ISBN,書籍簡介
9789574931194,"程式語言暢銷書作者Herb Schildt已經教導數以萬計的讀者如何使用今日最流行的語言作程式設計。 　　C語言自學手冊由基礎知識開始教導，接著涵蓋所有的重點，最後以一些最高等的C語言特色作結束。整本書中伴著豐富的範例、多樣性的習題、以及自我評價的綜合學習。所有習題解答均在此書附錄中，所以讀者能夠容易評估自己的學習程度。 　　讀者將藉著Schildt已驗證有效的”精通式學習法”學習程式設計；它是種高效率且多樣式的方法，已幫助數以萬計的讀者成為專業的程式設計師。 　　此方法使得讀者用自己的步調獨自地學習。即使在過去你已發覺C語言的混淆性，但Schildt清晰表示方式將使得甚至高等的主題也容易瞭解。 　　因為C構成C++之基礎，所以在研讀完C語言自學手冊之後，讀者具有必備的基礎進而可升至C++語言。 　　要說到如何教授C語言，Hert Schildt可是把它當做一門天大的學問，在這本細心編寫並不斷精益求精暢銷書中，他將以獨門的功夫，教授您在最快速最簡易與最有效率過程中，成為一位專業的C程式設計者。"
9789860776348,"用最強大的Windows C/C++暴力破解密碼 一窺這個充滿數學及程式語言的新世界 【本書特色】 ◎支撐現代人類經濟活動的就是密碼學 ◎用最強大的Windows C/C++暴力破解 ◎一窺這個充滿數學及程式語言的新世界 C/C++一直是程式語言的王者，再方便的Python，再強大的Java，再物件化的Ruby，都沒有C/C++來得暴力直接，使用C/C++是最能了解密碼學的極佳工具。 【本書內容】 雖然量子電腦已經出現，但距離真正能破解現代密碼的超強計算能力還有一段時間。密碼學是現代人類經濟文明的基礎，這些靠著數學及演算法所產生的保護力，讓我們可以放心地在網上購物，刷卡，提款，交易虛擬貨幣等。 C/C++一直是程式語言的王者，使用C/C++是最能了解密碼學的極佳工具。 本書完整介紹我們很熟悉的名詞，HTTPS，ECC，RSA，SSL，並且將其數學的原理都說明清楚。在演算法方法，一些基本的對稱演算法、雜湊、編碼格式、RSA、數位簽名等等。而常見的密碼體制如橢圓曲線、CSP、CryptoAPI、身份驗證及PKI理論也有說明。網路上傳輸的基礎SSL-TLS更有完整的實作。最後也說明了SM2等原理，對想研究加密學、虛擬貨幣是不可或缺的一本好書。 本書來自擁有幾十年經驗的密碼開發工程師的一手資料，透過本書，讀者不僅能了解原理，還能自己上機實現，讓你具備熟練呼叫業界知名演算法庫的能力，做到從理論到實踐的完全精通，這一點是市面上99%的密碼書都無法做到的。 學完本書，你就可稱自己是Windows C/C++的密碼高手了。 適合讀者群 C/C 初、中級開發人員自學密碼開發技術，或作為大專院校和培訓機構參考用書。"
9789865038175,本書內容涵蓋了C語言的入門基礎（包含資料型態、運算式、格式化的輸入與輸出、條件與流程控制、迴圈以及陣列等主題），以及進階應用（包含了指標、字串、使用者自定資料型態、記憶體管理等主題），並提供大量的程式範例供讀者參考。第三版相較於前版，大幅度地增加範例程式達165個。提供完整的解析，詳細並逐步地說明解題的技巧與程式設計的過程，除了可以幫助讀者了解程式碼的意義與語法規則外，更可以讓讀者們擁有程式設計最為重要的思維技巧與邏輯觀念。23個實務程式演練題目的選擇，是作者20年來在大專院校資訊相關系所授課的經驗，所挑選出適合初學者學習（足夠簡單、易於理解），但具有未來拓展性的應用題目。相信這些實務程式演練，可以讓讀者將每章所學習到的知識，轉換為實際開發應用程式的能力！每章末亦附有大量的課後練習（包含簡答題、選擇題與程式練習題，全書共542題），足以供讀者自習之用，亦可供教師做為作業或考試命題之用。第三版相較於前版：1.大幅度增加各章節的範例程式以及課後練習　• 各章節的程式範例，從124個增加到165個，增幅33%以上！　• 課後練習從323題增加到542題，增幅67.8%以上！　• 進階實務演練從20個增加到23個，增幅15%!　　本次特別增加1A2B遊戲，讓學生學習如何透過「問題求解空間」，實現簡單的AI程式設計！2.新增以下內容：　• 3-6節　常值（介紹literal的意義並提供範例演示）　• 4-7節　取址運算子（介紹&運算子並提供範例演示）　• 4-10節　位元運算子（介紹<>、&、|、~與^ bitwise運算子，提供真值表以及範例演示）　• 4-12節　常數運算式（介紹constant expression）　• 12-1-8節　位元欄位（介紹bit field並提供範例演示）　• 12-2節　共有體（將Unions中譯為共有體）　• 新增3個程式設計實務演練　• 附錄B　C語言運算子優先順序與關聯性彙整　• 附錄C　ASCII字元編碼表3.大幅改寫〈陣列〉之內容，內容包含基本概念說明、詳細一維與多維陣列宣告與使用方法、陣列記憶體配置、常用陣列應用彙整（含traversing、arggegation與sorting）等主題。4.作者為本書建立專屬網站，有本書的範例程式下載、勘誤、讀者心得等。
9789865038144,本書採用ANSI-C標準C語言的語法，詳細說明程式設計的觀念和相關技術，強調不只單純學習C語言；更希望能夠建立讀者正確的程式設計觀念，以便讓讀者能夠靈活運用C語言來建立所需的應用程式。學習程式設計不只需要學會程式語言的語法；更重要的是學會電腦的程式邏輯。有鑑於此，本書提供多個案例研究來完整實作程式設計的基本步驟，從定義問題開始，使用fChart工具繪製設計演算法的流程圖，在執行流程圖驗證演算法後，才將設計的演算法撰寫成C程式碼，一步一步引導讀者建立出解決問題的C程式，完整訓練和提昇讀者的邏輯思考、抽象推理與問題解決能力。第三版的改版內容如下：1.Dev-C++開發工具為最新的64位元版本。2.fChart直譯器升級至6.0版，此版本流程圖支援更多的連接線，可以切換C和VB語言使用的運算子符號，支援邏輯運算式AND和OR，和指定變數值是一個完整運算式（支援括號、運算子優先順序和內建函數）。3.新增0-3節：使用Blockly建立C程式。4.更換部分「範例題目」與「章末習題」。
9789865027438,"從除錯題目了解撰寫程式常犯錯的地方，提升撰寫程式的能力，成為C程式語言高手！  ．本書內容淺顯易懂，並搭配豐富的範例程式以及圖表加以說明，以利讀者收事半功倍的效果。 ．從第四章到第十三章皆附有應用範例，讓讀者了解如何運用該章的主題。 ．動手除錯是學習程式設計的最佳不二法門，因此，每一小節皆附有除錯題，不但可以訓練您的除錯能力，並可了解撰寫程式時常犯錯的地方。 ．書中除了除錯題，還有練習題、問題演練題、應用範例，以及程式實作，這些都是提供讀者做中學最有效的方法。"
9789865036454,APCS(Advanced Placement Computer Science)是指「大學程式設計先修檢測」，學生可藉由APCS的檢測了解自己的程式設計能力，並提供大學端對學生資訊能力的評量依據。本書適合C語言程式設計課程或想了解APCS的讀者參考。本書主要的內容是C語言的基礎課程，並在各章章末深入探討APCS官網上所公佈的歷屆試題，針對目前公佈的歷屆試題做詳細解析，包括三屆的程式觀念題以及四屆的程式實作題。
9789865035914,本書內容是使用ANSI-C標準C語言的語法，針對完全沒有任何程式設計經驗的學生與使用者，或對程式設計有興趣、想了解的讀者，所規劃的一本C語言入門教材和自學手冊。為了降低讀者學習程式設計的門檻，和讓讀者能夠真正了解C語言的語法，全書是以循序漸進的方式，一步一步透過大量實例和圖例來詳細解說相關程式語法和觀念，讓讀者能夠真正學會基礎C語言程式設計。
9789865224578,"◎隨書附贈資料檔光碟※了解程式邏輯，帶你解決日常生活中的問題！※理論與程式案例互相搭配，學習記憶更深刻！※過關斬將！附有大學程式設計先修檢測(APCS)試題解析。 擁有一個好的工具，處理問題會更方便又快速。程式設計是一種利用電腦程式語言解決問題的工具，只要將所要處理的問題，依據程式的語法描述出問題的流程，電腦便會根據我們所設定的程序，完成目標。 本書是一本適合高中職生閱讀的C語言自學書，從說明何謂程式開始，逐步介紹C語言的語法，搭配程式範例，實際操作、實際撰寫，精進對程式語言的熟練度及興趣。每個章節末附有大學程式設計先修檢測(APCS)試題解析，提供給未來想申請大學資訊相關科系的高中職生一個明確的學習方向。"
9789864345533,"搶進名校資訊類學系的最佳武器！ ◎以C語言的運算思維與演算邏輯解析APCS公告試題 ◎針對各種程式追蹤、填空、除錯題型，模擬演算過程及變數值追蹤 ◎詳細說明【觀念題】的相關知識，並列出各選項對╱錯之理由 ◎完整架構解析【實作題】：解題重點分析、完整程式碼、執行結果及程式碼說明  多元邏輯思考訓練 手腦並用強化程式語言運用 APCS(Advanced Placement Computer Science)是指「大學程式設計先修檢測」，其目的是提供學生自我評量程式設計能力，及評量大學程式設計先修課程學習成效。APCS考試類型包括：程式設計觀念題及程式設計實作題。 程式設計觀念題採單選題測驗，以運算思維、問題解決與程式設計概念為主。測驗題型包含：程式運行追蹤、填空、除錯、效能分析及基礎觀念理解等。觀念題如果需提供程式片段，會以C語言命題。重點包括：資料型態、常數與變數、全域及區域、流程控制、迴圈、函式、遞迴、陣列、結構，及基礎資料結構，以撰寫完整程式或副程式為主。 本書提供APCS歷年公告試題的完整解答與分析，並以C語言來撰寫程式實作題。觀念題不僅清楚說明題意，並詳解各選項的對錯理由。另外對於需要程式執行過程追蹤、填空、除錯等程式片段的觀念題，書中一併提供完整程式碼及執行結果。而實作題方面則以解題重點分析、完整程式碼、執行結果及程式碼說明等架構完整解析。深信本書能指引應考者具備檢測APCS的經驗與強化解讀程式的實戰力。"
9789864345434,"這是一本結合運算思維與演算法的入門書籍，開章即簡介AI世代與運算思維之間連結的關鍵心法，並針對運算思維的基礎安排了生動有趣、又富挑戰的小試身手擬真試題，包括： 線上軟體通關密碼 以數字加密提高資訊安全 三分球比賽燈號記錄器 動物園巡邏最佳化路線 餐飲轉盤 繪圖機器人 將影像以字串編碼 電腦繪圖指令實作 炸彈超人遊戲 高雄愛河雷射字母秀 定格動畫 校園防疫看護義工組成 自動轉彎玩具汽車 紅包抽抽樂機器人 尋寶遊戲樂無窮 背包問題最佳解 等差級數娃娃擺放櫃  本書採用豐富的圖例來說明運算思維與演算邏輯，並以C語言實作程式，期望能更容易地引導入門者一一理解運算思維與加強演算邏輯。書中介紹了：分治法、遞迴法、貪心法、疊代法、枚舉法、回溯法…等演算法，並延伸：陣列、鏈結串列、堆疊、佇列、樹狀結構、圖形、排序、搜尋、雜湊、遊戲AI演算法…等重要資料結構。書末亦整理了運算思維的訓練資源，如運算思維計劃與教學資源、國際運算思維挑戰賽介紹及測驗題庫取得的說明。 ★本書特色★ ◎搭配C語言訓練運算思維與演算法入門 ◎以豐富圖例提高演算法的理解程度 ◎精選APCS試題加強實戰檢定經驗 ◎設計難易度適中的習題與教學資源"
9789864345519,"理解零負擔‧採功能強大C語言實作  一本輕量級演算法 是您獲得程式設計新技能 提升自我價值的最好投資  當「寫程式」納入必修課程的趨勢下，程式設計或設計APP已是大部分學生或社會人士必須具備的基礎能力。而演算法更是用來培養程式設計邏輯的基礎理論，也是有志從事資訊工作人員不得不重視的基礎課程。 為了讓讀者能以容易理解的方式吸收演算法與基礎資料結構的相關知識，全書使用簡明的圖例介紹最常用演算法的概念，包括：分治法、遞迴法、貪心法、動態規劃法、疊代法、枚舉法、回溯法…等，並應用不同演算法延伸出重要資料結構，例如：陣列、鏈結串列、堆疊、佇列、樹狀結構、圖形、排序、搜尋、雜湊…等。同時搭配功能強大的C語言舉例實作，它不僅是一種結構化語法的程式語言，更具備硬體處理能力，是您入門演算法的最佳首選。  **本書範例請至博碩官網下載**"
9789865035068,資料結構在資料相關的領域上是一門重要的學科，本書的內容依不同的主題分為14章。在每一章的每一小節中，均附有練習題及類似題，旨在讓讀者測試對此一小節所談及的內容，是否已全盤了解。在每章章末有「動動腦時間」，並標註該題的相關章節，讓本書不僅為一本自修的好書，更適合學校授課之用。每章的重要主題均附有程式加以測試，以期讓讀者對理論能有進一步的認識與了解。
9789865222277,"本書提供機電工程領域學生或專業人士學習微處理器的入門基礎。從數位電路與C語言的簡介、微處理器的架構、記憶體的規劃使用、C語言的編譯與程式撰寫，到各種基礎或先進的周邊功能介紹與使用，藉由Microchip PIC18F45K22 8位元微控制器為範例，完整的介紹使用微處理器的概念與方法。利用Microchip MPLAB X IDE/XC8/MCC等C語言開發工具與教學範例，深入且精確地引導讀者學習微處理器的設計、架構與運作的基礎原理，以及使用C語言開發應用的實務案例。除了各個章節的介紹外，本書利用教學實驗板與C語言範例程式詳細的說明各項微處理器功能的使用方式，並在實驗板上實現各項基礎功能的應用開發。本書除了提供讀者學習的實務案例外，也可以做為未來自行開發微處理器應用的設計參考；不但適合作為初學者以C語言作為微處理器入門的學習教材，也可以作為專業人員的參考資料與開發應用程式範例。"
9789865030315,本書累積作者多年的教學及實務經驗，由淺入深，引導讀者進入物件導向程式設計的世界。以生活中的例子當作程式範例，幫助讀者了解生活中所遇到的問題，是如何運用程式設計運算思維來解決，使學習程式設計不再與生活脫節。內容介紹的C#程式語言常用內建類別方法包含基本的輸出/輸入方法、數學運算方法、字元分類方法、字串處理方法等，可縮短讀者學習程式設計的時間。
9789866432927,"本書提供C語言程式設計零基礎教學，從簡要的C語言發展歷史開始、程式碼的編譯到執行檔的原理簡述，到逐一討論各種程式設計元素的細節，提供初學者入門C語言需要的完整精要內容，透過一個又一個小而簡單的範例，適時輔以圖示說明，協助讀者快速建構C語言入門所需知識。 本書特色：1.大量圖文解說。2.極簡範例。3.完全涵蓋C語言入門教學。4.適切安排章節內容，利於讀者按部就班推進學習進度。5.無痛輕鬆學習指標。"
9789865020156,從除錯題目了解撰寫程式常犯錯的地方，提升撰寫程式的能力，成為C程式語言高手！●第二版新增許多應用範例和程式實作題。●本書內容淺顯易懂，並配合豐富的範例程式以及圖表加以說明，以利讀者收事半功倍的效果。●從第四章到第十三章皆附有應用範例，讓讀者了解如何運用該章的主題。●動手除錯是學習程式設計的最佳不二法門，因此，每一小節皆附有除錯題，不但可以訓練您的除錯能力，並可了解撰寫程式時常犯錯的地方。●書中除了除錯題，還有練習題、問題演練題、應用範例，以及程式實作，這些都是提供讀者做中學最有效的方法。
9789864638635,本書以貝登堡國際開發的 KNRm 機器人控制器，搭配 C 語言函式庫與模組，所編寫之實驗教材。實驗項目包含基本之感測器應用、控制器設計與機器人控制實驗等基礎理論與實作。內容主要分為機器人基本元件的工作原理介紹、控制原理介紹以及程式設計。本書適用於大學、科大電機、資訊、電子、機械系智慧機器人實驗課程。
9789863125365,"C 語言擁有正規完善的程式結構，是幾乎所有程式設計師一開始就要學的語言，只要能把 C 語言的基礎打好，建立程式運作的邏輯觀念，對於以後學習資料結構或演算法都相當有幫助，若是之後需要學習其它程式語言，也相當容易上手。

學習程式語言的重點不是學會而已，還必須了解可以運用在哪裏。本書讓程式與生活產生連結，比如說購買手搖飲多少杯自動給折扣的條件判斷；ATM 提款機的無限迴圈觀念；登入網頁輸入密碼的長度與字元檢驗功能；控制紅綠燈交通號誌變化的有限狀態機……。當您在生活中遇到各種應用時，就會自然聯想到這些是用什麼程式功能做出來的。內容還包括一般入門書沒講的未指明資料型別的通用型自訂函式 void 指標；利用正規表示式快速讀取逗號相隔的文字檔案......等等。

本書的程式範例提供網路下載，請依照書上的說明安裝 Dev-C++ 搭配範例做練習。每章最後也附實力評量的習題，讀完之後做為自我練習之用。 
  1. 內容淺顯易懂，範例生活化，原來這些功能是這樣做到的2. 在 Dev-C++ 開發環境的除錯功能介紹，幫助挑出程式中的臭蟲"
9789864556106,"●教具外型超吸睛，入門學習真有趣。
●程式設計輕鬆學，學習無挫折。
●使用Arduino開源硬體，掌握機電整合無障礙。
●微電腦控制超Easy，入門物聯網最迅速。"
9789864342792,許多學習 C/C++ 的朋友在開始學習的時候，就可能已經耳聞 C/C++ 的指標功能很厲害，不過那也是最難的地方。一開始存有「困難」的印象，再加上「指標」這兩個字翻譯得不是那麼貼切，最後演變成所有學習 C/C++ 的朋友最害怕的項目了。其實指標並沒有那麼地困難，現在只要讀者們參考本書的解說，並且按照作者的指示一步一腳印地練習，相信各位一定就可以對指標這個主題不再感到害怕，而且還會感受到指標所帶來的好處與便利。
9789864637072,資料結構在資料相關的領域上是一門重要的學科，本書的內容依不同的主題分為14章。在每一章的每一小節中，均附有練習題及類似題，旨在讓讀者測試對此一小節所談及的內容，是否已全盤了解。在每章章末有「動動腦時間」，並標註該題的相關章節，讓本書不僅為一本自修的好書，更適合學校授課之用。每章的重要主題均附有程式加以測試，以期讓讀者對理論能有進一步的認識與了解。
9789864555284,編排美化：全新的內容編排，提供學生視覺上的增強學習與閱讀的便利性。重點整理：各章節所安排章節大綱、學習目標及內容簡介，提供學生課前掌握學習重點。思考學習：每一章後的動動腦，用來加強說明課文內容的相關主題，幫助學生對學習內容有更深一層的了解。				競賽觀摩：本書附有程式設計相關（檢定）競賽試題，鼓勵學生多參與相關之技能檢定或各項競賽活動，培養學生自我成長的能力。自我評量：每章附有課後習題提供學生課後即時評量，達到自我評量功能。
9789864633654,"◎ 詳細完整的語法說明與觀念解析，為你奠定C語言程式設計的基礎。◎ 易學易懂的章節內容與程式講解，助你瞭解程式設計的思維與方法。◎ 深入淺出的程式範例與詳細演示，讓你掌握程式設計的邏輯與精髓。◎ 全書共有：　-123個程式範例，讓你打好程式設計的基礎。　-315個課後練習，豐富你的解題與實作經驗。　-19個進階實務演練，全面提升你的專業技能。 本書適合大學、科技大學與技術學院的資訊相關學系作為入門的程式語言教材，同時也適合初學者自學之用。在全書17個章節中，涵蓋了C語言的入門基礎、資料型態、運算式、格式化的輸入與輸出、條件與流程控制、迴圈以及陣列等主題；也包含了進階的指標、字串、使用者自定資料型態、記憶體管理等主題及其相關應用。這些內容對於C語言的初學者而言已經相當足夠，更可以作為未來學習其他程式語言的重要基礎。 ※ 隨書光碟收錄全書所有範例程式及進階實務演練。"
9789864550357,"本書利用 Adruino C 語言軟體來開發一套可以充份發揮學生「想像力」及「創造力」的快速開發教材，其主要的特色如下：1.親自動手「組裝」，訓練學生「觀察力」與「空間轉換」能力。2.親自撰寫「程式」，訓練學生「專注力」與「邏輯思考」能力。3.親自實際「測試」，訓練學生「驗證力」與「問題解決」能力。"
9789863123521,"◎清楚的語法介紹、初學者一看就懂的簡單範例
◎能解決現場問題的程式範例與練習
◎奠定嵌入式應用經常使用的各種技巧

在嵌入式應用的領域，由於硬體資源比較侷限，因此執行速度快、檔案小、語法簡單的 C 語言是開發的首選。不過 C 語言的教材多半是針對電腦程式所設計，少有為嵌入式的程式設計量身打造的。

本書從最基礎的語法介紹開始，逐步介紹嵌入式程式設計經常使用的位元運算、邏輯運算、迴圈應用等技巧的說明，奠定未來微處理器和嵌入式系統開發的基礎。

本書各章都有學習評量, 讓讀者檢驗對學習內容的認識程度；另外有程式練習可實際驗證各種程式技巧與應用。 
光碟收錄：
Dev C++
書中範例程式　"
9789863478416,從除錯題目了解撰寫程式常犯錯的地方，提升撰寫程式的能力，成為C程式語言高手！-本書內容淺顯易懂，並配合豐富的範例程式以及圖表加以說明，以利讀者收事半功倍的效果。-從第四章到第十三章皆附有應用範例，讓讀者了解如何運用該章的主題。-動手除錯是學習程式設計的最佳不二法門，因此，每一小節皆附有除錯題，不但可以訓練您的除錯能力，並可了解撰寫程式時常犯錯的地方。-書中除了除錯題，還有許多練習題、問題演練，以及程式實作，這些是提供讀者做中學最有效的方法。
9789572199640,鑑於微控制器應用之廣泛，舉凡機械、電子、電機、車輛、醫療器材、醫工、航太、化工、自動化、冷凍空調、家電、控制等領域均需使用微控制器。本書以誘導方式引領讀者進入微控制器世界，以淺顯文字介紹HOLTEK微控制器功能，依HOLTEK微控制器功能規劃30個基礎實驗及10個進階應用實驗，每個實驗均附材料表以利讀者準備實驗材料，教師可依課程內函規劃一學期之實驗項目，本書同時揭露商品化產品之程式設計技巧。本書適用於大學、科大電子、電機科系「微控制器應用」之課程與工程人員自修及培訓用或有興趣之讀者使用。
9789572199763,以C語言的模組化程式設計實作各種資料結構的抽象資料型態ADT，由於物件導向程式語言是使用「類別」實作抽象資料型態ADT，換句話說，當讀者進階學習物件導向程式語言的C++或Java後，一樣可以將本書相關資料結構的觀念，直接改為類別來實作抽象資料型態，輕鬆升級應用在物件導向程式設計。
9789574838219,1. 隨書附贈網頁教學CD：可隨時以網頁瀏覽器直接觀看本書綱要、圖表、範例程式及執行結果。2. 精心設計範例程式與教學圖表：由淺入深、由廣至精地示範、解說資料結構與相關程式寫作的技巧和語言的運用，並收錄上千個大小圖表用來解釋不同的細節與觀念。3. 動態展示演算教學投影片：書中演算法的過程超過幾百個步驟，透過動態展示更易瞭解演算配合資料結構用來解決問題的方法。4. 加深學習效果的習題與索引：參考各校歷屆考古題而製作的習題，每一道皆附上詳細的解答與說明，並運用科技排版軟體及最新的巨集套件製作上千個索引，可以讓讀者快速查詢相關的資訊。
9789863082729,單晶片硬體部分：在介紹單晶片硬體時，再加上硬體電路的焊接或是麵包版電路實作，讓學生從實作中了解單晶片硬體結構。單晶片韌體部分：透過10幾行的簡單程式與上述的硬體搭配，設計出13個基礎主題與相關課後習題，讓大家簡單上手Keil C。應用模組部分：透過各類主題，開發基本模組的方式，提供給大家相關方面的應用設計參考，如LCD基本模組、鍵盤掃描模組，相關開發人員就可以透過把兩個模組的組合製作樂透機專題製作。新知報報部分：新增3個哈燒主題－Wifi、藍芽單晶片模組、三軸加速度計，讓讀者與新的技術連結燒錄器與開發版子：透過華邦或Atmel單晶片燒錄軟體與電路板，讓大家可以透過USB介面來燒錄與學習，也保留了全部的I/O port，可以插在專題電路上作開發。
9789863475729,紮實學習本書以範例為導向、漸進式的學習架構，詳盡解說各種資料結構，期能讓讀者掌握資料結構的精髓，進而具備開發大型程式的功力。實戰演練● 隨堂練習：透過隨堂練習，讓學生即刻驗證課堂上的所學所識。● 學習評量：各章末均提供題型多元、題數眾多的學習評量，檢測學生的學習效果，或做為課後作業之用。● 教學資源：提供用書教師豐富的教學資源，包含：教學投影片、學習評量題目與解答，以供教學參考最新第三版：．針對一些主題(如：陣列的定址方式、樹的走訪運算等) 加入更多示意圖與輔助說明文字，幫助讀者融會貫通 ．學習評量新增選擇題及更多基礎的練習題，讓讀者由簡單的題目開始練習，再慢慢推展到進階的題目，授課老師亦可藉此瞭解並檢測學生的學習效果 ．將較為進階的主題(如：AVL樹、2-3樹、2-3-4樹、B樹等)統一放在最後一章，以利斟酌授課進度．大幅度更新範例，插圖重新繪製
9789572197561,一、 單晶片為電腦控制的種類很多、目前的學校大多採用Intel公司所出的80系列單晶片為電腦。本書即是以8051單晶片微電腦為研究對象，對於8051的硬體與軟體均有詳細的介紹，在本書的第四章中介紹的單晶片硬體實驗模擬，最大用意再減輕初學者困擾，初學者將可不必考慮硬體電路是否錯誤，而可專注於軟體程式的研發。適合高工資訊、電子、電機科「微電腦控制實習」課程使用。二、 本書加入作者實務經驗及教學研究心得編輯而成。並附有教師手冊、投影片提供各項教學需求。
9789863088462,"單晶片硬體部分：在介紹單晶片硬體時，再加上硬體電路的焊接或是麵包版電路實作，讓學生從實作中了解單晶片硬體結構。單晶片韌體部分：透過10幾行的簡單程式與上述的硬體搭配，設計出13個基礎主題與相關課後習題，讓大家簡單上手Keil C。應用模組部分：透過各類主題，開發基本模組的方式，提供給大家相關方面的應用設計參考，如LCD基本模組、鍵盤掃描模組，相關開發人員就可以透過把兩個模組的組合製作樂透機專題製作。燒錄器與開發版子：透過華邦或Atmel單晶片燒錄軟體與電路板，讓大家可以透過USB介面來燒錄與學習，也保留了全部的I/O port，可以插在專題電路上作開發。"
9789866432200,"本書共提供兩種嵌入式系統核心AndesCoreTM N801與N903，其系統開發平台分別為AndeShape™ ADP-XC5FF676（ADP-XC5平台）及AndeShape™ ADP-WT59F064，前者是將N801燒錄於FPGA（Xilinx VIRTEX-5:XC5VLX110）的微處理器開發平台，後者則採偉詮電子的系統晶片WT59F064建置而成的開發平台，換言之本書共提供兩個系列的系統核心及微處理器開發平台的理論基礎與實務應用。
本書第一章介紹系統核心及系統平台的架構及使用，第二章介紹軟體開發平台AndeSightTM的安裝及使用，使用流程以圖說為主，讓讀者在圖說的協助迅速熟悉開發工具的使用。第三章帶領讀者了解CPU指令集（AndeStarTM），除了解系統核心的暫存器架構外，也以組合語言的範例讓讀者一窺Andes組合語言的程式碼架構。第四章之後開始介紹CPU外部的輸出入周邊元件，計有通用輸出入（GPIO）、萬用非同步串列傳輸（UART）、看門狗（WDT）、時鐘（RTC）、脈派寬度調變（PWM）、中斷控制器（INTC）等常見的輸出入單元，每章針對兩個開發平台皆有C程式語言的實際範例，同時以大量圖說的方式深入解說開發平台的使用。相信以圖解配合範例定能使讀者熟悉兩個MCU系列核心的使用。"
9789862769409,深入理解 C 語言指標與記憶體管理能提昇程式設計能力。本書以實務應用為導向，介紹指標在動態記憶體操作、輔助資料結構實作與存取硬體的各種機制，在書中作者透過記憶體模型為讀者示範，如何將指標與陣列、字串、結構以及函式結合的各種使用方式。指標讓 C 語言有強大的彈性與能力，卻也難以精通--很難找到指標相關的參考資源。無論是初學者或是有經驗的 C/C++ 程式設計師與開發人員，本書鉅細靡遺涵蓋讀者所需要的資訊。‧介紹指標，包含不同指標型態的宣告‧學習動態記憶體配置、釋放以及其他記憶體管理技巧‧使用將資料傳入函數或自函數中傳回的技巧‧透過陣列與指標的關係理解陣列的基礎概念‧介紹字串的基礎，以及指標的各種字串操作‧瞭解指標各能造成的安全問題，如緩衝區溢位‧學習各種指標技巧，如不透明指標（opaque pointer）、有界指標（bounded pointer）以及使用 restrict 關鍵字 目錄：第一章 入門第二章 C語言的動態記憶體管理第三章 指標與函數第四章 指標與陣列第五章 指標與字串第六章 指標與結構第七章 安全問題與不當使用指標第八章 其他補充
9789863085850,單晶片硬體部分：在介紹單晶片硬體時，再加上硬體電路的焊接或是麵包版電路實作，讓學生從實作中了解單晶片硬體結構。單晶片韌體部分：透過10幾行的簡單程式與上述的硬體搭配，設計出13個基礎主題與相關課後習題，讓大家簡單上手Keil C。應用模組部分：透過各類主題，開發基本模組的方式，提供給大家相關方面的應用設計參考，如LCD基本模組、鍵盤掃描模組，相關開發人員就可以透過把兩個模組的組合製作樂透機專題製作。燒錄器與開發版子：透過華邦或Atmel單晶片燒錄軟體與電路板，讓大家可以透過USB介面來燒錄與學習，也保留了全部的I/O port，可以插在專題電路上作開發。
9789572188286,本書針對HT66x0系列微控制器的特性、功能、指令及相關的週邊模組，編輯成一系列的基本實驗，且所有實驗都經過作者精心的安排與實際測試，每個實驗都有不同程度的學習。另外，舉凡HT66Fx0的內部架構、基本功能特性、指令的應用，皆有詳細的說明介紹，且隨書附贈的光碟中，更提供各個實驗的原始程式及實驗中使用到的相關IC資料，使讀者對於微控制器的運用能有更深一層的瞭解。本書適用於科大電子、電機系「微控制器應用」之課程。
9789863084594,一看就懂：以生活上的例子來說明單晶片的原理，一看就懂。					低價實現：隨書附上作者開發的低價位多功能「EZ燒錄器」，既可以在家做實驗，又可以不用攜帶電腦秀出你自己的作品，輕輕鬆鬆進入單晶片的世界。					精選範例：精選範例及程式註解，簡單易懂、有效提升學習效率。					直觀教學：直觀式圖片範例教學、看圖操作，輕鬆易懂。					
9789862767504,以單晶片、微處理器原理及實習課程為設計方針，循序漸進設計單晶片應用課程的內容。本書採用C語言程式設計，以單晶片原理及控制技巧為基礎，實作為主、理論為輔，講授MCS-8051內部構造及輸入/輸出控制之基本知識，並以實驗方式大量講解MCS-8051常見的介面控制與C語言程式設計技巧。再藉由進階程式問題設計，提升程式設計整合能力，進而培養實務問題的解決實力，以及利用微處理器/單晶片控制於日常生活的應用技能，提升技術創造能力。 本書特色： 1. 結合8051/8052簡易型實驗板，深入淺出講解8051內部硬體架構、組織與C語言程式設計。 2. 結合Keil C51程式開發環境與ISP程式燒錄方式，提供一個微處理機/單晶片C語言韌體的優質學習平台。 3. 結合原理及典型範例講解方式，詳細介紹實驗主題的原理、軟體設計和硬體設計等技術。 4. 結合程式分析、流程圖與程式撰寫說明，以熟悉微處理器專案設計過程。 5. 提供超過100個以上典型範例，讓學習者可以參考及學習與整合應用。 6. 製作一個單晶片主板及I/O實驗板，幫助快速學習單晶片韌體與介面電路之整合設計，且單晶片主板還可以應用在專題製作上。 光碟內容： 　　範例程式檔、Keil uVision 4軟體試用版 　　Prolific-USB驅動軟體、Atmel-Flip程式燒錄軟體 
