ISBN,書籍簡介
9789864763245,有了本書，讓您一次學會網頁程式設計的關鍵技術：●HTML5的元素和各種表單輸入類型，加碼示範表單的後端處理。●CSS3的Box Model、定位方式和常用屬性。●JavaScript的核心語法和瀏覽器端的應用，讓靜態網頁具有動態效果，包括DOM、JavaScript內建物件、事件處理、實用範例等，加碼示範透過JavaScript和Google Maps API將Google地圖整合至自己的網站。●jQuery的核心語法、事件、特效和常用函式，讓網頁設計更便利快速。●jQuery UI的常用元件和佈景主題，讓網頁設計更專業美觀。●Ajax技術在背景非同步下載更新的資料，加碼示範透過Ajax存取「政府資料開放平台」的資料集 (例如空氣品質預報、氣象預報、就業、觀光等)。●回應式網頁設計 (RWD，Responsive Web Design)，以根據瀏覽器環境自動調整網頁的版面配置，讓網頁完整呈現在PC、平板、手機等裝置。
9789863759522,"本書對在Windows環境下如何做開發App做了深入淺出的講解。對開發者來說，本書可做為他們在使用HTML5及JavaScript建立Windows Apps的學習手冊。

複習JavaScript、HTML5與CSS3
嘗試檔案、新增、專案
探索Windows 執行時期（WinRT）與JavaScript的Windows 函式庫（WinJS）
創建 WinJS 名稱領域、類別與自訂控制項
了解微軟設計風格理念
自訂應用程式風格
偵錯、加密與效能量測
多點觸控與其它輸入方式
使用位置與硬體感應器
綁定資料
本地端資料儲存 
使用遠端資料
使用全螢幕、填充、貼齊與垂直檢視

本書內容循序漸進，以細心的逐步解說，帶領你體驗所有最常見的Apps開發工作，幫助你打下堅實基礎，進而獲得真實世界的成功！"
9789863123910,"善用最熱門的網頁技術， 從客戶端的網頁設計邁向全端網路應用HTML5、CSS3 和 JavaScript 是當前網頁設計的共通語言， 透過 HTML5 撰寫網頁內容， 並利用 CSS 設計網頁的外觀， 再搭配 JavaScript 提供互動的效果， 就可以設計出酷炫、先進、專業的網頁內容。
JavaScript 的能耐還不只如此， 除了客戶端網頁的互動效果外， 本書更結合 jQuery 函數庫、Node.js 和 Express.js 程式設計， 可輕易應付伺服端網頁的開發需求， 帶領您成為業界炙手可熱的全端網路應用的人才！
● 入門網頁程式語法一看就懂：　　從最基礎的 HTML、CSS 開始， 再逐步進入 JavaScript 網頁程式應用， 並使用大量程式範例說明相關語法， 以便讀者能夠精通網頁程式設計。
● 打造最酷炫的網頁效果與應用：　　HTML5 和 JavaScript 是網頁應用的共通語言， 本書並結合熱門的 jQuery、Node.js， 展現各種網頁互動效果， 設計出最先進的網頁應用。
● 從客戶端到伺服端的全端應用：　　特別介紹伺服端 JavaScript 的 Node.js 程式設計， 除了基本 Node.js 程式設計外， 更搭配 Express.js+MySQL 資料庫伺服器建立 MVC 架構的 Web 應用程式， 和網頁資料庫。
● 先進的網路服務設計：　　使用 jQuery 函數庫 + PHP 和 JSON 建立 Ajax 應用程式， 並且使用多個實例來說明 Ajax 技術的架構和實作， 和如何使用 RESTful 服務。
● 行動裝置應用的延伸開發：　　使用 jQuery Mobile + PhoneGap Build 建立手機 Apps， 可以讓我們將 Mobile 網頁應用程式建立成原生 Android Apps。
光碟收錄：◎ 全書各章節範例程式◎ 本書網頁程式設計所需開發工具◎「HTML 與 CSS 網頁設計範例教本」電子書◎ 附錄A 「使用 PhoneGap Build+jQuery Mobile 建立 Android Apps」電子書◎ 附錄B 「再談 DOM 物件模型」電子書"
9789863123439,"本書是《超圖解 Arduino 互動設計入門》的姊妹作，強調串聯網路軟體和微電腦控制板, 以 JavaScript 為主軸，開發網路應用程式、手機 App、互動網頁、資料庫程式和操控微電腦。書中包含網頁式遠端遙控 LED 燈、即時溫濕度網站、保全自動感測拍照蒐證、網頁式遠端 LED 繪圖板、即時影像監控網站、影像辨識擺頭控制攝影機雲台、雲端溫濕度監控、即時資訊動態圖表、藍牙機器人遙控手機 App 等多元範例。
　 
‧統括物聯網應用開發的全面技術
‧前端 JavaScript 到後端 Node.JS 實踐物聯網創意
‧結合 Arduino、Raspberry Pi 實作物聯網感測控制節點
‧詳述 C/P 值最高的 ESP8266 Wi-Fi 模組
‧活用 Apache Cordova 開發跨平台物聯網行動 App
‧使用 JavaScript 即可駕馭的 Espruino 嵌入式控制板
‧採用 MongoDB 建構後端資料庫
‧利用 D3.js / C3.js 打造資訊圖表
‧連結 IFTTT 網站串連各項雲端服務　"
9789863123170,"以最先進的技術，打造最酷炫的網頁應用
本書透過完整的語法解說, 搭配簡單實用的範例, 幫助讀者快速理解, 按部就班建立對 HTML/CSS/JavaScript 基本紮實的認識。

本書內容涵蓋目前 Front-End 網頁程式設計必備知識, 從 HTML/CSS 網頁設計, 到 JavaScript/DOM 程式設計, 以及實務上常用的 jQuery/iQuery UI/jQuery Mobile/Bootstrap, 事半功倍完成適用於不同平台的網頁。

在實務應用方面, 本書也介紹如何利用 AJAX 存取 Internet 上的開放資料 (天氣預報、空氣品質...), 以及 Google Maps 網路服務。並將 AJAX 資料與 Google Maps 結合, 打造特色的 HTML 應用服務。 
本書特色: 
  ‧ 由 HTML/CSS 基礎開始認識網頁程式設計
‧ 從範例實作中快速學會 JavaScript/jQuery 程式設計與應用
‧ 使用 Bootstrap 建立 RWD 網頁
‧ 以 AJAX 擷取政府開放資料, 體會大數據網頁應用
‧ 利用手機感測器設計小遊戲、以 jQuery Mobile 設計行動網頁
‧ 結合資料與 Google Maps 服務建立各種地圖應用"
9789863756590,HTML 5的流行讓Web開發人員更關注JavaScript，目前會寫原生JavaScript程式碼的人才稀缺，但學習JavaScript的人卻越來越多。針對JavaScript的各個應用方向，本書列舉了300個例子供初學者練習。本書分為3篇26章，一共收集了300個經典的實際範例，不僅涉及JavaScript的基礎語法、開發技巧、物件支援等基礎知識，還涵蓋了各類常見的網頁開發特效，包括圖層、表單控制項、表格…等各類網頁元素的特效應用，以及最新的HTML5、CSS3技術。最後還用實際範例展示最新的JavaScript框架的應用，如Prototype、Dojo、YUI、jQuery等。◎ 本書範例極具代表性，能直接應用於開發當中。◎ 本書對於重要的程式，列出了詳細的說明或註釋，讀者認真閱讀詳細的註釋可以造成觸類別旁通的作用。◎ 除了傳統Web開發，本書還介紹了最新HTML 5 和CSS 3 的相關知識，有助讀者更進一步地把握未來Web 開發的方向。適用對象：本書可作為自學JavaScript和大專院校師生提高程式設計實踐能力的指導教材，也可作為JavaScript開發人員的參考用書。
9789864340408,在軟體開發領域中，設計模式（Design Pattern）是專門探討最佳化軟體開發的解決方案，正確利用設計模式能夠確保程式碼的可重用性及可維護性。大多數有關於設計模式的著作是以 C++ 或 Java 為基礎，然而本書則是針對 JavaScript，藉由實際的開發範例，詳細說明了14種可供利用的設計模式。此外還補充了關於物件導向及函數式程式設計的基礎知識。透過本書，讀者將能夠習得如何最佳化 JavaScript 程式碼，開發出既高效又漂亮、並且滿足實務需求的前端應用程式。
9789864340071,"本書以HTML5與CSS3為主軸，搭配JavaScript將開發中經常使用的HTML5、CSS3以及JavaScript語法做完整的整合，由基礎到進階循序漸進，加上大量的範例解說及實作，搭配jQuery以及jQueryMobie這兩種JavaScript Library，讓您用最精簡少量的程式碼，就能輕鬆完成跨瀏覽器的網頁進而開發行動裝置版網頁。
◎解說詳細：循序漸進說明HTML5+CSS3+ JavaScript技術，並搭配簡潔輕量的jQuery 及jQuery Mobile。
◎範例對照：提供馬上可以使用的範例程式碼，可立即執行驗證。
◎多元學習：規劃學習小教室、Tips、多種範例說明以及多種實作等，有效提升學習效率。"
9789863475750,參加微軟MCSD 70-480認證考試者必備！依照微軟原廠教材為大綱，參考多本原文書進行補充。佐以模擬考題，保證為市面上最強認證輔導教材。● 以範例導入學習，實力養成，確實扎根！每一章節都有範例讓讀者實際練習，「做中學」的概念讓讀者真正學會這些技術。● 豐富的模擬考題，充滿臨場感的實戰經驗。讓您掌握考試關鍵，順利考取證照。● 大量的實務範例，讓您從做中學，真正學會技術、養成實力。● 由微軟MVP、ASP.NET名師、業界技術經理、大學教授共同撰寫，品質保證。
9789862016947,跟著範例學前端開發技術保證看得懂、學得會、做得出本書實用性極高，內容說明非常適切簡單，透過多元的範例，在學習的過程中將讓您覺得有趣且輕鬆閱讀。書籍內容可分為四大部分：第一部分詳細介紹HTML5的標籤及所支援的屬性，並有範例程式碼可供驗證。第二部分解析CSS3常用的選擇器及屬性，提供範例參考，可方便掌握CSS3的功能和用法。第三部分重點介紹JavaScript程式設計的相關內容，可使初學者具有程式設計基礎。第四部分綜合運用HTML5的繪圖支援、用戶端存儲、CSS樣式、JavaScript程式設計等內容，來開發出網頁版的俄羅斯方塊小遊戲。學習完本書，您可具備完整的HTML5+CSS3+JavaScript開發實力。【本書特色】內容涵蓋W3C官網上已發布的HTML5標準以及即將發布的新標準。全面解析HTML5、CSS3、JavaScript的各種相關知識。各個知識點皆有對應的參考實作範例，可直接執行驗證，實用性強。操作步驟解說詳細，實際演練本書全部範例後，可達企業前端開發的要求。
9789862016640,"不久前還在討論Web2.0對網際網路的影響，轉眼間隨著HTML5與CSS3的發展日趨完善，Web3.0時代已快速來臨。有人說「Web3.0將是技術與網際網路緊密結合的時代」，它除了讓瀏覽者也能分享資訊與其他使用者及社群互動之外，還包含了雲端運算與行動網路服務。其中HTML5主要目的是希望能夠減少瀏覽器對於外掛程式的需求(如Adobe Flash、Microsoft Silverlight)，提供更多網路應用的標準，再加上CSS和JavaScript技術，就能讓我們設計用於行動裝置瀏覽的網頁。　　本書即以HTML5為主，介紹讀者認識網頁設計製作相關的技術，使讀者具有基本網頁製作的能力，以及對網頁設計領域有全面性的了解。而行動裝置瀏覽網頁是未來的趨勢，因此加入了Mobile APP基礎應用，讀者不須學習複雜的程式，就能輕鬆建構行動裝置網頁。無論是想要踏入網頁設計行業、設計個人網頁或是想美化部落格(Blog)的學習者，都可以藉由這本網頁製作的最佳工具書快速又有效率的學習相關的知識與技能。"
9789862764411,"一本不可或缺的JavaScript參考書 自1996年以來，《JavaScript 大全》就是JavaScript程式設計師的聖經。印製了超過500,000本，web開發者仍為之瘋狂： 「JavaScript程式設計老手必備的參考書 ... 組織良好且詳盡」 --Brendan Eich，JavaScript創造者、Mozilla CTO 「我從《JavaScript 大全》中學到的知識開創了我的職業生涯」 --Andrew Hedges，Tapulous 「這本書教會我 JavaScript」 --Tom Robinson，280 North共同創辦人、Cappuccino創造者 「只要看看我那本大全中哪些章節的書脊特別皺，就知道那部分的JavaScript一定很重要」 --J. Chris Anderson，CouchBase共同創辦人、Apache CouchDB委員及《CouchDB: The Definitive Guide》的作者 「... 所有JavaScript開發者必不可少的參考書。如果我需要了解某部分的JavaScript，我相信大全會給我正確解答。它就是這麼好」 --Rey Bango，Microsoft Client-Web Community計畫經理及jQuery團隊成員 這本書是程式設計師指南，也是JavaScript核心語言以及瀏覽器定義的客戶端JavaScript API之綜合參考。 第六版涵蓋了HTML5與ECMAScript 5。許多章節全面改寫過，使之更貼近今日網頁(web)開發的最佳實務。這版的新章節包括jQuery與伺服端JavaScript的說明。 推薦給想要學習Web專用程式語言的程式設計師，以及想要精通它的JavaScript程式設計師。 David Flanagan 也是《The Ruby Programming Language》、《JavaScript Pocket Reference》以及《Java in a Nutshell》的作者。 推薦給已有程式寫作經驗的讀者 目錄: 前言第1章 JavaScript概述第一部 JavaScript核心第2章 詞法結構第3章 型別、值與變數第4章 運算式與運算子第5章 陳述式第6章 物件第7章 陣列第8章 函式第9章 類別與模組第10章 使用正規運算式的樣式比對第11章 JavaScript子集與延伸第12章 伺服端JavaScript 第二部 客戶端JavaScript 第13章 網頁瀏覽器中的JavaScript 第14章 Window物件第15章 使用JavaScript操作文件第16章 使用JavaScript操作CSS 第17章 事件處理第18章 使用JavaScript操作HTTP 第19章 jQuery程式庫第20章 客戶端儲存區第21章 使用JavaScript操作媒體與圖形第22章 HTML5 API 第三部 JavaScript核心參考資料第四部 客戶端JavaScript參考資料索引"
9789868181274,"學習 JavaScript 的第一本入門書：適用於用戶端網頁、伺服器端 ASP、及單機 WSH本書特色：‧ 市面上第一本能夠同時將 JavaScript 應用於用戶端網頁、伺服器端 ASP、以及單機的 WSH，讓讀者能夠輕易地舉一反三。‧ 作者以輕鬆幽默的筆調及簡單有趣的範例，深入淺出地為讀者解說JavaScript 的程式設計與應用，即使是初學者也能輕鬆入門。‧ 指導讀者能夠輕易吸收 JavaScript 的精髓，同時掌握最新最炫的應用，包含AJAX、DOM、通用表示法與資料庫整合、Web Crawler 等你常聽到卻無法深入研究的題材。作者以本書內容在清華大學資訊系授課「Web程式設計、技術與應用」已經超過十年，每年選課人數約140人，故本書內容能夠完全反應學生的學習需求。每章都有習題，含選擇題、簡答題及程式題，是「Web程式設計」的完美教科書。"
9789860776331,"★★★★★2021年8月Mybest網站推薦網頁設計類第1名★★★★★ ☆☆☆☆☆【6大主題】、【821個網頁實例】☆☆☆☆☆ 這是目前市面上內容最完整的跨平台、響應式網頁設計圖書，讀者研讀本書可以學會【HTML】、【CSS】、【JavaScrpt】、【jQuery】、【Bootstrap】、【Google Maps】等相關主題，從入門到進階、從元件到完整網頁設計。 這也是一本從零開始帶領讀者完整學習網頁設計的書籍，共有34個章節。完整講解【基礎網頁內容】、【網頁版型設計】、【動態網頁設計】、【跨平台網頁實作】。每個觀念皆有實例輔助解說，可以增進讀者學習效率。 研讀本書讀者可以學會下列的應用。 ☆ 認識與使用網路【免費資源】 ☆ 增加【網頁配色】知識 ☆ 解說與實作【完整的網頁設計】 ☆ 設計完整【響應式網頁】實例 ☆ 設計含【下拉式清單】的【響應式網頁】 ☆ 設計含【動態特效】、【輪播】、【警報】與【卡片】的【響應式網頁】 ☆ 設計含【旋轉特效】、【Google地圖】的【響應式網頁】 有了上述知識，讀者可以輕鬆將上述觀念應用在建立【部落格】、【企業】、【行銷】、【新聞】、【購物網】等相關網站的應用。"
9789865029074,"最熱門的跨平台網頁設計技術大集合！ 6大主題、300個立即可套用範例，全新Bootstrap 5來襲， 最適合全面學習、現學現用的21堂經典關鍵課！  HTML5是最主流的跨平台網頁開發技術，書中以HTML5為主體，綜合當今最經典的跨平台網頁程式設計工具，完整解鎖各項技術，提供最佳學習途徑，現學現用！  【結合最新前端技術】 全面引進最新的前端框架與技術，無論是HTML5、CSS3、JavaScript、jQuery、jQuery Mobile或是Bootstrap 5，都能銜接學習而快速上手，打造符合新一代標準的跨平台網站。  全新Bootstrap 5更是新一代RWD網站開發中的熱門焦點，能讓網頁因應不同大小的螢幕自動改變內容的配置，確保每個平台的使用者都能得到最好的操作體驗。無論是框架的安裝方式、格線系統的使用、網頁的元件、表單及工具的應用，一直到網頁互動程式的開發，Bootstrap 5都能提供簡單但功能強大的幫助！  【徹底掌握開發語法】 透過詳細語法解說、大量圖表示意，引領了解各主題的核心概念與重點技術，並利用最適合的開發工具進行範例實作，徹底掌握語法與應用。  【立即套用海量範例】 提供大量範例應用，每個主題都依功能別加入實用範例，可依架構學習，也可以依功能主題立即尋找可套用的範例。  【跨越平台行動優先】 面對行動裝置的普及，網頁就必須跨越不同螢幕尺寸，因應不同作業平台。書中將RWD網頁建置技術徹底解構，進而掌握從電腦到手機版網頁的設計心法，讓跨平台網頁製作更簡單！  【超值RWD影音教學】 提供RWD(Responsive Web Design，響應式網頁設計)使用Bootstrap 5的實戰影音教學，利用Bootstrap 5引導您從無到有快速打造一個跨平台的RWD網站，快速強化開發實力！   【超值學習資源】範例程式檔、RWD網頁快速開發：使用Bootstrap 5實戰影音教學"
9789865028909,"全彩圖解最易懂、觀念解說最清楚、範例導向最實用 適合想徹底學會JavaScript程式設計的您！ JavaScript最初的用途是在用戶端控制瀏覽器和網頁內容，製作一些HTML和CSS所無法達成的效果，增加互動性。近幾年隨著Node.js的出現，JavaScript也可以在伺服器端執行，用途就更廣泛了。 有了本書，無論您有無程式設計的經驗，只要約略具有HTML與CSS的基礎知識，都能看得懂、學得會JavaScript，重點內容： ‧JavaScript的基本語法與內建物件 ‧DOM (Document Object Model，文件物件模型) ‧事件處理 ‧BOM (Browser Object Model，瀏覽器物件模型) ‧jQuery與jQueryUI ‧網頁儲存 (Web Storage) ‧Ajax與JSON"
9789864348008,"本書內容改編自第12屆 iT 邦幫忙鐵人賽，AI＆Data 組佳作網路系列文章── 《行銷廣告、電商小編的武器，FB & IG 爬蟲專案從零開始 》   你知道 JavaScript 不僅能寫網頁還能夠爬蟲嗎？  你受夠像機器人般蒐集資料的生活嗎？  從新手村畢業的朋友想知道一個專案是如何進行的嗎？  PM 們想知道工程師面對問題時在想什麼嗎？   想知道這些答案嗎？想知道的話可以全部都給你。  閱讀吧！我把所有的解答都放在書裡了！  書籍特色  從零開始！手把手建置 Mac/Windows 的專案環境   擋住學習熱情的不是困難的工具，而是屢戰屢敗的環境建置！  除了 step by step 帶你安裝環境，更讓你掌握每個工具的用途與原理。  循序漸進！每個章節都是一個里程碑   每個章節都有明確的學習目標，讓讀者在閱讀與實作的過程中成長；  並透過實務上的議題，培養獨立思考能力。  整合技術！完成屬於自己的爬蟲專案   從架構上全面著手，提供多種解決問題的思路，打造擴充性強大的系統。  透過需求訪談，你將發現──只有爬蟲技術是無法完善整個專案的！  儲存資料的容器、定時執行的排程與爬蟲完成後的通知都是不可或缺的一環。   Node.js x Selenium x Google Sheets x Schedule x LINE Notify  最後，習得爬蟲技能的你   1. 向機械化的操作 Say Goodbye ~  2. 蒐集海量資料不再是苦差事  3. 比別人擁有更多技能優勢  本書線上資源： https://github.com/dean9703111/social_crawler"
9789864347575,"新手都該入手一本！深入淺出的JavaScript知識，讓你秒懂困難的程式概念，提升程式力！  由淺入深的詳盡介紹，逐步帶你了解JavaScript的運作方式及原理 搭配圖像解說，一窺JavaScript表象底下的真實樣貌！ 重點知識簡單化，一手掌握最重要的JavaScript概念！   本書內容改編自第11屆iT邦幫忙鐵人賽Modern Web組優選網路系列文章──《JavaScript原力覺醒 - 成為絕地武士之路》，作者以豐富的圖像輔助說明，讓複雜的JavaScript知識化為容易理解的概念，閱讀後宛如吃下一塊美味的JavaScript三明治，獲得滿滿的程式活力！書中涵蓋完整詳盡的JavaScript基礎知識及背後的運作原理，無論是想一探神秘未知JavaScript世界的新手，還是初來乍到就半路卡關的程式愛好者，都能成功踏上屬於自己的程式航道！   三大重點  ★基本語法介紹 從JavaScript的起源到常見必學的基本知識，強化你對JavaScript的完整認知。  ★重點技術解說 揭開許多JavaScript簡單卻難懂的語法運作原理，並掌握JavaScript中最重要的技術名詞：純值、Closure、Promise、事件迴圈。  ★抓穩JavaScript核心 ─ 物件 想更精通JavaScript，最後我獻上一帖良方，希望你對物件，這個幾乎是JavaScript核心的型別有更根本的認識。    專業推薦  「木景的《JavaScript 概念三明治》與其他JavaScript著作很不同的地方是，書中透過大量的圖片解說，以視覺化的方式來逐步呈現Javascript運作的原理，並由淺至深系統化從基本語法開始引領讀者到深入至Javascript的函式、物件、原型等核心觀念。」  Vue.js Taiwan社群主辦人、《重新認識Vue.js：008天絕對看不完的Vue.js 3指南》作者 ── Kuro    適用讀者  ☑覺得JavaScript 變化多端、不好理解 ☑想要加強JavaScript 基礎知識，讓開發更得心應手 ☑想更了解JavaScript 背後原理，讓熟悉度更上一層樓"
9789865027698,"．進階封包分析技巧，掌握數據來源熟悉度。 ．逐步說明的實戰範例，輕鬆學會網站爬蟲技巧。 ．清楚分類網站類型，系統性了解網站全貌。 ．多語言開發技巧，快速提升程式開發能力。 ．多元開發技巧，節省自行搜尋與研究時間。  本書著重多語言操作應用（Excel VBA、Python、JavaScript）與多解法開發爬蟲程式、網路封包側錄分析、網站資料尋找分析，有別於坊間爬蟲書籍僅以Python作為爬蟲操作語言與單一方式解決問題的作法。  著重原理與觀念，多角度學習，效果更佳 承襲《Excel VBA 實戰技巧｜金融數據x網路爬蟲》中提過的觀念，「爬蟲原理與觀念通了，任何程式語言都可以做爬蟲程式」與多元開發的精神。本書在加入Python後，並以Python常見的爬蟲模組來解決同一個爬蟲問題，讓讀者可從多角度去學習Python與爬蟲程式的開發技巧。  JavsScript加密混淆破解技法大公開 JavaScript對於網頁是非常重要的腳本語言，而讀者遇到以JavaScript做加密、混淆、美化等技巧的網頁，往往就望之興嘆無法再進行分析與開發爬蟲，藉由Excel VBA、Python對JavaScript操作範例練習，讓讀者面對相關網頁不再裹足不前。  針對封包側錄與發送過程進行詳細的探討與解說 封包分析是開發爬蟲程式最重要的一環，若封包側錄、分析、發送等環節出錯，將會導致開發爬蟲程式出現嚴重錯誤，陷入「一步錯步步錯」的窘境，要解決此問題就必須對封包發送內容能清楚掌握，本書針對封包側錄與發送過程進行詳細的探討與解說，透過工具設定與操作，明確封包內容資訊，進一步提升爬蟲分析能力。  分析網站資料產生的流程，分成網頁操作、封包側錄與分析、連線測試等階段，將每個階段的特徵記錄、整理、歸納而成「網頁操作分析表」，讓讀者在分析網站能一目了然網頁全貌，可避免分析了後面忘了前面的分析，導致開發爬蟲程式遺漏了關鍵步驟而造成無法抓取網頁資料。  各界推薦 國立政治大學應用數學系副教授 蔡炎龍 Tivo168教你Excel輕鬆投資理財 Tivo Chang 算利教官 楊禮軒"
9789865501686,"JS大師必學的Node.js，無縫接軌前後端，開發出最先進的網站架構。 高速、輕巧、全能、多用途，學一種語言，全端開發通用！  當全端工程師逐漸取代網頁設計師和後端開發人員時，各式各樣的前端、後端語言一定讓你眼花撩亂。但在Node.js出現後，全端工程師的日子輕鬆多了。只要熟悉一種語言(Javascript)，你就可以敞徉在快速佈建系統及輕鬆開發的大道上。事實上Node.js帶給你的不止如此；高速的執行能力、多執行緒、和主流資料庫及NoSQL的對接，強大的偵錯能力及豐富的套件選擇，輕輕鬆鬆就開發出最流行的網頁應用程式，難怪Node.js已成為最流行的輕量級網站架設主流產品。  主要內容有： 1. Node.js與JavaScript的關係和區別 2. Node.js工作原理和NPM的使用 3. Node.js語法和常用模組 4. Node.js非同步I/O與多執行緒 5. Node.js錯誤處理、Node.js測試方法 6. Node.js的資料處理方法 7. 結合Vue+Express+Koa+MongoDB的Node.js專案實戰 等。  適合讀者： 本書適合有一定的HTML、CSS、JavaScript基礎，希望全面學習Node.js開發的前端開發人員閱讀，也適合希望加強Web專案開發水準的人員閱讀，不管你從前使用的是php、java、甚至你覺得已經完美的Rails，試試Node.js絕對讓你意想不到的收獲。"
9789864345458,"本書特色 ♦ JavaScript多年蟬聯GitHub熱門程式語言排行榜冠軍，學習程式首選技術。 ♦ 涵蓋WEB/APP前端開發三大必學技術：JavaScript(ES6)+HTML5+CSS3。 ♦ 以淺顯易懂的教學與範例，培養程式素養，唯有觀念清楚，才能靈活運用，零基礎也能輕鬆上手。 ♦ 撰寫適合自己的Web應用程式，也能讀懂他人所寫的程式碼，不管是開發、Debug (除錯) 或改版維護都能從容以對。  本書內容 JavaScript遵循的ECMAScript標準在ECMAScript2015第六版 (簡稱ES6) 之後有了大幅變化，尤其在嚴謹變數宣告、語法優化、解構賦值及非同步技術都有令人驚艷的新功能。 這本實用的書籍介紹大量ES6+語法，每一堂課循序漸進規劃明確且直覺的主題，以淺顯易懂的方式讓您了解艱澀難懂的關鍵概念，譬如：瀏覽器與JS引擎運作模式、DOM、CSSOM、RegExp、物件導向、作用域、迭代、閉包、原型鏈、解構賦值、事件循環與非同步……等重要觀念，透過範例實作，加強更多程式實戰經驗。 本書不僅培養您JavaScript程式素養，也學習如何與HTML5、CSS3搭配活用，就算零基礎的初學者也都能從課程中充分掌握JS的語法與觀念。  課程目標 ♦ 清楚了解瀏覽器及JS引擎的運作模式 ♦ 熟悉JS語法與瀏覽器console除錯技巧 ♦ 掌握變數作用域、迭代、物件導向與非同步等關鍵技術 ♦ 能夠利用RegExp物件做數據的精準搜尋 ♦ 學會使用JS操作HTML DOM、CSS及Web Storage  適用讀者 ♦ JavaScript 開發者或初學者 ♦ 網頁程式設計相關從業人員 ♦ 大專院校網頁程式設計相關系所的師生"
9789864345328,"♛ Made in Taiwan！全台第一本專門介紹 Johnny-Five 框架的專業書籍！ ♛  ☀ JavaScript 寫膩了嗎？用它來做自己的玩具吧！ ☀ 想寫 IoT 其實很簡單，我說用 JavaScript 就可以！  ✒ IoT很難？只是沒人帶而已！圖文解說手把手實作多種感測器的應用！ ✒ Made in Taiwan！全台第一本專門介紹 Johnny-Five 框架的專業書籍！  內容簡介  ☛ 學習 JavaScript 感覺無趣嗎？JavaScript 只能侷限在螢幕裡面嗎？ ☛ 不！讓我們一起用 JavaScript 做玩具吧！ヽ(・×・´)ゞ  本書改編自第 11 屆 iT 邦幫忙鐵人賽，IoT 組冠軍網路系列文章──《IoT沒那麼難！新手用JavaScript入門做自己的玩具～》；破除你對JavaScript的印象！本書用充分的圖解來說明LED系列、多種感測器等原理，逐步解析程式碼的相關解說；讓學習程式之餘，也能動手做出幫助你生活上的實際應用、自己想要的玩具，甚至你人生中第一個IoT的實際產品！為了樂趣而學習，讓學習變成你的樂趣！ 快來跟上我們的腳步，讓Arduino也能用JavaScript創造出屬於自己的作品！   超狂應用  ❑ LED 狂應用 ☀ 超簡單呼吸燈 ☀ 轉吧！七彩霓虹燈！ ☀ 超炫炮！矩陣LED廣告跑馬燈  ❑ 感測器狂應用 ☀ 溫度感測．溫度儀表板 ☀ 光敏電阻．飛吧！喵星超人！小遊戲應用 ☀ 人體感測．偵測老闆的Move！薪水小偷必備的實務應用（？） ☀ 三軸加速度．瘋狂麥塊！實體轉動網頁上的東西！  ❑ 物聯網狂世界 ☀ 透過網頁也可以控制Arduino！ ☀ 伺服馬達．動ㄘ動ㄘ～馬達動起來！ ☀ 搖桿．使出大絕吧！遊戲應用   好評推薦  「如果你跟我一樣是個想進入手作開發的門外漢，誠心的推薦你一定要買這本書，如果你曾經羨慕別人會玩Arduino，那這本書絕對值得你作為踏入Arduino的入門書，如果你會寫JavaScript又覺得生活無趣，那你更不可錯過這本書，絕對讓你可以玩得很開心，手作開發Arduino的樂趣就從這裡開始吧！」 「金魚都能懂」的系列教學作者、國內前端技術知名講師以及講者 ──── 李建杭 / Amos"
9789865026295,"全彩印刷，對學習網頁設計極有幫助！ 經典暢銷書全新改版，快速學會網頁程式設計的關鍵技術！  有了本書，讓您一次學會網頁程式設計的關鍵技術： *HTML5的元素和各種表單輸入類型，讓網頁的結構條理分明。 *CSS3的Box Model、定位方式，以及色彩、字型、文字、清單、背景、漸層、表格、陰影、邊界、留白、框線、變形、轉場與媒體查詢等屬性，以根據PC或行動裝置的特徵設計網頁。 *JavaScript的核心語法和瀏覽器端的應用，讓靜態網頁具有動態效果，包括DOM、window物件、標準內建物件、環境物件、document物件、element物件、錯誤處理、事件處理、JavaScript程式範例等。 *jQuery的核心語法、事件、特效和常用函式，讓網頁設計更快速便利。 *jQuery UI的常用元件和佈景主題，讓網頁設計更專業美觀。 *Ajax動態網頁技術在背景非同步下載更新的資料，例如伺服器端的資料或氣象、就業、觀光等網際網路上的開放資料，包括普遍使用的JSON格式。 *響應式網頁設計 (RWD，Responsive Web Design) 根據瀏覽器環境自動調整網頁的版面配置，讓網頁完整呈現在PC、平板、手機等裝置。"
