ISBN,書籍簡介
9789572194379,"1.專業導向本書的編者群目前已完成Visual basic 3,4,5,6、C++ Builder 5,6、J Builder 5,6,7、Delphi 6 VB.NET 及C# 等程式語言的闡述工作。相信絕對能以最專業的經驗，帶您走進Delphi 2006的世界。2.範例導向本書大量使用簡短的範例替代文謅謅的文字敘述，且大部分的範例均是連貫且配合讀者求學應用，相信能讓讀者快速的串聯各章節，深入了解Delphi 2006的精髓所在。3.內容豐富本書雖以入門書的架構編輯，但全書卻分為三大篇、二十三大章及兩種模式的資料庫操作及資料庫專題製作，內容豐富絕不打折。"
9789862018835,★內容豐富 整合了Linux應用開發的絕大多數觀念，幾乎涵蓋Linux作業系統下C語言程式設計的內容。 ★循序漸進 依照知識體系介紹→應用函數分析→應用案例開發的寫作順序，讓讀者在了解具體觀念的同時，還能掌握實例的具體實作。 ★範例指導 每個觀念都搭配講解一個應用程式，而且實作過程都已偵錯過所有的程式，可直接使用。重要觀念完整說明　學習進程精心設計本書圍繞Linux作業系統「一切都是檔案」的特點，描述Linux作業系統下應用層「一段執行單元（處理程序）對系統資源（CPU、記憶體、磁碟、周邊與網路設備）的管理」，重點說明處理程序、執行緒、檔案屬性與檔案內容存取、Socket、終端機和音訊設備程式設計等重要觀念，完全涵蓋應用開發中涉及的所有內容。
9789862769812,內容涵蓋 Linux Kernel 3.0直接與核心及 C 程式庫互動『任何人只要是對 Linux 的應用程式撰寫有興趣，或是想要知道如何提高自己的程式設計技能，書架上都應該有一本《Linux 系統程式設計》。這是一本專業 Linux 程式員必讀的書籍』—Jeremy AllisonSamba 團隊Linux 系統程式設計所撰寫的軟體會直接利用 Linux 核心及基礎系統程式庫所提供的服務。Linux 核心的貢獻者 Robert Love 所寫的這本書，不僅是 Linux 系統程式設計的教材，也是 Linux 系統呼叫的參考手冊，亦是撰寫更聰明、更快速之程式碼的權威指南。Love 對 POSIX 的標準函式與 Linux 所提供的特殊服務，做了明確的區分。除了新增了一章專門探討多執行緒，本書第二版還會從理論及各種程式設計議題來深入探討 Linux，內容包括：‧Linux 核心、C 程式庫以及 C 編譯器概述‧基本 I/O 操作，例如檔案的讀及寫‧進階 I/O 介面、記憶體映射以及優化技術‧基本行程管理所用到的一系列系統呼叫‧進階的行程管理，包括即時行程‧執行緒的概念、多執行緒程式設計以及 Pthreads‧檔案及目錄管理‧配置記憶體及優化記憶體存取的介面‧基本及進階的信號介面，以及它們在系統上所扮演的角色‧時鐘管理，包括 POSIX 時鐘以及高解析度計時器Robert Love 自 Linux 草創之初就是它的使用者與貢獻者，他曾對 Linux 核心以及 GNOME desktop 環境做出重大貢獻。Robert 是 Google 的資深軟體工程師，而且是 Android 設計與運送團隊的成員
9789862017630,編寫本書的主要目的是為了讓初學者能快速進入Visual C# 2012程式設計的殿堂，透過書中精挑細選的範例程式學習程式設計技巧，養成初學者具有紮實和獨立程式設計能力。本書內容由淺入深涵蓋範圍如下：‧主控台應用程式設計介紹程式設計基本流程，培養初學者基本電腦素養和程式設計能力。‧物件導向程式設計介紹類別的定義，類別中資料成員、欄位、成員函式(方法)的定義、靜態成員的使用，與類別繼承的介紹，透過主控台應用程式以繼承Windows Form類別的方式建立簡單的視窗應用程式，讓您了解視窗應用程式底層的原理，以提昇您物件導向程式設計的能力。‧視窗應用程式設計完整介紹表單和常用與進階控制項的屬性、方法、事件處理以及視窗與各類型的控制項應用，使初學者具有開發視窗應用程式的能力。‧繪圖與多媒體程式設計介紹GDI+ 繪圖與多媒體程式設計，在Windows開發多媒體應用程式，如播放聲音、播放影片、繪圖以及其他媒體檔。‧ADO.NET資料庫與LINQ程式設計介紹如何使用SQL Server Express建立資料庫， 學會資料控制項及資料集設計工具的使用，了解資料庫的存取與繫結技術，再介紹新一代的資料查詢技術LINQ，讓您可在Windows平台下快速查詢陣列、集合物件、SQL Server Express資料庫的資料。‧ASP.NET 網頁應用程式開發使用Visual Web Developer 2012 Express快速開發ASP.NET Web應用程式，並配合資料控制項，快速開發Client/Server架構的Web資料庫應用程式與jQuery Mobile跨行動裝置應用程式。
9789865835217,"◎ActionScript語言基礎
◎函數的定義與應用
◎物件導向的概念
◎控制Movie Clip的技巧
◎認識ActionScript的常用類別
◎繪圖、濾鏡與動畫的控制
◎內建組件的運用
◎與Web伺服器進行溝通
◎實務應用
附書光碟內容：精彩範例檔對於普通的Flash使用者來說，要想掌握功能強大的ActionScript 3.0，尤其對於沒有程式設計基礎的Flash使用者來說是相當困難的，因此本書就從ActionScript的基礎開始介紹，將較為複雜的物件導向程式的設計、組件應用、與伺服器的通訊等進行詳細的講解，您可以一步一步的學習，直到掌握這些知識為止。
對於沒有Flash使用基礎（例如使用Flash來繪製圖形、製作動畫）等傳統的程式設計人員，學習本書更是容易，您只需將學習過的C++、Java等程式概念轉換一下，就能夠很快學好ActionScript 3.0。因為ActionScript 3.0已經完全遵循ECMA標準，並支援繼承、強力輸入與事件模式，這與Java等程式語言並沒有多大的不同。
本書另外一個重點在於介紹豐富的網際網路應用程式（Rich Internet Applications, RIA）相關設計技巧，書中詳細介紹了ActionScript 3.0的類別、組件應用、如何在Flash中連接Web伺服器，並對目前流行的XML、URLRequest、URLLoader以及XMLSocket都有詳細的介紹，相信對於開發全新體驗的Flash應用程式一定充滿樂趣與驚喜。 "
9789863084594,一看就懂：以生活上的例子來說明單晶片的原理，一看就懂。					低價實現：隨書附上作者開發的低價位多功能「EZ燒錄器」，既可以在家做實驗，又可以不用攜帶電腦秀出你自己的作品，輕輕鬆鬆進入單晶片的世界。					精選範例：精選範例及程式註解，簡單易懂、有效提升學習效率。					直觀教學：直觀式圖片範例教學、看圖操作，輕鬆易懂。					
9789863120513,"開發 Android 程式要會 Java、開發 iPhone 程式要會 Objective-C, 能不能用我最熟悉的網頁開發工具就能搭上 App 熱潮, 進佔 App 商店？沒問題, 只要使用 PhoneGap 和 jQuery Mobile, 就能使用 HTML5+CSS3+JavaScript 開發 App, 更棒的是, 不論是 Android 還是 iPhone, 都可以適用。 jQuery Mobile 是基於 jQuery 建立的手機平台框架, 是一套使用介面系統, 可以不用撰寫一行 JavaScript 程式碼, 就輕鬆建立手機使用介面, 而且支援 iOS、Android、BlackBerry、bada、Windows Phone、webOS、Symbian 和 MeeGo 等各種行動裝置平台的網頁應用程式開發。 PhoneGap 是網頁設計技術和手機應用程式之間的橋樑, 可以讓我們將行動網頁應用程式建立成原生 Android 與 iPhone 跨平台手機應用程式, 而且還能讓網頁應用程式使用手機上的相機、GPS 定位、感測器、數位羅盤等功能, 讓沒有 C/C++ 與 Java 技術背景的程式設計者, 也一樣可以輕鬆開發跨平台行動裝置的應用程式。□ 完整說明行動裝置網頁程式設計的相關網頁技術。 □ 使用大量範例說明 HTML5、JavaScript 和 jQuery 函數庫。 □ 使用 jQuery 和 jQuery Mobile 建立行動裝置網頁應用程式。 □ 詳細說明 jQuery Mobile 使用介面元件和 HTML5 表單。 □ 從安裝開始詳細說明如何使用 PhoneGap 建立手機應用程式。 □ 不用安裝任何開發工具, 直接使用 PhoneGap Build 雲端服務建立 Android、iPhone、Symbian 和 BlackBerry 等原生的手機應用程式。 □ 使用完整實例說明 Ajax、RESTful API 和 JSON 來建立 Web 服務的手機應用程式 □ 完整說明 PhoneGap API 如何存取聯絡人資料、相機、加速感測器、數位羅盤和定位服務。 □ 眾多實際的應用實例, 包含：電話簿管理、台北市政府公開資料平台、行動圖庫、上傳圖檔至伺服器和定位與 Google 地圖。"
9789862015834,"編寫本書的主要目的是為因應如何讓初學者能快速進入C & C++程式設計的殿堂，並將所學應用到職場上而編寫的教科書。為避免讓初學者開始學習程式設計便產生挫折感，先由簡單的C語言程式基本流程，透過書中精挑細選的範例程式學習程式設計技巧，進而延伸至C++物件導向程式設計，使得初學者具有紮實和獨立程式設計能力，花費最短的時間，獲得最高的學習效果，是一本適用教師教授C & C++的入門書，也是一本初學者自學的書籍。"
9789862015414,"隨著網際網路的普及，網路上不乏許多設計完整的開放原始碼，透過授權、付費使用，在iPhone SDK上的開發難度就會大幅降低。本書以數位相機應用的程式開發類別為主題，會介紹透過iOS SDK與開放原始碼函式庫的組合，有效而快速地製作出使用於iPhone相機的高品質應用程式。適合的閱讀層級建議為已經具有Objective-C基礎知識與Xcode操作技能的讀者，本書會用到的現成範例包含如下：。基本的相機應用程式 。內建拍貼功能的相機 。透過相機上傳flickr分享與社交 。以過濾器來挑戰創造藝術相片 。實用的條碼掃描機 。智慧型手機必用之擴增實境"
9789866432361,本書適合學過C語言、了解Pointer用法的讀者。從Objective－C的語法開始帶領讀者進入開發iPhone或iPad的世界，並利用Xcode4工具完成範例，強化實務能力。Objective－C的記憶體管理機制、所有權概念、委任（Delegate）和Protocol結合並介紹MVC架構如何應用在iOS程式中、UIKit的重要元件如何從main function進入iOS應用程式，包含View Controller的生命週期、收到Memory Warning在View Controller，還有常用的拖拉和縮放相關類別、列表式類別實作也是本書重點。要怎麼對應、UIView如何傳遞Event等機制的討論、iOS程式檔案系統存取檔案的部分都會一一詳述，當然也會介紹切換不同View Controller的方式。由Window-based Application或View-based Application最基本的專案開始，一一加上需要的元件，藉此讓讀者更了解各個元件的最基本面貌，而不被其他功能誤導。
9789862014974,"編寫本書的主要目標是讓初學者能快速進入Visual C# 2010程式設計的殿堂，將所學應用於職場上而編寫的教科書。透過書中精挑細選的範例程式學習程式設計技巧，使得初學者具有紮實和獨立程式設計能力，花費最短的時間，獲得最高的學習效果。本書內容由淺入深涵蓋範圍如下： ◎主控台應用程式設計介紹C#資料型別、程式流程控制、陣列與副程序的應用，培養初學者基本程式設計能力。◎物件導向程式設計介紹類別的定義，類別中資料成員、欄位、屬性、方法的定義、靜態成員的使用；類別繼承介紹，最後以主控台應用程式以繼承Windows Form類別的方式建立簡單的視窗應用程式，讓您了解視窗應用程式底層與原理，進而提昇物件導向程式設計的能力。◎視窗應用程式設計VC# 2010 Express整合開發環境靈活運用，介紹表單和常用與進階的控制項的使用技巧，如按鈕、計時器、清單、功能表、工具列、對話方塊…等控制項…等，使初學者具有開發視窗應用程式的能力。◎GDI+繪圖與多媒體程式設計介紹GDI+繪圖與多媒體程式設計，在視窗應用程式下開發多媒體程式，如播放聲音、播放影片、繪圖、載入圖檔、儲存繪製的圖檔之相關技巧。◎資料庫程式設計學習建立SQL Express資料庫，使用資料控制項與資料集設計工具快速建立可新增、修改、刪除的ADO.NET資料庫應用程式。以及介紹新一代的資料查詢技術-LINQ，透過LINQ一致性的語法可快速查詢陣列、集合物件、SQL Express資料庫的資料，讓您快速在Windows平台下存取資料來源。◎ASP.NET Web應用程式設計使用Visual Web Developer 2010 Express快速開發ASP.NET Web應用程式，並配合資料控制項，快速開發Client/Server架構的Web資料庫應用程式。◎超值教學影片由於資料庫和ASP.NET章節的範例操作較煩雜，為提高初學者學習效率，在第14~16章的範例皆附上教學影片，以便初學者自學與教師授課。 "
9789866154478,"相信用過Flash應用軟體的朋友應該都知道ActionScript吧！那麼ActionScript到底有什麼功能？是不是只能使用play()、stop()、gotoAndPlay()之類的命令來控制Flash動畫的播放呢？如果您只是一個美工人員，那麼在Flash中使用這些指令也足夠了。不過隨著Flash版本的更新，新版本的ActionScript也不再單純只能用來控制Flash動畫的播放。 本書特別針對沒有Flash使用基礎的傳統程式設計人員規劃入門到進階的學習課程，您只需將C++／JAVA的程式概念轉換一下，就能夠很快學會ActionScript程式設計。因為ActionScript 3.0已經完全遵循ECMA標準，並支援繼承、強力輸入與事件模式，這與Java等程式語言並沒有多大的不同。 本書另外一個重點在於介紹豐富的網際網路應用程式（Rich Internet Applications, RIA）相關設計技巧，書中詳細介紹了ActionScript 3.0的類別、組件應用、如何在Flash中連接Web伺服器，並對目前流行的XML、URLRequest、URLLoader以及XMLSocket，相信對於開發全新體驗的Flash應用程式一定充滿樂趣與驚喜。 附書光碟內容:範例練習檔 ◎ActionScript語言基礎 ◎函數的定義與應用 ◎物件導向的概念 ◎控制Movie Clip的技巧 ◎認識ActionScript的常用類別 ◎繪圖、濾鏡與動畫的控制 【※更多書籍資訊請到http://www.bookcity.com.tw網站】 "
9789574428922,"ASP.NET是當紅的動態網頁程式設計技術，但要先學會HTML、CSS、VB、C#、JavaScript，才能開始學習ASP.NET嗎？ 
本書從基本觀念教起，透過精心設計的VB語法導覽，讓您能快速上手。接著直接切入ASP.NET 4.0設計主題，教您丟開記事本，藉由微軟提供的 VWD（Visaul Web Developer）視覺化圖形設計工具，用滑鼠拖拉的方式，由VWD自動產生網頁 HTML 內容及關鍵程式碼，您只要再動動手加上關鍵的程式碼，就能完成具互動性的ASP.NET 4.0網頁程式。 
◎善用Visual Web Developer視覺化工具，快速產生網頁 ◎透過資料繫結，以省時省力的方式提供資料庫解決方案 ◎活用伺服器控制項，以事件驅動模型完成網頁程式設計 ◎提供完整原始程式碼的聊天室、網路相簿、購物車等範例 ◎以淺顯易懂的圖例說明ASP.NET動態網頁運作流程 ◎透過ASP.NET AJAX技術，提供友善的瀏覽體驗 "
9789862014004,"學會Linux網路程式設計的必備知識與Know－How技術！ 這是一本適合Linux網路程式設計的初學者，與想要打下扎實基礎的工程師所編撰的書籍。全書分成第1章～第9章的基礎篇，與第10章～第13章的應用篇。基礎篇解說了網路結構、TCP或UDP的基本程式設計、偵錯的方法等。而應用篇中介紹了封包擷取、IPv6、群播等有特定具體目的的應用，並彙整了伺服器程式設計相關架構及一些小技巧。 全書範例是以C語言為工具，以C的程式語法為基礎來開發相關程式。透過本書除了可以為您建構出網路程式的概念外，也可以讓您學到適用未來十年的IPv6技術。隨附光碟收錄的書中範例程式碼，方便您學習活用。 "
9789577179371,"【透過完整範例，實際上機操作是學習 C++ 物件導向程式設計的最佳方式！】
知名技術作家洪維恩老師精心設計近 300 個完整範例、超過 500 題精選習題，由基礎 C++ 語法開始，詳細解說物件導向程式設計概念、函數、類別、例外處理、樣板及名稱空間、大型程式的發展等…內容。為數眾多的範例，以簡潔、前後連貫的方式，帶領讀者確實理解物件導向程式設計的重要觀念，可為 C++ 程式設計打下穩固的基礎。 
◎近 300 個範例帶領讀者邊做邊學、穩扎穩打學會 C++。◎範例簡潔明瞭，適合教學容易吸收。◎超過 500 題精選習題，可隨時驗證學習成果。◎以精心設計的圖解，淺顯的文字說明各項概念，易讀易懂。◎由基礎語法循序漸進教學，確實掌握 C++ 程式撰寫精要。◎詳細解說物件導向程式設計概念及類別、繼承、樣板…等主題。 "
9789574428212,"產品介紹（Tell me a story）：能夠掌握各種智慧手機系統開發環境， 有能力開發網路、遊戲、多媒體等各種應用， 才能趕上手機應用開發的淘金熱潮
全球行動軟體下載次數量預估逼近60億大關，光 iPhone 的 App Store就提供超過18萬5，000多種應用程式，累積30億次的下載；後起之秀 Android 的 Market 下載次數也迅速累積，也將突破 8 億次。手機程式設計人員將是未來 3C 產業最需求的人才！
不過智慧手機系統推陳出新，只會開發單一系統的手機程式不符業界所需， 本書兼顧Android、iPhone、Windows Mobile 等平台的應用程式開發，買一本書就可以同時學會三大智慧手機主流平台的程式設計。能夠掌握各種智慧手機系統開發環境， 有能力開發網路、遊戲、多媒體等各類型手機應用程式， 才能在競爭激烈的職場佔有一席之地。
本書特色：● 快速認識 Android、iPhone、Windows Mobile 等系統的開發環境， 帶領您設計出能發揮各平台特色的應用程式● Google Maps（地圖）、Google Translate（翻譯）、Google Chart（條碼）…，各式Google網路服務應用開發● 最有趣、最實用的手機程式應用範例：‧來電黑名單‧倒數計時碼表‧數位相框／數位相機‧擲骰子遊戲‧未接來電提醒‧WiFi 連線管理‧相簿管理員‧鈴聲管理員‧多功能時鐘‧多媒體播放器‧3D動畫● 全書收錄包括 Android、iPhone、Windows Mobile 超過 100 個各式應用範例"
9789866432194,專為教學而設計的C語言入門教科書，除了一本好的教科書應該具備的條件，我們針對教學需求，小心的設計每一個主題的內容，以期提供老師更流暢的教學節奏，本書更具備以下的特色：◎平均分配每一章課程，以利老師掌握教學進度。◎循序漸進，每章僅討論單一主題，方便授課與學生吸收。◎大量的圖文解說。◎為完全沒有程式設計基礎學生所設計的極簡範例。◎標準函數的應用教學。◎完全無痛入門的指標教學課程：　－圖解說明，教學完全無負擔。　－入門與應用切割成兩章，方便學生吸收與理解。◎初探大型程式設計技巧，C語言入門教學完整涵蓋。◎內文逐頁對譯動態投影片，輔助教材完美呈現。
9789574428083,"產品介紹(Tell me a story) : □ iPhone SDK 3 最新版本, 趕上 App Store 淘金熱潮 □ iPhone SDK 3 新功能：應用軟體內購物功能 (In App Purchase)、地圖程式介面 (MAPS API)、可程式化錄音介面 (AVAudioRecorder)、保存程式狀態與資料 (Core Data)、應用軟體內寄送郵件功能 (In App Email)、高效 3D 繪圖 (OpenGL ES 2.0) □ Objective-C 程式語言快速上手：解說撰寫 iPhone 應用程式一定要知道的關鍵要點, 特別是 Objective-C 與 C++ 、Java 的差異, 跨越程式語言門檻, 快速進入開發 iPhone 應用程式的世界 全球下載超越 30 億次、軟體總類多達 10 萬多種, App Store 絕對是一筆大生意, 也為所有軟體開發人員開啟淘金的大門, 本書就針對 iPhone 軟體開發新手，從Objective-C 程式語言著手, 進而帶入 iPhone 應用程式最基本的 MVC 架構, 並介紹組成使用者介面的各式元件, 同時涵蓋網路、多媒體等主題。最重要的是本書特別說明 iPhone SDK 3 所新增的應用軟體內購物 (In App Purchase) 以及程式狀態與資料的保存 (Core Data) 等功能, 讓您可以開發出功能更完善、使用者體驗更完美的應用程式。"
9789862013021,"編寫本書的主要目標是為因應如何讓初學者能快速使用 C# 開發ASP .NET Web應用程式，並將所學應用到職場上而編寫的書籍。本書不同於市面上ASP .NET書籍，除了介紹使用VWD 2008設計網頁輸出入介面及控制項屬性的同時，也會介紹該工具對應的控制項宣告語法，使初學者能了解ASP .NET控制項的設計原理，讓初學者不只是會拖拉設計控制項，更能了解控制項宣告語法，並將語法及工具整合運用，讓初學者花費最短的時間，獲得最高的學習效果，是一本適用教師教授ASP .NET的入門書，也是一本初學者自學的書籍。本書內容由淺入深涵蓋： 1.ASP .NET網頁架構與C# 語法 第1～3章了解ASP .NET網頁的設計方式與組成，並介紹C# 程式設計基本流程，培養初學者基本電腦素養和程式設計能力。 2.ASP .NET Web伺服器控制項與常用物件 第4~10章主要介紹ASP .NET Web應用程式輸出入介面開發，完整介紹各類型Web控制項的應用、主版頁面設計技巧、檔案上傳元件及ASP .NET常用物件，使初學者具有開發Web應用程式的能力。 3.SQL Server Express資料庫、資料控制項與AJAX非同步網頁介紹 第11~15章主要Web網頁資料庫程式設計，如何使用SQL Server Express建立資料庫、資料表、檢視表，並透過資料來源制項及資料繫結控制項設計網頁資料庫，除了強調資料工具控制項的靈活運用，更介紹資料工具設定時所產生的宣告語法，使初學者能透過SqlDataSource、DataList、GridView、FormView、DetailView等資料控制項快速建立網頁資料庫，最後並整合AJAX擴充功能建立可非同步更新的網頁資料庫。 4.電子商務網站實作 第16章整合前面15章所介紹的技術並實作出擁有會員系統、購物系統、產品上下架系統以及訂單管理系統的小型電子商務網站，讓初學者能學以致，為加強初學者學習本章範例，提升任課教師教授的品質，本章提供教學影片，讓學習與教學能達事半功倍的效果。"
9789865028619,"建構雲端原生的Java和Kotlin應用程式  「本書和它的作者必須是那些剛開始使用Spring Boot的人最友好的夥伴。我希望你能像我一樣享受他們的陪伴。」 —David Syer博士 VMware  「Mark為如何運用Spring Boot建置應用程式提供了一個全新的視角。請不要錯過這個機會。」 —Greg L. Turnquist Spring團隊成員，YouTube節目Spring Boot Learning的主持人  Spring Boot每月的下載量超過7500萬，是目前使用最廣泛的Java框架。它的簡便和強大徹底改變了從單體(monoliths)到微服務(microservices)的應用程式開發工作。然而，Spring Boot的簡單性也可能令人困惑。開發人員如何學習到足夠的知識，以便立即取得成效呢？這本實用的書告訴你如何運用此框架來撰寫成功的關鍵任務應用程式。  Mark Heckler來自VMware，也就是Spring背後的公司，他將指導你瞭解Spring Boot的架構和做法，包括除錯、測試和部署等主題。如果你想以Spring Boot快速有效地開發雲端原生(cloud native)的Java或Kotlin應用程式，並使用反應式程式設計(reactive programming)、建置API和創建各種資料庫存取方式，這本書就是為你而準備的。  • 瞭解Spring Boot如何簡化雲端原生應用程式的開發和部署 • 建置反應式應用程式並跨越網路邊界延伸通訊管道，以創建分散式系統 • 瞭解Spring Boot的架構和做法如何提高開發人員的生產力和應用程式的可移植性 • 快速、可靠地為生產工作的負載部署Spring Boot應用程式 • 監控應用程式和系統的健康狀況，以獲得最佳效能和可靠性 • 無痛地除錯、測試以雲端為基礎的應用程式，並強化它們的安全性"
9789865026592,"建立動態網頁  「PHP 7重振了PHP生態系統，提供了世界級的效能和備受期待的強大功能組合。如果您正在尋找能夠幫助您釋放這種潛力的書，那麼您需要的就是新版《Programming PHP》！」 —Zeev Suraski PHP共同創造者  為什麼PHP是最廣泛使用的網頁程式語言？本書的更新版本可以教您所需的一切，讓您知道如何使用PHP 7.4的最新功能建立有效的Web應用程式。您將從一個基本大觀概覽開始，透過展示正確用法和常見風格的範例，深入了解語言語法、撰寫程式碼技術和其它細節。  如果您已熟悉HTML，本書作者群所提供的設計技巧和開發實務建議，將會幫助您成為頂尖的PHP程式設計師。  ‧了解PHP程式可用來做到什麼 ‧學習語言基礎，包括資料型態、變數、運算符號和流程控制述句 ‧探索函數、字串、陣列和物件 ‧應用常見的Web應用程式技術，例如表單處理、資料驗證、session追蹤和cookie ‧操作關連式資料庫(如MySQL)或NoSQL資料庫(如MongoDB) ‧生成動態圖像、建立PDF文件並解析XML文件 ‧學習如何撰寫安全的腳本、錯誤處理、效能調整和其它進階主題 ‧PHP核心函式和標準擴展的快速參考 Kevin Tatroe 擔任蘋果平臺和網頁工程師近30年，開發大大小小的網站、行動裝置、桌面和電視應用程式。他對能快速迭代、實驗性和擁有專制架構的技術所吸引。"
9789576154706,"目前Java的應用範圍除了Internet的Web開發領域之外，它還具備一般程式語言的全部功能，甚至可能更強。例如：在企業級應用環境中，如金融、電信、保險等複雜環境中，面對高度的業務複雜性，百萬、千萬甚至更高的使用壓力下，利用Java技術所開發的應用系統都展現極佳的執行效能。應當承認，純粹作為語言來講Java並不具備所有的優勢，但如果在系統規畫時，考慮將系統部署在非Windows平台上，同時也希望具有：一次編譯，隨處執行（Compile once, run anywhere）的特性，那麼Java技術就是首選。像其他程式語言一樣，撰寫Java程式語言也可被用來發展各種應用，本書重點介紹Java Application的開發，從流程控制、陣列、演算法、類別物件、繼承介面、資料輸出輸入、網路程式設計、資料庫存取、使用者介面開發等等，都有深入淺出的介紹。"
9789865028237,"用圖文並茂的方式讓你了解程式設計是什麼  這不是一本教你如何寫程式的書籍，而是幫助你了解程式設計師如何進行開發，以及開發時需要了解哪些事情的書籍，藉由本書，你可以了解： ．不同程式語言的特色、演算法，以及Web相關知識！ ．圖解說明程式設計的專業用語！ ．清楚易懂，初學者進階者都適用！ ．瞭解機制後，開發就能有所進展！   來自讀者的讚譽 「這不是一本告訴你如何寫程式的書，而是告訴你如何用程式設計的觀念去思考，推薦給想要學習程式設計觀念的人」 「可以幫助你聽懂開發人員常用的術語，掌握原本陌生的知識」 「可以讓你了解程式設計師的工作到底在做哪些事情」"
9789864347537,"使用Xcode 12 & iOS 14 & Swift 5開發 掌握廣受歡迎的Swift教學內容 快速強化你的iOS App開發實戰能力 逐步實作出具有精美UI、實用功能及支援雲端資料傳輸的「FoodPin」App  | 了解最新版Xcode開發工具 | 快速學習Swift App程式編寫、物件導向和MVC程式設計 | 實作動態視覺效果 | 使用原型儲存格、差異性資料源與深色模式自訂表格視圖 | 運用Core Data和CloudKit存取資料 | 使用第三方套件 | App本地化 | 開發使用者通知 | App測試和上架程序 |  作者公開多年來的iOS開發經驗，並集結廣受歡迎的iOS教學文章，以Swift 5.3與Xcode 12重新編寫，精心設計出30個章節，由基礎入門開始，逐步實作出具有精美UI及實用功能、支援雲端資料傳輸和深色模式的「FoodPin」App，而且「FoodPin」App完全支援新推出的iOS 14以及iPhone 12/12 Pro、iPad Pro。  本書首先介紹Swift語言的觀念，並學習規劃App的原型，然後每章針對iOS開發的各個面向提供了提示與技巧，以及許多需要親手操作的練習，最後你可從無到有來開發出一個真正的App。本書將會教導你如何使用Xcode來佈局使用者介面，並熟悉iOS 14 SDK的基本API。跟著本書內容學習，將可獲得真實開發App的體驗，並打好Swift程式語言的基礎，掌握住程式開發的訣竅。  本書是為了Swift與iOS程式設計的初學者而撰寫，不論你是想學習新程式語言的程式設計師，或是想要將你的設計轉換為iOS App的設計師，這本書絕對是你的首選。  【本書精采內容】 ☛Swift基礎介紹。 ☛利用Playground快速學習Swift。 ☛使用Swift從無到有打造第一個App。 ☛學習App原型設計與前置規劃。 ☛建立App的常用元件。 ☛了解自動佈局與堆疊視圖建立自適應UI。 ☛不可不學的安全區域觀念。 ☛設計適合所有螢幕尺寸的App，讓UI相容iPhone 12/12 Pro和iPad Pro。 ☛設計導覽列大標題。 ☛自訂表格視圖儲存格來打造更優雅的App。 ☛學習使用差異性資料來源更新表格資料。 ☛建立導覽控制器與Segue的基礎觀念。 ☛了解物件導向程式設計和MVC開發方法。 ☛建立動畫與視覺效果。 ☛使用靜態表格視圖與照片庫。 ☛運用地圖並學會最新的標註功能。 ☛使用搜尋列做關鍵字搜尋。 ☛建立導覽畫面來讓使用者迅速熟悉App。 ☛建立與運用標籤列。 ☛在App嵌入瀏覽器與網頁視圖。 ☛運用使用者通知來提升App黏著度。 ☛運用3D觸控、觸覺觸控及內容選單。 ☛儲存資料至資料庫。 ☛整合運用CloudKit。 ☛App多國語系化。 ☛在實機上部署與測試App，並學會最新的WiFi部署功能。 ☛使用TestFlight安排Beta測試。 ☛在App Store上架你的App。"
9789864347858,"超入門！超簡單！超實務！  使用MicroPython+ESP8266開發板輕鬆學習軟硬體整合，不只學會 Python / MicroPython 程式設計，還能夠實際看到開發板的物聯網應用~  ☀標榜「圖解」不一定等於「簡單」，本書才是初學者真正能夠學習的入門書籍 ☀只要會堆積木就能夠寫程式，零基礎學習軟硬整合MicroPython程式設計  雲端資料儲存✖WiFi上網✖遠端監控✖物聯網雲端平台✖訊息通知   ✤本書特色✤  本書內容架構上是針對Python或對運算思維有興趣的初學者，可以作為Python程式設計入門，或MicroPython物聯網相關課程的上課教材。在內容上專注於程式設計與Web整合應用，並且大幅降低IoT裝置的硬體複雜度，前14章都只需一塊Witty Cloud機智雲開發板，不只讓初學Python者能快速入門MicroPython語言，更可以輕鬆進入軟硬整合，和Web服務整合應用的MicroPython物聯網專案開發。   ✤內容簡介✤  程式設計能力和各種Web服務的整合應用，才是物聯網專案開發的核心能力  ☛使用「初學者」專屬的Thonny Python IDE來輕鬆入門Python/MicroPython程式設計。 ☛本書提供獨家ESP8266Toolkit工具箱，支援Blockly for MicroPython積木程式，可以讓你使用積木來拼出你的MicroPython程式。 ☛使用ESP8266高性價比的「機智雲」開發板，不需麵包板、不用硬體接線，讓你輕鬆學習軟硬體整合的MicroPython程式設計，快速進入STEAM世界（Science、Technology、Engineering、Arts和Math）。   ✤適用讀者✤  ✎ 已經有其他程式語言基礎、或對運算思維有興趣的初學者。 ✎ 適合讀者自學Python程式設計，亦可作為Python程式設計相關課程的上課教材。"
