ISBN,書籍簡介
9798686324596,0
9781943872626,"If you're developing websites, you have to know JavaScript. There's no way around it today.And this latest edition of Murach's popular book teaches you how to code modern JavaScript that conforms to the ECMAScript standards, the way the pros do. At the same time, it teaches you how to use jQuery, the classic JavaScript library, to handle the DOM scripting that gives JavaScript so much of its power. And it works no matter whether you're a web designer who's coming from a background in HTML and CSS or a server-side programmer who's coded in languages like PHP, C#, Java, and Python."
9781952964664,0
9781785882982,"Create efficient and smart web applications with jQuery 3.0 using this step-by-step practical tutorial Key Features  Create a fully featured and responsive client-side application using jQuery Explore all the latest features of jQuery 3.0 and code examples updated to reflect modern JavaScript environments Develop high performance interactive pages  Book Description If you are a web developer and want to create web applications that look good, are efficient, have rich user interfaces, and integrate seamlessly with any backend using AJAX, then this book is the ideal match for you. We'll show you how you can integrate jQuery 3.0 into your web pages, avoid complex JavaScript code, create brilliant animation effects for your web applications, and create a flawless app. We start by configuring and customising the jQuery environment, and getting hands-on with DOM manipulation. Next, we'll explore event handling advanced animations, creating optimised user interfaces, and building useful third-party plugins. Also, we'll learn how to integrate jQuery with your favourite back-end framework. Moving on, we'll learn how the ECMAScript 6 features affect your web development process with jQuery. we'll discover how to use the newly introduced JavaScript promises and the new animation API in jQuery 3.0 in great detail, along with sample code and examples. By the end of the book, you will be able to successfully create a fully featured and efficient single page web application and leverage all the new features of jQuery 3.0 effectively. What you will learn  Create custom interactive elements for your web designs Find out how to create the best user interface for your web applications Use selectors in a variety of ways to get anything you want from a page when you need it Master events to bring your web pages to life Add flair to your actions with a variety of different animation effects Discover the latest features available in jQuery with the latest update of this incredibly popular title Using jQuery npm Packages  Who this book is for  This book is ideal for client-side JavaScript developers. You do need to have any previous experience with jQuery, although basic JavaScript programming knowledge is necessary. "
9781943872053,0
9781523986460,"You're going to get the hang of jQuery in less time than you might expect. And the knowledge will stick. Why? Because this isn't just a book. It's a book plus 1,500 free interactive online exercises. It's the exercises that are going to turn you into a real jQuery coder. Cognitive research shows that reading alone doesn't buy you much long-term retention. But if you read less and do more-if you read a short passage and then immediately put it into practice-everything changes. Washington University researchers say that being asked to retrieve information increases long-term retention by four hundred percent. Practice also makes learning more interesting. Ten minutes of reading followed by twenty minutes of practice keeps you awake and spurs you on. And it keeps you honest. If you only read, it's easy to kid yourself that you're learning more than you are. But when you're challenged to produce the goods, there's a moment of truth. You know that you know-or that you don't. If you find you're a little shaky on this point or that, you can review the material, then re-do the exercise. That's all it takes to master this book from beginning to end."
9781617292071,"Bear Bibeault is coauthor of Manning's bestselling Secrets of the JavaScript Ninja, along with Ajax in Practice, and Prototype and Scriptaculous in Action. Yehuda Katz is the co-creator of the EmberJS framework, a former lead developer on SproutCore, and is well-known for his contributions to Rails 4, jQuery, Bundler, and Merb. Aurelio De Rosa is a full-stack web and app developer who develops jQuery plugins and contributes to various open source projects including the jQuery API documentation."
9781511583435,"Stephen J. Link is a ""computer guy"" by profession, an author by hobby, and a Layman in the study of God's Word. He has a computer support book entitled ""Link Em Up On Outlook"" that was published in 2004 as a paperback (renamed to ""Unleash the Power of Outlook"" in reprint, ISBN 1-932802-01-0). He also has over 200 articles covering various topics published on his own blog and independent sites. Various Books have been published covering a number of topics. As a programmer, he has a unique approach to help you master the ability to create the code to automate processes and add efficiency to your client's or employer's processes. In addition to writing, he offers consulting services to small businesses and authors to get your projects in place."
9781491947074,"JavaScript lets you supercharge your HTML with animation, interactivity, and visual effects--but many web designers find the language hard to learn. This easy-to-read guide not only covers JavaScript basics, but also shows you how to save time and effort with the jQuery and jQuery UI libraries of prewritten JavaScript code. You'll build web pages that feel and act like desktop programs--with little or no programming.The important stuff you need to know: Pull back the curtain on JavaScript. Learn how to build a basic program with this language.Get up to speed on jQuery. Quickly assemble JavaScript programs that work well on multiple web browsers.Transform your user interface. Learn jQuery UI, the JavaScript library for interface features like design themes and controls.Make your pages interactive. Create JavaScript events that react to visitor actions.Use animations and effects. Build drop-down navigation menus, pop-ups, automated slideshows, and more.Collect data with web forms. Create easy-to-use forms that ensure more accurate visitor responses.Practice with living examples. Get step-by-step tutorials for web projects you can build yourself."
9781118871652,"A visual and accessible guide to JavaScript and jQuery in a built-to-last hardcover edition In JavaScript & jQuery renowned author Jon Duckett discards the traditional programming book template and approaches writing code in a more relevant, less intimidating way. Full-color and packed with instructional graphics and photos, his books have gained a loyal following by illustrating programming in a way both instructive for newcomers and invaluable for seasoned coders. By discussing JavaScript and jQuery in a single text, Duckett ensures you will quickly be writing your own working scripts. Yet the book doesn't assume you have experience in either JavaScript or jQuery. By making use of popular jQuery plugins, Duckett illustrates techniques that would require pages upon pages of detailed explanation if you were being taught to create the plugins yourself. This durable and attractive hardcover edition is a book you will have open on your desk as a reference for years to come.  A timeless and lasting version of a classic Duckett book in a hardbound, dust-jacketed edition Completely accessible to those who feel intimidated by the subject matter and relevant to all front-end designers and developers who need to understand JavaScript Discusses applying responsive design techniques, leveraging APIs to save you time and work in coding, and identifying when to use CSS transforms over pure JavaScript Beautiful 4-color illustrations and examples make this a terrific academic resource for those of all experience levels  JavaScript & jQuery clearly explains the jargon of programming, addressing the vocabulary without making it a prerequisite for readers. Duckett speaks directly to readers, making this an invaluable resource.  This book is also available as a set, Web Design with HTML, CSS, JavaScript and jQuery Set 978119038634 along with HTML and CSS Design and Build Websites 9781118871645.  "
9781118531648,"Learn JavaScript and jQuery a nicer way This full-color book adopts a visual approach to teaching JavaScript & jQuery, showing you how to make web pages more interactive and interfaces more intuitive through the use of inspiring code examples, infographics, and photography. The content assumes no previous programming experience, other than knowing how to create a basic web page in HTML & CSS. You'll learn how to achieve techniques seen on many popular websites (such as adding animation, tabbed panels, content sliders, form validation, interactive galleries, and sorting data)..  Introduces core programming concepts in JavaScript and jQuery Uses clear descriptions, inspiring examples, and easy-to-follow diagrams Teaches you how to create scripts from scratch, and understand the thousands of JavaScripts, JavaScript APIs, and jQuery plugins that are available on the web Demonstrates the latest practices in progressive enhancement, cross-browser compatibility, and when you may be better off using CSS3  If you're looking to create more enriching web experiences and express your creativity through code, then this is the book for you.This book is also available as part of a set in hardcover - Web Design with HTML, CSS, JavaScript and jQuery, 9781119038634 - and in softcover - Web Design with HTML, CSS, JavaScript and jQuery, 9781118907443."
9781783280896,0
9780987153012,"Sporting a Masters in Information Technology and a lifetime of experience on the ""web of hard knocks"", Earle Castledine (Mr Speaker) holds an interest in everything to do with computers. A Senior Systems Analyst and JavaScript expert - he is equally happy in the muddy pits of .NET code as in the fluffy fields of client-side interaction development. Co-creator of the client-side opus TurnTubelis, Earle recognizes the Internet not as a lubricant for social change, but as a vehicle for unleashing frivolous ECMAScript gadgets and interesting time-wasting technologies.Craig Sharkie's intricate knowledge of best-practice JavaScript is apparent in his writing. He began his jQuery journey as a Fine Arts graduate turned programmer, and has successfully worked with some of the Web's biggest names. Craig discovered JavaScript in 1995 and has been an evangelist for the ""good parts"" since then."
9781449393212,"Ryan Benedetti holds a Master of Fine Arts degree in creative writing from the University of Montana and works as a Web Developer/Multimedia Specialist for the University of Portland. He works with Flash, ActionScript, Adobe's Creative Suite, Drupal, Liferay Portal, and Apache's Jakarta Velocity Templating language.For seven years, Ryan served as Department Head for Information Technology and Computer Engineering at SKC. Prior to that, he worked as editor and information systems specialist for a river, stream, and wetland research program in the School of Forestry at the University of Montana.Ryan's poems have been published in Cut Bank and Andrei Codrescu's Exquisite Corpse. He spends his free hours painting, cartooning, playing blues harmonica, making Flash learning toys, and practicing zazen. He spends his best moments with his daughter, his son, and his sweetheart, Shonna, in Portland, OR.Ronan Cranley is the Senior Web Developer/Systems Manager at University of Portland, Oregon. He has worked on an array of different projects in PHP, VB.Net, C# and Java. These include a client-side GIS system, a homegrown content management system, a calendaring/scheduling system, and a jQuery/Google Maps mashup. Ronan also serves as the SQL Server DBA for the University."
9789866154201,"本書特色	全書內容包含檔案上傳(File Upload)的Slider，拖曳，排序，縮放，Autocomplete對話視窗，Selectables ，Accordion，Datepicker，Tab，Progressbar Magnifier ，Spinner，cookie 等，及UI 提供的最新20種以上的新動畫效果全書以範例講解為導向(附光碟範例，約250 範例) jQuery UI 版本1.6 適用於 IE 6.0+ / FF2+ / Safari 3.1+ / Opera 9.0+ RIA (Rich Internet Application) 已是網路的既成趨勢，而且已進入了各家網路應用平台與軟體提供商強勢出擊的戰國時代，而如何降低開發成本以及提高開發效率一直是網路服務提供者所最關切的主要元素，在講究結果論的網路世界裏，jQuery秉著其簡單與優雅，以及龐大的Plugins 迅速的被著名大廠Microsoft 及NOKIA 宣布納入其所提供一系列軟體開發及手機軟體開發的一 員，無論您是否已初探了jQuery的奧秘或者已是樂在其中的老手，本書都會是一本值得您收藏的網路應用工具書。 附書光碟內容:範例練習檔"
9789866551994,"本書特色	Ajax可以坐著，為何要站著呢!! Internet 上最簡單最快上手的Ajax核心羅子洋，自1996年開始於從事網際網路工作，專注於Perl 及 SQL的程式研發，之後多元的加入Javascript 及Ajax 與 Ruby的專案開發。網路整合與團隊訓練及使用者導向介面一直是我的主要工作。鑒於Web 2.0的網路革命及jQuery的簡潔強大，所以有了""網頁設計.愛上jQuery""這本書的誕生，這本書的目的是希望藉由個人的微淺經驗能拋磚引玉，讓Ajax能在華人的網路世界裡蓬勃發展，也希望藉由這本書能順利的引導網路的從業人員進入jQuery簡單而又華麗的世界。 jQuery 是一個以 JavaScript 為基礎的Ajax程式核心，它使得撰寫 Javascript 及 Ajax程式變得簡潔並且強大。 在 ezjquery 網頁中的 jQuery 外掛(Plugins)有部份是""網頁設計.愛上jQuery""這本書中的範例，這些外掛都是免費的，只要您喜歡jQuery均歡迎您下載。 從本書您可以學到：•jQuery為何深受廣大設計師的酷愛•認識CSS DOM與jQuery的完美搭配•如何使用jQuery驅動CSS與DOM•如何製作絢麗的網頁效果•突破Ajax的神秘面紗•配合光碟約170個範例，隨學即用•如何利用jQuery製作互動表單•如何利用jQuery製作圖庫展示•如何利用jQuery呼叫其他作業程式(ASP.RUBY.PERL等)•如何利用jQuery結合XMLjQuery是目前網路世界裏與Prototype同列使用率最高的兩大Ajax核心之ㄧ。但與Prototype一樣的是功能強大，但不同的是jQuery的語法簡單易懂，而且非常人性化，除了可以是做為網路Web 2.0的主要利器之外，亦可以當作取代傳統javascript的工具，一樣的效果，不一樣的寫法，更簡單，更直覺。在今日新資訊爆發的時代，如何選擇一個能夠迅速上手而又簡單易學的工具，對於一個網路從業人員來說是如何使工作事半功倍的重要課題。所以如果我們可以坐著又何必一定要站著呢?本書共分為十八章，完全以範例導向(全書約170個範例)來講解所有的jQuery語法，任何的範例均可使用IE或Firefox打開並了解其效果為何，並可輕鬆複製至網頁中立即使用。  書籍的特色1. 打破傳統的理論教學，減少艱深複雜的學理推論，由本書第四章後，讀者均可以就自己的興趣選擇由任何一章學習起。2. 每個範例均提共效果圖形及語法說明，簡單易懂，讓您學習充滿成就感！3. 本書適合任何對Web 2.0 Ajax感到非常重要的從業人員(無論初學或是高級程式人員)。4. 易習圖書讀者回娘家，好禮送給您，購買書籍寄回【讀者回函】，立即免費送給您價值399元起，影音教學DVD第一品牌【多媒體學園-互動式多媒體影音教學DVD】可任意挑選要學習的品項，詳細活動內容請參閱【讀者回函】內頁。5.附書光碟內容:精彩範例檔"
9789866551116,全書內容包含檔案上傳(File Upload)的Slider，拖曳，排序，縮放，Autocomplete對話視窗，Selectables ，Accordion，Datepicker，Tab，Progressbar Magnifier ，Spinner，cookie 等，及UI 提供的最新20種以上的新動畫效果全書以範例講解為導向(附光碟範例，約250 範例) jQuery UI 版本1.6 適用於 IE 6.0+ / FF2+ / Safari 3.1+ / Opera 9.0+ RIA (Rich Internet Application) 已是網路的既成趨勢，而且已進入了各家網路應用平台與軟體提供商強勢出擊的戰國時代，而如何降低開發成本以及提高開發效率一直是網路服務提供者所最關切的主要元素，在講究結果論的網路世界裏，jQuery秉著其簡單與優雅，以及龐大的Plugins 迅速的被著名大廠Microsoft 及NOKIA 宣布納入其所提供一系列軟體開發及手機軟體開發的一員，無論您是否已初探了jQuery的奧秘或者已是樂在其中的老手，本書都會是一本值得您收藏的網路應用工具書。附書光碟內容:範例練習檔 
9789576154294,jQuery是目前網路世界裡與Prototype同列使用率最高的兩大Ajax核心之ㄧ。但與Prototype一樣的是功能強大，但不同的是jQuery的語法簡單易懂，而且非常人性化，除了可以是做為網路Web 2.0的主要利器之外，亦可以當作取代傳統javascript的工具，一樣的效果，不一樣的寫法，更簡單，更直覺。在今日新資訊爆發的時代，如何選擇一個能夠迅速上手而又簡單易學的工具，對於一個網路從業人員來說是如何使工作事半功倍的重要課題。所以如果我們可以坐著又何必一定要站著呢?本書共分為十八章，完全以範例導向(全書約170個範例)來講解所有的jQuery語法，任何的範例均可使用IE或Firefox打開並了解其效果為何，並可輕鬆複製至網頁中立即使用。從本書您可以學到:▓ jQuery為何深受廣大設計師的酷愛　　　　 ■ 如何呼叫其他作業程式(ASP.RUBY.PERL等)■ 認識CSS DOM與jQuery的完美搭配　　　■ 約170個範例，隨學即用■ 如何使用jQuery驅動CSS與DOM 　　　  ■ 如何製作圖庫展示■ 如何製作絢麗的網頁效果　　　　　　    ■ 如何製作互動表單■ 突破Ajax的神秘面紗　　　　　　　　　 ■ 如何結合XML書籍的特色1. 打破傳統的理論教學，減少艱深複雜的學理推論，由本書第四章後，讀者均可以就自己的興趣選擇由任何一章學習起。2. 每個範例均提共效果圖形及語法說明，簡單易懂，讓您學習充滿成就感！3. 本書適合任何對Web 2.0 Ajax感到非常重要的從業人員(無論初學或是高級程式人員)。
9789865020149,"Build School創辦人暨執行長 吳典璋╱資策會資深講師 王淳平、林俊昌、蘇國鈞 聯合推薦！●增訂版，含微軟Introduction to Programming using HTML and CSS（MTA 98-383）國際認證模擬試題。●快速上手網頁語法：使用大量範例輔助初學者學習HTML5與CSS，使初學者快速進入網頁開發領域。●CSS3排版與動畫設計：以實際豐富的案例介紹CSS3特效、排版與動畫技巧。●訓練JavaScript：從零開始學習JavaScript、由變數宣告、選擇結構、重複結構、陣列到函式，沒有艱澀的專業用詞，讓初學者不在害怕程式設計。●jQuery互動應用：透過jQuery函式快速選擇元素進行互動、選取表單資料、呼叫動畫函式與替換樣式，打造酷炫的互動網頁。●RWD響應式網頁：以全新的Bootstrap 4元件建立行動優先的跨平台網頁。●跨平台行動網頁：建置支援ios,Android,Windows Phone的行動網頁。●跨平台App設計：使用jQueryMobile與Cordova建製原生Android App，並部署到手機實機上。●全端應用：整合前端Bootstrap與後端ASP.NET MVC，建製擁有CRUD功能的員工系統。"
