ISBN,書籍簡介
9789864345212,"網路爬蟲是AI範疇中， 取得資料與儲存的一項重要技能， 而Python是爬蟲過程中相當好用的工具  全書以簡單的Python程式為主軸，讓您可以輕鬆學會如何利用Python的模組擷取公開的網站資料、網頁內容，並建立自己的自動化爬蟲程式，增進您在網路上搜刮資料的能力與效率，是已具有Python基礎的學習者最佳的爬蟲入門工具書。 在本書中我們將學會使用以下的Python開發環境、模組及框架： Thonny Jupyter Notebook requests json csv re xlrd BeautifulSoup Selenium sqlite3 mysql pymongo pyinstaller Scrapy pyautogui  並學習如何擷取以下的幾種網站： ☑大學網站的焦點新聞頁面 ☑政府公開資訊網站 ☑即時新聞網站標題、內容、圖片 ☑汽車網站之車款資訊及二手車在庫資訊 ☑銀行網站之匯率資料擷取 ☑中央氣象局之氣溫觀測資訊 ☑Ptt八卦版年齡宣告按鈕及Ptt討論區貼文擷取 ☑網路書店暢銷書排行榜 ☑股市網站財經新聞 ☑線上購物網站產品資訊 ☑名言佳句範例網站 ☑台灣證券交易所股票資訊 ☑Dcard梗圖下載 ☑台灣運彩官網資訊 ☑Mobile01討論區貼文  ★本書特色★ ✪了解網站、網頁、瀏覽器間的關係，認識爬蟲程式 ✪了解網路上格式HTML/CSV/JSON/XLSX ✪使用requests模組取得網路上的資料 ✪擷取及解析JSON及CSV格式資料檔案 ✪利用Regular Expression及BeautifulSoup模組剖析網頁資料 ✪活用Chrome開發人員工具找出網頁中特定資料的CSS選擇器內容 ✪使用Selenium自動化工具擷取動態網頁 ✪把擷取的資料儲存到MySQL及MongoDB資料庫 ✪利用排程器做到自動化資料擷取及通知的功能 ✪透過Scrapy框架建立爬蟲程式，大量搜刮資料"
9789865026004,"📲從基礎開始學習SQL語法與資料庫操作，彈指間就能輕鬆找到需要的資料 雖然市面上有各式各樣的資料庫系統，但只要是關聯式資料庫，基本的SQL查詢語法都是相通的。所以，只要學會SQL，就等於學會操作各種資料庫的方法。  🐬使用可免費取得的社群版MySQL做上機練習，學習效果最佳 本書會帶領您從建立資料庫開始，一步步學習資料的搜尋、新增、修改與刪除。只要您跟隨著本書的指引完成這些練習，一定能學會SQL，達成隨心所欲地操作資料庫的夢想。  誰適合閱讀本書 😀想要從零開始建立資料庫的初學者 😎工作上會用到SQL的工程師 😊想要自己查詢資料庫，抓取數據的業務與行銷人員"
9789865501273,"本書特色 一本讓你夠格去Google、百度、微軟、fb上班的修鍊大法 ◎ 爬文字、爬評論、爬音樂、爬圖片、爬電影，無所不爬！ ◎ 存文字、存表格、存word、存db，存json、存csv，什麼都存！ ◎ Fiddler、 urlib、 requests、 selenium、 appium、 scrapy，樣樣都有！ ◎ SQLAchemy、 MongoDB、MySQL、Redis、 SQLServer，格式通吃！ ◎ 百度、QQ、微博、求職網、搶票網、購物網、房仲網，通通都抓！ ◎ 自己完成爬蟲視窗程式、自己開發爬蟲架構、自己設計反爬機制！ 內容簡介 循序漸進，涉及面廣 站在初學者的角度，循序漸進地介紹使用Python開發網路爬蟲的各 種知識，內容由淺入深，涵蓋目前網路爬蟲開發的各種熱門工具和前瞻性技術。 從理論到實作，培養爬蟲開發思維 在說明過程中，不僅介紹理論知識，注重培養讀者的爬蟲開發思維，而且安排綜合應用實例或小型應用程式，讓讀者能順利地將理論應用到實作中。 實戰專案豐富，擴充性強 作者精心設計和挑選，根據實際開發經驗歸納而來的實戰專案，涵蓋在實際開發中所遇到的各種問題。說明步驟詳盡、結構清晰、分析深入淺出，而且案例擴充性強，讓讀者更容易掌握爬蟲開發技術，以應對業務需求，還可根據實際需求擴充開發。 內容豐富，傾情分享 本書內容都來自作者多年的程式設計實作，操作性很強。還介紹爬蟲軟體和爬蟲架構的開發，幫助讀者擴充知識結構，提升開發技能。 適合讀者群：Python網路爬蟲初學者、Python初級爬蟲工程師、從事資料抓取和分析的技術人員，或學習Python程式設計的開發人員。"
9789865023966,「ERP倒出來的資料格式亂七八糟怎麼下手整理？」 「想要從SQL、MySQL資料庫匯入資料到Excel該怎麼做？」 「想從網路上擷取資料分析卻無從下手？」 「不會寫程式可以使用Excel處理Big data嗎？」 「客戶、老闆都說要大數據分析，很茫然啊！」 Excel 的資料處理與分析打基礎 想分析資料就要先學會整理資料，不要傻傻的複製貼上，認識Excel的各種資料摘要方式與工具、善用函數、排序、篩選與小計，你才有機會擺脫加班惡夢。 針對企業現場最迫切需要的資料處理需求，讓您使用Excel 進行資料分析，迅速成為商業資料分析達人。 超強大的樞紐分析打動老闆的心 一頭栽入複雜的函數前，先學會樞紐分析吧！拖拉點選幾步驟就能產出有意義的決策分析資料，客戶、老闆要看的就是這個準沒錯！ 如何針對樞紐分析表進行瘦身、如何匯入雲端資料庫進行樞紐分析，瞭解樞紐分析快取的意義，也是本書的特色與重點。 快速匯入外部資料整合大數據資料 Excel 提供各式各樣的資料庫驅動程式，讓使用者可以輕輕鬆鬆的將各種資料庫類型的資料檔案，不論是耳熟能詳的dBase、DB2 或是Access，甚至是主從架構的大型資料庫系統、Microsoft SQL Server、Oracle以及利用程式語言設計的資料庫本文檔案... 等，都可以匯入或連結至Excel 工作表中。最後，再介紹如何運用Excel BI 商務智慧工具中的PowerPivot與PowerView，對資料模型裡的內容進行視覺化，建構出一眼就能看懂的數位儀表板般的報表篩選面板。
9789865021993,如果您對駭客、網路安全和入侵偵測等資安知識感到好奇，本書是您最好的起點。它可以指引您學到Linux操作基礎知識，同時認識相關的工具與技術。 本書將帶領您在一台虛擬機器上安裝Kali，然後學習基礎的Linux操作與管理。接著，將告訴您駭客必備的基礎知識，並學習使用bash和Python撰寫腳本的技巧。透過本書，您將學會； ．駭客如何透過更改網路訊息以及操作日誌記錄檔來掩蓋行跡 ．如何掃描網路漏洞，以及連接與監聽無線網路 ．利用Tor、Proxy、VPN和加密電子郵件讓您的網路活動保持隱密 ．駭客如何利用MySQL資料庫與Apache網站伺服器的漏洞 ．編寫bash腳本，掃瞄打開的端口以尋找潛在目標 ．如何建立自己的駭客工具，如遠端監控攝影機或密碼破解器
9789576153716,目前世界上使用最多的網頁設計軟體，應該要屬Adobe公司推出的Dreamweaver！它以美觀的操作介面、高度整合的功能面板、體貼的視窗工作佈局以及從初探到深造全階段設計功能，迅速地受到全球網頁設計愛好者的青睞。而PHP是Hypertext Preprocessor的縮寫，是一種伺服器端HTML-嵌入式腳本描述語言。簡單的說PHP也可以算是CGI程式的一種，也可以說PHP其實就是CGI程式的加強改進版，它的執行方法和CGI相同，均為在伺服器端直接執行，最後將執行的結果寫入HTML檔案後送回給瀏覽者。由於PHP是完全免費的，而且功能強大，因此是網站程式設計人員必修的課程。本書將結合Dreamweaver、PHP與MySQL這三樣利器，帶領讀者由最基本的網站架構開始，一步步熟悉PHP與資料庫網站的整合應用，最終達到輕鬆建立商業應用所需的動態網站。以範例式引導講述透過結合Dreamweaver、PHP與MySQL的基礎動態網頁概念、資料庫管理與操作、互動網頁程式的設計與資料庫的整合應用等功能。本書從基本觀念教起，透過精心設計的語法及函式教學，帶您快速建立PHP必備的網頁程式設計基礎，接著採取由做中學的方式，透過可直接使用的應用範例，以淺顯易懂的圖例，清晰詳盡的講解，使讀者能輕鬆製作出屬於自己的資料庫網站應用程式。
9789863124498,紮穩 SQL 基礎，循序養成大數據分析新技能MySQL / MariaDB、MS SQL Server、Oracle、PostgreSQL、DB2 全適用！在資訊系統的開發中，資料庫都扮演了重要的角色，近來資料庫更擴展到大規模的資料處理及數據分析工作，造就了大數據（Big Data）、資料科學（Data Science）等急速竄升的 IT 發展趨勢。然而無論資料庫的發展如何改變，學習資料庫形式的主流 – 【關聯式資料庫】，及其操作用的 【SQL 語言】，絕對是踏入資料庫領域的重要基礎！本書從認識資料庫、資料表的結構開始，您可以學習到資料查詢和更新的語法、經常使用的函數、以及多個資料表的結合等透過 SQL 做到的資料庫操作方法。書中繪製了豐富的圖解，以清楚易懂的方式進行解說 WHERE子句、GROUP BY子句、HAVING 子句或子查詢等初學者較不易理解的部分。最後，針對讓 SQL 功能大躍進、可提升大規模資料處理效率的【視窗函數 （Window Function）】 和 【GROUPING運算子】，也會教您如何快速上手，學習如何挖掘出有價值的數據。●查詢語法、擷取結果即時呈現，隨時都能掌握語法用途、各種修改差異●隨時盤點須牢記的 SQL 語法原則及關鍵字，讓你腦袋不卡卡●熟悉不同資料庫系統的語法差異，增加職場競爭力●適用 MySQL / MariaDB、MS SQL Server、Oracle、PostgreSQL、DB2
9789574353743,"網站的功能日新月異，新式的應用系統也不斷的推出，所以，開發工具也要跟著與時俱進，否則會追不上網路的浪潮！PHP 語言一直以來都是互動式網頁的主流腳本語言，尤其是在所謂的LAMP (Linux, Apapche, MySQL, PHP)的基本架站組合下，更是今日網際網路網站應用系統的最佳選擇。然而，IT 技術的發展進步神速，各式的網路開發架構(Framework)風起雲湧，LAMP 的平台上，也跟著出現令人眼花瞭亂的各式各樣架構，因此，如何選擇一個合適的開發架構，便成了重要的課題。Yii( Yes! It is )是一個模組化的高性能PHP程式開發框架 (framework)，主要用於開發大型網頁應用系統。Yii採用嚴格的物件導向設計，並有著完善的函數庫引用以及全面的教學文件。系統主要的模組有 MVC，DAO/ActiveRecord，widgets，caching等等，不論是Web服務、主題(theme)到多語系的支援(I18N和L10N)，Yii幾乎提供了今日Web 2.0應用開發所需要的一切元件。從各式的 PHP 架構評比中，也可見到Yii是最有效率的PHP框架之一。本書以簡單的例子，詳細介紹了Yii 開發架構的功能。為了讓讀者能隨手實作，特別再舉網站應用的實例，從觀念、需求訪談、資料表格設計以及頁面實作等等，一一帶領讀者走過應用系統開發的每個細節，讓讀者能經由本書的導引，能自行將站台功能實作出來。為能結合雲端佈建的新興架站趨勢，本書特地專章說明如何將開發完成的系統，佈建到 Heroku 站台上，並且能透過 Heroku 的站台功能，讓使用者能輕易地嵌入目前常見的各式站台功能。"
9789863124955,"全新資料庫對應！
Oracle、SQL Server、Access、DB2、PostgreSQL、MySQL (MariaDB)、SQLite 完全適用

工作中時常需要使用到 SQL 語言, 但卻被參考文件弄得暈頭轉向、找不出正確寫法嗎？本書收錄完整語法, 提供多種查閱方式、豐富範例展示、以及不同資料庫系統的適用說明, 讓您好查閱、看得懂, 隨時為您解答疑惑！

【語法教學】 
SQL 基本語法（DML、DDL）說明。
預儲程序（Stored Procedure）語法說明。
各種程式設計介面說明。

【方便查閱】：提供功能別、字母別、目的別等查詢方式。

【豐富範例演練】：每個語法、子句、函式都提供多個範例展示, 讓你清楚了解用法。
◎適用最新的知名資料庫系統, 包括 Oracle、SQL Server、Access、DB2、PostgreSQL、MySQL (MariaDB)、SQLite 以及 SQL 標準語法。
◎附有詳盡的索引對照表, 讓您查詢、參照更有效率。
◎每個語法都清楚標示適用的資料庫圖示, 馬上知道自己的系統是否合用！"
9789869496353,目前世界上使用最多的網頁設計軟體，應該要屬Adobe公司推出的Dreamweaver！它以美觀的操作介面、高度整合的功能面板、體貼的視窗工作佈局以及從初探到深造全階段設計功能，迅速地受到全球網頁設計愛好者的青睞。而PHP是Hypertext Preprocessor的縮寫，是一種伺服器端HTML－嵌入式腳本描述語言。簡單的說PHP也可以算是CGI程式的一種，也可以說PHP其實就是CGI程式的加強改進版，它的執行方法和CGI相同，均為在伺服器端直接執行，最後將執行的結果寫入HTML檔案後送回給瀏覽者。由於PHP是完全免費的，而且功能強大，因此是網站程式設計人員必修的課程。本書將結合Dreamweaver、PHP與MySQL這三樣利器，帶領讀者由最基本的網站架構開始，一步步熟悉PHP與資料庫網站的整合應用，最終達到輕鬆建立商業應用所需的動態網站。以範例式引導講述透過結合Dreamweaver、PHP與MySQL的基礎動態網頁概念、資料庫管理與操作、互動網頁程式的設計與資料庫的整合應用等功能。對每個範例的講解，本書力求做到逐步詳述，並附圖說明，一目了然，使讀者能輕鬆製作出屬於自己的資料庫網站應用程式。
9789864764358,Effective SQL整合實務方案與洞見，協助你解決複雜的問題，以及設計出能簡化資料管理的資料庫。本書結合最佳實踐方法與實務案例，涵蓋各種SQL版本：IBM DB2、Microsoft Access、Microsoft SQL Server、MySQL、Oracle Database與PostgreSQL。作者借鑒世界級資料庫顧問與講師的豐富經驗，歸納了寫出良好SQL的61個具體做法，並提供不同SQL版本中的差別，無論你是使用何種SQL版本都能從中獲益。本書提供清楚、務實的解釋，專家的絕招與大量實用的程式碼。除了語法之外，也討論資料庫設計最佳化、階層管理與元資料等各種議題。若你對SQL已經有基本認識，這本指南將能幫助你成為解決SQL問題的專家。●打造更好的資料模型並改正有問題的模型●實作提升查詢效能的索引●處理你不能控制的外部資料來源●高效率的擷取並彙整你所需的資訊●撰寫更有彈性的子查詢●分析與讀取各種資料庫的元資料●使用笛卡兒積(Cartesian product)與對應表格，解決傳統JOIN無法處理的問題●建構階層資料模型：管理SQL的取捨與缺點
9789869466783,jQuery是目前最被普遍使用的JavaScript程式庫，它是一套運用JavaScript與HTML和CSS進行互動的新方法。●簡潔的範例，步驟式的介紹，配合豐富圖例，幫助讀者快速上手，認識jQuery。 ●利用現實環境中的常見的案例，幫助讀者快速建立使用技巧。 ●應用導向為主，即使初學者沒有程式基礎，也能事半功倍設計程式。 ●完整解說網站開發會碰到的問題：包含HTML和CSS結合jQuery的應用，以及PHP和MySQL的使用。jQuery仿效CSS選擇器機制的簡易選擇器功能（simple selector），使得視覺設計師可以和程式開發者一樣，輕鬆且容易地學習，它也幫助網頁開發者不再需要為了要建立出可同時支援多種瀏覽器的互動性網站時，得先花費許多心力和時間去應付和忍受各種有關瀏覽器的相容性問題。透過本書，你將學到：●使用簡潔程式碼輕鬆達到跨瀏覽器DOM操作。 ●可快速打包程式碼，保證網站傳輸效率高。 ●同時學會HTML、CSS、Javascript的技術，並利用PHP和MySQL支援互動處理。適用對象：jQuery入門書，適合想玩jQuery，卻又不得其門而入的網頁設計者。 廣大網頁設計師和前端技術人員。
9789863477181,告訴您如何使用Google的雲端運算服務學習如何透過Google提供的雲端運算引擎（Google Cloud Platform）來執行大規模、資料密集的工作量。本書由Google工程師撰寫，將帶領你了解這套架構即服務（IaaS）的細節，告訴您如何從無到有開發整個專案。您可以藉由本書了解Google Cloud Platform的實務應用，解決實務應用的問題。本書範例皆以Python和JavaScript撰寫而成，同時也告訴您，在使用運算引擎時，如何搭配Docker容器以及其他平台、框架、工具和服務。了解這套IaaS有助於從Google所提供的進階儲存和運算技術中，獲得前往未有的效能與擴展性。．透過網頁UI 、命令列介面或RESTful介面來存取和管理運算引擎的資源．設定、自訂並使用Linux VM實體．了解各種儲存選項：永久磁碟、 Cloud Storage、Cloud SQL（MySQL雲端版）或是Cloud Datastore NoSQL服務．使用多個私有網路，並在每個網路中使用多個實體．一步一步建構、佈署和測試簡單而又詳盡的雲端運算應用程式．使用Compute Engine並搭配Docker、Node.js、ZeroMQ、Web Starter Kit、AngularJS、WebSocket和D3.js 
9789865835705,從本書您可以學到：●Dreamweaver 的應用 ●認識PHP的作業平台與語法 ●熟悉MySQL的資料庫操作與管理 ●互動式表單的應用●留言簿的製作 ●電子佈告欄的設計 ●線上音樂系統的設計 ●建置線上考試系統　●製作線上投票系統 ●製作線上購物系統目前世界上使用最多的網頁設計軟體，應該要屬Adobe公司推出的Dreamweaver！它以美觀的操作介面、高度整合的功能面板、體貼的視窗工作佈局以及從初探到深造全階段設計功能，迅速地受到全球網頁設計愛好者的青睞。而PHP是Hypertext Preprocessor的縮寫，是一種伺服器端HTML-嵌入式腳本描述語言。簡單的說PHP也可以算是CGI程式的一種，也可以說PHP其實就是CGI程式的加強改進版，它的執行方法和CGI相同，均為在伺服器端直接執行，最後將執行的結果寫入HTML檔案後送回給瀏覽者。由於PHP是完全免費的，而且功能強大，因此是網站程式設計人員必修的課程。本書將結合Dreamweaver 、PHP與MySQL這三樣利器，帶領讀者由最基本的網站架構開始，一步步熟悉PHP與資料庫網站的整合應用，最終達到輕鬆建立商業應用所需的動態網站。本書共分為十二章，以範例式引導講述透過結合Dreamweaver、PHP與MySQL的基礎動態網頁概念、資料庫管理與操作、互動網頁程式的設計與資料庫的整合應用等功能。對每個範例的講解，本書力求做到逐步詳述，並附圖說明，一目了然，使讀者能輕鬆製作出屬於自己的資料庫網站應用程式。書籍的特色1.透過步驟式引導教學，深入淺出地讓讀者掌握PHP網頁程式開發技巧。2.循序漸進的引導讀者學習，由簡單範例到複雜專案的製作，讓您學習充滿成就感！3.內容詳實完整，針對業界實務應用方向彙整編排，提供完整的教學課程。4.本書適合資管資工等相關科系之大專院校、高工職校及業界教育訓練學習使用。
9789865835125,"目前世界上使用最多的網頁設計軟體，應該要屬Adobe公司推出的Dreamweaver！它以美觀的操作介面、高度整合的功能面板、體貼的視窗工作佈局以及從初探到深造全階段設計功能，迅速地受到全球網頁設計愛好者的青睞。而PHP是Hypertext Preprocessor的縮寫，是一種伺服器端HTML-嵌入式腳本描述語言。簡單的說PHP也可以算是CGI程式的一種，也可以說PHP其實就是CGI程式的加強改進版，它的執行方法和CGI相同，均為在伺服器端直接執行，最後將執行的結果寫入HTML檔案後送回給瀏覽者。由於PHP是完全免費的，而且功能強大，因此是網站程式設計人員必修的課程。
本書將結合Dreamweaver CS5、PHP與MySQL這三樣利器，帶領讀者由最基本的網站架構開始，一步步熟悉PHP與資料庫網站的整合應用，最終達到輕鬆建立商業應用所需的動態網站。以範例式引導講述透過結合DreamweaverCS5、PHP與MySQL的基礎動態網頁概念、資料庫管理與操作、互動網頁程式的設計與資料庫的整合應用等功能。對每個範例的講解，本書力求做到逐步詳述，並附圖說明，一目了然，使讀者能輕鬆製作出屬於自己的資料庫網站應用程式。

附書光碟內容：綠色範例檔"
9789866025228,"本書特色	【※更多書籍資訊請到http://www.bookcity.com.tw網站】 目前世界上使用最多的網頁設計軟體，應該要屬Adobe公司推出的Dreamweaver！它以美觀的操作介面、高度整合的功能面板、體貼的視窗工作佈局以及從初探到深造全階段設計功能，迅速地受到全球網頁設計愛好者的青睞。而PHP是Hypertext Preprocessor的縮寫，是一種伺服器端HTML-嵌入式腳本描述語言。簡單的說PHP也可以算是CGI程式的一種，也可以說PHP其實就是CGI程式的加強改進版，它的執行方法和CGI相同，均為在伺服器端直接執行，最後將執行的結果寫入HTML檔案後送回給瀏覽者。由於PHP是完全免費的，而且功能強大，因此是網站程式設計人員必修的課程。本書將結合Dreamweaver CS5、PHP與MySQL這三樣利器，帶領讀者由最基本的網站架構開始，一步步熟悉PHP與資料庫網站的整合應用，最終達到輕鬆建立商業應用所需的動態網站。以範例式引導講述透過結合DreamweaverCS5、PHP與MySQL的基礎動態網頁概念、資料庫管理與操作、互動網頁程式的設計與資料庫的整合應用等功能。對每個範例的講解，本書力求做到逐步詳述，並附圖說明，一目了然，使讀者能輕鬆製作出屬於自己的資料庫網站應用程式。  "
9789862762295,章節目錄 第1章 建構方便架站之網路環境第2章 Ubuntu Linux安裝設定第3章 Ubuntu 軟體套件管理第4章 Ubuntu Linux管理第5章 網路概念暨Ubuntu網路服務概說第6章 Bind9名稱伺服器第7章 郵件伺服器第8章 檔案傳輸伺服器(VsFTP) 第9章 網路芳鄰伺服器(SAMBA) 第10章 Nginx + PHP + MySQL網頁資料庫第11章 各式網頁應用程式安裝簡介第12章 防火牆概說暨網路咽喉點應用第13章 增強伺服器之資安管控第14章 常用工具指令總整理 光碟內容 Ubuntu 11.04 Desktop edition 以下路徑有設計方向參考，可以參考用色、圖樣 I:\圖書事業處\出版企劃部\Tim\CA157 + CA160光碟圓標參考
9789862013892,"本書共分為基礎入門篇、系統管理篇、伺服器架設篇，以深入淺出的方式，將引導您從Ubuntu Linux的安裝與圖形化界面的操作學習，到如何透過各種不同的常用指令進行系統的操作，更針對各種不同的Linux管理應用，介紹有關於伺服器平台的架設與管理。 ◎以基礎入門及LPI 101考試科目範圍為Linux基礎的學習方向，透過本書，除了吸收到基本的Linux知識，更熟悉如何管理與架設伺服器平台。 ◎內容涵蓋安裝、操作、系統、網路、安全、與伺服器的設定。在伺服器的方面，介紹了SSH、NAT、DHCP、APACHE、FTP、SAMBA、MySQL等伺服器架設與應用基礎。 ◎根據業界MIS工程師之Linux基礎課題必會之學習範疇為全書的內容主軸，章章切入學習重點，讓讀者能紮實學會Ubuntu Linux系統的操作。 ◎獨家附贈Ubuntu 10.04 Server、Desktop、Netbook系統安裝光碟，三種版本一次到位，讀者可依實際需求選擇安裝。 "
