ISBN,書籍簡介
4717702104047,"紋飾×圖樣×皮革工藝藝術法則×實作技法  針對裝飾性圖樣的形式與表達，無論是被世人譽為英國美術工藝運動時期的先鋒鉅作《紋飾法則》，或是做為一本向歐文‧瓊斯、拉西涅（Auguste Racinet）、艾雪（M.C. Escher）等名家致敬的技法教學書《Pattern Design 圖解圖樣設計》，都是藝術創作者不可錯過的經典好書。前者引領讀者深入觀摩東、西方幾千年文化脈絡底下最具代表性的紋樣範例和裝飾應用方法，並循著本書作者、19 世紀美學理論先鋒歐文‧瓊斯（Owen Jones）梳理的設計原則，打通一條清晰的設計思路；後者為日本設計家藤田伸多年研究成果，採用17種平面對稱群組的國際共通標記（包括平移、鏡射、旋轉、分割的變化式），透過重複和拼合手法拆解圖樣規律，引發讀者一步步嘗試的樂趣、進而重組出極具現代感的迷人作品。 皮革工藝領域變化無窮，透過手作，無論是縫製或剪裁，飽含了溫潤心意及獨一無二的創作力。一雙高級手工訂製鞋，其精緻與講究，說是邁入藝術領域也不為過。對於皮革用料的精選、鞋頭蓋上的裝飾雕孔的別出心裁等每一道環節的極致追求，除了一刀一線長年的經驗累積與精進，更需要美感創作力不斷的深化刺激。透過三澤則行《高級手工訂製紳士鞋》，能一窺製鞋專家暨藝術家針對製鞋七大步驟的每一道工序爐火純青的實做手法，及品味其追求極致藝術的美感展現。  三本著作內涵豐富，各自擁有無與倫比的獨特魅力。透過應用藝術之間規律與變奏之間交互激盪，產出難以言喻相乘效果，造就獨特風格。在如今生產工具不斷升級的趨勢下，掌握一套歷經千錘百鍊的設計方法，是設計在市場中能不斷推陳出新、屹立不搖的根本之道。   書籍介紹 第1本：《紋飾法則：奠定當代設計思維的37條造型與色彩基本原則》  英國美術工藝運動 先鋒鉅作  ◆ 150 年經典重現——重洗時代美學、震撼設計名家觀念◆ 19 種世界紋飾風格——橫亙東西方歷史長河的文物大觀◆ 100 幀彩色圖版——透視令人嘆為觀止的精湛細節 【專業推薦】國立成功大學建築系 吳光庭教授國立台灣工藝研究發展中心主任 許耿修 【專文導讀】國立台灣大學藝術史研究所 施靜菲教授英國紋飾研究學者 查捷克（Iain Zaczek） 【裝幀說明】霧面書衣圖片為V&A Museum 授權之莫里斯經典石榴壁紙硬殼方背精裝封面使用咖啡色布紋紙英文書名採高質感造型打凹內頁以雪銅紙印刷，完美呈現高解析精美復刻彩圖——值得細細品味、永恆典藏 1856年於倫敦初版的《紋飾法則》是史上第一本蒐羅東西方不同地域、不同時代各民族設計方法的紋飾集成。英國美術工藝運動（Arts & Crafts Movement）先鋒、水晶宮設計總監歐文瓊斯為了端正當代設計中脈絡紊亂的浮濫抄襲風氣，於本書開宗明義提出建築暨裝飾藝術的37條造形與色彩基本原則，分別探討造形元素的協調、構圖和適當比例，以及如何從色彩的平衡和對比中找出強化造形的用色方法，倡導從過往作品中研擬恰當的創作之道——開創了現代設計和色彩理論之先河，影響遍及十九世紀以降的設計名家如工藝運動領袖莫里斯（William Morris）、建築師萊特（Frank Lloyd Wright）、蘇利文（Louis Sullivan）、柯比意（Le Corbusier）等人，立論一百五十年至今屹立不搖。 書中大量圖文來自瓊斯的異國踏查及其對大量古籍專著的爬梳，他從包羅萬象的歷史文物中粹選出經典之作，編撰成19篇風格獨特的世界紋飾介紹，不僅詳述其整體特色和演繹手法，亦歸納箇中法則並給予優劣評價，藉由文末共100幀匠心獨具的彩色圖版，串起一段清晰具體的裝飾設計史，使讀者更宛如踏上全世界文化遺產的深度之旅。  【收錄篇章】1. 原始部落紋飾 Ornament of Savage Tribes2. 埃及紋飾 Egyptian Ornament3. 亞述與波斯紋飾 Assyrian and Persian Ornament4. 希臘紋飾 Greek Ornament5. 龐貝紋飾 Pompeian Ornament6. 羅馬紋飾 Roman Ornament7. 拜占庭紋飾 Byzantine Ornament8. 阿拉伯紋飾 Arabian Ornament9. 土耳其紋飾 Turkish Ornament10. 摩爾紋飾 Moresque Ornament11. 波斯紋飾 Persian Ornament12. 印度紋飾 Indian Ornament13. 印度教紋飾 Hindoo Ornament14. 中國紋飾 Chinese Ornament15. 凱爾特紋飾 Celtic Ornament16. 中世紀紋飾 Mediæval Ornament17. 文藝復興紋飾 Renaissance Ornament18. 伊莉莎白時期紋飾 Elizabethan Ornament19. 義大利紋飾 Italian ornament20. 自然花草 Leaves and flowers from Nature  第2本：《Pattern Design圖解圖樣設計：迷戀古今壁畫、織品、鋪磚中的裝飾圖樣，解開版畫藝術家艾雪、數學家潘洛斯的「重複性」技法》 「最初只是簡單的圖案，透過重複，完成後竟是如此瑰麗絢爛，讓人無法別開視線。」 打開世界藝術史，裝飾圖樣必然是人類文明史上的璀璨篇章。無需華麗的構成要件，單純的圖案即能有秩序地重複成美麗的裝飾圖樣，有如精密宇宙，深深吸引藝術家與科學家的投入，最具代表性的便是艾雪（M.C. Escher）和潘洛斯（Roger Penrose），留下許多豐富珍貴的作品。本書作者長期研究、創作、教學裝飾圖樣，以簡單的幾何學知識為線索，拆解重複性圖樣成形的軌跡，如何造型、鑲嵌、平鋪成面，一步步引領讀者發現裝飾圖樣的秩序與萬千變化。  【圖樣創作的三大法則】1.移動規則與重複手法‧平移、鏡射、旋轉、位移鏡射4種基本移動‧鋪磚對稱群組的國際共通標記‧「重複」的2種基本方式 2.艾雪鋪磚法的拼合規則‧紙+剪刀練習7種變形移動入門‧線條類型與箭頭記號‧等面鋪磚的5種主要拼合法 3.潘洛斯鋪磚法的魅力世界‧從五角形到特定多角形組成非週期性圖樣‧有著黃金比例的「潘洛斯鋪磚法①」‧科學家熱愛的「潘洛斯鋪磚法②」    第3本：《高級手工訂製紳士鞋：世界第一流製鞋專家技術×藝術實做示範》 ★2010年德國國際製鞋師大賽金牌及榮譽獎雙料獲獎★2014年東京銀座個展★2015年日本皮革工藝展日本文部科學大臣獎★2017年紐約「FOGUE SPACE CHELSEA」畫廊個展、法國坎城電影節展示會★2018年東京、北海道個展；榮獲日本皇室宮內廳肯定，締結商業契約 日本東京手工鞋工坊 MISAWA & WORKSHOP 經營者三澤則行，同時以手工製鞋家、藝術家及講師等多重身分活躍國際舞台。師事製鞋界大師磨練手藝，憑藉製鞋天分及藝術品味，讓他在德國國際製鞋師大賽金牌及榮譽獎雙料獲獎，更是以製鞋類榮獲日本皮革工藝展文部科學大臣獎的第一人。奧地利維也納的學藝經驗，讓他全方位獨立製鞋的技術更加扎實。後將製鞋工藝融入藝術美學，並鑽研皮革工藝，擴增創作底蘊，讓作品不僅是深具機能性的工藝品，更因發揮材料表現力，融入日本美學的造型風格，成為獨特的藝術品。於紐約開個展，受各方矚目，並在法國坎城電影節舉辦展示會，將手工製鞋引領至前人未到的藝術領域。他的手工訂製鞋即使一雙要價30萬日圓，客戶仍是絡繹不絕。奧斯卡史上最年輕的影帝安德林‧布洛迪、美國導演史派克‧李等多位國際知名演員、導演，都是他的忠實客戶。因其在專業上的成就，目前也在新加坡名門設計學校「TaF.tc」擔任特別講師。2018年更是榮獲日本皇室宮內廳肯定，締結商業契約。 愈是頂級手工訂製鞋，工序愈精緻講究。本書由製鞋專家兼藝術家三澤則行實做示範牛津鞋及德比鞋製程，用2200幀全彩照片詳實記錄製鞋七大步驟的每一道工序，從鞋楦的專屬量製、不同部位皮革用料的精心挑選、拉幫力道的線條弧度、縫線捻合粗細和上脂度等，彰顯每一處小細節都不妥協的講究和堅持。完成品鞋身的線條美感、底邊的流線度，更可體現藝術家的卓越手藝及品味。本書可謂濃縮了三澤則行手工製鞋20年純熟技術和藝術精華。 本書特色：★第一本手縫沿條製鞋法實做書★建構手工製鞋完整專業知識：從打版製作、製作鞋面、拉幫、沿條縫合、貼合大底、裝上鞋根、修整完成共七大步驟，徹底分析手工製鞋所有工序和要點。★呈現世界第一流專家的技術和美學：全彩印刷，用2200幀照片捕捉每一道細節、手藝和品味。★工欲善其事必先利其器：收錄七大製程中畫線、裁切、敲打拉扯、黏著縫製、削整、固定、修整共69種輔助工具及其功能說明。★隨書附贈實做所用25cm鞋型紙板"
4717702906306,皮革工藝×紋飾×圖樣實做技法×藝術法則 皮革工藝領域變化無窮，透過手作，無論是縫製或剪裁，飽含了溫潤心意及獨一無二的創作力。一雙高級手工訂製鞋，其精緻與講究，說是邁入藝術領域也不為過。對於皮革用料的精選、鞋頭蓋上的裝飾雕孔的別出心裁等每一道環節的極致追求，除了一刀一線長年的經驗累積與精進，更需要美感創作力不斷的深化刺激。透過三澤則行《高級手工訂製紳士鞋》，能一窺製鞋專家暨藝術家針對製鞋七大步驟的每一道工序爐火純青的實做手法，及品味其追求極致藝術的美感展現。 針對裝飾性圖樣的形式與表達，無論是被世人譽為英國美術工藝運動時期的先鋒鉅作《紋飾法則》，或是做為一本向歐文‧瓊斯、拉西涅（Auguste Racinet）、艾雪（M.C. Escher）等名家致敬的技法教學書《Pattern Design 圖解圖樣設計》，都是藝術創作者不可錯過的經典好書。前者引領讀者深入觀摩東、西方幾千年文化脈絡底下最具代表性的紋樣範例和裝飾應用方法，並循著本書作者、19 世紀美學理論先鋒歐文‧瓊斯（Owen Jones）梳理的設計原則，打通一條清晰的設計思路；後者為日本設計家藤田伸多年研究成果，採用 17 種平面對稱群組的國際共通標記（包括平移、鏡射、旋轉、分割的變化式），透過重複和拼合手法拆解圖樣規律，引發讀者一步步嘗試的樂趣、進而重組出極具現代感的迷人作品。三本著作內涵豐富，各自擁有無與倫比的獨特魅力。透過應用藝術之間規律與變奏之間交互激盪，產出難以言喻相乘效果，造就獨特風格。在如今生產工具不斷升級的趨勢下，掌握一套歷經千錘百鍊的設計方法，是設計在市場中能不斷推陳出新、屹立不搖的根本之道。 1.《高級手工訂製紳士鞋：世界第一流製鞋專家技術×藝術實做示範》◎2010年德國國際製鞋師大賽金牌及榮譽獎雙料獲獎◎2014年東京銀座個展◎2015年日本皮革工藝展日本文部科學大臣獎◎2017年紐約「FOGUE SPACE CHELSEA」畫廊個展、法國坎城電影節展示會◎2018年東京、北海道個展；榮獲日本皇室宮內廳肯定，締結商業契約 日本東京手工鞋工坊 MISAWA & WORKSHOP 經營者三澤則行，同時以手工製鞋家、藝術家及講師等多重身分活躍國際舞台。師事製鞋界大師磨練手藝，憑藉製鞋天分及藝術品味，讓他在德國國際製鞋師大賽金牌及榮譽獎雙料獲獎，更是以製鞋類榮獲日本皮革工藝展文部科學大臣獎的第一人。奧地利維也納的學藝經驗，讓他全方位獨立製鞋的技術更加扎實。後將製鞋工藝融入藝術美學，並鑽研皮革工藝，擴增創作底蘊，讓作品不僅是深具機能性的工藝品，更因發揮材料表現力，融入日本美學的造型風格，成為獨特的藝術品。於紐約開個展，受各方矚目，並在法國坎城電影節舉辦展示會，將手工製鞋引領至前人未到的藝術領域。他的手工訂製鞋即使一雙要價30萬日圓，客戶仍是絡繹不絕。奧斯卡史上最年輕的影帝安德林‧布洛迪、美國導演史派克‧李等多位國際知名演員、導演，都是他的忠實客戶。因其在專業上的成就，目前也在新加坡名門設計學校「TaF.tc」擔任特別講師。2018年更是榮獲日本皇室宮內廳肯定，締結商業契約。愈是頂級手工訂製鞋，工序愈精緻講究。本書由製鞋專家兼藝術家三澤則行實做示範牛津鞋及德比鞋製程，用2200幀全彩照片詳實記錄製鞋七大步驟的每一道工序，從鞋楦的專屬量製、不同部位皮革用料的精心挑選、拉幫力道的線條弧度、縫線捻合粗細和上脂度等，彰顯每一處小細節都不妥協的講究和堅持。完成品鞋身的線條美感、底邊的流線度，更可體現藝術家的卓越手藝及品味。本書可謂濃縮了三澤則行手工製鞋20年純熟技術和藝術精華。 ◎第一本手縫沿條製鞋法實做書◎建構手工製鞋完整專業知識：從打版製作、製作鞋面、拉幫、沿條縫合、貼合大底、裝上鞋根、修整完成共七大步驟，徹底分析手工製鞋所有工序和要點。◎呈現世界第一流專家的技術和美學：全彩印刷，用2200幀照片捕捉每一道細節、手藝和品味。◎工欲善其事必先利其器：收錄七大製程中畫線、裁切、敲打拉扯、黏著縫製、削整、固定、修整共69種輔助工具及其功能說明。◎隨書附贈實做所用25cm鞋型紙板 2.《紋飾法則：奠定當代設計思維的37條造型與色彩基本原則》150 年經典重現－－重洗時代美學、震撼設計名家觀念19 種世界紋飾風格－－橫亙東西方歷史長河的文物大觀100 幀彩色圖版－－透視令人嘆為觀止的精湛細節1856 年於倫敦初版的《紋飾法則》是史上第一本蒐羅東西方不同地域、不同時代各民族設計方法的紋飾集成。英國美術工藝運動（Arts & Crafts Movement）先鋒、水晶宮設計總監歐文瓊斯為了端正當代設計中脈絡紊亂的浮濫抄襲風氣，於本書開宗明義提出建築暨裝飾藝術的37條造形與色彩基本原則，分別探討造形元素的協調、構圖和適當比例，以及如何從色彩的平衡和對比中找出強化造形的用色方法，倡導從過往作品中研擬恰當的創作之道－－開創了現代設計和色彩理論之先河，影響遍及十九世紀以降的設計名家如工藝運動領袖莫里斯（William Morris）、建築師萊特（Frank Lloyd Wright）、蘇利文（Louis Sullivan）、柯比意（Le Corbusier）等人，立論一百五十年至今屹立不搖。書中大量圖文來自瓊斯的異國踏查及其對大量古籍專著的爬梳，他從包羅萬象的歷史文物中粹選出經典之作，編撰成19篇風格獨特的世界紋飾介紹，不僅詳述其整體特色和演繹手法，亦歸納箇中法則並給予優劣評價，藉由100幀匠心獨具的彩色圖版，串起一段清晰具體的裝飾設計史，使讀者更宛如踏上全世界文化遺產的深度之旅。【裝幀說明】霧面書衣圖片為V&A Museum 授權之莫里斯經典石榴壁紙硬殼方背精裝封面使用咖啡色布紋紙英文書名採高質感造型打凹內頁以雪銅紙印刷，完美呈現高解析精美復刻彩圖－－值得細細品味、永恆典藏 3.《Pattern Design圖解圖樣設計》：迷戀古今壁畫、織品、鋪磚中的裝飾圖樣，解開版畫藝術家艾雪、數學家潘洛斯的「重複性」技法「最初只是簡單的圖案，透過重複，完成後竟是如此瑰麗絢爛，讓人無法別開視線。」打開世界藝術史，裝飾圖樣必然是人類文明史上的璀璨篇章。無需華麗的構成要件，單純的圖案即能有秩序地重複成美麗的裝飾圖樣，有如精密宇宙，深深吸引藝術家與科學家的投入，最具代表性的便是艾雪（M.C. Escher）和潘洛斯（Roger Penrose），留下許多豐富珍貴的作品。本書作者長期研究、創作、教學裝飾圖樣，以簡單的幾何學知識為線索，拆解重複性圖樣成形的軌跡，如何造型、鑲嵌、平鋪成面，一步步引領讀者發現裝飾圖樣的秩序與萬千變化。 【圖樣創作的三大法則】1. 移動規則與重複手法平移、鏡射、旋轉、位移鏡射4種基本移動鋪磚對稱群組的國際共通標記「重複」的2種基本方式2. 艾雪鋪磚法的拼合規則紙＋剪刀練習7種變形移動入門線條類型與箭頭記號等面鋪磚的5種主要拼合法3. 潘洛斯鋪磚法的魅力世界從五角形到特定多角形組成非週期性圖樣有著黃金比例的「潘洛斯鋪磚法①」科學家熱愛的「潘洛斯鋪磚法②」
9789812455819,Pattern Design希望透過重覆的圖案，展現新的設計風格。當今設計工具書中，比較缺乏類似以當代的圖案設計案例為主的書籍，這一本《Pattern Design》蒐集了世界各地設計師有關圖案設計的作品集，特別是當代設計師的部分。當中蒐集的圖案設計範例相當廣泛，包括了我們經常運用在牆上的壁紙圖案、家具、室內設計、衣服上的相關圖案設計範例。當中不僅收錄了當代各地設計師的圖案設計、不僅只是圖案的蒐集，還包括了這些圖案應用在各種材質的實際應用效果，也提供了CD讓讀者可以實際以這些圖案範例作為設計參考。
9780811872768,"Celebrating an era of dynamic and creative cross-pollination between Japanese design and European Art Nouveau at theturn of the last century, Le Japon Artistique features stunning floral imagery drawn from a variety of rare books held in the collection of the Museum of Fine Arts, Boston. Seldom seen outside the museum context, these lush botanical motifs are as visually enchanting as they are significant in the arc of Japanese art history. This treat for art and design lovers is the perfect pick for springtime gift giving.Celebrating an era of dynamic and creative cross-pollination between Japanese design and European Art Nouveau at theturn of the last century,Le Japon Artistique features stunning floral imagery drawn from a variety of rare books held in the collection of the Museum of Fine Arts, Boston. Seldom seen outside the museum context, these lush botanical motifs are as visually enchanting as they are significant in the arc of Japanese art history. This treat for art and design lovers is the perfect pick for springtime gift giving."
9798749120226,0
9781649442307,"This Crafters Journal is perfect to keep track of all your craft projects. It will keep you organized, help you get creative and log all your important information all in one place. Designed with a 2 page layout. The first page is for prompted details. The following page is blank lined notes and can be used to write anything you wish such as pattern number, diy ideas, knitting notes, shopping list, thread colors, stitching friends, favorite designs, needlework ideal list, etc. The details section includes space for: Project NameDeadline DescriptionScheduleResourcesNotesSuppliesTasksWill make a great gift for that special crafter in your life. Easy to use. Size is 6x9 inches, 84 pages, white paper, soft matte finish cover, paperback. Grab one today & start planning your crafts "
9781951373252,0
9798656387958,0
9781952705830,0
9798616650108,"Are you looking for a gift for your Mom, Sister, Friends? Then you need to buy this gift for your Mother, Friends and celebrate their birthday. Great, Funny ""Knitting gift For Any Occasion.""Journal features: Knitting Projects GiftBirthday GiftIt Will Make A Great Gift For Any Special Occasion6"" X 9"" Journal102 PagesNotebook never need to be charged  You only need your thoughts and something to write with.Make sure to look at our other products for other book ideas and covers by clicking on the author name."
9781350077638,"A visual goldmine for designers of original print, weave and embellishment, Sourcing Ideas for Textile Design will help you generate new ideas, develop them methodically and finally create beautifully designed textiles. The carefully selected range of images illustrate how to use visual information in this process from a variety of sources, breaking down the process into key themes - colour, surface, structure, texture and pattern. This second edition includes: - case studies and interviews with insight into visual research and development from revered practising designers, including Dries Van Noten and Reiko Sudo;- Spotlight sections offer historical or cultural perspectives on each point in the process; and, - new coverage of material investigation, colour analysis, presentation and curation, as well as advice on IP and copyright. You'll also be guided through the three stages of textile design where you will: - generate your idea; - work to develop it; and, - create your developed idea in the studio. By engaging with this approach, and exploring new ways of seeing ordinary things through the key themes, you'll learn to create incredible effects in your textile design."
9798608581328,0
9781676557098,0
9781702245777,0
9781702057974,0
9781697514223,0
9781694086136,0
9781688652644,0
9781687383013,0
9781088891322,"Cross Stitch Graph Paper NotebookCreate your own embroidery stitching pattern designs, sketching them out in this grid lined notebook. Pages have 14 point grid lines (14 boxes per inch) with line counts and center arrows. Makes a great gift for embroidery enthusiasts and cross-stitch lovers 8.5 x 11 inchesGlossy paperback cover wipes easily clean"
9781788840538,0
9781733274012,0
9781074526238,"The third edition of this book introduces the Porcelynne Pattern Drafting and Manipulation Method. This method is a mathematical approach to determining measurements for drafting a custom bra. Jennifer Fairbanks approaches pattern manipulation and design unlike previous methods. Developing the methods used in this book was not only challenging, but it was also thorough. This third edition of Bare Essentials: Bras introduces drafting for torso shape and height.The Bare Essentials series is an invaluable resource for anyone entering into the field of lingerie design and intimate apparel. This volume summarizes the basics of bra design, from sewing and construction to drafting and pattern grading; introducing these subjects in a manageable capacity.Bare Essentials: Bras is organized into three main sections based on the complexities of the information provided, each section introduces more complicated drafting methods.The first section of this book teaches how to construct a bra utilizing a pattern that is included in the back of the book. There are also simple pattern changes introduced in this section, including changing the elastic width, construction methods and general fitting changes.The intermediate section of Bare Essentials: Bras explains more complicated drafting manipulations including creating a nursing bra, mastectomy bras, padded and demi cut bras.The advanced section of this book, introduces the Porcelynne Pattern Drafting method to create a band, then a cup based on 5 measurements and the wire. The draft creates a simple 3-piece cup to determine the volume required for a cup. The sloper creation chapter takes this 3-piece cup and redefines how to create custom designs based on this 3-piece cup sloper. The advanced section concludes with grading instructions for both hand drafting and computer drafting. This book is thorough in grading for both cup size and wire size. Patterns for this book can be downloaded at Porcelynne.com. They are located as an option for the book. These are the basics that you will learn: - Construction methods using elastics and stretch fabrics- Manipulation of basic patterns- Pattern drafting from measurements- Sloper creation and complex pattern manipulation- Developing grade rules and grading patterns"
9781948226134,"How lovely to discover a book on the craft of writing that is also fun to read . . . Alison asserts that the best stories follow patterns in nature, and by defining these new styles she offers writers the freedom to explore but with enough guidance to thrive. ―Maris Kreizman, Vulture A Publishers Weekly Best Book of 2019 A Poets & Writers Best Books for Writers As Jane Alison writes in the introduction to her insightful and appealing book about the craft of writing: ""For centuries there's been one path through fiction we're most likely to travel― one we're actually told to follow―and that's the dramatic arc: a situation arises, grows tense, reaches a peak, subsides . . . But something that swells and tautens until climax, then collapses? Bit masculosexual, no? So many other patterns run through nature, tracing other deep motions in life. Why not draw on them, too? W. G. Sebald's Emigrants was the first novel to show Alison how forward momentum can be created by way of pattern, rather than the traditional arc--or, in nature, wave. Other writers of nonlinear prose considered in her ""museum of specimens"" include Nicholson Baker, Anne Carson, Marguerite Duras, Gabriel Garc a M rquez, Jamaica Kincaid, Clarice Lispector, Susan Minot, David Mitchell, Caryl Phillips, and Mary Robison. Meander, Spiral, Explode is a singular and brilliant elucidation of literary strategies that also brings high spirits and wit to its original conclusions. It is a liberating manifesto that says, Let's leave the outdated modes behind and, in thinking of new modes, bring feeling back to experimentation. It will appeal to serious readers and writers alike."
9781631595967,"Experience wonder and excitement as you mindfully take your painting technique to the next level: It's Paint Alchemy.  Part of the new Alchemy series, Paint Alchemy explores how to build a painting practice. Whether you're a novice or an experienced painter, you'll learn how to create freely by combining a foundation in solid techniques and design principles with an open approach that stays focused on the moment, rather than the end result.  You will learn how to prepare your art space, work with intention, and move between action and observation, responding to the work along the way. Paint Alchemy will help you cultivate a full perspective on the process: from developing ideas in a sketchbook to crystalizing your vision.  As you work through the exercises, you'll gain a better understanding of color theory, mark making, representational form, abstraction, and composition. Mindfulness, experimentation, and reflection will give way to wonder as your paintings develop."
9780500021484,"Throughout history, patterns have come in countless permutations of motif, colour-way and scale. Yet what all have in common is the regularity of repetition, that insistent rhythm that animates a flat surface with a sense of movement and vitality and gives it depth. Evident in the arrangement of petals on a flower head, the branching growth of stems and vines, the spirals of a seashell - pattern is inherent in the natural world that surrounds us. Powerful and transformative, pattern has an irrepressible joie de vivre. With more than 1,500 illustrations of patterns from all ages and cultures, Pattern Design is a visual feast. This comprehensive compendium is arranged thematically according to type, with chapters on Flora, Fauna, Pictorial, Geometric and Abstract designs. These broad categories are supplemented by in-depth features highlighting the work of key designers from the rich history of pattern-making - such as William Morris, Sonia Delaunay, Charles and Ray Eames, Lucienne Day and Orla Kiely - along with sections detailing the characteristic motifs of key period styles from Baroque to Art Deco."
9781720057253,0
9780764355509,"Narrow bands woven in colorful patterns are a centuries-old part of Baltic craft tradition. The double-slotted heddle makes patterned band weaving quicker to learn and easier to do, and this is the first book that offers beginners instructions for using it. The craft doesn't involve bulky equipment--all you need can be stored in a shoebox  Learn how to weave these beautiful bands step by step, from the simple 5 pattern threads to the more complex 7 and 9 patterns. Color photographs illustrate the instructions for learning to weave. More than 140 patterns are included, along with principles for planning your own unique designs for contemporary uses such as straps, belts, bracelets, and even handfasting bands. The breathtaking range of colorful bands woven in Sweden, Finland, Russia, Estonia, Latvia, Lithuania, and Norway are explored and offer additional inspiration."
9781497203723,0
9781977760883,"This adult coloring book contains 36 beautiful bookmarks inspired by Zentangle and Henna patterns. The stress relieving patterns for all will help you relax your mind and soul. You can cut these bookmarks and laminate them. Also, add some embellishments and ribbon to create a lovely handmade gift for your book lover friends. This book contains Mandala, Flowers, Mathematics pattern bookmarks."
9789864800193,"21世紀裝飾圖樣技法書
解讀古今重複性圖樣的迷人姿態

「一個圖案單位，透過重複，也能發展出魅力十足的視覺效果！」

舉凡我們身上穿的印花服飾、用的風格小物，走在街上常見的鋪磚地板、建築物外牆，不難發現重複性圖樣如何廣泛地被應用在日常生活中。看似簡單的結構其實蘊含著精密的幾何學意義。自古以來，東西方世界的藝術家、工藝師們僅僅以簡樸的技法，創作出許多連數學家都驚嘆不已的優異裝飾圖樣。

本書闡明織物印花或是鑲嵌結構等重複性圖樣的原理原則；透過拆解圖樣成形的步驟，讓藝術創作除了「靠感覺」之外，更能有一套方法依循。不論是專業的從業人員，或是裝飾設計的愛好者，皆可藉由閱讀本書認識重複性圖樣的秩序與萬千變化，是智識上的啟發，也是一次美學上的體驗。

透過本書，你將認識：

1. 國際通用的17項裝飾圖樣標記方式，及其分別代表的重複法則。

2. 將重複性構圖拼接組合起來的方法。

3. 荷蘭版畫大師艾雪，如何利用多邊形造型出各種動物圖樣的原理原則。

4. 如何以英國數學家潘洛斯的幾何學知識為基礎，設計出非週期性排列的圖樣。"
9781546693420,"Adult Coloring Book Unique Designs to Color  - COLOURING BOOKS FOR GROWN-UPS - Many coloring pages designed for adults - Each coloring page is designed to help relax and inspire - The variety of pages ensure something for every skill level - Use your choice of coloring tool (pens, pencils, markers, crayons) - Each coloring page is on a separate sheet - Beautiful Designs To Relieve Stress & Have Fun -Single-Sided Pages At 8.5x11"
9781782211419,"Written by expert shibori teacher Jane Callender, this beautiful, practical book is packed with both traditional and inventive stitch-resist techniques, a complete dyeing guide and an inspirational gallery of Jane's work. This book contains all the information a beginner will need to get started - including tips on dyeing in small spaces and a guide to all the health and safety considerations - but is also packed with innovative techniques and inspiring designs that will appeal to the experienced textile artist too. The book is broken into three sections. The first shows all the key stitch-resist techniques needed - from the basics right through to creating intricate designs - and all are clearly explained with photography and illustrations. The second section shows how to use motifs to plan and create pattern. Finally, the book contains a complete guide to dyeing - containing recipes, tips and advice. It teaches you how to dye with both natural and synthetic indigo, in organic and synthetic vats. It also contains a guide to a wide range of natural dyes, iron rust and dazzling Procion dyes, which can be used in combination or alone for amazing effects."
9781540484185,Introducing the world's first swear word coloring book printed on black paper. You've never experienced anything like this before. This bestselling adult coloring book features 30+ classic swear words. Using this beautiful midnight edition will make your designs vibrant with color. Never again worry about coloring inside the lines... let the black paper take care of it  Unwind and relax with this beautiful coloring book... let your steam loose
9781540484154,Introducing the world's first swear word coloring book printed on black paper. You've never experienced anything like this before. This bestselling adult coloring book features 30+ classic swear words. Using this beautiful midnight edition will make your designs vibrant with color. Never again worry about coloring inside the lines... let the black paper take care of it  Unwind and relax with this beautiful coloring book... let your steam loose
9781539489078,"Great Mandalas Design to Color  - Dozens of detailed mandala designs created for adults - Each coloring page is designed to help relax and inspire - Use your choice of coloring tool (pens, pencils, markers, crayons) - Each design is on a separate sheet"
9781589238268,"The ultimate compendium of shirtmaking design variations, instruction, and patterns; Shirtmaking Workbook is a must-have for every garment-sewing enthusiast."
9781780674711,無論你是設計的業餘愛好者或專業人士，都能從這本橫跨100年時空，350張藝術圖像中，找到你需要的靈感。賞心悅目的視覺印象，包羅萬象的圖騰，有當代圖像，也有歷史圖像，以織物設計和壁紙圖案為主，再加上一些陶瓷品的裝飾圖案，五花八門，都來自學校、博物館和私人收藏的藝術品。每一張圖案都有完整說明作者、出處，設計理念──是一本圖案設計的重要收藏之作。作者Drusilla Cole本身從事紡織品圖案設計，另一本姊妹作品Textiles Now and Patterns也廣受歡迎。
