ISBN,書籍簡介
9789572198117,本書以Mastercam X4為主要操作介面編寫而成，強調由範例中學習指令操作，並在過程中說明各種指令，書中分為操作介面、座標輸入、繪圖(一~三)、圖素的修整、轉換、圖形檢查、刀具參數、外形銑削、挖槽、鑽孔、全圓路徑、路徑轉換等14個章節，依使用過程循序漸進的導入新功能與技巧。適用於大學、科大、技術學院機械工程系一、二年級「電腦輔助製圖」課程。
9789863800118,"本書特色：Mastercam 是美國CNC Software, INC.最新研發的CAD/CAM系統，是最經濟有效率的全方位軟體系統，其廣泛應用在機械、汽車、航空航太、造船、模具、電子和家電等領域，作為設計與加工製造的標準Mastercam全球銷售量第一名，是業界及學校廣泛採用的CAD/CAM系統。全書共分十一章，主要內容包括Mastercam的基本概念與操作，繪製與編輯2D圖形，3D曲面與實體的設計，進行數控加工等技巧。重點介紹Mastercam的CAD與CAM兩大基本模組的各項功能，從Mastercam在機械設計方面的基本命令應用到數控加工方面的實務應用都採用範例引導教學，讓讀者在實戰演練中迅速掌握Mastercam的操作技巧。本書淺顯易懂，適合初學者或具有基礎者，能幫助讀者快速上手、輕鬆學習。內容採用Mastercam X8版作為教學平臺，但對於Mastercam任何版次的使用者亦可學習使用。書籍的特色：1.特別整理Mastercam精選範例，透過步驟式引導教學，讓讀者學習軟體零障礙。2.循序漸進的課程安排，由基礎建模到曲面加工的操作教學，讓您學習充滿成就感！3.內容詳實完整，針對業界實務應用方向彙整編排，提供完整的訓練課程。本書適合機械設計相關科系之大專院校、高工職校及業界教育訓練學習使用。"
9789865835781,全書共分十一章，主要內容包括Mastercam的基本概念與操作，繪製與編輯2D圖形，3D曲面與實體的設計，進行數控加工等技巧。重點介紹Mastercam的CAD與CAM兩大基本模組的各項功能，從Mastercam在機械設計方面的基本命令應用到數控加工方面的實務應用都採用範例引導教學，讓讀者在實戰演練中迅速掌握Mastercam的操作技巧。本書淺顯易懂，適合初學者或具有基礎者，能幫助讀者快速上手、輕鬆學習。內容採用Mastercam X4版作為教學平臺，但對於Mastercam任何版次的使用者亦可學習使用。1. 特別整理Mastercam精選範例，透過步驟式引導教學，讓讀者學習軟體零障礙。2. 循序漸進的課程安排，由基礎建模到曲面加工的操作教學，讓您學習充滿成就感！3. 內容詳實完整，針對業界實務應用方向彙整編排，提供完整的訓練課程。4. 本書適合機械設計相關科系之大專院校、高工職校及業界教育訓練學習使用。
9789865835378,"‧特別整理Mastercam精選範例，透過步驟式引導教學，讓讀者學習軟體零障礙。
‧循序漸進的課程安排，由基礎建模到曲面加工的操作教學，讓您學習充滿成就感！
‧內容詳實完整，針對業界實務應用方向彙整編排，提供完整的訓練課程。
‧本書適合機械設計相關科系之大專院校、高工職校及業界教育訓練學習使用。
‧綠色範例檔內容:精彩範例檔Mastercam X6是美國CNC Software, INC.最新研發的CAD/CAM系統，是最經濟有效率的全方位軟體系統，其廣泛應用在機械、汽車、航空航太、造船、模具、電子和家電等領域，作為設計與加工製造的標準Mastercam全球銷售量第一名，是業界及學校廣泛採用的CAD/CAM系統。
全書共分十一章，主要內容包括Mastercam的基本概念與操作，繪製與編輯2D圖形，3D曲面與實體的設計，進行數控加工等技巧。重點介紹Mastercam的CAD與CAM兩大基本模組的各項功能，從Mastercam在機械設計方面的基本命令應用到數控加工方面的實務應用都採用範例引導教學，讓讀者在實戰演練中迅速掌握Mastercam的操作技巧。
本書淺顯易懂，適合初學者或具有基礎者，能幫助讀者快速上手、輕鬆學習。內容採用Mastercam X4版作為教學平臺，但對於Mastercam任何版次的使用者亦可學習使用。
"
9789863081708,"1.本書撰寫10個Mastercam 加工實例之完整操作說明，並以單元性學習，每一單元約1次上課(約3～4小時)即可學會。剩餘時間尚可安排實際上機銑削。2.所有範例皆經過設計，以材料小型化(主要為40×40×20mm)，範例皆可以實際切削在10~30分鐘內完成，且範例非簡易平面單調之形狀，其中含有舊數控乙級試題之加工、電腦輔助立體製圖丙級之試題、3D曲面浮圖凸圖案與文字加工、公模轉母模之簡易模具、文字雕刻與刻印等，對學生的吸引力較佳且有趣。3.本書撰寫目前職業學校的CNC銑床控制器之完整操作及實例加工之步驟，以舊FANUC 0-M 系列、或新型 FANUC 0i-M 系列、三菱新型 M70 系列控制器，及小型雕銑機 MACH2 控制器軟體。所以涵蓋大多數學校的 CNC 銑床控制器種類，適合學校使用。 4.本書撰寫目前發展正夯的數控模擬軟體使用、如：CIMCO 可由程式碼直接進行模擬切削 ( 尤其適合手寫程式之驗證使用 )、如 ( 仁安資訊 ) 的數控擬真控制器與切削軟體來學習控制器的操作，特別是對控制器在對刀之操作，可以讓學生反覆學習，且不用擔心弄壞機器。5.本書撰寫三菱 M70 控制器之網路傳輸軟體之NC Exployer 使用，包含三菱 M70 的網路相關設定之參數、透過區域網路，在辦公室即可將檔案輕易傳輸至 CNC 機器。 Chapter1 認識數值控制機械1-1 何謂CNC ？1-2 CNC機械的發展1-3 目前業界使用的CNC控制器1-4 CNC切削仿真軟體介紹1-5 組裝式CNC (又稱CNC DIY)1-6 如何控制CNC動作？1-7 CNC的座標系統1-8 程式原點的設定方法1-9 常用的CNC指令(FANUC系統)1-10 FANUC、西門子…CNC指令、語法比較 Chapter2 CNC銑床程式製作2-1 手寫程式2-2 MasterCAM 2D路徑加工2-3 MasterCAM 3D路徑加工 Chapter3 CNC銑削刀具、刀具認識3-1 CNC銑床加工常見設備一覽表 3-2 筒夾種類3-3 筒夾專用扳手3-4 BT40刀桿之各式種類與用途3-5 尋邊器3-6 Z軸設定器3-7 刀具設定儀3-8 小型雕銑機應用於CNC教學 Chapter4 數控軟體新趨勢 (數控擬真切削&網路傳輸)4-1 仁安-模擬CNC工具機軟體-模擬切削實例4-2 三菱控制器NC Explorer網路連線傳輸軟體-說明4-3 CNC控制器(Mach2軟體)-操作說明(英文版軟體畫面) Chapter5 常見CNC銑床控制器操作及銑削實例5-1 FANUC OM 控制器與銑削-操作實例5-2 FANUC Oi-M 控制器與銑削-操作實例5-3 三菱M70控制器與銑削-操作實例5-4 Mach2控制器與銑削-操作實例 附錄"
9789866025136,全書共分十一章，主要內容包括Mastercam的基本概念與操作，繪製與編輯2D圖形，3D曲面與實體的設計，進行數控加工等技巧。重點介紹Mastercam的CAD與CAM兩大基本模組的各項功能，從Mastercam在機械設計方面的基本命令應用到數控加工方面的實務應用都採用範例引導教學，讓讀者在實戰演練中迅速掌握Mastercam的操作技巧。本書淺顯易懂，適合初學者或具有基礎者，能幫助讀者快速上手、輕鬆學習。內容採用Mastercam X4版作為教學平臺，但對於Mastercam任何版次的使用者亦可學習使用。1. 特別整理Mastercam精選範例，透過步驟式引導教學，讓讀者學習軟體零障礙。2. 循序漸進的課程安排，由基礎建模到曲面加工的操作教學，讓您學習充滿成就感！3. 內容詳實完整，針對業界實務應用方向彙整編排，提供完整的訓練課程。4. 本書適合機械設計相關科系之大專院校、高工職校及業界教育訓練學習使用。
9789576154690,"Mastercam 是美國CNC Software, INC.最新研發的CAD/CAM系統，是最經濟有效率的全方位軟體系統，其廣泛應用在機械、汽車、航空航太、造船、模具、電子和家電等領域，作為設計與加工製造的標準Mastercam全球銷售量第一名，是業界及學校廣泛採用的CAD/CAM系統。全書共分十一章，主要內容包括Mastercam的基本概念與操作，繪製與編輯2D圖形，3D曲面與實體的設計，進行數控加工等技巧。重點介紹Mastercam的CAD與CAM兩大基本模組的各項功能，從Mastercam在機械設計方面的基本命令應用到數控加工方面的實務應用都採用範例引導教學，讓讀者在實戰演練中迅速掌握Mastercam的操作技巧。本書淺顯易懂，適合初學者或具有基礎者，能幫助讀者快速上手、輕鬆學習。書籍的特色：1.　特別整理Mastercam精選範例，透過步驟式引導教學，讓讀者學習軟體零障礙。2.　循序漸進的課程安排，由基礎建模到曲面加工的操作教學，讓您學習充滿成就感！3.　內容詳實完整，針對業界實務應用方向彙整編排，提供完整的訓練課程。"
9789863801238,Mastercam作為全球PC級CAM加工軟體，全球銷售量第一名，是業界及學校廣泛採用的CAD/CAM系統。與以往版本相比，新版本的操作介面及操作流程更符合目前的Windows視窗應用軟體操作的規範與習慣。全書共分十一章，主要內容包括Mastercam的基本概念與基本操作，繪製與編輯2D圖形，3D曲面實體設計的基本概念與基本操作、創建和編輯，數控加工技巧等。重點介紹Mastercam的CAD與CAM兩大基本模組的各種功能，從Mastercam 在機械設計方面的基本命令應用到數控加工方面的實務應用都有範例引導教學，讓讀者在實戰演練中迅速掌握Mastercam的操作技巧。本書淺顯易懂，適合初學者或具有基礎者，能幫助讀者快速上手、輕鬆學習。內容採用Mastercam 2021版作為教學平臺，但對於Mastercam任何版次的使用者，亦可學習使用。書籍的特色：1.特別整理Mastercam精選範例，透過步驟式引導教學，讓讀者學習軟體零障礙。2.循序漸進的課程安排，由基礎建模到曲面加工的操作教學，讓您學習充滿成就感！3.內容詳實完整，針對業界實務應用方向彙整編排，提供完整的訓練課程。4.本書適合機械設計相關科系之大專院校、高工職校及業界教育訓練學習使用。
9789865220877,"本書透過很多的編程實例來直接導引五軸加工的應用觀念，與編著者多年的實務經驗累積，無私地做分享和問題的剖析對應處理方式，讓讀者能夠真正的學以致用與技術力的大幅提升。本書經由臺灣總代理─眾宇科技有限公司(CHUNG YI)的認可同意，操作案例經由美國CNC software公司推出的Mastercam® 軟體做編寫，它是目前全球市面上占有率最高的CAD/CAM系統，也是最經濟、最有效率以及全方位之 CAD/CAM 軟體。其強大、穩定、快速的功能，使您不論是在設計製圖上或是CNC銑床2-5軸、車/銑複合、線切割、木雕和浮雕等加工上，都能獲得最佳的成果。該軟體具有易學易用、運算程式時間短、機臺加工效益高、加工表面品質優、機台/刀具壽命延長與現有很多的二次開發增益集工具（例如RoboDK外掛）等優勢特點。不僅提供臺灣推動生產力4.0在數位製造上的利器，也讓業界的使用者和學校學員都能夠更深一層的了解實務上的加工應用。 本教材特點：． 本教材著重於多軸加工的基本應用、觀念的導引、加工安全須知與經由各個章節的功能重點說明和實例的操作。經由編著者多年的實務經驗累積，無私地做分享和問題的剖析與對應處理方式，讓您能夠淺顯易懂地進行多軸路徑的編程與提高上機實作加工的信心。． 本教材以產業界最廣泛的零件加工為主，挑選最具代表性的幾何零件形狀，不僅讓讀者能夠學習到不同產業的零件加工應用，也更清楚地了解如何選用軟體上的工法來創建加工路徑與問題的解決。． 本教材的編排除了提供製造產業界用戶的技能提升之外，也適用於各個教育機關的教學與輔導。"
9789576154430,Mastercam是美國CNC Software，INC.最新研發的CAD/CAM系統，是最經濟有效率的全方位軟體系統，其廣泛應用在機械、汽車、航空航太、造船、模具、電子和家電等領域，作為設計與加工製造的標準Mastercam全球銷售量第一名，是業界及學校廣泛採用的CAD/CAM系統。全書共分十一章，主要內容包括Mastercam的基本概念與操作，繪製與編輯2D圖形，3D曲面與實體的設計，進行數控加工等技巧。重點介紹Mastercam的CAD與CAM兩大基本模組的各項功能，從Mastercam在機械設計方面的基本命令應用到數控加工方面的實務應用都採用範例引導教學，讓讀者在實戰演練中迅速掌握Mastercam的操作技巧。本書淺顯易懂，適合初學者或具有基礎者，能幫助讀者快速上手、輕鬆學習。內容採用Mastercam 2021版作為教學平臺，但對於Mastercam任何版次的使用者亦可學習使用。書籍的特色：1.特別整理Mastercam精選範例，透過步驟式引導教學，讓讀者學習軟體零障礙。2.循序漸進的課程安排，由基礎建模到曲面加工的操作教學，讓您學習充滿成就感！3.內容詳實完整，針對業界實務應用方向彙整編排，提供完整的訓練課程。4.本書適合機械設計相關科系之大專院校、高工職校及業界教育訓練學習使用。
9789866850318,0
9789572142158,0
9789862363362,「數控工具機與實習」乙書除了針對教育部所頒訂之課程標準撰寫之外，因CAD/CAM軟體的發展日新月異，已對機械的設計、繪圖、製造等各方面，產生極大的輔助功用，為了讓讀者能對CAD/CAM的應用有初步的認識，因此本書除了部頒標準課程之外，亦介紹廣為各界所採用的MasterCAM軟體，詳細說明其如何應用在CNC銑床乙級檢定之術科試題上，並搭配CNC機台的操作說明，俾使讀者在學習NC程式的同時，除了能利用模擬軟體驗證程式的正確性外，亦能培養實際上機操作的技能，進而完成具有精度之成品！
