ISBN,書籍簡介
9789865026356,"．針對行動與嵌入式裝置打造整合了TensorFlow的AI應用程式 ．學會各種最新的AI議題，例如電腦視覺、自然語言處理，還有深度強化學習 ．取得TensorFlow文件未收錄的實務導引以及超好用的獨家程式碼  身為開發者，您得隨時睜亮眼睛，準備好迎接下一波浪潮，同時還要留心現在最夯的是什麼。因此，如果把現在與未來這兩個世界的最佳方案整合起來的話，還有什麼比學會這個更棒的呢？AI人工智慧顯然是行動裝置後的下一件大事，而Google所推出的TensorFlow更是機器學習領域中頂尖的開放原始碼框架。 本書收錄了超過10個整合了TensorFlow的完整iOS、Android與Raspberry Pi應用程式，帶您從頭開始做，還能直接在裝置上離線執行各種超酷的TensorFlow模型：電腦視覺、語音語言處理、生成對抗網路與類似AlphaZero的深度強化學習。您將學會如何使用或重新訓練現有的TensorFlow模型、自行建置模型，以及開發可執行這些TensorFlow模型的行動裝置app。藉由本書中的逐步教學，搭配超實務除錯經驗來避開過程中的許多陷阱，您很快就會知道如何快速開發這類app了。  本書精彩內容： ．運用遷移學習技術來分類各種影像 ．偵測物體與其位置 ．將華麗的藝術風格套用在指定圖片上 ．理解簡易的語音指令 ．以自然語言來描述各種影像 ．運用卷積神經網路與長短期記憶神經網路來描述繪畫內容 ．使用TensorFlow與Keras來執行遞迴神經網路來預測股票價格 ．使用生成對抗網路來生成與增強影像 ．使用TensorFlow and Keras打造類似AlphaZero的行動裝置遊戲app ．在行動裝置上使用TensorFlow Lite與Core ML ．使用Raspberry Pi開發各種TensorFlow app，讓它可以移動、觀看、聆聽、說話，同時還兼具學習能力喔！  本書是為誰所寫 如果您是iOS兼（或）Android的開發者，並且有興趣自行建置或重新訓練各種酷炫的TensorFlow模型並把它們運行在您的行動app上，或者如果您是TensorFlow開發者，且想要把新作好的TensorFlow模型運行在行動裝置上的話，本書就是為您而寫。最後，如果您想了解TensorFlow Lite、Core ML或如何在Raspberry Pi運行TensorFlow的話，本書保證讓您收穫滿滿。"
,「LOVEPOP珍藏系列」第二集- 還想和蜜桃情人在那海邊再愛一次…假扮男友，我愛上的不只是你的身體……住在東京的伊藤友里花與她的派遣公司上司島津發生了婚外情。原本兩人計畫要到海外旅行，可是當島津得知妻子懷孕之後便中止旅遊計畫。其實從開始島津就用「會和妻子離婚」的說詞欺騙她，目的只是為了得到友里花的身體而已。這時候許久未曾聯絡的母親突然打來一通電話說，如果不帶男朋友回家的話，就馬上去相親，於是友里花想要男性友人幫忙，可是卻沒有一個人願意提供協助，非常困擾的友里花最後想出了一個辦法，那就是租一個充氣娃娃“小明”當成情人帶回老家…。
,桃色電影界最強編劇《賜物》、《白日夢》–今岡信治「LOVEPOP珍藏系列」第一集- 謝謝與我共度粗體驗的人…我不會忘記你為了得到你的愛，我把第一次給了他.....平凡的女大學生・安西瞳與同班同學松山之間的戀情原本很順利。可是，瞳有一道無法跨越的障礙。這是瞳的初戀… 她是處女。瞳不想讓松山認為自己是一個麻煩的女人，一時情緒失控，租了一個男充氣娃娃“小明”回來。經過一陣辛勞而破處的瞳，終於和松山結為一體了。本以為所有的事情都很順利，可是卻因為一件事情讓瞳對戀愛有了新的看法…
9789864553877,「系統學習」─劃分六大領域，主題明確。					「導引說明」─重點銜接試題，邏輯清晰。					「循序解題」─步驟循序漸進，輕鬆上手。					「教學影片」─影片輔助學習，效果加倍。
9789571184838,"人類天生的本能就是喜歡「玩遊戲」，從孩童時期，學校老師就時常會透過「遊戲」的方式讓孩童學習新知識，亦即所謂的「遊戲式學習」。
　　但是，在一場遊戲中如果「只有動畫，而沒有變化」，並不足以吸引使用者或專業玩家來挑戰。因此，本書所設計的遊戲將教導讀者結合動畫及亂數函數，提供使用者透過遊戲來進行多元化互動，進而提高學習的動機與興趣。
　　本書內容從介紹動畫與手機遊戲的設計原理開始，以實作的方式帶領讀者利用App Inventor 2中各種元件學習製作益智遊戲、博奕遊戲、休閒遊戲、模擬遊戲、多人線上聊天室以及多人對戰遊戲等。書中每一步驟均以實際範例詳細說明，並搭配全彩印刷，務使讀者能跟著書中從無到有，製作出專屬自己的App動畫遊戲。
　　內附隨書光碟，內容包含TinyWebDB元件的前置設定、App Inventor 2使用者基本介面設計、藍芽控制NXT樂高機器人，並附有書內各章節之範例程式碼，讓讀者能更清楚了解App Inventor 2遊戲程式設計。"
9789570526134,"夢幻電腦霹靂上市，智慧型指尖革命創造點石成金術，引領科技時尚美學，成就平板電腦的神奇典範與榮耀 。啟示錄一書以平板電腦進化史為核心，敘述電腦科技的歷史軌跡與關鍵未來。
「指尖的革命」展現iPad的神通。iPad觸控螢幕的靈敏與力量的感應，顯示手指是最自然最隨性的觸控工具；而iPad的神通創立在Apple電腦心靈感動的商業典範下。
Apple iPad 在 2010 的第二季以驚人的速度銷售 350 萬台，第三季更高達 440 萬台，2011 三月 iPad 如期上市，依然轟動萬教。本書探索 Apple iPad/iPad2 的來龍去脈，為何它會在電腦界掀起這樣大的話題，還有剖析 iPad 對人類使用電腦的革命性意義。2011 年一月份，全世界最大的電子展 CES 在拉斯維加斯進行，為何有將近 100 種的平板電腦發表，幾乎全部以 iPad 為假想敵；台灣的宏碁、華碩，美國的 Motorola，Dell 紛紛加入戰局，生產Google Android平板電腦。在面對 Apple iPad 時，它的勝算在哪? 以上本書都有詳盡地探討。"
,"電音女團Perfume首張EP《Polygon Wave》9月22日發行！ 作為Amazon Original節目《蒙面歌王》主題曲＜Polygon Wave＞世界觀所構築而成的EP盤，將收錄＜Polygon Wave＞Remix、instrumental版，以及＜∞LOOP＞、＜Android &＞等新曲共7首。 ■CD（全版本共通）Polygon Wave（Original Mix）Polygon Wave ＊Amazon Original節目《蒙面歌王》 主題曲Polygon Wave（Remix）Polygon Wave（Instrumental）∞LOOPAndroid &等共計7首收錄曲"
,革命性舒適美聲體驗◆ 輕量機身配備 40mm 大單體◆ 頂級 C3 音效，音質清晰動聽◆ 人體工學 Form-Fit™ 機能設計◆ Cloud Foam 舒適記憶襯墊◆ 客製化調節頭帶，可摺疊收納◆ 線控調整曲目、通話、暫停/播放◆ 麥克風支援 Android、iOS 裝置◆ 專利線材，強韌耐用、防止纏繞◆ 如經拆封後無法恢復原商品可銷售狀況而產生的包裝整新費，將由客戶自行負擔。本商品內容物JLab Studio Pro 耳罩式耳機(有線版)本商品規格產品名稱：JLab Studio Pro 耳罩式耳機 (有線版)驅動單體：40mm響應頻率：20Hz-20kHz線材規格：3.5mm線材長度：120cm耳機重量：165g盒裝尺寸：16.5 x 8.5 x 18.5 cm盒裝重量：269g
9780008354244,"2054年的世界，人類完全透過網路互動，Elon Musk已經焚毀了月球…這本小說對於未來人類的生命意義作出有趣並且美麗的想像。‘You shall read this with unadulterated pleasure’ Scotland on Sunday ‘A beautiful, funny, heartfelt analysis of what it means to be human’ Simon Pegg Set in a 2054 where humans have locked themselves out of the internet and Elon Musk has incinerated the moon, Set My Heart To Five is the hilarious yet profoundly moving story of one android’s emotional awakening. Unhappy with his programmed job of dentistry and inspired by a love of classic movies, Jared sets out on a bold mission: to use the power of his burgeoning feelings to forever change the world for him and all his kind. Unfortunately, Jared intends to do this by writing his own movie, and things do not proceed according to plan… Unlike anything you have ever read before, Set My Heart To Five is a book for anybody who has feelings, loves movies, and likes to laugh and cry and sometimes do both at the same time. It comes uniquely guaranteed to make its readers weep a minimum of 29mls of tears.* *Book must be read in controlled laboratory conditions arranged at reader’s own expense. Other terms and conditions may apply to this offer."
,"型號：QP-10000B產品尺寸：145 x 70.5 x 17 mm重量：230g電芯容量：10000mAh(37Wh)額定容量：6500mAh(5V),3200mAh(9A),2200mAh(12V)電池種類：可充式鋰聚合物電池輸入1(micro USB)：5V；2A, 9V；2A輸入2(Type-C PD3.0)：5V；2A, 9V；2A輸出1(Type-C PD3.0)：5V；3A, 9V；2A, 12V；1.5A輸出2(Type-A QC3.0)：5V；3A, 9V；2A, 12V；1.5A無線輸出：10W /7.5W / 5W總輸出(最大)：3A or 18WBSMI認證碼：R37846NCC認證碼：CCAO19LP1190T7產地：中國保固：非人為損壞保固一年"
9789576154324,App Inventor原是Google實驗室的一個子計畫，由一群Google工程師與勇於挑戰的Google使用者共同參與。它是一款基於Web、完全線上開發的Android程式設計軟體，它拋棄了複雜的程式碼而使用樂高積木式的堆疊法來完成您的Android程式設計操作，即使是沒有任何程式設計基礎的人也能很快上手喔！本書共包含了十三個章節，由淺入深的為讀者介紹AI的基礎程式設計技巧，並且透過範例對EV3機器人控制應用進行詳細的講解。其中內容包含基礎概念入門、元件與運算、流程控制與程序、揚聲器演奏音樂、光線感應控制跳舞節奏、觸控感測器控制風車旋轉、手機APP遙控機器人運動、超音波偵測折返跑運動、機器人循線運動、加速感測器控制機器人運動、陀螺儀定位機器人運動、語音識別操控機器人等。相信經過課程的綜合演練，必定能讓讀者融會貫通EV3機器人控制的應用程式開發技巧，還能輕鬆將設計理念融入今後的創作設計當中，創作出更為優秀的作品。
,"商品品名：Airpapa巨型耳機造型藍牙喇叭商品型號：MK-101產品尺寸：222x100x90mm商品毛重：約338g充電方式：充電線(USB)電源輸入：DC-5V/1A-2A藍牙版本：5.0接收距離：≤10米喇叭規格：2寸工作頻率：2402~2480MHZ充電時間：約2小時播放時間：5~8小時 (播放音量大小會有所不同)內建TF卡功能：限32G以內電池容量：1200mAh商品兼容：IOS｜Android商品產地：中國BSMI：R3D356NCC：CCAH20LP3420T5製造日期：2020.06商品配件：音箱X1、充電線X1、說明書X1保固:一個月"
,"商品品名：Airpapa巨型耳機造型藍牙喇叭商品型號：MK-101產品尺寸：222x100x90mm商品毛重：約338g充電方式：充電線(USB)電源輸入：DC-5V/1A-2A藍牙版本：5.0接收距離：≤10米喇叭規格：2寸工作頻率：2402~2480MHZ充電時間：約2小時播放時間：5~8小時 (播放音量大小會有所不同)內建TF卡功能：限32G以內電池容量：1200mAh商品兼容：IOS｜Android商品產地：中國BSMI：R3D356NCC：CCAH20LP3420T5製造日期：2020.06商品配件：音箱X1、充電線X1、說明書X1保固:一個月"
,"商品品名：Airpapa巨型耳機造型藍牙喇叭商品型號：MK-101產品尺寸：222x100x90mm商品毛重：約338g充電方式：充電線(USB)電源輸入：DC-5V/1A-2A藍牙版本：5.0接收距離：≤10米喇叭規格：2寸工作頻率：2402~2480MHZ充電時間：約2小時播放時間：5~8小時 (播放音量大小會有所不同)內建TF卡功能：限32G以內電池容量：1200mAh商品兼容：IOS｜Android商品產地：中國BSMI：R3D356NCC：CCAH20LP3420T5製造日期：2020.06商品配件：音箱X1、充電線X1、說明書X1保固:一個月"
,"商品品名：Airpapa巨型耳機造型藍牙喇叭商品型號：MK-101產品尺寸：222x100x90mm商品毛重：約338g充電方式：充電線(USB)電源輸入：DC-5V/1A-2A藍牙版本：5.0接收距離：≤10米喇叭規格：2寸工作頻率：2402~2480MHZ充電時間：約2小時播放時間：5~8小時 (播放音量大小會有所不同)內建TF卡功能：限32G以內電池容量：1200mAh商品兼容：IOS｜Android商品產地：中國BSMI：R3D356NCC：CCAH20LP3420T5製造日期：2020.06商品配件：音箱X1、充電線X1、說明書X1保固:一個月"
9784049131253,"Androidシリアルコード付き!「スクフェス」公式イラスト集第4弾! 「ラブライブ!スクールアイドルフェスティバル」に登場するAqoursメンバーの多彩な衣装姿をたっぷり掲載した、公式ビジュアルブック第4弾! シリアルコード(※Android端末用)特典つき!"
9789864777631,"★《金融時報》年度最佳經濟類選書★亞馬遜經濟類暢銷第一名   #當各行各業都被少數公司壟斷時，我們以為的自由選擇只是假象 沒有競爭的資本主義，不是真的資本主義。號稱擁抱資本主義的美國，各產業都被少數大企業壟斷，過去20年，美國超過75%的產業都變得更集中化： ▎Google主宰90%網路搜尋市場；▎臉書（Facebook）占有社群網路市場近80%；▎亞馬遜（Amazon）在電商市場具有壓倒性地位；▎手機作業系統由iOS與安卓（Android）把持；▎威士卡（Visa）及萬事達卡（MasterCard）占據信用卡支付市場；▎美國的天空被四大航空公司控制；▎五間銀行握有全美近半的銀行資產；▎美國牛肉市場被四間公司鉗制；▎美國國內運輸業被優比速（UPS）與聯邦快遞（FedEx）寡占…… 從科技業、金融業、運輸業，到食品業甚至殯葬業，族繁不及備載。然而不單單美國如此，舉世皆然。 #壟斷的惡果和我們的生活日常息息相關 「資本主義」、「經濟體制」與「市場失靈」並非與我們無關、只是出現在新聞或教科書中的名詞，而是會真真切切、每天都影響甚至形塑我們生活的實際存在。 壟斷的企業巨獸會透過遊說和關說，影響到每個人支付藥品、機票、有線電視帳單、銀行乃至智慧型手機的價格。壟斷的利益只獨厚少數富可敵國的寡頭，後果卻由其他人承擔…… #極具份量的著作，而且來的正是時候 本書以輕鬆的筆調、紮實的數據與圖表說明，為何壟斷橫行、缺乏競爭的資本主義，會造成物價高漲、工資停滯、貧富差距擴大、創新貧乏、生產力不振等惡果。 作者更直言皮凱提在《二十一世紀資本論》的數據與結論都是錯的，皮凱提認為貧富差距擴大的原因是（經濟）成長緩慢，但諸如國際貨幣基金（IMF）等組織的研究卻不支持這樣的論點。作者認為，不均等之所以惡化正是因為市場變得集中，缺乏競爭，才讓富人愈富。 作者的分析一針見血，對現代資本主義的現實與矛盾，有不同以往的全新洞見，並提出強而有力的建議，讓我們得以扭轉弊端，回到更高的經濟成長、更多的就業機會、更好的薪資和人人都可公平競爭的時代。 "
,"商品規格品牌 Skullcandy連線模式 藍牙耳機耳機功能 一般耳機, 防潑水, 通話配戴方式 入耳式麥克風 有麥克風輸入端子 USB風格 純色藍牙傳輸版本 4.0以上型號 Sesh真無線藍牙耳機重量(g) 約59g包裝內容物 耳塞/USB傳輸線適用作業系統 Android, iOS產地 中國保固 一年NCC認證碼(無線耳機依法必填) CCAM19LP0970T8"
,"品牌 Skullcandy連線模式 藍牙耳機耳機功能 一般耳機、主動抗噪、通話配戴方式 頭戴式麥克風 有麥克風線控相容 通用, Android, iOS輸入端子 3.5mm風格 純色藍牙傳輸版本 4.0以上麥克風靈敏度 阻抗32Ω麥克風頻率響應(Hz) 20-20000Hz型號 Crusher BT A.N.C靈敏度/感度(dB) 95dB/mW線長(cm) 1.2m重量(g) 308g包裝內容物 耳機/保固卡適用作業系統 通用產地 中國保固 一年NCC認證碼(無線耳機依法必填) CCAM19LP0060E6"
9789576582479,【APP下載連結】iOS系統 https://www.suncolor.com.tw/go.aspx?id=20181347Android系統 https://www.suncolor.com.tw/go.aspx?id=20181346【APP操作示範影片】【內容簡介】糾葛百年的恩怨追尋魔法的起點誰是你的命中注定？艾倫戴爾王國出現各種奇怪的亂象，謎之音告訴艾莎必須前往北方，找到她為何擁有冰雪魔法的原因，以及父王母后船難的真相。安娜、雪寶、阿克、小斯，義無反顧陪伴艾莎挑戰重重難關！【適讀年齡】無注音，８歲以上自行閱讀。【本書特色】★ 10個全新AR視覺特效★ 獨家授權3D電影彩圖故事精華★ 深入了解角色人物設定☉符合108課綱教育議題：環境教育、品德教育、家庭教育【系統需求】本產品與下列作業系統相容：iOS11.3或以上，包括iPhone SE、6、7、8、X或以上，iPad第5代或以上(2017年3月之後生產之機型)。Android系統版本7.0或以上，並支援Google's ARCore v1.7或以上。(詳見https://developers.google.com/ar/discover/supported-devices)
9789863797845,本書特色‧本書由經驗豐富的專業行動開發工程師所精心編撰，透過完整的實戰演練，將基礎知識與開發實踐加以結合，以循序漸進的方式，向讀者展示使用React Native開發跨平台行動應用的完整流程。‧本書特別對React Native在開發iOS和Android跨平台應用時，提供範例效果對比，臨場感十足。‧為方便讀者實際操作練習，本書提供了全書實例原始程式碼，讀者可在本公司官網下載。精彩內容全書共分為五大部分：‧第一部分：介紹React Native的語言基礎JavaScript。‧第二部分：介紹大量使用於React Native開發中ECMAScript 6的新特性。‧第三部分：介紹React Native開發技巧，包括：獨立元件應用、版面配置技術、網路技術、導覽控制器技術……等。‧第四部分：透過三個實戰專案，逐步引領讀者開發完整的React Native應用。‧第五部分：介紹React Native的進階技巧，如：和原生交互、嵌入原生應用、React Native元件開發……等。適用讀者群Android和iOS開發的廣大從業人員、行動跨平台開發工程師，以及欲快速上手React Native的初學者，亦可作為培訓機構與大專院校的教學參考書。
9789864559213,"產品特色：					1使用Tinkercad線上免費繪圖軟體，無須額外購買繪圖軟體					2打破手機兒童的刻板印象，透過手機來認識3D列印的奧秘					3從3D建模到成品列印，由淺入深的教學內容可使初學者快速入門。					4使用手機App控制3D列印機，支援iOS與Android系統。					5多元跨領域的實作主題，激發學生的創意思考。"
9789865022891,★Office 2019重磅更新 X Office 365雲端整合行動力★ Word、Excel、PowerPoint、Access，生活與商務應用一本通， 快速完成各式主題文件、試算表、簡報與資料庫，現學現用好輕鬆！ 增強職場軟實力，文書技能更升級！ 隨身速查表：超值提供Office快速鍵速查表+Excel函數速查表，隨時查找應用最快速 超值影音教學：隨書加贈418分鐘影片教學+全書應用範例檔，搭配本書學習效率佳 32個生活與職場實用範例 以16個日常生活與工作現場的題材作為主體範例，再輔以16個延伸練習實例，從實務應用中快速學會軟體功能。 高效率職人雲端辦公術 Office 365+OneDrive，再加上協同作業，有效管理與更新資料，讓整體工作團隊都能掌握最新文件，還能透過不同作業系統Android、iOS的行動裝置隨時隨地取得雲端資訊。 Office 2019最新應用技 除Office必備技巧外，更導入全新重要功能，如：應用SVG圖檔格示增添視覺效果，穿插3D模型展現酷炫設計，使用轉化效果優化PowerPoint的動畫流暢度… 超完整的學習導引架構 每個範例內容皆有作品展示、重點說明、範例執行與延伸練習，依循學習順序練習，就能做出實用的作品！ 影音教學+範例雙效合一 涵蓋Office最常用的Word、Excel、PowerPoint、Access四大工具，充分掌握生活、行政、活動、報告、業務、行銷、管理…等職場工作的實務範例，搭配精心錄製的影音教學，學習效率更加倍。 【Word精選範例】 滿意度調查表\Word常用的文字編輯技巧 商品訂購單\Word表格應用 景點印象海報\Word圖片與圖案的應用 課程表信件\Word合併列印與標籤套印 主題式研究報告\Word長文件製作 【PowerPoint精選範例】 食品衛生宣傳簡報\PowerPoint文字整合與視覺設計 運動推廣簡報\PowerPoint表格圖表設計 夏日祭典簡報\PowerPoint多媒體動畫 好漾微旅行簡報\PowerPoint放映技巧與列印 【Excel精選範例】 活動支出明細表\Excel資料建立與公式運算 業績統計表\Excel函數應用 銷售成長率分析表\Excel圖表製作 產品出貨年度報表\Excel樞紐分析 【Access精選範例】 會員管理資料庫\Access資料庫的建置 零售管理資料庫\Access資料排序、篩選與查詢 申購管理資料庫\Access表單與報表 如果你正想找一本能解決學習或工作上可能會遇到的 文件、報表、簡報與資料庫製作問題，那就趕快翻開本書吧！
9789869329965,"1、以LinkIt7697為控制核心，帶您手把手由基礎學習入門，最後進入手機及Wi-Fi遠端遙控，每個範例簡單易懂。2、手機遙控部分搭配聯發科的LinkIt Remote App，只需撰寫7697開發板上的程式，而且Android及iSO中均可使用。3、Wi-Fi遠端遙控部分搭配聯發科的MCS物聯網服務平台，免架設伺服器，免寫伺服端程式。4、書中延伸學習提供學習眉角，讓您輕鬆學習，不卡關!!"
,"2148年，37歲的太空人米魯頓在接受漫長的訓練後，踏上太空旅程，陪伴他在冷冰冰的太空艙裡是一位生化人—小曼。小曼是生化公司打造的超完美女伴，魔鬼身材、天使面孔，絕頂聰明貼心，她與人類唯一的不同是—她沒有「心」，她只能依照程式預設的模式過活。再經過無數次激情的親密關係後，米魯頓逐漸不滿足，他希望小曼可以真心關心他、珍愛他。他要解救小曼脫離「無感」的生活，他要帶給她真正的快樂，即便犧牲他倆的幸福。《愛上太空女神》是一部科幻愛情片，探討寂寞的人類與機器人(robot)／生化人（android, cyborg）之間的愛慾糾葛，透過獨特的視覺風格，呈現人類永恆的孤寂感與尋找救贖的渴望。本片女主角由美國成人片當紅女星史托雅主演，男主角則是塞爾維亞知名演員。史托雅2006年加入成人片拍攝行列，氣質、演技出眾的她，迅速獲頒業內最佳新秀獎。她與友人成立了2間公司，發行多媒體線上雜誌，探討人類情慾與性需求。史托雅同時也是專欄作家，為紐約時報、英國衛報、花花公子雜誌等寫專欄。《愛上太空女神》是史托雅首次挑戰主演電影劇情長片，敬業度、專業度都100分的她，以此片拿下貝爾格勒電影節「最佳女主角」獎。本片是塞爾維亞少見的科幻類型電影，全片以英語發音，由於主題及拍攝風格極具特色，電影受邀2018年布魯塞爾奇幻影展、華沙電影節放映，在歐洲放映時引起廣大迴響，是喜歡科幻片、愛情片的觀眾，不可錯過的優質電影！"
9781302918606,"The book that kicked off the Marvel Universe back in 1939, presented better than ever in glorious hardcover - together with an extensive array of special features! Marvel Comics 1 promised action, mystery and adventure, and it delivered! The issue's cover star, the original android Human Torch, blazed his way into readers' hearts - and Namor the Sub-Mariner made a big splash! As well as the dazzling debuts of these two Golden Age heroes, pulp star Ka-Zar swung into comics, and costumed detective the Angel made his debut! Plus Western adventures with the Masked Raider - and terror in the jungle! And from this one issue, published 80 years ago, grew the entire Marvel Universe! Now, Marvel Comics 1 is collected along with bonus artwork, insightful essays, a gallery of homages to its iconic cover, and much more!"
9789864557974,"1.Onshape為免費線上3D繪圖軟體，不需購買授權軟體即可使用。					
2.支援瀏覽器操作，並有iOS、Android軟體支援。					
3.CAD繪圖軟體，並可輸出圖檔供CNC、3D印表機、雷射切割機使用。					
4.從淺到深的3D建模教學內容，使初學者可快速上手，並製作出自己的作品。					
5.從建模到機電整合，快速上手108課綱。"
9789865021160,"眾多讀者與教師第一指名，App Inventor暢銷經典改版再進化！ 

掌握App開發的捷徑，輕鬆打好基本功！ 
現在立即啟動App Inventor 2！縮短50%的App學習與開發時間！ 

Google實驗室設計，由麻省理工學院(MIT)行動學習中心維護的App Inventor，風靡無數App開發者、一般App玩家，以及學校師生。以直覺、圖像化的拼塊方式開發App，成為任何人都適用的快速開發工具。App Inventor 2改善開發環境與流程，簡化了拼塊的使用與設定，無論是否具備程式設計背景，都可以更輕鬆的入門。 

好學、易用，又強大！快速邁向Android的App之路！超簡單的App Inventor實戰體驗！ 
本書就像App Inventor 2一樣容易上手！ 

●適用無程式設計經驗，或想打好App Inventor基礎者。 
●適合學校每週固定時數的課程，或是讀者自我固定時數的學習。 
●結合運算思維，將拼塊式的快速開發方式融入主流學習中，符合程式設計的學習流程，由淺入深掌握每個程式開發的重要環節，並按部就班引領學習者進入App開發的殿堂。 
●設計簡易而實用的小範例，以養成邏輯概念，扎下良好基礎，並快速感受App Inventor在行動裝置的應用性。每個章節都能單獨學習或與其他單元結合，可根據開發需求了解不同元件的功能與使用方式。 
●範例多元，且依使用者學習曲線調整後，更容易完成。內容涵蓋多媒體及動畫、網際網路、資料庫、感測器，甚至還有電話聯絡人與語音辨識，讓許多功能都可以快速的展現。 
●針對特殊與全新的元件以範例與專題方式進行解說。 

※超值全彩印刷，易看易學易開發！超值光碟內容： 
「App Inventor 2新手入門教室」影音教學/全書範例/延伸練習 
「Google Play上架全攻略」PDF/「網路微資料庫申請教學」PDF 
「App Inventor 2單機版與伺服器架設」說明PDF/附錄PDF 

【App Inventor 2特訓班】暢銷經典系列書籍共4本： 

《手機應用程式設計超簡單-App Inventor 2零基礎入門班》本書適用無程式設計經驗，想打好App Inventor基礎者，內容為基礎觀念的建立+實用小範例，可固定時數紮實學習。 

《手機應用程式設計超簡單-App Inventor 2初學特訓班》本書適用初學手機應用程式設計，想一次就從入門跨入專案開發者，內容為入門應用內容+專案實例，以快速具備App開發力。 

《手機應用程式設計超簡單-App Inventor 2專題特訓班》本書適用想直接開發較大型App專案者，內容涵蓋不同類別的超強主題App，可以快速提升全方位的專案開發力。 

《手機應用程式設計超簡單-App Inventor 2資料庫專題特訓班》本書適用想開發資料庫應用的App專案者，內容涵蓋不同資料庫應用的商業主題App，全面深入資料庫，可以提升App專案應用深度。 

只學一本，就有開發App的實力，完整學習，功力加倍更升級！"
,"◆ 如經拆封後無法恢復原商品可銷售狀況而產生的包裝整新費，將由客戶自行負擔。◆ 全新 New Jam 時尚炫彩迷人精品設計◆ 獲得德國紅點 Red Dot 設計獎◆ 頂級JAM音響團隊打造高清音效◆ 電力長效3小時，收納即充電 ◆ 人體工學耳道設計，舒適不掉落 ◆ 國際IPX4防護等級，下雨流汗免擔心◆ 內建免持麥克風，重要電話不漏接◆ 真無線藍牙功能，配對簡單快速 ◆ 搭配充電艙可使用長達48小時 ◆ 適用 iOS, Android 等智慧手機 本商品標準配備 + 贈品◆ Live True 真無線藍牙耳機 1支 ◆ 耳塞 3組 (S, M, L) ◆ USB 充電線 1條 ◆ 說明書 1本本商品規格◆ 產品名稱：Live True 真無線藍牙耳機 ◆ 產品型號：HX-EP900 ◆ 防護等級：International Protection Rating IPX4 ◆ 無線範圍：最長達30英呎（約10公尺） ◆ 使用時間：約3小時，搭配充電艙可達48小時（最長） ◆ 藍牙規格：Bluetooth 4.1 ◆ 驅動單體：6mm ◆ 充電時間：2-3小時 ◆ 電池類型：內建鋰電池 ◆ 耳機重量：單耳約 5g◆ 充電盒重量：充電盒約 107g◆ 外盒尺寸：17.5 x 5 x 17 cm◆ NCC認證 : CCAP18LP1960T6、CCAP18LP1930T0（左、右）備註◆上官網保固登錄及憑購買證明，耳機主體可享一年保固 ◆客服信箱：igogosport.service@gmail.com ◆服務網站：http://www.igogosport.com/ ◆依據消費者保護法規定「耳機」屬於個人衛生用品，經拆封使用過後，非產品功能瑕疵不接受退貨。鑑賞期非試用期。退貨時，須保持商品完整包裝。如經拆封後無法恢復原商品可銷售狀況而產生的包裝整新費，將由客戶自行負擔。"
9789575646929,◎超人氣《Fate》系列外傳第二彈登場！◎魔術與神祕、幻想與謎團交織而成的故事，第四次聖杯戰爭少數倖存者－－艾梅洛閣下II世登場！◎知名劇作家虛淵玄大讚！「且問吾師。－－何謂魔術上的究極之美？」一對雙胞胎公主住在雙貌塔伊澤盧瑪。艾梅洛閣下Ⅱ世的義妹－－萊涅絲．艾梅洛．亞奇索特，也將參加那對據說具有至高之美的黃金公主、白銀公主初次露面的聚會。由於認為鐘塔的社交聚會可能會化為派閥鬥爭，萊涅絲帶著擔任保鑣的格蕾同行，在那裡發生的事件卻超出她的想像。三大貴族－－冠位（Grand）魔術師。艾梅洛閣下Ⅱ世將如何解開盤據在「鐘塔」的黑暗？由魔術與美麗、幻想與陰謀交織而成的「艾梅洛閣下Ⅱ世事件簿」第二幕開演。相關系列：漫畫: 《Fate／stay night》全20集（台灣角川出版）、《Fate／Zero》（台灣角川發行中） 日本動畫: 動畫「Carnival Phantasm幻想嘉年華」播映完畢 電玩: 手機遊戲《Fate／Grand Order》營運中（iOS／Android） 台灣動畫: 「Fate」系列已播映完畢 輕小說: 《Fate／Prototype 蒼銀的碎片》、《Fate／strange Fake》全5集（台灣角川發行中）©TYPE-MOON
9789575647131,◎連官方都無法掌控的那部官方漫畫終於推出全彩單行本！◎史上最狂人類二登場！◎這是一場回溯至人類歷史的漫長旅途──由女主角帶你了解Fate/Grand Order！的官方解說漫畫！與遊戲「Fate/Grand Order」一起走來的兩年軌跡，加上番外篇的經典漫畫！新銳漫畫家リヨ筆下的主角大肆失控，連營運方也無法阻擋－－！相關系列：漫畫: Fate/Grand Order漫畫精選集、TYPE-MOON迷你同樂會 日本動畫: 動畫「Carnival Phantasm幻想嘉年華」播映完畢 電玩: 手機遊戲《Fate/Grand Order》營運中（iOS/Android） 台灣動畫: 「Fate」系列已播映完畢 輕小說: 《Fate/Prototype 蒼銀的碎片》、《Fate/strange Fake》全5集（台灣角川發行中）
