ISBN,書籍簡介
9789866475269,該書立足於國際舍勒研究界，首次嘗試在倫理思想史的大背景下，結合康德、胡塞爾和當代自身意識理論等思想，系統重構舍勒的現象學倫理學。全書基於對相關思想家的原著、部分未公開發表的手稿以及大量研究文獻的仔細分析，著力展示了：舍勒的質料價值倫理學在何種意義上是現象學的，以及這一現象學倫理學的系統形態。這一倫理學既包含以探尋價值的現象學－存在論本質為主要論題的現象學「元倫理學」，也包括以回答蘇格拉底問題為任務的現象學的「規範倫理學」，前者奠基於靜態的本質描述現象學，後者則奠基於動態的人格現象學。「元倫理學」構成了舍勒質料價值倫理學的基礎，「規範倫理學」則代表著質料價值倫理學的最終歸宿。
9789570841176,"1980、1990年代台灣民族主義在文化界傳播發展的高峰文化本土化或台灣化關鍵的二十年中研院社會學研究所蕭阿勤以《重構台灣：當代民族主義的文化政治》一書做了深入清楚的描述與分析 《重構台灣：當代民族主義的文化政治》全書共分七章，及兩篇附錄，分析焦點從討論日本殖民統治時期與戰後初期所出現的一些文學和語言的爭議、改革運動，到戰後的三十年台灣社會變遷，包括台灣文化民族主義在文學領域的發展、台語（福佬話）復興運動、台灣集體記憶、政治反對運動人士等。 在當代台灣的歷史上，1980、1990年代，是台灣政治與文化的「本土化」、「台灣化」的關鍵時期。在這二十年中，台灣民族主義對文化界的改變，最顯著、最值得關注的是文學、語言、歷史這三個領域。台灣文學的成立、台灣本土語言運動的興起、台灣史觀的發展等，是文化本土化、台灣化的領頭羊，是台灣民族主義的「文化政治」（cultural politics）的主要部分。《重構台灣：當代民族主義的文化政治》紀錄1980、1990年代台灣重大的文化政治變遷，關注這二十年間文學、語言與歷史三個領域，研究本省籍「人文知識分子」在台灣民族主義的國族建構中的角色與作用，探討他們所從事的文化活動如何成為台灣民族主義政治的重要部分，又如何成為塑造「台灣性」（Taiwaneseness）或台灣國族特性的重要力量。  ◎ 延伸閱讀周婉窈，《海洋與殖民地臺灣論集》周婉窈，《臺灣歷史圖說（增訂本）》丁仁傑，《社會分化與宗教制度變遷》"
9789860312010,本書主要在重構王夫之的詩學理論，首先抉發出遺民船山憂患詩學底蘊，由此展開對興觀群怨、情景交融論、詩樂之理一、意與勢等議題的重新討論，凸顯其詩論的重心──情，也據以觀察船山如何透過「正情」來重塑這些老議題，據以重現他心目中的詩學風貌。
9789620430572,本書目的，在於依賴客觀資料，以平實的態度和文字，來探討、澄清、描析和重構華夏歷史上的一些重要轉折（例如中國人種的來源、各族如何共同繪出華夏文明、早期建國對文化的影響、宋至清之間的中西力量消長），同時辨認和突出幾個重要階段的特色（例如「三皇五帝」、春秋戰國、漢唐、宋和元清）及其對華夏發展的意義。通過精簡地介紹多位專家關鍵性的研究成果，幫助讀者在龐雜混亂的史料中，把握到華夏文明的構架。
9789867712509,本論文從「閱讀」具有「認同」作用的理論視角切入，認為屈原在其作品中對前聖的追述及個人想像性的巡遊歷程，實深蘊主體身分認同的意涵，對理解屈原何以眷戀楚國不去，或可提供另一面向的思考，值得深入爬梳。依循相同的理路，本文以為漢人對屈原（作品）的憑弔、評論或詮釋等寫想行動，既可視為一種閱讀反應，則其中亦甚具認同意義。換言之，漢人或正藉著閱讀、書寫屈原，寄寓或重構個人的主體性。因此，本文進一步細繹賈誼、司馬遷、揚雄、班固與王逸有關屈原的書寫，希望勾抉隱寄在文本中的主體性意義。
9789864347896,"Clean Code學派的風格實踐：重構遺留Codebase，突破C#效能瓶頸  Clean Code in C#  傳統上，C#與Windows桌面應用程式和遊戲的開發息息相關，如今C#被用於各種領域（如Web和雲端App），在行動裝置開發中亦越來越流行。雖然C#具有廣泛的程式功能，不良程式碼仍會讓專業人員面臨效率、可擴充性和可維護性等問題。本書將協助你識別這些問題，並編寫最佳實踐來解決它們。  本書首先比較好程式碼和壞程式碼，並描述程式碼撰寫標準、原理和方法的重要性。然後，你將掌握程式碼審查及其在改善程式碼中的作用，同時確保你遵守業界所認可的程式碼撰寫標準。本書將探索單元測試、深入研究TDD，並處理橫切關注點。你將了解C#程式設計中有關物件、資料結構、例外處理及其他方面的良好程式設計實作。在學習API設計並研究用於提升程式碼品質的工具之後，我們將一起看看壞程式碼的範例，並說明應該避免哪些程式碼撰寫方式。  讀完這本書，你將擁有所需的開發技能、應用業界認可的程式碼撰寫技巧，並編寫整潔、可讀、可擴展和可維護的C#程式碼！  在這本書中，你將學到：  ・編寫與其它系統乾淨整合的程式碼，保持明確定義的軟體邊界 ・使用C#控制台應用程式範例，實作「失敗－通過－重構」方法 ・借助軟體設計模式來處理橫切關注點 ・編寫有意義的自訂C#例外 ・識別需要重構的劣質C#程式碼 ・使用API金鑰保護API，並使用Azure Key Vault保護資料 ・使用分析和重構工具來提升程式碼效能  讀者可以到博碩文化官網輸入書號或書名，下載「練習題參考解答」。"
9789865027780,"「在一個龐大且不斷發展的源碼庫之中保持生產力似乎是一項薛西弗斯(Sisyphean)任務。本書將此過程分解成你可以立即應用的逐步指南。」 —Cal Henderson Slack首席技術長  「我很喜歡這本書中的案例研討。多麼希望能把這本書送給過去的自己，幫助她規劃大型遷移工作。其中探討的經驗教訓，有很多是我過去不得不硬著頭皮學會的。」 —Julia Evans Wizard Zines作者  對複雜的大型源碼庫進行重大變更是一項艱鉅的任務，除非你有合適的團隊、工具和心態，否則幾乎不可能成功完成。如果你的應用程式需要大幅改造，而你又不確定如何以可持續的方式實作這些變更，那麼本書就是為你準備的。  軟體工程師Maude Lemaire將引導你從頭到尾完成整個重構過程。你將從她在Slack關鍵成長期推動效能改善和重構工作的經驗中學習，包括兩個案例研討，闡明這些技巧在現實世界可以產生怎樣的影響。本書將幫助你獲得一種新的能力，幫助你在源碼庫中有效引入重要的變革。  ‧瞭解程式碼是如何劣化的，以及為什麼有些劣化情形是無可避免的 ‧在重構之前，對你源碼庫的狀態進行定量和定性分析 ‧起草一份範疇明確的執行計畫，設下策略性的里程碑 ‧贏得工程管理階層的支持 ‧建立並協調出最適合該專案的團隊 ‧在團隊內部和外部進行有效溝通 ‧採用最佳實務做法，成功執行重構"
9789577631626,中日為東亞區域之兩大國家，由古代至當代，東亞國際秩序的變遷，相當程度為中日兩國國力消長所左右。近代以前長達兩千多年的歷史長河中，東亞區域形成了以中國皇帝為中心的「中華世界體系」。古代中國的文化軟實力透過該體系影響整個東亞，「漢字文化圈」及「儒家文化圈」儼然成形。到了近代，日本透過明治維新時期得以崛起，並在十九世紀末取代中國成為東亞新霸主，其後相當程度主宰了東亞區域的命運。戰後日本仍然憑藉其經濟力量與文化軟實力，繼續影響東亞乃至世界。如今，中國崛起，中日兩國國力再度發生此消彼長的趨勢。究竟第二度中日國力的消長，對中日兩國關係乃至東亞秩序帶來什麼影響？如何解釋過渡時期，中日之間所發生的種種矛盾與衝突？又將如何展望「中美新冷戰」下，東亞區塊的重組與區域秩序的重構？
9789869947701,"擺脫舊的學術實作與思考慣習以細緻的個案研究作為建構新知識以及為臺灣社會尋找出路的堅實出發點 本論文集結合心理諮商及人類學研究，探討有關主體、心靈與自我重構等課題。在新自由主義化的時代條件下，「我是誰？」的問題已成為當代生存處境的嚴峻挑戰。透過關係性存有的視角，重新建立人與人、人與物、以及人與超自然的關係，是一條可能且可行的出路。其中，自我重構藉由重建人與超自然的關係，將自我提升轉化至更高的境界，實觸及了現代性知識預設自然與超自然領域對立的內在限制，而具有本體論轉向的理論意義。"
9789577637024,"審計學只能靠強記嗎？新時代的超強圖解之術讓你不想記起來都難！ 讓初學者露出幸福微笑的五大特點❤一單元一重點的編排方式，學習效率大提升！❤大量表格整理複雜法規，快速記住概念異同！❤打破框架的圖像式說明法，輕鬆明白審計學的重要概念！❤內容紮實豐富，最適合必須打好基礎的審計初學者！❤獨家附贈「學校沒教的會計潛規則」，噓～不要說出去喔！ 莫急莫驚莫害怕，讓大神來幫你突破盲點！ 專門為初學者設計的審計學入門，量身打造超易懂的圖像式解說，只要循著邏輯，不須強記就能秒懂審計學的重要觀念。本書內容十分豐富，包含查核前的準備、五大循環到最後的查核報告，一本就能完整且系統性的讀通審計學。特別設計「大神突破盲點」與「學校沒教的會計潛規則」單元，補充審計學小知識和上課沒說的會計師業界行規，不只加深記憶，更貼近職場現況。 審計須應用嚴謹與系統的方法（也就是相關查核程序），針對明示或是隱喻的財務聲明，蒐集相關資訊來支持會計師專業見解。此書的編寫也依此邏輯觀念。前三章針對查核人員的養成與查核工作環境加以說明。查核工作規劃與查核執行的整體觀念在第四章到第八章探討。查核風險的承擔會影響到查核工作的進行也就是查核抽樣，在第九章說明。目前已是電子資訊化時代，所以查核工作也須面對蓬勃發展的電子資訊環境，執行不同的查核策略，這部分在第10章探討。企業本身的運作大體上可分為五大循環，針對五大循環的詳細查核工作，我們在第11章到第15章詳細說明。最後查核工作完成後。查核人員應注意的最後工作及最後的結晶（查核報告）在第16章說明。另外，我們最後一章說明除查核工作外其他與查核工作相關的業務性質與範圍。 別再死記硬背課本的文字說明啦！配合圖解才能真正快速理解！超圖解讓你審計學一讀就懂！升學考試免煩惱，求職升官好順利！"
9789577636607,"本書特色：實用主義、哈貝馬斯思想、後實證主義、後經驗主義和批判理論相結合的代表作。  本書對社會學理論、科學哲學、分析哲學、語言哲學、現象學、社會批判理論及哈伯馬斯的思想進行了系統的梳理，對當代社會政治理論的主要流派中最重要、代表性的思想家進行了詳細而精當的分析。它所呈現的各理論流派並不是互不聯繫的，呈現的方式也不是平鋪直敘的個別介紹，而是排列成一個辯證的順序，有優劣、高下之分，其根據主要是「知識論一科學哲學一方法論」這一軸線。本書是實用主義、哈貝馬斯思想、後實證主義、後經驗主義和批判理論相結合的代表作。"
9789570532227,"中國近代歷史風雲中，女性豈容缺席？萬種風情道不盡，精采紛呈；歷史，即是性情！ 全書敘及之女性，洋溢細節，光芒獨特，情感與身影躍然紙上。歷史前進中最具顛覆力的潛流──女人的權力、欲望、情愛、家庭！以歷史研究的眼光投射其上，真實而炫麗，從清末至1950年代，跨越了時間範疇，解放了人性自限。 細數二十世紀，窮本溯源，情愛、婚姻從私人領域變成家國命脈之所繫，女性的影響力舉足輕重。本書所擇取剖析的女性，是過去向來較被忽略、或被定型化的個別民國女性，她們如何在「性別」視角下尋求新的歷史面貌與解放意義。  近代中國女權思想與女子解放運動最激烈的過程中，改革者與革命者，從清末民初以來即不斷提出有關女權問題的論辯。「女人」是否可劃一與「人」等同看待？這個問題從民國穿梭到現代，始終還是性別與婦女史研究的核心關注。作者集結十篇精彩研究，表面上各自獨立成篇，實際上全書有其共同的關懷，且尋求突破，提出婦女史一些研究新方法、新角度、新解釋，甚至涉及新研究方向的試探。每篇文章有時述及一位女性的過往，有時則是一群女性的共同遭遇，統統呈現了作者對民國婦女史研究的取徑與看法。"
9789864344000,【名家名著】19 Robert C. Martin Series 軟體工程師必讀的十大好書之一 《無瑕的程式碼》作者Bob大叔親自撰文推薦！ 遺留程式碼是每個coder在職場上幾乎都會遇到的難題， 且讓本書幫助您披荊嶄棘，殺出一條軟體變更的康莊大道！ 讓你更能妥善處理你的遺留程式碼：使它有更多表現、更多功能、更具可依賴性以及更易於管理 你的程式碼容易修改嗎？當你修改它的時候，可以即時得到回饋嗎？你了解它的運作嗎？如果有任何一個答案為否定，那麼你面對的就是遺留程式碼，而且它會拖垮你的開發成效，使你浪費更多寶貴的時間與金錢。 在本書中，MICHAEL C. FEATHERS提供了許多整套的策略，使讀者能夠更有效率地使用遺留程式碼，以及未經測試的遺留code base。這本書取材於作者為他知名的Object Mentor研討會所撰寫的內容。作者在指導時所提到的技巧，已經幫助數以百計的開發者、技術管理者以及測試人員，使他們的遺留系統維持在掌控之中。 本書內容包括： ☛了解軟體修改的機制：增加特性、修正bug、改善設計、調整性能。 ☛使遺留程式碼進入測試控制工具（test harness）。 ☛編寫測試來保護你免於引入新的問題。 ☛可用於任何語言或平台的技術──以Java、C++、C與C#為範例。 ☛正確分辨程式碼應該修改的地方。 ☛處理非物件導向的遺留系統。 ☛處理看來似乎沒有任何結構的應用程式。 這本書也包含24個解依賴技術的目錄，可協助你讓程式的要素獨立，並且使變動更加安全。
9789577275615,"多數人都有負面思想或毒性思想的傾向，有些人的心思意念根本就是危險地帶，是佈滿地雷的戰區。我們的自我對話不時從內在發動攻擊。 然而，你能改變你的思想。當你學會控制自我對話，就開始踏上翻轉人生和改善人際關係之路。本書教你實用而簡單的步驟，幫助你駕馭正面力量，擺脫舊的毒性思想。 願你從閱讀本書培養出平衡又實際的新思考模式，並能發現如何與你的心思和解，好讓你充分發揮上帝賜給你的一切。 準備好了嗎——心理終極大改造開始！"
9789869763431,"本書主題為「日本研究的轉化與重構」，係國立政治大學日本研究學位學程，邀請日本、台灣與星國學者專家，針對日本社會科學領域的重要發展，展開學術性的對話。全書14篇文章共分成三大篇，分別為： 第一篇「國際關係下的日本研究對話」：共收羅5篇文章，針對日本安全保障理論、亞洲安全保障體系、日本安全戰略、台日國家利益互動、AIIB的政治經濟意涵等議題進行探討，主要圍繞於日本的安全保障環境。第二篇「政治學中的日本研究對話」：共收羅5篇文章，探討日本政治制度變革、日本首相的國會解散權、日本選區劃分的政治過程、日本女性參政的制度制約，以及日本地方行政的跨域治理。此一對話主要是聚焦在日本政治的「權力歸屬」議題。第三篇「經濟與社會文化下的日本研究對話」：共收羅4篇文章，分析日本教育體系的社福支援、日本研究倫理的現狀課題、全球化下日本企業的新面貌，以及日本對台灣政治菁英民族觀念等議題。 本書希望呈現出日本研究的多元觀點，透過不同研究領域的學者，以學術對話的方式，激發出更嶄新的研究火花，並希望透過本書開啟新的思考方向、發掘出更具研究價值的新議題，並以此高水平學術交流的成果展現，讓台灣的日本研究成為亞太地區日本研究的模範平台。"
9789864502448,李敏勇不只寫詩，也寫評論，依據陳千武在《華麗島詩集》後記中，提出戰後台灣詩的根球可分為二個源流的看法為基礎，探尋「跨越海峽的世代」和「跨越語言的世代」的二十位詩人。「跨越海峽的世代」是指一九四九年隨國民黨撤退來台，離鄉背井的詩人，有自詡從中國帶來現代詩火種的紀弦、隱遁脫逸於現實的周夢蝶、楊喚、羅門、貼近生命、生活的向明等。接續是「跨越語言的世代」則指從精熟的日本語轉而中文的詩人們，他們跨越了語言的轉換，都有長短不一的創作空白期，如巫永福、陳千武、林亨泰等。他企圖用更高的視野俯瞰戰後台灣詩的風景，以「人同此心，心同此理」思索這二個世代所面臨困境與考驗，綜覽詩人生平與其詩作，尋找出詩人藏在詩中對時代的反思與批判，從中反思，提出獨特論點。他從巴布‧狄倫談到余光中的〈在冷戰的時代〉、〈敲打樂〉，追索余光中詩風的轉變，還有瘂弦如何以一冊詩集奠定詩人地位，洛夫如何從民族詩型，超現實主義到純粹經驗的轉變。他也以火冰土木，比喻陳千武、詹冰、錦連、林亨泰四種不同的詩風，深入探討這些跨過語言困頓、二二八傷痛的詩人們，如何創作出屬於自己的詩作，更進一步將相近似的詩人互相比較，如以佛禪入詩的周夢蝶和以童話入詩的楊喚，以生死抒情差異來對比陳秀喜和杜潘芳格。李敏勇的評論不艱澀，以行雲流水般的文字，回到詩的美學，領略戰後台灣現代詩的風景，看見在台灣這塊土地上，從中國而來球根和台灣本土球根，在政治的限制、文化的壓抑下，如何開出現代詩的花朵。
9789869703055,"國府1949年撤退臺灣，超過60萬的國軍部隊及其眷屬被集中居住，眷村遂在臺灣社會裡形成很獨特的文化。時代遞變，今日的臺灣，許多眷村面臨拆遷與改建的命運，以往人際關係緊密的眷村人從此風流雲散，眷村文化更是因此雲淡風輕。 然而，眷村在凋零之際仍興起了重生希望。國防部選定了極少數具有保存價值的眷村建築群，努力將其轉型為國軍老舊眷村文化保存區；同時，少數眷村則以民眾發起的彩繪眷村行動而引起社會注意，進而得以暫時保存眷村的餘韻，使得臺灣的眷村發展因此進入了「後眷村時代」。 本書從「人」與「物」兩個面向，探討臺灣後眷村時代的文化現象。以「人」的面向來看，採用語藝觀點下的敘事理論，輔以後現代及文化地理學中對於「空間」的理論探討，探索「眷村人」—這個離散共同體—在後眷村時代中的敘事想像性、自我認同的建構，以及離散與混雜的概念。以「物」的面向來看，則以各類眷村展示場所呈現的視覺語藝文本為出發點，探討其文本中所欲建構的眷村論述及其與社會想像間的重構關係。著者藉由社群離散經驗、集體社會想像，與眷村文化再現之間的重疊與落差深入探討，期待對於眷村及眷村人—這個正在消逝、卻又被國家權力賦予新意涵的聚落及社群—能夠留存歷史足跡和文化情感。"
