ISBN,書籍簡介
9789869525800,以淺顯易懂的文字帶領孩子進入海洋世界，內容包含海洋生物介紹、創意著色畫、海洋學習單等多樣化單元。
9780134094236,"The most comprehensive and up-to-date guide to the technologies, applications and human factors considerations of Augmented Reality (AR) and Virtual Reality (VR) systems and wearable computing devices.  Practical Augmented Reality is ideal for practitioners and students concerned with any application, from gaming to medicine. It brings together comprehensive coverage of both theory and practice, emphasizing leading-edge displays, sensors, and DIY tools that are already available commercially or will be soon. Beginning with a Foreword by NASA research scientist Victor Luo, this guide begins by explaining the mechanics of human sight, hearing and touch, showing how these perceptual mechanisms (and their performance ranges) directly dictate the design and use of wearable displays, 3-D audio systems, and tactile/force feedback devices.  Steve Aukstakalnis presents revealing case studies of real-world applications from gaming, entertainment, science, engineering, aeronautics and aerospace, defense, medicine, telerobotics, architecture, law enforcement, and geophysics. Readers will find clear, easy-to-understand explanations, photos, and illustrations of devices including the Atheer AiR, HTC Vive, DAQRI Smart Helmet, Oculus (Facebook) CV1, Sony PlayStation VR, Vuzix M300, Google Glass, and many more. Functional diagrams and photographs clearly explain how these devices operate, and link directly to relevant theoretical and practical content.   Practical Augmented Reality thoroughly considers the human factors of these systems, including sensory and motor physiology constraints, monocular and binocular depth cues, elements contributing to visually-induced motion sickness and nausea, and vergence-accommodation conflicts. It concludes by assessing both the legal and societal implications of new and emerging AR, VR, and wearable technologies as well as provides a look next generation systems."
9789864557714,◎Unity操作技巧的入門，資源取得與物件設置的綜合應用。					◎VR空間導覽、相片展示與立體藝術展覽的App實務學習。					◎使用步驟引導與觀念解說，結合微課程章節架構及實作，易讀易懂、短程學習、輕鬆成長。
9789864557639,●精選實用範例，想要自行製作AR教材或AR互動行銷應用的教育工作者、學生及設計師最佳的入門書。					●親手打造多媒體展示App，輕鬆學習專業AR技術。					●跳脫Unity遊戲引擎的繁雜功能與程式撰寫，帶領讀者從實例製作中學習AR組件套用技巧與知識。
9789864555079,"◎市面上唯一完整介紹不同VR設備如何整合應用之書籍					
◎由淺入深帶領讀者逐一熟悉VR開發所需各項技術，不會3D建模也能做出VR App與應用程式					
◎超豐富VR設備實作範例，包含Google Cardboard VR App實例、3 Glasses VR實例與HTC Vive VR實例，以及互動式週邊PS4手把及Leap Motion的設定與控制實例					
◎額外加碼介紹Vuforia 擴增實境套件使用方法，VR/AR雙R應用一次學會					
◎以虛擬數位藝廊實例完整介紹VR專案的開發流程，帶領讀者邁向專業的VR內容設計師"
,《AI 2041》AI趨勢專家李開復 × 全球華語科幻星雲獎得主陳楸帆 聯手創作
9789863986829,"每一次趨勢改變、方向不清時，行銷大師菲利浦．科特勒博士都會站出來定義新典範、描繪行銷的新價值，成為全球行銷人遵循的圭臬，也為企業指引商機新方向，其著作更是被譽為行銷學的聖經。 從翻譯成 27 種語言、探討行銷差異化的《行銷3.0》開始；再到指引企業數位轉型的《行銷4.0》；在新冠肺炎COVID-19大流行之際，《行銷5.0》更是回應當今行銷人員面臨的重大變動，說明市場、商業和科技面對的新挑戰與孕育的新機會。 科特勒博士認為，行銷的目的始終是要改善日常生活品質、促進共同利益。在本書中，科特勒博士、亞洲行銷專家陳就學和伊萬．塞提亞宛首先說明了這個時代面對的三大挑戰，包括：• 五個世代共同生活在地球上，各有各的態度、偏好與行為，造成世代鴻溝；• 財富分配不均，繁榮兩極化，永續發展成為企業的新力量；• 數位落差帶來失業、不信任、安全隱私等新風險。 所謂行銷5.0，是指應用更智慧的MarTech科技提升整個顧客旅程的價值。而人工智慧再強，也需要行銷人員解讀和制定策略，才能在顧客旅程中創造最大價值，打造一對一的全新顧客體驗。 行銷5.0的成功戰術：2大功夫+ 3大應用行銷5.0的首要之務是先在組織內部建立兩項功夫，以達成三項應用，結合人工智慧、自然語言處理、感測器、機器人、AR、VR、區塊鏈等，為企業帶來最高價值。◎功夫1：資料行銷：所有決策都必須有足夠的資料在手，以分析大數據，制定行銷決策。◎功夫2：敏捷行銷：利用去中心化的跨部門團隊，更快速地持續監測、因應不斷變動的環境。◎應用1：預測行銷：建立和使用預測分析，設想消費者的反應，提前部署以影響市場。◎應用2：場景行銷：根據顧客情境即時進行一對一行銷，讓顧客感受無縫接軌的全方位通路體驗。◎應用3：增強行銷：利用模仿人類的數位科技，確保行銷人員結合數位的便利，以及人本溫暖與同理。 人的智慧結合科技的力量，更早掌握先機、更快採取行動，帶來更長久優勢！"
9789864798247,5G國際爭霸戰吹響號角，台灣準備好了嗎？《行動5.0──創造5G數位紅利》新書發表會 精華集錦
9789579282666,"本書是專為電腦概論課程設計的全方位內容，主題包括電腦和行動裝置主機本身、輸出入裝置、儲存媒體，加上在電腦和行動裝置上執行的應用程式、App、作業系統，以及網際網路（互聯網）、全球資訊網、大數據、物聯網、實境技術和雲端運算等各方面；還包括進階的資訊安全議題、資料庫管理、系統開發、網站設計、企業資訊系統及通訊和網路等。 此次全新改版針對最近資訊科技趨勢加以更新，包括雲端運算、物聯網(IoT)、擴增實境(AR)、虛擬實境(VR)、大數據、資訊安全等。同時增加「網頁程式設計」全新章節，以一個貫穿全章的完整練習範例，一步一步帶領讀者動手實作，從零開始建構出一個咖啡店的網站。 書中將複雜的作業原理和流程繪製成一目了然的步驟圖，幫助讀者理解與記憶；並製作整理數十個表格，方便讀者清楚比較。每章除了主題內容外，還穿插「IT資安」與「道德議題」專欄，加深讀者的學習興趣並增廣見聞。透過本書，讀者能奠定紮實的電腦知識，更懂得如何運用電腦和善用全球資訊網，了解科技趨勢發展並建立宏觀的視野。"
,"《5G關鍵技術完全剖析》特刊企劃書企業布局5G市場的最佳技術指南 5G將是下一階段科技發展的重要動力。根據全球行動通訊系統協會(GSMA)的預估，5G在未來15年將帶動全球經濟增加2.2兆美元。另外，資策會MIC認為，全球愈來愈多電信營運商推出5G商用服務，釋照、開台動作越來越積極，將帶動從上游晶片、設備、終端裝置到軟體、服務等不同層面的龐大商機。5G產業化之路已然啟動，未來幾年5G產品必定是科技產業的明星。 5G的高頻寬、低延遲/高可靠度、大量連結讓無線網路的發展邁向下一個階段，成為萬物聯網發展的基礎，而無所不在的網路，也帶動5G導入各個領域應用，產業5G化正式上路，包括VR/AR/360度環景、車聯網、雲端辦公、雲端遊戲、智慧工廠、智慧城市、無線醫療、無人機、物聯網、社交網路的影音直播等十大應用，為5G時代深具潛力的應用商機。 5G產業化標誌著產業發展進度，產業5G化則指明產業應用的推動成果，是5G整體產業階段性的發展重點，一同拉抬整體市場產值。 2020年科技產業的發展脈絡，將與5G的產業應用密不可分。因應複雜的網路架構與應用範疇，5G網路架構的高度彈性成了最大特點，伴隨著下一代通訊的逐步就緒與商轉試車，「智慧運算」以及「聯網感測」扮演著與5G通訊相輔相成的要角，交融結合發展出超越過往的創新設計與應用典範。 為協助產業界掌握5G技術最新進展，新通訊元件雜誌精心企劃出版「5G關鍵技術完全剖析」，除介紹5G產業、應用及標準的新進展外，更深入剖析重要5G技術特點、產品開發對策，以及演進趨勢，並揭露相關零組件、設計方案與供應鏈業者的最新發展。內容完整實用，是企業布局5G市場不可或缺的技術指南。 內容規畫5張圖宏觀5G產業◆	5G終端設備出貨下修　手機/CPE銷量先蹲後跳◆	消費/垂直應用兩頭熱　5G應用商機不同凡響◆	R16、R17接棒制定　5G標準繼續演進◆	5G行動網路迅速蔓延　全球連結數急遽飆高◆	加速工業4.0發展　5G專網布建有三大考量  5G技術關鍵字解碼◆	毫米波(mmWave)◆	eMBB/URLLC/mMTC◆	Massive-MIMO◆	SDN/NFV◆	Multi-RAT◆	Mobile Edge Computing◆	Non Standalone(NSA)/Standalone(SA)  5G產業趨勢眺望◆	5G商機蓄勢待發　毫米波終端開發衝一波◆	技術/成本/可靠性缺一不可　工業應用寄望5G專網◆	迎接次世代無線通訊商用發展　鑑往知來描繪5G下一步◆	迎接第五代行動通訊系統年　環視全球5G頻譜配置現況◆	5G布建帶動龐大需求　資料中心全面光化商機可期◆	從個人行動通訊到垂直應用　5G時代製造業專網眾望所歸  5G技術深度學習◆	勾勒下世代行動通訊　無線電技術演進驅動5G發展◆	ITU-R擇定IMT-2020提案在即　全球5G標準候選技術細看門道◆	5G高頻技術挑戰大　毫米波無線接取難關逐一突破◆	迎合頻寬/效能/低延遲需求　MIPI形塑5G高品質體驗◆	實現室內/戶外精準定位　5G混合式定位前景可期◆	訴求高容量/低延遲/核心網路　5G-IIoT型塑新商業模式  5G應用商機探索◆	自駕車廠開第一槍　垂直產業著手自建5G私網◆	電信商/晶片商混戰煙硝瀰漫　5G NR標準拍板登場◆	充分發揮先進技術特性　5G專網創造行動市場新商機◆	5G推動產業升級換代　工業/汽車/醫療邁向完全互聯◆	Wi-Fi/Bluetooth齊卡位　5G智慧手機傾巢而出◆	滿足FWA/高頻通訊　5G CPE市場蓄勢待發  5G關鍵元件剖析◆	消費/垂直應用領域通包　下世代5G元件發展勢不可擋◆	強化整合/改善訊號完整性　5G射頻模組高速傳輸達陣◆	化高頻限制為優勢　5G行動通訊加速落地◆	功率密度/效率再攀高峰　GaN推升伺服器/電信設備極限◆	5G固定無線接入陣列與RF前端之間權衡取捨◆	瞄準5G/儀器/航太國防應用　射頻ADC推升寬頻接收性能◆	簡化5G毫米波平台設計　寬頻整合式變頻器提升無線電效能◆	車內機移近克服耗損　智慧天線促成5G聯網汽車  5G產品開發實務◆	迎戰次世代通訊發展　5G系統/射頻天線設計有訣竅◆	真實IoT環境模擬技術助陣　無線互通性/效能測試突破盲點◆	5G智慧裝置設計如虎添翼　全像式波束成形天線技術大有可為◆	新無線電擠入既有頻譜　5G共存測試首重降低干擾◆	工業/物聯網服務驅動需求　5G小基站RF前端設計尤為關鍵◆	5G設備安全威脅多　資安評估準則有測有保庇  5G供應鏈動態◆	5G行動商轉開催　基頻/射頻元件市場板塊位移◆	天線耦合器優化暗室系統　5G測試設備大減成本/體積◆	商轉引爆插旗賽　5G手機關鍵零組件需求井噴◆	5G基地台朝Open vRAN發展　台廠造自主供應鏈搶商機◆	5G軟硬體、測試驗證、系統整合與應用服務等供應鏈業者專訪"
9789865024710,訪察國內多所院校之資電科系、理工科系教師意見編寫而成的教學書籍，內容兼顧深度與廣度，涵括最新資訊科學的核心內容，並依據教學時數設計章節篇幅，讓學習過程順暢又井然有序，並將研究所入學考試題型融合至內文、隨堂練習與學習評量，為學生將來升學與就業提早做準備。 本書除了包含扎實的學理基礎，更將最新的資訊融入相關章節，例如：雲端運算、物聯網、大數據、虛擬貨幣、虛擬實境(VR)、擴增實境(AR)、混合實境(MR)、模式辨認、自然語言、人工智慧(AI)、機器學習、深度學習、機器人、智慧物聯網(AIoT)、自駕車、無人機、無人商店、金融科技(FinTech)、行動支付、電子商務、跨境電商、行動商務、在地服務、共享經濟、Wi-Fi無線上網、4G/5G行動通訊、資訊安全、無線網路安全、雲端防毒、手機防毒、軟體工程素養與軟體所有權、智慧財產權、著作權法、專利法、營業秘密法等。
9789866254833,新冠肺炎疫情全球失控，歐美成為重災戶。面對供應鏈中斷、員工居家隔離、德國賓士汽車如何利用利用智慧生產力，串聯AI、智慧機器人、VR/AR 超前部署，依照顧客下訂，客制化生產，製造效率由50天縮短到48小時完成，讓百年品牌不掉漆？ 回到與德國飛行距離超過9326.4公里的台灣，擁有全省接近300家門店的杏一醫療用品，結合AI、大數據、POS系統帶動數位轉型，提升智慧生產力，更預測顧客的購買行為，精準推送優惠，提高回購率，讓顧客覺得「罩」得住。 欣寶智慧環境公司以30年磨一劍，研發智慧室內空氣檢測儀，更把設計師、工班一起拉進來，組成室內空氣潔淨生態系，檢測空氣中 PM2.5、一氧化碳、黴菌、甲醛等12種空氣污染因子，把看不到，也摸不著的室內潔淨空氣做成一門好生意。 從德國到台灣，三家企業都面臨黑天鵝與灰犀牛齊聚的惡劣環境，但都倚靠智慧生產力，從谷底反轉成為勝利組。 智慧生產力是中國生產力中心總經理張寶誠博士，20年來深入輔導企業，培育百萬人次，深耕智慧製造與數位科技的心血之作。指出，生產力即是競爭力，但生產力不是以前講的勞工的生產力，而是藉助AI、IoT、大數據數位科技作為改善流程、提升生產效能、建立顧客服務藍圖、創造顧客感動，來解決顧客需求客制化、產品週期越來越短，人才短缺的等企業經營的困境與瓶頸。 智慧生產力強調，企業對內蓄積充沛的人才智慧資本，對外可創造以客戶為核心的體驗式服務。 企業或組織的生產力升級為智慧生產力，成功方程式為生產力再造驅動模式＝產出/投入，過程中（Process）的「/」除號的隱喻，企業在營運的所有降低成本、提昇附加價值的必要作為，例如：導入IoT與智慧機器人，增加生產線的彈性與靈活，提升稼動率、產能；導入AI分析顧客消費行為，推動個人化的精準行銷等，都是以新思維與科技工具，為缺工、缺人、缺資源的中小企業提供創造顧客滿意度的智慧製造與服務。 本書特色 1.利用近年最夯的「視覺資訊圖表」（Infographics）圖解智慧生產力如何協助國內外知名的賓士汽車、SAP；台灣櫻花、杏一醫療、興普科技等，接軌數位轉型，帶動經營績效大幅提升。 2.在黑天鵝與灰犀牛齊聚的2020年經濟急凍、產業變慘業，智慧生產力幫助台灣中小企業找方法，用工具進行破壞式創新，建立新商業模式。 各界重磅推薦 1.金仁寶集團/中華民國全國工業總會名譽理事長-許勝雄董事長 2.宏?集團創辦人施振榮先生 3.前交通大學校長暨中研院張懋中院士 4.逢甲大學人言講座許士軍講座教授 5.台灣櫻花公司林有土總經理 6.義隆電子葉儀皓董事長 7.杏一醫療用品公司魏子文執行副總 8.興普科技股份有限公司吳元超董事長 9.勝泰衛材公司潘進吉董事長 10.欣寶智慧環境公司曾婷婷總經理
9789864344833,在這個數位整合的時代，各式各樣的商業模式不斷在創新進化，網路延伸了傳統行銷的框架，將文字、聲音、影像與圖片融合，讓行銷標的變得更為生動與即時，也蓬勃了無國界的市場。本書以入門的系統化角度，漸進地介紹網路行銷的核心概念與方法，亮點資訊包括：網路4P、STP策略、廣告、病毒式行銷、飢餓行銷、聯盟行銷、搜尋引擎行銷、App行銷、行動支付、電商網站製作、UI/UX、YouTube影音、微電影行銷、網紅直播行銷、大數據、AI、AR/VR行銷等，期望讀者能從中選對工具掌握提升品牌知名度的技巧；以好的方法讓用戶與企業建立良好緊密關係；進而創造關鍵影響力，達到商業行銷最後目標。 此外，專題演練單元提供了手遊行銷的SWOT分析、Google我的商家、成功店家的Line@行銷術、Google Sites網站設計、Instagram直播行銷、實戰大數據與Power BI、數據分析神器－Google Analytics，將可讓讀者接觸較實務的網路行銷工具的運用。 [本書特色] ☑架構簡潔，結合淺顯概念，最佳入門首選 ☑專題演練，引領讀者進一步融入實務情境 ☑亮點主題，熟記關鍵心法，速懂網路行銷 ☑章末習題，強化學習吸收，驗證理解成效
9789571365596,"跨界混搭，異業結合，智慧生活面對5G時代，你準備好了嗎？高通執行長莫倫科夫說：5G將成為人類發明電力以來最重要的事！張忠謀先生認為，物聯網IoT是Next Big Thing！經濟、行銷、商機，百倍速時代，挑戰就是機會，只要能跨、敢變、夠快，就能搶奪先機，打造競爭優勢！ ◤一次掌握5G產業未來打造台灣「數位國家、智慧島嶼」，一起來深入認識5G，發展5G產業時，如何架構新商業模式？◤5G五大運用「智慧一切」（SMART everything），AI、物聯網、車聯網、SmartHome、VR/AR，嶄新體驗全面覺醒，台灣產業該如何挖掘與創造未來發展的新商業模式。◤未來智慧Smart生活，你想不到工作不再繁複而像打電競。人人可以活到150歲，智慧醫療，精準健康。 全球「5G」世代的商戰即將提早開打，南韓首爾可能是全球第一個5G商用地區（2018年12月1日）。每個職場中人都在擔心會成為5G世代下的受益者或受害者？大家都一頭栽進物聯網的世界，想把一切可以連線的東西全部連結起來。2020年5G將瘋狂進入商轉，全球會有170多家電信商提供各類的5G商用服務。2035年，台灣的5G科技將創造1,350億美元的產值，帶來51萬個工作機會。當人工智慧（AI）和物聯網（IoT）結合成（AIoT），透過大數據（Big Data）及雲端（Cloud）和邊緣（Edge）運算，形成一個有感（SENSE）的智慧新世界。消費者將在智慧國家的智慧城市的智慧家庭過智慧生活，而集團企業、中小企業、小微企業或新創企業，大家都在找SMART商業模式。由於5G最重要的五大運用是AI、物聯網、車聯網、SmartHome和VR/AR；而IoT的前五大創新服務為智慧製造、零售、醫療、能源和運輸；因此受惠的產業有媒體、娛樂、汽車、公共運輸、醫療衛生、數位經濟、金融科技、行動支付及能源公用事業等；各行各業都必須做好「跨界混搭，異業結合」。 【本書特色】．本書以深入淺出的方式，完整而有系統地介紹5G與物聯網（IOT）、人工智慧（AI）、大數據（Big Data）、雲端（Cloud）、邊緣運算（Edge Computing）、裝置（Device）的生態系（Ecosystem）關係，以形成的智慧新世界。．面對5G時代大未來，針對資通信業「數位匯流」和「數位金融」兩大趨勢，造成「跨界混合、異業結盟」的大生態，有詳盡的描述。並關注數位經濟下的熱門議題，包括：注意力經濟、內容行銷、網紅商機與金融科技（Fintech)。透析5G新時代與我們的關係，及如何因應5G所帶來的變革與衝擊。非常適合企業中各階層人士閱讀。．本書為中華電信董事長室資深顧問──顏長川先生的第一手體驗式報告，細數策略轉型基礎，專為在5G的大環境下，受到數位匯流和數位金融衝擊的各利害關係人，或想要長命百歲過SMART生活的各行各業的CEO、各級主管和上班族而寫。"
9789869866651,"「數位人文」是國家重要科技研發政策之一，這也刺激了學術界相關數位人文研究的持續深耕，同時在科技產業中也有實際VR、AR之硬體產品，形成臺灣近年來科技與人文共同創造重要風景。    然而，儘管產、官、學對數位人文有著積極的發展，但對一般大眾而言，談「數位人文」仍是讓人卻步的詞彙。這讓我們思索到，為何現今在幾乎人手一隻智慧型手機，平板電腦、筆電、網路有著高度普及度的臺灣，何以大家仍只願意使用數位工具上網、收信、看網路影音？而無法有著更積極的數位人文開創應用，這明明存在的群眾數位人文創造潛能該如何開發？    這問題的答案，主要是因為數位人文所存在的高端技術知識，以及相關硬體的高昂費用。所以《你也可以數位人文》乃在協助一般讀者進入「數位人文應用」的領域，作為書籍編寫訴求。我們首先設定每一數位人文技術專題在費用上，不可超過兩千元；其次，讀者可以在沒有任何數位人文知識下，照著本書的介紹、步驟，做出一個相同的數位人文範例；最後，則提供後續數位人文專題的後續應用與發想，讓讀者也可以舉一反三，開創出自己獨創的數位人文使用成果。    全書集合了「數位編制器」、「Moborise v3」、「GPS遊戲設計」、「數位音樂編制」、「QGIS」五種數位技術，可以讓讀者在藝術繪畫教學、數位策展、數位遊戲設計、數位音樂創作、田野調查上，進行別開生面的活潑應用。"
