ISBN,書籍簡介
0888837918213,"◎雷光夏監製，內附雷光夏執筆的回顧專文◎母帶由歐陸著名錄音師Christoph Amann重新Mastering(參與過David Sylvian與Fennesz等專輯混音工程)◎德國黑膠唱片壓片公司Optimal Media獨家量產(生產過MORRISSEY, EricClapton ,The White Stripes, The National 等經典藝人的黑膠唱片)◎發燒規格180克重磅壓製◎Gatefold精裝黑膠唱片設計◎首版(1st press)限量500張"
4716331992827,"雷光夏最新自製音樂專輯噪音民謠　電子溫情　音樂與超速夢境一體成型 「這是最後一個季節了，」她說。 月球緩緩下降 靠近地表..... 「現在 我們一起用 臉頰貼緊月球！」  這張專輯 獻給ba~　amy　garce 和另外二名男生　一個女孩 一封信　還有昨天  我想奔跑到時間的最外圍 在那兒　時間飛快前去 建築傾倒 河流滿溢　森林擴散 人類消亡  曲目:  1.  臉頰貼緊月球  2.  老夏天  3.  敗帝國  4.  看不見的吹奏者  5.  原諒  6.  貿易風  7.  花園  8.  海上花  9.  消失奏鳴曲  10.  小島漫遊  11.  壯麗的你  "
0886972334417,★限量黑膠唱片雙LP豪華版★葛萊美獎史上單屆得獎最多藝人、史上專輯全球銷售最多藝人★蟬連告示牌Billboard專輯榜三十七週冠軍、滾石雜誌五顆星評價；贏得八項葛萊美獎、八項全美音樂獎，名列金氏世界紀錄「歷年最暢銷專輯」歡慶全球發行二十五週年珍藏版★收錄五首二○○八最新錄音！包括阿肯Akon、菲姬Fergie、「黑眼豆豆」will.i.am肯伊威斯特Kanye West全新混音詮釋專輯代表作，以及麥可傑克森親自操刀混音製作全新單曲For All Time
9789865526856,這是一部關於看的.見的.花蓮女中，與看不見的小王子之間的故事。創作者陳書敏老師，畢業於花女，任教於花女。對成長的故鄉花蓮，對花女有濃濃的感情。花女學生可愛，教學相長，為過程中的師生互動所感動，連結到青春時的回憶，想將相關的人事物轉換成創作畫面珍藏起來，於是《花女小王子》誕生。作品以水彩、鉛筆為主要創作媒材，熟悉的花蓮港口風景，以及花女校園古今多樣面貌進行再創作，分享屬於此地的回憶。閱讀本書過程中，讀者可單純的欣賞無文字繪本，自行想像故事情節，亦可搭配書末的關鍵字說明，參考作者版本的故事進行路線。書中藏有向經典藝術品致敬的彩蛋們，歡迎一起來尋找，享受解謎的樂趣。本書獲109年度花蓮縣文化局藝文出版品補助。更多精彩內容請見http://www.pressstore.com.tw/freereading/9789865526856.pdf
9789571091020,§ 情緒共感100%！巧克力般甜蜜又帶點苦澀的青春校園喜劇❤§ 博客來金石堂排行榜冠軍！鑽石級合作拍檔【灰野都X小杏桃】最新續作！§ 少女漫畫第一品牌《夢夢》超人氣連載作品§ 內頁獨家收錄PART1☆「尹璇X姜向瑀」漫畫+小說特別篇§ 內頁獨家收錄PART2☆作者加筆碎碎唸＆林檎換裝企劃§ 內頁獨家收錄PART3☆精美雙面拉頁海報故事簡介：『等你遇到了喜歡的人，就會變得勇敢又堅強。』成發會當天，王子翰因為在台上失誤而留下陰影，此時姜向哲的哥哥姜向瑀來到他們高中代課，「鼓勵」了王子翰一番；但沒想到變得積極的他，卻間接造成林檎的困擾……↓免費試閱↓http://www.comicstar.com.tw/comic.php?cid=872
9789888484690,"我們的生活每天都倚賴著互聯網，無論是通訊、學習、看網上視頻、查看巴士班次、網上購物、玩網絡遊戲等。在這個「互聯網時代」，只要在瀏覽器輸入關鍵字，不消數秒便能知天下事，你知道這看來不費吹灰之力的步驟，當中的運作是怎樣的嗎？你是如何一步一步連到互聯網世界並進行互動的？ 是誰發明互聯網的？為什麼要發明它？互聯網和萬維網是同一樣東西嗎？Web 1.0、Web 2.0及Web 3.0有什麼分別？1G、2G、3G、4G、5G有什麼不同？IP位址的那堆數字是怎樣組成的？為什麼有時HTTP後面會有S？瀏覽一些網頁時彈出來的Cookie究竟是什麼？ 本書從互聯網最基礎的知識和歷史開始，由淺入深地講解互聯網的演進和運作過程。沒有這基礎，很多事情就不會發生了，每天都頻繁地使用互聯網服務的你，又豈能不知道？"
9789865004910,本書架構先介紹Kodu環境與各項操作技巧，再以完整小遊戲讓學習者了解完整的遊戲設計過程，接著學會場景的建置、角色物件的編輯、路徑的應用、世界的變更，以及程式指令的應用。最後再以多個遊戲範例做解說，讓初次接觸程式語言的讀者，也能透過遊戲規則的訂定，從實作中自行發現問題並解決問題，加強邏輯思考的能力。※請至深石數位網站下載範例檔案http://www.grandtech.info
9789865501501,"◎ 實作六個最強大的Go專案 ◎ 想用Go不怕無用武之地 本書特色 ► 最齊全Go工具 ► HTTP網路程式剖所 ► 完整RPC應用 ► 高速WebSocket應用 ► 處理程序快取加速 ► PProf、GODEBUG高級應用 本書重點 全書共分為6章，針對Go語言中較為常用的命令列應用、HTTP應用、RPC應用、WebSocket 應用、處理程序內快取、Go語言中的大殺器（分析工具）進行詳細的介紹，並開發一系列小的適合程式師日常使用的工具。 其中前5章是Go語言開發中最常見的專案類型。對專案開發、細節分析、執行時期分析等核心內容進行較為深入的剖析，提供相對完整的專案實作經驗。有了幾個大型專案的磨鍊之後，撰寫出專業等級的系統再也不是難事。 適合讀者群 有一定Go語言基礎的讀者，想要進行Go相關專案實作、希望熟悉Go常用分析工具的開發人員。"
9789865525088,"一次OK！！！ 錄取錄達14.7％ 趕快來考喲！  考生具名推薦！！ 蔣育儒（104年高考社會行政正額錄取、普考增額錄取） 用本書搭配老師網站中的時事及補充資料，讓我提早踏上公職路！  ※陳思緯老師部落格 http://blog.sina.com.tw/ku_socialwork/ 瀏覽人次破77萬  不必通勤跑補習班浪費你的時間，考用名師幫大家把歷屆試題按章節及重要度有系統性的整理好了！陳老師細心地於各申論題逐題提示解題方向，同時亦延伸提醒考生應該注意的相關考點，建立考生準備相關題型的完整性；於測驗題部分，除逐題解析，讓考生辨別正確答案與錯誤答案的細微差距外，同時建立清晰正確的選題觀念及技巧，於考場上無往不利！"
9789865221430,"●當前最夯機器學習、資料探勘及巨量資料的常用技術。●詳細操作說明+深入淺出內容，輕鬆進行多變量分析。●提供授課教師、修課學生及自學讀者，最完整的基礎認識。 本書資料檔，請至本公司網站http://www.wunan.com.tw輸入書號1HAL即可找到下載處。  多變量統計分析（Multivariate Statistical Analysis），已是當代應用統計分析中的重要骨幹，更是新興量化研究者的基本能力。 ●兩大主軸，從理論到實作，看完就懂用本書提供兩大內容，一為介紹各種多變量分析的理論，二為搭配各種理論之R統計軟體的詳細操作。不同的理論及方法看似獨立，其實彼此之間都有關聯性及邏輯性。  ●免費、即時且兼容性高，R軟體入門的最佳利器相較其他費用昂貴的統計軟體而言，免費且不斷更新的R統計軟體，無疑是當代量化研究分析工具的寵兒。然而，對於不熟悉統計分析語法撰寫的研究者而言，在入門時難免覺得困難，本書即是使用R統計軟體進行多變量分析的最佳利器。"
9789865526627,◎荒島，野生的詩人，潛心詩學與詩品創作５０年，天下無名焉。◎現代詩創作藍本也是現代詩創作範例範本，值得新手詩人參考。◎「宗師」：師法之謂也。漢文華文詩體之大大變革約５００年，　大宗師：就是漢文華文詩體之５００年來大變革的傳承與師法，　也值得一線成名詩人大作家之斟酌探究，應許文學史家之觀覽。◎全書收錄三百餘首詩作，範疇領域堪稱大致完備，雖然未完美。◎荒島，野生的詩人，滿足孤寂一世的詩人，荒野絕崖上的一匹灰　狼兩眼凝視著日昇日落、月昇月沉、閃爍幽幽邈邈的萬世星辰。　　　北斗還是一樣指引人生奮鬥的方向　　　　　　　　　　　獵戶星空編織純真至善唯美的夢想　　　哲人以金色陽光創造了白天，天天傳播希望　　　　　　　詩人藉銀色星芒點綴了夜晚，夜夜編織夢想更多精彩內容請見http://www.pressstore.com.tw/freereading/9789865526627.pdf
9789865025380,"「TQC+ 電腦輔助平面製圖認證AutoCAD 2020」係為TQC+ 工程設計領域之專業平面製圖能力鑑定。亦為考核工程製圖專業人員、零件設計專業人員與機械設計專業人員必備專業技能之一，以「工程圖學與機械製圖」及「電腦輔助平面製圖」之專業能力作為基礎，再與其工程設計專業技能接軌，藉此為企業提升專業設計人才之層次，增廣應用實務。  1.內附完整的測驗題及操作題，題型設計均以實務應用為導向，品質及認證公信力最具權威！ 2.題目設計包含必備的知識和指令，囊括「綜合幾何圖面」、「玩具與生活用品應用」、「機械設計應用」、「建築與室內設計應用」，取材廣泛、應用實務。 3.透過本書所附光碟之認證範例題目練習系統依類別進行自我測驗，提升使用者學習效率。 4.配合中華民國電腦技能基金會(http://www.csf.org.tw)測驗流程，一舉取得專業證照，讓您求學、求職更具競爭力。  本書範例題目內容為認證題型與命題方向之示範，正式測驗試題不以範例題目為限。"
9789866581847,"典絃FB官方粉絲專頁： https://www.facebook.com/overtop.music/ 典絃YOUTUBE官方頻道： https://www.youtube.com/channel/UCqImQZM-U9PrWgJ8F3INlxQ/ 典絃IG官方帳號： https://www.instagram.com/overtop_music01/ 典絃LINE@官方帳號： http://nav.cx/d3cwIwq  本書介紹各種電貝斯的技巧與樂理, 從最基本的視譜、樂理、基本彈奏技巧, Rock、Pop、Meta……等節奏的示範練習, 大小調的概念與活用練習。  中階為各種節奏的類型、音階的運用, Slap手法練習, 悶音與裝飾音的練習,世界知名Bass手的介紹, Blues、 Funk、Reggae……等節奏練習。  進階為Slap手法的變化、即興演奏的概念, 各種拉丁節奏的練習, 爵士樂的Bass Walking介紹, 調式音階(Mode)的解說與活用。  附錄有世界知名的Bass手推薦與其擅長曲風, 並附一首完整的練習曲, 供學習者檢視自己的學習成果。"
9789577631053,"本書特色●從零基礎到扎實操作：從研究架構的導讀與資料整理，帶領讀者從基礎學習SPSS操作。●從論文寫作角度出發，以一個個研究實例貫穿SPSS的操作，鎖定研究生最常使用的統計方法。●每種統計方法的介紹都包含SPSS的操作步驟、報表解讀，以及統計摘要表的呈現。協助讀者正確的操作、解讀與呈現統計結果。●本次的改版，特別介紹統計方法彼此之間的隸屬關係，讓讀者對各種統計方法有更全貌的理解。 本書資料檔，請至本公司網站http://www.wunan.com.tw輸入書號1H64，即可找到下載處。 　　SPSS統計軟體因為操作上較為簡單，是目前國內研究生最常用來進行分析論文資料的統計軟體。　　本書主要分成兩個部分：第一個部分主要介紹量化資料的整理，包括資料輸入與檢核、反向題的分數轉換、組別的整併、分數的加總等議題；第二部分則介紹SPSS的操作步驟，包括描述統計、 t考驗、單因子變異數分析、雙因子變異數分析、積差相關、典型相關分析、多元迴歸分析、卡方考驗等。　　本次改版內容包括：介紹統計方法之間的隸屬關係、增加「重複量數單因子變異數分析」的介紹與操作；並將第十二章由適用探索性研究的逐步多元迴歸分析，改為較適用學術理論的階層迴歸分析。　　"
9789864345045,"用C#輕鬆寫出網路連線程式！ 精選14個線上遊戲程式範例，就是要讓你愈學愈有趣！  初學網路程式設計就靠這一本！包你輕鬆跨過網路程式設計的艱澀門檻 ✪本書精選14個簡單、有趣主題範例，以實作線上遊戲程式的方式，帶領讀者循序漸進地學會撰寫UDP、TCP及HTTP等三種網路通訊模式的連線程式。 ✪每個章節都是範例示範，每行程式碼都有詳細說明與註解，符合教學節奏，學校教學與初學自修均適宜，可快速上手。 ✪範例有貼近實務運用的聊天室，塗鴉牆，及富有趣味的遊戲、五子棋、撲克牌等、讓學習不無聊！  【本書特色】 ➤範例引導：實用有趣的遊戲範例引發讀者的學習興趣 ➤情境設計：內容解說詳盡，由簡而繁逐步完成操作示範 ➤知識補給：提供進階概念或實用設計技巧，可為延伸學習"
9789864403301,●內容簡介小老鼠努力挖洞挖了很久想吃到蘋果，但是抵達目的地時，蘋果卻不見了!因為堅持，因為不想半途而廢，所以小老鼠扮演起小偵探，開始詢問遇到的每一隻動物:「是不是你吃了我的蘋果?」到最後小老鼠是否能找到吃掉蘋果的犯人呢?小朋友可以跟著小老鼠的腳步，一起找找看究竟是誰吃了小老鼠的蘋果!Youtube連結: ●書籍特色本書色彩明亮，圖片極富童趣之外，又隱含著一些巧思在裡頭，可以讓讀者多次閱讀，每次閱讀或許都能在一些小地方發現不一樣的東西。․重複的句型，讓孩子容易跟著朗朗上口。․明亮的色彩，逗趣的造型，讓孩子忍不住想翻閱。․讓孩子跟著小老鼠像個小偵探一樣，抽絲剝繭找出答案。․透過小老鼠和動物的一問一答，讓孩子認識動物的特徵。●延伸閱讀陕食物主題：《水果海水浴》、《蔬菜運動會》、《馬鈴薯家族》《白雲麵包》、《魔法畫家何內先生》陕重複句型類別：《我討厭去幼兒園》、《我爸爸超厲害》、《藍色的變色龍》、《小企鵝，學跳舞！》、《小豬，愛讀書！》、《擦！擦！擦！》、《伸出來了》、《我要坐車子》
9789865526290,◎醫學科技蘊藏無限可能，但你必須夠膽大妄為。◎將科技與醫學結合，打造出完美的生命，對於美麗新世界的華麗想像。◎用穩健的筆鋒緩緩刻畫自然的人性，在不同的景象裡展現真實。全沙汰喊道：瞧那些自然人，像螞蟻一樣布滿地表；他們自私自利，整天活在謊言與欺騙裡；吃盡一切美味，卻有一肚子壞水；從肛門拉出骯髒的大便，污染大地……我的終極目標就是打造一個乾淨、祥和的地球――沒有殺戮、沒有貪欲；沒有屎尿、也沒有屁！未來的新人類，我敬稱為「今是人」！我並非想當神或取代上帝我只是看到問題，看到人類普遍的痛苦因此試著思考改善的可能性然后據此設計一條途徑──救贖的途徑更多精彩內容請見http://www.pressstore.com.tw/freereading/9789865526290.pdf
9789571090221,▎本是此花深執念，非以相錯斷相生…▎國民漫畫天后‧林青慧，深情演繹的揪心代表作▎少女漫畫第一品牌《夢夢》超人氣連載中▎單行本超值收入▶精美雙面彩色拉頁【故事簡介】「別說這輩子…就是永生、永世，我都願讓妳賴著。」七夕佳節，同時也是允兒的生辰，玉隱特意為她在夏之閣準備了一場夜宴，兩人在席間許下結髮之約。但沒想到慶祝過後，允兒卻留下了訣別信離去……↓免費試閱↓http://www.comicstar.com.tw/comic.php?cid=769
4711228584154,"☆令人忍不住收集的樂寶定番拍立得卡，再搭配專屬收藏的集卡冊，絕對是粉絲必備周邊!!特裝版內含：※ 第８集單行本※「繁花盛開」拍立得卡收藏冊※「美人一花」拍立得卡※「拈花一笑」拍立得卡 ☆銷售突破50,000冊!!!!!最新一集眾所期待出版！☆豐富內涵多元發展搶手IP：◆彩漫改編好評連載中◆桌遊改編好玩熱賣中☆橫跨三代，滿滿親情Ｘ愛情的療癒系作品☆少女漫畫第一品牌《夢夢》超人氣連載 【故事簡介】「一同來尋找，屬於自己的樂園的寶藏吧。」所有人都聚集到樂園，７個寶藏的意義總算真相大白！迫不及待要跟大家一起探險密道的小樂，卻突然在房間裡消失了…？ ↓免費試閱↓http://www.comicstar.com.tw/comic.php?cid=151"
4711228584178,"☆小影老師會在彩色拉頁上親筆簽名，粉絲絕對不能錯過的收藏品！ 簽名特裝版內含：※第９集親筆簽名單行本※「星河月夜」大滑鼠墊【↑天上人間，只願你在我身邊。】※「欣閱心悅」Q版胸章【↑霧面設計質感好好～別在哪都可愛！】※「吃得苦中苦」四格卡※「彼岸花的香氣」四格卡【↑口碑爆棚再推出！書裡看不到的小劇場來囉★】※ 簽名特裝版專屬書盒 ▎本是此花深執念，非以相錯斷相生…▎國民漫畫天后‧林青慧，深情演繹的揪心代表作▎少女漫畫第一品牌《夢夢》超人氣連載中▎單行本超值收入▶精美雙面彩色拉頁 【故事簡介】「別說這輩子…就是永生、永世，我都願讓妳賴著。」七夕佳節，同時也是允兒的生辰，玉隱特意為她在夏之閣準備了一場夜宴，兩人在席間許下結髮之約。但沒想到慶祝過後，允兒卻留下了訣別信離去…… ↓免費試閱↓http://www.comicstar.com.tw/comic.php?cid=769"
9789571090191,"☆銷售突破50,000冊!!!!!最新一集眾所期待出版！☆豐富內涵多元發展搶手IP：◆彩漫改編好評連載中◆桌遊改編好玩熱賣中☆橫跨三代，滿滿親情Ｘ愛情的療癒系作品☆少女漫畫第一品牌《夢夢》超人氣連載【故事簡介】「一同來尋找，屬於自己的樂園的寶藏吧。」所有人都聚集到樂園，７個寶藏的意義總算真相大白！迫不及待要跟大家一起探險密道的小樂，卻突然在房間裡消失了…？↓免費試閱↓http://www.comicstar.com.tw/comic.php?cid=151"
9781108385985,"◎教師手冊附線上教學資源◎內含學生課本解答、作業本解答及音檔逐字稿◎線上資源包含：聽力音檔、課程影片、可複印學習單等◎線上教學資源網址：http://www.esource.cambridge.org PREPARE 2nd edition Level 6 provides a foundation for preparing students towards the revised 2020 A2 Key for Schools exam. The Leve6 1 full-colour interleaved Teacher's Book makes it simple to teach with minimum preparation. The Downloadable Resource Pack includes Class Audio, and comprehensive Teacher Resources: extra vocabulary and grammar worksheets (two levels of difficulty), literature, speaking, writing, video and games worksheets. There are videos to accompany the Culture sections, as well as lively interviews with real teenagers. Contact your Cambridge representative about access to the Test Generator, and Presentation Plus - all the course content for digital classroom presentation."
4717702103507,46個科學遊戲 × N種變化．超好玩 × 極酷炫．從遊戲中培養孩子探索觀察的能力國立台中教育大學科學教育與應用學系 許良榮教授 審訂中央大學科學教育中心主任、http://物理.tw負責人 朱慶琪萬能科技大學光電工程系副教授 周鑑恆 自學教父、《我家就是國際學》作者 陳怡光 東吳大學物理學系專任副教授 陳秋民 三沃創意有限公司暨創客平台創辦人 許琳翊 FB粉絲頁「滾妹．這一家」版主 滾  媽國立臺北護理健康大學嬰幼兒保育系副教授 潘 愷FB粉絲頁「阿魯米玩科學」版主、宜蘭縣岳明國小老師 盧俊良──聯合推薦（依姓氏筆畫序）本書作者許兆芳具專業背景與實作經驗，更常在第一線面對家長與小朋友，最懂得以簡單的方式，做出有趣吸睛且寓教於樂的科學手作。翻開本書，你會發現以下內容：☆廚房裡的科學家：好吃又好玩的科學活動，還不動手做嗎？☆用科學創造驚奇表演：學校才藝表演做啥好？何不運用科學原理，讓觀眾們大吃一驚！☆科學園遊會的經典關卡：孩子園遊會活動沒個譜？看這裡就對了！☆動起來的小玩意：只用一張紙、一個紙杯，就能做出自己動起來的神奇小物？☆科學與藝術的跨界創作：以為科學很嚴肅？結合視覺聲光效果，科學也能很藝術！如此新奇有趣的活動內容，你還在等什麼？快跟孩子一起捲起袖子，體驗愉快又充滿驚奇的親子時光吧！本書編排特色★隨書附贈：包你氣喘吁吁、卻更激發鬥志的「浮球大冒險紙卡」（單元18）。★重點小icon：點出適玩年齡、刺激何種感官、準備與執行難易度（共3級）。★玩樂趣：詳細的圖文解說搭配影片QR Code，帶你輕鬆體驗超有趣的科學手作。★活動小幫手：怕活動失敗、之後難整理？這裡可以找到免煩惱實用小撇步。★親子大探索：點出實驗中值得思索的問題，大人小孩一起動動腦。★你還可以這樣玩：單個活動多種玩法，同時滿足大小孩與小小孩的喜好與需求。★科學放大鏡與關鍵字：簡單扼要的科學原理解釋，引領孩子進入科學的殿堂。本書入選：◆城邦讀書花園當月選書◆2016年誠品書店職人閱讀大賞「最想說服爸媽幫孩子買」書籍◆第39次中小學生優良課外讀物
9789865025397,1.範例題目之設計均以實務應用為導向，品質及認證公信力最具權威! 2.範例題目共七大類，HTML5、CSS3與JavaScript的基本概念、HTML5頁面設計、HTML5表單設計、HTML5多媒體設計、CSS3樣式設計、動態效果設計、HTML5與CSS3之整合應用 ，以上內容包含HTML5的主要技能發展與特性，讓您學習紮實觀念與能力。 3.透過本書所附光碟之認證範例題目練習系統依類別進行自我測驗。 4.配合中華民國電腦技能基金會(http://www.csf.org.tw)測驗流程，一舉取得專業證照，讓您求學、求職更具競爭力。 本書範例題目內容為認證題型與命題方向之示範，正式測驗試題不以範例題目為限。
,米黏土-拉麵組內附米黏土4色、壓模具4個及扮家家酒用模型小碗盤。米黏土-拉麵組介紹網頁如下：http://www.gincho.co.jp/product/gallery.cgi?no=90
,機械種子介紹影片請參考以下網址：機械種子-曲柄2，用紙板搭建出曲柄的機械結構模型，可以配合曲柄的運作，在搭建完成的的模型上發揮創意進行彩繪，做出各種生動有趣的情境。GIN29233機械種子-曲柄2
,機械種子-齒輪2介紹影片請參考以下網址：機械裝置-凸輪2，用紙板搭建出齒輪的機械結構模型，可以配合多個齒輪的運作，在搭建完成的的模型上發揮創意進行彩繪，做出各種生動有趣的情境。
,語言版本： 繁體中文 遊戲人數： 3-6人 遊戲時間： 10分鐘 適合年齡： 10歲及以上 規則書下載: http://cloud.longshore.com.hk/index.php/s/DHUEZvxjtpqeeYl
,機械種子介紹影片請參考以下網址：機械種子-曲柄1，用紙板搭建出曲柄的機械結構模型，可以配合曲柄的運作，在搭建完成的的模型上發揮創意進行彩繪，做出各種生動有趣的情境。GIN29232機械種子-曲柄1
,機械種子介紹影片:機械種子-齒輪1，用紙板搭建出齒輪的機械結構模型，可以配合單個齒輪的運作，在搭建完成的的模型上發揮創意進行彩繪，做出各種生動有趣的情境。GIN29230機械種子-齒輪1
,機械種子介紹影片請參考以下網址：機械種子-曲柄3，用紙板搭建出曲柄的機械結構模型，可以配合曲柄的運作，在搭建完成的的模型上發揮創意進行彩繪，做出各種生動有趣的情境。
,"語言版本：繁體中文, 英文遊戲人數：2-4遊戲時間：30分鐘適合年齡：10+規則書下載: http://cloud.longshore.com.hk/index.php/s/JHRV1HANfUf6Syd"
9781108385992,"【Prepare(2e)全系列採客訂進貨，到貨時間約3到4個月】◎教師手冊附線上教學資源◎內含學生課本解答、作業本解答及音檔逐字稿◎線上資源包含：聽力音檔、課程影片、可複印學習單等◎線上教學資源網址：http://www.esource.cambridge.org PREPARE 2nd edition Level 4 provides a foundation for preparing students towards the revised 2020 A2 Key for Schools exam. The Level 4 full-colour interleaved Teacher's Book makes it simple to teach with minimum preparation. The Downloadable Resource Pack includes Class Audio, and comprehensive Teacher Resources: extra vocabulary and grammar worksheets (two levels of difficulty), literature, speaking, writing, video and games worksheets. There are videos to accompany the Culture sections, as well as lively interviews with real teenagers. Contact your Cambridge representative about access to the Test Generator, and Presentation Plus - all the course content for digital classroom presentation."
