ISBN,書籍簡介
9789866273704,◎美國凱迪克獎得主菲立普．史戴暖心力作！◎精簡的文字與充滿藝術性的圖像，給予讀者想像的空間。◎陪伴孤單、寂寞的孩子們，最佳睡前讀物！◎讓小孩學習建立初步友情的觀念，懂得尊重和接納對方。尋找知心好友，難不難？如何才能找到屬於自己的知心良友呢？「你想和我做朋友嗎？」一隻孤單的小雀鳥「露比」正在尋找志同道合的朋友，而在尋友的過程中，認識了許多小鳥，但是卻仍然有些各種差異，有的個子太大，有的飛得太快，甚至有鳥兒拒絕與露比做朋友，傷心難過的露比，是選擇放棄呢？還是她敞開心房，勇敢向前，找尋到屬於自己的夥伴呢？藉由故事中的小雀鳥讓孩子學習勇敢向別人介紹自己的重要性！一本描述友誼價值與意義的溫馨繪本！
9789571364803,"陪伴的美好 冷漠又高傲的母雞小紅和老班，一冷一熱，兩者關係本來有些緊張，卻因為小紅生病產生了變化，老班耐心的溫暖陪伴，讓本來高高在上的小紅有了態度的轉變。 像是小孩與熱切的家長間的互動，也像是冷漠與熱情的朋友的互動，老班真摯的情感與溫暖的陪伴，終究融化了小紅的心。故事最終，有了讓人嘴角上揚的溫暖結局。 世界還是一樣的運轉著，但是從今以後，有彼此的陪伴就是最完美的小宇宙！ 一隻盡責的農場犬和一隻傲慢的母雞，一段改變彼此的過程！
  老班是隻盡責的趕雞犬，只要主人喊「去！老班，去！」，老班就會飛奔到雞舍大叫「汪！汪！汪！」，然後雞隻就會「咕！咕！咕！」的到處飛。
  除了驕傲的紅母雞-小紅，她依然如故的坐在木頭堆上，拍拍翅膀，看著天上，從不看老班一眼。
    一天，老班一樣到雞舍「汪！汪！汪！」叫著，但卻怎樣也找不到小紅，老班東找找西找找，好不容易才找到病懨懨的小紅，接著，老班會怎麼做呢？

    這個由得獎作家莉比．葛利森，和國際知名的插畫家菲雅．布雷克伍德，聯手創作的化敵為友故事，既充滿趣味，也動人心扉。

"
,收錄金獎鉅作 羅馬假期(金獎最佳女主角贏家) 龍鳳配(金獎最佳女主角提名) 甜姐兒 巴黎假期 第凡內早餐(金獎最佳女主角提名)DVD影音規格壓縮格式：MPEG2 / 720X480 pixel / DVD-9
,宅男小說家凱文在創作中陷入瓶頸，在現實中尋不到真愛，於是他開始在小說中寫下夢境裡的「完美女神-露比」。沒想到露比竟然栩栩如生的從小說中來到現實世界，所有的行為完全依照他小說中所描繪的，甚至愛他到無法自拔！這場不可思議的綺夢愛戀，是否能讓宅男與女神攜手共度真實人生...？
,宅男小說家凱文在創作中陷入瓶頸，在現實中尋不到真愛，於是他開始在小說中寫下夢境裡的「完美女神-露比」。沒想到露比竟然栩栩如生的從小說中來到現實世界，所有的行為完全依照他小說中所描繪的，甚至愛他到無法自拔！這場不可思議的綺夢愛戀，是否能讓宅男與女神攜手共度真實人生...？
,宅男小說家凱文在創作中陷入瓶頸，在現實中尋不到真愛，於是他開始在小說中寫下夢境裡的「完美女神-露比」。沒想到露比竟然栩栩如生的從小說中來到現實世界，所有的行為完全依照他小說中所描繪的，甚至愛他到無法自拔！這場不可思議的綺夢愛戀，是否能讓宅男與女神攜手共度真實人生...？
,宅男小說家凱文在創作中陷入瓶頸，在現實中尋不到真愛，於是他開始在小說中寫下夢境裡的「完美女神-露比」。沒想到露比竟然栩栩如生的從小說中來到現實世界，所有的行為完全依照他小說中所描繪的，甚至愛他到無法自拔！這場不可思議的綺夢愛戀，是否能讓宅男與女神攜手共度真實人生...？
,宅男小說家凱文在創作中陷入瓶頸，在現實中尋不到真愛，於是他開始在小說中寫下夢境裡的「完美女神-露比」。沒想到露比竟然栩栩如生的從小說中來到現實世界，所有的行為完全依照他小說中所描繪的，甚至愛他到無法自拔！這場不可思議的綺夢愛戀，是否能讓宅男與女神攜手共度真實人生...？
,羅馬假期◎奧斯卡金像獎十項大獎提名，囊括三項大獎包括最佳女主角、最佳原創故事、最佳黑白片服裝設計◎英國影藝學院四項大獎提名，勇奪最佳英籍女主角大獎◎榮獲金球獎電影類最佳女主角一位到羅馬拜訪的公主(奧黛麗赫本飾)夜溜出宮，因緣際會結識記者(葛雷葛瑞派克飾)，隱瞞身份的公主暫時放下身段與記者兩人暢遊羅馬，度過一段快樂浪漫的時光，兩人竟擦出愛的火花，但最後終究得回到現實生活，身份懸殊的他們能夠長相廝守嗎？龍鳳配◎奧斯卡六項大獎提名：最佳服裝設計 (得獎)、最佳女主角、最佳藝術指導、最佳電影藝術、最佳導演、最佳電影劇本風格獨具、迷人又風趣的浪漫經典【龍鳳配】是奧黛麗赫本繼【羅馬假期】之後在好萊塢主演的第二部電影。由【日落大道】導演比利懷德執導，網羅了一代巨星包括亨佛萊鮑嘉、威廉荷頓等一起演出。彷若灰姑娘般的美麗童話劇情在經過半個世紀的洗禮後，重新回味仍令人覺得驚喜不已。故事描述住在美國長島極富有的家族中，有兩位性格迥異的兄弟，哥哥是一位以家族事業為重的標準工作狂，弟弟則是不事生產的花花公子。其中家族的司機的女兒莎賓娜自巴黎學習廚藝回來後，頓時成為家族內的話題焦點，因為女大18變，當年的黃毛丫頭已然成為美麗而優雅的女人，她的意外出現將為這個家族及兩兄弟之間帶來什麼樣的衝擊呢？奧黛麗赫本如鑽石般令人驚豔的精緻演技，在當時兩位好萊塢一線男主角的成功襯托下更顯光芒耀眼。此次的演出讓她獲得奧斯卡金像獎最佳女主角提名，也更奠定了她如日中天的聲勢。甜姐兒◎奧斯卡四項大獎提名：最佳藝術指導、 最佳電影藝術 、最佳服裝設計、最佳電影劇本 1956 / 99m / 彩色 導演【萬花嬉春】史丹利杜寧演員【羅馬假期】奧黛麗赫本【長腿爸爸】佛雷亞斯坦 榮獲奧斯卡四項大獎提名的【甜姊兒】不但是奧黛麗赫本最重要的音樂電影經典，也是50年代好萊塢最負盛名的音樂劇電影導演史丹利杜寧的代表作，重要性更勝於其與金凱利合作的【萬花嬉春】。此片是赫本與老牌紅星佛雷亞斯坦的第一次合作，於迷人的花都巴黎拍攝，全片洋溢著優雅浪漫的喜劇氛圍。 奧黛麗赫本在電影中飾演一名書店店員，被一名時尚攝影師發現驚為天人並邀請她前往法國巴黎擔任模特兒，為了一償前往巴黎進修的心願，赫本於是答應前往，並與攝影師衍生出一段異國戀曲。本片最出色的是音樂與舞蹈，赫本在電影中難得地展現她的優美歌喉與曾在倫敦舞台上表演過的舞藝，其中有四場聲色俱佳的歌舞表演，是影迷決不容錯過的經典。 巴黎假期本片是奧黛麗赫本與威廉荷登繼【龍鳳配】後再次攜手合作的作品。英俊瀟灑的威廉荷登飾演一名有酗酒習慣的劇作家，受好萊塢名製作人委託寫一本劇本，在磨菇了個把月後，卻什麼也沒寫出來，眼看只剩三天的時間。於是他聘用了一位美麗的女秘書奧黛麗赫本來幫他完成劇本，沒想到兩人卻因此譜出一段戀情，於是一齣交雜著真實戀情與劇本情節的荒繆喜劇於焉產生。全片由曾獲凱薩獎提名的攝影大師克勞帝雷諾執鏡，影迷將可一窺浪漫美麗的迷人花都巴黎。 第凡內早餐◎奧斯卡五項大獎提名：最佳電影歌曲Moon River (得獎) 、最佳電影配樂(得獎) 、最佳女主角、最佳藝術指導、最佳電影劇本改編自楚門卡波特(Truman Capote)的暢銷短篇小說。在奧黛麗赫本成功地詮釋了劇中女主角荷莉這位嚮往進入上流社會的鄉下女孩後，影迷已將兩人的名字畫上等號。荷莉是位行事作風開放，社交手段高招的紐約高級玩伴女郎，最喜歡在第凡內珠寶店外吃早餐排解煩悶，夢想著有天可以嫁給巴西富豪成為擠進名流圈。住在她樓下的保羅是位不得志的英俊小作家，正被富婆供養在公寓裡。兩人因為種種的意外而認識彼此，並成為無所不談的好友，但是荷莉亟欲脫離現況的意志讓她逐漸失去自我迷失了方向，保羅要如何協助她在這場大都會夢想追逐戰中找到真正的愛情呢？ 電影段段紮實的經典劇情描繪出大都會的浪漫愛情傳奇。奧黛麗赫本如鑽石般耀眼的詮釋讓本片更顯耀眼奪目。值得一提的是，作詞家強尼莫瑟特別為奧黛麗赫本本人所寫的電影主題曲「」月河(Moon River) 」榮獲奧斯卡最佳電影主題曲大獎殊榮，這首膾炙人口的抒情經典相信是赫本迷最耳熟能詳的歌曲。
3460503667020,"■曲目

1. Ruby, My Dear
2. L'Insidieuse
3. Historia De Un Amor
4. Bohemia After Dark
5. Gnossienne N°1
6. Teulada
7. Nad'a
8. Spleen
9. Waltz For Nicky"
,艷紅般的茶色，細膩甘醇，散溢薄荷與肉桂芳香，小十三星瓢蟲攀爬的可愛模樣，在日月潭感受沁涼靜夏，形成ㄧ幅美麗的畫影。
0075021332225,0
5019396224223,埃及中東古音樂，從古王朝一連的傳統下來，到希臘，古羅馬都存有著古埃及的音樂，通常看到鼓，豎琴，笛子等，而現在的埃及音樂融合成為阿拉伯音樂的一環。本片為埃及最傳統的肚皮舞的節奏音樂，當優美的肚皮在您面前搖動時，或是漂亮的舞孃的舞動肚皮即軀體，使您看的大為驚奇，晃如身體已經是不存在了，成為一種音樂文化的財產般，而本片的演奏家是一位專精肚皮舞的演奏鼓及敲擊音樂的大師Hossam Ramzy，出生於開羅，他曾在英國留學習得爵士音樂專長敲擊樂，本片的出反是音響與鼓及敲擊音樂的大結合，將跳肚皮舞的節奏作完美的演出，當您一聽音樂就可以想像肚皮那匪夷所思的舞動情況了！特別推薦。優美音效！
,降幡愛、 待望のソロアーティストデビュー!降幡愛が全曲自作詞で紡ぐ、愛のカタチ。全6曲を収録したデビューミニアルバム。本間昭光(bluesofa)が全曲作編曲。 Tracklist A1 City 4:01 A2 シンデレラタイム 4:04 A3 Yの悲劇 3:26 B1 ラブソングをかけて 3:41 B2 プールサイドカクテル 4:42 B3 Out Of Blue 3:45
0842812124273,"★Nu-Disco/爵士饒舌靈騷鬼才製作人Tom Misch X 英國最佳爵士鼓手Yussef Dayes聯手音樂企劃★空降英國專輯榜#4，將酸爵士、電子、嘻哈、靈魂樂完美結合 本名Thomas Abraham Misch的Tom Misch湯姆米屈，來自南倫敦的他今年只有24歲，卻早已在音樂圈打滾8年，感謝在他4歲逼迫他學小提琴的父親，不然不會有今天的Tom Misch，9歲開始改玩吉他Jamming各式和弦，因此造就他純熟的彈奏技巧與多層次的節奏與編曲的才華。17歲在Soundcloud開啟知名度，而後將自己眾多創作篩選錄製而成【Beat Tape 1】EP、接續陸續發表的【Out To Sea】、【Beat Tape 2】、【Reverie】每一次的新作都是驚喜噴發、更受到英國歌手Zak Abel、Honne、饒舌新秀Loyle Carner、靈韻奇才Michael Kiwanuka等人邀請合作，首張個人專輯【Geography】更空降英國專輯榜#8、串流累積破億點聽，以獨立音樂人之姿一舉躍上主流舞台，Tom Misch獨特融合酸爵士、爵士饒舌、新式靈魂樂、電子、放克、節奏藍調，再加上他溫潤的嗓音賦予他的音樂一種極致微醺的氛圍，新生代鬼才新銳製作人Tom Misch絕對榜上有名。 一樣來自南倫敦的爵士鼓手Yussef Dayes，2016年與Henry Williams以Yussef Kamaal名義在爵士圈大放異彩，兩人拿下2017年Jazz FM音樂獎最佳新人獎，團體解散後Yussef一直持續在創作，在英國爵士音樂界頗負盛名，被稱為境內最出色爵士鼓手之一 ，而Tom Misch與Yussef兩人的淵源要拉回到孩提時代，Tom在七歲的時候就看過Yussef的演出對他的鼓技印象深刻，在15年後兩人竟然在【Geography】專輯派對上相遇，兩人對爵士音樂的詮釋各不相同，勇於打破常規的Yussef在爵士音樂上更具實驗性，而Tom則擅長創作出動聽芳醇的旋律，兩位時常相約創作切磋，命運的安排讓他們聯手催生出一張窺見爵士音樂未來的專輯，新派爵士代表的【What Kinda Music】于焉而生。 【What Kinda Music】就像專輯名稱所示，遊走在多種領域、樂風，無法一言以蔽之定義的創作，首支單曲“What Kinda Music”以詭譎神秘的節奏揭開序幕，主打單曲“Nightrider”邀請美國饒舌歌手Freddie Gibbs合唱，Tom熟悉的靈騷嗓音浮現，背景吉他獨奏與Yussef慵懶鼓擊合奏編織出令人陶醉的Chill氛圍； 另外如兩人到烏克蘭拍攝音樂錄影帶期間即興合奏而誕生的“Kyiv”、過癮飆奏的“Lift Off”、 “Last 100”等都是令人沈醉、不容錯過的精彩創作，宛如流水般契合在任何容器中那般，無法預測、千變萬化且醇厚柔軟，將酸爵士、電子、嘻哈與靈魂樂的完美結合，兩人帶領樂迷啟程一場極富實驗性、驚喜即興又自由慵懶引人入勝的迷幻旅程，【What Kinda Music】不僅將Tom Misch的創作深度大幅推進、奠定他鬼才製作人地位的專輯，也是一張足以定義前衛爵士的專輯。  【曲目】：1 What Kinda Music 2 Festival 3 Nightrider (Feat Freddie Gibbs) 4 Tidal Wave 5 Sensational 6 The Real 7 Lift Off (Feat Rocco Palladino) 8 I Did It For You 9 Last 100 10 Kyiv 11 Julie Mangos 12 Storm Before The Calm (Feat Kaidi Akinnibi)"
9789864342938,想知道風靡各大LINE群組的卡米狗是怎麼作出來的嗎？想擁有屬於自己的LINE聊天機器人嗎？這是一本入門書，它針對沒有任何資訊領域知識的讀者，提供了一個自學方案：「打造一個屬於自己的卡米狗」。本書從介紹聊天機器人的基礎觀念開始，逐步傳授所有相關知識，實現從無到有來打造一個屬於自己的聊天機器人！包含開發環境設置、網站架設、HTTP協定、Webhook、Line Messaging API等都將詳細介紹。讀者需求你至少需要有一台能上網的電腦，而且你懂得輸入中英文，你平時會使用Line傳送訊息，也會逛逛網頁。讀完本書後你會具備網站以及聊天機器人的基本觀念、了解HTTP協定，並且會架HTTP Server。你會開始能看得懂工程師寫的技術文章。你會知道遇到問題時要在Google輸入什麼關鍵字。你會開始對資訊領域產生濃厚的學習興趣。本書程式碼可至以下網址下載：https://github.com/etrex/everybody-can-build-kamigo-demo
0090368011510,音響迷必備的人聲測試大碟蕾貝卡．碧瑾出生於美國，5歲隨雙親定居蘇格蘭，18歲進入皇家戲劇學院研習。她早期灌錄的二張唱片，意外的獲得肯定，促成與鄉村鬼才Lyle Lovett和愛爾蘭民謠大師Van Morrison同台演出的機會。《大烏鴉》是她在1994年加盟Chesky唱片所發行的第一張專輯，一推出就轟動全球，成為音響迷必備的人聲測試大碟。這張專輯之前發行過各種發燒版本，此次以LP唱片形式首度問世。光是一首「Spanish Harlem」就足以讓所有檯面上的女歌手相形失色，整張專輯豈容錯過？
0741157186512,0
4053796002617,"“Everybody‘s Somebody‘s Fool”，這首金曲可以說是Connie Francis可以說是她人生的寫照。她結過四次婚，並多次遭受命運的打擊，及人生的多次劇變。她仍屹立不搖，持續的唱歌，直到她的這首金曲“Who’s sorry now?”才開始真正的走紅，並讓其歌聲在世界上傳播。這次我們收錄了全部19張她的原創專輯並額外收錄了其他金曲在，其中，更收錄她演唱多國語言版本的歌曲，完全顯示出這個美國最偉大的流行女明星及她的歌唱魅力。這套10CD收錄了她至今仍為人稱頌的金曲，Stupid Cupid, Love Me Tender, O Sole Mio and Volare，喜愛她的你一定要收藏她這甜美溫潤的聲音。【瓦礫系列】康尼•法蘭西斯－流行經典再現 / 康尼•法蘭西斯Connie Francis / Connie Francis產地：德國總時間：547:02"
0889466074615,"2017 release. Modern psychedelic rock bands pull out all the stops on this mesmerizing tribute to inarguably the most influential rock band of all-time, The Beatles. These exclusive versions are unlike any Beatles covers you've heard with performances by German psych band Electric Moon, British duo The KVB, The Underground Youth, The Vacant Lots, and a whole lot more. The Beatles formed in Liverpool in 1960. With members John Lennon, Paul McCartney, George Harrison and Ringo Starr, they became widely regarded as the foremost and most influential act of the rock era. Rooted in skiffle, beat and 1950s rock 'n' roll, the Beatles later experimented with several musical styles, ranging from pop ballads and Indian music to psychedelia and hard rock, often incorporating classical elements and unconventional recording techniques in innovative ways."
5099994849325,0
9781982181154,"平靜的田園社區中的謀殺案，誰才是兇手？From the New York Times bestselling author of The Last House Guest—a Reese Witherspoon Book Club selection—comes a new riveting suspense novel about a mysterious murder in an idyllic and close-knit neighborhood.Welcome to Hollow’s Edge, where you can find secrets, scandal, and a suspected killer—all on one street.Hollow’s Edge used to be a quiet place. A private and idyllic neighborhood where neighbors dropped in on neighbors, celebrated graduation and holiday parties together, and looked out for one another. But then came the murder of Brandon and Fiona Truett. A year and a half later, Hollow’s Edge is simmering. The residents are trapped, unable to sell their homes, confronted daily by the empty Truett house, and suffocated by their trial testimonies that implicated one of their own. Ruby Fletcher. And now, Ruby’s back.With her conviction overturned, Ruby waltzes right back to Hollow’s Edge, and into the home she once shared with Harper Nash. Harper, five years older, has always treated Ruby like a wayward younger sister. But now she’s terrified. What possible good could come of Ruby returning to the scene of the crime? And how can she possibly turn her away, when she knows Ruby has nowhere to go?Within days, suspicion spreads like a virus across Hollow’s Edge. It’s increasingly clear that not everyone told the truth about the night of the Truetts’ murders. And when Harper begins receiving threatening notes, she realizes she has to uncover the truth before someone else becomes the killer’s next victim.Pulsating with suspense and with the shocking twists that are Megan Miranda’s trademark, Such a Quiet Place is Megan Miranda’s best novel yet—a twisty locked-box thriller that will keep you turning pages late into the night."
9780063094413,"A Most Anticipated Book From: OprahMag.com * Refinery29 * Houston Chronicle * The Millions * Elle * Buzzfeed ""Cynthia D’Aprix Sweeney plumbs the depths of marriage, motherhood and friendship with warmth and wit. I devoured it in one gulp!  Treat yourself to some Good Company."" —Maria Semple, author of Today Will Be Different A warm, incisive new novel about the enduring bonds of marriage and friendship from Cynthia D’Aprix Sweeney, author of the instant New York Times bestseller The Nest Flora Mancini has been happily married for more than twenty years. But everything she thought she knew about herself, her marriage, and her relationship with her best friend, Margot, is upended when she stumbles upon an envelope containing her husband’s wedding ring—the one he claimed he lost one summer when their daughter, Ruby, was five. Flora and Julian struggled for years, scraping together just enough acting work to raise Ruby in Manhattan and keep Julian’s small theater company—Good Company—afloat. A move to Los Angeles brought their first real career successes, a chance to breathe easier, and a reunion with Margot, now a bona fide television star. But has their new life been built on lies? What happened that summer all those years ago? And what happens now? With Cynthia D’Aprix Sweeney’s signature tenderness, humor, and insight, Good Company tells a bighearted story of the lifelong relationships that both wound and heal us."
9789576154294,jQuery是目前網路世界裡與Prototype同列使用率最高的兩大Ajax核心之ㄧ。但與Prototype一樣的是功能強大，但不同的是jQuery的語法簡單易懂，而且非常人性化，除了可以是做為網路Web 2.0的主要利器之外，亦可以當作取代傳統javascript的工具，一樣的效果，不一樣的寫法，更簡單，更直覺。在今日新資訊爆發的時代，如何選擇一個能夠迅速上手而又簡單易學的工具，對於一個網路從業人員來說是如何使工作事半功倍的重要課題。所以如果我們可以坐著又何必一定要站著呢?本書共分為十八章，完全以範例導向(全書約170個範例)來講解所有的jQuery語法，任何的範例均可使用IE或Firefox打開並了解其效果為何，並可輕鬆複製至網頁中立即使用。從本書您可以學到:▓ jQuery為何深受廣大設計師的酷愛　　　　 ■ 如何呼叫其他作業程式(ASP.RUBY.PERL等)■ 認識CSS DOM與jQuery的完美搭配　　　■ 約170個範例，隨學即用■ 如何使用jQuery驅動CSS與DOM 　　　  ■ 如何製作圖庫展示■ 如何製作絢麗的網頁效果　　　　　　    ■ 如何製作互動表單■ 突破Ajax的神秘面紗　　　　　　　　　 ■ 如何結合XML書籍的特色1. 打破傳統的理論教學，減少艱深複雜的學理推論，由本書第四章後，讀者均可以就自己的興趣選擇由任何一章學習起。2. 每個範例均提共效果圖形及語法說明，簡單易懂，讓您學習充滿成就感！3. 本書適合任何對Web 2.0 Ajax感到非常重要的從業人員(無論初學或是高級程式人員)。
9781984881892,"Ruby has a strange relationship to privilege. She grew up the super’s daughter in the basement of an Upper West Side co-op that gets more gentrified with each passing year. Though not economically privileged herself, her close childhood friendship with Caroline, the daughter of affluent tenants, and the mere fact of living in such a wealthy neighborhood, close to her beloved Natural History Museum, brought her certain advantages, even expectations. Naturally Ruby followed her dreams and took out loans to attend a prestigious small liberal arts college and explore her interest in art. But now, out of school for a while, she is no closer to her dream job, or anything resembling it, and she’s been forced by circumstances to do the last thing she wanted to do: move back in with her parents, back into the basement. And Caroline is throwing one of her parties tonight, in her father’s glorious penthouse apartment, a party Ruby looks forward to and dreads in equal measure."
9780063041196,"Return to the unforgettable world of the Newbery Medal-winning and #1 New York Times bestselling novel The One and Only Ivan (soon to be a major motion picture!) in this incredible sequel, starring Ivan’s friend Bob!Bob sets out on a dangerous journey in search of his long-lost sister with the help of his two best friends, Ivan and Ruby. As a hurricane approaches and time is running out, Bob finds courage he never knew he had and learns the true meaning of friendship and family.Bob, Ivan, and Ruby have touched the hearts of millions of readers, and their story isn’t over yet. Catch up with these beloved friends before the star-studded film adaptation of The One and Only Ivan hits theaters in August 2020!"
9781984804587,"Coworkers Ruby and Harry are in love—but they’re married to other people. They decide to tell their spouses that their marriages are over and to start a new life together. Ruby has wanted to leave her controlling husband for a while, so she tells him she’s leaving and waits at the hotel where she and Harry are to meet. But Harry never shows up."
0190758182513,◎ 芬蘭Progressive/Melodic Death Metal樂團新碟 ◎ 原始鍵盤手Kasper Mårtenson換上才氣新秀Antti Myllynen ◎ 德國Melodic Black Metal樂團Dark Fortress吉他高手V. Santura擔綱混音，同時協助部分吉他、貝斯、鍵盤 曲目： A1. The Living Fortress A2. The Ruby A3. Further Down B1. Zeal B2. Scatterprey B3. Solitude Pith C1. Dysphoria C2. Spire C3. Withdrawal
9780847860111,"From ruby slippers to fashion runways, Adrian: A Lifetime of Movie Glamour, Art and High Fashion is a visual celebration of the life and work of the man behind some of the most memorable fashions of Hollywood’s golden age. This book is a bright and vivacious look at the fashion, art and homes of one of the most celebrated fashion designers of the twentieth century. Adrian (1903-1959) designed costumes for over 150 Hollywood productions, including fabulous gowns worn by such iconic actresses as Greta Garbo, Norma Shearer, Joan Crawford, Judy Garland, and Katharine Hepburn. He then went on to found one of the most popular and influential fashion labels of the mid-twentieth century, Adrian, Ltd. He had a passion for art and interior design, as seen in his impeccably decorated homes, which he shared with his wife, Hollywood movie star Janet Gaynor, and his personal paintings and sketches. The man who created the famous ruby slippers worn in The Wizard of Oz was also the first American designer honored with a retrospective at the Smithsonian Institution, and his influence can still be felt on the runways in New York and Paris today. This is the first book on the famed Hollywood fashion and costume designer to be published with the cooperation of his family. With a foreword by the designer’s son, Robin, as well as a treasure trove of never-before-seen images and anecdotes taken from Adrian’s unpublished manu, this is the definitive book on the life of the legendary designer."
9789865501006,"本書特色 针 從基本概念到資料科學、機器學習的應用 针 從入門到實作，幫助零基礎讀者掌握Julia  內容簡介 Julia 語言已成為程式設計界的新寵。 Julia 語言集C語言的執行速度、Ruby 的靈活、Python 的通用性，以及其他各種語言的優勢於一身，並且具有開放原始碼、簡單易掌握的特點，大有潛力成為取代Python 的下一個程式語言。 本書首先講解Julia程式設計語言的基礎知識，如Julia程式設計語言的優勢、開發環境、整合式開發環境、生態系統、外部函數庫等；然後實例剖析講解Julia程式設計語言的基本語法、流程控制、函數應用、面對程式設計。 實例剖析講解Julia的核心優勢，即多維陣列、流、檔案操作、網路通訊、序列化、日期處理方法、平行計算特性；然後講解Julia在資料科學中的應用，即Julia資料工程、資料集的可視圖。 最後講解Julia在機器學習中的應用，即無監督式機器學習和監督式機器學習。在講解過程中考慮讀者的學習習慣，並透過具體實例剖析講解Julia程式開發過程中的熱點問題、關鍵問題及種種難題。 本書主要內容： ■ Julia 程式開發快速入門 ■ Julia 程式設計基礎 ■ Julia 的選擇結構 ■ Julia 的循環結構 ■ Julia 的函數和模組 ■ Julia 的特徵資料類型 ■ Julia 的矩陣操作 ■ Julia 的檔案操作 ■ Julia 整合開發軟體-- JuliaPro ■ Julia 的資料處理常用套件 ■ Julia 的Gadfly 繪圖套件 ■ Julia 的日期和時間 ■ Julia 的超程式設計和平行計算 ■ Julia 的機器學習RDatasets 套件 ■ Julia 的決策樹和隨機森林 ■ Julia 的線性回歸和K- 平均值  適合讀者群：對資料科學知識和應用方法有興趣、有志學習Julia 並從事資料科學相關工作者，也可作為大專院校電腦相關科系教學參考書。"
9789865004231,"本書精解【正規表示法】，不只讓您構建起夯實基礎，更能讓您高端掌握絕佳應用技術  正規表示法（Regular Expression；簡稱regex、regexp、RE），又稱正規表達式、正規表示式、規則運算式、常規表示法；本書針對作者在開發中遇到的實際問題，以及其他開發人員諮詢的問題，歸納總結出一套巧妙用運用正規表示法解決問題的辦法，並透過具體的實例指導讀者進一步拆解、分析問題。  全書三大部分： 第一部分－主要說明正規表示法的基礎知識，涵蓋常見的正規表示法中之各種功能與結構。 第二部分－主要解說關於正規表示法更深入的知識，詳細探討了編碼問題、比對原理、解題思路與想法等。 第三部分－將前述介紹的各種知識實際運用於8種常用的程式語言：.NET、Java、JavaScript、PHP、Python、Ruby、Objective-C、Golang中，不但詳細介紹這些程式語言中正規表示法的具體用法，更辨析了版本之間的細微差異，既可以作為專門學習的教材，也可以作為有用的參考手冊。  本書適合經常需要進行文字處理（例如記錄檔分析或網路運行維護）的技術人員、熟悉常用開發語言的程式設計師，以及已經對正規表示法有一定了解的讀者閱讀。"
9781529004922,"With lots to see in Busy Reindeer, children can have fun pulling, pushing and turning the mechanisms as they read about Ruby Reindeer's Christmas journey. Join Ruby Reindeer as she flies through the sky and helps Santa deliver Christmas presents.Children will love playing with this bright and colourful board book with gentle rhyming text and wonderful illustrations by Samantha Meredith.Discover more of the Busy Book series: Busy Garage, Busy Builders, Busy Playtime, Busy Beach, Busy Garden, Busy Airport, Busy Railway, Busy Town, Busy Farm, Busy Bookshop, Busy Swimming, Busy Fire Station, Busy Zoo, Busy Hairdresser, Busy Pets, Busy Baking, Busy Park, Busy Farm, Busy Café, Busy Vet, Busy Baby Animals, Busy Nursery, Busy Zoo, Busy Holiday, Busy Halloween, Busy Friends, Busy Boats and Busy Tractor."
9781408890677,"'A love letter to Bombay told through food and stories, including their legendary black daal' Yotam Ottolenghi At long last, Dishoom share the secrets to their much sought-after Bombay comfort food: the Bacon Naan Roll, Black Daal, Okra Fries, Jackfruit Biryani, Chicken Ruby and Lamb Raan, along with Masala Chai, coolers and cocktails. As you learn to cook the Dishoom menu, you will also be taken on a day-long tour of south Bombay, peppered with much eating and drinking. You'll discover the simple joy of early chai and omelette at Kyani and Co., of dawdling in Horniman Circle on a lazy morning, of eating your fill on Mohammed Ali Road, of strolling on the sands at Chowpatty at sunset or taking the air at Nariman Point at night. This beautiful cookery book and its equally beautiful photography will transport you to Dishoom's most treasured corners of an eccentric and charming Bombay. Read it, and you will find yourself replete with recipes and stories to share with all who come to your table."
9789863797708,本書以JavaScript作為基本程式語言，旨在介紹如何以JavaScript程式標準撰寫出更具可讀性、更方便、更具工程化優勢的程式。首先介紹JavaScript標準版本的發展歷史作為切入，然後以ES2015為例簡要概括標準化規範的作用和意義；在此基礎上，詳細說明JavaScript如箭頭函數、範本字串、新的資料結構、類別語法、產生器等重要的涵範內容及基本用法與注意要點。當大部分讀者對JavaScript標準化規範有進一步的了解後，本書便會以實際的開發專案向大家展示如何利用，出色的實現JavaScript應用。本書期望能對JavaScript語言有基本了解和熟悉度，且希望能更加了解JavaScript的讀者有所助益。適用：正在學習JavaScript開發相關工作，或更深入研究JavaScript開發的工程師，或使用其他程式語言（如Python、Ruby、Java等）進行Web開發的工程師來學習現代前端開發的知識。
9781338321616,"A fresh new take on a traditional rock kitAn exciting new way for kids to learn about Earth science! This kit for curious minds includes six collectible rock samples, including pumice, ruby, and quartz, among others, plus fascinating facts about each. A perfect, interactive introduction to STEM."
