ISBN,書籍簡介
9789574428151,"產品介紹(Tell me a story) : 經典、不敗設計的 Illustrator 萬用帖在影像編修軟體中，Illustrator 屬於功能十分強大的軟體之一。利用 Illustrator 能製造出所有影像效果，這麼說一點也不為過。相對地，為了全面性涵蓋 Illustrator 的眾多功能，導致操作手冊或入門書籍經常找不到想要的功能與效果。而不論你使用 Illustrator 是為了做設計、或繪圖, 一定常遇到某個效果不知該從何做起的困擾。就讓日本設計師整理出最常用到、最常被問到的功能, 只要依據需求、就可以馬上找到套用, 節省摸索時間、事半功倍。針對這種困擾，本書根據各個主題，整理出經常使用的功能，盡可能清楚地解說操作步驟，讓讀者在創作時更方便。另外，相互關聯的重要頁面，以「Keyword」方式加註在本文下方，增進讀者理解。    為使書中介紹的範例也能延伸應用於其他影像上，本書詳細說明了關於每個設定值和操作步驟的理由及原理，而對於各種功能的應用方法和不同情況的具體設定值，也竭盡所能地詳加解釋。因此，不僅是初學者，對於所有應用該功能效果的中、高階使用者而言，本書極具參考價值。 * 本書特色 : 「設計與創意交給您‧創意外的本書幫您搞定」「所有 Illustrator 使用者都該有一本的專業設計百科工具書」● 根據需求, 馬上能找到對應的操作。● 每個功能只需幾個簡短的步驟, 即可完成所需效果。● 每個步驟都說明操作方式與所需設定數值, 並搭配圖輔助。● 書中穿插小技巧, 幫助你快速提升 Illustrator 應用功力。將手繪影像轉換成路徑 / 將物件變形為旗形、弧形、拱形、魚眼鏡的形狀 / 利用「封套網格」變形物件 / 使物件依照某種形狀變形 / 利用「路徑管理員」面板的功能在物件裡挖洞 / 利用「位移複製」功能替物件加上邊框 / 利用指定的數值縮放物件 / 嵌入連結的影像 / 直接配置Photoshop圖層的影像 / 處理連結影像喪失連結的方法 / 隱藏影像多餘的部分 / 將物件轉換為點陣圖影像 / 讓圖形的角變成圓角 / 將圖形變成雲、爆發、膨脹的形狀 / 讓圖形的輪廓變成鋸齒狀以及波浪狀 / 將物件變成粗糙的形狀 / 隨機變形物件 / 將圖形變形成漩渦狀 / 模糊物件的邊框 / 替物件增添影子 / 讓物件發光 / 替插圖加上手繪風格 / 製作箭頭 / 在照片裡加入馬賽克效果 / 利用3D效果讓平面的物件具有立體感 / 透過3D迴轉讓物件變得立體 / 銳利化點陣圖 / 讓插圖具有類比的普普風氛圍 / 在照片與插圖裡加入繪畫的效果 / 以畫筆效果製作素描筆觸 / 如果無法如預期設定「填色」以及「筆畫」時的對策 / 顯示斷行以及空格還有定位點的控制字元 / 利用「段落」面板設定行的對齊方式 / 在物件以及圖檔周圍配置文繞圖文字 / 設定上、下標文字 / 設定「旁注」選項，加入注釋以及解說文字 / 避免在行末分割專有名詞以及英文單字 / 操作定位點對齊字元的位置 / 輕輕一按就替文字變出花樣 / 繪製網版風的插圖 / 在照片以及插圖裡加上漫畫慣用的集中線 / 繪製60年代風的普普藝術插圖 / 繪製有光澤的圓形徽章 / 製作具有黃金光澤的 LOGO / 利用「3D」效果繪製劇場的紅色布幕 / 繪製強而有力的文字 / 繪製閃亮亮的光芒 / 呈現幻想般的光芒 / 繪製有機的漩渦 / 利用倒映呈現物體的立體感/ 製作背景圖 "
9789862012918,"這是一本由兩位具有豐富寫作經驗的設計大師所撰寫的CG設計書籍。全書共分Expression、Brush、Pattern、3D、Card&Flier等5大類別，提供了30個主要設計範例與158個延伸設計範例。讀者可透過每個類別中的主要範例來研習，熟悉相關功能的應用，如Illustrator的外觀、筆刷、色票、符號以及Photoshop的圖層樣式、混和模式等。除了上述的學習外，延伸設計範例也提供良好的設計參考，讓您累積更多的創作靈感。書中應用了字體、圖文字、照片、3D、動畫編輯軟體等多種工具與素材，就是希望讓讀者藉由熟練Illustrator與Photoshop的各種功能、充分發揮軟體的特長來整合作品設計與提升作業效能。另外，本書也提示一些相當實用的技巧，例如：可以透過圖文字的應用來增添圖案，並透過建立外框與剪下貼上等操作來為圖案上色，大幅縮短描繪圖案的作業時間。"
9781605491028,"NEW SOFTCOVER EDITION  From the 1940s to the '70s, Reed Crandall brought a unique and masterful style to American comic art. Using an illustrator's approach on everything he touched, Crandall gained a reputation as the ""artist's artist"" through his skillful interpretations of Golden Age super-heroes Doll Man, The Ray, and Blackhawk (his signature character); horror and sci-fi for the legendary EC Comics line; Warren Publishing's Creepy, Eerie, and Blazing Combat; the THUNDER Agents and Edgar Rice Burroughs characters; and even Flash Gordon for King Features. Comic art historian Roger Hill has compiled a complete and extensive history of Crandall's life and career, from his early years and major successes, through his tragic decline and passing in 1982. This full-color softcover includes never-before-seen photos, a wealth of rare and unpublished artwork, and over eighty thousand words of insight into one of the true illustrators of the comics."
9789863126560,"★做設計不能只靠那幾招啊！沒靈感時怎麼辦？★★Layout 設計的眉眉角角很多，想知道高手都怎麼做嗎？★ 設計新手的煩惱是： 「雖然熟悉 Illustrator 及 Photoshop，但是在編排版面時，經常對元素的大小、色彩、位置拿不定主意，不是一股腦兒地放大，就是盲目地東搬西移！」「抓不到文案的重點，只要版面有空白處就忍不住想塞滿」「想用圖庫，但是怕跟別人撞圖，不知道要做什麼樣的變化才能與眾不同」「觀摩很多設計作品，也激發不少靈感，但是不知道該怎麼做出來」「客戶只給文案沒有圖像，不管怎麼編排都不出色！」「只會幾招設計手法，做出來的風格都很像，頻頻被退稿該怎麼辦？」「好不容易完成作品，但總覺得還少了點什麼……」 你的煩惱我們都知道，其實 Layout 設計不是天馬行空、也不是憑感覺，而是有脈絡可循的。要完成一份好的作品，得先經過細膩的規劃，了解文案的訴求、思考圖文比例、選擇素材、決定用色等。當每個環節都能確實掌握後，才能設計出亮眼的作品，並確實傳達資訊。 本書由五位資深設計師所撰寫，他們將長年累積的設計知識及業界經驗整理成清楚易懂的規則，並以海報、傳單、書籍封面等作品做示範。每個範例會先說明設計想法，再教你用 Illustrator、Photoshop 逐步操作，具體實踐創意。本書著重在版面的編排原則及技巧，不會使用繁複的 Photoshop 或 Illustrator 功能，即使對軟體不熟也能跟著操作。當你遇到瓶頸或是沒靈感時，不妨看看這些能立即派上用場的技巧。  本書特色: ▋　集結 93 個創新的版面編排點子，給新手設計師滿滿的靈感！▋　五位資深設計師親授，教你做出讓客戶滿意的好設計。▋　結合設計原理與軟體實作，每個範例會先說明設計想法，再逐步用 Photoshop 及 Illustrator 實踐創意。▋　即使沒有素材也能做出搶眼的好設計。▋　做設計不能光靠那幾招，懂得活用設計規則才能精確傳達訴求。▋　範例類型多元，涵蓋書籍封面、海報、傳單、LOGO、CD 封面等設計，看這本就夠用！"
9798596295214,0
9781681985312,"Adobe Illustrator: A Complete Course and Compendium of Features is your guide to building vector graphics, whether you're creating logos, icons, drawings, typography, or other illustrations--and regardless of their destination: print, web, video, or mobile. First, with a complete Course that includes a set of projects and lessons derived from Adobe Certified Instructor Jason Hoppe, you will learn the procedures needed to use Illustrator effectively and professionally. Dozens of lessons are included that can be applied to any graphics you have in mind. Through these step-by-step lessons, you'll be exposed to all of Illustrator's features in practical contexts and its best practices for optimal workflows.To complete the Course, we'll supply lesson documents and their assets to download. These can even serve as starting points for your own projects.Then, for greater depth of knowledge and subsequent reference, you'll use the Compendium to uncover more of the ""how"" and ""why"" of Illustrator. With each topic easy to access, you can find and explore all of Illustrator's key features and concepts in depth. With cross references between the Course and Compendium, the two parts of the book complement each other perfectly. Best of all, when the lessons in the Course are done, the Compendium will continue to serve for months and years to come.Learn step by step how to: - Draw basic shapes and lines- Build graphics using Illustrator's deep and diverse toolset- Create complex icons using the Pathfinder and Shape Builder- Use color with predictable and harmonic results- Work effectively with type- And much more!"
9781119641537,"Get to know your digital drawing board Adobe Illustrator CC offers a vibrant tool for creating drawings and illustrations in a digital environment. It takes some practice to get a feel for the digital pens, pencils, paintbrushes, and erasers, though. Adobe Illustrator CC For Dummies offers the guidance you need to turn your ideas into real drawings. Written by an Illustrator trainer and expert, this book walks those new to the tool through the basics of drawing, editing, and applying the unique tools found in this popular program.   Create illustrations using simple shapes Touch up images using pen, pencil, and brush tools Import your illustrations into other graphic apps Apply special effects and add type  This book is essential reading for new and beginning illustrators who are either adopting a digital tool for the first time, switching from an existing tool to Illustrator, or adding Illustrator know-how to existing Adobe knowledge."
9780136412670,"The fastest, easiest, most comprehensive way to learn. The best-selling series of hands-on software training workbooks, offers what no other book or training program does--an official training series from Adobe, developed with the support of Adobe product experts. Contains 16 lessons that cover the basics and beyond, providing countless tips and techniques to help you become more productive with the program. You can follow the book from start to finish or choose only those lessons that interest you.  Build a strong foundation by following hands-on projects for creating logos, illustrations, and posters. Learn how to use the Shaper tool and Live Shapes along with dynamic symbols to streamline graphics creation. Create website assets and export them in multiple formats to support modern responsive web designs. From exacting illustration to more free-form painting, you'll gain vital skills as you progress through the lessons.  The online companion files include all the necessary assets for readers to complete the projects featured in each chapter. All buyers of the book get full access to the Web Edition: A Web-based version of the complete ebook enhanced with video and multiple-choice quizzes. "
 ,0
 ,0
9780789213112,"The wit, humanity, and many-sided talent of Norman Rockwell (1894-1978) are on full display in his classic autobiography. Rockwell's New York City boyhood, his apprentice days at the Art Students League, his first fateful visit to the Saturday Evening Post, his adventures abroad, his move to rural Vermont--all are recounted with a mix of sharp observation and self-deprecating humor. Throughout Rockwell invites the reader into his artistic process: he introduces his favorite models, candidly reveals his biggest flops, and documents the creation of a Post cover step by step.  This Definitive Edition restores the original 1960 text of My Adventures as an Illustrator, as well as the playful vignettes that Rockwell drew to head each chapter. Thanks to a massive image digitization effort undertaken by the Norman Rockwell Museum, it is also illustrated with more than 150 of Rockwell's paintings and drawings, many of which highlight lesser-known aspects of his work. A new introduction by the artist's granddaughter Abigail Rockwell adds reference value, as do an illustrated chronology and an annotated bibliography prepared by the staff of the Norman Rockwell Museum.  This attractive volume will be the essential source on the life of Norman Rockwell, and delightful reading for anyone who enjoys his art. Plus, its publication coincides with a major new exhibition at the Norman Rockwell Museum concerning the autobiographical elements in the artist's work (Norman Rockwell: Private Moments for the Masses, June 8 through October 27, 2019)."
