ISBN,書籍簡介
9789864766031,本書以企業現場常見的情境為例進行解說，幫助您快速解決SQL開發上的疑難雜症，學到資料庫與大數據整合的概念，進而開發出企業級的應用系統。本書精采內容包括：．在4秒內將十年的微軟股價載入到資料庫．報表服務整合SQL Server R語言．直接輸出SQL Server R繪製圖片．使用SQL Server R建立預測模型．使用SQL Server R rxDTree演算法產生互動式決策樹．透過SQL Server R與Database Mail遞送數據與圖表．使用SQL Server R的資料採礦進行決策分析．整合Power BI與SQL Server R服務呈現數據與圖形．SQL Server直接產生XML與JSON資料格式．不為人知的OPENQUERY秘密功能大公開．如何在1秒內匯入40萬筆資料列．利用簡單T-SQL作為網路爬蟲
9789864765768,◎數據是企業的重要資產，近來大數據潮流、機器學習和人工智慧(AI)…等興起。無疑地，都是依據數據來支持決定。◎本書內容闡述從大數據技術範疇、資料倉儲和商業智慧的概念與原理，以及顧客關係管理(CRM)的相關應用。重點深入敘述Microsoft SQL Server 2016發揮在大數據分析領域。◎從實務分析，說明利用T-SQL撰寫會員消費行為分析指令，例如：會員基本輪廓、購買行為(週期)、產品組合、會員流失率、會員貢獻度與行銷模型RFM等，讓讀者獲得貼近實務的大數據分析經驗。◎從整合分析，介紹SQL Server 2016在數據分析的突破With R。R屬於免費開放來源(Open Source)程式設計和統計語言，近來特別受到青睞。如今SQL Server 2016將R整合，資料分析人員不僅可以在SQL Server執行原本T-SQL之外，更可同時執行R語言，瞬間搭起分析與IT的橋樑。◎內容闡述從R Services 和R Package安裝、利用R Script讀取SQL Server資料表與寫入資料至SQL Server和使用R Tools for Visual Studio 進行資料建模。◎相較於一般市面上SQL Server書籍，本書讓讀者更好理解和上機操作，每一個範例都搭配詳細的操作步驟和分析結果解讀。
9781259585494,"A fully updated, integrated self-study system for the Oracle Database SQL Exam This thoroughly revised Oracle Press guide offers 100% coverage of all objectives on the latest version of the Oracle Database SQL Exam. Ideal both as a study guide and on-the-job reference, OCA Oracle Database SQL Exam Guide (Exam 1Z0-071) features detailed explanations, examples, practice questions, and chapter summaries. “Certification Objectives,” “Exam Watch,” and “On the Job” sections reinforce salient points throughout. You will gain access to two complete practice exams that match the tone, tenor, and format of the live test. Get complete coverage every topic on Exam 1Z0-071, including:• DDL and SQL SELECT statements• Manipulating, restricting, and sorting data• Single-row and group functions• Displaying data from multiple tables• Subqueries• Schema objects• Set operators• Grouping related data• Report creation• Data dictionary views• Large data sets• Hierarchical retrieval• Regular expression support• User access control The electronic includes:• Two full practice exams• Detailed answers and explanations"
9789863758938,◎整合理論與實務，加強應用面的操作能力。◎針對大專院校課程編排，架構完整，內容詳實。◎循序漸進的內容與章尾所附的課後習題，適合新手入門、自我統整。本書以作者教學與實務經驗為底，為讀者量身打造最新版本SQL Server 2016課程，由淺入深的章節和內容，無論是初學者或進階者，只要有心徹底學習資料庫相關知識，便能從書中獲得豐富的專業知識和技巧。 ● 結合理論實務－理論和實務兩大內涵並重，讓您掌握學習，事半功倍。● 內容架構完整－由理論進展到專案實務開發，涵蓋資料庫基礎理論介紹、SQL Server 2016 資料庫設計實務等等精采段落。● 附有課後練習－名詞解釋和問答題配合章節內容，適時提醒讀者進步技巧。● 適合大專院校－廣泛實用的內容特別針對大專院校的教學課程，循序漸進，打造良好基礎。
9789863124030,"● 詳細解說資料庫基礎理論

從資料庫的組成、前後端資料庫架構，到關聯式資料庫的原理、關聯的種類、資料的完整性、與正規化分析的技巧，逐一說明。

● 完整學習各項實務技術

從建立資料庫、資料表，到新增、修改、刪除、及查詢資料，逐步以實例講解。

● 輕鬆完成資料庫管理與分析工作

進階查詢技巧、建立檢視表、使用自訂型別、善用索引提升查詢效率、以及使用全文檢索查詢資料...等實務技術。徹底整合前後端資料庫，學習挖掘數據價值的實務技巧

隨著大數據時代的崛起，微軟也持續強化在商業智慧、機器學習、預測分析等領域的發展，而這些應用幾乎都以 SQL Server 做為基礎。最新的 SQL Server 2016 強化了資料庫安全性，提升執行效率，可以協助用戶整合前後端的資料存取需求，並能延伸到雲端應用，創建穩定、安全、可靠的資料庫系統。

本書針對初次學習資料庫與 SQL 語法的讀者規劃，並以最新的 Microsoft SQL Server 2016 資料庫系統為學習平台，先介紹資料庫的基本概念與關聯式資料庫的規劃技巧，再針對資料庫的建構及 SQL 語法循序漸進解說示範。從資料庫基礎理論到學習各項實務技術與進階技巧，以及 SQL Server 2016 新功能，引領讀者逐步架構出自己的資料庫系統，以輕鬆簡單的方式完成繁雜的資料庫設計與管理的工作。 

"
9789869291248,‧市面上第一本教導讀者使用MySQL無介面無開發工具直接建立應用系統資料庫(MySQL Database)用書。‧市面上第一本教導讀者：MySQL 5.X/6.X最新視覺化資料庫管理工具：MySQL WorkBench的管理設定與操作。‧市面上第一本教導讀者MySQL資料庫結合JSON結構設計統計與分析式SQL技術用書。‧附贈全書所有章節的MySQL SQL程式範例檔案，可直接上線使用。MySQL 5.7X/6是MySQL最新的版本，內建了最新的視覺化資料庫管理與設計軟體平台：MySQL WorkBench！使用此最新的資料庫發展平台，可使用視覺化設計與操作方式來管理MySQL Server、以及視覺化設計方式來管理與維護所有MySQL資料庫物件！而且MySQL 5.7X/6更新增了JSON設計功能，讓資料庫能處理與儲存JSON格式資料以及提供了豐富用來處理JSON資料文件的函數集，讓MySQL 5.7X/6更適合用來做為雲端應用軟體的資料庫系統！本書全程使用最新MySQL WorkBench視覺化資料庫管理平台做為資料庫程式發展平台！Step By Step循序漸進的教導讀者與資料庫管理師各種MySQL 5.7X/6的資料庫開發及應用與SQL程式設計技術，包含完整的JSON資料文件設計與維護的程式技術，讀完全書，必定能讓所有讀者與資料庫管理師都成為MySQL的設計熟手！
9789863755975,以實務為導向，透過由淺入深的課程內容，引導讀者進行循序漸進的學習。 範例、習題隨章附列，實際訓練強化資料庫徹底應用，適合個體操作自學自用。SQL Server 是微軟的資料庫系統，也是台灣市場佔有率最高的中大型資料庫系統，SQL Server 的導入可以讓企業的經營更有效率，在同業間的經營更有競爭力，本書將指導初學者如何成為一個SQL Server 的專業人才，透過，深入淺出的輔助讀者於企業中發揮資料庫系統的管理與應用之功效。
9789864340446,◎結合SQL語法解說與指令查詢功能◎依各資料庫類別的整理速查索引表◎具備簡單明瞭的示例與運算執行說明◎並列出錯誤操作的訊息以及解決方案介紹市面上所有RDBMS關聯式資料庫系統，收錄完整的SQL指令功能。包含各種運算邏輯、資料表操作、查詢篩選、視圖觸發器等。目錄與書末索引方便快速搜尋各項SQL指令與操作說明。各條目中清楚詳列支援的資料庫類型，解說適用的執行設備。除了正確的操作步驟外，更列舉各種常見的錯誤情境與結果，貼近實際開發作業環境。在本書中介紹了使用標準SQL的常用語法，適用於常用的資料庫，包括MS SQL、MySQL、Oracle等，讓讀者快速地查詢相關的語法與應用方式。對於沒有實作環境的讀者，本書提供了內含資料庫的虛擬機映像檔，可透過『本書使用說明』一步步地建構一個資料庫系統，來實作書中介紹的範例。
9789864340156,全面進擊！職場DB實務技能符合業界所需的資料庫人才技能為導向，搭配最新SQL Server 2014開發環境，由淺入深地介紹資料庫系統相關知識與實務應用。為達到易學、通透之目的，書中運用大量圖解及實務的範例，輔以SQL語意圖解表達法來解說抽象且生硬的資料庫原理。專業資料庫人才的最佳實務培訓手冊◎穩紮穩打的專業基礎，建立資料庫設計的正確觀念◎獨創的概念式圖解，加強與活化SQL語意教學◎增加實用案例，以學習資料查詢及基本分析能力◎建立支援In-Memory OLTP，達成記憶體中最佳化的資料表◎掌握提高效率的子查詢以及專業的語法調校◎精通T-SQL程式設計與進階應用
9789862018132,專業資料庫人才的最佳實務培訓手冊！！！全面進擊！職場DB實務技能◎穩紮穩打資料庫的基礎知識◎精通SQL語意練習達人實力◎完封業界所需的資料庫技能◎徹底掌握資料庫效能調校技法本書以業界所需的資料庫人才技能為導向，搭配SQL Server開發環境，由淺入深地介紹資料庫系統相關知識與實務應用。為達到易學、通透之目的，作者不僅設計了大量的實作範例，還輔以獨創的SQL語意圖解表達法來解說抽象且生硬的原理。本書作者亦針對國內現行的資料庫工作實務，特別加入以下六大議題的介紹：‧混合內外部合併的查詢敘述撰寫、‧通用資料表運算式CTE (Common Table Expression)、‧連結遠端資料庫伺服器的應用、‧同義字的使用、‧順序物件(Sequence)與資料分割函數(Partition Function)、‧加速查詢效率的索引(Index)建置及重整。
9789863120650,詳細解說資料庫基礎理論完整學習各項實務技術與進階技巧SQLServer2012新增功能本書以初次學習資料庫與SQL語法的讀者為訴求，並以最新的MicrosoftSQLServer2012資料庫系統為學習平台，先介紹資料庫的基本概念與關聯式資料庫的規劃技巧，再針對資料庫的建構及SQL語法循序漸進解說示範。在建立資料庫、資料表、關聯、檢視表、索引、預存程序、觸發程序...等物件時，除了使用SQLServerManagementStudio視覺化工具建立或存取外，也同時說明使用SQL語法操作的方式。［詳細解說資料庫基礎理論］從資料庫的組成、前後端資料庫架構，到關聯式資料庫的原理、關聯的種類、資料的完整性、與正規化分析的技巧，逐一說明。［完整學習各項實務技術與進階技巧］從建立資料庫、資料表，到新增、修改、刪除、及查詢資料，逐步以實例講解。進階查詢技巧、建立檢視表、使用自訂型別、善用索引提升查詢效率、以及使用全文檢索查詢資料...等實務技術。T-SQL程式設計與偵錯、TRY-CATCH結構化錯誤處理、使用CTE遞迴查詢、使用PIVOT交叉分析、建立及使用預存程序/自訂函數/觸發程序/資料指標(CURSOR)、交易及鎖定...等進階技巧。［SQLServer2012新增功能］FileTable(檔案資料表)功能可將檔案(包含資料夾結構)輕鬆納入資料庫中管理，同時保留檔案存取的方便性。OFFSET..FETCH...語法讓SELECT傳回查詢結果中的特定記錄範圍，方便分頁查詢，IIF()及CHOOSE()函數，可依照運算式的真假或數值而傳回不同的資料。使用OVER子句進行分組排名，或是計算移動平均值、累計總和等彙總運算。可用WITHRESULTSETS在使用EXEC執行預存程序時，指定傳回資料集的欄位格式。可提供自動編號功能的『順序物件』，方便取得各種序號。在撰寫SQLScript時，可以按右鈕執行『【插入程式碼片斷】』命令來插入一些常用的SQL敘述。新增使用者定義的伺服器角色。FILESTREAM檔案群組可以包含多個檔案，並可將這些檔案放在不同的磁碟以增加存取效率。THROW敘述可用來引發例外，搭配TRY...CATCH做更靈活的應用。
9789862017111,‧ 獨創『SQL 圖解法』，詮釋生硬的SQL 語法，延伸T-SQL 的視覺學習效果。‧ 以『圖解』展現『觀念』，以『觀念』活用SQL，以SQL 創造『價值』。‧ 將枯燥的理論融入圖形展現，達到『易教』、『易學』、更『易懂』的效果。‧ 透過資料庫的不同應用，活化『資料』的意義、衍生『資訊』的價值。‧ 準備MCTS 考試前必讀書籍，輕鬆成為SQL SERVER 專業達人。本書內容以資料庫的理論為基礎，結合實務的SQL SERVER 開發環境，輔以大量的實務範例解說，由淺入深的漸進鋪陳，配合作者獨創的表達方式來詮釋生硬的原理。讓『觀念』產生千變萬化的SQL 語法，讓『圖解』展現簡易的『SQL 語意』。
9789572188194,由於資訊化時代的到來，使得各行各業對資訊人才的需求急速增加，因此在多所學校皆有設立「資訊系所」，每年產出上萬個資訊人員，如何在這麼競爭的環境中取得優勢，那就必須要將在學校時所學的「理論」加以「實務化」，才能與外界的企業環境整合。因此，透過本書的介紹將帶領各位讀者從「理論派」轉換為「理論派+實務派」，如此，才能在畢業之後，在工作職場上百戰百勝。本書將「資料庫程式設計」分為基礎觀念篇和實作進階篇，可讓讀者從基礎開始打穩結構化查詢語言SQL設計的根基，並進階朝向「資料庫管理師」大步邁進。
9789862013533,"本書內容以資料庫的理論為基礎，結合實務的SQL SERVER開發環境，輔以大量的實務範例解說，由淺入深的漸進鋪陳，配合作者獨創的表達方式來詮釋生硬的原理。讓『觀念』產生千變萬化的SQL語法，讓『圖解』展現簡易的『SQL語意』。 本書特色：■獨創『SQL圖解法』，詮釋生硬的SQL語法，延伸T-SQL的視覺學習效果。■以『圖解』展現『觀念』，以『觀念』活用SQL，以SQL創造『價值』。■將枯燥的理論融入圖形展現，達到『易教』、『易學』、更『易懂』的效果。■透過資料庫的不同應用，活化『資料』的意義、衍生『資訊』的價值。■準備MCTS考試前必讀書籍，輕鬆成為SQL SERVER專業達人。"
9789574428236,"資料庫觀念並不難，但若無法掌握，便得不時對資料庫修修補補，才能取得資訊。因此要建立一個能有效儲存資料、易於 維護的資料庫，正確、清晰的基本觀念，才成功的關鍵。 
本書詳細說明關聯式資料庫觀念，及 E-R Model、1NF~BCNF 資料庫正規化分析等方法，並搭配功能強大的 SQL Server 2008，以實例逐步示範、實際操作，理論與實務並重。 
【兼顧資料庫理論及開發實務，觀念最正確、講解最清晰，最易學習的資料庫入門書。】 ◎認識資料庫管理系統。 ◎開發資料庫系統的步驟。 ◎利用實體-關係圖 (E-R Model) 建立關聯式資料庫。 ◎資料表的正規劃分析—1NF~BCNF。 
【詳細解說 SQL Server 2008 主要功能與使用時機。】 ◎從建立資料庫、資料表，到新增、修改、刪除、及查詢資料，逐步以實例講解。 ◎詳細解說 SQL 語法及 SQL Server Management Studio 管理介面操作。 ◎包含以下實務題材： →進階查詢技巧及建立檢視表 →建立並善用索引加快查詢速度 →瞭解交易與鎖定機制，確保資料正確 →快速匯出匯入資料 →使用 Reporting Services 建立美觀實用的報表 →利用 Visual Basic 及 ASP.NET 開發資料庫視窗及網頁應用程式。 
【章末隨附評量習題，提供學習評估。】 ◎兼顧資料庫理論及開發實務 ◎詳細解說 SQL 語法及 SQL Server 圖形管理介面 SQL Server Management Studio ◎示範使用 Visual Basic 及 ASP.NET 開發資料庫視窗及網頁應用程式"
9789574169610,"本書將資料庫系統的理論做最完整的闡述，並以Microsoft SQL Server 2008做為實務演練的環境，讓讀者對於資料庫的概念能夠融會貫通。內容分為「基礎篇」與「進階篇」兩大部份：「基礎篇」主要是介紹關聯式資料庫系統的基礎理論與實作；「進階篇」則涵蓋了異動管理機制、物件導向式資料庫、分散式資料庫系統、異質性分散式資料庫系統，以及商業智慧與資料倉儲等課題。豐富紮實的內容適用於一整年的資料庫課程或資料庫與進階資料庫兩門課程上。 本書既沒有原文書艱澀難懂的弊病，也沒有工具書理論不足的缺失，所以縱使推出至今已超過10年仍廣受各界肯定。儘管如此，本書還是一直緊追科技的腳步，適時改版，讓讀者總是可以在本書中得到理論的精髓、學到最新的實務，所以非常適合作為教科用書、準備高等考試的考試用書以及資料庫系統開發人員的參考用書。 「SQL Server 2008版」的特色： 一、全面更新書中的實作範例與操作畫面，讓讀者可以跟上科技的腳步、並與業界接軌，學會操作Microsoft最新的資料庫管理系統SQL Server 2008。 二、將舊版「資料倉儲」的這一章 （此版的第十五章） 標題更改為「商業智慧與資料倉儲」，並增加四節來介紹以下主題： （1） 商業智慧的興起 （2） 使用SQL Server 2008建立資料倉儲 （3） 使用MDX擷取Cube的資料 （4） 使用Excel顯示Cube的樞紐分析表 在內容上，除了增加「商業智慧」的介紹外，並深入探討如何使用SQL Server 2008來建置資料倉儲，讓e化企業能夠具有人類一般的思考速度，以應付未來網路時代的快速變化。"
9789862013007,"本書著重於資料庫觀念的建立，輔以實際案例說明，並採用大量圖解來呈現觀念，真正以『觀念圖解』來達到學習SQL Server 2008設計之導本。本書特色■ 第一本將SQL語言完全『圖解化』、『語意化』的書■ 以『觀念』+『圖解』呈現資料庫設計最基本與完整的學習與應用■ 以『觀念』取代記憶，『圖解』輔助理解，真正活化SQL語意■ 強調資料庫的『正規化』設計，以及資料表的『合併』查詢■ 整合『OFFICE辦公室軟體』與『SQL Server』的資料運用■ 廣泛適用於『辦公室人員』、『決策主管』，以及『資料庫設計師』"
9789574935154,"本書是屬於進階方面的指導書籍，在此一系列的書籍中，相信每位讀者已經熟知如何使用SQL伺服器、企業管理者在節點間移動、建立資料庫以及設定權限。因此，本書的內容是關於連結SQL伺服器的解說教學，而不會在建立資料庫和表格上著重太多。這本書的內容是假設你使用Microsoft 的技術來建立網頁應用程式，使用Windows 2000表示擁有Internet Information伺服器5.0，這是Microsoft內建的網頁伺服器。如果你使用的是Windows   9x或是Windows Me，本書的一些內容可能需要你使用不同的管理工具，因為在Windows 9x以及Windows Me內的網頁伺服器叫做個人網頁伺服器。例如本書的第十五章所提及的安全命題，就不適用於使用Windows   9x和Windows Me的讀者。 使用SQL Server 2000建立、部屬、管理大型的、整合的、運用網頁的專案。這是一本解釋如何不需要撰寫程式碼就可以建立Active Server   Pages、使用ADO讀取資料庫、以及使用Visual InterDev工具來建立資料驅動頁面的獨特專書。你會學到使用ASPs和COM元件來發展N階層的應用程式，並且使用COM+元件服務來增加應用程式的延展性以及速度。最後，《SQL   Server 2000網頁應用程式開發指》涵蓋加密和應用程式安全性的主題。讀者們可以善加利用此書的資源，學習使用SQL Server 2000的網頁功能。作者簡介  Craig Utley是Microsoft認證方法的發展者以及Microsoft認證的講師，在發展客戶端/伺服器端的程式以及網頁應用程式上，已經有九年的經驗。他一開始使用Access   1.0以及Visual Basic 2.0建立客戶端/伺服器應用程式，然後在Visual Basic開始能夠建立COM元件的時機，開始發展N階層的系統。在Active   Server Pages還是beta版本的時候，Craig就已經開始涉獵為主題製作課程內容以及使用Active Server Pages、SQL伺服器撰寫應用程式。Craig也曾經撰寫著重在Microsoft分析服務的資料倉儲課程。Craig是CIOBriefings   LLC的總裁，這是一間著重在N階層方案與資料倉庫的諮詢及訓練的公司。他是SQL Connections會議的常態性主講人，並且與人合作撰寫Pinnacle出版的SQL   Server專業圖書的一系列文章。譯者簡介  易思婷　台灣大學資訊工程系學士，美國賓夕法尼亞大學電腦碩士，現為賓夕法尼亞大學電腦博士候選人，專長領域為人工智慧和自然語言處理。"
9789574933518,"關連性資料庫系統（RDBMS）是今日軟體工業中最重要的資料庫系統。其中，最著名的系統之一是MS SQL Server。有兩個原因可以說明為什麼SQL Server是許多行業使用者以及從事企業應用的資料庫程式設計師的最佳選擇。SQL Server當然是Windows NT/2000與Windows 9x的最佳資料庫系統，因為它與這兩種作業系統緊密整合。安裝Windows NT/2000與Windows 9x系統的數目快速增加，而且因為最佳整合（以及低價格），SQL Server實在是使用人數最多最大的資料庫系統。 第二，SQL Server是最容易使用的資料庫系統：除了著名的使用者界面之外，微軟提供許多不同的工具來幫助建立資料庫物件，調整資料庫應用程式，以及管理系統管裡的工作。舉例來說，SQL Server 2000提供成打的精靈來完成幾乎所有的事（資料庫建立、維護、警告、安全、資料複製，以及其他許多工作）。 第三，兩個產品合而為一-SQL Server本身與Analysis Services-同時也將整個系統提升到贏家的地位。有辦法使用一個系統來完成作業系統工作與重要使命的應用程式是所有使用者想要與需要的。 本書的目的： 一般來說，對所有SQL Server的新使用者而言，想要對資料庫系統有更加的瞭解並且能夠成功的使用它，會發現本書非常有幫助。本書所設定的讀者是想要使用他種資料庫系統但卻想繼續使用著名的作業系統與Windows使用者界面的MS Acess使用者。 本書也是為所有SQL Server系統的使用者而做。因為這個原因，本書分為許多部分：使用者將會發現本書的前兩個部分最有趣，而第三部分為資料庫與系統管理員提供相關資訊。本書第二部分是專為資料庫應用程式設計師而設計的，許多章節說明他們所面對的問題：調整資料庫應用程式的效能。本書最後部分的第二部分是為想要使用系統決策支援元件的使用者提供洞察力。 因為這些原因，本書提供SQL Server系統的完整簡介。相對於資料豐富但卻不是那麼容易使用的SQL Server Books Online（BOL），本書教導這種資料庫系統的各種主題，特別是不同主題之間連結的解釋。"
9789864639694,由於資訊化時代的到來，使得各行各業對資訊人才的需求急速增加，在多所學校皆有設立「資訊系所」，每年產出上萬個資訊人員，如何在這麼競爭的環境中取得優勢，那就必須要將在學校時所學的「理論」加以「實務化」，才能與外界的企業環境整合。因此，透過本書的介紹將帶領各位讀者從「理論派」轉換為「理論派+實務派」，如此，才能在畢業之後，在工作職場上百戰百勝。本書分為基礎篇和進階篇，可讓讀者從基礎開始打穩根基，並進階朝向「資料庫管理師」大步邁進。
9789572196779,0.本書光碟附有「基礎篇數位影音教材」、「SCORM教材(國際教材標準)」1.學習目標：每一章的最前面都有引言來說明學習目標，以啟發學習動機。2.圖解說明：利用圖文並茂來說明「資料庫」的概念知識。3.單元評量：每「單元」後附有單元導向來評量測驗。讓授課老師可以針對某一單元來命題。4.課後評量：每「章節」最後附有「基本題」與「進階題」，課後的適性化評量機制，協助讀者課後練習與自我測驗。5.教師手冊：包括「教學投影片」、「單元評量」及「課後評量」之完整解答。6.適用軟體工具：SQL Server 2008。 由於資訊化時代的到來，使得各行各業對資訊人才的需求急速增加，因此在多所學校皆有設立「資訊系所」，每年則產出上萬個資訊人員，如何在這麼競爭的環境中取得優勢，那就必須要將在學校時所學的「理論」加以「實務化」，才能與外界的企業環境整合。因此，透過本書的介紹將帶領各位讀者從「理論派」轉換為「理論派+實務派」，如此，才能在畢業之後，在工作職場上百戰百勝。本書分為基礎篇和進階篇，可讓讀者從基礎開始打穩根基，並進階朝向「資料庫管理師」大步邁進。 
9789572195895,坊間資料庫管理系統相關書籍多將內容放在資料庫管理系統的操作，對於資料庫設計著墨不多；復以市面上有關資料庫設計的專書不多、學校又少開設專論資料庫設計的課程，以致於學生多僅學習資料庫管理系統的操作，而不知資料庫形成的來龍去脈，在學習資料庫管理系統相關知識時見樹不見林，無法通盤理解。因此本書內容除了資料庫管理系統操作外，還強化資料庫設計的基本知識。閱讀本書後，學生可以學會操作資料庫管理系統，也知道他們所操作的資料庫是如何設計的。
9789862019023,"專業資料庫人才的最佳實務培訓手冊！！！全面進擊！職場DB實務技能◎案例式寫法，讓你學得輕鬆◎充分瞭解影響資料庫效能的原因◎完封業界所需的資料庫技能◎徹底掌握資料庫效能調校技法巨量資料(Big Data)時代的來臨，你的公司資料庫系統效能開始閃黃燈了嗎？隨著巨量(Big Data)時代的來臨，資料的成長速度超乎我們的想像，幾乎呈直線上升。在資料量變得如此龐大之時，系統效能的問題也會相伴而生。本書即採用案例探討的寫作模式(共70個精彩案例)，循序漸進地說明資料庫效能調校的方法，讓從事DBA工作的讀者能有效改改善公司的資料庫執行效率。想要建置一個有效率的資料庫系統，絕對不是在安裝與設定資料庫之初，全數採用原本安裝程式的預設值就好。反倒是要先有系統化的規劃與考量之後，再來進行安裝，甚至在安裝之後加以調整；這些都必須要有一個具有系列且規則的思考依據。如果將整個『資料庫系統』（Database System）有條理地整理出效能調校的思維脈絡，可以依據功能分層的觀念來切割成五個層級，由底層至最高層分別為：硬體層（Hardware）作業系統層（Operating System, OS）資料庫管理系統層（Database Management System, DBMS）應用程式開發層（Development）應用程式使用層（Application）本書內容著重在「資料庫管理系統層」，探討索引、比較運算子、純量函數、多資料表的聯結對資料表查詢與異動的影響，並介紹重新組織與重建索引的概念、動態管理物件的使用、及資料分割與壓縮的應用等實用的管理手法，讓DBA們能徹底發揮維護資料庫效能的能力。"
9789866348860,"◎從報表概論、設計、管理到開發，完整構成報表生命週期 ◎全新的商業實例，涵括共用資料集、報表組件、地圖、微圖形等功能實作 ◎完整解析報表設計流程與邏輯，將報表服務技術拓展至雲端 ◎整合報表應用程式開發與SharePoint，實現以網路為基礎的商業智慧環境 
匯集作者多年的實務經驗，透過商業案例驗證Reporting Services的建置流程，讓使用者能因應不同的需求來擴充與調整報表功能，藉以滿足企業應用架構的變化與效能需求。  ◎詳述Reporting Services 2008 R2完整功能與系統架構之改變、安裝流程，以及如何設定企業級報表平台伺服器。 ◎透過嶄新圖表、微圖形、報表組件與地圖等功能，實作出富涵商業訊息且美觀的報表。 ◎針對開發人員與一般使用者，設計一套完整解析報表設計的流程，加以整合異質資料源與各種應用系統，讓你建立更具彈性的報表。此外，推出範例實作流程e-learning，學習更有效率！ ◎解析未來報表的發展模式，SQL Azure Reporting透過雲端平台進行快速導入、同時租用的授權模式，並介紹其他商業智慧工具之間的整合。 ◎報表管理相關內容包括：以報表部署與處理選項、報表派送與訂閱，透過客製化製作符合企業需求的報表，並針對安全性議題，包括身分驗證與權限設定授予執行權限。 ◎從SQL Server 2008 R2效能架構為出發點，實作如何設定報表伺服器組態與介紹效能調校技術。 ◎以Web Services技術開發整合報表服務的應用程式，並在SharePoint 2010中完美整合，將報表部署至文件庫，讓企業使用者可透過入口網站平台分享與管理所有的報表。 "
9789866348129,"微軟官方出版的專業認證學習指南。提供個案研討、實戰演練，與最佳實務應用。250+模擬試題與複習題。自訂測驗選項，並可根據結果提供學習計劃。
這不僅是一本微軟官方出版的專業認證指南，其意義遠勝於此，一系列的課程設計及真實案例，將最佳化您的資料庫管理及維護的專長，並做好充份準備，在最短時間內通過MCTS認證考試，取得最受企業歡迎的資料庫管理人才。 1. 資料庫的設定、管理、備份及還原 2. 建立分割資料表、索引及索引檢視 3. 設定管理環境的服務與元件 4. 協助在每個安全性基礎結構層，預防未經授權的存取 5. 設計及部署高可用性解決方案 6. 管理SQL Server Agent作業、警告及使用者 7. 確認服務、並行及工作執行問題"
9789866348044,"本書特色＼■ 完整呈現多維度分析建置，以及OLAP進階技術。■ 涵括具商業價值的豐富範例。■ 提煉自作者多年顧問工作，指導企業成長獲利的關鍵指標。內容介紹＼本書詳盡解說Analysis Services 2008的多維度分析功能，搭配商務分析、管理邏輯的範例，協助企業建置商業智慧基礎，洞悉商機，以能應用在實際的商業場景，引領你邁向商業智慧達人之路。■ 講解Analysis Services 2008的分析功能，包括量值群組與維度關係、MDX、關鍵績效指標（KPI）、商務智慧範本，直到跨國智慧等。■ 藉由Cube設計師，了解OLAP可依資料庫中不同構面來分析關連性，並產生動態且即時的報表，支援管理決策。■ 透過SSAS簡化管理者權限控管的流程，以滿足企業複雜的需求。■ 詳述每個MDX函數的用途，以實例說明使用方式，幫助讀者徹底學習與應用。■ 以MDX運算式處理常見的商業問題、MDX陳述句產生商業報表，以及運用MDX指令碼發展更複雜的計算模式。■ 介紹多維度資料視覺化工具ProClarity Analytical Server安裝、設定，以及使用方式，提供彈性且進階的圖表分析。"
9789574425280,"對於每天必須接觸T－SQL，但卻常常遇到客戶要求不知該如何解決、或是查詢的結果與自己想的天差地遠的MIS／DBA／程式開發人員，本書提供數量繁多的常見問題與解答，並且以問題（目的）為導向，容易查閱，平時演練、臨場解決問題與參考價值兼具。



◎問題導向：超過400個問題解決方案
◎兼顧學習：平時可練習精進、臨場可解決問題
◎容易查閱：可依目的功能查閱，具備參考價值
◎涵蓋面廣：包含T-SQL由淺到深的重大主題"
9789574424771,"對於管理公司資料庫與開發系統的 MIS/DBA/Developer 人員來說，面對公司多樣的報表需求，如果只會一般 SQL Server 書籍中單一章節所教的簡易報表是不夠的，《SQL Server 2005 Reporting Services 徹底解說》就是專為您所撰寫，不論是製作報表、管理報表、與應用程式整合，統統都有詳細完整的解說。　

◎微軟 SQL Server Reporting Services 產品經理 Jason Carlson 專文推薦
◎SQL Server 2000/2005 圖表元件廠商 Dundas Software 總裁 David Cunningham 專文推薦
◎最完整詳盡的解說
◎目的導向，快速找出解決方案
"
