ISBN,書籍簡介
0602498646717,"來自底特律的饒舌痞子阿姆依循著嘻哈的發展腳步，創造了嘻哈音樂史上的巔峰狀態。  阿姆堪稱是流行音樂史上第一位以嘻哈音樂風格主宰流行市場的超級巨星，更一手創建了Shady Records廠牌，提攜好兄弟D-12與狠角色50 Cent、Obie Trice等嘻哈好手，繼續傳承嘻哈光榮傳統。出道六年，阿姆總計創造4首UK榜冠軍曲、6首UK榜TOP10、1首全美流行榜冠軍曲與5首全美流行榜TOP20，歷年5張專輯有3張空降奪冠，以及1張亞軍專輯，其中『The Marshall Mathers LP』更以170萬張改寫唱片史上藝人單週最高銷售紀錄。  除了銷售超人氣外，阿姆的創作才藝更是備受肯定，累積9座葛萊美獎、4座全美音樂獎、9座MTV音樂錄影帶大獎、6座MTV歐洲音樂獎、3座全英音樂獎與1座奧斯卡。  阿姆的硬式饒舌風格之所以蔚為主流，除了他吸收饒舌/嘻哈的精髓外，他更懂得如何將這種類型音樂流行化，此外，阿姆的創作題材，除了傳統嘻哈經常觸及的金錢、暴力、性愛等議題外，還把自己的生平故事當做專輯創作主軸，同時也把觀察觸角從街頭延伸到社會名流，所有屬於他自己的成長過程與他對社會名流的愛恨情仇，你都可以在他的創作中聽到，從’99年以匿稱之名批評社會亂象的專輯『The Slim Shady LP』，到2000年以本名對八卦式的名流時尚進行一番嘻笑怒罵的專輯『The Marshall Mathers LP』，再到2002年以藝人身份對自我進行反省的專輯『The Eminem Show』，以及2002年底把生平演給大家看的電影「街頭痞子」，阿姆進行了一次又一次的蛻變，他可以寫出讓你跟著""Without Me""、""My Name Is""的副歌哼上一整天的暢銷曲，更可創作出""Lose Yourself""、""Stan""這些非常激勵人心、發人深省的好歌。  2004年，阿姆端出第4張個人錄音室大碟【Encore】，專輯延續了『The Eminem Show』的概念，阿姆再度從舞台布幕中走出來，一隻手的背後暗藏著一把槍，他到底要幹掉誰呢?他又會爆出什麼驚世駭俗的內幕？聽了就知道！首波單曲""Just Lose It""不改其裝神弄鬼、意有所指的戲謔本事，把矛頭對準麥可傑克森，搞得流行天王火冒三丈要告他；緊接著，阿姆自己也火冒三丈，他不是氣有人要告他，而是他老兄對美國總統小布希的所作所為粉不爽，一肚子怒氣全發洩在""Mosh""這首單曲中，還揚言世界上最該被摧毀的致命武器就是小布希，連跟阿姆有過節的Moby都大力讚揚這首好歌。專輯除了耍寶、耍嘴皮外，更有多首深入探究嘻哈現象與自我反省的良心之作，包括取樣女歌手Martika ’89年冠軍曲""Toy Soldiers""的""Like Toy Soldiers""就抨擊了嘻哈界互相叫陣、寫歌對罵的惡質文化，而""Mockingbird""則是阿姆試著安撫寶貝女兒的感人親情作，當然，阿姆也再次以""Puke""、""Crazy In Love""這兩首歌向親密愛人Kim分別表達愛、恨之情。  阿姆恩師Dr. Dre與徒仔徒孫D-12、50 Cent、Obie Trice、Stat Quo也都在專輯中獻藝。限量超值盤同時加收""We As Americans""等3首從未發表的私藏作品。  ■曲目 1.CURTAINS UP 2.EVIL DEEDS 邪惡的行為 3.NEVER ENOUGH 沒完沒了feat. 50 CENT & Nate Dog 4.YELLOW BRICK ROAD黃磚路 5.LIKE TOY SOLDIERS 玩具兵 6.MOSH 起鬨 7.PUKE 嘔吐 8.MY 1ST SINGLE 我的首支單曲 9.PAUL (Skit)保羅 10.RAIN MAN 雨人 11.BIG WEENIE 超級卒仔 12.EM CALLS PAUL (Skit)阿姆呼叫保羅 13.JUST LOSE IT 請投降 14.ASS LIKE THAT 超完美臀 15.SPEND SOME TIME 花點時間 feat. Obie Trice、Stat Quo & 50 CENT 16.MOCKINGBIRD 反舌鳥 17.CRAZY IN LOVE 瘋狂愛戀 18.ONE SHOT 2 SHOT 一槍兩槍feat. D12 19.FINAL THOUGHT (Skit)就這麼辦 20.ENCORE 安可feat. Dr. Dre & 50 CENT  BONUS CD 1. WE AS AMERICANS 身為美國人 2. LOVE YOU MORE 更愛你 3. RICKY TICKY TOC 兔崽子"
0724359957609,0
,"■曲目1. Amigos Para Siempre (Friends for Life) - Sarah Brightman 2. Love Changes Everything - Michael Ball3. Memory - Barbra Streisand 4. I Am the Starlight - Lon Satton 5. Wishing You Were Somehow Here Again - Sarah Brightman6. Argentine Melody (Cancion de Argentina) - Rodriguez Argentina 7. Oh! What a Circus - David Essex    8. Seeing Is Believing - Michael Ball     9. Jellicle Ball - Royal Philharmonic Orchestra10. Any Dream Will Do - Jason Donovan    11. Everything's Alright - Sarah Brightman    12. Close Every Door - Phillip Schofield     13. First Man You Remember - Michael Ball     14. Anything But Lonely - Sarah Brightman      15. Point of No Return - Sarah Brightman    16. Hosanna - Plácido Domingo"
0602498660645,0
5023581000226,0
0724359957708,0
0095115965924,0
0095115129623,0
,"當代新世紀鋼琴的代表人物─凱文柯恩  發生在台北的「綠色奇蹟」 亞洲首場鋼琴演奏會 完整版  凱文柯恩樂壇成名7年來第一場亞洲演奏會，掀起一場前所未見台灣／日本／香港／韓國／新加坡各地的搶票熱潮。只辦一場，3000多個座位在三個星期之內全數售完。  凱文柯恩獨厚亞洲樂迷，將這場演奏會作為他最新第5張專輯的發表會，同時在演奏會中首演他受邀為美國911事件創作的全新單曲”Out of the Darkness Into the Light”，更令全世界樂評震撼驚訝的是─在上半場末段的即興演出當中，凱文柯恩第一次公開展露他專精多年爵士鋼琴的秘密。  凱文柯恩將這場演奏會視為他最重要的一場演出，有幸到場親臨的樂迷，都近距離目睹了這位當代宗師最掏心以對的真性情。不同於專輯CD的聆賞經驗，現場所見的是凱文柯恩投射全場的虛懷與風華，你可以看見在他平實木訥的外表下，就躺著一個脫俗且熱切的靈魂，正朝你送來暖暖的擁抱。  凱文柯恩不是王子，也不販售浪漫，他連看譜的先天視覺都幾乎缺乏，唯一讓他自信走上舞台的，是他多得用不完的音樂天賦。  演奏會當天，我們聽見有史以來最狂烈的掌聲、最難以遏止的安可呼喊、延達至午夜12點的簽名熱情……這樣的熱情，在新世紀音樂的演奏會中並不多見；當天的感動、淚水、溫情，亦唯有臨場目睹方能體會。這場成功的演奏會，為台灣在國際樂壇劃下本世紀第一個驚嘆號！  全球獨家收錄：Out of the Darkness Into the Light 美國911和平紀念單曲全球公開首演 凱文柯恩畢生首度公開爵士鋼琴功力艷驚四座精采炫技絕響 凱文柯恩演奏曲幕後創作故事／生平介紹完整中英文對照 ■曲目 01 We All Fall in Love Sometimes02 Through the Arbor03 Out of the Darkness Into the Light04 Dance of the Dragonfly05 Sundial Dreams06 Return to Love07 Impromptu08 Blossom on the Wind09 Through Your Eyes10 Childhood Remembered11 From This Day Forward12 Tomorrow’s Promise13 Summer Daydreams14 Threads of Light15 The Enchanted Garden16 Touch the Sky"
,Tracklist A1. Young A2. Diamonds A3. Dancing with a Stranger A4. Promises A5. Too Good At Goodbyes A6. Lay Me Down A7. My Oasis B1. Time After Time B2. How Do You Sleep? B3. For The Lover That I Lost B4. Kids Again B5. Love Goes (featuring Labrinth) B6. Stay With Me
9789865004835,"本書是「一竿走天下」系列PART Ⅱ，前部「GoPro動閃攝影」主要是講靜態影像合成，本書則主要是進入「動態」影像合成的進階技巧，影片拍攝設備還是使用GoPro，即使是一台小攝影機，還是可以玩出無限大的可能性。 本書內容會從初階的剪輯軟體Quik到Adobe Premiere Pro，介紹「剪輯」基本觀念，和如何透過剪輯軟體來玩簡易特效；進階的部分主要以後製合成軟體Adobe After Effects為主，讓讀者輕鬆玩出不一樣的視覺特效。 本書特點偏向後製影像合成，主要採用GoPro實拍影片來製作影像剪輯與合成，和市面上After Effects書大多講解動態影像（Motion Graphic）有所區別；所有影片會經由GoPro拍攝，書本也會介紹前端的GoPro拍攝到後製影像處理的整體過程。"
0889466163524,"The brand new studio album from L.A.'s premiere psych band, The Warlocks! This ambitious album tells a single story, of two star-crossed lovers who commit a bank heist together, over the course of 10 gorgeous, dense layered guitar tracks spiced with keyboards and reinforced with powerful bass and percussion grooves! Will be available on both CD and limited edition colored vinyl in your choice of PURPLE or SILVER! tracks1 Dear Son2 The Robbery3 Mr. Boogeyman4 Double Life5 We Don't Need Money6 You Stooge You7 Sucking Out Your Soul Like a Son of a Bitch8 Have Mercy on Me9 Feel No Pain / You Hurt Me10 I'm Not Good Enough / Party Like We Used to"
9781302921200,"The premiere American fantasy adventure gets the Merry Marvel treatment! Eric Shanower and Skottie Young’s Eisner Award-winning adaptations of L. Frank Baum’s Oz books begin with the beloved tale of Kansas farm girl Dorothy, blown by a hurricane to the magical Land of Oz. Dorothy fatally flattens a Wicked Witch, liberates a living Scarecrow, and is hailed by the Munchkin people as a great sorceress...but all she really wants is to get home! Then, join the young boy named Tip as he escapes the servitude of mean old witch Mombi and runs away with his newly created magical companion, Jack Pumpkinhead. Along the way, they meet Sawhorse - and follow the legendary Yellow Brick Road to the Emerald City!"
9789865004279,以最快速、最容易、最全面的方式來學習Adobe After Effects CC 學習如何運用本軟體並為影片、視訊、DVD、網頁和行動裝置製作動態圖像並最佳化。你將會親手學習為文字與影像加上動態、自行設定各式各樣的效果、追蹤並同步內容、進行描圖作業，並完行色彩校正。為Adobe Premiere Pro CC建立動態圖像範例，並使用強大的操偶工具為影片和物件賦予動態。 本書譯自Adobe專家著作的暢銷書籍，告訴您如何透過專家觀點，短時間內學會並運用 After Effects CC。 全書包含15個章節，涵蓋所有學習After Effects所必須知道的基本知識與操作，並且提供不計其數的訣竅與技法，幫助您在使用After Effects CC 時，能夠大幅提昇創意的生產力。您可依照本書課程章節依序練習，或直接學習自己感興趣的章節。
0791558449426,"Deluxe package containing a full-color, 40-page booklet with lyrics, show photos, a show synopsis by book writer Joe Tracz, and a liner note by Scott Wittman and Marc Shaiman (Hairspray co-lyricists/composer). Based on the acclaimed 2004 novel by Ned Vizzini, this highly anticipated world premiere is by two of the most exciting voices in musical theater-Joe Iconis and Joe Tracz. Jeremy Heere is just an average teenager. That is, until he finds out about ""The Squip""-a tiny supercomputer that promises to bring him everything he desires most: a date with Christine, an invite to the raddest party of the year and a chance to survive life in his suburban New Jersey high school. Don't miss this truly hilarious, honest and invigorating look at the lengths one will go to get the girl, set to some of the most vibrant and exciting songs in musical theater today!"
9781847497956,"Between 1892 and 1895, Oscar Wilde's drawing-room comedies Lady Windermere's Fan, A Woman of No Importance, An Ideal Husband and The Importance of Being Earnest made his name as a playwright who fearlessly mocked the hypocrisy and snobbery of Victorian society and took gleeful delight in appearing to trivialize its most sacred institutions. With its premiere on Valentine's Day 1895, The Importance of Being Earnest – a hilarious comedy of mistaken identities and coruscating language – was a phenomenal success, but its run was cut short prematurely by Wilde's court case and subsequent incarceration, and the play was not published until 1899, after Wilde had been released from prison.Also including the powerful Salome, originally written in French and banned by the British censor, this collection displays Wilde at his provocative and witty best, and demonstrates why he was a playwright who delighted audiences and infuriated critics in equal measure."
0659696494213,"Austin Boogie Crew had to do something special for our first vinyl release of 2019, and with that we present H1NDS1GHT, a killer double 7"" modern funk EP by the one and only XL Middleton! Hailing from Pasadena, California, XL has established himself as one of the premiere musicians, label owners (MoFunk Records), and tastemakers in the game. Using outstanding and mostly unreleased material from his archives as the foundation for this project (hence the name H1NDS1GHT), XL reimagined these songs and penned fresh lyrics specifically for the release. We divided the EP into two 45s, each with it's own distinct vibe, and with the help of illustrator Austin Cashell and designer Rene Cardenas, created a unique album jacket that forms one image when the two records are held side by side. Viewed as a whole, this EP is an exceptional ride that will carry you from spring into summer! Vol. 2 A: ""Gamin'"" (120 BPM) - Broken beat inspired drums and soaring chords lay the groundwork for this exceptional jam about approaching a woman with respect and care. With a sick solo and some vocoder peppered into the mix, this is a winner in more ways than one. B: ""Enjoyable Sunburn"" (116 BPM) - XL crafts a playful yet smooth instrumental that would sound at home in an Outrun video game or on the Beverly Hills Cop soundtrack. But it isn't just the nostalgia factor that will keep you coming back to this one, it's the compositional finesse, amazing synth sounds, and heart."
0814337019303,"With the release of this live recording of Hector Berlioz's Symphonie fantastique, RCO Live celebrates the start of its collaboration with Daniele Gatti as the Royal Concertgebouw Orchestra's seventh chief conductor on 9 September 2016. Daniele Gattis unconventional take on this spectacular score evokes the astonishment audiences must have experienced at the time of the 1830 premiere. It is exactly this sense of surprise and freshness founded on a thorough knowledge of the score and the sheer joy of making music together that prompted the members of the RCO to choose Daniele Gatti as their new chief conductor."
0727361453121,"Avantasia - Moonglow - Hailing from Germany, Tobias Sammet created the rock event AVANTASIA in 1999 and celebrated it's live premiere in 2008. With over 3.5 million records sold, he is one of the most successful musicians from Germany and has worked with Alice Cooper, Klaus Meine and Rudolf Schenker (THE SCORPIONS), Bruce Kulick and Eric Singer (KISS), Eric Martin (MR. BIG) as well as many other stars from the international music business. For a long time Tobias Sammet's AVANTASIA has been considered an insider tip. But after countless headline performances at some of the world's largest rock festivals (Sweden Rock Festival, Québec Music Festival, Barcelona Rock Fest etc.), gold awards and several top 10 positions in the world charts, the upcoming AVANTASIA - Moonglow World Tour 2019 can only be considered the biggest rock event of the year Tracklist1. Ghost In The Moon	9:522. Book Of Shallows	5:003. Moonglow	3:534. The Raven Child	11:155. Starlight	3:396. Invincible	3:077. Alchemy	7:288. The Piper At The Gates Of Dawn	7:219. Lavender	4:3110. Requiem For A Dream	6:0911. Maniac	4:27"
,"With the release of this live recording of Hector Berlioz's Symphonie fantastique, RCO Live celebrates the start of its collaboration with Daniele Gatti as the Royal Concertgebouw Orchestra's seventh chief conductor on 9 September 2016. His unconventional take on this spectacular score evokes the astonishment audiences must have experienced at the time of the 1830 premiere. It is exactly this sense of surprise and freshness - founded on a thorough knowledge of the score - and the sheer joy of making music together that prompted the members of the RCO to choose Daniele Gatti as their new chief conductor. "
8719262008038,"Breaking Bad is one of the most critically acclaimed television shows of all time. Following it's premiere in 2008, the show's five-season run won 16 Emmy Awards and earned 58 nominations and continues to appeal to new fans every day in over 170 territories worldwide. The series follows the story of Walter White, a desperate man who turns to a life of crime to secure his family's financial future, and is supported by an impressive soundtrack. Music from a variety of styles and decades can be heard throughout the 5 seasons of the series. Breaking Bad remains as relevant as ever today, with Sony Pictures Television celebrating it's 10th anniversary all year long this year. In celebration of this milestone, Music on Vinyl is releasing a box set of 5 x 10"" vinyl in 5 different jackets, containing the definitive collection of Breaking Bad songs, including tracks by Badfinger, Calexico, America, Fever Ray, Apparat, Marty Robbins, Vince Guaraldi, The Peddlers and many more. Also included are iconic character dialogue snippets from Walter, Jesse, Skyler, Mike, Gus and Saul, among others. The 10th Anniversary Breaking Bad package is housed in a lift off box-set with the Breaking Bad logo in a special drip-off varnish on front. Inside the box you'll find an exclusive Breaking Bad poster and a special ""Los Pollos Hermanos"" plastic ID badge. The box also includes a 24-page booklet with exclusive pictures and extensive liner notes by Thomas Golubic, Breaking Bad's music supervisor. The set is available in a limited edition of 5,000 individually numbered copies on Albuquerque crystal （transparent with a hint of turquoise） vinyl."
,★2018柏林影展 Gala Premiere 特別放映★ ★2018 西班牙哥雅獎 最佳影片、最佳導演、最佳改編劇本★★2017法蘭克福書展 最佳文學作品改編獎★獨立精神獎最佳女配角艾蜜莉．莫提梅英國奧斯卡最佳男主角 比爾．奈伊奧斯卡最佳女配角提名 派翠西亞．克拉克森~英國布克獎、美國書評人協會小說獎得主 潘妮洛普．費茲傑羅 暢銷作品改編~故事大綱：「在書店，誰也不會感到寂寞」芙洛倫絲因為先生去世，決定為自己實現長久以來的夢想：開一間書店。最後來到英國濱海的寧靜小鎮哈博洛，展開她追逐夢想的新生活。芙洛倫絲買下了一間荒廢許久的破舊老屋，經營起鎮上唯一的書店，她引進了如《蘿莉塔》及《華氏451度》等文學巨作，開拓了小鎮居民的視野，生意逐漸蒸蒸日上。然而這保守、傳統的小鎮似乎還沒做好改變的準備。本片繼獲得法蘭克福書展最佳文學作品改編獎之後，更榮獲西班牙哥雅獎最佳影片、最佳導演以及最佳改編劇本等三項大獎。
0888072048058,"Whistle Down The Wind is Joan's first new studio album in a decade, since 2008's critically acclaimed, Grammy®-nominated Day After Tomorrow, which was produced by Steve Earle. It's release ignited an extraordinary decade of achievement by Joan, including: the PBS American Masters series premiere of her life story, Joan Baez: How Sweet The Sound （2009）, which underscored the 50th anniversary of Joan's debut at the 1959 Newport Folk Festival.Joan's seminal debut album of 1960 was honoured by the National Academy of Recording Arts & Sciences in 2011, which inducted it into the Grammy® Hall Of Fame; and subsequently by the Library of Congress in 2015, which selected it to be preserved in the National Recording Registry. That same year, Amnesty International bestowed it's highest honour on Joan, the Ambassador of Conscience Award, in recognition of her exceptional leadership in the fight for human rights and she was inducted into the Rock And Roll Hall Of Fame in April 2017. "
,"Limited 180gm vinyl LP pressing. A Charlie Brown Christmas is a 1965 studio album by American composer/conductor Vince Guaraldi. The album was released in December 1965 in the United States by Fantasy Records. It is the soundtrack to the CBS Christmas television special of the same name. Guaraldi was contacted by television producer Lee Mendelson several years prior to compose music for a documentary on the comic strip Peanuts and it's creator, Charles M. Schulz. A Charlie Brown Christmas features several originals (""Christmas Time Is Here"", ""Linus and Lucy"") as well as covers of well-known Christmas songs (""The Christmas Song"", ""O Tannenbaum""). The score for the special was largely cut at recording sessions at Glendale, California's Whitney Studio. Much of this material was re-recorded by Guaraldi at three sessions later in the year at Fantasy Recording Studios in San Francisco, alongside a choir of children culled from St. Paul's Episcopal Church in nearby San Rafael. Released a week prior to the broadcast premiere of the special, A Charlie Brown Christmas sold well, and became increasingly famous in the ensuing decades. It is among the most popular Christmas albums in the United States, where it has been certified Quadruple Platinum, having shipped at least four million copies. tracksA1 O TannenbaumA2 What Child Is ThisA3 My Little DrumA4 Linus and LucyA5 Christmas Time Is Here [Instrumental]B1 Christmas Time Is Here [Vocal]B2 SkatingB3 Hark, the Herald Angels SingB4 Christmas Is ComingB5 Fur EliseB6 The Christmas Song"
9780984509799,"A solar PV energy scientist at America’s premiere National Renewable Energy Laboratory and the pioneering CEO of Motech Solar, Dr. Simon Tsuo led an exciting life while discovering the innovative crystalline silicon technology that is responsible for much of the world’s current solar energy resources. This book tells the tales of Tsuo’s rediscovery of his roots in a transforming Taiwan, entrepreneurialism, business strategies, and the rise of the solar sector and the green economy. Dr. Simon Tsuo was born in China in 1948 just one year before the conclusion of its civil war, in which his father led more than 4,000 men on the nationalist (KMT) side. After the KMT’s defeat in the Chinese Civil War and his family’s fleeing on a seized tanker boat, Dr. Tsuo grew up under its exiled “one party state” in Taiwan. There, he learned to navigate the Taiwan of his youth, and like many of the post-war generation, he excelled academically in order to qualify for further opportunities in America.After a cultural journey of American exploration, Dr. Tsuo attained a PhD in applied physics which led him to a successful career at the National Renewable Energy Laboratory, America’s only federal government renewable research institute. There, he delved into a 20 year-long research path during solar energy’s “warring technologies period,” through which he became convinced that crystalline silicon was to become the leading technology. With this insight, Dr. Tsuo eventually returned to Taiwan to establish Motech Solar as one of the world’s first crystalline silicon-only solar cell firms. With a visionary strategy, Dr. Tsuo overcame many challenges to lead Motech Solar to become a global sector leader, which spawned Taiwan’s solar sector."
3149028093629,
3149020221426,"The 1782 premiere in Vienna of 'Die Entfuhrung aus dem Serail' was an unprecedented success. This dazzling triumph was enhanced by a libretto celebrating and counter to contemporary prejudices concerning the Ottoman Empire. Mozart gave an important place to the spoken dialogue, often severely cut, but fully restored and brought to life here by RenE Jacobs in the culmination of his Mozart opera recordings for harmonia mundi.""Mari Eriksmoen was an charming and malicious Blonde with a light and elegant soprano well-suited to the fiery English maid. As Konstanze, Robin Johannssen's soprano boasted a middle range with silvery tones. The male side of the cast was just perfect. As Pedrillo, Julian PrEgardien allied both appealing singing and jubilatory acting. Maximilian Schmitt's Belmonte impressed by his powerful and manly lyric sound and with aptly executed fioriturain ""Ich baue ganz auf deine Starke""... The strongest performance however came from Dimitry Ivaschenko. The Russian bass, combining splendid deep tone with extreme flexibility, managed to convey the comical side of his character, without reducing it to the buffoonery that often mars other interpretations.Totally at one with the theatrical approach to the performance, the Akademie fur Alte Musik Berlin followed the maestro's contrasted tempi and played superbly…this performance at the Concertgebouw took place a few days after Mr. Jacobs recorded the work in the studio with the same team of soloists and orchestra. Without the visual support, that recording will be a very different experience but I'd certainly be keen to see if it matches up to my memories."" Nicolas Nguyen, 21 September 2014, bachtrack.com"
0822186054208,"Following praised recordings dedicated to Dusapin's Requiem[s] (in 2000) and Manoury's In-harmonies (2010), accentus continue their contem-porary vocal repertoire collection, presenting por-traits of composers living in our times.In 2005, with the world premiere of Cinq poemes de Janos Pilinszky, accentus met Bruno Mantovani for the first time. After this first commission, three oth-er works marked their collaboration. This album cames from their will to celebrate this beautiful artistic partnership."
0819514010999,"Limited red color HD-CD mini replica of the original vinyl release. The CD has the original vinyl label printed on the disc. Includes reproduction of original 60s cover. Released a week prior to the broadcast premiere of the special, A Charlie Brown Christmas sold well, and became increasingly famous in the ensuing decades. It is among the most popular Christmas albums in the United States, where it has been certified Triple Platinum, having shipped at least three million copies. As of November 2014, A Charlie Brown Christmas is the tenth best-selling Christmas/holiday album in the United States during the Sound Scan era of music sales tracking （March 1991 - present）, having sold 3,410,000 copies according to Sound Scan. "
,"'L'Allegro' was Mark Morris's premiere work as Director of Dance at the Théâtre Royal de la Monnaie in Brussels, Belgium in 1988, and has since been performed to critical and audience acclaim all over the world. Winner of numerous awards including a Laurence Olivier Award, 'L'Allegro' uses Milton's text and features sets inspired by William Blake's later watercolours. Founded in New York City in 1980 by Morris, the Mark Morris Dance Group (MMDG) is considered one of the preeminent modern dance companies, its members praised repeatedly for their technique and their musicality. Live music and community engagement are vital components of the Dance Group, which has toured with its own musicians, the MMDG Music Ensemble, since 1996. Through Access/MMDG programming, the Dance Group provides educational opportunities in dance and music to people of all ages and abilities while on tour internationally and at home at the Mark Morris Dance Center in Brooklyn, NY. The performance was filmed July 2014 at the Teatro Real in Madrid, Spain. Bonus Feature: Insights - Mark Morris on L'Allegro Overture: Concerto grosso Op. 6 No. 1 A tempo giusto / Allegro 97 mins [ballet] and 13 mins [bonus]"
,"'L'Allegro' was Mark Morris's premiere work as Director of Dance at the Théâtre Royal de la Monnaie in Brussels, Belgium in 1988, and has since been performed to critical and audience acclaim all over the world. Winner of numerous awards including a Laurence Olivier Award, 'L'Allegro' uses Milton's text and features sets inspired by William Blake's later watercolours. Founded in New York City in 1980 by Morris, the Mark Morris Dance Group (MMDG) is considered one of the preeminent modern dance companies, its members praised repeatedly for their technique and their musicality. Live music and community engagement are vital components of the Dance Group, which has toured with its own musicians, the MMDG Music Ensemble, since 1996. Through Access/MMDG programming, the Dance Group provides educational opportunities in dance and music to people of all ages and abilities while on tour internationally and at home at the Mark Morris Dance Center in Brooklyn, NY. The performance was filmed July 2014 at the Teatro Real in Madrid, Spain. Bonus Feature: Insights - Mark Morris on L'Allegro Overture: Concerto grosso Op. 6 No. 1 A tempo giusto / Allegro 97 mins [ballet] and 13 mins [bonus]"
3149020221228,"At the height of the famous Querelle des Bouffons (1754), the elderly Rameau yielded to insistent requests from the Académie Royale de Musique for a major revision of Castor and Pollux, 17 years after the lukewarm reception of its premiere.He deleted the Prologue and made substantial modifications to the dramatic structure, with a completely new first act! But the original has continued to overshadow the revision, unjustly so when one considers the modernity of its orchestration. The inspired direction of Raphaël Pichon shows the extent to which this music heralds the Classical orchestra."
0099925399429,"This is not the first case of a premiere performance of a work by Bohuslav Martinu (1890-1959) decades after his death. On 11 December 2008 the sold-out Rudolfinum in Prague heard for the first time a work which ranks among Martinu's most significant and which the composer himself highly esteemed. Martinu originally composed the opera Juliette in Czech. However, so as to ensure appropriate publicity for the work, he wanted - already armed with a French libretto - to place extracts from the most relevant scenes on French radio. Yet Three Fragments from the Opera Juliette (The Key to Dreams) was not broadcast on the radio and had to wait some 70 years for its first performance. This was entrusted to the safe hands of that most competent of conductors Sir Charles Mackerras, who has devoted a great part of his life to discovering Czech music and promoting it on world stages. Thanks to Martinu's dreamily beautiful music and the remarkable engagement of all the interpreters, the conductor's December leave-taking of the Czech Philharmonic Orchestra was transformed into a joint triumph. After experiencing Magdalena Kozena in the role of Juliette, it is hard to imagine another star singer in her place. The Australian tenor Steve Davislim, who performed in the role of Michel, was a splendid partner to Magdalena Kozenain the lyrical and dramatic position. On this CD, Three Fragments is supplemented by the orchestral suite from the same opera, which sensitively treats the music of all three Acts and corresponds with the ""dreamy logic"" of the original."
0095115080726,"The internationally acclaimed harpsichordist and early classical music specialist Julian Perkins here presents the premiere recording of six Suites for harpsichord by Handel's assistant, John Christopher Smith. The new release on Chaconne also features an arrangement by Handel of the overture to his opera Riccardo Primo. Music assistants often have a poor press. Franz Süssmayr is known only for his controversial completion of Mozart's Requiem, while Robert Craft is known largely for his role as Stravinsky's assistant. As Handel's amanuensis, John Christopher Smith has suffered a similar fate. Moreover, confusion has prevailed as to his identity. His father shared the same Christian names and was Handel's original amanuensis. Thus the omens for Smith's musical legacy were poor from the start. This project seeks to reappraise Smith the composer, whose prolific music bubbles over with brilliance, wit, and charm not to mention an irresistible penchant for trills! As a man of the theatre, Smith cultivated a style that evinces a comic interplay between the baroque and rococo; in his pieces, athletic hand crossings, unpredictable figurations, sudden shifts from major to minor keys, and sequences built over repeated left-hand chords vie with one another to create music that is both technically demanding and theatrical."
0095115514825,"The Grammy-Award-winning conductor Charles Bruffy brings together his two professional choirs, the Kansas City Chorale and Phoenix Chorale, for this recording of Serge Rachmaninoff's All-night Vigil. The scheduled release date marks the 100th anniversary of the world premiere of the work, which was given by the Moscow Synodal Choir on 10 March 1915. The recording follows live performances of the work by the combined ensembles in April and May 2014, respectively in Phoenix and Kansas City. The Phoenix Chorale and Kansas City Chorale are regarded as among the finest professional choral ensembles in the world. Their recordings have earned a combined total of ten Grammy-Award-nominations and four wins. Building on the success of previous collaborations, the performances marked the seventh time that the two choirs have performed together. Of their 2009 performance at Alice Tully Hall in New York, Vivien Schweitzer of The New York Times wrote that the choirs 'performed with a buoyant pulse and energetic finesse', and praised 'the choirs' refined sound and elegant phrasing'. Serge Rachmaninoff's All-night Vigil stands as the crowning achievement of the 'Golden Age' of Russian Orthodox sacred choral music. The texts are drawn from the Russian Orthodox liturgy and the music goes beyond the strict requirements of the liturgical ritual, making it better suited for concert presentations of sacred choral music than for worship services."
0093046757366,"Evocative music from Britain. Two major British Oboe Concertos featuring soloist Nicholas Daniel with the Britten Sinfonia.Composer James MacMillan conducts the world premiere recording of his own Concerto (dedicated to Nicholas Daniel), as well as his 2012 composition ""One"" and the Britten ""Suite on English Folk Tunes: A Time There Was."" The oboist himself directs the Ralph Vaughan Williams concerto, the work with which he won the BBC Young Musician of the Year Competition at the age of 18."
0095115156223,"Harrison Birtwistle (b. 1934) 1 Endless Parade (1986-87)  18:02  for Trumpet, Strings and Vibraphone    Commissioned by Paul Sacher    for Håkan Hardenberger and the Collegium Musicum    Chris Stock vibraphone   Christian Jost (b. 1963)  Premiere recording    Pieta (2004)  22:45  in memoriam Chet Baker    Concerto for Trumpet in B flat and Orchestra  2   Quaver=63, gleichmäßig ruhig, nicht ellen -  7:063   [ ] -  3:244   [ ] -  3:425   [ ]  8:33 Kurt Roger (1895-1966)  premiere recording    Concerto Grosso No. 1, Op. 27 (1936)  15:50  for Solo Trumpet, Timpani and String Orchestra  6  1  Animato, ma pesante  4:407  2  Adagio, molto sostenuto ed espressivo -  6:298  3  Con brio  4:35 Alexander Arutiunian (b. 1920)9  Trumpet Concerto (1950)  15:54   Edited 1972, with a new cadenza,     by Timofei Alexandrovich Dokshitser (1921-2005)     Andante - Allegro energico - Tempo I - Meno mosso - Tempo I - Cadenza - Allegro con brio     73:02 Philippe Schartz trumpetBBC National Orchestra of WalesJac van Steen"
