ISBN,書籍簡介
9789863123170,"以最先進的技術，打造最酷炫的網頁應用
本書透過完整的語法解說, 搭配簡單實用的範例, 幫助讀者快速理解, 按部就班建立對 HTML/CSS/JavaScript 基本紮實的認識。

本書內容涵蓋目前 Front-End 網頁程式設計必備知識, 從 HTML/CSS 網頁設計, 到 JavaScript/DOM 程式設計, 以及實務上常用的 jQuery/iQuery UI/jQuery Mobile/Bootstrap, 事半功倍完成適用於不同平台的網頁。

在實務應用方面, 本書也介紹如何利用 AJAX 存取 Internet 上的開放資料 (天氣預報、空氣品質...), 以及 Google Maps 網路服務。並將 AJAX 資料與 Google Maps 結合, 打造特色的 HTML 應用服務。 
本書特色: 
  ‧ 由 HTML/CSS 基礎開始認識網頁程式設計
‧ 從範例實作中快速學會 JavaScript/jQuery 程式設計與應用
‧ 使用 Bootstrap 建立 RWD 網頁
‧ 以 AJAX 擷取政府開放資料, 體會大數據網頁應用
‧ 利用手機感測器設計小遊戲、以 jQuery Mobile 設計行動網頁
‧ 結合資料與 Google Maps 服務建立各種地圖應用"
9789860776331,"★★★★★2021年8月Mybest網站推薦網頁設計類第1名★★★★★ ☆☆☆☆☆【6大主題】、【821個網頁實例】☆☆☆☆☆ 這是目前市面上內容最完整的跨平台、響應式網頁設計圖書，讀者研讀本書可以學會【HTML】、【CSS】、【JavaScrpt】、【jQuery】、【Bootstrap】、【Google Maps】等相關主題，從入門到進階、從元件到完整網頁設計。 這也是一本從零開始帶領讀者完整學習網頁設計的書籍，共有34個章節。完整講解【基礎網頁內容】、【網頁版型設計】、【動態網頁設計】、【跨平台網頁實作】。每個觀念皆有實例輔助解說，可以增進讀者學習效率。 研讀本書讀者可以學會下列的應用。 ☆ 認識與使用網路【免費資源】 ☆ 增加【網頁配色】知識 ☆ 解說與實作【完整的網頁設計】 ☆ 設計完整【響應式網頁】實例 ☆ 設計含【下拉式清單】的【響應式網頁】 ☆ 設計含【動態特效】、【輪播】、【警報】與【卡片】的【響應式網頁】 ☆ 設計含【旋轉特效】、【Google地圖】的【響應式網頁】 有了上述知識，讀者可以輕鬆將上述觀念應用在建立【部落格】、【企業】、【行銷】、【新聞】、【購物網】等相關網站的應用。"
9789865029074,"最熱門的跨平台網頁設計技術大集合！ 6大主題、300個立即可套用範例，全新Bootstrap 5來襲， 最適合全面學習、現學現用的21堂經典關鍵課！  HTML5是最主流的跨平台網頁開發技術，書中以HTML5為主體，綜合當今最經典的跨平台網頁程式設計工具，完整解鎖各項技術，提供最佳學習途徑，現學現用！  【結合最新前端技術】 全面引進最新的前端框架與技術，無論是HTML5、CSS3、JavaScript、jQuery、jQuery Mobile或是Bootstrap 5，都能銜接學習而快速上手，打造符合新一代標準的跨平台網站。  全新Bootstrap 5更是新一代RWD網站開發中的熱門焦點，能讓網頁因應不同大小的螢幕自動改變內容的配置，確保每個平台的使用者都能得到最好的操作體驗。無論是框架的安裝方式、格線系統的使用、網頁的元件、表單及工具的應用，一直到網頁互動程式的開發，Bootstrap 5都能提供簡單但功能強大的幫助！  【徹底掌握開發語法】 透過詳細語法解說、大量圖表示意，引領了解各主題的核心概念與重點技術，並利用最適合的開發工具進行範例實作，徹底掌握語法與應用。  【立即套用海量範例】 提供大量範例應用，每個主題都依功能別加入實用範例，可依架構學習，也可以依功能主題立即尋找可套用的範例。  【跨越平台行動優先】 面對行動裝置的普及，網頁就必須跨越不同螢幕尺寸，因應不同作業平台。書中將RWD網頁建置技術徹底解構，進而掌握從電腦到手機版網頁的設計心法，讓跨平台網頁製作更簡單！  【超值RWD影音教學】 提供RWD(Responsive Web Design，響應式網頁設計)使用Bootstrap 5的實戰影音教學，利用Bootstrap 5引導您從無到有快速打造一個跨平台的RWD網站，快速強化開發實力！   【超值學習資源】範例程式檔、RWD網頁快速開發：使用Bootstrap 5實戰影音教學"
9789863126591,"內容介紹:   本書是秉持著行動優先 (mobile first) 的概念所撰寫，在設計網站的過程中優先考量網頁在行動裝置的操作性與可讀性，而不是將過去的 PC 網頁直接移植到行動裝置，畢竟行動裝置和 PC 的特點不同，比較明顯的差異如下： □ 行動裝置的螢幕較小□ 行動裝置的執行速度較慢□ 行動裝置的上網頻寬較小□ 行動裝置的操作方式不同□ 行動裝置不支援 Flash 等外掛程式 為了開發適用於不同裝置的網頁，響應式網頁設計 (RWD，Responsive Web Design) 逐漸主導了近年來的網頁設計趨勢，目的是根據使用者的瀏覽器環境自動調整網頁的版面配置，以提供最佳的顯示結果，換句話說，只要設計單一版本的網頁，就能完整顯示在 PC、平板電腦、智慧型手機、遊戲機等不同裝置。 本書的目標就是要讓您快速成為響應式網頁設計高手，不僅要學會靈活運用 HTML、CSS、Bootsrtap、JavaScript 等程式語法，還要懂得掌握網頁 UI 元素的設計原則與網頁設計風格，主要內容如下： □ 首先，第 1 章會介紹行動上網對網頁設計的影響、行動優先的概念、網站建置過程、響應式網頁設計的優點、缺點、主要技術與設計考量；第 2 章會介紹撰寫與測試網頁的工具；第 3 章會介紹網頁的 UI 組成、UI 元素的設計原則、網頁設計風格、網頁設計趨勢、網站類型與風格，這是值得深入閱讀的章節，因為一般的網頁設計書籍往往著重於程式語法，而忽略了網頁的視覺設計。 □ 接著，第 4 章會介紹 HTML5 基本語法與常用元素；第 5 章會介紹 CSS3 基本語法與常用屬性，您只要依照本書的指引做練習，無須熟背這些語法，日後有需要時再來查詢即可。 □ 繼續，第 6 ~ 10 章會以比較詳盡的篇幅介紹 Bootstrap，包括 Bootstrap 網格系統、Bootstrap 內容樣式、Bootstrap 公用類別與表單，以及 Bootstrap 元件，這是目前最受歡迎的 HTML、CSS 與 JavaScript 框架之一，用來開發響應式、行動優先的網頁，使用者無須撰寫 CSS 或 JavaScript 程式碼，就可以輕鬆設計出響應式網頁。 □ 再來，第 11 ~ 13 章會以「我的旅遊日記」網站、「日光旅遊」網站、「日光美食部落」網站等實際的例子示範如何運用 HTML、CSS 和 Bootstrap 開發響應式網頁，讓您瞭解這些程式語法如何落實在網頁設計，而且這些網頁設計得相當精美，對於學生製作專題、參加競賽或設計人員開發網頁都極具參考價值。 □ 最後，第 14 章會介紹 JavaScript 基本語法；第 15 章會介紹 jQuery 基本語法，讓想進一步學習 JavaScript 的人能先有初步的認識。 為讓初學者快速入門，本書包含 HTML5/CSS3/JavaScript/jQuery 簡易教學。  本書特色:   最新 Bootstrap 5！就算是網頁設計新手, 也要避開不合時宜、落伍的設計方式。 ● Bootstrap 最新版本教學, 要學就學最新版● 掌握網頁 UI 的設計鐵則, 不怕視覺風格出差錯● 提供不同類型的專業網站範本, 新手臨摹最速成● 用網格系統快速解決不同裝置的版面規劃, 怎麼切換都不跑版● 新手必學的 HTML5 基本語法與 CSS3 常用屬性● JavaScript、jQuery 網頁技術基礎, 網頁功力再提升 響應式網頁設計(RWD) 主導了目前的網頁設計趨勢提供各種裝置最佳的顯示結果。"
9789865501433,這是一本極詳細、超清楚、最完整的跨平台網頁設計書籍，整本書一步一步將HTML元素與CSS屬性依功能分類，詳細的用程式實例做解說，期待讀者以最輕鬆方式學會網頁設計基礎知識，當讀者有了HTML和CSS知識後，本書將更進一步帶領讀者設計動態網頁、響應式網頁、Google地圖網頁，邁向網頁設計高手之路。 這本書分成三篇： 针 第一篇：HTML5完整學習 這是學習網頁設計的基礎，筆者幾乎將所有HTML的元素(Element)依功能分類，分成10個章節，用了約160個程式實例與圖檔做說明，相信讀者可以由此建立HTML的紮實基礎。 针 第二篇：CSS3完整學習 這是學習網頁編輯與美化，筆者幾乎將所有CSS的屬性(Properties)依功能分類，分成14個章節，用了約249個程式實例與圖檔做說明，在此讀者可以徹底學會網頁編輯與美化的基礎與技巧。 针 第三篇：邁向網頁設計高手之路 筆者在這篇使用約353個程式實例講解了下列知識： JavaScript：網頁結構的DOM與BOM。 jQuery(包含jQuery Mobile)：動畫與特效。 Bootstrap：響應式網頁設計。 Google Map：將Google Map嵌入網頁，這將是設計網路導航的入門。 此外：這本書包含280頁的Word檔案電子書，全書有第1-24章的是非和選擇題習題解答，以及第1 – 34章實作題習題(此部分不含習題解答)，這些習題可以協助讀者更進一步學習。
9789864769506,快速打造行動優先的響應式網頁！隨著無線通訊的蓬勃發展，行動上網的比例大幅超越PC上網，網站推出「行動版」已經成為時勢所趨，而且一個現代化的網站應該導入行動優先 (mobile first) 的概念，也就是以優化行動裝置體驗為主要考量，其它裝置次之。本書所要介紹的就是建置跨平台、跨裝置網站的重要技術。◎使用HTML5的元素和各種表單輸入類型，讓網頁的結構條理分明。◎使用CSS3的Box Model、定位方式，以及字型、文字、清單、色彩、背景、漸層、表格、陰影、邊界、留白、框線、多欄位排版、2D/3D變形處理、媒體查詢等屬性，以根據PC或行動裝置的特徵設計網頁。◎使用JavaScript的核心語法和瀏覽器端的應用，讓靜態網頁具有動態效果，包括DOM、JavaScript內建的物件、事件處理等。◎使用jQuery的核心語法、事件與特效，讓網頁設計更便利快速。◎使用Bootstrap 4開發行動優先的響應式網頁，讓網頁完整呈現在PC、平板、手機等裝置，達到One Web One URL（一網站一網址）的目標。◎使用jQuery Mobile建立行動網頁的介面，將跨平台、跨裝置所面臨的相容性問題交給jQuery Mobile處理。
9789865501297,"本書實戰性很強，內容由淺入深，由局部到整體，沒有複雜的概念講解， 以實用性為目標，系統地介紹ThinkPHP框架的相關技術及其在Web開發 中的應用。 都是實際專案中使用的實用技術，如資料驗證、偵錯、部署、快取等。透 過多人部落格、圖書管理系統、論壇系統、微信小程式商城系統等四個實戰開發專案，幫助讀者快速切入ThinkPHP 5企業級專案開發。 全書主要內容如下： ► ThinkPHP 安裝、目錄結構及基本 MVC 觀念 ► ThinkPHP Route介紹 ► ThinkPHP Model 基礎操作 ► ThinkPHP 原生 SQL 語法撰寫 ► ThinkPHP Layout ► 如何引入第三方資源，如Bootstrap、jQuery。 ► ThinkPHP 內建標籤、表單驗證及表單 Token ► ThinkPHP 驗證碼 ► 使用 ThinkPHP製作多人部落格 ► 使用 ThinkPHP製作圖書管理網站 ► 使用 ThinkPHP製作論壇網站 ► 使用 ThinkPHP製作微信小程式電商系統 適合讀者群：ThinkPHP初學者、PHP應用開發人員，或相關教學參考教材。"
9789865100377,"變動區塊編排 | 滑動瀏覽 | 折疊內容 | 互動視窗 | 滾動監聽 | 響應式導覽列 | 一頁式網站……等最詳盡的Bootstrap 4功能大解析，響應式網頁範例製作過程全公開。讓企業、購物、美食網站在行動裝置中完美呈現，一次掌握熱門的響應式網頁技術，提高網站好用度與流量！ ●	必備程式碼下載。●	適用Dreamweaver CC 2018之後版本。 輕鬆掌握適用於各式行動裝置的酷炫響應式網站版面技巧╳CSS進階編排方法，快速學會Bootstrap模組化範例，開發出具設計感的響應式網頁！ 兼具技術及視覺兩大觀點，本書以 Bootstrap技術框架為基礎，在 Dreamweaver 程式碼操作環境中配合CSS3、HTML5與JavaScrip，透過最簡便的工具及最詳盡的Bootstrap組件範例應用說明，引領大家進入響應式網頁的專業領域。 掌握最新網站設計12大趨勢	超吸睛的全畫面式滿版背景	可綜觀全局的一頁式網站設計	隨時都能使用的開合式導覽列	微互動大升級的捲軸設計 響應式網站給使用者最佳瀏覽畫面，大幅縮減維護成本	節省網站設計成本，並有利於搜尋引擎最佳化	方便使用者瀏覽，降低網頁跳離率，更利於網路行銷	避免使用者找不到內容，提高網頁可用性	使用網格系統解決不同裝置的版面規劃，畫面尺寸怎麼切換都OK史上最詳盡的Bootstrap功能說明，酷炫範例現學現用	16大類Bootstrap 組件素材完整示範	15種齊全而多樣化的導覽列按鈕與必備的7種滑動瀏覽新花樣	6款絕不無聊的大圖瀏覽方式	8種精彩的網頁內容展示效果方便好用的程式碼編輯器與響應式網頁參考版型	使用Visual Studio Code程式碼編輯器設計開發響應式網頁	16個馬上可供練習的參考版型"
9780316495257,"When Brystal Evergreen stumbles across a secret section of the library, she discovers a book that introduces her to a world beyond her imagination and learns the impossible: She is a fairy capable of magic! But in the oppressive Southern Kingdom, women are forbidden from reading and magic is outlawed, so Brystal is swiftly convicted of her crimes and sent to the miserable Bootstrap Correctional Facility.  But with the help of the mysterious Madame Weatherberry, Brystal is whisked away and enrolled in an academy of magic! Adventure comes with a price, however, and when Madame Weatherberry is called away to attend to an important problem, she doesn't return. Do Brystal and her classmates have what it takes to stop a sinister plot that risks the fate of the world, and magic, forever? Fall in love with an all-new series from Chris Colfer, the #1 New York Times bestselling author of the Land of Stories, filled with adventure, imagination, and wonderfully memorable characters both familiar and new."
9789571198873,"◎以淺顯易懂的方式介紹結構方程模型與Amos軟體，兼顧理論與實務。◎涉及多重中介、干擾、多群組分析、Bootstrap、測量恆等性與模型泛化等高階議題。◎適用於博、碩士等學術論文寫作之指引。◎附範例、習題，方便授課教師驗收學生學習成果。◎所有範例皆附教學影音檔，促進讀者學習效率，減輕授課教師負擔。結構方程模型（Structural Equation Model,SEM）結合了傳統統計學上的因素分析與路徑分析技術，是一種運用統計學中的假設檢定方法對有關現象的內在結構理論，進行分析的一種統計方法。本書以淺顯易懂的方式介紹結構方程模型與Amos軟體的操作介面，是一本兼顧理論與實務應用的教材。1.系統而有條理：本書於內容的編排上，對於每一統計方法先簡略闡述其基本概念與理論，然後介紹該方法的功能與應用，最後透過範例介紹怎樣去做。對於想快速入門的讀者，可以先從範例部分開始掌握基本的資料處理和分析技巧，而後讀者若有興趣可以再專研其理論部分。2.實務應用導向：本書每一章中所講述的內容，皆會以實際碩士或期刊論文為範例，實務示範分析過程與結果。且亦附有習題，方便授課教師驗收學生的學習效果。3.影音教學特色：對於每一範例的操作過程與報表解說或內文中需額外講解的部分，皆附有影音檔。藉由影音檔，可促進讀者的學習效率，亦可減輕授課教師於課堂上的負擔。"
9789863796374,學習輕量級、最新的Web開發方法輕量化是目前資訊業的趨勢，輕量級Web開發是一個很廣的主題，開發人員經常提到，卻很少有人能夠說明它的內涵。好的程式設計師就是由基礎開始，從作業系統、工具、開發環境、程式語言、測試架構、資料庫、雲端平台等，如果都做到輕量級，整個程式自然就執行飛快，測試容易，錯誤變少，維護方便。本書將教會讀者如何將一個想法變成實際的Web應用。從高效的程式設計工具、開發流程，到敏捷開發中的各種輕量級實踐，再從零開始開發一個具體的實例。■ 使用Mac OS作為開發作業系統：既能享受Windows的方便，又是   原生UNIX■ 用zsh取代bash，少打很多字，少用很多cd到處找■ 用vim不用普通的文字編輯，所有和文字有關的事，手都不需離開鍵盤■ 用Ruby作為網頁語言，天生的Web DNA，非傳統程式思考方式■ 用Bootstrap/Foundation作為樣式框架，又漂亮又簡單適用：軟體開發人員、對輕量級Web開發感興趣者。
9789865000943,無論是自己上網販售商品、承接網站業務的SOHO或工作室，透過TWE-Commerce新增功能與輔助，輕鬆為你釋疑解惑。因應目前手機、平版、桌機等不同瀏覽設備，TWE-Commerce購物車系統佈景使用RWD（響應式）方式編寫，同時支援PHP7，以應潮流。◎全新佈景主題，讓你的網路商店介面更友善，操作更加人性化。◎RWD使用受歡迎的bootstrap framework。◎樣版引擎升級至Smarty 3。◎支援PHP 5 ~ PHP 7。◎以平鋪直述的方式介紹購物車功能。◎簡單的步驟演繹多種佈景變換模式，使網站與眾不同。◎前後台jQuery&Ajax增加與User即時互動。◎各程式與資料庫對應。【適用對象】‧有架設購物車需求者。‧高中職、大學教學需求者。‧網站資訊業者。
9789866432385,"前端開發技術正快速改變Web應用程式的面貌，本書從基礎概念開始，逐一解構建立Web應用程式最關鍵的三項技術－HTML、CSS與JavaScript。除了入門基礎，同時討論實務開發必須瞭解的進階議題，包含跨裝置響應式設計（RWD）與HTML5 API，奠定強固的Web前端開發基礎，讀者將在本書的內容學習以下的技術議題：．HTML、CSS與基礎版型設計實作．JavaScript程式設計入門．響應式設計入門．圖像與影音應用．JavaScript API呼叫與運用．函式庫與框架介紹一名合格的前端開發人員，除了良好的基礎外，具備各種函式庫與框架的運用能力亦相當重要，書中最後針對目前流行的幾種技術進行討論，涵蓋地理資訊整合、D3圖表製作、Bootstrap版型開發以及jQuery。"
9789864341283,◎紮實打好網頁製作及程式基本功‧基礎知識篇-為您打好HTML/CSS/JavaScript/jQuery基礎‧jQuery實用技術篇-透過實作遊戲及jQuery Plugin強化JavaScript/jQuery程式撰寫技巧◎實作時下最流行的網頁技術‧以Bootstrap打造響應式網頁‧實作瀑布流式照片展示網頁‧搭配jQuery Plugin完成精美選單、圖片特效以及完美圖表‧以GoogleMaps API實作各式地圖應用◎快速打造Web App‧學習jQuery Mobile快速打造Web APP‧搭配HTML5的WebStorage及Web Database API學習資料存取‧實作Web App版記事本程式HTML/CSS/JavaScript是時下網頁程式設計師不可或缺的技能，即使沒有JavaScript語言基礎，不曾接觸過程式設計，也能使用jQuery輕鬆操作複雜的JavaScript語言，做出酷炫的動態及響應式網頁效果。　本書從常用的HTML/CSS/Javascript以及jQuery語法解說起，搭配各種時下最流行的動態網頁技術，帶您逐步學會製作跨平台的響應式網站及Web App，讓你在職場上如魚得水、無往不利！
