ISBN,書籍簡介
9789866179914,◎ 談論當代攝影的重量著作，2004年出版至今熱度不減◎ 244幅代表性影像、227位最重要的當代攝影家以全新的目光，洞察攝影，洞察世界八大分類，讓當代攝影的面貌變得無比清晰一次大戰後，匈牙利藝術家納吉（Laszlo Moholy-Nagy）曾預言：「不了解攝影的人，未來將成為文盲。」但他那時卻無法預見，幾十年後數位相機將如何席捲全球，更無法預見，80年代之後的攝影創作，將掀起何等翻天覆地的變化。影像的語言不斷推新，攝影的疆界不斷拓寬，攝影家集體推動的當代攝影像一具越滾越大的巨輪，悍然挖掘我們的集體意識、個人心靈。冷冰冰的肖像、亦真亦假的場景、直率到難以直視的裸照、如同業餘攝影的拙劣照片、吃剩的食物、吵架的家人……這些影像都堂堂出現在攝影集、美術館中，引起熱烈討論。我們或懾服於攝影家無懈可擊的美學手法，但也常對著某些影像大惑不解，懷疑這些照片的價值。當攝影變得越來越難定義時，我們如何看待這些似乎沒有規則可循的當代攝影？在這本令全球注目的攝影書中，策展人夏洛蒂．柯頓從攝影的動機與理念出發，將攝影分為八大類，精闢的見解讓當代攝影的發展脈絡變得無比清晰。在「親密生活」中，看起來像是以傻瓜相機拍出的真誠照片，讓我們重新審視自己與家人、密友的關係。「編導式攝影」展現攝影家驚人的場面調度，將一則則都市寓言濃縮在一幅影像上。「冷面美學」力求超越人類肉眼的侷限，展現恢宏的史詩格局。「紀實攝影」已走出媒體，在藝術界找到新的表現舞台。攝影集與傳統底片沖印的文藝復興、網路的力量，更一再為攝影注入新生命……當代攝影家展現驚人的創作能量，但這件事的意義，卻不是建造出一座座供人膜拜的藝術神殿。攝影的可貴，除了美學價值，還有內容意義。攝影家以他們的視角和手法，刻畫出生活中各種統馭著我們的無形力量，那是我們和身邊人事物的情感羈絆，是我們難以破除的恐懼和偏見，是社會、政治力量龐大的手……這些力量交織成密密麻麻的網，無時無刻牽動著我們，而我們卻難以看清。攝影家的意圖，無非就是把這些無形的網化為影像，讓我們以肉眼目擊。於是，當我們隨著作者的敘述，看清每張照片的意義和手法時，也等於換上攝影家的眼睛，對自己的生命，對身邊的一切，有了全新的洞察。（修訂版增修40頁，包含〈序言〉及第8章〈物質與材質〉）
9781623260408,"Palm Beach society, celebrities, nudist colonies, politicians, bald-headed men's conventions, natural disasters, and even the world's fattest cat were all captured through the elegant and clever lens of photographer Gerald Davis.  Davis produced a prolific body of work that is at once weird and wonderful. As a resident of West Palm Beach, Davis had access to the eccentric and rarefied world of wealthy Palm Beachers and eccentric Floridians. Many of his images evoke the glamour and irony of its subjects, such as a sequined and fur-draped socialite posing languidly with her cat underneath a massive chandelier and frescoed ceiling. Davis gets the shot with the cat's teeth digging in its owner's hand.  Todd Oldham discovered these STRANGE STORIES and knew they needed to be compiled into this lovely and humorous look at our society through the lens of an unassuming and devoted photographer. This secret treasure trove of images that range from Elizabeth Taylor to the waterskiing squirrel and dirty crime in the mean streets of Miami is sure to surprise and delight its viewers."
9789863121800,"“所有讓人驚豔與讚嘆的攝影作品，如果說它們之間有何共通點，那就是『構圖』！＂ --- 布萊恩‧比得森

不管您喜歡拍攝什麼主題，風景、人像、街拍、運動、建築、山岳、海濱...，所有會『吸睛』的照片，都有一個不敗的黃金法則，那就是去找出 (看出) 影像中最佳的安排位置，也就是構圖。

這本書是作者布萊恩‧彼得森 (Byran Peterson) 在熱賣暢銷書《曝光聖經》和《DSLR 數位攝影寶典》之後的最新力作。書中除了一貫以豐富的圖解說明，淺顯易懂的文字表達，更融入了作者近 40 年攝影生涯的教學經驗。您不但可以『學會』各種構圖的黃金法則，還能立即派上用場，『拍出』專業水準的好照片；甚至還告訴您該如何『突破』瓶頸、打破窠臼原則，從此攝影技巧突飛猛進，創造出屬於自己的攝影風格。

以上這些，都來自於您最初是否能更有創意的去『看』，以及能否看出書中所教給您的每一招『心法』，和學會何時該舉一反三、靈活運用的關鍵決定。


若想進一步了解布萊恩‧彼得森與他所創辦的線上教學網站 ── 卓越影像攝影學院 (The Perfect Picture School of Photography), 請造訪 ""www.ppsop.com.tw"" (正體中文) 或 ""www.ppsop.com"" (英語)。

[作者序]

純熟的攝影技術是好的, 但很難讓您在拍攝時放手嘗試。真正的攝影自由是願意透過「純真之眼」來觀看這個世界。在這當中『願意』以及『純真』是最重要的兩件事。我們生來就擁有純真之眼, 但不久後
就在父母與老師的善意教育下學習用大眾的眼光看待世界：好與壞、美與醜、令人不舒服與令人驚嘆的事情。

本書的衷旨很簡單, 無論這張照片的內容有多平凡或「難看」, 只要畫面上安排得當, 就會是一張有影響力的照片。無論您拍攝的主題是垃圾、優勝美地的半圓頂花崗岩山、一位時尚模特兒、或一個受到嚴重打擊的家庭, 只要您理解成功的畫面安排背後的「規則」與差別時, 就能拍出令人驚嘆的好照片。有時畫面的成功也不過是把構圖填滿而已, 就像我看學生作品時會跟他們說：「您與好照片的距離只差兩步了！」換句話說, 離拍攝主體再靠近兩步並將拍攝畫面填滿, 還有, 別忘了便宜又忠實的變焦鏡頭就是您的雙腳！其他時候您可以嘗試攝影三分法則, 或是拍照時將慣用的橫式構圖轉為直式構圖, 也可試著將鏡頭傾斜 45 度角來強調被攝主體。有時候畫面的問題來自於擾人的對比度、光圈選擇錯誤、平凡的視角、或者畫面本身太「平淡」。

除此之外, 這本書提供多種不同的視覺練習, 甚至連沒有視覺慧根的人在拍攝時都能學會先「看懂」, 並成功將畫面安排的有吸引力, 而我將這練習取名為「鬧鐘」。這鬧鐘能喚醒我們每個人靈魂深處的創意觀點, 即使是那些宣稱自己沒有藝術天分的人。

有部分攝影師 (以及大部分的攝影社團) 主張唯有靠拍攝時的堅持與運氣才拍得出有影響力的照片。若他們所說屬實, 那厚厚一本的攝影史就得被刪減為薄薄一冊了。

以羅伯特•杜瓦諾 (Robert Doisneau) 的世界名作《市政大廳前的吻》來說, 這張情侶在街頭親吻的照片幾十年來矇過世界上大部分的人, 讓大家以為那是碰巧捕捉到的, 直到 90 年代後期才發現那對情侶是杜瓦諾安排的模特兒, 並在杜瓦諾的指揮下往返, 直到拍到想要的照片為止。杜瓦諾當時無法說出事實的悲劇, 來自於當時只有自然、完全沒有被修改或捏造的照片才能稱之為「藝術」。

依我所見, 一張成功的照片在於它能讓觀者有情感投射, 讓我們看著照片後能感覺到開心、不安、興高采烈、作噁, 以及悲傷。總歸一句, 勇敢的用您一身的本領去創作吧, 別忘了還要勇於創新！

布萊恩‧彼得森 (Bryan Peterson)

‧光圈、快門、前景、背景、視角、框景... 這些全是構圖，您知道嗎？
‧亞馬遜年度暢銷攝影書，《DSLR 數位攝影寶典》姊妹作
‧構圖不只是畫一堆無意義的線條，S-/L-/斜線/井字/三角/圓... 都是事後諸葛，唯有拍攝前能『看出』安排方式的構圖之眼，才能成就完美的攝影作品
‧畫面填滿 vs. 留空 / 橫幅 vs. 直幅 / 清晰 vs. 模糊...，讓布萊恩巧妙化解您長久以往的迷思與錯誤構圖觀念"
,日本高校女生版X檔案！靈異照片後的恐怖真相！高中裡的靈異照片社團的社員們揭露靈異照片後駭人聽聞的事實！Ⅰ. 徘徊廢墟的幽靈 Ⅱ. 卡拉OK的靈異寫真 Ⅲ. 靈異大頭貼
,日本高校女生版X檔案！令人毛骨悚然的系列回來了！高中裡的靈異照片社團的社員們揭露靈異照片後駭人聽聞的事實！Ⅳ. 跳樓自殺的女人 Ⅴ. 背後的手 Ⅵ. 鬼朋友。
9781554079933," Tim Fitzharris is a critically acclaimed photographer known for his regular column in Popular Photography magazine. He is the author of 30 books, including National Audubon Society Guide to Nature Photography, Close-up Photography in Nature, Rocky Mountains: Wilderness Reflections and Big Sky: Wild West Panorama. He lives in Santa Fe, New Mexico. "
9780715338247,"""The New A-Z of Creative Photography"" is an indispensable and inspirational guide to creative photography, exploring numerous photographic techniques. Using jargon-free text and over 300 inspirational images, the book guides you through exciting techniques, from architectural details to online calendars, panning to polarizing filters, there's bound to be something to get your creative juices flowing. Many projects are presented in a step-by-step style, while behind-the-scene images and screengrabs have also been included in many cases to ensure every success. Each technique is illustrated with Lee Frost's own celebrated photography, adding inspiration to the highly practical text."
9781934536100,"Beginning in the mid-nineteenth century, shortly after the invention of photography, the Tlingit of southeastern Alaska encountered early Russian and American survey teams, ethnographic investigators, studio photographers, tourists, and resident amateur and commercial photographers.Why were the Tlingit photographed and how were their images disseminated? How were they portrayed through photography? How active were the Tlingit in shaping the images taken of them and in controlling their representation? Did photography remain an alien technology and activity or did the Tlingit incorporate it into their own culture?Based on research in thirteen North American archives (including the Penn Museum's Shotridge Collection), a close examination of hundreds of photographs, and extensive oral-history interviews in Sitka and other sites with both Tlingit and non-Native residents, Sharon Bohn Gmelch presents valuable insights on the motivations and reactions of Native subjects to being photographed. She shows the ways the Tlingit incorporated photography and came to use it for their own purposes, expressing a new sense of empowerment as they reclaimed images from public archives for their own purposes. This is the first book to explore the photographic imagery of the Tlingit during a critical period of change, from the 1860s through the 1920s. It also provides the first full treatment of the Tlingit photography of Elbridge W. Merrill, a neglected figure in the history of ethnographic photography."
9781426202919,"This stunning volume was the gift book of the year when it first published, and the images that grace its pages remain iconic. From the famous Afghan girl whose haunting green eyes stare out from the book's cover, and her poignant story that captured the world's interest, to award-winning photography culled from the Society's vast archives, The Photographs offers readers an inside look at National Geographic and a sharp-eyed view of the world. The book showcases the skill and imagination of such notable Geographic photographers as David Doubilet, William Albert Allard, Sam Abell, Jim Stanfield, Jodi Cobb, Jim Brandenburg, David Alan Harvey, and many more. They share their techniques, as well as personal and colorful anecdotes about individual images and their adventures in the field-sometimes humorous, sometimes terrifying, always vividly compelling. Author Leah Bendavid-Val writes about the photographers' achievements from technical, journalistic, and artistic perspectives. Five chapters cover core National Geographic themes-wildlife on land and water; cultures in the United States and around the world; and science, from astronomy to archaeology to the human senses. The photographs in each chapter capture rare moments in nature and the lives of animals, along with defining events in the lives of people everywhere. This exquisite collection is as elegant as it is timeless."
9789574421336,◎實拍解析超過 150 個經常面臨的攝影場景，包括：人像、風景、生態、建築、慶典、藝術照、商品照…等各種不同的場景。 ◎簡單明瞭的攝影步驟 1→2→3，輕鬆拍出好照片。 ◎無差別流的攝影實拍技巧，傻瓜 DC、Prosumer、DSLR 使用者都適用。 ◎超過 2000 張精彩的範例照片，如同精美的攝影寫真集，具收藏價值。  美好的事物總是稍縱即逝，您只有一次機會按下快門，捕捉住這一刻！  許多攝影初學者常會遇到照片拍不好的情況，更慘的是往往等到事後才發現拍得太暗、太亮，或是把人拍得太醜、錯過了精采鏡頭等，常因此遺憾不已。從頭學習攝影基礎緩不濟急，無法讓您立即拍出好照片。  本書由享譽國際的攝影大師 Tom Ang 操刀，透過生活中各種不同的場景進行實拍解析。豐富場景、精采照片，加上明確的 1→2→3 步驟解析，任何人都能掌握關鍵技巧拍出好照片。
9781933952062,0
0011105988421,0
9780933642287,0
9783791387970,"This highly original and personal exploration of Tadao Ando's work, one of Japan's leading architects, traverses both the physical and spiritual world. In 2012, Philippe Seclier visited Tadao Ando's iconic Church of the Light, and was immediately compelled to journey around the world to further study the architect's buildings. This unique presentation of Ando's work is the result of what turned into a nine-year project to photograph 130 buildings. Walking around each structure, trying to find the proper framing, helped Seclier understand Ando's genius for siting and composition. Loosely organised by chronology, each building is represented in numerous black and white images, arranged like a mosaic on the page. These fragmented views correspond to Ando's own philosophy of the logic of structure and geometry. This ""atlas"" embraces not only the geographic but also thematic range of Ando's oeuvre - from transit stations in Tokyo and Kobe to art museums in Fort Worth, Texas and Provence, France; from an artists' retreat on the Mexican coast to the now-demolished Piccadilly Gardens in Manchester, England; from a theater in Milan, Italy, to an upscale restaurant in New York City. Seclier's photographs of Ando's numerous religious structures brilliantly illustrate his use of light and shadow to evoke spiritual depth and timelessness while his short texts offer concise observations of each building. A helpful appendix pinpoints the geographic diversity and range of Ando's oeuvre. AUTHOR: Philippe Seclier is a photographer and film director. His publishing credits include Hotel Puerto and La longue route de sable, based on a text by Pier Paolo Pasolini. He has directed two documentary films, Instants d'annee and Un voyage americain, about Robert Frank's book, The Americans. Yann Nussaume is a professor at the National Institute of Architecture in Paris. 2400 b/w illustrations"
9781984880963,"《週四謀殺俱樂部》進了養老院，偵探人生才正要開始？四位熱愛研究罪案的老先生、老太太，原本以為推理解謎只是退休生活的消遣，沒想到貨真價實的謀殺案，竟然就在身邊……2020年稱霸英國書市的奇蹟小說！★英國出版史上最暢銷新人小說，銷量突破一百萬冊★蟬聯《週日泰晤士報》暢銷書榜冠軍24週★亞馬遜網路書店不分類暢銷排行榜#1推理文壇最強話題新人！★愛倫坡獎、國際驚悚作家協會獎、安東尼獎決選作★英國圖書獎年度作家奪冠、最佳犯罪驚悚小說入圍★改編電影將由《金盞花大酒店》編劇執導退休的護理師喬伊絲在老伴過世、孩子離家之後，搬進了一座風光明媚、清幽閒適的老人安養社區，巧遇一群愛好罪案調查和推理解謎的住戶，他們自稱為「週四謀殺俱樂部」，總是推敲著警方無法破解的懸案，在其他老人欣賞孫兒照片時興致勃勃地研究報導中血腥的犯罪現場。偶然加入討論的喬伊絲，就此認識了這群各有獨特性格和背景的熟年偵探：朗恩年輕時是工運健將，如今仍舊勇於挑戰他人定見；伊博辛原本是心理醫生，聽過無數患者最幽暗的內心故事，最能洞悉人性；創始成員伊莉莎白更是高深莫測，她曾雲遊四海、見多識廣，看似平凡慈祥的老太太，卻時常展現出令人刮目相看的機智決斷。他們本來以為只能就這麼看著陳年舊案、紙上談兵地過過當偵探的乾癮，但沒想到熱騰騰的謀殺案很快就在眼前發生：野心勃勃的開發商片面宣布要將安養社區進行大規模拆遷改建，合作的建設公司老闆卻旋即陳屍於自家廚房，現場還擺著一張神祕的三人合照，而開發商本人也在一場抗議拆遷的集會之後倒地暴斃。接著，位於同一社區內、即將遷葬的教堂墓園中，竟在施工時挖出了與墓碑年份不符的無名白骨，先前努力奔走企圖保存墓園原貌的親切神父，似乎正是想要隱瞞這樁祕密……眼看死者一個接一個出現、案情愈來愈撲朔迷離，負責偵辦的警察又只是個新調任的菜鳥，「週四謀殺俱樂部」的成員能否及時解開這樁攪亂平靜生活的謎團，將隱藏在他們身邊的凶手緝捕歸案呢？本中文書介出自《週四謀殺俱樂部》臉譜出版社出版Four septuagenarians with a few tricks up their sleevesA female cop with her first big caseA brutal murderWelcome to...THE THURSDAY MURDER CLUB In a peaceful retirement village, four unlikely friends meet weekly in the Jigsaw Room to discuss unsolved crimes; together they call themselves The Thursday Murder Club. When a local developer is found dead with a mysterious photograph left next to the body, the Thursday Murder Club suddenly find themselves in the middle of their first live case. As the bodies begin to pile up, can our unorthodox but brilliant gang catch the killer, before it's too late?"
9780500545065,"Is it possible to describe a photograph without interpreting it? Can a viewer ever be as dispassionate as the mechanism of a camera? And how far can a photographer’s intentions determine responses to their image, decades after it was made? These are just a few questions that David Campany eloquently addresses in On Photographs. In the tradition of Susan Sontag and John Berger, Campany explores the tensions inherent to the photographic medium – between art and document, chance and intention, permanence and malleability of meaning – as well as the significance of authorship, performance, time and reproduction. On Photographs is destined to become an instant classic of photography writing. Rejecting the conventions of chronology and the heightened status afforded to ‘classics’ in traditional accounts of the history of the medium, Campany’s selection of photographs is an expertly curated and personal one – mixing fine art prints, film stills, documentary photographs, fashion editorials and advertisements. In this playful new take on the history of photography, anonymous photographers stand alongside photography pioneers, 20th-century talents and contemporary practitioners. Each photograph is accompanied by Campany’s highly readable commentary. Putting the sacred status of authorship to one side, he strives to guide the reader in their own interpretation and understanding of the image itself. In a visual culture in which we have become accustomed to not looking, Campany helps us see, in what is both an accessible introduction for newcomers and a must-have for photography aficionados. Table of Contents Introduction • The Photographs • List of Works • Further Reading"
9781786275806,"This ‘Masters of Photography’ series is a new approach to photography how-to. Each volume is dedicated to the work of one key photographer who, through a series of bite-sized lessons and ideas, tells you everything you always wanted to know about their approach to taking photographs. From their influences, ideas, and experiences, to tech tips, and best shots. Joel Meyerowitz: How I Make Photographs is the first in a landmark new series of photography books where key photographers lead you through all you need to know to understand how they take their amazing shots.  The series begins with Joel Meyerowitz, who will teach you, among other essentials: how to use a camera to reclaim the streets as your own, why you need to watch the world always with a sense of possibility, how to set your subjects at ease, and the importance of being playful and of finding a lens that suits your personality. Illustrations of Meyerowitz’s seminal work are included throughout the book. The next volume in the series will be written by Albert Watson (April 2021). Follow Joel on Instagram @joel_meyerowitz"
9781781577752,"Urban sketching has become one of the biggest art trends of the last decade, with artists preferring to capture a scene on location rather than relying on a photograph. Featuring 20 step-by-step exercises, Sketch Club: Urban Drawing is your essential guide to putting your drawing skills into practice on location. You’ll learn how to start, when to stop and how to fix common mistakes. Packed with all the energy and inspiration of a drawing group, this is the ideal book for anyone looking to take their urban drawing further. Perfect your urban drawing skills and develop your own unique style with professional urban sketcher, Phil Dean."
9781444715422,"Everyone has that one summer. 'Triumph ... the sense of nostalgia is visceral and intense, almost time-bending' The Sunday Times 'Pitch perfect ... Exquisite ... Terrific ... Very funny' Telegraph THE SUNDAY TIMES BESTSELLER In 1997, Charlie Lewis is the kind of boy you don't remember in the school photograph. His exams have not gone well. At home he is looking after his father, when surely it should be the other way round, and if he thinks about the future at all, it is with a kind of dread. Then Fran Fisher bursts into his life and despite himself, Charlie begins to hope. But if Charlie wants to be with Fran, he must take on a challenge that could lose him the respect of his friends and require him to become a different person. He must join the Company. And if the Company sounds like a cult, the truth is even more appalling. The price of hope, it seems, is Shakespeare. Poignant, funny, enchanting, devastating, Sweet Sorrow is a tragicomedy about the rocky path to adulthood and the confusion of family life, a celebration of the reviving power of friendship and that brief, searing explosion of first love that can only be looked at directly after it has burned out. 'The wit and real humour of his other books are here in this lovely rendition of what love is. A great read especially in England over the summer' ***** Reader Review 'What a lovely, beautiful book, full of wistful nostalgia' ***** Reader Review 'I loved this book. I've bought more copies to give to friends and family and will be recommending it to everyone I know who has ever fallen in love' ***** Reader Review 'This is a very special novel, both sad and funny at the same time, with such beautiful writing' ***** Reader Review 'A modern classic' ***** Reader Review"
9781732693609,"“Architects are trained to see a space before it’s realised, so I think photography helps me with that. But I’d also say it’s the other way around. My training helps me with the way I photograph. I look at space with a more symmetrical eye, and you see a lot of symmetry in my photos.” ~ Vivien Liu Vivien Liu studied architecture at the University of Waterloo and then attended Harvard University's Graduate School of Design, where she was awarded the prestigious Clifford Wong Prize in Housing Design. As an architect, she has worked for nearly a decade in the United States, Canada, the United Kingdom, China and Hong Kong, where she now resides and first took up photography. As a photographer, she quickly developed a strong sensibility portraying space as seen through the first person, which now defines her style. What began as a weekend pastime has transformed Vivien into one of the most prolific urban photographers in Hong Kong, attracting over 240,000 followers on Instagram. Her first book, Being There explores the dialogue and tension between people and spaces through portraiture, landscapes, and street photography, from the urban density of Hong Kong and Tokyo to epic natural landscapes like Zhangjajie, China. With an architect’s artful eye, Ms. Liu captures this juxtaposition in the most beautiful way, sharply highlighting her eye for patterns and symmetry across settings."
9780241977606,"LONGLISTED FOR THE BOOKER PRIZE 2019 SHORTLISTED FOR THE GOLDSMITHS PRIZE 2019 'An ice-cold skewering of patriarchy, humanity and the darkness of the 20th century Europe' The Times 'It's like this, Saul Adler.' 'No, it's like this, Jennifer Moreau.' In 1988, Saul Adler is hit by a car on the Abbey Road. Apparently fine, he gets up and poses for a photograph taken by his girlfriend, Jennifer Moreau. He carries this photo with him to East Berlin: a fragment of the present, an anchor to the West. But in the GDR he finds himself troubled by time - stalked by the spectres of history, slipping in and out of a future that does not yet exist. Until, in 2016, Saul attempts to cross the Abbey Road again... 'A time-bending, location-hopping tale of love, truth and the power of seeing. Thoroughly gripping' Sunday Telegraph 'Writing so beautiful it stops the reader on the page' Independent 'Levy splices time in artfully believable, mesmerizing strokes' Lambda Literary 'Skewering totalitarianism - from the state, to the family, to the strictures of the male gaze - Levy explodes conventional narrative to explore the individual's place and culpability within history' Guardian 'An utterly beguiling fever dream' Daily Telegraph"
9789865122799,收錄內容緊縛男子２　photograph/緊縛男子的AFTER TALK/緊縛體驗隨筆「嘗試被緊縛吧」（AV監督＝二村ヒトシ）/緊縛男子２ MAKING/EXTRA/一窺緊縛專家「緊縛師」的工作！/緊縛師‧芙羽 忍的大哉問！/更輕鬆！在家裡也能玩！簡單的緊縛課程/只是緊縛而已、緊縛世界更深奧的魅力/繩萌對談Part 2 （緊縛師＝芙羽 忍 × 攝影師＝Kirin）
5400863017200,"In continuation of what's been one of the most prolific creative streaks of their 15-year career, Editors release the new best of album Black Gold featuring 13 tracks from their six studio albums, alongside three brand new offerings: ""Upside Down,"" summer festival anthem ""Frankenstein"" and the gothically dramatic title track ""Black Gold."" Black Gold's cover photograph was shot by award-winning photographer Nadav Kander and the album artwork was designed by celebrated graphic designer Tom Hingston (Massive Attack, Chemical Brothers, The Rolling Stones). From their Mercury Prize shortlisted debut The Back Room, to No. 1 debuting An End Has A Start, platinum-selling In This Light and On This Evening, sprawling, transitional The Weight of Your Love, moody, self-produced In Dream and their sixth top-10 album in a row, 2018's explosive Violence, Editors have refused to either stay still or compromise. Black Gold is a chance to reflect on the past 15 years, but it also offers a glimpse into a very exciting future for one of the UK's most enduring and perhaps unexpected musical success stories of this century. Tracklist1	Frankenstein	2	Papillon	3	Munich	4	Sugar	5	Hallelujah (So Low)	6	An End Has A Start	7	Upside Down	8	Bullets	9	Ocean Of Night	10	No Harm	11	Smokers Outside The Hospital Doors	12	A Ton Of Love	13	Magazine	14	The Racing Rats	15	Black Gold	16	No Sound But The Wind"
5400863017231,"In continuation of what's been one of the most prolific creative streaks of their 15-year career, Editors release the new best of album Black Gold featuring 13 tracks from their six studio albums, alongside three brand new offerings: ""Upside Down,"" summer festival anthem ""Frankenstein"" and the gothically dramatic title track ""Black Gold."" Black Gold's cover photograph was shot by award-winning photographer Nadav Kander and the album artwork was designed by celebrated graphic designer Tom Hingston (Massive Attack, Chemical Brothers, The Rolling Stones). From their Mercury Prize shortlisted debut The Back Room, to No. 1 debuting An End Has A Start, platinum-selling In This Light and On This Evening, sprawling, transitional The Weight of Your Love, moody, self-produced In Dream and their sixth top-10 album in a row, 2018's explosive Violence, Editors have refused to either stay still or compromise. Black Gold is a chance to reflect on the past 15 years, but it also offers a glimpse into a very exciting future for one of the UK's most enduring and perhaps unexpected musical success stories of this century. Tracklist1	Frankenstein	2	Papillon	3	Munich	4	Sugar	5	Hallelujah (So Low)	6	An End Has A Start	7	Upside Down	8	Bullets	9	Ocean Of Night	10	No Harm	11	Smokers Outside The Hospital Doors	12	A Ton Of Love	13	Magazine	14	The Racing Rats	15	Black Gold	16	No Sound But The Wind Distance: The Acoustic Recordings2-1	Violence2-2	Walk The Fleet Road2-3	Blood2-4	Let Your Good Heart Lead You Home2-5	Smokers Outside The Hospital Doors2-6	Fall2-7	Two Hearted Spider2-8	Distance"
9780500023198,"Liam Wong's debut monograph, a cyberpunk-inspired exploration of nocturnal Tokyo.‘I want to take real moments and transform them into something surreal, to make the viewer question the reality depicted in each photograph. This body of work encompasses my three years as a photographer and ultimately the completion of my debut photo series.’Liam Wong A testament to the deep art of colour composition, this publication – art directed by Wong himself and produced to the highest printing standard – brings together a complete and refined body of images that are evocative, timeless and completely transporting. Rounding out the book's special treatment is the first publication use of the 45/90 font, designed by Henrik Kubel, of London-based A2-TYPE.  The book also features a section that reveals the creative and technical process of Wong's method, from identifying the right scene to composition, from capturing the essence of a moment to enhancing colour values and deepening an image's impact – insights are invaluable to admirers and photography enthusiasts alike."
9781909961623,"Alejandro Luque Alejandro Luque writes on culture for the Spanish newspaper El Correo de Andalucía and is the former cultural correspondent for the national paper, El País. He has published seven books in Spanish."
9781426220593,"Celebrated National Geographic photojournalist Joel Sartore continues his Photo Ark quest, photographing species around the world that are escaping extinction thanks to human efforts. Joel Sartore's quest to photograph all the animal species under human care celebrates its 15th year with this glorious and heartwrenching collection of photographs. The animals featured in these pages are either destined for extinction or already extinct in the wild but still alive today, thanks to dedication of a heroic group committed to their continued survival. From the majestic Sumatran rhinoceros to the tiny Salt Creek tiger beetle, Sartore's photographs bring us eye to eye with the kaleidoscopic diversity of shapes, colors, personalities, and attitudes of the animal world. In these vivid pages, Sartore singles out the species most likely to disappear in the next decades, as well as some that have already been lost. Alongside these indelible images are the words of scientists and conservationists who are working to protect and restore populations of endangered species. With Sartore's distinctive portrait photography, he invites us to look closer--and to care more."
9781444715415,"2681775610007One life-changing summer Charlie meets Fran... In 1997, Charlie Lewis is the kind of boy you don't remember in the school photograph. His exams have not gone well. At home he is looking after his father, when surely it should be the other way round, and if he thinks about the future at all, it is with a kind of dread. Then Fran Fisher bursts into his life and despite himself, Charlie begins to hope. But if Charlie wants to be with Fran, he must take on a challenge that could lose him the respect of his friends and require him to become a different person. He must join the Company. And if the Company sounds like a cult, the truth is even more appalling. The price of hope, it seems, is Shakespeare. Poignant, funny, enchanting, devastating, Sweet Sorrow is a tragicomedy about the rocky path to adulthood and the confusion of family life, a celebration of the reviving power of friendship and that brief, searing explosion of first love that can only be looked at directly after it has burned out. 'Such a beautiful book. Captures perfectly a moment in time we've all experienced.' Graham Norton 'He's such a genius. His novels are relatable and recognizable, but also surprising, breath-taking and life-enhancing' Nina Stibbe"
9780399582578,"斜槓青年的100個創業提案！你斜槓了嗎？斜槓的100種可能，都在這本暢銷作家、成功創業家克里斯‧古利博全新的概念書。
 讓你加入斜槓一族的複業可以來自各方，有時候只差那一點靈感，隨著斜槓風潮的盛行，世界各地已有許多成功的例子，暢銷作家、同時也是創業家的古利博，從自身經營的podcast節目Side Hustle School中提煉出這些成功案例的精華，整理了100個斜槓的成功故事分享給抱有斜槓夢卻還不知從何下手的讀者們。
 這些成功的斜槓族可能是老師、藝術家、工程師、甚至是一家人，從他們的故事中可以看到他們致勝的關鍵、新穎的想法和經營模式，除此之外，古利博還加入了許多斜槓族不得不知的關鍵操作方式，例如觀察市場、創造獨特的產品、客戶服務等。
 成功案例有：城市導覽員、地圖藝術家、旅遊網站創辦人、冰棒製作員、彩色碎紙藝術家、用剩餘櫻桃創造商機的廚師、一群販賣吊床來支持當地經歷的朋友……再平凡的人，其實都可以不辭職，利用晚上和假日多一份兼職，多一份收入！      本書採訪100位創業青年，紀錄他們的故事、最初靈感來源、和中間的歷程。看他們用最低的創業成本，憑靠創意、觀察力和想像力，打造出量身訂做的新行業！Best-selling author Chris Guillebeau presents a full-color ideabook featuring 100 stories of regular people launching successful side businesses that almost anyone can do.This unique guide features the startup stories of regular people launching side businesses that almost anyone can do: an urban tour guide, an artist inspired by maps, a travel site founder, an ice pop maker, a confetti photographer, a group of friends who sell hammocks to support local economies, and many more. In 100 Side Hustles, best-selling author of The $100 Startup Chris Guillebeau presents a colorful ""idea book"" filled with inspiration for your next big idea. Distilled from Guillebeau's popular Side Hustle School podcast, these case studies feature teachers, artists, coders, and even entire families who've found ways to create new sources of income. With insights, takeaways, and photography that reveals the human element behind the hustles, this playbook covers every important step of launching a side hustle, from identifying underserved markets to crafting unique products and services that spring from your passions. Soon you'll find yourself joining the ranks of these innovative entrepreneurs--making money on the side while living your best life."
