ISBN,書籍簡介
8028955053577,"舒緩的~寧靜的~恬靜的~活潑的~熱情的~浪漫的~是音符在您的心上跳舞更是您的心在弦上跳舞 *義大利每日報 : 「被邱比特祝福過的手指。變化萬千的音符從指尖流出，時而輕觸心靈如天使耳語，時而撫慰傷痕如母親雙手，時而熱情奔放如情人舞姿，時而天真童趣如孩童笑聲。」 名符其實的「撩人心弦」「心靈弦上舞」在歐洲推出以來，長居銷售榜單，甚至創下希臘和義大利排行榜超過40週的在榜記錄，成功地把「六十三弦四重奏樂團」推向義大利首席跨界樂團的王座。在本輯中四位技藝精湛的音樂家以極富創意的演奏手法向當代最偉大的作曲家Django Reinhardt致敬。兩把爵士吉他的熱情浪漫、豎琴的清澈靈巧和低音提琴的渾厚沉穩的音色在他們手上化為一體，融合心靈音樂演奏、新世紀音樂、義大利民謠、華爾茲、探戈、拉丁爵士……讓您的心在晶瑩剔透的音符裡享受如湖面漣漪般的悠悠琴音，或是淘醉在熱情奔放的南歐情懷。然後您會發現，「六十三弦樂團」撩撥的不只是琴弦，更是您的心弦。"
,"★專輯榮登法國iTunes專輯榜冠軍，晉升法國專輯榜第2名，爵士天后Diana Krall戴安娜克瑞兒-跨刀合唱，好萊塢巨星Jeff Goldblum傑夫高布倫(侏羅紀公園)獻聲助陣 ★法國傳奇男歌手Jacques Dutronc與法國歌后Françoise Hardy之子，收錄包括：與葛萊美獎爵士女歌手Diana Krall，龐克搖滾教父Iggy Pop合唱1947年名曲""C'est si bon""，與紐澤西爵士女歌手Stacey Kent合唱電影「男歡女愛」主題曲""Un homme et une femme""  Thomas Dutronc出身法國音樂名門，他的父親是將傳統的法國流行樂，法國搖滾樂與迷幻搖滾，車庫搖滾接軌的法國傳奇男歌手Jacques Dutronc，他的母親是帶動了將法國香頌音樂與巴洛克音樂，異國風情音樂，爵士樂，流行樂合而為一的Yé-yé音樂風潮的法國時尚流行樂歌后Françoise Hardy，長久以來，Thomas Dutronc深受父母親的影響與啟發，不過，他更深愛著享有「歐洲爵士樂天才」美譽的羅姆民族的法國爵士吉他手與作曲家Django Reinhardt，法國樂壇尊為「爵士小提琴教父」的義大利裔法國小提琴家Stéphane Grappelli，以及兩位大師在1934-1948年所組成的爵士樂團The Quintette du Hot Club de France所帶動的吉普賽爵士樂風(*在節奏上帶有快速的搖擺樂感覺，在和聲上採用大七和弦，大六和弦，九和弦，在主奏上以大量半裝飾音的琵音)。 Thomas Dutronc原本想當個攝影師，但是，他終究無法抗拒音樂帶給他的誘惑，Thomas Dutronc有著跟老爸一樣的冷面笑匠與時時保持謙虛的幽默感，還有迷人的外形，令人羨慕的爵士吉他技巧，親和力十足的男中音音色，這些特質都吸引著樂迷情不自禁地走進他的音樂世界，他以爵士樂為基礎，然後，在爵士樂的空間裡調入法國香頌，法國搖滾樂，獨立音樂，經典法式流行樂，醞釀出屬於他的獨特音樂魅力。 1973年6月16日出生於巴黎的Thomas Dutronc，在18歲時踏進吉普賽爵士的音樂領域，他在1995年參與了父親Jacques Dutronc的專輯「Rencontres Brèves 簡短會議」的歌曲創作，也擔任吉普賽爵士著名吉他手Romane (Patrick Leguidecoq)的樂團成員，隨後在母親Françoise Hardy的2000年專輯「Clair-Obscur」擔綱客座樂手，同時跟參與專輯錄製的龐克搖滾教父Iggy Popp成為好朋友，在接下來的幾年內，Thomas Dutronc陸續與法國搖擺樂，融合爵士樂，後咆勃爵士吉他手Biréli Lagrène，法國流行搖滾樂團Les Rita Mitsouko，坐擁13座「勝利音樂獎 Victoires de la Musique」的法國搖滾男歌手-M-(Matthieu Chedid)，對bossa nova音樂有著深遠影響的法國傳奇男歌手Henri Salvador進行合作，還成為Françoise Hardy的吉他手，製作了Jacques Dutronc的2003年專輯「Madame L'Existence 存在夫人」，以及Françoise Hardy的2004年專輯「Tant de belles choses 這麼多美麗的東西」。 2007年，Thomas Dutronc與環球音樂簽約，在當年初登場的首張專輯「Comme un manouche sans guitare 就像沒有吉他的吉普賽人」就有著不凡的表現，專輯晉升法國專輯榜第5名，同時還在2008年為他贏得由法國媒體協會(The French Press Association)所頒發的「水晶球獎 Globe de Cristal Awards」最佳男歌手獎，接著又在2009年以專輯的同名標題曲""Comme un manouche sans guitare""榮獲法國文化部所頒發的「勝利音樂獎 Victoires de la Musique」的年度原創歌曲獎，Thomas Dutronc在2010年為法國名導盧貝松執導的電影「神鬼驚奇：古生物復活」創作主題曲""Adèle Blanc-Sec 阿黛爾布蘭克塞克""。 2011年，Thomas Dutronc參與了法國傳奇藝人Charles Aznavour歌唱生涯第50張專輯「Aznavour toujours 永遠的阿茲納弗」的錄製，同一年，Thomas Dutronc發行了融合吉普賽爵士樂與獨立搖滾風格的專輯「Silence on tourne, on tourne en rond 沈默，我們轉身，我們轉圈」，專輯於排行榜的表現更上一層樓，進駐法國專輯榜，比利時專輯榜的第2名，他在專輯發行後隨即展開歐洲巡迴演唱，Thomas Dutronc接著在2015年推出在倫敦進行錄製，與他的五重奏，合唱團與管弦樂團共同合作的專輯「Éternels jusqu'à demain 永恆直到明天」，專輯中還跟父親Jacques Dutronc合唱一曲""Je'suis Personne 我誰也不是""，這張流露著宛如電影原聲帶一樣的戲劇張力與戲劇動能的專輯晉升至法國專輯榜第4名，比利時專輯榜第5名，Thomas Dutronc在2018年將巡迴50個法國城市的演唱會精華彙整成現場特輯「Live Is Love」。 此張最新專輯是Thomas Dutronc他歌唱生涯中最夢寐以求的作品，他表示，這是一張獻給全天下的戀人們的法式浪漫風情專輯，專輯中，酷翻全世界的法國電音樂團Daft Punk榮獲葛萊美獎年度唱片大獎，稱霸全球32國排行榜的冠軍曲""Get Lucky""成了瀟灑輕快的爵士小調。由暱稱「Cloclo」的法國流行男歌手Claude François與法國歌曲創作者Jacques Revaux所共同創作的分手情歌"" Comme d'habitued一如往常""先是變成了美國流行金嗓藝人Frank Sinatra表達無怨無悔地過了一生的招牌金曲""My Way""，如今再由Thomas Dutronc的口中蛻變成感性的爵士抒情小品。而由創作過近千首歌曲的法國流行爵士男歌手Charles Trenet在1943年凝視法國南部的大潟湖「拓湖 Étang de Thau」美景所寫下的歌曲""La mer""在變成了美國多才多藝男歌手Bobby Darin，全英音樂獎最佳男歌手Robbie Williams等不同世代歌手傳頌的名曲""Beyond The Sea""之後，交到Thomas Dutronc手上則是搖身成了活潑愜意的搖擺爵士小調。由匈牙利與法國混血的歌曲創作者Joseph Kosma與電影「天堂的孩子們」編劇，同時也是法國詩人的Jacques Prévert在1946年所合寫的""Les feuilles mortes 枯葉""在經由美國流行金曲大師Johnny Mercer填上英文歌詞之後變成的爵士金曲""Autumn Leaves""，然後，Thomas Dutronc又將歌曲還原至法國情韻。 除了獨自詮釋，Thomas Dutronc也在專輯【Frenchy】中邀請多位音樂知音一同演藝法國名曲，像是他找來葛萊美獎讚譽的爵士女歌手Diana Krall，搭配龐克搖滾教父Iggy Pop，帶著隨性的唱著法國鋼琴作曲家Henri Betti，法國電影編劇與歌曲創作者André Hornez在1947年所創作，也是爵士金嗓Louis Armstrong唱紅的名曲""C'est si bon""，他邀請紐澤西爵士女歌手Stacey Kent充滿閒情逸致的唱著以「愛的故事」榮獲奧斯卡最佳原創音樂的法國電影音樂作曲家Francis Lai為法國名導克勞德雷路許(Claude Lelouch)榮獲1966年坎城影展金棕櫚獎的電影「男歡女愛」所譜寫的主題曲""Un homme et une femme""，他也找了美國南方搖滾，藍調搖滾，布基搖滾樂團ZZ Top的主唱Billy Gibbons一起帶著深深的情感，外帶吹著口哨，為法國傳奇女伶Édith Piaf的1946年招牌金曲""La vie en rose""注入異樣的情調。 【曲目】 1. C'est si bon -feat. Iggy Pop & Diana Krall 真是太棒了！(爵士天后Diana Krall戴安娜克瑞兒-跨刀合唱)  2. La vie en rose- feat. Billy Gibbons 玫瑰人生 3. Plus je t'embrasse 我越是吻你 4. Playground Love -feat. Youn Sun Nah 遊樂園之愛 5. Petite fleur 小花朵 6. Un homme et une femme (feat. Stacey Kent) 男歡女愛 7. Beyond The Sea (La mer) 海 8. Get Lucky 幸運星 9. Minor Swing 小小搖擺 10. All For You (Nuages) 一切都是為了你 11. If You Go Away (Ne me quitte pas) -feat. Haley Reinhart 如果你離開 12. Autumn Leaves (Les feuilles mortes) 秋天的落葉 13. My Way (Comme d'habitued) 奪標 14. The Good Life (La belle vie)- feat. Jeff Goldblum 美好人生"
9789865024567,在本書前半部分，讀者將學到關於Python程式設計必學基礎概念，例如變數、串列、類別和迴圈等主題，並對每個主題實作練習寫出整潔易懂的程式碼。讀者也能學到如何讓程式產生互動性，以及如何在程式整合到專案前正確也測試好編寫的程式碼。在本書後半部分，讀者會把學到的知識技能應用到三個大型專題中，第一個專題實作是類似小蜜蜂電玩的「外星人入侵」遊戲；再來是活用Python超強好用的程式庫來進行資料視覺化處理；第三個專題則是活用Django來建置和部署一套Web應用程式。 如果您跟隨著本書好好學習，您將學會下列這些技能： ‧活用強大的Python程式庫和工具，例如Pygame、Matplotlib、Plotly和Django等 ‧製作出2D電玩遊戲，了解怎麼控制鍵盤和滑鼠的操作，並作出隨關卡愈高而遊戲就愈來愈難的技巧 ‧處理資料並建置出能互動的視覺化呈現 ‧建置和自訂簡易的Web應用程式，並安裝部署到網路上讓大家使用 ‧懂得怎麼處置錯誤例外的發生，讓您知道如何解決自己在程式設計上的問題 本書第二版新增修訂了Python最新程式碼和實務應用。前半部中加入了f-strings、常數和管理資料等內容。後面部則針對各大專題應用修訂了更佳的程式結構、更清晰的語法和更流行即時的程式庫與工具，例如Plotly和最新版本Django。更多新增修訂內容，請參考本書第二版序。 如果您真的想要邁進「程式設計」領域，這本書能幫您提升學習速度，並讓您更快編寫出實際能用的程式。別猶豫了，馬上發動引擎開始進入本書的程式設計課程吧！ 本書適用Python 3.X版
9789577638403,"●本書適用對象1.內容針對學校市場所設計，中學生資訊課程參考用書。2.一般讀者也可以學習，概念是可類推的自學書。 本書採用的Django框架，是使用Python語言編寫的一個廣受歡迎、免費、開放原始碼、且功能完整的網站後端框架，有助讀者用最快的速度掌握網站開發最基礎的知識。 本書特色--1.使用最熱門的Python程式語言，搭配Django框架設計出由淺入深的網站範例專案，讓學習者逐步熟悉網站開發技術。2.提供程式碼，供學習者複製指令或程式碼以便快速獲得執行結果，書中則詳細解說程式碼的意義。3.網站開發包含有前端與後端的技術，本書補充相關入門知識作為擴充自學基礎。"
9789865022310,"用最紅程式語言打造5大超強聊天機器人 從「智慧客服、即時查詢、發票對獎、多國語音翻譯 到線上旅館訂房」的人工智慧應用實戰 近來各大企業爭相推出聊天機器人(ChatBot)，頓時成為網路最熱絡的話題。隨著AI人工智慧技術的進化，聊天機器人除了可以藉由對話服務客戶，還可以獲取資訊與行銷。 LINE Bot是LINE推出的聊天機器人，在台灣，LINE有高達1,900萬個用戶，深入每個年齡層，LINE Bot的出現，成為服務與行銷的重要利器。本書就要告訴你，如何讓最紅的程式語言Python與 LINE Bot強強聯手，開發出各式強大的人工智慧應用聊天機器人。 從環境建置、帳號申請、功能實作到商業實戰應用 緊扣每項技術的重要環節，由入門到精通！ ■建置Python開發環境 ■使用Django打造API資料庫與伺服器 ■LINE Bot 2.0帳號申請與使用 ■LINE Bot API運用與實作 ■文字圖片與多媒體回應訊息、快速選單整合 ■按鈕、確認與轉盤回應樣板訊息 ■圖片地圖與日期時間選單應用 ■運用彈性配置設計靈活的訊息樣式 ■利用LIFF在LINE加入網頁應用程式 ✶「智慧客服機器人」實戰： 善用機器學習建立語意分析資料庫，開發專屬智慧客服系統。 ✶「天氣匯率萬事通」實戰： 即時查詢氣象與當天匯率，隨時回覆相關資訊。 ✶「發票對獎小幫手」實戰： 結合網路爬蟲收集數據，大幅提升處理效率。 ✶「多國語音翻譯機器人」實戰： 搭配雲端 API，開發多國語音翻譯機器人。 ✶「線上旅館訂房管家」實戰： 結合電子商務應用，成為最佳虛擬助手。 可立即掃瞄每個實戰單元的QR Code 直接體驗每個強大的機器人LINE Bot 書附超值DVD：203分鐘關鍵影音教學/範例程式檔 ★國內Python最完整最佳學習系列書： ‧「Python零基礎入門班」：基礎語法學習+實用小範例，可建構完整的程式觀念。 ‧「Python初學特訓班」：重要語法入門+主題專案實例，全面深入不同領域的應用主題。 ‧「Python大數據特訓班」：涵蓋資料處理觀念、技術與應用實例，真正掌握大數據的應用。 ‧「Python機器學習與深度學習特訓班」：從資料收集、模型訓練到產出，挑戰人工智慧完整實戰流程。 ‧「Python與LINE Bot機器人全面實戰特訓班」：從環境建置、帳號申請到商業實戰應用，緊扣每項技術的重要環節。 ‧「Python架站特訓班：Django最強實戰」：正規網站開發流程+資料庫互動，學會架構出專業實用的網站。 ‧「Python零基礎入門班(含MTA Python國際認證模擬試題)」：國際認證滿分講師主筆編寫，提供證照考試的最佳練習實戰。"
9789864768608,介面自動化測試與Django Web開發●Django Web開發，透過開發發佈會簽到系統來全面了解Django MTV模型●Django單元測試，介紹在Web應用中如何編寫單元測試●Django介面開發/Django-REST-Framework應用程式介面開發●主流介面測試工具介紹：Postman、JMeter、Robot Framework、soapUI●介面自動化測試框架設計：Requests + unittest +HTMLTestRunner●介面安全機制：認證、簽章、加密●Web Services介面開發與測試●Django Web專案部署●Python效能測試框架：Locust本書從Web介面開發講起，理解介面是如何開發後，再學習介面測試自然就變得非常簡單。本書共分為15個章節，第1章是Python基礎，第2~5章是Python Django的Web開發，第6章是單元測試，第7~10章主要講介面的概念、開發與測試，第11章介紹安全介面的開發與測試，第12~13章講Web Service技術，第14~15章介紹專案的部署與效能測試。所以，這並不僅是一本單純以測試人員為導向的書，這也是同樣適合初學Web開發的讀者來閱讀。
9789864343157,【避開精巧但難懂的語法，全程使用Python 3，以實用性為主要程式設計教學內容】【善用Python模組，學習以最簡短的程式碼做最佳的應用，如控制Google語音】【運用網路資料操作Firebase和Facebook、MongoDB資料庫操作技巧、Matplotlib繪圖】【利用Django 2.0 Web Framework製作可連結資料庫的動態網站，並佈署至雲端主機】【新增Scrapy網路爬蟲框架的應用、BBC micro:bit嵌入式開發板MicroPython簡介】本書的主要目標是希望初學者可以在不需要很多基礎的情形下快速掌握Python語言的精要，並能夠馬上運用於改善日常工作的效率，因此在前面的章節很快的打下基礎之後，全書以立即可用的應用程式碼為主軸，從簡單的猜數字程式開始，到以Python製作實用的動態網站為目標。本書大綱如下：1.基本介紹從什麼是程式設計開始介紹，為初學者打下良好的程式設計基本觀念。接下來簡介Python語言、學習如何在不同的作業系統下安裝Python 3程式設計環境，以及如何取得好用的套件模組。2.Python語言快速入門讓初學者快速掌握Python程式語言，學習設計Python應用程式最基本需要瞭解的語法以及資料型態的運用，還有如何操作檔案以及資料庫。每一章均有精心設計的應用程式，強化學習效果。3.有趣的應用實例以生活化的案例，引導讀者如何應用之前學習到的技巧以及運用網際網路上的資料，擷取網頁、分析網頁、操作線上即時資料庫，並學習如何使用程式來操作Facebook、整理硬碟中的照片檔案以及運用繪圖和影像處理的模組，進一步掌握如何處理影像檔案。此外，還會學習如何設定作業系統的排程功能，使寫好的程式可以自動化執行。4.動態網站製作及進階議題以一個動態網站的設計為主軸，教讀者學習如何運用Python的Django Framework製作網站，並把這個網站部署到DigitalOcean以及Heroku等雲端主機上，並瞭解進階專案的開發環境部署方法、Git版本控制系統的應用，以及其他有趣的進階應用。目錄第1堂 程式設計所需要的基礎知識1-1 什麼是程式語言1-2 程式設計的重要性1-3 最受歡迎的程式語言有哪些1-4 學習程式設計需要知道的邏輯概念1-5 本書結構及內容說明第2堂 快速瞭解Python程式語言2-1 Python簡介2-2 學習Python的重要性2-3 Python 2和Python 3的差異2-4 Python的應用領域第3堂 建立可以開始寫程式的Python環境3-1 馬上使用Python寫程式 3-2 安裝Python 3.x視窗環境3-3 簡單好上手的IPython Notebook以及jupyter3-4 程式碼編輯器介紹3-5 在Linux虛擬機中執行Python第4堂 Python套件管理與線上資源4-1 Python套件管理工具 4-2 Python虛擬環境設定 4-3 進階套件安裝實務 4-4 Python線上資源與支援第5堂 開始設計Python程式5-1 Jupyter介紹與使用 5-2 程式的構想與實現5-3 猜數字遊戲 第6堂 Python簡易資料結構速覽6-1 常數、變數和資料型態 6-2 Python運算式6-3 串列、Tuple與字典 6-4 內建函數和自訂函數 6-5 單字出現頻率統計程式 第7堂 程式控制流程7-1 決策指令的應用 7-2 迴圈指令 7-3 進階迴圈指令7-4 例外處理 7-5 程式流程控制應用 第8堂 檔案、資料檔與資料庫的操作8-1 檔案與目錄操作8-2 資料檔操作8-3 Python與資料庫8-4 資料庫應用程式 第9堂 Python自動化讀取網站資料9-1 網際網路程式設計基礎9-2 網頁分析與應用9-3 網路應用程式第10堂 Python網頁資料擷取實務10-1 把網頁資料儲存到資料庫10-2 自動化擷取資料 10-3 透過Python操作瀏覽器第11堂 Firebase線上即時資料庫操作實務11-1 Firebase資料庫簡介 11-2 Python存取Firebase資料庫實例11-3 網頁連結Firebase資料庫11-4 Firebase資料庫安全驗證第12堂 Python程式應用實例12-1 Facebook Graph API介紹與使用12-2 照片檔案的管理 12-3 找出網路中最常被使用的中文詞12-4 MongoDB資料庫操作實務 第13堂 Python繪圖與影像處理13-1 Matplotlib的安裝與使用 13-2 pillow的安裝與使用13-3 批量處理圖形檔案 第14堂 用Python打造特色網站14-1 使用Python寫一個網站14-2 Django簡介 14-3 認識Django Framework的架構14-4 Django與資料庫第15堂 Django網站開發與部署15-1 網站測試與調整 15-2 網站開發環境部署 15-3 雲端虛擬機部署方法15-4 雲端App主機部署第16堂 提升Python能力的下一步16-1 程式碼的版本控制 16-2 Scrapy網路爬蟲框架應用實例16-3 嵌入式系統與Python16-4 進階學習的下一步 
9789864765478,從駭客的角度思考，找出系統潛藏的漏洞如何判斷網路是否安全？最好的方法，就是使用與駭客相同的手法發動攻擊，找出並嘗試利用弱點。資安專家克里斯．麥克納布將在本書中示範常見的漏洞利用技巧，讀者可以用本書的技巧測試自身所在的環境是否存有這樣的漏洞。系統越來越複雜，可攻擊的漏洞也隨之增加，本書提供降低網路風險的處理程序，每一章都會列出攻擊者使用的技術摘要清單，以及可以即刻派上用場的防範對策。從本書可學到如何有效地測試下列系統組件：．常見的服務，如SSH、FTP、Kerberos、SNMP和LDAP。．微軟的系統服務，包括NetBIOS、SMB、RPC和RDP。．SMTP、POP3和IMAP等電子郵件服務。．提供網路安全存取的IPSec和PPTP服務。．提供安全傳輸的TLS協定及其功能。．微軟IIS、Apache和Nginx等網頁伺服器軟體。．Rails、Django、微軟ASP.NET和PHP等應用程式框架。．資料庫伺服器、儲存協定及鍵值對儲存等資料儲存技術。
0602557664522,"◎來自海灘男孩傑克強森的樂團中最受注目的手風琴家，2017全新個人專輯◎收錄12首輕鬆原創歌曲，打造難以想像的美妙旋律說起Zach Gill這個名字，大家也許不認識他，但是說起Jack Johnson，你一定認識，Zach Gill正是傑克強森伴奏樂團中的靈魂人物，同時也是Jack Johnson音樂上最依賴信任的好夥伴。1987年便出道的Zach Gill，早期生涯並不順遂，組過多次樂團但都失敗，直到1993年的Django，才算是在音樂圈有了一席之地。而後，1998年籌組了知名的Animal Liberation Orchestra，以Jam Band的風格，深受圈內人高度肯定。到了2005年，Zach Gill的音樂天賦與才華被Jack Johnson相中，將他招募來自己的樂團中一起創作，沒想到有了Zach Gill之後，Jack Johnson交出了他生涯最成功的作品【In Between Dreams】，Zach Gill也大約就在這個時候，展開了個人的音樂生涯，交出了EP【Dogwood Forest】與【Snowman's Philosophy】，以及【Zach Gill's Stuff】和【Roasting Chestnuts with Zach Gill】等專輯，並受各界好評；睽違了四年之後，Zach Gill帶來了最新創作專輯【Life in the Multiverse】。【Life in the Multiverse】中共有12首歌曲，都是自專輯【Roasting Chestnuts with Zach Gill】之後，Zach Gill對於人生新體悟的展現，並且融入不少復古的電子音樂元素；""Joy (Goodbye Guilty Pleasures)""充斥著強烈的Chillwave氛圍，並以難以捉摸的跳動節奏襯底，打造了Zach Gill出道以來最具突破性的作品；""The World is New (Ode to the Father of a Teenage Daughter)""，則是Zach Gill以一個父親的身分，表現出女兒進入青少年時期後的手足無措，並透過歌曲傳遞出了感人的親情；輕鬆詼諧的""Alright Soon...""，呈現了受到Jack Johnson的Surf Music影響，具有慵懶的姿態，與愜意的音樂氛圍。喜愛音樂的人，不能不認識Zach Gill，更不可錯過他的【Life in the Multiverse】。 "
9789864341665,"學習一個程式語言，Python的簡單、明瞭能讓初學者快速上手。不可免俗的要從Python基礎語法開始，一個簡單的IDLE環境，雖然很陽春，但有不錯的除錯功能，很多小程式都可以利用Python Shell這個互動交談模式。由於Python能討論的內容非常豐富，本書以基礎入門、有序和無序、標準函式、物件導向和學習進階等五大篇，提供初學者認識Python語言的魅力，並達到通盤性認識，全書重要主題如下： ‧Python異想世界　　　‧Python基本語法　　　　‧流程結構‧序列型別和字串　　　‧Tuple 和 List　　　　　 ‧字典和集合‧函式　　　　　　　　‧模組與函式庫　　　　　‧物件導向基礎‧淺談繼承機制　　　　‧異常處理機制　　　　　‧資料流與檔案‧GUI介面　　　　　　 ‧GUI 其他元件 　　　　　‧Django與Web  本書以最嚴謹的態度，輔以最精要的表達方式，降低閱讀的壓力，相信能讓初習者在Python語言學習之旅中，拓展程式語言的包容性，在程式語言世界悠遊自在。 【本書實務經驗分享】‧由程式語言的基本功開始，兼顧理論與實作‧主控台應用程式和視窗應用程式兼容並蓄，每個章節皆能活用學習‧對物件導向的封裝、繼承和多型三大技術，深化應用更上一樓‧課後評量思考操作並兼，追蹤學習成效 "
0889853430727,史蒂芬‧葛拉佩里Stéphane Grappelli (小提琴)◎贏取葛萊美「終身成就」、入籍Down Beat雜誌「爵士名人殿堂」會員的傳奇爵士小提琴手。◎重回巴黎懷抱，於1969年錄製的作品，還有鋼琴手Raymond Fol、吉他手Tony Ovio、貝斯手Jack Sewing和鼓手Andre Hartmann等人協力完成。◎AllMusic網站大力推崇：「絕對能夠滿足喜愛搖擺爵士的樂迷，是張值得珍藏的經典。」身兼鋼琴、小提琴、手風琴、薩克斯風手的Stéphane Grappelli，偕同擁有吉他金指魔力的傳奇，入列史上偉大吉他手之一，第一位成功於美國爵士樂界發光發熱的歐洲巨擘Django Reinhardt合力打造Quintette du Hot Club de France爵士團隊，兩人除了在搖擺年代迅速發光發熱，更延展出歐洲跳舞風格、吉普賽之音，開創爵士音樂的新樣貌。然而Stéphane的個人生涯，也締造非凡成就，贏取葛萊美「終身成就」、入籍Down Beat雜誌「爵士名人殿堂」會員！出生法國巴黎的Stéphane，12歲開始學習小提琴，原先父親想讓兒子接受專業訓練，Stéphane卻堅持自己摸索，第一堂課就是在車站看那些街頭藝人的拉琴表演。進入巴黎國立高等音樂舞蹈學院的Stéphane，奠下深厚的演奏與樂理基礎。畢業之後，在法國一些戲院彈奏鋼琴維生，直到遇見Django Reinhardt，爵士生涯才正式確立。隨後與鋼琴大師George Shearing締造另一波事業高峰，並且以個人樂手身分與歐洲和美國重量級人物合作，舉凡Duke Ellington、Oscar Peterson、Michel Petrucciani、Jean-Luc Ponty、Stuff Smith都曾經擁有愉快合奏經驗。Stéphane兼容並蓄的琴音和格局，加上大膽創新的理念，立足國際間最具影響力的爵士提琴手之一，同時於古典版圖也展現出眾的品味！經過多年世界各地的演出，重回巴黎的懷抱，在1969年錄製的作品《Le toît de Paris》，Stéphane負責小提琴之外，還有鋼琴手Raymond Fol、吉他手Tony Ovio、貝斯手Jack Sewing和鼓手Andre Hartmann等人協力完成。Stéphane宛如行雲流水的精湛演繹帶領下，突顯重新詮釋的經典金曲慵懶、怡然自得之韻味。像是Duke Ellington的〈Rain Check〉，飄盪在曼妙起舞的旋律裡頭，搖擺出迷人情調絕對醉心；轉為慢調舒緩的〈Camélia〉，品味優雅的美麗頻率；無論是快亦慢的曲目，皆在Stéphane精準掌控下，表現出空間飽滿度、音場自然度，細緻的變化出無比悅耳線條。AllMusic網站大力推崇：「絕對能夠滿足喜愛搖擺爵士的樂迷，是張值得珍藏的經典。」
9789864760244,"運用 Django, Selenium 與 JavaScript“測試是理智開發者必備的技能。Harry 做了一件很棒的事情：在探索真實世界的測試方法時，讓我們持續保持專注力。”－－Python 核心開發者 & unittest 維護者／Michael Foord“這本書不單單介紹測試驅動開發，它也是完整的最佳做法速成課程，從開始到結束，討論以 Python 開發現代網頁應用程式。”－－Python 軟體基金會研究員／Kenneth Reitz“我們希望在學習 Django 時，Harry 的書就問世了。它以讓人跟得上的節奏與誘人的挑戰性，傑出地教導 Django 與各種測試方法。”－－《Two Scoops of Django》作者(Two Scoops Press)／Daniel 與 Audrey Roy Greenfeld這本實作指南將引領你從開始到結束，開發真正的網頁應用程式，藉此展示以 Python 進行測試驅動開發(TDD)的優點。你會學到如何在建構 app 的各部分之前，預先編寫與執行測試程式，再寫出最精簡的程式來通過這些測試，產出簡潔且有效的程式碼。 在過程中，你會學到 Django、Selenium、git、jQuery 與 Mock 的基礎知識，以及當代的網頁開發技術。如果你準備帶著 Python 技術邁向下一個階段，這本書清楚地展示 TDD 如何促進簡單的設計與激發你的自信。‧深究 TDD 工作流程，包括單元測試，程式編寫週期以及重構‧對類別與函式進行單元測試，以及針對瀏覽器內的使用者互動進行功能測試‧學習何時與如何使用 mock 物件，以及隔離 vs. 綜合測試的優缺點‧使用預備伺服器來測試你的部署並且將它自動化‧對整合至網站的第三方外掛程式進行測試‧使用持續整合環境來自動執行你的測試"
9789863479116,「很榮幸可以擔任這本優秀書籍的技術校閱—它不但可以協助許多尚未完全掌握 Python 的程式員精通這個語言，也讓我學到很多東西！」－－Alex MartelliPython Software Foundation 成員「Fluent Python 是一座寶庫，對想要擴充知識領域的中階與進階 Python 程式員而言，這座寶庫充滿實用的程式設計技巧。」－－Daniel 與 Audrey Roy Greenfeld Two Scoops of Django 作者Python 的簡單，可讓你快速地具備生產力，不過通常這也代表你並未使用它所提供的每一種功能。藉由這本實作指南，你將會學到如何利用它最棒（或許也是最被忽略）的功能，來編寫有效、道地的 Python 程式。作者 Luciano Ramalho 將為你導覽 Python 的核心語言功能與程式庫，讓你知道如何同時編寫更精簡、更快速且更易讀的程式。許多有經驗的程式員，都會試著將其他語言學來的模式套用在 Python 上，卻從未探索他們沒有經歷過的 Python 功能。透過這本書，這些 Python 程式員可以徹底學習如何精通 Python 3。這本書涵蓋：－Python 資料模型：瞭解特殊方法是讓物件具備一致行為的關鍵－資料結構：充分使用內建的型態，並瞭解 Unicode 時代中，文字 vs. bytes 之間的關係－函式就是物件：見識 Python 函式是一級物件，並瞭解這個事實如何影響熱門的設計模式－物件導向的習慣用法：學習參考、可變性、介面、運算子多載與多重繼承，並建構類別－控制流程：藉由 concurrent.futures 與 asyncio 套件，來充分活用情境管理器、產生器、協同程序與並行－中繼編程：瞭解特性、屬性描述器、類別修飾器與中繼類別的工作原理
4580282026067,1953年英年早逝的法國吉他大師Django Reinhardt自創了Gypsy Jazz，那結合了吉普賽、搖擺，以及爵士的演奏方式風靡一時，影響了後來許多歐陸與美國的爵士樂手。Cafe Musette 推出的這張｢Melodie｣由吉他手Larry Urbon與女歌手Noreen Mola共演，收錄多首知名的法國香頌與爵士標準曲，技巧精湛的Larry Urbon在專輯中彈奏多種不同的吉他，編曲融入倫巴、波麗露、探戈等舞曲風格，S2S採用最高規格製作，帶領您心領神會浪漫優雅的法式風情。
