ISBN,書籍簡介
9789864344482,本書以物件導向技術為主軸，輔以UML為塑模工具來闡述有關近代資訊系統開發之方法。適用對象包含任何對系統開發有興趣之同學，程式設計師，軟體工程師，及系統分析師。 本書主要是從以下幾個觀點來介紹系統的分析與設計的過程： ■ 功能觀點：著重於需求分析的捕捉，使用案例圖(Use Case Diagram)的塑模，以及活動圖(Activity Diagram)的流程分析及輔助性。 ■ 靜態觀點：著重於概念模型(Conceptual Modeling)的基本概念，類別圖(Class Diagram)的塑模原則，以及物件圖(Object Diagram)的輔助性。 ■ 動態觀點：著重於分析物件(Analysis Object)的應用，循序圖(Sequence Diagram)的塑模，以及建立原則。 ■ 部署觀點：強調軟體元件的封裝管理(Component Diagram)，配置與部署(Deployment Diagram)。 ■ 設計觀點：內容強調類別以及類別庫的架構設計原則，並介紹基本的設計樣式(Design Pattern)以及框架(Framework)的概念。
9789865004095,C++程式語言一直是大專院校資訊相關科系重要的程式語言課程。 本書淺顯易懂，強調程式範例多，且著重習題的質與量，循序漸進且錯誤率低，讓老師教授與學生學習的過程平順、易上手。 書中以大量的程式範例作為引導，搭配條理分明的步驟解說，讓您紮穩學習程式的步伐。 每個概念講解後即特別安排【程式範例】讓您實際操演。 全書寫作風格除了學習以C++語言撰寫程式外，更能加強運算思維及演算邏輯訓練 【精彩篇幅】 ■ C++設計入門暖身體驗、大話資料處理、玩轉運算式與運算子 ■ 活用程式流程控制、精通函數與巨集、細說陣列與字串 ■ 從零開始學指標、自訂資料型態設計與應用 ■ 物件導向程式設計的入門黃金課程、解析運算子多載 ■ 實戰類別繼承與虛擬函數、樣板與例外處理入門精要、檔案管理實例導引 ※本書範例檔案請至深石數位官網下載
9789865031817,本書累積作者多年教學及實務經驗，引入生活中的事物，對照程式中的邏輯概念，讓初學者對物件導向程式設計有概念。書中所附的程式範例，均為實用性的生活例子，讓初學者可在既有的基本需求功能上進行思考及設計。包括輸出/輸入函式、數學運算函式、字元轉換及字元分類函式等，由淺入深，引導讀者進入物件導向程式設計JAVA語言的世界。
9789865030315,本書累積作者多年的教學及實務經驗，由淺入深，引導讀者進入物件導向程式設計的世界。以生活中的例子當作程式範例，幫助讀者了解生活中所遇到的問題，是如何運用程式設計運算思維來解決，使學習程式設計不再與生活脫節。內容介紹的C#程式語言常用內建類別方法包含基本的輸出/輸入方法、數學運算方法、字元分類方法、字串處理方法等，可縮短讀者學習程式設計的時間。
9789865030322,本書累積作者多年教學及實務經驗，引入生活中的事物，對照程式中的邏輯概念，讓初學者對物件導向程式設計有概念。以生活中的例子當作程式範例，來幫助讀者了解生活中所遇到的問題，是如何運用程式設計來解決，使學習程式設計不再與生活脫節。內容包含常用的C++語言庫存函式介紹，讓初學者免去浪費在既有的基本需求功能的思考及設計。包括輸出/輸入函式、數學運算函式、字元轉換及字元分類函式等；由淺入深，引導讀者進入物件導向程式設計C++語言的世界。
9789864638116,本書累積作者多年教學及實務經驗，引入生活中的事物，對照程式中的邏輯概念，讓初學者對物件導向程式設計有概念。書中所附的程式範例，均為具實用性的生活例子，常用的C++語言庫存函式介紹，讓初學者免去浪費在已有的基本需求功能的思考及設計。包括輸出/輸入函式、數學運算函式、字元轉換及字元分類函式等；由淺入深，引導讀者進入物件導向程式設計C++語言的世界。
9789864636143,本書累積作者多年教學及實務經驗，引入生活中的事物，對照程式中的邏輯概念，讓初學者對物件導向程式設計有概念。書中所附的程式範例，均為具實用性的生活例子，讓初學者免去浪費在已有的基本需求功能的思考及設計。包括輸出/輸入函式、數學運算函式、字元轉換及字元分類函式等；由淺入深，引導讀者進入物件導向程式設計JAVA語言的世界。
9789863411789,本書所採取的方法適用於包括即時系統在內的大多數資訊系統，前三章在這樣背景下以資訊系統發展做為開始。在本書的教學與訓練中，使用案例研究做為導覽與練習作業的依據， 也使用同樣的案例研究提供範例做為教材及學生評量。我們相信學生從最初的事實發現直到實作，將分析與設計視為連貫的過程是重要的。本書內容略可分為四部分，每部分有著不同的焦點：‧第一部分(第1章到第4章)：提供資訊系統分析與設計物件導向之背景；‧第二部分(第5到11章)：焦點著重於需求獲取與系統分析的活動及基本的 UML圖示法； ‧第三部分(第12章到第15章)：是關於系統設計，包括系統架構、系統設計、設計樣版及物件設計、使用者介面與資料儲存的設計。 ‧第四部分(最後的部分)：涵蓋了系統實作與系統生命週期如何組織，以及重複使用元件如何開發議題。
9789864340101,"Practical Object-Oriented Design in Ruby: An Agile PrimerAmazon 與 Google Play 暢銷書，眾多人士的高分推薦。Ruby 程式語言的友善常為人所稱道，不過它也有不利的一面：許多 Ruby 及 Rails 應用程式在設計之初並未考量到後續的演變以及長期的可維護性。網路上總充斥著許多幾乎難以修改或擴展的 Ruby 程式碼。本書將指引你如何藉由強大的物件導向設計技巧來解決這些難題，並且包含了許多簡單且實用的 Ruby 範例。 Sandi Metz 汲取自身生涯中許多的會議及簡報，將物件導向設計運用在基於 Ruby 的實踐上，創造出能夠管理、延展並且令人滿意的程式碼。她不僅將指引你建立出成功的應用程式，還能夠改善過去難以維護的程式碼。除此之外，書中的每一項程 式碼範例都可以直接從 poodr.info 網站下載。 本書是第一本專注於物件導向應用程式設計的 Ruby 書籍。無論你先前的 Ruby 開發經驗如何，你都能夠從中獲益匪淺：• 初級的 Ruby 程式設計師能夠學到賴以生存的特定法則。• 中級的 Ruby 程式設計師能夠學到多項可以靈活運用的高價值原則。• 高級的 Ruby 程式設計師能夠學到可以用來領導開發團隊並且指引同事的共同邏輯。本書將指引你：• 瞭解物件導向程式設計如何協助你鍛造出容易維護及改版的 Ruby 程式碼。• 決定單一 Ruby 類別所應包含的內容。• 防止應該彼此分隔的物件糾纏在一起。• 在物件之間定義具有靈活性的介面。• 藉由鴨子類型降低程式設計的間接成本• 成功運用繼承關係。• 利用組合來建構物件。• 設計出降低成本的測試。• 解決不良設計所導致的常見問題。"
9789862019979,"本書有別於傳統的軟體工程書籍，引入現代的先進軟體工程技術，並具有下列特色： ◎全面理解基本軟體工程與物件導向的觀念。 ◎提供「案例研究」（case study）說明物件導向軟體發展流程。 ◎介紹系統化軟體測試技術與方法，導引出各種敏捷軟體發展方法，如Scrum方法。 ◎根據軟體設計原理與發展樣式，協助發展者發展可保養的軟體系統，提高設計品質。 ◎以敏捷觀念介紹一些有用的建模原理與應用，例如責任驅動設計、模型驅動架構。 ◎專章介紹軟體度量預測與使用CRC卡模型，兼顧傳統與實用性。降低發展軟體系統的工作量、減少發展軟體系統所需的時間是現今軟體發展流程的主要趨勢。本書將說明物件導向軟體工程的特徵、並提供物件導向當中，簡易實用的重要特有功能與技術，善用這些技術將能更有效率地發展軟體系統。

光靠一種方法或流程就想打遍天下，在軟體發展中是不可行的，所謂「one size fits all」並不適用於軟體發展。因此，本書著重於介紹軟體發展流程的框架（framework），開發者可以將此框架「客製化」以適合本身的需求。讀者在學習本書之後，將有能力應用物件導向技術從事軟體發展工作。

"
9789862016992,●豐富範例由淺而深，讓您快速入門●清楚的圖解說明，讓物件導向的程式概念變得容易理解●強調邊作邊學，加深學習的記憶●最充實的光碟內容，最完整的學習支援●確實搞懂物件導向程式設計的概念，為將來打下扎實的基礎這是一本專為初學者所設計的入門書，內容淺顯易懂，先從最基本的程式概念開始說明，再加上類別、成員、物件、建構式、繼承、多載、範本等物件導向的概念，引領讀者進入物件導向程式設計的全新領域。本書光碟亦準備了可實作C++程式的DEV C++軟體，以及書中介紹的所有範例程式，使讀者可以依照學習進度作練習，除此之外，還有配合各章教學內容的練習題目，讓讀者測試自己的學習成果。 
9789862016664,"日本程式開發暢銷學習用書 - - - 系列書籍在日本銷售破70萬本對於習慣以傳統結構化的思維來開發系統的資訊人員或學生來說，要轉換成物件導向的思考方式，的確不是一件容易的事。為了幫助這些讀者上手，本書作者將物件導向程式設計的核心概念細分為12個單元來做介紹；每一單元講述3～5個重點，並列舉數個例子來做示範，有助於讀者在讀過基本概念後，能立即從實例中練習，以驗證自己是否已融會貫通。 本書特色包含：•簡單扼要地說明物件導向系統開發的概念 (What)在第二章正式開始探討物件導向的分析、設計與實作時，作者即『以物件導向設計的系統中，物件之間是會產生相互連動作用』這句話，清楚道出物件導向系統的運作模式。不僅如此，全書還使用了大量的示意圖來輔佐文字的說明，方便讀者理解抽象的物件導向概念。•以範例實作的方式來示範實務上如何應用物件導向的概念來開發系統或軟體 (How)除第一章外，其餘章節皆配合內文主題重點，以數個簡易的範例來示範如何將物件導向的概念，落實到實際的系統開發上。•使用不同的範例情境來說明物件導向系統開發的技巧 (When)在後半部的章節中，作者帶入了物件導向設計模式(design patterns)的概念，並以不同的範例情境來說明適合使用的設計模式。例如以建構不同視窗應用程式外觀的例子，來說明建造者模式(builder pattern)。 五大重點內容，讓您透過豐富的UML圖形與Java範例程式來學習物件導向的思考方式！•使用UML類別圖、使用案例圖、物件圖、互動圖、合作圖等•分析類別（物件）之間所存在的各種關係•學習繼承、委派、特殊化、一般化與多態性等觀念•探討類別的多重度及複合實體•介紹如何使系統更具彈性的設計手法"
9789862762745,內容簡介: 本書範例題目內容為認證題型與命題方向之示範，正式測驗試題不以範例題目為限 ●專為「TQC+ 物件導向視窗及資料庫程式設計認證指南Java 6」操作題所寫之解題技巧。 ●「 TQC+ 物件導向視窗及資料庫程式設計認證指南解題秘笈Java 6」需搭配「TQC+物件導向視窗及資料庫程式設計認證指南Java 6」使用。 ●題型包含視窗基礎程式設計、視窗應用程式設計、資料庫程式設計以及整合性應用程式設計，結合視窗設計能力，並運用資料庫繫結及匯入匯出功能，以此作為Java視窗程式之利基，學習紮實的重要觀念及程式撰寫能力。 ●操作步驟詳細精解，圖文對照，編排方式清晰易讀，圖解標示操作先後順序，讓學習更順利。 ●讓讀者在極短的時間內，從學習運用軟體操作到考取證照，一氣呵成。
9789862014851,"本書以物件導向技術為主軸，輔以UML為塑模工具來闡述有關近代資訊系統開發之方法。適用對象包含任何對系統開發有興趣之同學，程式設計師，軟體工程師，及系統分析師。本書主要是從以下幾個觀點來介紹系統的分析與設計的過程：1.功能觀點：著重於需求分析的捕捉，使用案例圖(Use Case Diagram)的塑模，以及活動圖(Activity Diagram)的流程分析及輔助性。2.靜態觀點：著重於概念模型(Conceptual Modeling)的基本概念，類別圖(Class Diagram)的塑模原則，以及物件圖(Object Diagram)的輔助性。3.動態觀點：著重於分析物件(Analysis Object)的應用，循序圖(Sequence Diagram)的塑模，以及建立原則。4.部署觀點：強調軟體元件的封裝管理(Component Diagram)，配置與部署(Deployment Diagram)。5.設計觀點：內容強調類別以及類別庫的架構設計原則，並介紹基本的設計樣式(Design Pattern)以及框架(Framework)的概念。"
9789862761229,"由於程式開發之普及以及高成長率，帶動軟體設計人才之需求倍增，電腦技能基金會會為協助國人提升軟體設計層次，加強設計品質，在國際市場佔有一席之地，除了原有的TQC認證之外，新增TQC+ 認證品牌及完整的認證架構。電腦技 能基金會依照產業人才需求，並根據Java人才培育的實施狀況，邀集各界專家學者，一同規劃「TQC+ 物件導向程式語言Java 6」以及「TQC+ 物件導向視窗及資料庫程式設計Java 6」共兩個認證科目。「TQC+ 物件導向程式語言Java 6」認證係為軟體設計領域Java程式語言的能力評鑑，亦是國內首次針對Java程式語言採用實際程式撰寫的測驗方式作答，所推出的實力鑑定！ 
本「TQC+ 物件導向視窗及資料庫程式設計Java 6」建構在具備「TQC+ 物件導向程式語言Java 6」能力上，本科目的題型包含視窗程式設計、視窗應用程式設計、資料庫程式設計、整合性應用程式設計，藉由題型設計學習最紮實的程式 撰寫能力，運用與資料繫結，撰寫並開發出友善的互動視窗。 
「TQC+ 物件導向視窗及資料庫程式設計認證Java 6」，係為TQC+ 軟體設計領域之物件導向視窗及資料庫程式設計認證能力鑑定，以實務操作方式進行認證，評核符合企業需求的新時代專業設計人才。亦為考核「TQC+ Java程式設計專 業人員」必備專業技能之一。  1.範例題目之設計均以實務應用為導向，品質及認證公信力最具權威！ 
2.「TQC+ 物件導向視窗及資料庫程式設計認證Java 6」範例題目包含視窗基礎程式設計、視窗應用程式設計、資料庫程式設計以及整合性應用程式設計，結合視窗設計能力，並運用資料庫繫結及匯入匯出功能，以此作為Java視窗程式之利基，學習紮實的重要觀念及程式撰寫能力。 
3.透過本書所附光碟之認證範例題目練習系統依類別進行自我測驗。 
4.配合中華民國電腦技能基金會(http://www.csf.org.tw)測驗流程，一舉取得專業證照，讓您求學、求職更具競爭 力。 
本書範例題目內容為認證題型與命題方向之示範，正式測驗試題不以範例題目為限 
光碟內容： 1、TQC+ 認證範例題目練習系統： 提供物件導向視窗及資料庫程式設計Java 6操作題第一至四類共計40道題目。 
2、TQC+ 認證測驗系統-Client端程式： 提供三回物件導向視窗及資料庫程式設計Java 6認證測驗的範例試卷。 "
9789862760895,內容特色 「TQC+ 物件導向程式語言Java 6」認證係為軟體設計領域之程式語言撰寫能力評鑑，亦是國內首次針對物件導向程式語言採用上機程式實作的測驗方式。本「TQC+ 物件導向程式語言Java 6」認證屬於程式語言的重要觀念，本科目的題型包含基本認識、條件判斷式、迴圈、遞迴程式設計、陣列設計能力以及物件導向程式設計與例外處理等，完整包含Java程式語言的重要觀念，藉由題型之設計，可協助讀者學習最紮實的重要觀念及程式撰寫能力，並厚實自身能力，運用物件導向概念，撰寫精簡並富邏輯性的程式，讀者在本科目之後，也可藉由進修，繼續鑽研進階科目「TQC+ 物件導向視窗及資料庫程式設計Java 6」，讓您的專業能力更進一層！ 1. 範例題目之設計均以實務應用為導向，品質及認證公信力最具權威！ 2. 「TQC+ 物件導向程式語言認證Java 6」範例題目包含基本認識、條件判斷式、迴圈、遞迴程式設計、陣列設計能力以及物件導向程式設計與例外處理等，完整涵蓋Java程式語言的重要觀念，學習最紮實的重要觀念及程式撰寫能力。 3. 透過本書所附光碟之認證範例題目練習系統依類別進行自我測驗。 4. 配合中華民國電腦技能基金會Computer Skills Foundation測驗流程，一舉取得專業證照，讓您求學、求職更具競爭力。 本書範例題目內容為認證題型與命題方向之示範，正式測驗試題不以範例題目為限。 章節目錄 如何使用本書軟硬體需求商標及智慧財產權聲明光碟片使用說明序第一章 TQC+ 專業設計人才認證說明第二章 領域及科目說明第三章　範例題目練習系統安裝及操作說明第四章 物件導向程式語言範例題目 第五章　測驗系統操作說明第六章　測驗系統操作說明第七章　範例試卷　　範例試卷編號：JP6-0001 　　範例試卷編號：JP6-0002 　　範例試卷編號：JP6-0003 　　範例試卷標準答案 附錄　　專業設計人才認證簡章 光碟內容 TQC+ 認證範例題目練習系統、TQC+ 認證測驗系統-Client端程式
9789865029364,"建構可擴展、易維護的物件導向軟體  「從昨天翻開這本書的第一頁開始，我就停不下來了！這本書超酷的，它不僅有趣、涵蓋許多層面，也切中要點，實在令人印象深刻。」 —Erich Gamma —IBM傑出工程師、《Design Patterns》作者之一  「彷彿從我的腦海中卸下一千磅重的書。」 —Ward Cunningham 維基百科的發明者，Hillside Group創始人  「《深入淺出設計模式》結合有趣、令人捧腹大笑的元素、深刻的見解和技術，以及實用建議，是一本有趣且引人深思的讀物。」 —Richard Helm 《Design Patterns》作者之一  你將從本書學到什麼？ 因為你不想重新發明輪子，所以尋求設計模式的協助。設計模式是曾經遇到同樣設計問題的人學到的經驗。掌握設計模式，你就可以利用他人的經驗和最佳做法，把寶貴的時間用在更有挑戰性、更有趣的事情上。本書將告訴你重要的模式有哪些、使用它們的時機和理由、如何在自己的設計裡面運用，以及它們根據哪些物件導向設計原則。《深入淺出設計模式》已經協助數以萬計的開發者提升物件導向設計技術了，快點加入我們吧！  這本書為何如此與眾不同？ 如果你曾經閱讀任何一本《深入淺出》系列，你應該可以預期你會看到什麼內容—為大腦量身打造的豐富視覺效果。用《深入淺出設計模式 第二版》來學習設計模式可以讓你遠離瞌睡蟲的干擾，讓你更擅長解決軟體設計問題，以及使用設計模式術語和同事們溝通。"
