ISBN,書籍簡介
9781484242933,"Know how to set up, defend, and attack computer networks with this revised and expanded second edition.You will learn to configure your network from the ground up, beginning with developing your own private virtual test environment, then setting up your own DNS server and AD infrastructure. You will continue with more advanced network services, web servers, and database servers and you will end by building your own web applications servers, including WordPress and Joomla . Systems from 2011 through 2017 are covered, including Windows 7, Windows 8, Windows 10, Windows Server 2012, and Windows Server 2016 as well as a range of Linux distributions, including Ubuntu, CentOS, Mint, and OpenSUSE.Key defensive techniques are integrated throughout and you will develop situational awareness of your network and build a complete defensive infrastructure, including log servers, network firewalls, web application firewalls, and intrusion detection systems.Of course, you cannot truly understand how to defend a network if you do not know how to attack it, so you will attack your test systems in a variety of ways. You will learn about Metasploit, browser attacks, privilege escalation, pass-the-hash attacks, malware, man-in-the-middle attacks, database attacks, and web application attacks.What You'll LearnConstruct a testing laboratory to experiment with software and attack techniquesBuild realistic networks that include active directory, file servers, databases, web servers, and web applications such as WordPress and Joomla Manage networks remotely with tools, including PowerShell, WMI, and WinRMUse offensive tools such as Metasploit, Mimikatz, Veil, Burp Suite, and John the RipperExploit networks starting from malware and initial intrusion to privilege escalation through password cracking and persistence mechanismsDefend networks by developing operational awareness using auditd and Sysmon to analyze logs, and deploying defensive tools such as the Snort intrusion detection system, IPFire firewalls, and ModSecurity web application firewallsWho This Book Is For This study guide is intended for everyone involved in or interested in cybersecurity operations (e.g., cybersecurity professionals, IT professionals, business professionals, and students)  "
9781681730219,0
9781545355053,"Would You Like to Learn Exactly What It Means to be a Hacker? - NOW INCLUDES FREE GIFTS  (see below for details)  Have you always secretly admired how tech savvy hackers are?  Does the word ""hacker"" make you think of the cool kids who don't obey society's rules?  Or does the idea of someone hacking your system and stealing your data make you break out into a cold sweat?  Do you want to understand how hacking works for once and for all?  If the answer to any of these questions is yes, this book will provide you with the answers you've been looking for   What might come as a surprise to you is that hacking does not need to mean having mad computer skills. You need to know some basics, naturally, but hacking a computer system is a lot simpler than you might think. And there are a lot of software and tools out there that can help you grow from a hacking novice to a hacking expert in a very short period of time.  The truth is that no system is ever truly 100% safe. Most systems have coding errors that make them more vulnerable to attack simply for the reason that programmers have to rush to get the latest apps, etc. to market before anyone else does. It is only when there is a glitch or when the system is actually hacked that these errors are even found. And, if the hacker wants to maintain access to the system, they will work at hiding these vulnerabilities from everyone else so they might never come to light.  And passwords are not the ultimate answer either. Even the strongest passwords can be cracked if you have the right software and enough time.  If you want to learn how to beat a hacker at their own game, you need to start thinking as they do.  And what about if you are more interested in the other side of the coin? Becoming the hacker and avoiding detection? Well, this book looks at things from both sides of the equation. You need to learn how to be a hacker yourself if you really want to be effective at beating other hackers. How you use the information provided is up to you at the end of the day.  It can be a rollercoaster that will sometimes have you wondering if you have the stuff to make it. But I can promise you one thing. Whether you are the hacker or are working to prevent a system being hacked, you are guaranteed an interesting ride.  When hacking a system depends on buying yourself enough time to allow the password cracker to do its work, or when it means outsmarting someone on the other end of the line, it can be a real adrenaline rush.  Being a successful hacker is about using the right tools for the right job and, ultimately, being the smartest person in that battle. Do you have what it takes? Why not read on and see?  In this book, we will look at:   How Hacking Works   Hacking Networks and Computer Systems    Information Gathering    Using the Data You Gathered    Password Cracking for Beginners   Applications to Gain Entry to Systems   Wireless Hacking  ...and much more   Also included for a limited time only are 2 FREE GIFTS, including a full length, surprise FREE BOOK   Take the first step towards becoming an expert hacker today. Click the buy now button above for instant access. Also included are 2 FREE GIFTS  - A sample from one of my other bestselling books, and full length, FREE BOOKS included with your purchase"
9788461314775,This manual aims at walking the reader through the design of a water supply network in a Development context by explaining in a simple manner how to build and analyze a computer model of a water network with Epanet.Epanet is a free and widely used software from the U.S Environmental Protection Agency that models the hydraulic and water quality behavior of water distribution piping systemsArnalich Water and Habitat is an organization that helps improve the impact of humanitarian actors through training and consultancy in the fields of Water Supply and Environmental Engineering.
9780471193661,0
9789865031589,本書是譯自DouglasE.Comer之著作『ComputerNetworksandInternets-6/E』，書中完全採用比喻和範例的方式來闡釋觀念、取代傳統複雜的數學式證明。內容共分五大部分，涵蓋網路與網際網路應用的簡介、資料通訊、封包交換與網路技術、採用TCP/IP的網路互連、電腦網路的其他層面。其用意在於回答基本的問題：「電腦網路與網際網路是如何運作的？」從最底層的資料傳遞過程一路用遊歷般的解說方式寫到最高層的應用軟體程式。
9789861578729,‧從為何、何處及如何這三點來邏輯論述協定的設計與實作。‧42個有明確編號的關鍵協定和機制的開放源碼之實作。‧4章附錄，其主題分別為網際網路和開放源碼社群裡誰是誰、Linux系統核心之總覽、開發工具和網路實用工具。。‧在每章的開始就以待回答之重大問題來激勵讀者對一般性議題之學習動機。‧以「封包的一生之旅」來說明本書的內容路線圖和封包行進流程。‧提供豐富的補充教材，包含歷史演進、原理應用、效能專欄。‧每章之末的「常見誤解」指出常見的錯誤理解。‧每章結尾附有「常見問題」集錦。‧除了書面練習題之外，尚附有基於Linux系統的動手實作練習題。《電腦網路：開放源碼導向》認為通訊協定是以特殊方式設計而成，而其背後原因為何遠比它是如何運作來得更為重要。本書闡釋協定行為，並傳達關鍵概念和基礎原理。為了進一步彌補設計和實作之間長久以來的落差，本書以Linux 系統為例，說明了在系統何處及如何實作通訊協定的設計。一組全方面且實際運作中的42 個開放源碼之實作穿插於各章中，其範圍橫跨硬體（8B/10B、OFDM、CRC32、CSMA/CD 及密碼）、驅動程式（乙太網路和PPP）、系統核心（最長字首比對、校驗和、NAT、TCP 訊流控制、插槽）以及守護行程（RIP/OSPF/BGP、DNS、FTP、SMTP/POP3/IMAP4、HTTP、SNMP、SIP、影音串流及P2P）。
9789862800973,本書特色　　現在網路的重點在於內容派送（特別是利用CDN 和對等點網路傳遞視訊），且行動電話是網際網路上的小型電腦。為跟上不斷演進的電腦網路世界，特請David J. Wetherall教授加入而來豐富的網路背景。第五版修訂並更新至最新資訊：● 無線網路（802.12 及 802.16）● 智慧手機使用的 3G 網路● RFID 和感測網路● 透過 CDN 進行內容派送● 對等點網路● 即時媒體（儲存、串流、及實況來源）● 網際網路電話（IP 語音）● 耐延遲網路等於各章均有詳細介紹。
9789867198549,0
9789865026332,"利用防火牆隔離的方式來保護網路，其實不如想像般可靠，在防火牆後面的主機沒有自我防禦能力，一旦位於所謂「信任區域」的主機遭受入侵，資料中心也會隨之遭殃。本書向您推薦零信任模型，它將所有主機都視為直接面對網際網路般不安全，整個網路都有受到威脅和惡意攻擊的可能。  本書將告訴您零信任模型何以能讓我們專注於建構具強大身分驗證、授權和加密的系統，如何為使用者劃分不同存取權限，又同時兼顧良好的使用體驗。同時將帶領您了解零信任網路的架構，以及如何利用現有技術來建構零信任網路。  ．利用零信任模型將安全嵌入系統作業之中，而不是將它布置於表層之上 ．剖析形成零信任網路的代理員和信任引擎等重要概念 ．使用既有技術為網路中的參與者建立彼此的信任 ．將邊界安全網路裡的正式作業環境遷移到零信任網路 ．探討在用戶端（Google）和伺服器端（PagerDuty）的零信任建構案例"
9789864639502,這本書是提供給計算機網路的入門課程使用。在程式語言上的設定，本書假設同學們有撰寫過C、C++、Java或Python的經驗（即使如此，我們也只在少數幾個地方有做如此的假設）。雖然本書比其他許多計算機網路的基礎教科書更為嚴謹也更具分析性，但是我們幾乎沒有使用任何高中未曾教授過的數學概念。我們特意地避免使用任何進階的微積分、機率、或隨機程序的概念（但有為進階背景的同學們提供了一些作業習題）。因此，這本書很適用於大學部或研究所第一年的「電腦網路」、「計算機網路」課程。本書對於電信業界的從業人員，應當也極有幫助。
9789574939206,本書共分為二十章，從基礎的電訊技術開始講起，再進一步描述所有關於區域網路協定的一般概念，以及主要的LAN協定和技術，最後會討論區區域網路的效能、加密/解密、以及網路管理。
9789574838110,關於這本亞洲版　　我們在作者的同意下，編寫了這本亞洲版的計算機組織與設計：硬體／軟體的介面，以適當反映該地區的計算機課程教學現況以及計算機科技發展。主要的內容調整包括：‧「TH-2 天河二號高效能計算系統」（用以作為叢集計算系統的說明）以取代原先附錄B的數位邏輯內容，以及新的內容「晶片上網路Networks-on-Chipj 置於附錄F。兩者均反映計算機科技最新的進展，並可作為讀者的良好參考。‧第二章中一些節的刪改，以配合亞洲教學的課程設計。　　經過上述調整，這本亞洲版除了保留原有版本的主體結構以及知識概要，也強化了其區域特色。
9789865027407,"網頁系統（Web）的生態已讓人難以想像，原以為網際網路是由專家精心設計而成，它所處理的一切事物都充滿理性，事實上，它的發展過程是高速而隨性的，現今，人們在網際網路的所作所為已遠遠超出原創者的預想。  維護網站安全似乎成了艱鉅任務。網站是一種獨特的應用軟體，能夠即時向數百萬名使用者發布訊息，這些使用者也包括積極活動的駭客們。大公司時常會遭受資安危害，每週都有新的資料外洩事件，面對這種情況，孤獨的Web開發人員要如何保護自己呢？本書會提供開發人員必須知道的重要威脅，並按部就班說明防禦攻擊的實際步驟。  本書將告訴您駭客是如何攻擊您的網站，同時告訴您如何進行防禦措施。每個安全漏洞都以一個專章進行探討，並以真實世紀的案例作為說明，告訴您如何漏洞所在以及如何進行修補。熟習本書所介紹的攻防手法，可以幫助您開發出更加安全、滴水不漏的系統，成為一位更加優秀的開發人員。  透過本書，您將可以了解： ．如何預防SQL注入攻擊、惡意JavaScript和偽造的跨站請求。 ．如何利用認證機制以及存取權限的管理更有效地保護帳號。 ．如何鎖定使用者帳戶，防止依靠猜測密碼、竊取會話或升級權限的攻擊。 ．加密的實作方法 ．如何管理古老系統中的漏洞 ．如何預防訊息洩露造成的漏洞洩漏 ．如何防堵惡意廣告和拒絕服務之類的攻擊手法"
9789865026677,"學會自動化，遠離肝硬化～ 本書將告訴您如何利用Powershell來完成自動化作業，管理您的伺服器，讓電腦自動幫您完成無聊、重複、枯燥的例行工作，節省大量寶貴的時間。  ．組合指令、控制流程、處理錯誤、編寫腳本、遠端執行腳本 ．處理XML和JSON這類的結構化資料格式 ．自動化管理Active Directory、Azure或Amazon Web Services ．使用PowerShell編寫可重複使用的模組 ．使用PowerShell完成無須人工介入、完全自動化的Windows部署 ．搭配Hyper-V主機和幾個ISO檔案，自動建置出完整的Active Directory樹系 ．利用幾行程式碼就能建立成千上萬個Web和SQL伺服器！  🚫不需要昂貴的軟體或花俏的顧問，只要學會使用PowerShell，就能輕鬆搞定一切🎯"
9789865020262,雖然人們對機器學習的興趣已來到很高的程度，但過高的期望往往無法讓專案走得太遠。機器學習（尤其是深度神經網路）在您的組織中，究竟能發揮什麼樣真正的作用呢？這本實戰指南不僅提供此主題相關的最實用資訊，還可協助您開始構建高效的深度學習網路。 本書提供了許多關於深度學習調整、平行化、向量化與構建流程的基礎知識。雖然本書是引用開源Deeplearning4j（DL4J）函式庫來開發生產級工作流程，但裡頭所介紹的基礎知識，適用於任何函式庫。透過真實世界中的範例，您將學習到如何運用DL4J訓練深度網路架構，以及在Spark與Hadoop上運行深度學習工作流程的方法與策略。 ●深入了解機器學習、尤其是深度學習的整體概念●了解神經網路進化到深度網路的歷程●探索一些主要的深度網路架構，包括卷積網路（CNN）與遞?網路（RNN）●學習如何針對特定的問題，找出正確對應的深度網路架構●針對一般神經網路與特定的深度網路架構，完整介紹調整相關的基礎知識●透過DL4J的工作流程工具DataVec，把向量化技術運用到不同的資料型態上●了解如何在Spark與Hadoop 上，以原生方式使用DL4J
9789862622391,◎Amazon讀者72篇書評，四顆半星好評推薦！◎作者薛基受邀TED演講，談社交媒體如何創造歷史（超過48萬人點閱）：www.ted.com/talks/lang/chi_hant/clay_shirky_how_cellphones_twitter_facebook_can_make_history.html這是歷史上頭一遭，掌控全球合作的工具竟然非由政府或機構組織所獨有。網際網路和行動電話改變了人們群聚及合作的方式，也同時燃起了一場場前所未有的革命。克雷．薛基會在書中告訴我們，這些工具如何改變了我們的行為，做事的方法，甚至是我們每一個人。　　．我們天生就愛聚在一起，而網路工具消除了集體行動的種種限制，於是——鄉民全都來了！　　人類熱愛群聚、分享和互助合作，可是溝通協調的困難，卻阻礙了我們想要「在一起」的天性。不過自從有了網路，一切都不一樣了！各式各樣的社交平台，幫助我們聚在一起，完成共同的目標：揪團、分享照片、集體評論、搞革命……，還有什麼是我們不能一起做的呢？　　．傳統的組織不能無限擴張，因為管理成本會不斷提高。可是網路世界卻徹底讓管理成本崩盤，造就驚人的群體行動。如果你曾在較大的組織中工作，你一定了解管理制度所要付出的代價：時時刻刻都有開不完的會、做不完的文書行政工作、凡事都得經過層層長官批示。這是組織完成任務的必要之惡，不是嗎？但網路顛覆了組織的運作規則，讓管理成本崩盤，因而驅動了自發的集體行為，我們的世界也隨之改變。　　．過去在品質上把關的品管模式已經行不通了，這是個先出版再篩選的年代。在這個時代，每個人都是一個媒體。以書籍出版為例，過去我們倚賴出版商為書籍的品質把關，相信每本書都有一定的價值；而今所有人都能創作，網路人氣才是書籍出版的保證。這是個百花齊放的年代，也是個良莠不分的世界，不管你喜不喜歡，世界運作的方式已經改變，我們也該換個方式思考？　　．另一個群眾力量的例子：Linux為什麼可以和微軟抗衡？因為它的失敗是免費的！　　先出版再篩選的邏輯，讓社會必須承受大量的失敗，在這之中只有極少數的種子能開花結果。一個很好的例子，就是Linux。Linux是開放原始碼的作業系統，從一個小實驗開始，逐漸成長為足以和微軟抗衡的龐大系統。為什麼Linux能夠成功呢？事實上，絕大多數的開放原始碼計畫都失敗了，可是這些失敗的成本卻相對低廉。開放原始碼的工作平台，供養了無數的實驗與探索，正是這些免費的失敗，讓Linux獲得巨大的成功。　　．甚至因為組織成本的降低，造成更多集會、抗議，甚至是推翻不合理政權的可能有許多政治行動的組織是極耗成本且無收益的，在網路社群成為迅速溝通的工具之後，因為集會和組織的成本迅速降低，使得快閃族可以更經濟的集結，進而演變到對政治勢力的抗議，並且再藉由網路社群的迅速及經濟性，快速的對當前的政治局勢做出反應，救出被埃及警方非法羈押的自由主義者。‧然而，這一切還是建立在網民的默契上，你必須了解這個世界的遊戲規則。　　所有的網路合作行為，都仰賴使用者之間的承諾、有效的工具和默契。承諾是我們參與一個團體的基本原因，工具是幫助我們解決問題的方法，而默契則是大家沒說出來的遊戲規則。如果你要在這個世界生存，你必須了解它的遊戲規則；如果你想在這個世界開創新藍海，你必須了解遊戲規則背後的形成原因。克雷．薛基深入的觀察分析，將帶給你前所未有的思潮震盪。　　
9789572151716,本書是以微控制器為基礎的硬體裝置，然後編寫程式做製作網路裝置，讓它成功上網所具備知識的一本書。把RS-232和乙太網路整合到網路裝置內，以便透過區域網路、廣域網網或網際網路和其他人通訊。除了能夠獲得建構網路裝置的知識之外，也能夠深入了解到這些網路裝置內部程式碼的操作原理。本書適用科大電子、電機系「微控制器應用」課程。
