ISBN,書籍簡介
9789866031557,榮獲美國出版人協會（Association of American Publishers）電腦資訊科學最佳書籍獎電腦網路技術無所不在：每天，我們從海量的資訊中搜尋到所要的資訊、我們上傳照片到臉書上、我們運用公鑰加密來傳送私人資訊例如信用卡號碼等等、我們使用數位簽章來確認所造訪的網站的真偽……這本書介紹了讓電腦網路世界得以運作，塑造今日人類生活的九種最重要的演算法（algorithm）。作者挑選這九大演算法的標準是：1.每天會被一般電腦使用者用到的演算法。2.必須能解決現實世界的具體問題。3.主要是與資訊科學理論有關的演算法。4. 美、簡潔、優雅。本書所介紹的九大演算法是：搜尋引擎的索引（search engine indexing）、網頁排序（page rank）、公鑰加密（public-key cryptography）、錯誤更正碼（error-correcting codes）、模式辨識（pattern recognition，如手寫辨識、聲音辨識、人臉辨識等等）、資料壓縮（data compression）、資料庫（databases）、數位簽章（digital signature），以及一種如果存在的話將會很了不起的偉大演算法，並探討電腦能力的極限。作者將我們日常生活會用到的電腦功能背後的道理，以淺顯易懂的方式介紹，不具備資訊科學的背景也可以了解。而且令人驚喜的是，每一種演算法，都是一個解決問題的創意與線索，也讓我們得以一窺近代數學家、資訊科學家的努力探索成果。面對越來越科技化的現代生活與職場挑戰，這些基本原理和概念值得我們去了解、吸收，為未來世界做好準備。
9789572153314,本書討論很多網路演算法方面的主題，也在其他章節安排了傳統演算法的網路應用程式範例並已預設提供給有一定程度的學生。本書中全部演算法仍是以高階「虛擬碼」寫成，只有在選讀的Java實作範例章節中，才以特定語言寫出程式。並在第一章中復習包括指數、對數與級數，且將其他實用的數學事實 (包括基本機率) 整理在附錄A中。
9789863126515,"人工智慧的發展就是要讓電腦具備獨立思考的能力，而強化式學習(Reinforcement Learning)就是訓練 AI 如何決策的一套方法，是最具產業發展潛力的熱門技術，可以有效解決生活中許多難以突破的問題，包括產業自動化、自動駕駛、電玩競技遊戲以及機器人等。 Deepmind 將強化式學習應用於開發圍棋 AI 上，打造出 AlphaGo，並連續擊敗李世乭、柯潔等世界第一流的圍棋高手，這段情節想必你並不陌生。而接續發展出來的 AlphaZero 不僅實力更強大，而且不侷限於單一棋類，可以從零開始訓練、不需要人類棋譜，被視為是 AGI 通用式人工智慧，震撼了整個 AI 產業界。 以強化式學習為主幹的 AlphaZero 雖然備受矚目，但對於多數讀者而言，要讀懂 AlphaZero 的論文並不容易，而且論文中並未公開程式碼，紙上談兵就要了解相關細節實在難如登天，本書將透過實作帶您揭開 AlphaZero 神秘的面紗。不用棋譜 (訓練資料) 怎麼進行訓練？強化式學習在 AlphaZero 扮演甚麼角色？為甚麼一套演算法可以適用不同規則的棋類或遊戲？論文沒有講清楚的都在這裡！ 在這本書中，你將學到： ● 從深度學習開始，打下紮實基礎，包括 Artificial Neural Network、CNN、ResNet。● 各類強化式學習演算法的精髓，包括：ϵ-Greedy、UCB1、Policy Gradient、Q-Learning、SARSA、Deep Q-Network (DQN)。● 理解人工智慧中做出最優決策的方法 - 賽局樹演算法，包括 Minimax Algorithm、Alpha-beta Pruning、Monte Carlo method、Monte Carlo tree search。● 用 Python 實作 AGI 通用演算法 - AlphaZero，只需修改規則就能稱霸井字遊戲、四子棋、黑白棋、動物棋等不同遊戲。  本書特色:   強化式學習有多強，用 Python 實作見真章！ AlphaZero 結合了深度學習、強化式學習和賽局樹演算法，背後涉及了許多相關技術，網路上雖然可以找到不少討論或教學文章，但內容多半只是原始論文的隻字片段，實作細節也交代不清楚，對於有心了解 AlphaZero 核心技術的讀者來說幫助很有限，往往只是越看越模糊，也不知道誰說得對。 本書以大量圖說、實例詳細說明 AlphaZero 各種相關的演算法，在實作的過程中，你可以親自與 AI 互動，實際體驗 AI 從零開始逐漸累積實力的過程，確實了解強化式學習跳脫人類思維所做的每一步決策，釐清演算法的每一個細節。全書內容經過施威銘研究室監修，只要遇到比較複雜的演算法或程式邏輯，小編都會額外補充，講不清楚就加上圖解，再不清楚就手算一遍，一頁一頁秀給你看，保證一定讓你看得懂、做得到。 ● 以大量圖說、實例 、示意圖帶你高效學習書中的演算法 ，程式碼都有詳細的註解說明● 深度學習、強化式學習、賽局樹等各種相關演算法逐一解析、詳細說明● 活用 Google 免費的 Colab 雲端開發環境，並提供線上更新操作手冊 ，包括連線時間限制的處理以及 GPU/TPU 的使用說明● 從 AlphaGo、AlphaGo Zero 到 AlphaZero，原始演算法和模型架構剖析● 一步一步解說如何將遊戲規則轉換為程式邏輯，學習賽局資料的預處理程序● 提供預訓練好的現成模型，立即套用、馬上對戰 ，幫你節省動輒 20 小時以上的訓練時間"
9789571157313,"本書是以工程研究者的角度來探討遺傳演算法，並不著重遺傳演算法與大自然物種遺傳觀念間異同的探討，而是著重於遺傳演算法的理論、學習架構、相關應用…等等，透過詳細說明遺傳演算法的演化步驟以及詳細的程式虛擬碼簡介，讓讀者可以了解遺傳演化的相關學習流程，並更進一步的了解如何設計遺傳演算法。此外，本書也將遺傳演算法的相關理論以電腦模擬的方式應用於分類、時間序列分析、以及控制系統上，並比較不同遺傳演演化架構的差異。 
本書的章節順序依照遺傳算法的架構來介紹。從遺傳演算法的理論、學習架構一直介紹到遺傳演算應用於模糊系統、類神經系統、以及模糊類神經系統，讀者可以透過這些介紹更了解目前遺傳演算法的趨勢。在每章的末尾都附上參考文獻以方便讀者查閱原始資料。"
9789864125555,0
9789863126546,"內容介紹:   ～自學演算法必備的第一本書～～想重溫演算法的程式設計師、工程師必讀！～ 坊間的演算法書籍一本比一本厚重，裡面全是些看再多遍也看不懂的理論及數學證明，還有一堆沒註解的程式碼，光是翻幾頁就讓人哈欠連連，而且有些概念很抽象，更是無法透過文字敘述就能理解。 本書作者一開始也無法跨越演算法這堵高牆，直到遇見優秀的演算法教授後，才發現原來演算法一點都不無聊，而且還相當有趣！於是他想到可以透過生活化的範例做引導，避免無聊又複雜的敘述，讓初學者能像閱讀小說般地學會演算法概念。同時透過習題及多種解釋方法，讓你檢視自己的理解是否有誤，並確認是否已經瞭解所學的內容。 書中的內容全是精心挑選過，且用生動有趣的手繪圖來輔助理解，這些全是程式設計師在工作上會用到的演算法，希望本書能幫你奠定良好的基礎，以便將來學習更進階的演算法。 【本書含括】 二元搜尋法／Big O notation／遞迴／戴克斯特拉演算法／選擇排序法／貪婪演算法／動態規劃演算法／快速排序法／雜湊表／K 最近鄰演算法／廣度優先搜尋法／樹狀結構／反向索引／傅立葉轉換／平行演算法／分散式演算法／SHA 演算法／迪菲赫爾曼金鑰交換／線性規劃、……等。 【好評推薦】 ◆ 趙坤茂　臺灣大學資訊工程學系教授◆ 韓永楷　清華大學資工系教授 / 電資院學士班班主任 ◆ 謝孫源　成功大學資訊工程系講座教授/成大研究發展基金會執行長◆ 凱心琳　「Untyped 對啊我是工程師」YouTuber◆ 台南女中資訊研究社◆ 台南二中資訊研究社  本書特色: ★連續三年 Amazon五星推薦！★授權多國版權，最受好評的演算法書籍！ □ 即使沒有理工背景的人也能看懂！□ 透過生活化的範例，學會拆解複雜問題的方法。□ 培養寫程式的邏輯思考力。□ 書中所附的 Python 程式碼皆加上註解說明。□ 提供網路下載 Python、C、C++、Java、……等多種語言的程式碼。□ 採用 400 餘張插圖，讓生硬的演算法變有趣，複雜的原理一看就懂。□ 比較不同演算法的效能，幫助您挑選最適用的演算法來解決問題。□ 獨家解析「為什麼雜湊表是 O(1) 時間」、「陣列的讀取速度為什麼很快？」"
9789863504061,"圖論（Graph Theory）起源於1736年Leonhard Euler解答七橋問題的一篇文章，經過兩百年的孕育，1936年Kőnig寫出第一本圖論專書，正式宣告這門學問誕生。此後，隨著生產管理、軍事、交通運輸、電腦和通訊網路等各領域的應用需求，圖論呈現爆炸性的發展。 在圖論的各種研究方法中，較重要的有拓樸方法、機率方法、代數方法、演算法。有效的演算法能協助電腦達到快速計算，對實用端有很大的好處。從數學的觀點來看，演算法其實是數學歸納法的化身，所以它可以用來幫忙證明定理；反過來說，一些定理的歸納法證明，也常能轉化成演算法。本書在各處盡可能地展現數學歸納法和演算法的一體兩面特性。 本書2017年初版後經由許多熱心朋友的建議，在修訂版中除將各細微處修改以外，各章比較大的更動如下： 	加強Ulam猜想的討論以及相關習題。	第二章，增加堆積排序的說明，並將圖的連續空間儲存法由習題移至內文。	第三章，大幅增加習題。	第五章，增加利用最大流最小截的強對偶等式證明Kőnig定理。	第七章，加強解釋貪求著色法，以及放電理論用以證明度數和的一個定理的證明的修正。	第九章，強完美圖定理敘述的修正。	第十章，利用Radziszowski動態調查文章[2017]第15版，更新一些R(p, q)值，並新增一些小圖的R(G,H)值。	第十一章，增加對於禁用完全圖的Turán定理的一個新證明。	第十五章，更新Turing機器的歷史介紹，並增加相對應的參考文獻。"
9789865501440,"推薦系統對電商的重要性好比大樓的地基，在既有的商品品項上創造更大的利潤一直是演算法工程師深度挖掘的目標。深度學習早就跳出CV和NLP的範疇，進而分析購買行為。本書不但深入介紹了DNN，更將序列資料中最重要的Embedding包含進來，進而介紹各大巨頭的推薦系統，包括了特徵工程、注意力機制等，也說明了Youtube、Facebook、阿里巴巴等推薦系統的原理介紹，全書還使用了Spark MLlib來分析幾個案例，讓平凡百姓也能一窺矽谷等級實作的精彩內容。  ✤ 本書特色 本書希望討論的是推薦系統相關的「經典的」或「前端的」技術內容。其中注重討論的是深度學習在推薦系統業界的應用。需要明確的是，本書不是一本機器學習或深度學習的入門書，雖然書中會穿插機器學習基礎知識的介紹，但絕大多數內容建立在讀者有一定的機器學習基礎上；本書也不是一本純理論書籍，而是一本從工程師的實際經驗角度出發，介紹深度學習在推薦系統領域的應用方法，以及推薦系統相關的業界前端知識的技術書。  ✤ 本書讀者群 本書的目標讀者可分為兩種： 一種是網際網路企業相關方向，特別是推薦、廣告、搜尋領域的從業者。希望這些同行能夠透過學習本書熟悉深度學習推薦系統的發展脈絡，釐清每個關鍵模型和技術的細節，進而在工作中應用甚至改進這些技術點。另一種是有一定機器學習基礎，希望進入推薦系統領域的同好、在校學生。本書儘量用平實的語言，從細節出發，介紹推薦系統技術的相關原理和應用方法，幫助讀者從零開始建置前端、實用的推薦系統知識系統。"
9789865501488,推薦系統從20世紀90年代開始出現，逐漸成為一種獨立的學科，並且在學術界和工業界應用中都獲得了諸多成果。本書主要說明目前學術界和工業界的一些主流、常用的推薦方法和工具。用最大眾化的Tensorflow/Sklearn及Spark來實作商業巨頭的推薦系統，在Zepplin Notebook和Jupyter Notebook兩個最通用的平台上來完成實作，並且詳細介紹召回演算法、排序演算法、線性模型、樹模型、深度學習模型等等。
9789865501280,"本書包含600幅圖片，120個程式實例，66個習題實作。 多年教學經驗筆者深知演算法書籍如果只敘述理論，讀者在實作階段一定會碰上層層困難，因此在撰寫此書時，筆者特別重視理論與實作同步進行，所有程式實例皆是為了讓讀者了解演算法的觀念與內涵而設計。 整本書從時間複雜度、空間複雜度、資料結構開始，使用完整大量圖片講解資料儲存觀念，逐步邁向程式設計師必須懂的演算法知識。除了傳統演算法，本書更擴充到講解資訊安全演算法、人工智慧演算法以及程式設計師面試常見的演算法考題，下列是本書主要內容。 時間複雜度 空間複雜度 8大資料結構完整圖說與程式實例 特別使用二元樹和堆疊解圖形解說遞迴中序、前序和後序列印 7大排序法完整圖說與程式實例 二元搜尋與遍歷 遞迴與回溯演算法 八皇后 河內塔 碎形與VLSI設計應用 圖形理論 深度、度寬度優先搜尋 Bellman-Ford演算法 Dijkstra’s演算法 貪婪演算法 動態規劃演算法 資訊安全演算法 摩斯與凱薩密碼 金鑰系統觀念，也解說設計金鑰方法或是應用目前市面上成熟的金鑰。 訊息鑑別碼(Message authentication code) 數位簽章(Digital Signature) 數位憑證(Digital certificate) 基礎機器學習KNN演算法，不過讀者不用擔心這是分類與迴歸的數學或是統計問題，筆者將拋棄數學公式，用很平實語句敘述搭配程式實例，讓讀者徹底了解此演算法。 在機器學習的無監督學習中，K-means演算法常被用來做特徵學習，筆者也將拋棄數學公式，用很平實語句敘述搭配程式實例，讓讀者徹底了解此演算法。 職場面試常見的演算法考題  這本著作特色在於不賣弄文字與數學，特別在敘述人工智慧演算法時，拋棄了難懂的數學公式，用最平凡的文字與淺顯易懂的程式實例講解人工智慧的演算法原理與應用，相信讀者購買本書可以用最輕鬆方式學會演算法基礎知識。"
9789864344659,期貨與選擇權擁有多樣的商品組合，是最適合程式交易分析的商品類型 藉由180個技巧與案例的逐步演練及說明，帶領你進入程式交易的殿堂 ☛循序漸進的範例教學，按部就班就能上手 ☛結合Line訊息推播，發送交易訊號即時通知 ☛了解交易的規則與數據內涵，學習正確的金融演算法 ☛提供豐富的技術指標運算方式，增加策略組合的多樣變化 ☛運用簡單的Python套件串接實單交易，並介紹多家券商的串接應用 金融科技是結合金融與科技的新興產業，包含支付、理財、交易、信貸等多個層面，其中與一般使用者相關性最高的就是交易與理財。透過程式進行交易，可避免貪婪與恐懼所造成的損失，能摒除人性、嚴守紀律，並增加獲利的機會。 交易演算法是結合金融交易、程式撰寫與數據分析等三大領域的新興產業，具有較難進入的門檻。本書從數據分析的角度切入，以不同的範例讓你了解概念，並能照著案例實作。 內容由最基本的期貨及選擇權的命名與規則開始，逐步切入程式撰寫，來計算技術指標，並能進行歷史回測，最後透過下單函數進行程式交易。藉由案例的逐步演練，可降低學習的門檻，帶領你進入程式交易的殿堂。 拿起這本書，你將學到： ◎Python內建的計算函數功能。 ◎資料的輸入與輸出。 ◎金融圖表的繪製。 ◎金融工具的分析與取用。 ◎金融演算法的建構。 ◎回測系統的建構。 ◎下單函數的撰寫。 ◎實單交易系統。
