ISBN,書籍簡介
9789863478980,國內行動與無線通訊(Mobile & Wireless Communications)長銷經典書籍！完全針對行動與無線通訊主題所設計，廣泛且精要地探討相關內容，並結合最新應用與技術資訊。最新第五版改版重點：■加強介紹LTE、無線區域網路的發展，讓讀者對4G有更深入的了解。更在本書的最後一章「無線通訊的未來發展」中補充說明軟體定義無線電(SDR，software-defined radio)與物聯網(IoT，Internet of Things)。無線網路安全的部分加入了WPA、WPA2與WPS的內容。另外在各主題中也補充了一些較新的技術與觀念，例如femtocell、MIMO等。■加入新的觀念與應用發展，例如：雲端運算、App、NFC、LTE、RFID..等。■合作式通訊(cooperative communication)與中繼(relay)技術是近來在無線寬頻領域的重要發展，我們做了更深入的介紹，讓本書涵蓋的內容更具有廣度。學習主題：■解開電磁波的迷思：無線通訊帶來的方便是大家所喜愛的，但是電磁波的生物效應卻也是眾人的隱憂，所以建立正確的認知是很重要的。■通訊的原理：本書對於通訊中的訊號(signal)、調變(modulation)與多重存取(multiple access)技術有詳細的介紹，可樹立通訊原理的專業背景。■認識無線通訊的術語：行動與無線通訊裡的專業術語多而分岐，像1G、2G、3G與4G代表什麼？合作式通訊與中繼技術有什麼用途？什麼是無線寬頻上網？書中都有清楚的解說。■了解無線通訊的環境：生活環境中，經常看得到天線；但是我們可能很少去注意。本書提供基地台、無線基地台與天線塔台等無線通訊設施的圖片與解說，以及無線通訊改良工程的介紹，引導了解這些生活中的鄰居。■行動與無線通訊的應用：您可能常會聽到，但卻不一定了解，本書介紹相關應用與開發技術，如SMS、MMS、MVPN、公眾無線區域網路(Public Wireless LAN) 、WiMAX、LTE、NFC、RFID與行動商務等主題。■行動與無線通訊的技術：大家一定都聽過App，或是行動定位服務、雲端服務，這些新發展都跟行動與無線通訊技術有關。重點特色：■本書對於行動與無線通訊領域的涵蓋相當完整，在最新改版中，重新編排了內容主題的順序，也盡量加註參考文獻與資料來源，若對任何主題有意深入研究，也可以從這些參考資料深入鑽研。■書中提供許多有趣而重要的觀念，並特別加深印象，例如cellular concept、near-far problem、Doppler effect、Fresnel zone、LBS(location-based services)、RFID等，因為這些都是專業進修的基礎。■圖形與表格皆以圖次與表次標示，重點內容則以不同字體呈現，部分重要的關鍵字也加上粗體，方便閱讀與學習。■書前提供課本導讀，可以在正式學習前，就有全盤的概念及學習方向；而書末則附有完整索引及無線通訊辭典，方便快速查詢專有名詞、術語與概念。■章前有學習觀念的提示，內文適時補充相關知識、新訊與思考活動，能增加學習廣度；而章末另附常見問答集及自我評量，可供分組互動或進行練習。適用對象：■行動與無線通訊相關課程：本書考量教學與學習的需求，可以使用於行動與無線通訊的相關課程，或是做為手機應用開發、雲端運算課程的參考書籍。? ■通訊一族：對於電信網路、電腦網路與無線通訊有興趣的人，可以在本書中發現很多有趣的介紹，加深相關領域的了解。■在職進修：目前行動與無線通訊的人才需求是看好的，研究領域也相當寬廣。有意在這個領域中發展者，可以將本書當成入門的基礎。目錄PART 1 認識電磁波 　ch01 認識圍繞著我們的鄰居：電磁波（electromagnetic wave） 　ch02 承載訊號的傳輸介質 PART 2 通訊的原理與技術 　ch03 訊號與通訊 　ch04 隱藏在訊號中的資訊 　ch05 通訊的工程：談多工（multiplexing）與交換（switching） 　ch06 無線通訊的多重存取（multiple access）技術 PART 3 從有線到無線通訊與網路 　ch07 電信網路（Telecommunications network） 　ch08 電腦網路（computer networks） 　ch09 無線通訊網路 　ch10 無線通訊系統的工程實務 PART 4 無線通訊的世代發展 　ch11 無線通訊的世代（generations in wireless networks） 　ch12 無線廣域網路（WWAN） 　ch13 無線區域網路（WLAN） 　ch14 短距離無線通訊 　ch15 無線寬頻（Wireless broadband）技術 PART 5 行動與無線通訊的應用 　ch16 行動網際網路（mobile Internet and mobile IP） 　ch17 行動定位服務（LBS）與行動商務（Mobile Business） 　ch18 無線自動辨識技術（RFID） 　ch19 無線通訊平台的軟體開發技術與安全問題 　ch20 無線通訊的未來發展（4G and beyond） app A 參考文獻app B Glossary
9789865914622,"隨著LTE及光纖興起，網路流量與用戶使用資訊越來越多，搭配雲端運算能力的提升，近幾年已經可以對這些大數據進行直接使用與分析，也產生與以往利用傳統統計模型所衍伸出之商業模式截然不同的作法，例如2014年11月IBM在台灣推出Big Data應用的雲端分析系統，輸入大量原始市場數據，並利用IBM雲端運算即時顯示企業客戶最佳的策略建議。
其中電信業者在Big Data有所進展，全球電信運營商中，已有48％在使用Big Data進行商業上的應用，例如日本電信龍頭NTT DoCoMo利用Big Data實施醫療資源配置的最佳化，因應社會高齡化與客製化的醫療需求。以中國移動為例，其辨識客訴的真正原因，收集大量客訴文章並進行非結構性分析，藉此找出多項客訴原因與產品瑕疵問題，以此進行流程與產品品質的優化。台灣電信業者如中華電信也在2014年10月結合行銷公司，利用Big Data進行精準行銷分析與制定往後廣告投放的策略，未來亦有機會拓展海外市場。Big Data在運算能力逐漸提升的今日，已然成為新型態商業模式的基礎。
根據McKinsey Global Institute調查，光是美國醫療產業，若引用並善用Big Data分析，1年可以增加3,000億美元產值，因此不論是何種產業都有導入Big Data應用的契機，科技業至傳產都能從Big Data中重新檢視過往的製作流程或行銷銷售策略，進而提高收益與效率。"
9789865914479,"4G LTE是新一代的通訊技術，被視為新型態網路通訊里程碑，更是帶動未來物聯網想像的實踐工具。目前各國皆在積極建設網路，期許網路能夠持續帶動經濟，讓溝通與訊息傳遞更加方便與快速，甚至是人與人、人與物、物與物之間，都能夠平滑順暢的連結在一起。以前3G時代還未能做到這樣的境界，但4G時代利用更大的頻寬、更多的裝置、更好的技術，讓整個網路面貌有了莫大的改革與變化，整個網路通訊產業也因為4G而再次復甦。 
與3G最大的不同在於，進入4G時代之後，市場變化的速度只有越來越快，許多國家在4G開台之際，更積極參與5G標準的訂定與思考未來投入的資源調配，不只是網路速度提升，連整個產業的進程都因此而加快。"
9789574838028,本書特色　　本書探討網路安全技術與實務，內容深入淺出，適合作為資通領域之上課學習或自修之書籍。本書除了討論基礎數學與重要的密碼學之外，也討論網際網路安全、無線區域網路安全、無線行動網路安全、及雲端計算等網路安全的技術與應用，是一本優質的好書。本書內容架構:　　第一部分討論「網路安全基礎篇」，將先整體性介紹網路全概論，然後討論基礎數學與重要的密碼學，討論網路安全的基礎。第二部分討論「網路網路應用篇」，分別討論 IP 安全機制、公開金鑰基礎架構、網路攻擊與防治策略、網際網路安全機制、及惡意程式與防禦措施等議題，兼具實務與應用，加強網際網路相關之網路安全技術。第三部分將討論「無線網路安全篇」，首先討論無線區域網路安全，如 WEP、802.1x EAP、及WPA/WPA2等無線區域網路安全；然後討論無線行動網路(如，GSM、GPRS、3G UMTS、及 4G LTE等)之網路安全技術。第四部分將討論「雲端安全篇」，藉此加強我們對雲端計算安全之了解。
4717702088149,一、要買 iPhone 6 先看這豈止與大？iPhone 6 多了哪些東西？iPhone 6 與 iPhone 6 Plus 的差異到底要買 iPhone 6 還是 iPhone 6 Plus ？升級 iPhone 6 的理由實際使用心得分享淺談 4G LTE二、把安卓資料都轉成蘋果系統聯絡資訊郵件照片音樂各種文件檔備忘錄三、歷來最重大的更新 iOS 8初次使用 iPhone ？有哪些功能被加強了？新增了哪些功能？家庭共享如何設定會更好？四、讓人驚訝的 iPhone 拍攝術想都沒想過的七大拍照秘技善用App讓拍照更加分最好的攝影手機最簡單的構圖方法iPhone 攝影作品大賞五、享用蘋果送的禮物簡單強大的影片剪輯-iMovie掌中錄音室-GarageBand文書編輯器-Page簡報軟體-Keynote電子試算表-Numbers個人雲端資料庫-iCloud.com六、連接其他蘋果產品更好用iPadApple TVMac 電腦Apple WatchCarPlay七、嘿～SiriiOS 8 加強的 Siri 功能如何啟用設定 Siri ？台灣遲來的 Siri 功能iOS 8 語音輸入法進階設定Siri讓 Siri 幫你完成大小事讓 Siri 幫你記下各種事讓 Siri 幫你查詢天下事Siri 其他功能跟 Siri 打屁聊天談情說愛常用關鍵字列表八、如何保全個人資料？Apple ID 的重要性啟用雙重認證私密資料上雲端談封閉與越獄九、秘密收錄探長 iPad 遺失記不可不知十大秘技常見的異常排除手機撥0800的免付費電話的方法特殊情況輔助使用看即時電視的方法正確的電池充電方法如何知道電池健康程度？正確設定 Touch ID 的方法
9789865914394,隨著每年智慧型手機與平板機銷售量以雙位數年成長率的速度增加，眾多使用者已經同時擁有智慧型手機、平板機與智慧電視。基於各種智慧裝置大量進入人們的生活中，消費者的使用習慣已產生劇烈改變。 目前智慧終端的發展，主要是圍繞著智慧型手機拓展相關應用。拓墣產業研究所預估，450美元以上的智慧型手機市佔率將從2013年47％下滑到2014年40％，450美元以下的智慧型手機則將佔60％，預期平板電腦及NB也將跟隨智慧型手機市場的發展趨勢，在低價市場的出貨成長性較佳。在此趨勢下，對於能提供低價智慧型手機、平板電腦關鍵晶片如系統主晶片、觸控晶片、Wi-Fi晶片，以及面板驅動晶片的台灣及中國廠商將十分有利。 預期2014年行動裝置使用4核心處理器需求將大幅增加，在高階的行動裝置市場，LTE基頻晶片將會是成長速度最快的晶片。
9789862017555,如何區分真雲端與假雲端，就讓本書由雲端的定義來告訴你‧參考全國資訊相關科系老師的教學經驗，是專為大專院校電資工等相關科系編撰的「計算機概論」課程教學用書。 ‧內容除涵蓋軟、硬體及多媒體與應用軟體之外，針對重點學科：數位邏輯、程式語言、網路原理、資訊安全、資料結構與演算法等均有專章的介紹，幫助學生奠定資訊相關的知識與基礎。‧以活潑的筆法呈現，內容加上最新的技術與產品，且搭配大量圖片解說與範例應用，有效提升學習興趣。‧習題納入MOCC認證之BCC計算機概論標準與進階級題庫，可輕鬆取得證照。‧本書特別釐清常混淆的技術，例如「如何區分真雲端與假雲端」。本書適合做為電資學院（包含資工、電子、電機、通訊等）開設的「計算機概論」課程採用做為教學用書，包含最新趨勢與技術導向，如多核心、雲端運算與觸控螢幕等技術，也加入了體感遊戲、LTE、Windows 8、3D列印、USB 3.0、HTML5、ASP.NET MVC等最新的內容，並且釐清Pad/Phone/PhonePad/PadPhone的差別，探討各項科技目前與未來的發展，可有效提高學習興趣與探索欲望。每章章末均附重點整理與習題，學生可於課後快速複習課程內容，加深學習印象並取得證照。
9789868912908,超值好禮！凡購《4G生活大未來》書籍即送4G隨身碟（市價280元）， 數量有限，送完為止！(感謝「Team Group十詮科技」優惠贊助隨身碟)跨世代來臨，邁向無線大未來！電波是橋樑，網路成為社區，雲端即辦公室，頻寬成為交流管道食衣住行育樂在彈指間進行，網路新世紀即將來臨……行動寬頻時代來臨，我們都將成為網路世界的住民4G是如何運轉世界？4G將會創造什麼樣的新生活模式？本書帶你走在數位潮流前端，輕鬆掌握未來通信新思維，從基礎的行動通信原理和1G到4G演進歷程開始介紹，對於4G即將帶來的應用服務詳細著墨，並詳述世界主要國家4G發展以及國際頻譜規畫的現況，進而深入分析全球行動通信服務市場，從技術面說明4G行動通信系統的運作模式與LTE的創新技術，探討4G未來發展趨勢與面臨的挑戰。教你全面認識4G，掌握行動寬頻下一代技術演進方向與即將帶來的體驗、變革與商機……4G全面大解析行動通信演進歷程4G市場與應用服務1G～4G系統運作模式LTE趨勢與挑戰LTE創新關鍵技術國際頻譜規畫更多精彩內容請看http://www.pressstore.com.tw/freereading/9789868912908.pdf
9789865914073,"中國大陸3G手機市場經過數年的發酵，已經進入到商機爆發期。隨著市場成熟，除與WCDMA和CDMA2000之間的競爭外，TD-SCDMA晶片廠商間的競爭也開始引人注目。在低價3G智慧型手機的衝擊下，大陸2G手機晶片市場將趨於飽和。歐美晶片大廠逐漸淡出，大陸、台灣廠商大打價格戰導致整體毛利率下降，使得這一市場完全淪為紅海，而還在其中繼續搏殺的聯發科、展訊、晨星、RDA該何去何從？ 從全球市場範圍來看，行動通訊4G LTE將成主流，晶片大廠紛紛布局。晶片大廠的開發重點以雙模／多模為主，尤其整合TDD與FDD LTE模式為發展目標，使行動裝置完成自動漫遊與切換。目前全球LTE晶片龍頭為Qualcomm，不過LTE解決方案仍有限，而晶片的短缺會導致Samsung、Apple、宏達電等廠商4G手機供應量受到限制。 從智慧型手機應用處理器發展趨勢來看，高階智慧型手機處理器CPU核心數發展只會到四核心，未來性能成長將由增加GPU核心數取代；電源管理技術、記憶體封裝技術與單晶片整合實力是行動處理器創造差異化的關鍵因素。而低階行動處理器市場走向公版化，快速切入市場與成本控制是獲利最重要的考量。 從製造的角度來看，受惠於Apple／Samsung智慧型手機的高出貨量與AP內部採購比重持續提升，Samsung在行動處理器市場的市占率可望持續攀高。行動處理器成本結構不利於Non-IDM的行動處理器供應商，Non-IDM的行動處理器供應商市占在2013年會開始下滑。"
9789865914035,"中國大陸正在向4G時代邁進，有了4G強大的資料傳輸能力，移動終端的功能會變得越來越強大，移動互聯網也會逐漸滲透到人們生活上各方面。 未來4G技術會和雲計算技術緊密結合，手機畢竟性能有限，不管是儲存能力還是計算能力都遠遠不能和PC相比，以前很多手機都因為這個客觀限制制約了軟體設計師的創造力。但有了雲計算技術後，手機可以獲得比PC更強大的性能，以前很多沒辦法實現的功能，現在都能夠在手機上實現。而有了雲端的支援，手機上甚至可以運行大型的辦公ERP軟體和3D遊戲，這也就為未來殺手級應用的誕生創造了條件。 本專書以大陸4G為主題，從大陸4G商機、TD-LTE的全球化、4G終端、4G晶片、PA、廠商布局和未來熱門的4G應用等方面，做了詳細的大陸發展趨勢。"
9789862015933,"本書是專為電資學院（包含資工、電子、電機、通訊等）學生所寫的「計算機概論」課程教學用書，包含最新趨勢與技術導向，如多核心、雲端運算與觸控螢幕等技術，也加入了體感遊戲、LTE、Windows 8與HTML5等最新的內容，探討各項科技目前與未來的發展，可有效提高學習興趣與探索欲望。每章章末均附重點整理與習題，學生可於課後快速複習課程內容，加深學習印象。 本書特色■參考全國資訊相關科系老師的教學經驗所設計編撰，專為大專院校電資工等相關科系之「計算機概論」課程教學用書。 ■內容除涵蓋軟、硬體及多媒體與應用軟體之外，針對重點學科：數位邏輯、程式語言、網路原理、資訊安全、資料結構與演算法等均有專章的介紹，幫助學生奠定資訊相關的知識與基礎。■以活潑的筆法呈現，內容加上最新的技術與產品，且搭配大量圖片解說與範例應用，有效提升學習興趣。 "
9789862014691,"本書是專為電資學院學生所撰寫的「計算機概論」課程教學用書，包含許多常見及最新的技術，如多核心、邏輯閘內部電晶體電路、Flash記憶體、藍光碟、Windows 7、Web 2.0、雲端運算、觸控螢幕、WiMax/LTE等，探討各項科技目前與未來的發展，可有效提高學習的興趣與探索慾望。同時每章均附重點整理與大量的練習考題，學生可於課後快速複習課程內容，再一次加深學習印象。 本書特色※參考全國資訊相關科系老師的教學經驗所設計編撰，專為大專院校電資工等相關科系之「計算機概論」課程教學用書。 ※內容涵蓋軟、硬體及多媒體與應用軟體之外，針對重點學科：數位邏輯、程式語言、網路原理、資訊安全、資料結構與演算法等均有專章的介紹，幫助學生奠定資訊相關的知識與基礎。※以活潑的筆法呈現，加上最新的技術與產品，搭配大量圖片解說與範例應用，有效提昇學習興趣。"
9789862014219,"【網路基礎篇】介紹網路的各種用途與分類；通訊協定與網路模型中重要的OSI七層協定和TCP／IP四層協定；傳輸媒介與網路設備上以目前實際運的媒介與概念為主，並增加雲端運算、微網誌等熱門議題。 【網路原理篇】針對網路運作的原理來進行比較深入的談論，包括乙太網路與廣域網路、ADSL和Cable Modem、TCP／IP模型中重要的IP層和TCP層的相關原理；而各種協定諸如：PPPoE協定、TRACERT協定、ARP協定、RARP協定、IPv6、…等亦有充分說明。 【應用層篇】討論網路應用層最重要的相關應用和原理，如DNS和DHCP、WWW、檔案傳輸協定(FTP)與點對點傳輸(P2P)、電子郵件的POP3和SMTP協定、即時通訊軟體、部落格、社交網站、…等皆有詳細介紹。 【無線網路和資訊安全篇】探討無線網路和資訊安全相關應用和原理，包含3.5G無線隨身分享器、LTE－未來第四代行動電話標準、DoS和DDoS攻擊手法、…等。 "
9789574428762,"行動寬頻時代已經來臨，本書以超圖解的方式說明主流技術，像是 LTE、WiMAX、3.9G 行動電話等等，讓您能夠一次掌握所有相關知識。更難能可貴的是借鏡日本行動寬頻各大電信公司發展實務經驗，瞭解實際推展的問題以及解決方案。而對於伴隨行動寬頻更能發揮功效的 GPS 應用，除針對 GPS 原理詳加說明以外，也對於 GPS 相關應用多所著墨。除此之外，本書也針對無線網路的最新趨勢，像是 WirelessHD 家庭無線劇院等技術深入解說，馬上跟上世界潮流。　 
◎超圖解方式說明／簡單易懂 
◎日本行動寬頻現場觀察借鏡 EMOBILE．NTT DoCoMo．KDDI．SoftBank Mobile．UQ Communications．WILLCOM 行動寬頻經驗分享 
◎超越 10M 速度的行動寬頻時代來臨 DC－HSDPA．行動 WiMAX．XGP．3.9G 行動電話．LTE 
◎行動寬頻未來霸主技術全面解析 BPSK．QPSK．16QAM．32QAM．64QAM．256QAM．SC-FDMA．OFDMA．FDD．TDD．2×2MIMO．4×4MIMO．SAE/EPC 全 IP 核心網路 
◎行動寬頻服務全應用 GPS 定位導航．IP 地理定位．A-GPS 定位．無線 AP 定位．緊急報案定位系統．LBS 適地性服務．Wireless Router 行動路由器．區域性 One-Seg 行動影像播放 
◎無線網路新趨勢 Femtocell 超小型基地台．MVNE 虛擬行動服務業．每秒10Mb的可見光通訊．DSRC 安全駕駛輔助系統．短距離安全性無線通訊．TransferJet 近距離無線自動傳輸．WirelessHD 家庭無線劇院．IEEE802.11v．Vector Mesh Network 
◎無線通信大圖鑑／專業名詞大解析 超長波（VLF）．長波（LF）．中波（MF）．短波（HF）．超短波（VHF）．極超短波（UHF）．微波（SHF）．毫米波（EHF）．次毫米波．標準時頻廣播．GMDSS．潛水艇通訊．LORAN-C．業餘無線電．非接觸型 IC 卡．國際 VHF 無線電話．UHF頻段RF電子標籤．RFID 電子標籤．GPS．PHS．VICS．MCA 通訊．無線電探空儀．遙測計．ZigBee．FWA．微波固定通訊．UWB．衛星廣播．衛星通訊．DSRC．WirelessHD．Inmarsat-4 F3 "
9789574428441,"產品介紹(Tell me a story) : 學習網概, 除了理論、也要實務、更要最新技術！ 本書除了紮實的網路傳輸基礎理論, 也特別著眼於當前最新技術及未來網路發展藍圖, 以期為學生建立深且廣的網路觀。本書規劃的重點如下： ■ 參考全國教師意見, 設計最適合教學的題材及內容。■ 兼顧理論與實務, 完整介紹網路技術。■ 配合教學進度編排章節, 並搭配豐富示意圖、照片, 以視覺化方式解說。■ 為結合市場訊息，本次改版納入以下最新規格、標準與發展趨勢： ‧G.hn下一代家庭網路規格 G.hn, 將一統電話線、電力線和同軸電纜等多種傳輸媒介規格, 讓個人電腦、網路電視、家庭劇院...等裝置彼此互連建立具未來感的家庭網路。 ‧4G 通訊技術 3.5G 不夠看, 3.75G 還嫌慢, 4G 上市慢半拍。先瞭解 WiMAX 開台現況, 再來認識準 4G 的 LTE 及 LTE-Advanced, 認識未來行動通訊技術發展。 ‧ Windows Server 7 的 TCP/IP 設定 實測微軟最新作業系統, 解說如何設定網路環境。 ‧ 社群網路發展Web 2.0 時代各種社交網路服務興起, 臉書、噗浪、推特..., 已成為現代人生活中不可缺的一環, 但使用時別忘了要注意保護自己的隱私與網路安全。 ‧ 雲端運算不管國內外, 都將雲端運算視為未來的發展方向, 也是相關業者的重要商機。各軟硬體廠商都摩拳擦掌、想搶佔先機, 國內中華電信也已推出 hiCloud 服務。要認識未來的網路應用, 絕對不能忽略雲端運算！ * 本書特色 : ■ 各章章末隨附「複習測驗」習題 260 題, 並另外提供 195 題補充習題。■ 各章最後創新設計「重點整理隨身卡」, 學生可撕下來隨身攜帶做複習。■ 提供 CCENT 模擬試題習題本, 共 100 題模擬試題, 供老師教學使用。 "
,行動裝置、穿戴式電子零組件規格新意十足。為刺激市場銷售，手機和穿戴式裝置品牌廠無不絞盡腦汁開發更新穎的應用功能，此亦激勵晶片商加碼布局64位元處理器、先進長程演進計畫(LTE-A)數據機、多功能微機電系統(Combo MEMS)感測器、4K影音編解碼器、USB Type-C連接器、無線充電及指紋辨識晶片等新興解決方案，促進2015年行動和穿戴式裝置市場發展一片欣欣向榮。國際研究機構顧能(Gartner)最新調查亦指出，2014年全球智慧型手機出貨量高達十二億支，今年更將飆升至十五億支。至於穿戴式裝置則可望在2020年達到五億件出貨規模，產值高達400億美元，將為相關零組件供應商帶來可觀市場商機。「2015年版智慧型手機/穿戴式裝置關鍵零組件完全剖析」特刊深入探討智慧型手機和穿戴式裝置最新應用、元件及技術發展趨勢，以及產品研發與生產的測試方案，協助產業人士掌握兩大熱門行動裝置的市場與技術脈動。
