ISBN,書籍簡介
9789867489876,"本書從最基礎的網路概念、網路架構、訊號傳送及通訊協定談起，有系統的介紹網路技術；並按照網路模型，系統地介紹了電腦通訊的分層結構，包括實體層、資料連接層、媒體存取子層、網路層、傳輸層及應用層。本書完整呈現所有網路的基本概念與技術，如：網路硬體、協定、管理服務、管理技術、網路問題解決方案，常用網路實務指令、封包解析、資訊安全以及如何改善網路效率與功能等等；並融合了各種網路新技術，如Internet、多媒體通訊、SONET、ADSL、CDMA、WLAN、藍芽和行動通訊等。本書是為學生及網路初學者所設計的概論書籍，以實務為主軸介紹網路的相關知識、理論，期望讀者透過本書建立網路的基本觀念並熟知網路技術、標準及規格。■本書目錄1　電腦發展概述1-1	電腦發展的歷史與展望1-2	電腦軟體基礎知識1-3	電腦文化與資訊化社會1-4	電腦應用2　電腦網路2-1	電腦網路的形成與發展2-2	電腦網路的功能、結構與分類2-3	電腦網路作業系統2-4	區域網路和廣域網路的歷史3　傳輸媒體3-1	同軸電纜3-2	雙絞線3-3	光纖電纜3-4	無線通信4　基本通訊概念4-1	傳輸模式4-2	介面標準4-3	多工5　數位訊號傳輸5-1	傳輸訊號5-2	調變和解調變5-3	編碼5-4	資料介面類型6　通訊協定與標準6-1	標準和標準化組織6-2	OSI互連模型6-3	IEEE802委員會7　區域網路7-1	區域網路類型與結構7-2	區域網路傳輸方法7-3	區域網路的應用7-4	無線區域網路7-5	區域網路作業系統7-6	網路作業系統的選擇7-7	區域網路通訊協定8　廣域網路8-1	X.258-2	訊框傳送8-3	ISDN8-4	SMDS8-5	DSL8-6	SONET8-7	廣域網路協定9　網路傳輸設備9-1	中繼設備9-2	數據機9-3	網路卡9-4	橋接器9-5	路由器9-6	閘道器10	TCP/IP通訊協定10-1	TCP/IP的架構與成員10-2	重要的基本概念10-3	TCP/IP的基本服務11	寬頻網路11-1	概述11-2	非同步傳輸模式（ATM）11-3	ADSL非同步數位用戶迴路11-4	HFC技術11-5	Direct PC直播衛星11-6	ISDN與B-ISDN12	網路管理工具和系統12-1	工具目錄12-2	誤碼率測試器12-3	網路狀態工具12-4	網路流量監視工具12-5	網路路由工具12-6	SNMP MIB工具12-7	協定分析儀12-8	使用協定分析儀Ethereal12-9	網路監聽程式Tcpview12-10	網路統計測試系統12-11	網路管理與企業管理12-12	網路管理系統12-13	商業網路管理系統12-14	系統管理12-15	企業管理方案13	網路安全管理13-1	網路安全策略13-2	安全服務及機制13-3	資料加密技術13-4	安全協定技術14	多媒體通訊14-1	多媒體通訊對環境的要求14-2	常用的多媒體通訊協定14-3	多媒體通訊標準與應用14-4	多媒體通訊應用實例15	行動通訊網路15-1	現有的無線技術15-2	無線技術的發展15-3	衛星網路15-4	固定微波系統"
9789867489562,0
9789867922823,"‧電腦知識完全掌握  電腦如何運作？主機內有什麼東西？作業系統、應用軟體有何差別？電腦升級、周邊採購DIY應  注意什麼？‧網路概念完全應用  網路如何讓人們網網相連？如何提昇上網效率？  寬頻有哪些？如何便用電子交易？如何保障網路的安全性？‧通訊技術完全解讀  如何使用手機上網？GSM、WAP、GPRS、CDMA、PHS、3G是什麼？如何使用手機進行金融交易？  未來的通訊如何發展？‧影像處理完全學習  影像如何數位化？影像處理工具、技巧與特效有哪些？如何選購數位相機、掃描器、印表機？"
9789572005415,0
9789579791090,0
9789576552632,0
9789865031589,本書是譯自DouglasE.Comer之著作『ComputerNetworksandInternets-6/E』，書中完全採用比喻和範例的方式來闡釋觀念、取代傳統複雜的數學式證明。內容共分五大部分，涵蓋網路與網際網路應用的簡介、資料通訊、封包交換與網路技術、採用TCP/IP的網路互連、電腦網路的其他層面。其用意在於回答基本的問題：「電腦網路與網際網路是如何運作的？」從最底層的資料傳遞過程一路用遊歷般的解說方式寫到最高層的應用軟體程式。
9789864639502,這本書是提供給計算機網路的入門課程使用。在程式語言上的設定，本書假設同學們有撰寫過C、C++、Java或Python的經驗（即使如此，我們也只在少數幾個地方有做如此的假設）。雖然本書比其他許多計算機網路的基礎教科書更為嚴謹也更具分析性，但是我們幾乎沒有使用任何高中未曾教授過的數學概念。我們特意地避免使用任何進階的微積分、機率、或隨機程序的概念（但有為進階背景的同學們提供了一些作業習題）。因此，這本書很適用於大學部或研究所第一年的「電腦網路」、「計算機網路」課程。本書對於電信業界的從業人員，應當也極有幫助。
9789865028046,"改變單體式系統的進化模式  「Sam Newman在《單體式系統到微服務》中為您的微服務遷移定義了清晰的願景，揭示出需要注意的陷阱(外顯和內在的)，並為組織、架構及技術變革提供了一系列極為實用的模式。」 —Daniel Bryant Datawire及InfoQ技術顧問  如何將單體式系統分散並遷移到微服務架構？如何兼顧日常的商業行為？這本新書詳細介紹了一些可靠的方法，能將現有的單體式系統轉移到微服務架構。此書也被視為Sam Newman另一本受歡迎著作《建立微服務》的姊妹書。  本書提供許多案例、具獨到見解的遷移模式和實用建議，幫助您將單體式系統轉移到微服務平台。對於遷移的成功案例解說中包含了多重方案及策略，從初期規劃到應用程序和資料庫分解。您將學會以經過實務淬鍊的技巧方法遷移目前的架構。  ‧對於希望以轉移取代重建微服務的組織機構來說是理想的選擇 ‧幫助公司決定是否要遷移、何時遷移以及從何處著手 ‧談及傳統系統之通訊、整合及遷移 ‧討論多重遷移模組及其應用 ‧提供數據庫遷移範例並同步化策略 ‧探索應用程序解析，包含架構的重組模式 ‧深入瞭解數據庫分解，包含打破參考和交易完整性所造成的影響及新的錯誤模式等"
9789860776072,"駭客專用的作業系統Kali 沒有攻不破的系統，沒有駭不了的網站 最完整齊全的工具，看你想要多黑！  駭客當然要熟悉Linux，但專門為駭客所設計的Linux，非Kali Linux莫屬了。Kali Linux是一個網路安全攻擊工具集合，它可以透過對裝置的探測來攻破裝置的安全性，而且其功能完備，包含目前所有熱門的駭客工具。你可以在任何經典的網路安全圖書中找到它，甚至可以在大量的電影影集中看到它的身影，電腦「駭客帝國」就有使用到Kali的工具。本書最重要的觀念就是安全滲透，而滲透的核心就是主被動掃描，當掃描到漏洞之後，就是駭客大展身手的時刻了。  除了駭客工具之外，本書也完整說明了網路封包的基本概念，並且搭配ARP缺陷、HTTPS的原理等。最紅的Wireshark也當然不會錯過。本書也針對密碼破解有詳細實作，更有無線網路的滲透方法。如果攻不破，毀了你也是可以，這當然就是DOS的心態，本書當然也針對了資料連結層、網路層、傳輸層及應用層中的協定漏洞，並講解了如何利用這些漏洞來發起拒絕服務攻擊。  本書重點 被動掃描三大工具詳解。Maltego、sn0int和ZoomEye。 程式漏洞的成因與分析。 Metasploit 工具中提供的Meterpreter 模組實例解析。 新型免殺技術和MSFPC 的使用講解。 Metasploit 的圖形化操作介面——Armitage。 Kali Linux 2 中的社會工程學工具套件。 在新型的作業系統中如何利用SEH 實現滲透。 ARP 缺陷部分以及Wireshark 的操作 暴力破解密碼 利用Kismet破解無線網路  ▌適合讀者群 本書的適合讀者群如下： 網路安全滲透測試人員； 運行維護工程師； 網路系統管理員和企業網管； 資訊相關科系的師生； 網路安全裝置設計與安全軟體開發人員； 安全課程教育訓練人員。"
9789576154720,在現今的社會中，資訊的普及和快速傳播跟網路的竄起有著密不可分的關係，因此網路安全工程師便成了各企業不可或缺的人才之一。但知識的無窮無盡和科技的快速進步使得培養網路安全工程師的進行困難，需要在學校打好基礎，才能在進入業界後一展所能。一個優秀的網路安全工程師應具備的背景知識主要有五方面：嵌入式系統(Embedded System)、封包處理(Packet Handling Process)、網路處理器(Network Processor)、網路安全(Network Security)以及團隊合作(Team Work)，這些知識和技術自然也不是一朝一夕便能熟悉。本書則在介紹整個網路系統市場的歷史與趨勢，並以Intel IXP 425網路處理器為主，介紹其相關的軟硬體架構與開發介紹，提供一個初步的網路處理器經驗和求職技巧。本書特色：※網路處理器緣由※網路安全產品市場發展狀況※Intel IXP 425 軟硬體架構與開發※網路安全重要工具於IXP425
9789575927417,本書共分10章，第1章介紹了網路相關的基本概念以及常見的復雜網路模型。第2章敘述了進行復雜網路研究所需的圖論領域的基礎知識。第3章介紹了與距離相關的一些度量。第4章提出了一些爲研究網路的聚類和圈結構而建立的度量。第5章主要研究了網路的度分佈及相關關係。第6章介紹了網路熵的相關內容。第7章利用特徵譜研究了網路的一些特性。第8章介紹一些常見的衡量網路相似性的度量。第9章介紹了一些常見的複雜網路度量。第10章列舉了複雜網路度量的一些相關應用，包括網路度量的極值問題、網路度量在分子網路中的應用、網路度量在社會網路中的應用等。本書不僅對從事網路科學理論的研究人員有重要參考價值，而且能爲從事智慧物聯網、智慧電網、智慧交通網以及智慧製造領域的工程技術人員提供很好的理論指導與幫助。
9789865005320,本書針對大專院校資訊相關科系以及網路初學者精心設計，無論基礎建構、進階延伸、廣通應用各方面，都能讓您輕鬆上手。透過豐富圖表與文字條理建構清晰的內容，完整說述構成網路的原理和設備，拓展出網路的組成、架構、硬體規劃、通訊協定等題材與技術，理論與實用緊密結合。本書將網路、資料通訊彙整，廣泛且精實深要的探討網路與資料通訊相關主題，教學使用或自修學習皆適宜，讓學習網路不再是困難事。納整最新技術訊息與展望發展趨勢，如4G、雲端運算、物聯網、大數據、近場通訊NFC等，讓您跨向時代最先端。本書並設計有相應配合的實作內容、學習評量與各章節之重點回顧，讓您加深學習的印象並能快速檢測學習成效。
9789865027803,"完整學習、充份準備與紮實練習，是邁向認證考試成功之路的不二法門  本書能幫助讀者熟悉所有關於CCNA 200-301考試的主題，包括： ‧網路基礎 ‧實作乙太區域網路 ‧實作VLAN與STP ‧IPv4定址與子網切割 ‧IPv4路由 ‧實作OSPF網路 ‧IPv6定址與子網切割與路由 ‧無線區域網路  《CCNA 200-301 專業認證手冊, Volume 1》幫助讀者在第一次認證考試立於不敗之地，是Cisco唯一認可的自學教材。暢銷作家兼講師的Wendell Odom分享了準備考試與應考的密訣，協助讀者找出自己的弱點，並加強觀念知識與實務技巧。  完整的學習方式包括： ‧「考試準備重點」幫助讀者通過認證考試 ‧「自我評量」供讀者評估閱讀每一節所需的時間 ‧每一章的課後關鍵主題協助讀者徹底掌握核心觀念 ‧故障排除章節協助讀者熟悉複雜的情境，以從容面對考試 ‧強大的Pearson Test Prep練習測驗軟體完整包含上百道廣受好評的模擬題、自訂選項及詳盡的學習效率報告 ‧免費的CCNA 200-301網路模擬器精簡版軟體完整提供極富教育意義的實驗練習，協助讀者磨練路由器與交換器實機的指令介面技巧 ‧連結到作者所設計的一系列動手設定實驗 ‧增加讀者知識及磨練設定技巧的線上互動式練習題 ‧作者錄製的2小時教學影片 ‧提供學習計劃的建議與範本，協助讀者瞭解並縮短學習時間 ‧線上互動式的記憶卡應用程式協助讀者記住各章的關鍵詞彙  本書內容精闢獨到，並提供學習計劃、評量測驗、動手做實驗、具挑戰性的複習題與練習，協助讀者掌握觀念和技術，確保認證考試穩操勝券。  教學輔助網站 教學輔助網站包含超過300題以上的考試練習題、 CCNA 網路模擬器精簡版軟體、線上複習與測驗練習，以及2小時的教學影片  Pearson Test Prep線上系統需求： 瀏覽器：Chrome版本73以上、Safari版本12以上、Microsoft Edge 版本44以上 裝置：桌上型與筆記型電腦、Android v8.0和iOS v13平板、智慧型手機(螢幕尺寸至少4.7"")。具備上網功能。  Pearson Test Prep離線系統需求： Windows 10、Windows 8.1、 Microsoft .NET Framework 4.5 Client；Pentium系列1GHz(含)以上的處理器；512MB以上的RAM；至少650MB磁碟剩餘空間以及50MB用於下載練習題；可連線至網際網路註冊並下載考試題庫  本書是Cisco Press出版的專業認證考試系列叢書之一，為原廠考試提供了準備教材，包括評量、複習及練習，協助參加Cisco國際認證的考生們找出自己的弱點，專注準備工作並增加自信，以因應考試的到來。  類型：Cisco國際認證 範圍：CCNA 200-301考試"
9789865027407,"網頁系統（Web）的生態已讓人難以想像，原以為網際網路是由專家精心設計而成，它所處理的一切事物都充滿理性，事實上，它的發展過程是高速而隨性的，現今，人們在網際網路的所作所為已遠遠超出原創者的預想。  維護網站安全似乎成了艱鉅任務。網站是一種獨特的應用軟體，能夠即時向數百萬名使用者發布訊息，這些使用者也包括積極活動的駭客們。大公司時常會遭受資安危害，每週都有新的資料外洩事件，面對這種情況，孤獨的Web開發人員要如何保護自己呢？本書會提供開發人員必須知道的重要威脅，並按部就班說明防禦攻擊的實際步驟。  本書將告訴您駭客是如何攻擊您的網站，同時告訴您如何進行防禦措施。每個安全漏洞都以一個專章進行探討，並以真實世紀的案例作為說明，告訴您如何漏洞所在以及如何進行修補。熟習本書所介紹的攻防手法，可以幫助您開發出更加安全、滴水不漏的系統，成為一位更加優秀的開發人員。  透過本書，您將可以了解： ．如何預防SQL注入攻擊、惡意JavaScript和偽造的跨站請求。 ．如何利用認證機制以及存取權限的管理更有效地保護帳號。 ．如何鎖定使用者帳戶，防止依靠猜測密碼、竊取會話或升級權限的攻擊。 ．加密的實作方法 ．如何管理古老系統中的漏洞 ．如何預防訊息洩露造成的漏洞洩漏 ．如何防堵惡意廣告和拒絕服務之類的攻擊手法"
9789865026998,"依據勞動部勞動力發展署技能檢定中心公告之「網路架設丙級技術士技能檢定學術科測驗試題」編撰，術科檢定內容主要為「網路佈線、網路元件安裝及網路應用軟體操作」的能力實作測試。  以淺顯易懂的圖解式教學解題，引導您完成檢定術科試題要求及操作，讀者一定能「按圖施工，保證成功」。除可協助通過技術士檢定取得證照，亦可作為網路架設與佈線DIY最佳自修工具書。  本書內容: 術科篇 ◆網路架設丙級術科試題，完成水平佈線圖施工，配接PVC管、壓條、接線盒、資訊插座、網路線、整線束線並製作網路跳線。 ◆依據現場抽定之IP網路區段及伺服器位址，設定電腦的TCP/IP參數，並透過佈放之網路線連接伺服器首頁。  學科篇 ◆針對110年啟用之網路架設丙級學科重要試題輔以解析，協助考生更了解題目內涵，並建立正確觀念。 ◆含110年啟用共同學科試題，90006職業安全衛生、90007工作倫理與職業道德、90008環境保護、90009節能減碳共400題；90011資訊相關職類共用工作項目119題。"
9789865026813,"完全針對網路概論、資料通訊所設計，廣泛且精要地探討網路與資料通訊相關主題，並納入最新之技術訊息與發展趨勢。  ‧教學建議 本書適合作為學校一學期的課程教材以及專業技術人員自學之用。內容共分五篇，包含基礎篇、網路類型篇、通訊協定篇、網路管理篇，以及附錄篇，並細分十五章。教師可依照學期進度按章節順序進行教學，而附錄的實作內容可供選擇性教學與學習使用，建議可由學生自行研讀，或以專題研究的方式分組討論並實作。  ‧全新改版 資訊科技的不斷創新，改變了人們的生活習慣、學習模式與工作型態，尤其是近年來無線網路與行動通訊蓬勃發展，雲端運算快速成長，社群網路迅速擴張，物聯網、大數據分析與人工智慧日趨成熟，這一切所代表的不僅是一連串創新的軟硬體科技，更打造了一個新興的行動網路平台。 本書除了涵蓋資料通訊與網路的核心知識，更深入探討許多重要的議題，例如無線個人網路(藍牙、ZigBee、UWB)、無線區域網路(IEEE 802.11/a/b/g/n/ad/ac/ax…)、4G/5G行動通訊、近距離無線通訊技術(RFID、NFC)、雲端運算的服務模式與部署模式、物聯網的架構與應用實例、資訊安全、無線網路安全等，讓讀者擁有扎實的學理基礎，並掌握最新的資訊脈動。  ‧多元特色 豐富圖表：透過豐富圖表，提升學生的理解程度及學習興趣。 資訊部落：透過資訊部落，針對專業的技術或議題做進一步的探討。 本章回顧：各章末均提供簡短摘要，加深學習印象。 學習評量：各章末均提供學習評量，以檢測學習效果，或做為課後作業之用。"
9789864345205,"「資安」，現在正夯，那是因為：科技的趨近完美、完整，沒有「安全」與「保障」的背書加持，總是少了那內心的「放心」，也就是「安全感」。那不就是我們掛在嘴邊的「安全」。資訊科技發達與文明交互作用的熱潮下有了經常掛在嘴邊的「資安即國安」口號，在「資安」加持下也成就了世界潮流與科技的最佳保護傘。這些「資安」歷史、 發展、追逐、互動、攻防與省思盡在我們呈現給您的書中，重點大綱如下： 安全系統基礎篇關於資訊安全基礎原理，述說著人類祕密的源頭和資訊安全的根本原理與歷史發展，得以從中理解密碼學的奧秘，以便挖掘隱藏在祕密背後的真實面貌。 資通與社交平台安全篇談論在現代網際網路底下應具備的合理觀念，透過多種反例使讀者瞭解資訊犯罪的樣貌，進而建立良好與正確的資訊素養。同時廣納熱門安全議題如：雲端運算與巨量資料上的應用、4G至5G行動網路的應用、行動裝置應用與社交網路服務等。 網路與多媒體安全篇介紹隱藏在人類網路生活背後的技術與其安全議題，例如：憑證中心處理過程、VPN網路協定、PGP資料加密、網路安全交易SET/SSL等。 駭客攻防安全篇收納與駭客相關的安全主題，自經典的電腦病毒至近期時興的搶灘遊戲，類型包含網頁、加解密、鑑識、逆向工程等，從解謎式的玩樂中理解漏洞與弱點，進而加強自身的資安能力。"
