ISBN,書籍簡介
9.78032E+12,"The most complete, authoritative technical guide to the FreeBSD kernel’s internal structure has now been extensively updated to cover all major improvements between Versions 5 and 11. Approximately one-third of this edition’s content is completely new, and another one-third has been extensively rewritten.     Three long-time FreeBSD project leaders begin with a concise overview of the FreeBSD kernel’s current design and implementation. Next, they cover the FreeBSD kernel from the system-call level down–from the interface to the kernel to the hardware. Explaining key design decisions, they detail the concepts, data structures, and algorithms used in implementing each significant system facility, including process management, security, virtual memory, the I/O system, filesystems, socket IPC, and networking.     This Second Edition     • Explains highly scalable and lightweight virtualization using FreeBSD jails, and virtual-machine acceleration with Xen and Virtio device paravirtualization     • Describes new security features such as Capsicum sandboxing and GELI cryptographic disk protection     • Fully covers NFSv4 and Open Solaris ZFS support     • Introduces FreeBSD’s enhanced volume management and new journaled soft updates     • Explains DTrace’s fine-grained process debugging/profiling     • Reflects major improvements to networking, wireless, and USB support     Readers can use this guide as both a working reference and an in-depth study of a leading contemporary, portable, open source operating system. Technical and sales support professionals will discover both FreeBSD’s capabilities and its limitations. Applications developers will learn how to effectively and efficiently interface with it; system administrators will learn how to maintain, tune, and configure it; and systems programmers will learn how to extend, enhance, and interface with it.      Marshall Kirk McKusick writes, consults, and teaches classes on UNIX- and BSD-related subjects. While at the University of California, Berkeley, he implemented the 4.2BSD fast filesystem. He was research computer scientist at the Berkeley Computer Systems Research Group (CSRG), overseeing development and release of 4.3BSD and 4.4BSD. He is a FreeBSD Foundation board member and a long-time FreeBSD committer. Twice president of the Usenix Association, he is also a member of ACM, IEEE, and AAAS.      George V. Neville-Neil hacks, writes, teaches, and consults on security, networking, and operating systems. A FreeBSD Foundation board member, he served on the FreeBSD Core Team for four years. Since 2004, he has written the “Kode Vicious” column for Queue and Communications of the ACM. He is vice chair of ACM’s Practitioner Board and a member of Usenix Association, ACM, IEEE, and AAAS.      Robert N.M. Watson is a University Lecturer in systems, security, and architecture in the Security Research Group at the University of Cambridge Computer Laboratory. He supervises advanced research in computer architecture, compilers, program analysis, operating systems, networking, and security. A FreeBSD Foundation board member, he served on the Core Team for ten years and has been a committer for fifteen years. He is a member of Usenix Association and ACM."
9.78143E+12,0
9.78159E+12,0
9.78957E+12,本書特色：恐龍版作業系統一書長久以來都是作業系統的最佳教材。本書就是以恐龍版作業系統為藍本，從中挑出精髓，以配合大專院校一學期18週的課程。這本在市場上領先的教科書繼續地不斷進步。在第九版中除了繼續提供紮實的理論基礎，讓學生能了解作業系統的基本觀念之外，同時還包含了全面的更新和作業系統運作的最新範例。新增的部分：●多核心系統與平行運算●行動系統，包含了 : iOS和Android●記憶體內容的更新●新的章節討論虛擬機器與Windows 7●重頭到尾完整的涵蓋Linux與Windows 7
9.78957E+12,本書特色:恐龍版作業系統一直以來都是作業系統的最佳教材。在第九版中，除了嚴謹的理論基礎之外，還加入了非常多，也非常重要的實作。對於學習作業系統的學生而言，常常只是瞭解理論，但卻苦於沒有動手實作的機會，或是不知道如何將理論應用於實際的作業系統。因此，如果能夠透過本書的學習，將理論與實際配合，對於學習作業系統上的幫助必然可以想見。以譯者的觀點，學習作業系統時，除了理論與演算法之外，如果能實際地使用虛擬機器、在虛擬機器上執行一個作業系統，甚至進而修改作業系統並與理論配合，對於學習者而言才不會淪為紙上談兵。因此如果想真的學好作業系統，就配合本書，到網站下載虛擬機器，執行書中的Linux作業系統，然後按部就班的循序漸進，必然更能理解許多理論與演算法的精闢。除了實作之外，本書加入了：•多核心系統與平行運算•行動系統，包含了 : iOS和Android•虛擬機器•Windows 7
9.78957E+12,"本書著重在太陽電池的基本工作原理和設計、傳統的電池製造技術和改進技術，以及這些電池系統設計上的考量重點。全書一共包括十四章。第一章簡介了太陽電池的由來以及太陽光的特性；第二章簡要回顧了半導體的基本特性，以及製作電池所需的半導體材料的相關性質；第三章介紹了太陽光與半導體之間的交互作用，涵蓋半導體對光的吸收過程、載子的產生與復合，以及半導體元件物理的基本方程式等。　　以上三章是太陽電池相關背景知識的建立與回顧，而第四章開始分析p-n接面未照光和照光時的基本特性；第五章探討光電能量轉換過程中效率的極限以及各種非理想的因素對效率的影響，並敍述太陽電池效率的測量方法；第六章介紹傳統的矽太陽電池標準製造技術與流程；第七章則是介紹針對前一章各個步驟的缺點而研發出來的改進技術；第八章說明在矽太陽電池設計上的考量細節。例如，如何決定在接面兩側的最佳摻雜濃度、接面的最佳位置、電池上電極的最好形狀、電池的最小光學損失等；第九章介紹除了p-n接面以外，其他可以產生電子學不對稱性的元件結構；第十章討論某些能用來取代單晶矽的新穎材料，以及以此材料製作的太陽電池之結構及性能；第十一章則是探討另一種有可能在現有的電池技術上，降低太陽光電發電成本的方法，那就是聚光型系統。　　以上各章探討了太陽電池的特性與各種設計和製造技術，最後三章著重在介紹太陽光電系統的應用，包括小型系統、住宅用和集中型發電系統。"
9.78958E+12,如果你是 UNIX 的新手，你所需要的不是一本超過 600 頁的使用大全，那種書是給你修行用的，你需要的是這本簡潔扼要的入門導引手冊。本書所介紹的主題包括：登入與登出系統 視窗系統（特別是 X Window 與 Motif） 管理 UNIX 的檔案與目錄 收發電子郵件 輸出與輸入的重新導向 管線與過濾器 背景行程 基本網路指令
9.78986E+12,內容涵蓋 Linux Kernel 3.0直接與核心及 C 程式庫互動『任何人只要是對 Linux 的應用程式撰寫有興趣，或是想要知道如何提高自己的程式設計技能，書架上都應該有一本《Linux 系統程式設計》。這是一本專業 Linux 程式員必讀的書籍』—Jeremy AllisonSamba 團隊Linux 系統程式設計所撰寫的軟體會直接利用 Linux 核心及基礎系統程式庫所提供的服務。Linux 核心的貢獻者 Robert Love 所寫的這本書，不僅是 Linux 系統程式設計的教材，也是 Linux 系統呼叫的參考手冊，亦是撰寫更聰明、更快速之程式碼的權威指南。Love 對 POSIX 的標準函式與 Linux 所提供的特殊服務，做了明確的區分。除了新增了一章專門探討多執行緒，本書第二版還會從理論及各種程式設計議題來深入探討 Linux，內容包括：‧Linux 核心、C 程式庫以及 C 編譯器概述‧基本 I/O 操作，例如檔案的讀及寫‧進階 I/O 介面、記憶體映射以及優化技術‧基本行程管理所用到的一系列系統呼叫‧進階的行程管理，包括即時行程‧執行緒的概念、多執行緒程式設計以及 Pthreads‧檔案及目錄管理‧配置記憶體及優化記憶體存取的介面‧基本及進階的信號介面，以及它們在系統上所扮演的角色‧時鐘管理，包括 POSIX 時鐘以及高解析度計時器Robert Love 自 Linux 草創之初就是它的使用者與貢獻者，他曾對 Linux 核心以及 GNOME desktop 環境做出重大貢獻。Robert 是 Google 的資深軟體工程師，而且是 Android 設計與運送團隊的成員
9.78986E+12,"Linux不像其他的作業系統，它不會對使用者隱瞞重要的資訊。反之，Linux會讓它的使用者掌控一切。而想要掌握Linux，就必須理解此作業系統的工作機制，包括「系統是如何啟動的」（boots）、networking是如何運作的，以及Linux的核心實際上都做了些什麼。 本書是暢銷書《How Linux Works》的第二版。作者Brian Ward再次深入Linux的核心，對其概念進行更詳盡、更深度的探討，使任何對作業系統內部運作感到好奇的讀者，都可以從中獲益。本書是作者多年專業知識的累積，透過這本書，你將學到： ♦ Linux從「啟動加載程式」到「初始化實作」(systemd, Upstart, and System V) 的啟動方式有哪些 ♦ 核心如何管理設備、設備驅動程式與程序（process） ♦ 網路（networking）、介面、防火牆和伺服器的運作方式 ♦ 開發工具如何工作並與共享函式庫協作 ♦ 如何編寫高效的shell腳本 讀者還能探索Linux的核心，並檢查使用者空間內的關鍵系統任務，包括系統呼叫、輸入和輸出以及檔案系統。結合了背景、理論、實務案例和詳盡的解釋，本書將教你「如何解決麻煩的問題」以及「控制作業系統」所需的全部知識。 第1版書評 「非常棒的書。在近350頁的內容中，涵蓋了Linux的所有基礎知識。」 —EWEEK 「對於那些想要學習Linux，同時對作業系統內部工作原理又不太熟悉的讀者，本書絕對值得推薦。」—O'REILLYNET 「介紹Linux基礎知識最好的書之一，同時也適合Linux進階使用者閱讀，五星。」—OPENSOURCE-BOOK-REVIEWS.COM 「本書的成功源於它對內容的良好組織和對技術細節的深入探討。」 —KICKSTART NEWS 「本書對Linux的介紹可謂獨樹一格。它樸實無華，注重對命令行的介紹，並且深入到系統內部，而非僅僅停留在圖形使用者介面。」—TECHBOOKREPORT.COM 「本書充分介紹了Linux系統的工作原理。」—HOSTING RESOLVE"
,"Her is a science-fiction romance film directed by Spike Jonze. In the not so distant future, Theodore, a lonely writer, purchases a newly developed operating system designed to meet the user’s every need. To Theodore’s surprise, a romantic relationship blossoms between him and the software. Technology and love blend in an unexpected tale that explores the nature of emotion, and the ways that tech isolate - and connect - us all. Her was a striking success, and was nominated for five five Oscars including Best Picture. The original score to Her was composed by the band Arcade Fire with additional music provided by Owen Pallett. Their music is a constant companion to Theodore, and runs as a delicate, airy thread through the film. Though critically lauded and nominated for Best Original Score, Her has been unreleased until now. Her (Original Score) features 13 tracks from Arcade Fire and Owen Pallet mastered specifically for the vinyl format, including the delightful ""Supersymmetry"". This release is pressed on a white vinyl record and housed in an inner sleeve within a single pocket jacket.【走進閱讀世界｜迷誠品:專文推薦】標題｜唱片行裡職人的黑膠推薦，１０張專輯「樂」聽「樂」對味！（播放清單隨時更新）撰文｜誠品音樂・編輯｜Millie 米粒誠品音樂館成立於1999年，至今引進超過20萬種影音出版品，廣納豐富多元兼具深度音樂推薦，也積極邀請音樂人現場演出，不斷延伸人文生活向度。數位時代，黑膠唱片是一個什麼樣的存在？如果你走進唱片行，你會發現這裡的音樂，讓忙亂的生活步調慢了下來，每張作品依原本的順序播放著......誠品音樂職人皆在音樂領域深耕多年，擁有獨到的見解與品味，如果你也正在尋找音樂的路上，職人的黑膠選品可能會是你的方向。☞點此進入迷誠品閱讀文章"
9.78067E+12,"A scholar and activist tells the story of change makers operating within the Chinese Communist system, whose ideas of social action necessarily differ from those dominant in Western, liberal societies. The Chinese government has increased digital censorship under Xi Jinping. Why? Because online activism works; it is perceived as a threat in halls of power. In The Other Digital China, Jing Wang, a scholar at MIT and an activist in China, shatters the view that citizens of nonliberal societies are either brainwashed or complicit, either imprisoned for speaking out or paralyzed by fear. Instead, Wang shows the impact of a less confrontational kind of activism. Whereas Westerners tend to equate action with open criticism and street revolutions, Chinese activists are building an invisible and quiet coalition to bring incremental progress to their society. Many Chinese change makers practice nonconfrontational activism. They prefer to walk around obstacles rather than break through them, tactfully navigating between what is lawful and what is illegitimate. The Other Digital China describes this massive gray zone where NGOs, digital entrepreneurs, university students, IT companies like Tencent and Sina, and tech communities operate. They study the policy winds in Beijing, devising ways to press their case without antagonizing a regime where taboo terms fluctuate at different moments. What emerges is an ever-expanding networked activism on a grand scale. Under extreme ideological constraints, the majority of Chinese activists opt for neither revolution nor inertia. They share a mentality common in China: rules are meant to be bent, if not resisted."
9.78986E+12,本書是以搭載Raspberry Pi的機器人為主題，介紹如何在Linux的環境下撰寫驅動機器人的程式。只要依照本書的順序閱讀，就能體驗ROS（robot operating system）的技術以及這項技術的上下層技術，內容除了包含ROS的設定與應用，也介紹「技術性綜合格鬥家」的機器人開發者、研究者所需要知道的技術與知識。本書精彩內容包括：●Linux與Git的基本操作●ROS基本知識●利用ROS讓機器人奔馳●透過影像辨識與語音辨識控制機器人●透過智慧型手機控制機器人●搭載雷射測距儀運用SLAM軟體繪製地圖重要本書介紹的機器人「Raspberry Pi Mouse V2」可於開發廠商「RT」的網路商店購買：https://www.rt-shop.jp/index.php?main_page=index&cPath=1295如欲自行製作相容機，相關資訊請參考以下網址：https://github.com/rt-net/RaspberryPiMouse_Hardware
9.78013E+12,"Embedded Systems: ARM Programming and Optimization combines an exploration of the ARM architecture with an examination of the facilities offered by the Linux operating system to explain how various features of program design can influence processor performance. It demonstrates methods by which a programmer can optimize program code in a way that does not impact its behavior but improves its performance. Several applications, including image transformations, fractal generation, image convolution, and computer vision tasks, are used to describe and demonstrate these methods. From this, the reader will gain insight into computer architecture and application design, as well as gain practical knowledge in the area of embedded software design for modern embedded systems."
9.78957E+12,"本書序言於後PC 時代，幾乎所有的資訊家電設備都可看成完整獨立的系統，此種結合控制、計算與通訊能力之嵌入式系統(Embedded System) 正逐漸廣泛應用於家庭、工作與休閒環境。當嵌入式系統應用於較單純環境，設計上基於成本考量，大都採用8- 位元微控制器平台、無作業系統(non-Operating System) 輔助環境下，開發系統功能。對學生而言，這方面之設計學習主要是仰賴如8051 為主題之「微控制器」課程；當嵌入式系統應用於較複雜環境，如手機、車載通訊、音訊/ 視訊傳輸等，於設計上，大都會採用功能較強大、記憶體容量較大之32- 位元微控制器平台，配合即時作業系統(Real Time Operating Systems, RTOS) 輔助資源管理，以多工程式設計(Multi-Task Programming) 方式，完成系統功能。對學校而言，學生對這方面的設計訓練主要是以「嵌入式系統設計」相關課程來培養。由於8- 位元微控制發展歷史較久遠，市面上，不乏適合「微控制器」課程之學習書籍，內容豐富且多面向。反觀，目前坊間雖然也有不少關於以32- 位元平台之嵌入式系統設計書籍，但大多延用8- 位元微控制器之教材設計方式，著重於無作業系統下，相關I/O 周邊之控制學習，或是著重於作業系統的移植(porting) 學習，但針對即時作業系統下之軟體撰寫，著重多工程式設計之技巧與考量的書籍卻付之闕如。就多年觀察，學生對程式設計方面，仍習慣於X86 環境之單工程式撰寫，多工程式設計之觀念相對薄弱，有鑑於此，本書乃致力於多工程式架構之介紹，以uC/OS-II 即時作業系統為例，介紹如何創建Task、Task 間如何做同步、溝通與訊息傳遞、何為臨界區(critical section)、臨界區如何保護等議題，配合新華電腦股份有限公司所設計之PTK Cortex M3 學習平台( 又稱為PTKSTM32F207平台)，以不同的範例介紹無作業系統環境下相關I/O 控制與於uC/OS-II 環境下，依據不同功能需求，創建多個Tasks，瞭解如何彼此分工合作，完成系統功能，希冀藉由本書內容，讓讀者對嵌入式系統之多工程式撰寫有更清楚的設計概念，滿足業界在此方面之軟體人才需求。本書雖以uC/OS-II 即時作業系統配合新華電腦之PTK Cortex M3 平台為學習環境，其重點在於多工程式撰寫觀念的建立，此設計觀念乃能輕易應用到其他即時作業系統與嵌入式平台。"
9.78986E+12,"作業系統(Operating System)是一組系統程式(System Program)，介於使用者(User) 與電腦硬體(Hardware)之間，幫助使用者方便使用，監督電腦有效執行。一套完整之電腦系統，可概分為四組區塊：電腦硬體(Computer Hardware)、作業系統(Operating System)、應用程式(Application Program)、與使用者(Users)。其中作業系統用於組合其他三組區塊，只要是開機狀態，作業系統就一直在執行中，通常視為核心運作(Kernel)；而其他三組區塊，唯有在被需要時才呼應啟動執行。本書針對大專院校作業系統課程教學需求，精緻設計五篇共15章：(1)系統架構(System Structure)，電腦系統結構、作業系統架構；(2)行程管理(Process Management)，行程、執行緒、CPU排程、同步並行、死結；(3)儲存管理(Storage Management)，記憶體管理、虛擬記憶體、檔案系統；(4)輸入輸出(Input and Output)，輸入輸出系統、大量儲存結構；(5)分散式系統(Distributed System)，分散式系統結構、分散式系統之整合、雲端概念。"
9.78194E+12,"Do you have a grip on your business, or does your business have a grip on you? All entrepreneurs and business leaders face similar frustrations—personnel conflict, profit woes, and inadequate growth. Decisions never seem to get made, or, once made, fail to be properly implemented. But there is a solution. It’s not complicated or theoretical.The Entrepreneurial Operating System® is a practical method for achieving the business success you have always envisioned. More than 2,000 companies have discovered what EOS can do. In Traction, you’ll learn the secrets of strengthening the six key components of your business. You’ll discover simple yet powerful ways to run your company that will give you and your leadership team more focus, more growth, and more enjoyment. Successful companies are applying Traction every day to run profitable, frustration-free businesses—and you can too. For an illustrative, real-world lesson on how to apply Traction to your business, check out its companion book, Get A Grip."
9.78986E+12,"作業系統(Operating System)是一組系統程式(System Program)，介於使用者(User) 與電腦硬體(Hardware) 之間，幫助使用者方便使用，監督電腦有效執行。一套完整之電腦系統，可概分為四組區塊：電腦硬體(Computer Hardware)、作業系統(Operating System)、應用程式(Application Program)、與使用者(Users)。其中作業系統用於組合其他三組區塊，只要是開機狀態，作業系統就一直在執行中，通常視為核心運作(Kernel)；而其他三組區塊，唯有在被需要時才呼應啟動執行。本書針對大專院校作業系統課程教學需求，精緻設計五篇共14章：(1)系統架構(System Structure)，電腦系統結構、作業系統架構；(2)行程管理(Process Management)，行程、執行緒、CPU排程、並行、死結；(3)儲存管理(Storage Management)，記憶體管理、虛擬記憶體、檔案系統；(4)輸入輸出(Input and Output)，輸入輸出系統、大量儲存結構；(5)分散式系統(Distributed System)，分散式系統結構、分散式系統之整合。"
