ISBN,書籍簡介
9789863759072,HTML 5 是全球資訊網（World Wide Web）的核心語言中最新也最棒的版本，最令人激賞的部分在於它規範了多媒體在瀏覽器中的使用方式，網站不再需要依靠Flash 或 Silverlight 等第三方工具就能播放視訊和音頻。本書主要目的在於用簡單的文字，說明透過 HTML 5 多媒體元素將聲音和影像檔加入網站的完整編碼方式，除此之外，也將告訴你如何用 CSS 3 設計 HTML 5 的各種媒體元素，建立屬於自己的媒體控制選項。透過本書，你將學到：1. 利用 HTML 5 將多媒體元素嵌入到網頁文件中，並在各種瀏覽器中都能完整呈現。2. 透過 JavaScript API 轉入自製的多媒體控制項。3. 用 CSS 3 設計多媒體的各種元素。4. 透過 SVG 和 canvas 元素達成更多的影片特殊效果。
9789863123736,"從零開始學 3 種主流網頁版型，只要你學會，以後不怕接不到案子！
標準框架式網頁 Standard Layout / 網格框架式網頁 Grid Layout / 單頁式框架網頁 Single Page Layout

○從零開始寫，再也不怕程式碼：網頁設計師帶你一步步、一行一行慢慢寫出完整的網站，並一一仔細說明 ○學好網頁設計觀念，比會寫語法更重要：為什麼網頁要這樣編排？訪客的眼睛會先看哪裡？設計師告訴你業界的眉角，觀念對了，就能做出好用的網站 ○掌握當今最流行的 3 大主流網頁版型： 標準版型 Standard Layout / 自動調整的網格版型 Grid Layout / 單頁式版型 Single Page Layout，會做這 3 種網頁，以後什麼案子都難不倒你！"
9789864340859,"◎支援多款瀏覽器：Internet Explorer / Chrome / Firefox / Opera / Safari / Android / iOS皆適用，讓你有效率實作出跨瀏覽器的網頁。 ◎功能分類式編排：以功能目的進行分類整理及編排，並提供4種索引，可快速查詢到需要的內容。 ◎範例檔完整展示：提供範例檔下載，可與書中內容互相對照，幫助你更佳了解、全面性學習。．內容以語法的功能特性作分類編排，完全掌握HTML5與CSS3的技術動向 
．彙整多樣的語法範例及豐富趣味插圖作說明，簡單易懂，讓你迅速掌握重點
．清楚標示語法適用的瀏覽器種類及版本，讓你實作網頁時方便選擇及使用
．配合完備的索引，讓你快速輕鬆查詢、有效率

彙整常用的HTML標籤及CSS語法
具備超群檢索功能的最佳網頁設計必備辭典 HTML5與CSS3已是現今網頁程式設計的主流技術之一。本書完全掌握HTML5與CSS3的技術動向，提供HTML標籤說明，亦介紹最新且不可或缺的CSS語法，語法範例不僅支援Internet Explorer、Google Chrome、Mozilla Firefox、Opera、Safari等瀏覽器，也可對應Android及iOS系統，具備了跨瀏覽器、跨裝置的特性。內容並搭配趣味插圖、範例瀏覽器畫面及瀏覽器對應，可讓你檢視結果，並快速翻查適用的元素屬性樣式，隨心所欲設計出各式各樣、創意精美的網頁。無論你是網頁設計的初學者，或是在第一線工作的網頁設計師，本書都會是你在網頁製作實務上的的必備參考書。
"
9789864340583,"◎新穎實用：收錄最新的網頁製作標準—HTML5
◎詳細解說：從初學者到具網路概念的學習者都適用的內容
◎分門別類：採取在左右二頁之內將一個主題解說清楚的寫作架構
◎輕鬆學習：圖解搭配文字的學習方式，讓您學習無負擔日本暢銷網頁設計入門書，系列書籍在日本銷售破60萬本！看得懂、學得會的網頁設計力養成
9堂課讓您輕鬆掌握HTML5

HTML5 眾所矚目，是W3C正


在制定的HTML新標準，泛指包含CSS3和JavaScript在內的綜合技術體系。本書將HTML5的技術體系加以濃縮，從綜觀 的角度幫助您徹底理解。書籍內容分為9章，共73個主題，各主題以左右二頁的篇幅作介紹，可方便您尋找想要閱讀的主題，然後在短時間內具備網頁設計知識。 並且，主題內容中會以豐富的圖解與範例程式碼穿插解說，將讓您有個輕鬆理解且印象深刻的學習之旅。


"
9789862017517,運用WinJS等函式庫搭配您所熟悉的HTML5 / CSS3 / JavaScript將可快速開發Metro介面的Windows App閱讀本書後你會發現開發Windows App竟然如此簡單！‧迅速開發：使用HTML5 / CSS3 / JavaScript就能編寫APP‧有趣好玩：以37個有趣的範例應用程式示範教學 ‧輕鬆發布：透過Windows市集馬上就能發布自己的APP‧快速移植：以HTML5 / CSS3 / JavaScript開發APP，還能快速移植到各類行動裝置平台發現Windows App的無限魅力「Windows市集應用程式」擁有以往的「桌面應用程式」所沒有的魅力。最大魅力就是能夠利用「HTML5 / CSS3 / JavaScript」作為程式語言來編寫應用程式，這使得我們能夠輕易地運用伺服器和網站技術長期累積下來的大量函式庫與知識技術，並且我們能透過「Windows市集」輕易地把應用程式發佈到全世界。另外，它提供了適合觸控操作的使用者介面和動畫效果的函式庫。只要使用事先準備好的函式庫，就能在自己的應用程式中使用Microsoft獨家的出色使用者介面和動畫效果。本書內含37個有趣的範例應用程式，例如製作動作遊戲、通訊應用程式，以及活用Windows UI的觸控程式、各種感測器和相機等裝置的控制方式，內容示範了在大多數程式中的API標準用法，以及說明如何利用HTML5、IE10的Vender Extensions、WinJS、WinRT等函式庫，本書豐富的內容可讓您盡情享受學習之旅。
9789862016763,【日本暢銷網頁設計入門書，系列書籍在日本銷售破60萬本！】看得懂、學得會的網頁設計力養成9堂課讓您輕鬆掌握HTML5HTML5眾所矚目，是W3C正在制定的HTML新標準，泛指包含CSS3和JavaScript在內的綜合技術體系。本書將HTML5的技術體系加以濃縮，從綜觀的角度幫助您徹底理解。書籍內容分為9章，共73個主題，各主題以左右二頁的篇幅作介紹，可方便您尋找想要閱讀的主題，然後在短時間內具備網頁設計知識。並且，主題內容中會以豐富的圖解與範例程式碼穿插解說，將讓您有個輕鬆理解且印象深刻的學習之旅。本書特色新穎實用：收錄最新的網頁製作標準—HTML5詳細解說：從初學者到具網路概念的學習者都適用的內容分門別類：採取在左右二頁之內將一個主題解說清楚的寫作架構輕鬆學習：圖解搭配文字的學習方式，讓您學習無負擔
4712839502469,"本合集中包含書籍《HTML5+CSS3這樣就上手》、書籍《iPhone基礎程式設計》和《ImageART(26) 3D人偶(1)》光碟等，共計2書加1光碟。 書籍1： HTML5+CSS3這樣就上手 Ch01 HTML5與CSS3的基礎語法 Ch02 CSS3文字編輯 Ch03 使用者介面的設定 Ch04 網頁的版型設定 Ch05 表單的應用 Ch06 聲音與影片的播放 Ch07 畫布的應用 Ch08 地理位置的應用 Ch09 網頁資料儲存 Ch10 拖放物件的應用附錄 HTML5標籤一覽表 書籍2： iPhone基礎程式設計 Ch 01 iOS Developers成為iOS的開發者 Ch 02 Hello World我的第一個程式 Ch 03 Button按鈕 Ch 04 Picker View挑選顯示 Ch 05 Slider滑桿 Ch 06 Navigation Controller導覽列控制器 Ch 07 Tab Bar Controller帶狀列控制器 Ch 08 Web View網頁顯示 Ch 09 Scroll View卷軸顯示 Ch 10 Table View表格顯示 Ch 11 Touch觸控 Ch 12 Gesture手勢 Ch 13 Animation動畫 光碟1： ImageART(26) 3D人偶(1) 本光碟中收錄50張3D人偶影像，包含各式各樣的3D人偶姿勢，高解析度的影像為4,000 x 3,000 px，而低解析度的影像為800 x 600 px，檔案格式為RGB的JPEG檔案。 適用於平面印刷、海報設計、廣告DM設計、卡片設計、名片設計、簡報設計、圖書封面設計，以及網頁設計…等等各式設計應用上。"
9789862764817,使用標準網站工具 『行動上網越來越重要：使用傳統桌上型電腦上網的人將轉移到手持式裝置。Jonathan的書提供最快的路徑，讓手機網站應用程式從無到販賣。這些書是phoneGap的入門最佳方法，但更重要的是，它展現了現代行動網站開發的強大，效用和簡單。』--Brian LeRoux Adobe Systems 別懷疑！假如你懂HTML、CSS和JavaScript，就已經擁有開發Android應用程式的能力了。現在馬上下載最新版本的PhoneGap，這本書將教你使用像HTML5之類的網站標準技術（open web standards)，開發設計適用於任何Android系統裝置上的應用程式。 學會在你所選的手機平台上，開發適用於Android系統的網站程式，然後用PhoneGap（Adobe公司所開發的免費軟體）將你開發的網站程式轉換成純粹的Android應用程式。體會到為什麼能夠偵測裝置的手機程式是未來的潮流，並且開始建構更有彈性與能廣泛使用的應用程式。 本書主題： ‧將網站轉成網站程式，加上進度標示等功能 ‧使用JQTouch製作動畫，使你的網站應用程式用起來更像原本Android應用程式 ‧利用本地端資料儲存機制，讓Android裝置離線時也能運作程式 ‧利用PhoneGap結合進階的Android功能，包含加速度計(Accelerometer)， 地理位置定位（ geolocation)和警告訊息(alerts) ‧在網路上用實際使用者來測試和除錯你的應用程式，並且註冊成品至Android市集 Jonathan Stark 是手機應用程式顧問，華爾街日報評論為“將桌上資料發表至網站的專家。”他自認為是科技理想國的成員，相信網路運算（wireless computing)將改變人類社會的一切 Brian Jepson 是歐萊禮的編輯，駭客，Providence Geeks and the Rhode Island Mini Maker Faire的協辦者 目錄: 序第1章 入門基礎第2章 基本樣式第3章 進階樣式第4章 動畫第5章 客戶端資料儲存第6章 離線第7章 變成本機程式第8章 至Android市集販賣程式附錄 以WURFL偵測瀏覽器
9789862013625,"本書中所挑選出的零組件諸如頁首、背景、選單、表格、表單、頁尾等不僅能單獨使用，還可以相互結合，應用在網站的建構上，其相關的CSS與HTML都有詳盡解說與彩圖標示，即使是初學者也能快速學習上手。而隨附光碟中的豐富範例更是網頁設計者的參考寶庫，善用範例中的程式碼將可大幅縮短網頁的製作時間。特色：◎將目前最標準的XHTML/HTML+CSS設計手法集大成於本書中◎支援Internet Explorer、Firefox、Safari、Google Chrome、Opera等主要瀏覽器◎HTML 5與CSS 3的資訊也很充實！從現在至未來的網頁製作皆可參考使用◎隨心所欲組合運用頁首、選單、表單等設計零組件，創造個人專屬的網頁"
9789863126287,"★★★★★日本暢銷 NO.1 的網頁設計書！ 榮登日本亞馬遜、丸善、淳久堂、蔦屋書店「網頁設計書」銷售冠軍！　　想學做網頁，可是完全不會寫程式，也不知道什麼叫 HTML 和 CSS，市面上的網頁設計書你都看不懂……，先不要放棄！來看看這本！　　★本書是專為美術編輯 / 視覺設計師 / 零基礎素人打造的網頁教學書！　　你是否有這樣的煩惱？身為公司的設計人員，難免需要做商品網頁，但是由於沒有程式基礎，只好用繪圖軟體依樣畫葫蘆，完成的網頁常常出問題，例如字體跑掉了、在手機上變形了、背景圖不見了……。你也想學好網頁，但是去看市面上的網頁設計書，都是工程師寫的，劈頭就叫你開始寫語法，那些外星文誰看得懂啊？(哭)　　本書作者 Mana 目前是資深的網頁設計師，其實她剛出社會時也是從事美編的工作，因此深知「美編學網頁」可能會遇到的種種挫折。Mana 多年來持續將研究網頁的心得整理在部落格，讓許多初學者因此受惠，她也因此榮獲日本「 Alpha Blogger」（ 最有影響力部落格）大獎。為了幫助更多想學習的人，她把珍貴的學習心得整理成這本書，就是想幫助零基礎又想學好網頁的你！　　★本書不教高深的網頁技術，只想幫你打好基礎，學會必備的觀念和語法！　　為了幫初學者進入狀況，本書的前三章會仔細地講解觀念，帶你學會必備的觀念和語法。第一章會說明網站是怎麼運作？設計網站的時候該做哪些事？接著再以兩章的篇幅，一個字一個字帶著你認識 HTML 和 CSS 原始碼。作者教的都是網站最常用的基本語法，並帶著你反覆練習，讓你慢慢熟悉寫法和規則、不再看到程式碼就恐懼。　　★從零開始，帶你架設一個漂亮的咖啡店網站！ 　　學了基礎當然要活用，本書的後半部，就以一個專業的【咖啡店網站】實例，帶著你從零開始做起。只要跟著練習，你就能慢慢做出這個簡單漂亮的網站，並在過程中學會製作各種常用的功能，例如：【全螢幕網頁】、【兩欄式網頁】、【磚牆式網頁】、【聯絡我們】、【載入 Google 地圖】…等。這些實用的技巧，未來都能活用在你自己做的網頁中喔！  本書特色:   ★市面上第一本「設計師手把手教你做網頁」的製作秘笈！★網頁美編的救星，網頁初學者的燈塔，日本鄉民一致推薦的網頁設計好書！　　【讓你搞懂架設網站的基本知識】網站裡需要那些網頁？網頁上面要放什麼？帶你了解架設網站的準備工作　　【幫你建立 HTML 和 CSS 的基本知識】HTML 是什麼？CSS 又是什麼？不用怕，本書從最簡單的標籤開始講解！　　【帶你設計目前最流行的網頁 Layout】每次看到別人的網站很炫，都覺得自己一定做不出來嗎？本書將從零開始，帶你做出各種流行的網頁版面，有充滿震撼力的全螢幕網頁、資訊豐富的兩欄式網頁、像 IG 一樣展示照片的磚牆式網頁，你都能跟著做出來！　　【附錄整理常用的標籤和屬性】為了怕你學一學就忘記，本書最後面整理了常用 HTML 標籤表和 CSS 屬性表，幫助你隨時翻閱、查詢用法，感覺超實用！"
9789863126492,"語法再怎麼熟, 欠缺網頁製作流程 knowhow, 永遠只能做出陽春範例！ 許多網頁設計新手初學 HTML 跟 CSS 時, 經常不斷在基礎語法上打轉, 卻始終對「如何製作出一個完整網頁」還是一知半解, 結果就是只能作出零碎、陽春的範例..., 那不叫網頁, 只是練習完產生的 HTML 檔啦！ 學 HTML+CSS 的目的是什麼？當然是想「做出網頁」啊！這麼單純而重要的需求, 很多書卻都忽略掉了！ 為了解決初學者的困境, 本書將從實務的網頁製作流程著手, 【完整示範如何將一個純文字內容 Step by Step 製作成精緻的網頁】, 您可從中掌握各種網頁製作 knowhow, 包括網頁架構的規劃、各種標籤/選擇器的使用時機、版面 Layout 如何設計、以及最讓新手頭腦打結的 border / padding/ margin 數值計算......等。 而這樣的教學方式在本書初版上市以來就深受讀者好評推薦： 「市面上太多本 HTML + CSS 的書與現實脫節, 本書完整將網頁的撰寫流程向大家交代。」 「作者把做一個網頁的架構技術, 很流暢地介紹出來, 降低剛開始寫網頁的混亂感。」 秉持相同的概念, 續作【第二版】則增加了更方便的網頁版面設計技巧 -【CSS flexbox】的介紹, 此外, 對現今網頁製作者來說絕對無法迴避的【行動版 / RWD 網頁】, 也有 Step by Step 的製作說明。書中精心設計了各種示意圖幫助您了解重要概念, 再也不怕學不會, 能夠讓您迅速成為網頁設計的即戰力！  本書特色:   ‧陽春範例退散！從零開始教你設計精緻網頁純文字 → HTML 作標記 → CSS 設樣式 → 精緻網頁, Step by Step 超詳盡示範實作流程！ ‧超豐富示意圖解說入門觀念, 想不會都不行！ ‧用 HTML 正確標記標題、段落、section / div / span 等區塊 ‧id、class名稱、網頁圖檔的命名規則 ‧用 CSS3 逐步設計背景、頁首、導航選單、側邊欄、頁尾、內容區塊 ‧豐富圖解熟悉 border / padding/ margin, 頭腦不再打結 ‧製作多欄式版面 ‧網路字型、圖示字型的使用 【第二版】特別強打內容：‧CSS 版面設計的主流手法 - flexbox ‧行動版網頁 / RWD 網頁的設計技巧"
9789865025397,1.範例題目之設計均以實務應用為導向，品質及認證公信力最具權威! 2.範例題目共七大類，HTML5、CSS3與JavaScript的基本概念、HTML5頁面設計、HTML5表單設計、HTML5多媒體設計、CSS3樣式設計、動態效果設計、HTML5與CSS3之整合應用 ，以上內容包含HTML5的主要技能發展與特性，讓您學習紮實觀念與能力。 3.透過本書所附光碟之認證範例題目練習系統依類別進行自我測驗。 4.配合中華民國電腦技能基金會(http://www.csf.org.tw)測驗流程，一舉取得專業證照，讓您求學、求職更具競爭力。 本書範例題目內容為認證題型與命題方向之示範，正式測驗試題不以範例題目為限。
9789576153525,面對如此精彩的Flash世界，你是否已經按捺不住激動的心情，想動手創作出自己的精彩作品。其實，這並不是很困難的事情，在Animate CC的幫助下，我們可以很快實現自己的夢想。本書內容包括對Animate CC入門與動畫概念、聖誕快樂、大自然風光、海底世界、遊樂園路線圖展示、蜜蜂飛舞、海底世界遊覽、英語單字練習、知識百科測驗、電子相冊、電子音樂創作、海底生物多媒體展示、行動裝置接球遊戲設計、平板數位雜誌製作、機器人骨塊動畫、輸出HTML5 Canvas文件等實務應用與操作技巧的詳細講解。透過範例引導式教學，將概念性的東西變得輕鬆易學。課程安排由淺入深，語言平實易懂，範例美觀與實務結合，逐步進入創意設計殿堂。
