ISBN,書籍簡介
9789575038465,"她是被美貌所耽誤的科學家也是奠定手機、Wifi與藍芽傳輸基礎的祕密通訊女神一起來認識她的貢獻、理解她的無奈、師法她的創意  當人們讚嘆她的美貌時，她卻寧可躲在研究室裡埋頭實驗。當人們欽羨她的演藝事業時，她卻自豪自己許許多多的新發明。這位「世上最美的女人」，認為人們腦中的的奇思妙想，遠比外表更有趣。 她最重要的發明──「跳頻展頻」技術，透過不間斷的隨機改變訊號頻率，讓每個人的行動電話通訊與無線網路傳輸都能維持私密性。 她是海蒂‧拉瑪，曾經風靡好萊塢的電影明星，也是腦筋永遠轉不停、棒點子一大堆的發明家。  此繪本精選海蒂的兒時片段與生命歷程，並描述她發明的通訊技術，讓讀者能學習到科普基礎知識；甚至扣連成長中的生涯選擇，呈現在不友善的大環境中，如何戰勝偏見的經歷。不論是誰，任何人都不應被既有的性別刻板印象框住想像而畫地自限，並在探索未知的歷程中，發現自己未來的更多可能。  ▍本書特色1. 傳記繪本X科學知識：不僅忠實呈現海蒂的一生與各個面向，更是帶領讀者解讀她的科學發明。2. 輕巧文字X豐富延伸：故事採用深入淺出的口吻，並附有人物貢獻時間軸，帶人深入探究與思考。3. 吸晴插圖 X獨特藝術：用如動畫影格般生動的色彩、光影變化，來凸顯海蒂的雙重身分──五光十色的電影明星，以及鮮為人知的通訊技術發明者。  ▍誰是「海蒂‧拉瑪」？‧美國電影明星，被稱為「世上最美的女人」‧設計過交通號誌、碳酸飲料發泡錠，也航空大亨設計過更為流線形的飛機‧「跳頻展頻技術」的共同發明人，為GPS、Wifi、藍牙等無線通訊系統奠定基礎‧有「藍芽之母」、「wifi之母」的稱謂  ▍「電影往往限於某一地區和時代，而技術是永恆的。」——電影明星、藍牙之母  海蒂‧拉瑪 從小，海蒂很喜歡表演，想做一個演員。但即使後來海蒂出演了大量電影，擁有大量的作品，但人們總是只聚焦在她的美貌，對她的演技關注並不多。海蒂甚至曾灰心的發過牢騷：「任何女孩只要很蠢的站在那兒，就是很棒很迷人的女孩。」（Any girl can be glamorous. All you have to do is stand still and look stupid.） 不過，海蒂擁有的，不僅是豐厚輝煌的演藝事業。她非常聰明，腦袋時常裝著許多發明的好點子。有一次，海蒂與一位音樂家喬治．安塞爾（George Antheil）聊到無線電通信技術，兩人一拍即合，開啟了一同發明的合作。最終，他們發明了「跳頻展頻」的技術，這項技術可以幫助當時的魚雷不容易被敵軍發現，傳輸通訊時也不容易被攔截偷聽。 當時正在打二次世界大戰，他們把專利捐給美國政府，讓美國軍方可以將技術運用在武器上。但美國軍方卻把專利封存起來，成為一個祕密。 戰後，美國政府把這項專利釋放給一般公司用。著名工程師戴夫．莫克（Dave Mock）在一書《高通方程式》中寫道：「只要你使用過行動電話，你就有必要了解並感謝她。要知道，這位性感女明星為全球無線通訊技術所做出的貢獻無人能及。」 1997年，83歲的海蒂被授予美國「電子疆界基金會」的先鋒獎，這是她第一次在表演事業之外獲得獎項。3年後，海蒂安然逝世。在她過世後，榮譽還不斷增加：2014年，海蒂入選美國發明家名人堂，成為歷史上唯一入選的女演員。2015年，海蒂的照片又再次登上雜誌的封面，但這一次不是登上電影雜誌或娛樂八卦雜誌，而是《美國發明與技術遺產》雜誌。  ▍【女力科學家】系列簡介無畏性別迷思與不平等的對待用自己的實力，改變世界  ◎本書關鍵字：跳頻展頻、無線通訊、藍芽、藍芽之母、wifi、wifi之母、祕密通訊◎含注音，9-12歲適讀◎教育議題分類：性別平等、生涯發展◎學習領域分類：語文、自然"
9789865231583,"1.深入淺出的引導讀者利用簡單易學的Arduino、物聯網及各類雲服務，實作各式融入生活的範例。 2.採用慧手科技獨特的Arduino擴充板及RJ11電話線來連接各式的Arduino外接模組，讓有程式背景卻無電子電機專業的學生也能輕易上手，更可讓老師減少硬體除錯的時間提升上課效率。 3.以網頁式的Arduino圖控式軟體motoBlockly來進行相關程式開發，除了可支援不同的作業系統外，亦可讓有電子背景卻無軟體專業的學生輕鬆跨越編寫程式的門檻，從此輕鬆駕馭Arduino。 4.透過免費好用的雲端服務，循序漸進的教您如何利用thingspeak, google form收集大數據、MQTT遠端遙控或定時開關其他電器。也可與手機APP結合，透過Line、簡訊等方式來監控Arduino所偵測到的異常狀況。"
,"迎合5G+AIoT應用需求　嵌入式系統「5」力全開《2021年版嵌入式系統設計解密》特刊5G、人工智慧(AI)為物聯網發展注入強勁成長動能，並促使各種嵌入式系統規格加速翻新升級，特別是核心運算、感知偵測、連結/傳輸、記憶/儲存，及電源供應等子系統，在創新技術與解決方案助力下，性能不斷向上提升，以滿足愈來愈強大的智慧應用需求。 AI、Edge Computing、MCU、DSP、CPU、GPU、NPU、FPGA、MEMS、ToF、mmWave、Radar、Machine Vision、5G、NB-IoT、eSIM、CV2X、Bluetooth 5、Wi-Fi 6、USB4、DDR5、MRAM、GaN、SiC  核心運算．雲端功耗/終端電壓/異質整合挑戰紛起　AI晶片力克可靠度設計難關．定義/邏輯驗證精準又簡單　客製化指令加速特定領域應用．從周邊包圍中央　RISC-V聲勢壯大．機器學習邁向物聯網終端　神經網路加值MCU邊緣智慧 感知偵測．旋轉運算扮演關鍵角色　感測融合促環境感知超展開．精確測距/快速對焦/低成本　飛時測距力助家電智慧化．模擬皮膚吸收/散射光源　光學式心率感測橫越萬重山．3D感測技術加速精進　AI機器視覺精準又犀利 連結/傳輸．技術效能大躍進　Wi-Fi 6超新星蓄勢待發．相容性大突破　USB4傳輸速度更快更穩．解鎖藍牙5.1新功能　方位尋向助精準定位．5G考驗天線設計　模擬將成關鍵技術 記憶/儲存．AI驅動儲存需求大增　新興記憶體方案紛卡位．添加DDR5功能　SDRAM效能/部署能力大增．垂直式磁化材料優點多　磁性記憶體儲存/性能增．高良率/可靠度/具磁抗擾性　eMRAM工業/物聯網大顯身手 電源管理．寬能隙材料優勢彰顯　SiC/GaN功率元件受青睞．滿足消費應用需求　GaN快充市場潛力不容小覷．精簡電路設計/成本　碳化矽輔助電源驅動效率大增．嵌入式系統拼能效 　48V電源架構設計大行其道 廠商專訪報導嵌入式作業系統、開發工具，以及相關零組件供應商和代理商最新動態，並剖析其產品和市場布局策略，讓讀者對各領域供應商產品與技術特色有更深入的了解。"
9789865231026,"產品特色：					1.ESP32使用方式及習慣等同於Arduino，並增加 Wi-Fi及藍牙功能。					2.即學即用：專心在立即要用的程式，不會羅列多餘的指令。					3.易於教學：複雜部分以圖解說明。					4.綜合應用：軟硬體知識清楚，體驗多樣物聯網平臺學習歷程。					5.學習成效：配合輔助開發板，教學及實驗效能加倍。"
9780241413005,"時間軸 從埃及豔后到莫札特、馬拉拉   收錄150為古今必知的名人，從國王、王后﹙拉美西斯二世、漢尼拔、凱撒、武則天﹚到一般平民，如農民、人權主義者、科學家、發行家、作家、藝術家等，不只是記錄其偉大成就，也收錄小故事---你知道西非統治者曼薩·穆薩，是當時最有錢的人嗎？好萊塢傳奇--海蒂·拉瑪發明的技術為後來發展為wifi和藍芽？愛因斯坦最後的話成謎，是因為她的護士不會說德語？! 在這裡你可以認識遠久的、莎士比亞達爾文更可以認識到近代的沙賈漢與慕塔芝·瑪哈﹙沙賈漢為慕塔芝·瑪哈建造泰姬瑪哈陵﹚、艾米琳·潘克斯特﹙英國女權運動者﹚、馬丁路德金恩博士﹙美國非裔民權運動家﹚、瑪都麗·荻西特﹙寶萊塢長青舞后﹚、主持人歐普拉和2014年獲諾貝爾和平獎的馬拉拉…等。 編輯清楚，大視覺圖像讓讀者對名人印象深刻，再以時間軸為主幹，依時間分枝其他小故事，資訊多，卻不雜亂。依不同的名人，設計不同的視覺排版，彰顯主角風格。 Get the inside track on the incredible lives of history's biggest names: from Shakespeare to Oprah Winfrey, and Anne Frank to Julius Caesar. Following on from the smash hit Timelines of Everything, Timelines of Everyone stands out from other history books by focusing squarely on the biographies of a myriad of movers and shakers across millennia. This DK children's book boasts more than 130 visual timelines, covering kings and queens, humanitarians, scientists, inventors, explorers, activists, writers, artists, and more. Timelines of Everyone breathes fresh life into the biographies of the people you thought you knew, yet also finds new stories from previously overlooked or ignored voices. Did you know US President Franklin D. Roosevelt was defeated only once in 300 wrestling matches? Or that more women passed NASA's rigorous astronaut training tests for Project Mercury, but were forbidden to fly into space? Or how about the fact that Einstein's last words were lost, because his nurse didn't speak German? This fascinating title takes kids on a historical journey, revealing not just the incredible achievements, contributions, and adventures of historical luminaries, but the lesser-known events that shaped them too, from childhood into old age. Filled with easy-to-understand visual timelines, vibrant illustrations, and a diverse range of historical figures, Timelines of Everyone is the must-have guide to the world's must-know names."
9789869859288,"你知道你被科技系統監控了嗎？你知道免費WI-FI可能竊取你個資的大數據嗎？你知道影響你是否被判定可能犯罪而遭到逮捕的科學數據，可能充滿歧視與偏見嗎？ 在「科技決定論」的邏輯下，我們該如何脫掉「科技有色眼鏡」，不以科技作為改善都市的唯一方法？我們該如何警覺到「智慧城市」背後所隱含的政治性、階級性，及其被特定集團把持的危險？我們該如何以「適當的智慧」，打造出一個民主、公正與平等的「適宜智慧城市」？ 格林對「適宜智慧城市」的展望，對科技導向的城市規劃的侷限，提供了一個尖銳的批判。他生動地描繪出為何當我們談起智慧城市時，必須放入價值與政治。更重要的是，格林給予我們一個對於道德和民主地參與創新道路的地圖。——Beth Coleman （滑鐵盧大學實驗性科技媒體教授．新媒體研究者） 這是一本深思熟慮，充滿了倫理感、技術精確的著作。書中講述了大數據、人工智能（AI）與機器學習如何在不以公共的自由與精神的平靜為代價的情況下，進一步促進城市的效率與移居。——Frank Pasquale（馬里蘭大學法律系教授．美國國家科學會大數據與社會倫理領域的諮詢委員） 當全世界暢談智慧城市的好處──科技大量介入日常後，會使生活更便利、更有效率時，班．格林在《被科技綁架的智慧城市》一書中，透過分析眾多的案例，讓我們看見「科技至上」邏輯的限制與危險，並提醒我們對於科技過度美好的想像，反倒可能會忽略人真實的需求、加重社會不平等或被特定集團掌握監控。 我們總是期待科技或人工智慧可以解決都市的諸多問題，因而積極嘗試以其提升全人類的生活品質，但本書透過未來交通的想像規劃、預測犯罪系統的運用到免費Wi-Fi的使用等，一一解析智慧城市忽略的問題與可能陷入的困境，指出我們創新新穎的科技並非解決都市問題的唯一方法，及被這種方式所忽略的人文關懷。是以，班．格林以此書提醒我們，唯有讓科技歸於適當的位置，我們才有可能打造出真正公正、民主與平等的社會，不至於讓科技反客為主，取回未來城市的掌控權。 格林為應用數學家，曾任職於紐約大學與耶魯大學的科技研究機構，更曾服務於與美國波士頓的公共服務與市民參與案例的相關數據分析機構。目前他致力於關注科技與社會的研究和創新，注重人性的科技服務。因此，在此書中，格林才能如此詳盡地分析美國城市發展中科技應用的優缺點，並切中要點地批判當代城市發展中科技導向的弊端。 在「智慧城市」的觀念日漸在全世界蓬勃發展，甚至被視為是解決都市問題的唯一解方時，《被科技綁架的智慧城市》一書帶領我們拉高視野，在全世界被「科技」全面凌駕之前，先發出警訊，點亮一盞警示燈，讓我們看到在科技發展的亮光之下，未被即時發覺的陰暗角落。"
9789865212643,雲夢城中最驕傲璀璨的天才凌晨，連兩場考核發揮失常，基本上已經提前告別了這屆天驕爭霸戰的冠軍爭奪，而在擂台戰中，她又主動認輸，將名額讓給了對手韓不負，她的種種表現，莫非是其家族的授意？這背後，又透露著什麼信號呢？林北辰終於又等到手機系統更新，這次得到的WIFI熱點功能，在異世界這樣的武道文明體系中，能夠起到什麼樣的作用呢？與此同時，管家王忠帶來消息，前些日子在萬勝樓中為難林北辰的風語行省教育廳長方振儒，竟然在雲夢城地界被人給殺了！
9789865441777,個人安全防護具是工作場所中勞工安全的最後一道防線，安全帽是最早也是使用最廣泛的個人防護具，在保護勞工頭部安全上扮演重要角色。局限空間等特殊作業場所因所處空間的侷限性，空氣不能充分循環流通，形成缺氧、中毒、爆炸等潛在危害，本案運用物聯網技術開發具便利性及安全性之智慧安全帽，可提升特殊作業人員之安全。 目前勞工配戴的傳統安全帽在使用上除舒適度問題外，尚有諸多缺點，如輔助工具不足（如照明、通訊）、便利性不佳等因素，影響勞工的使用意願。本年度延續去年度研究成果，強化帽體整體造型設計、通訊、影像及緊急求助等整合功能呈現，並完成智慧型產業用安全帽雛型設計、製作及功能測試，依雛型功能完成人員試用及問卷調查。 本案完成智慧安全帽整體雛型設計及製作，藉由整合照明、攝影、通訊、氣體偵測及勞工生理監測等，以符合特殊作業勞工需求，並結合WIFI或NB-IoT等新通訊技術，利用無線網路傳輸功能，使管理人員能隨時掌握現場人員的生理狀況、作業環境、配戴情形、勞動條件等信息，得以適時作出適當或緊急之處置，保護人員安全。
9789865024710,訪察國內多所院校之資電科系、理工科系教師意見編寫而成的教學書籍，內容兼顧深度與廣度，涵括最新資訊科學的核心內容，並依據教學時數設計章節篇幅，讓學習過程順暢又井然有序，並將研究所入學考試題型融合至內文、隨堂練習與學習評量，為學生將來升學與就業提早做準備。 本書除了包含扎實的學理基礎，更將最新的資訊融入相關章節，例如：雲端運算、物聯網、大數據、虛擬貨幣、虛擬實境(VR)、擴增實境(AR)、混合實境(MR)、模式辨認、自然語言、人工智慧(AI)、機器學習、深度學習、機器人、智慧物聯網(AIoT)、自駕車、無人機、無人商店、金融科技(FinTech)、行動支付、電子商務、跨境電商、行動商務、在地服務、共享經濟、Wi-Fi無線上網、4G/5G行動通訊、資訊安全、無線網路安全、雲端防毒、手機防毒、軟體工程素養與軟體所有權、智慧財產權、著作權法、專利法、營業秘密法等。
9789571380995,"美國和美國人竟然是這樣！波特蘭地方媽媽的不負責跨文化剖析、真性情社會觀察搞懂美國人為什麼喜歡聊天、熱愛運動、活得這麼鬆〜〜 ․蘋果電腦、Facebook、Nike球鞋……那麼多新發明來自美國，機場卻連個wifi都沒有。․美國胖胖明明很多，老美卻永遠自信爆棚。․美國人幾乎都是月光族，卻捨得灑大錢買NBA前排門票，一個晚上就花掉大半薪水。 關於美利堅合眾國，真的有太多令人不解之處。生活在美國，更和好萊塢電影裡演得完全不一樣。 慾望城市裡的專欄作家負擔不起名牌鞋子，法學院裡的金髮尤物很可能根本畢不了業，比佛利山的高中生看來也都不打算申請好大學，哈佛預備生哪會那麼閒！ 亂七八糟、顛三倒四的美國，是真實的美國，令人不太滿意；千頭萬緒、雜亂無章的美國，也是美國；包羅萬象、應有盡有的美國，還是美國；生意盎然、朝氣蓬勃的美國，那更是美國。 搞不懂這個國家為什麼是世界級強國嗎？忍不住想大嘆「啊，美國人！」嗎？ 請看波特蘭地方媽媽Michelle細膩的不正經觀察，暢所欲言美式社會潛規則，直白點破美國何以為美國。先理解，後踩扁，戰勝台美文化差異，正確開啟美國模式！"
,劇情描述，自上次見到破壞王後，雲妮露與破壞王在電玩店的生活非常愜意，但當雲妮露所處的電玩世界機台──「甜蜜衝刺」的方向盤，被興奮玩樂的女孩們失控拔起，又被立瓦先生不當修理，造成「甜蜜衝刺」機台要暫停關機維修，更糟糕的是，「甜蜜衝刺」已經不再生產方向盤零件，雲妮露的電玩世界將從此消失不見！而破壞王決定要帶著賽車手雲妮露闖入網路世界，立瓦先生剛裝上了Wi-Fi，兩人要冒險前往未知網路領域，只為了去eBay買方向盤。 在熱鬧繽紛又無限寬廣的網路世界，他們遇到各式各樣的網紅及動畫角色，也碰上驚險刺激的冒險，一路上受到了網路賽車遊戲「致命關頭」的賽車手與熱門網站爆音的演算總監讚讚姐幫助，過關斬將籌集資金…。雲妮露在「致命關頭」中體會到久未感受的刺激，不確定自己是否想回到機台的世界，兩個好友對未來與夢想的理念因此分歧，他們該怎麼面對友情的挑戰？「甜蜜衝刺」會不會面臨GAME OVER的命運呢？最後不但考驗彼此的友誼，也體會友情的真諦。
,劇情描述，自上次見到破壞王後，雲妮露與破壞王在電玩店的生活非常愜意，但當雲妮露所處的電玩世界機台──「甜蜜衝刺」的方向盤，被興奮玩樂的女孩們失控拔起，又被立瓦先生不當修理，造成「甜蜜衝刺」機台要暫停關機維修，更糟糕的是，「甜蜜衝刺」已經不再生產方向盤零件，雲妮露的電玩世界將從此消失不見！而破壞王決定要帶著賽車手雲妮露闖入網路世界，立瓦先生剛裝上了Wi-Fi，兩人要冒險前往未知網路領域，只為了去eBay買方向盤。 在熱鬧繽紛又無限寬廣的網路世界，他們遇到各式各樣的網紅及動畫角色，也碰上驚險刺激的冒險，一路上受到了網路賽車遊戲「致命關頭」的賽車手與熱門網站爆音的演算總監讚讚姐幫助，過關斬將籌集資金…。雲妮露在「致命關頭」中體會到久未感受的刺激，不確定自己是否想回到機台的世界，兩個好友對未來與夢想的理念因此分歧，他們該怎麼面對友情的挑戰？「甜蜜衝刺」會不會面臨GAME OVER的命運呢？最後不但考驗彼此的友誼，也體會友情的真諦。
,是誰在惡搞網路世界？ 自上次見到破壞王後，雲妮露與破壞王在電玩店的生活非常愜意，但當雲妮露所處的電玩世界機台──「甜蜜衝刺」的方向盤，被興奮玩樂的女孩們失控拔起，造成機台要暫停關機維修，更糟糕的是，方向盤零件已經停止生產，雲妮露的電玩世界將從此消失不見！ 破壞王決定要帶著雲妮露闖入網路世界，立瓦先生剛裝上了Wi-Fi，兩人要冒險前往未知網路領域，只為了去eBay買方向盤。 在熱鬧繽紛又無限寬廣的網路世界，他們遇到各式各樣的網紅及動畫角色，也碰上驚險刺激的冒險，一路上受到了網路賽車遊戲「致命關頭」的賽車手與熱門網站爆音的演算總監讚讚姐幫助，過關斬將籌集資金…。雲妮露在「致命關頭」中體會到久未感受的刺激，不確定自己是否想回到機台的世界，兩個好友對未來與夢想的理念因此分歧，他們該怎麼面對友情的挑戰？ 「甜蜜衝刺」會不會面臨GAME OVER的命運呢？最後不但考驗彼此的友誼，也體會友情的真諦。
,地產大亨女士版(英文版)地產大亨的侄女是一位白手起家的投資大師，首次在遊戲中亮相，為這款遊戲帶來全新面貌！1) 玩家在圖板上移動時收集由女性創造出來的代表性事物，包括 WIFI、巧克力餅乾、防彈背心等等，以此讚譽女性發明家們！2) 第一款女性比男性賺更多的地產大亨遊戲，但玩家可以自行選擇扮為什麼人物。3) 內含：遊戲圖板、6 個棋子、24 張發明卡、16 張機會卡、16 張社區福利卡、12 座總部、2 顆骰子、錢幣4) 年齡: 8+5) 遊玩人數: 2-6人
9789864344369,本書首先引領你開啟樹莓派的大門，進入充滿神奇、瑰麗、希望的多彩世界。同時，也敞開探索Arduino資源的視窗，指引你善用俯拾皆是的各式珍貴資源。你將一步一步從基本程式設計、簡單電路組裝到測試的紮實演練，最後建立一個實用的物聯網。 本書分成三大部分 ➤ 樹莓派：從開箱設定到GPIO應用 ➤ Arduino：從LED閃爍的控制到Wi-Fi模組的開發 ➤ 樹莓派與Arduino：運用Node-RED融合兩者，輕易開發物聯網 閱讀本書後，你將學到 ✔ 樹莓派GPIO應用 ✔ Python程式設計 ✔ Arduino程式設計 ✔ 樹莓派與Arduino整合應用 ✔ ESP8266 NodeMCU應用 ✔ Node-RED程式設計 本書適用於 ☛ 大專院校「機電整合」、「專題製作」、「網際網路程式設計」等課程 ☛ 高中、高職「微電腦應用實習」相關課程 ☛ 各級學校開辦的正規或短期「物聯網」探索課程 ☛ 創客玩家DIY物聯網
9789865023027,Web:Bit是Webduino最新的開發板，除了具備Wi-Fi操控、多裝置串連、協同作業等基本功能之外，更內建許多新的元件和傳感器、搭配內建2.4G Wi-Fi和藍牙連線能力，是目前市面上最高效能、最穩定以及最通用的產品之一。在軟體方面，Web:Bit提供類似Scratch的怪獸舞台，可以直接進行圖形化程式設計，藉由軟硬體的結合，除了從動手做中體會物聯網的便利之外，還能學習到程式設計、數學邏輯與網路知識。 本書涵蓋Web:Bit各方面的運用，對於想要體會Maker樂趣，培養運算思維的讀者而言，是一本很好的參考書籍。 本書精彩內容包括： ．Web:Bit開發板及教育版編輯器的基本使用 ．Web:Bit內建元件與感應器的使用範例 ．基礎程式設計概念與運算思維的養成 ．運用怪獸舞台與Web:Bit體會物聯網與雲端運用 ．Web:Bit與通訊軟體LINE的連動運用範例
9789863797814,全書分為4篇，共9章，第一篇講解Spark SQL 發展歷史和開發環境搭建。第二篇講解Spark SQL 實例，幫助讀者掌握Spark SQL的入門操作，瞭解Spark RDD、DataFrame和DataSet，並熟悉 DataFrame 各種操作。第三篇講解基於WiFi探針的商業大數據分析專案，實例中包含資料獲取、預處理、存儲、利用Spark SQL 挖掘資料，一步步帶領讀者學習Spark SQL強大的資料採擷功能。第四篇講解Spark SQL 最佳化的知識。適用：Spark初學者、Spark資料分析人員以及Spark程式開發人員，也可作為大專院校和培訓機構等相關專業的師生教學參考。
9789865022426,第一次學Android，不僅要上手，還要快速上手！ •基本概念上手：從基礎打底，強調工具、語言、MVC的View和Controller。 •基本動作上手：從第二版的8個基本動作，擴大成為第三版的12組，並獨立專章討論，力求熟練。 •複合技術上手：複數型元件處理、組織複數型資料；資料庫與線程則處理、組織複數型程式單元。 •區塊建構上手：以Android四大建構區塊（Building Blocks）講起，運用SDK工具的標準操作流程，建立正確的Android起步。 •傳感行為上手：涵蓋一般傳感、位置傳感和WiFi傳感，加入寓教於樂的「跑酷遊戲」案例，增加趣味。 •官方版型上手：挑選AndroidStudio共九個版型，如果加上第二章介紹的Android Library，可算湊足十個，加以說明。 •雲端服務上手：以雲端廣告、地圖和試算表為例，清楚展示谷歌雲端服務，快速上手。 •媒體串流上手：以多媒體應用和安卓電視為主題，示範安卓進階的ExoPlayer原生播放器，作廣而深的整合示範。
9789869329965,"1、以LinkIt7697為控制核心，帶您手把手由基礎學習入門，最後進入手機及Wi-Fi遠端遙控，每個範例簡單易懂。2、手機遙控部分搭配聯發科的LinkIt Remote App，只需撰寫7697開發板上的程式，而且Android及iSO中均可使用。3、Wi-Fi遠端遙控部分搭配聯發科的MCS物聯網服務平台，免架設伺服器，免寫伺服端程式。4、書中延伸學習提供學習眉角，讓您輕鬆學習，不卡關!!"
9789578654754,"《紐約時報》《華爾街日報》《赫芬頓郵報》《華盛頓郵報》《衛報》等知名媒體一致好評！ 3C幾乎成為全能褓姆，在你忙不過來的時候，陪孩子玩耍、學習，甚至幫你留意他們的健康，有時比起孩子，離不開3C的，其實是身為家長的你： →為了讓孩子乖乖吃飯，塞平板給他看影片；→為了讓孩子心甘情願學習，用玩手機當作獎勵；→為了讓孩子幫忙做家事，用Wi-Fi密碼作為交換…… 有太多時候，3C幫你度過育兒難關；但更多時候，你害怕3C帶給孩子負面影響：近視、肥胖、睡眠品質不佳、注意力渙散，或情緒失調……有太多專家提出醫學佐證，更有社會學家告訴你，3C成癮可能讓孩子難以適應社會。台灣衛福部建議兩歲以下兒童禁用3C；2019年世界衛生組織也提出指導方針，表示一歲以下兒童應禁用3C、二到四歲兒童每日不宜呆坐觀看螢幕超過一小時。我們難道只能將3C視為毒蛇猛獸，避之唯恐不及嗎？ 本書作者安雅‧卡曼尼茲是知名教育記者，曾入圍普立茲獎，獲《赫芬頓郵報》評選為年度教育改革者，更是兩個孩子的母親。她坦承自己對孩子使用3C的焦慮，同時也意識到媒體為了抓住你的眼球，往往過分放大負面訊息。為了找到平衡家庭生活的方法，她研究專家與普羅大眾的教養知識與經驗，參考正反意見，為身處第一線的家長們，整理出值得信賴的3C育兒準則。 ──10堂課，打造全方位數位育兒素養── 面對孩子，你該知道什麼？LESSON  1｜訂立目標：四步驟解析專屬你們家的數位育兒準則。LESSON  2｜找出負面影響：梳理與3C有關的睡眠、肥胖，與暴力行為等科學研究。LESSON  3｜待解密的新研究：探討科技成癮的社會與心理問題。LESSON 4｜發揮正向影響：只要用得正確，科技是最好的育兒幫手。LESSON 5｜借鏡：歸納500組家庭與各領域專家的3C使用規則，找出成功祕方。LESSON 6｜延伸：學校與家長的共同責任，是找出啟發孩子創造力的方法。 身為家長，你該怎麼做？LESSON 7｜檢視習慣：你也被手機綁架了嗎？制訂家長的3C使用規範。LESSON 8｜避開網路陷阱：避開負面回應，找出正向的育兒空間。LESSON 9｜人性與趨勢：科技改變教養思維，與孩子一同找出正確方向。LESSON 10｜懶人包：如果真的太忙，五分鐘幫你建立基本架構。 你不可能為了躲避3C，舉家搬到沒有網路訊號的荒山野嶺；身為母親的作者知道為人家長的痛點，幫你歸納數位時代的育兒重點；讀完這本書，你將知道如何為你們家量身打造正向的3C使用環境。"
,"2019最新航空情報指南今年秋天開始日本國內航線的主力機種將有大幅變動，尤其A350第一次飛往「羽田～福岡」的航線更是一級激戰區，首先看到座位從頭等艙、商務艙、經濟艙，共369席，所有位置皆配有電源插座、充電用USB接孔和液晶螢幕，更免費提供Wifi，繼福岡開航後，札幌線和那霸線也預定陸續導入。最新一期PEN因應暑假來臨，不少人計畫在這時間出遊旅行，特別企劃2019最新航空情報指南，卷頭以日航JAL和全日空ANA為首，詳細介紹機種與座位配置圖，連同飛機餐和矚目設備一併公開。接著帶大家進一步了解日本羽田＆成田機場的進化歷史，還有可從關西和成田機場直飛的海外旅行最新消息。"
9789864343959,"iT邦幫忙鐵人賽系列書的第一砲 
大數據和拔蘿蔔剁排骨能有什麼關係？讓小馬兒來告訴你！ 
專業且完整的【大數據】資料處理過程與【人工智慧】各角度詮釋，竟能以一碗最貼近人心的蘿蔔排骨湯和瘋狂外科老師，做深入淺出的最佳解釋？ 
作者筆觸幽默、風格獨特，生動的譬喻方式與再真實不過的職場閒聊篇，常令人深有同感地會心一笑。最後還有面試實戰大解析，讓你知道面試官到底在想什麼！ 

◎本書獻給 ●常聽到新聞或親朋好友口中的大數據、機器學習、人工智慧，卻總是搞不懂到底在講什麼？那你該看看小馬兒寫的這本書。 
●老闆滿口大數據、人工智慧，公司卻連wifi都會斷線，身處專業領域的你，更該看看將資訊人員心中之苦盡述的這本書。"
9789865110185,從技術的歷史講起，最適合入門者的一本書！ 當今世界可說是由「電波」建構而成。我們的周遭隨處可見電波的存在，如廣播、電視、手機、Wi-fi、藍牙等。與電波同屬電磁波的「光」也一樣。除了照明用的燈光之外，我們也會將光的各種特性應用在我們的日常生活中。 各種「電波與光」的尖端技術支持著現代社會，要瞭解這些技術的原理，就必須學會基礎知識才行。 將高中物理的內容簡化， 一本搞懂「電波與光」的誕生與應用！ 本書會盡量擺脫複雜難解的數學公式，結合最新、最切身的具體實例，簡單說明各種生活中的物理現象。 不同於一般教科書將各個理論拆開說明，讓我們從起點「電波的發現」開始，隨著簡潔直白的文字，循序漸進認識這個世界吧！ 第一章 生活中不可或缺的電波 第二章 電磁波的本質 第三章 電波和光是同樣的東西 第四章 光的各種性質 第五章 接下來是光子學的時代
9789864557769,"1.本書完整介紹Dr. Smart套件所有元件使用方式，書本搭配硬體，輕鬆學習					
2.內文範例及實作題，經過精心設計，貼近生活中常見例子，讓物聯網不再是遙不可及的口號					
3.本書所選的Webduino開發板，可輕鬆透過wifi控制感測器與元件，即使沒有任何相關背景，也能享受物聯網的樂趣"
