ISBN,書籍簡介
9789866626548,"從視察太湖湖水環境監測的無線感測應用實例開始，中國總理溫家寶極其肯定無線感測與無線射頻識別（RFID）技術為核心的傳感網技術，對其引領「感知中國」發展路線寄予厚望，自此傳感網技術便開始跳躍式的發展，兼納感測器、IC製造、能源供應、計算技術、通訊技術等重要的資訊科技，發展出更宏觀的國家戰略發展架構，但集成技術的應用仍不脫物物相連的基礎概念，因此「物聯網」一詞正式現世。 
物聯網的應用領域，涵蓋智慧交通、智慧電網、智慧家居、工業監控、環境安全、遠程醫療等各類工商與生活應用領域，連動的科技產業包含RFID、無線感測網路（WSN）、無線通訊、監測器等ICT產業。由於物物相連的服務應用規模，更勝於P2P、P2M、M2M等互聯網的應用終端，因此物聯網被認為是繼電腦、互聯網之後，第三波萬億級的浪潮。 
就中國地區來說，智慧電網、智慧交通、智能卡為2010年發展的重點項目。就台灣來說，智慧交通與智慧家居已有長足的發展，同時在WSN方面擁有關鍵的共通平台軟體與開發套件，RFID方面更是擁有中國缺乏的高頻技術。台灣的網通、RFID與感測器廠商，將可以其技術長項與擅場，及早切入物聯網產業鏈中，賺取第三波資訊浪潮的智慧感測商機。 "
9789866626357,0
9789861991221,"針對一般家庭裡面，在「網路環境」的架設、使用上會遇到的問題，以及可以使用的技巧，打造一本輕鬆有趣、深入淺出的教學書。
給你重點觀念：針對各種網路設備和技術名詞，從實際的應用中來讓你邊做邊學，電腦初階用戶也可以學會近接技巧。
最好康的應用操作：基礎無線基地台架設、Windows系統裡的各種網路設定、Wii、NDSL的無線網路、舊電腦架設動物機、網路監視器、遠端連線家中影音、個人主機快速架站、遠端連線與協助的應用、家庭區域網路等等，各種可以在家裡面玩的網路應用。
最需要的疑難急救：包含各種安全上可能遭遇的問題和解決方法。以及網路使用上一般人可能遇到的各種連線問題上的原因和排除法。"
9789861991085,"敞開網路的大門，資訊來往川流不息，帶來了商機與便利，但也衍生了其他的問題。最令人擔心的還是安全的問題。網路安全，在這幾年已經成為最令人矚目的話題了。
在資訊快速流通的時代，許多的資料在網路上流通著，總有些投機者處心積慮的想要從中擷取別人的重要資訊，不要以為偷偷瀏覽其他網站、用E－Mail傳送重要資料，或是使用MSN講悄悄話，都不會有人發現？其實，只要有心人士安裝特殊軟體，你的一舉一動盡在他人掌握之中，毫無任何隱私可言。
在電腦世界裡沒有絕對的秘密及安全，想要寄望別人不會偷窥你的隱私資料。不如自己先落實資安保護的行動，透過各種安全加密機制，才能防止他人染指你的重要資料！在本書中將告訴你如何應用各種好用的工具進行資料加密，防止別人偷窺你的重要資料，並示範駭客常用的資料偷窺手法，協助讀者建立正確的資訊安全防護觀念。"
9789867321602,"隨著Google購併YouTube將Online Video推向更高峰、Apple即將推出iTV有助Video Download倍增，以及Sling Box與Orb等個人隨身影音軟、硬體方案陸續問世等因素刺激下，視訊多媒體狂潮將在2007年引爆，而Video on Demand、Video Download與 Online Video廣告等以Video為主軸的服務市場，將呈現爆炸性成長。估計Video服務市場總體規模將由2006年的16.07億美元，成長至2007年的26.02億美元，成長率高達60%。

為了支援視訊Video需求即將爆發，既有包括PAN、LAN、MAN、WAN等各範圍的相關通訊網路技術，亦勢必得面臨傳輸速度的提升；而綜合許多觀察到的重要因素，拓墣產業研究所認為2007年將是通訊網路技術同步躍進的一年。

本專題報告以視訊需求爆發為起點，打開網通產業高速發展之門，接著深入剖析個人無線網路 － UWB、無線區域網路 － 802.11、固接／行動之WiMAX以及無線上網服務HSDPA等未來火紅網通規格，期望藉由本專題報告，在變化快速的通訊產業脈動下，提供真確趨勢指引，並希望閱讀本專題報告之先進們不吝指教，使我們更加精進。
■本書目錄
第一章　視訊需求爆發推動網路通訊邁向更高速
一.	以視訊Video為主的多媒體服務，出現爆炸狂潮
二.	固接、個人與行動網通功能邁向2Mbps以上的超寬頻
三.	3.5G手機2007年展現強勁爆發力
四.	三大平台推動802.11n與UWB大幅成長
第二章　無線個人網路大躍昇－ 2007 UWB市場起飛
一.	影響UWB發展大事件
二.	UWB市場規模應用
三.	UWB業者動態
四.	TRI觀點
第三章　802.11n啟動2007年無線區域網路進入超寬頻
一.	802.11n最新動態分析
二.	新規格新應用加持 － 2007年WiFi市場仍將持續高速成長
第四章　固接／行動WiMAX引爆未來網通商機
一.	尋求利基市場需求的固接式WiMAX（802.16-2004）
二.	Mobile WiMAX：從Sprint進軍行動WiMAX談起
三.	探究WiMAX市場發展機會與驅力
第五章　2007年HSDPA蓄勢待發
一.	HSDPA技術加速行動寬頻發展
二.	HSDPA無線上網服務成為許多電信營運商的殺手級應用
三.	HSDPA凝聚未來爆發力"
9789868293311,0
9789575813550,0
9789867287908,0
,"她是有東方瑪麗．居禮之稱的吳健雄，找到了原子核的祕密，還推翻人們相信已久的宇宙定律。她是身兼好萊塢影星與斜槓發明家的海蒂．拉瑪，創造了得以維護無線網路與藍芽通訊私密性的關鍵技術。她是與賈伯斯、比爾蓋茲齊名IT女生的葛麗絲．霍普，揪出了世界第一隻電腦bug，還教會電腦看懂人話。一起來認識她們的貢獻、理解她們的挫折、師法她們的堅持！ ◎本系列共三冊女力科學家1：物理天后──推翻宇宙定律的吳健雄女力科學家2：祕密通訊女神──斜槓發明家海蒂‧拉瑪女力科學家3：程式語言女王──揪出電腦bug的葛麗絲‧霍普 ◎系列特色1. 傳記繪本X科學知識：忠實呈現主角的一生與各個面向，並帶領讀者解讀科學研究、科技設計。2. 輕巧文字X豐富延伸：採用深入淺出的口吻，並附重要名詞解釋、人物貢獻時間軸，帶人深入思考。3. 吸晴插圖 X獨特藝術：用生動活潑的圖像繪製和色彩變化，靈活展現主角各時期的不同面貌。  本系列繪本精選主角的兒時片段與生命歷程，並描述其科學研究與科技設計，讓讀者能學習到科普基礎知識；甚至扣連成長中的生涯選擇，呈現在不友善的大環境中，如何戰勝偏見的經歷。 不論是誰，任何人都不應被既有的性別刻板印象框住想像而畫地自限，並在探索未知的歷程中，發現自己未來的更多可能。  ◎各冊簡介《女力科學家1：物理天后──推翻宇宙定律的吳健雄》曾經，科學家們相信，在自然界中，無論是眼睛看得見的物體，或是隱藏在原子內的微小世界，都具有左右對稱的特性，稱為「宇稱守恆」定律。 但是，有科學家卻不這麼認為。他們想盡辦法要證實宇宙萬物不見得都會左右對稱，最後是她設計了超嚴謹的實驗，才成功推翻這個人們相信已久的宇宙定律。 她，是數度與諾貝爾獎擦身而過的吳健雄。在男性主導的物理科學領域，她用非凡的研究實力，跨越了性別與身分的不平等對待，成為世界上最偉大的實驗物理學家之一。 ▍誰是「吳健雄」？‧完成β衰變的實驗，以及完成證明宇稱不守恆的革命性實驗‧第一位生前就有小行星以個人名字命名的科學家‧首位獲得沃爾夫物理學獎的科學家，也是至今唯一獲獎的女性和華裔科學家‧有「物理女王」的稱謂 ▍「那不可撼動的傳統，一直是進步的絆腳石。」——物理女王  吳健雄吳健雄，物理學界的一代女巨人，以實驗設計精巧、仔細又準確聞名。當時物理學界流傳一句話：「如果這個實驗是吳健雄做的，那麼就一定是對的。」 在那個年代，即便身在美國做研究工作，但美國社會仍對女性、華裔帶有歧視的眼光，所以即使吳健雄在物理學界的聲望如此高，也與許多科學家合作過很多艱鉅且重要的研究和實驗，但她始終與諾貝爾獎擦身而過。雖然吳健雄曾表示：「我愛的是我的事業，而不是諾貝爾獎。」但在給1988年諾貝爾獎得主史坦伯格的祝賀信上，還是間接透露了她的真實想法：「儘管我從來不是為了得獎而去做研究工作，但是，當我的工作因為某些原因而被人忽視，依然深深的傷害了我。」 諾貝爾獎巨大的影響力，也在在影響了公眾對吳健雄的評判。許多人認為，她沒有獲獎是因為還沒達到一流的水準。實際上，吳健雄獲得的其他榮譽，比起其他當代的物理學家，更是超出許多！ 她是首位獲得普林斯頓大學名譽博士學位的女性（過去授予的皆為男性），也是普林斯頓大學創校百年來第一位女榮譽博士，更是首位華裔美國國家科學院院士，被列入《美國科學名人錄》。1975年，美國總統福特在白宮授予她國家科學勳章，這是美國最高科學榮譽。 她，在那樣充斥歧視的時空下，依然用她一貫優雅的身影，以自己的行動與輝煌成果，奠定女性科學家的典範，並為現代實驗物理學立下極高的標竿。  《女力科學家2：祕密通訊女神──斜槓發明家海蒂‧拉瑪》當人們讚嘆她的美貌時，她卻寧可躲在研究室裡埋頭實驗。當人們欽羨她的演藝事業時，她卻自豪自己許許多多的新發明。這位「世上最美的女人」，認為人們腦中的的奇思妙想，遠比外表更有趣。 她最重要的發明──「跳頻展頻」技術，透過不間斷的隨機改變訊號頻率，讓每個人的行動電話通訊與無線網路傳輸都能維持私密性。 她是海蒂‧拉瑪，曾經風靡好萊塢的電影明星，也是腦筋永遠轉不停、棒點子一大堆的發明家。 ▍誰是「海蒂‧拉瑪」？‧美國電影明星，被稱為「世上最美的女人」‧設計過交通號誌、碳酸飲料發泡錠，也航空大亨設計過更為流線形的飛機‧「跳頻展頻技術」的共同發明人，為GPS、Wifi、藍牙等無線通訊系統奠定基礎‧有「藍芽之母」、「wifi之母」的稱謂  ▍「電影往往限於某一地區和時代，而技術是永恆的。」——電影明星、藍牙之母  海蒂‧拉瑪 從小，海蒂很喜歡表演，想做一個演員。但即使後來海蒂出演了大量電影，擁有大量的作品，但人們總是只聚焦在她的美貌，對她的演技關注並不多。海蒂甚至曾灰心的發過牢騷：「任何女孩只要很蠢的站在那兒，就是很棒很迷人的女孩。」（Any girl can be glamorous. All you have to do is stand still and look stupid.） 不過，海蒂擁有的，不僅是豐厚輝煌的演藝事業。她非常聰明，腦袋時常裝著許多發明的好點子。有一次，海蒂與一位音樂家喬治．安塞爾（George Antheil）聊到無線電通信技術，兩人一拍即合，開啟了一同發明的合作。最終，他們發明了「跳頻展頻」的技術，這項技術可以幫助當時的魚雷不容易被敵軍發現，傳輸通訊時也不容易被攔截偷聽。 當時正在打二次世界大戰，他們把專利捐給美國政府，讓美國軍方可以將技術運用在武器上。但美國軍方卻把專利封存起來，成為一個祕密。 戰後，美國政府把這項專利釋放給一般公司用。著名工程師戴夫．莫克（Dave Mock）在一書《高通方程式》中寫道：「只要你使用過行動電話，你就有必要了解並感謝她。要知道，這位性感女明星為全球無線通訊技術所做出的貢獻無人能及。」 1997年，83歲的海蒂被授予美國「電子疆界基金會」的先鋒獎，這是她第一次在表演事業之外獲得獎項。3年後，海蒂安然逝世。在她過世後，榮譽還不斷增加：2014年，海蒂入選美國發明家名人堂，成為歷史上唯一入選的女演員。2015年，海蒂的照片又再次登上雜誌的封面，但這一次不是登上電影雜誌或娛樂八卦雜誌，而是《美國發明與技術遺產》雜誌。  《女力科學家3：程式語言女王──揪出電腦bug的葛麗絲‧霍普》從前從前，電腦只看得懂由「0、1」兩個數字組成的指示，任何人要叫電腦做事情時，都必須輸入由0、1組成的編碼。但這樣真的好麻煩，難道電腦不能學習人類的語言嗎？ 不過有個超厲害的程式工程師，卻成功教會電腦讀懂英文單字，還揪出電腦系統出錯的真正原因來自一隻小飛蛾，讓「bug」從此成為電腦出錯與程式漏洞的代名詞。 她是葛麗絲．霍普，影響力與比爾蓋茲、賈伯斯並駕齊驅的IT女王。 ▍誰是「葛麗絲•霍普」？‧最早提出用英文寫程式的人‧創造電腦出錯與程式漏洞的通稱詞bug‧開發現代程式的第一個編譯器，制定程式語言COBOL的規格‧有「程式語言之母」、「COBOL之母」的稱謂 ▍「停在港口的船很安全，但那不是我們造船的目的。」——程式語言之母  葛麗絲•霍普 曾經，電腦程式都是用二進位數字（1和0）來編寫出來的。這是一項既費時又費腦的繁瑣工作，工程師不僅需要熟記所有指令，且這些全由0、1組成的編碼，直觀性很差，很容易出錯。當時，光編寫程序就耗盡許多時間，是電腦實際運行程式時間的幾十甚至幾百倍。 面對這些困擾，葛麗絲提出開發高級程式語言的想法，讓人們能以接近英文寫作的方式來編寫程序。在當時，這樣的想法太前衛，葛麗絲不得不自行著手研究，還需要四處演講，尋求經費和支持。後來她創造了現代第一個編譯器A-0系統，以及商用電腦程式語言「COBOL」，被譽為COBOL之母。 有一次，Mark II電腦不知為何突然停止運作，葛麗絲仔細檢查後，發現原來是一隻飛蛾飛進去造成電腦短路。她將飛蛾的殘骸貼在研發記錄薄上，說她發現一個bug，造成電腦停止運作。之後，任何讓電腦停止運作的錯誤，都被通稱為bug，找出錯誤則稱為debug，於是葛莉絲也被稱為「debug之母」。 1971年，為了紀念電腦誕生25週年，美國計算機學會特別設立了「葛麗絲‧霍普獎」，頒發給當年最優秀的30歲以下的青年電腦工作者。1983年，美國總統里根通過特別命令，任命葛麗絲為海軍准將，於是她成為美國第一個到達這個官階的女性。由於這時候的葛麗絲超過了美國法律規定的軍官服役年齡，美國國會還特地專為她通過法案，為使「任命葛麗絲」此事合法。此時的葛麗絲已經77歲，美國海軍為了照顧她的身體，後來多次請她退休，但都不得不把她重新請回來，因為唯有這位神奇大師，才能讓許多事情順利進行。 為表彰她對美國海軍的貢獻，海軍驅逐艦便以她來命名，加利福尼亞海軍數據處理中心也改稱「霍普服務中心」。葛麗絲一生還獲得許多殊榮，如計算機科學年度人物獎、國家技術獎、海軍功勳服務獎、國防部卓越服務獎等。  ◎女力科學家系列簡介 無畏性別迷思與不平等的對待用自己的實力，改變世界  ◎本書關鍵字：物理天后、物理女王、實驗物理、宇稱守恆、宇稱不守恆、宇宙定律、β衰變、跳頻展頻、無線通訊、藍芽、藍芽之母、wifi、wifi之母、祕密通訊、電腦bug、程式語言、程式語言之母◎含注音，9-12歲適讀◎教育議題分類：性別平等、生涯發展◎學習領域分類：語文、自然"
4713012744058,"《亞底米 1889》，是一艘前往月球的航班編號。以復古未來主義的概念，來看平行宇宙裡可能會發生的各種狀況。航班中滿載的除了人類之外，還有各式各樣的情緒，及日新月益的科技所帶來的各種機械相關物質，也許，對於現代的人而言，不可或缺？！《亞底米 1889》裡的每一個思考主題都緊隨現代社會議題，多數的主題圍繞著人類與科技之間的關係、與這些科技如何改變社會、改變了人類的生活習慣，甚至想法。撇除語言這一種來自人類溝通本能的工具，以人腦為基礎而發明的各式科技產物，正以一種沈默的方式進駐我們的生活，所謂無線網路、人工智慧、社交媒體，提供便利的同時也開始形成人類對其的依賴，甚至正從「想法」開始，逐漸地改變全人類的生存方式。范安婷透過她的雙眼，觀察到在這個新環境裡，人的價值觀也在改變。於是她產生了一些疑問：「人與人」之間有什麼「人與機器」之間達不到的嗎？你在網路上分享的東西對誰會有什麼影響？社群網站真的以讓你與更多人更接近嗎？科技再發展下去，這世界會變成什麼模樣？這些奇妙的想法在她的腦子裡盤旋著，最後她選擇用音樂說出來；加入大量冷調的電子聲響及偶而激烈的鼓點，期待讓聽歌的人能夠在聆聽的同時，也能開始思考自己與這世界的關聯，從中找到一個更能舒適的自處方式。關於 社交媒體在《草莓蛋糕》裡可以看到不想參與網路上「分享文化」的心情，用低音烏克麗麗與懶散的嗓音，唱出一個的淹沒在社交媒體中的心聲：你在做什麼，我懶得知道，而我在做什麼，你也不用知道的！相反的《今天還有很多想要分享》又是另一個極端，當每一個人都有一個平台可以的容易的散發各種的假新聞或來源不明的訊息，並用這些詐騙性質的手段影響其他人的想法，是會有多少的受害者？關於 人工智慧《(真)人》、《轉 》、《乖》都是圍繞著人工智慧的主題。隨著使用人工智慧的趨勢，全世界許多勞動與低技術的職位每天都在流失，因為人工智慧無限學習的能力。如果它可以學習做人做的事，並學習人類的思考模式，那什麼又是「人性」？接下來，在《(真)人》與《乖》裡討論，如果我們跟人工智慧有越來越多接觸的機會，人類跟人工智慧長期下相處會有什麼樣的後果。關於 2020在專輯中的全部曲目裡，《2019》是唯一跟真實世界一起共處的創作。2020 是一個很不同的一年，而《2019》試著找回以前的平衡，由佛跳牆 Buddha Jump 的鼓手江尚謙、貝斯手林泓毅、還有本張專輯的製作人吉他手黃宣銘，打造一個充滿熱情與希望的歡呼。2020年也讓我們看到，在某些方面回到往時荒蠻的西部，像是搶資源、哄抬物價、各處散發的假新聞、或搶劫放火的暴亂。在《The sun sets, on the Wild West》裡，就是一個不折手段才能贏的世界。關於 隱私權、基因編制、深假《阿姨好，叔叔好》、《藍髮金眼》、《換！》裡談的主題，乍看之下似乎都是娛樂用途或對人類有益的新技術，但隨著它們帶來的好處，也會帶來一些問題。在還沒有成年前便己經由父母透過社交媒體分享成長過程而被陌生人所熟知、能夠深入人類（生物）基因的改造、陌生人只要有你的照片/影片，即可完美「創造」一段你根本沒有做過的事，這些先進技術如果沒有被共同的法律約束，我們的社會，未來會變成什麼樣子？《亞底米 1889》歡迎搭乘《亞底米 1889》，來到一個華麗又新奇的世界。在這時空裡，你可以前往月球度假、愛上一個機器人，或創造自己的未來。產品尺寸:18.5X18.5CM曲目：01 換！在Deepfake的遊樂園裡，你最好不要相信自己的眼睛，因為在網路世界裡，只要經過幾個簡單的步驟，高深的人工智慧技術就可以讓你變成木偶，說出任何它想說的話，做出任何它想要的表情。誰，都能變成誰。02 藍髮金眼被商業化的基因編制技術，除了幫助人類預防疾病，還能應用在外貌方面的改造，客製化下一代的身高、膚色、髮色與無限的其他特徵。歡迎你也來設計你的完美情人。03 (真)人以前我們覺得人與人之間的默契是一種不可被塑造的現象，但如果人工智慧可以精準的模擬人類的思考方式，並且與使用者長期相處，會不會令人開始懷疑，它是不是活過來了？小心別愛上它！04 機長報告音檔來自前往月球的班機《亞底米1889》。05 阿姨好，叔叔好從小就習慣沒有隱私的她，一出生就有許多人看著她長大，親戚、爸媽的朋友與無數線上的陌生人，都可以看得到她沈睡的照片、玩耍的影片，與成長過程的點點滴滴。06 轉我們研發了下一代的人工智慧軟體，而它從一誕生就不停地在提升自己，擁有無限的學習能力狀況下，渴望各種領域的知識。如果有一天，它突然「想要」當一個完整的人，會不會比「人」還更像「人」。07 草莓蛋糕假如你在社群網路平台上貼一張自拍而沒人看到……你，存在嗎？08 今天還有很多想要分享任何人都能發表自己的想法在社交媒體平台上，無論你的想法多奇怪、偏見與極端，只要動手敲敲鍵盤，就有可能在網路上找到支持者！要不要加入我們呢？不要害怕分享你的想法！09 亞底米 1889搭上這趟航班，月球之旅。10 乖我們即將推出新一代智慧家庭，除了幫你優化環境，也可以讓你的生活充滿自動化的便利，讓你所有對外的互動，透過一個接觸點幫你做處理與安排。你的數位助理細心體貼、聰明好溝通，是一個可信任、可靠的好幫手。11 The sun sets, on the Wild West在荒蠻的西部，你要敢賭大，才有機會贏大。12 2019我們也許再也找不回以前的生活，但在這個不停改變的世界裡，我們一定要期待，之前我們感受過的知足可以「再回來」。"
9789863126362,"CCNA 認證考試必讀！ Cisco 網路權威 Todd Lammle 的暢銷學習手冊，能讓您充滿自信地參加 CCNA EXAM 200-301 認證考試。本書完全符合 CCNA 考試的最新變動，除了基本的網路觀念解說，還搭配動手練習、實驗以及「真實情境」的說明，逐步幫您奠定網路相關基礎。不論是考證照、轉職或是想增進網管知識都能有所收穫。 EXAM 200-301 認證，考試範圍變廣，即使參加過坊間的補習課程，仍然不容易記住所有細節，本書是您最佳的參考手冊，請一定要徹底理解以下主題才能從容應試！ ．路由器、交換器與控制器．下一代防火牆 (NGFW)．Cisco 無線網路架構．IP 的連接與路由器．DHCP、DNS 與 NAT．存取控制與第二層安全．安全性政策與協定．遠端存取與 VPN．自動化與可程式化  本書特色:   ★100% 涵蓋最新 CCNA EXAM 200-301 認證考試範圍★Cisco 頂尖專家 Todd Lammle 親自解說，幫您奠定紮實的網路核心基礎★美國亞馬遜網路書店 Cisco Certification Guides 最暢銷書籍★讀者公認 CCNA 認證考試必備參考書★Sybex 互動式線上學習和試題庫 (英文介面)與此書相輔相成的「互動式線上學習」提供了試題庫和研讀工具，可幫助您提高首次參加就能通過認證的機會。請連上 http://www.wiley.com/go/sybextestprep 網頁，依網頁說明註冊成為會員，即可瀏覽本書的試題庫：．【測驗範例】：提供書中的所有題目，包括「評鑑測試」，以及每章結束之前的習題。此外，還有兩份測驗題。您可以透過這些題目來測試自己對內容的了解程度。．【電子閃卡】：這些閃卡是可讓您快速學到知識的小工具，您可以將它當作額外的簡單練習題。．【專有名詞 PDF 檔】：方便您以搜尋的方式查閱書中的專有名詞！"
9789865441777,個人安全防護具是工作場所中勞工安全的最後一道防線，安全帽是最早也是使用最廣泛的個人防護具，在保護勞工頭部安全上扮演重要角色。局限空間等特殊作業場所因所處空間的侷限性，空氣不能充分循環流通，形成缺氧、中毒、爆炸等潛在危害，本案運用物聯網技術開發具便利性及安全性之智慧安全帽，可提升特殊作業人員之安全。 目前勞工配戴的傳統安全帽在使用上除舒適度問題外，尚有諸多缺點，如輔助工具不足（如照明、通訊）、便利性不佳等因素，影響勞工的使用意願。本年度延續去年度研究成果，強化帽體整體造型設計、通訊、影像及緊急求助等整合功能呈現，並完成智慧型產業用安全帽雛型設計、製作及功能測試，依雛型功能完成人員試用及問卷調查。 本案完成智慧安全帽整體雛型設計及製作，藉由整合照明、攝影、通訊、氣體偵測及勞工生理監測等，以符合特殊作業勞工需求，並結合WIFI或NB-IoT等新通訊技術，利用無線網路傳輸功能，使管理人員能隨時掌握現場人員的生理狀況、作業環境、配戴情形、勞動條件等信息，得以適時作出適當或緊急之處置，保護人員安全。
,"《5G關鍵技術完全剖析》特刊企劃書企業布局5G市場的最佳技術指南 5G將是下一階段科技發展的重要動力。根據全球行動通訊系統協會(GSMA)的預估，5G在未來15年將帶動全球經濟增加2.2兆美元。另外，資策會MIC認為，全球愈來愈多電信營運商推出5G商用服務，釋照、開台動作越來越積極，將帶動從上游晶片、設備、終端裝置到軟體、服務等不同層面的龐大商機。5G產業化之路已然啟動，未來幾年5G產品必定是科技產業的明星。 5G的高頻寬、低延遲/高可靠度、大量連結讓無線網路的發展邁向下一個階段，成為萬物聯網發展的基礎，而無所不在的網路，也帶動5G導入各個領域應用，產業5G化正式上路，包括VR/AR/360度環景、車聯網、雲端辦公、雲端遊戲、智慧工廠、智慧城市、無線醫療、無人機、物聯網、社交網路的影音直播等十大應用，為5G時代深具潛力的應用商機。 5G產業化標誌著產業發展進度，產業5G化則指明產業應用的推動成果，是5G整體產業階段性的發展重點，一同拉抬整體市場產值。 2020年科技產業的發展脈絡，將與5G的產業應用密不可分。因應複雜的網路架構與應用範疇，5G網路架構的高度彈性成了最大特點，伴隨著下一代通訊的逐步就緒與商轉試車，「智慧運算」以及「聯網感測」扮演著與5G通訊相輔相成的要角，交融結合發展出超越過往的創新設計與應用典範。 為協助產業界掌握5G技術最新進展，新通訊元件雜誌精心企劃出版「5G關鍵技術完全剖析」，除介紹5G產業、應用及標準的新進展外，更深入剖析重要5G技術特點、產品開發對策，以及演進趨勢，並揭露相關零組件、設計方案與供應鏈業者的最新發展。內容完整實用，是企業布局5G市場不可或缺的技術指南。 內容規畫5張圖宏觀5G產業◆	5G終端設備出貨下修　手機/CPE銷量先蹲後跳◆	消費/垂直應用兩頭熱　5G應用商機不同凡響◆	R16、R17接棒制定　5G標準繼續演進◆	5G行動網路迅速蔓延　全球連結數急遽飆高◆	加速工業4.0發展　5G專網布建有三大考量  5G技術關鍵字解碼◆	毫米波(mmWave)◆	eMBB/URLLC/mMTC◆	Massive-MIMO◆	SDN/NFV◆	Multi-RAT◆	Mobile Edge Computing◆	Non Standalone(NSA)/Standalone(SA)  5G產業趨勢眺望◆	5G商機蓄勢待發　毫米波終端開發衝一波◆	技術/成本/可靠性缺一不可　工業應用寄望5G專網◆	迎接次世代無線通訊商用發展　鑑往知來描繪5G下一步◆	迎接第五代行動通訊系統年　環視全球5G頻譜配置現況◆	5G布建帶動龐大需求　資料中心全面光化商機可期◆	從個人行動通訊到垂直應用　5G時代製造業專網眾望所歸  5G技術深度學習◆	勾勒下世代行動通訊　無線電技術演進驅動5G發展◆	ITU-R擇定IMT-2020提案在即　全球5G標準候選技術細看門道◆	5G高頻技術挑戰大　毫米波無線接取難關逐一突破◆	迎合頻寬/效能/低延遲需求　MIPI形塑5G高品質體驗◆	實現室內/戶外精準定位　5G混合式定位前景可期◆	訴求高容量/低延遲/核心網路　5G-IIoT型塑新商業模式  5G應用商機探索◆	自駕車廠開第一槍　垂直產業著手自建5G私網◆	電信商/晶片商混戰煙硝瀰漫　5G NR標準拍板登場◆	充分發揮先進技術特性　5G專網創造行動市場新商機◆	5G推動產業升級換代　工業/汽車/醫療邁向完全互聯◆	Wi-Fi/Bluetooth齊卡位　5G智慧手機傾巢而出◆	滿足FWA/高頻通訊　5G CPE市場蓄勢待發  5G關鍵元件剖析◆	消費/垂直應用領域通包　下世代5G元件發展勢不可擋◆	強化整合/改善訊號完整性　5G射頻模組高速傳輸達陣◆	化高頻限制為優勢　5G行動通訊加速落地◆	功率密度/效率再攀高峰　GaN推升伺服器/電信設備極限◆	5G固定無線接入陣列與RF前端之間權衡取捨◆	瞄準5G/儀器/航太國防應用　射頻ADC推升寬頻接收性能◆	簡化5G毫米波平台設計　寬頻整合式變頻器提升無線電效能◆	車內機移近克服耗損　智慧天線促成5G聯網汽車  5G產品開發實務◆	迎戰次世代通訊發展　5G系統/射頻天線設計有訣竅◆	真實IoT環境模擬技術助陣　無線互通性/效能測試突破盲點◆	5G智慧裝置設計如虎添翼　全像式波束成形天線技術大有可為◆	新無線電擠入既有頻譜　5G共存測試首重降低干擾◆	工業/物聯網服務驅動需求　5G小基站RF前端設計尤為關鍵◆	5G設備安全威脅多　資安評估準則有測有保庇  5G供應鏈動態◆	5G行動商轉開催　基頻/射頻元件市場板塊位移◆	天線耦合器優化暗室系統　5G測試設備大減成本/體積◆	商轉引爆插旗賽　5G手機關鍵零組件需求井噴◆	5G基地台朝Open vRAN發展　台廠造自主供應鏈搶商機◆	5G軟硬體、測試驗證、系統整合與應用服務等供應鏈業者專訪"
9789865024710,訪察國內多所院校之資電科系、理工科系教師意見編寫而成的教學書籍，內容兼顧深度與廣度，涵括最新資訊科學的核心內容，並依據教學時數設計章節篇幅，讓學習過程順暢又井然有序，並將研究所入學考試題型融合至內文、隨堂練習與學習評量，為學生將來升學與就業提早做準備。 本書除了包含扎實的學理基礎，更將最新的資訊融入相關章節，例如：雲端運算、物聯網、大數據、虛擬貨幣、虛擬實境(VR)、擴增實境(AR)、混合實境(MR)、模式辨認、自然語言、人工智慧(AI)、機器學習、深度學習、機器人、智慧物聯網(AIoT)、自駕車、無人機、無人商店、金融科技(FinTech)、行動支付、電子商務、跨境電商、行動商務、在地服務、共享經濟、Wi-Fi無線上網、4G/5G行動通訊、資訊安全、無線網路安全、雲端防毒、手機防毒、軟體工程素養與軟體所有權、智慧財產權、著作權法、專利法、營業秘密法等。
9789865024581,強力推薦 台南市電器商業同業公會　第26屆理事長 台灣區電信工程工業同業公會 常務理事 范崇信 常務理事 台灣區電信工程工業同業公會 第六區業務發展委員會 王柏欣 主任委員 樹德科技大學 國際及兩岸事務處 副處長 樹德科技大學 通信網路技術研發中心 主任 樹德科技大學 電腦與通訊系 副教授 陳武男 副處長 樹德科技大學 電腦與通訊系 程達隆 副教授 依照NCC國定通訊傳播委員會發布，電信工程業管理規則從事或經營電信工程相關產業，都必需具備通信技術乙、丙級或網路架設乙、丙級技術士證照，始得營業。在工業化4.0、雲端運算、大數據、有線電視數位化及行動通訊5G等產業的衝擊及提昇下，資通訊人員的需求也隨之劇增。 ★術科試題「第一站無線網路設備架設、第二站光纖接續與OTDR檢測及第三站路由設定及伺服器架設」試題實作解題。 ★各章節撰寫課前基礎先備知識，使讀者具有網路架設乙級各站的學理基礎。 ★內容以淺顯易懂的圖解方式解題，具備網路架設乙級術科實作及解題能力，協助應檢人通過考試取得證照。 ★提供多款AP、OTDR設備操作重點說明及虛擬電腦軟體的介紹。 ★收集與現行考場相仿之設備、機具，建置各站架設環境解說，使應檢人能於仿真考場環境下進行練習及準備。
