ISBN,書籍簡介
9789865025649,"📅不用寫程式，不懂VBA，也能完成報表自動化 「使用函數跟樞紐分析表處理資料，只要格式稍有變動，就要重來一次，實在很麻煩」 「聽說如果使用巨集或VBA，就可以達到自動化，可是我不會設計程式」 這本書就是為了解除您的痛苦而生的。本書介紹的方法，是Excel的新功能，可以幫助使用者提升資料分析與報表製作的效率， 同時也可以完成報表的自動更新。本書以Power Pivot為主軸，運用Power Query、DAX、樞紐分析圖、條件式格式等功能，整理成連貫的七個步驟。買了這本書的你，將能藉此完成前所未見的優秀報表並實現自動化的目的。  📈使用Power Query / Power Pivot / DAX省略重複的動作 本書以Power Pivot為主軸，運用Power Query、DAX、樞紐分析圖、條件式格式等功能，整理成連貫的七個步驟。買了這本書的你，將能藉此完成前所未見的優秀報表並實現自動化的目的。  本書可以幫助您： ．擺脫不斷重複的手動步驟！ ．自動載入並完成資料整理 ．隨心所欲統計多個表格 ．利用儀表板定點觀測KPI"
9789578710757,"‧每次用Excel製作圖表總搞得頭昏眼花，難道沒有輕鬆有效的方法？ ‧怎樣學會「商業分析」的專業技能，看透大量繁雜的資料與數據？ ‧如何解讀Excel資料做出結論，讓簡報充滿說服力，導出好決策？  　　AI時代來臨，商務情報、社群網站、電子郵件……全球資訊量暴增，唯有能掌握資訊，才可以在商戰中勝出。因此，不管大企業還是小公司，不論主管還是員工，都得學會Excel商用技巧，來活用大數據與資料，才能成為「數據智慧型」的公司和人才！ 　 ◎日本IBM部長，親自傳授Excel商用技巧 　　本書作者加藤昌生曾擔任日本IBM商業分析部門的培訓部長，他精通企業管理系統、商業資料分析、AI與IoE/IoT，並時常幫助企業經營者或管理幹部解決疑難。過去在一次工作會面中，受到APPLE創辦人賈伯斯的鼓勵期許：「要成為全球認可的商務人士。」 　　為了讓大家也成為全球認可的商務人士，加藤昌生特別傳授70個Excel絕招，教你做出易讀易懂的商業報告，並導出最佳決策。就算是初學者，也能迅速上手！本書特色是以全圖解的形式，逐步解說Excel的基礎知識、商業分析技巧、圖表製作訣竅、重要函數公式，更帶領你實戰演練如何解決問題。  ◎超實用！Excel不只是做圖表的工具，更是商務分析的武器 不需要多花錢買特殊軟體，用Excel就能解析營收、顧客、存貨等資料。 ・想透過分析找出解決方案，得會準備資料、加工資料以及…… ・資料五花八門怎麼辦？要驗證是否合邏輯，再擬訂分析腳本。 ・商業分析的目的是建立高精度假說，得思考相關關係與因果關係。  ◎超圖解！想讓圖表自己會說話？用Excel就不再白搭沒人理 把資料視覺化，上司、客戶或同事0.1秒就能理解你要表達什麼。 ・符合「3S原則」，表格和圖形要做得簡單、直接又聰明。 ・懂得用「樞紐分析表」，處理大量資料也輕而易舉。 ・想同時呈現資料的數量、變化與比重？製作「儀表板」便一覽無遺。  ◎超簡單！Excel函數好多該怎麼用？只要學6組就搞定所有計算 與其慢慢KEY數字又累又易出錯，還不如學會利用函數提升工作效率。 ・想學會Excel的計算公式，只要記住加減乘除「四則運算」就行。 ・必備Excel函數有6大類：合計、計數、平均、搜尋……。 ・冒出「#」好無奈？常見錯誤訊息有8種，按照處方就能排除。  ◎超清楚！商業分析如何實戰應用？IBM部長一步步示範給你看 透過實際範例，教你解讀產品銷售、營收與獲利，並模擬如何增加業績。 ・決定目的：分析產品和銷售地區，提出今後的對策。 ・蒐集資料：針對所需求結果，考量分析腳本與必要資料。 ・確認資料：驗證資料的正確性，處理成容易分析的型態。   【本書特色】 ・教你分析獲利、存貨、銷售、社群網站……，做決策更精準。 ・根據使用目的解說6類函數，讓你計算數字又快又準確。 ・針對8種常見的錯誤訊息，提供解方幫你輕鬆排除問題。"
9789578710078,全書超圖解！ 經常遲交被修理？當上主管手忙腳亂？ 作者萃取從不加班的管理者， 私下都在用的EXCEL技巧！ ●還在猛按電子計算機，算出業績與成本？ ●想呈現產品市占率……，卻不會用圓餅圖凸顯結果？ ●部屬交出的報表檔案多，無法整合仔細確認？ 如果有以上煩惱，你得學超實用的Excel函數、數據分析、巨集……等技巧。 不論你是業務、行銷還是財會人員，也不論你是一般員工還是管理者，只要按照本書的解說，20分鐘就能完成原本1小時的工作！ 90%的管理者都不擅長Excel，導致…… 作者林學長期指導「IT商務應用」的專業培訓課程，發現一般工作者及管理者是否具備Excel技能，在專業表現與職涯發展上會出現明顯差距。這是因為Excel能解決業務量過多、對數字不拿手、報告抓不到重點……等各種問題，消除90%管理上的煩惱。 然而，你很難從學校或教育訓練的課堂上學會這些方法，所以作者精選職場上最實用的54個Excel技巧，透過詳細的圖解和說明，讓你按部就班地學會如何掌握數字、做出一目瞭然的圖表和資料、提出說服力倍增的分析與簡報、管理自身或團隊的進度……。 如此一來，你就能有效率地解決龐雜事務，更能提升個人成果與團隊績效。因此，讓我們開始實務操作吧！ ◎學校沒教，如何讓Excel幫你製作各種報表！ 你可以運用彙整、計算的功能，消化掉不斷湧來、堆得像小山的各種報表。 ●幾個部屬每日提交業務報告，如何立刻彙整成一個檔案？ ●猛按計算機，加總年度業績金額？寫出算式讓電腦代勞。 ●製作日程表時，逐一輸入日期很費工夫，該怎麼辦？ ●活用「貫穿加總」，不必變更格式，還能跨檔案加總數字。 ◎學校沒教，如何讓Excel幫你用函數分析數字與資料！ 你可以設定函數，並透過比較、篩選，看穿癥結、擬出改善方案。 ●想看出營收變化，先統一數據資料的格式才方便做比較。 ●如何使用COUNTA函數、COUNTIF函數，篩選與分析業績？ ●從部屬過往的銷售額、接單率、接單額，找出他的KPI。 ●想計算所有成員一個月內訪問客戶的次數？你的絕佳幫手是…… ◎學校沒教，如何讓Excel幫你凸顯業績表現！ 你可以用簡報強調差異，激勵團隊成員或部門員工，讓他們自動自發。 ●用長條圖和排名表，哪個方式能刺激業績吊車尾的人？ ●長條圖、折線圖、圓餅圖……，如何針對需要選用合適圖表？ ●向上司或顧客做簡報，怎麼用圖表顯示出與別人的不同？ ●活用「註解」功能給予回饋，提醒部屬：「主管有在看！」 ◎學校沒教，如何讓Excel幫你節省工作時間！ 你可以用各種功能鍵，節省點擊、選取、在鍵盤與滑鼠間來回移動的時間。 ●想同時打開並列印不同月份的報表，按哪些快速鍵最方便？ ●用「Ctrl」搭配不同按鍵，你就能快速儲存、回復、搜尋資料！ ●想修改資料，卻覆蓋掉後面的文字？天啊，這是什麼魔法？ 還有，一鍵將檔案「插入註解」、迅速調整圖表和文字等多種秘訣……
9789864766840,讓「機率統計」、「卡方檢定」這些聽起來很難的名詞成為你的致勝兵器最近的統計學與資料分析算是形影不離，也是商場人士不可或缺的技術。本書將以豐富的範例解說統計學與日常生活的相關性，幫助您掌握統計學的知識，從數字中發掘未來無限的可能性。為什麼需要學習統計學我們每天主動收集各種資訊，卻也擺脫不了被動接收與自己無關的資訊。大部分的資訊都可透過資料與圖表提升說服力，但要判斷資訊的真偽，就必須具備統計學的知識。學習統計學的理由在於可提升觀察資料的眼力，也能判斷根據資料製作的資訊的真偽。若是只論商場的實用性，要將不透明的未來（不確定性）變得更透明，就需要具備統計學的知識。透過本書，您將可以了解如何：●如何透過直方圖、平均值快速掌握資料的全貌●如何利用手邊的資料計算預測值●如何從數據中找出影響業績的因素●如何從有限的局部資料中了解事實全貌的作法●如何驗證從Excel推導的數字就是真正的結果
9789864739387,◎90%的人所不知道的Excel快速使用方法！◎編寫本書前有做過市調，優先編列迴響最多、最多人感嘆「我都不知道原來Excel那麼方便」的技巧！你是不是這樣使用Excel呢？●使用筆電的鍵盤操作●每一次作業都要個別思考表格的格式●總是使用滑鼠●總是按方向鍵移動儲存格●無法跟主管溝通清楚，總是要重做好幾次●不知道「追蹤」的功能，只會用F2檢查計算公式－－你的Excel操作速度還有很大的改善空間！本書分為兩大部分，讓你超高速、精準使用Excel！Part1「設計篇」團隊做業務規劃時，事先規劃進度與Excel表格的配置，才能讓團隊中的人都了解共同目標，大幅提升工作效率。Part2「技巧篇」介紹所有商務人士都應該記起來的Excel快速鍵與技巧。本書不會介紹函數或巨集等困難的技巧，而是不管什麽業界、做何種工作的人都能使用的技巧，讓你迅速提升做Excel表格的速度、輕鬆使用熱鍵檢查計算是否出錯。
9789864342013,效率王保證1.日本名師再出招，前作超過18萬讀者認證2.招式沒有最懶，只有更懶《Excel職人出招》系列續集，二部曲要讓你的Excel更自動如果你自以為熟透了Excel「表面上」的功能，那麼本書絕對可以幫助你重新認識你不知道的Excel。VBA的應用在Excel中已經算是進階的功能，如果你剛好一直對此感到困擾，書中將從基礎開始為你打通VBA的任督二脈，告訴你如何『咻咻咻~~就能完成工作』，讓你「偷懶」就偷到底。作者以指導超過2000位學員、50間公司以上的業師經歷，把業界中常用到的VBA基礎彙集成本書，希望讀者能夠「以最少的時間，變身為工作的秒殺王」。日本Excel專業業師二度出手，這次要完整揭露Excel自動化的秘密●超效率。原本要花一整天的時間，只要用1秒就能搞定●超基礎。VBA基礎知識沒有很難，誰都是程式設計師●超實用。以上班會用的範例呈現，辦公現場實況直擊●超好懂。不用模糊不清方式說明，業師分析句句到位
9789864342075,Power Pivot 和 Power BI即將引發財富世代效應！◎Power Pivot 和 Power BI 的技術養成。◎立即可以使用的實戰應用技巧。◎用更好的方式實做PivotTables。◎減少人工作業，加速工作效率。◎使用更好的計算引擎。在Excel的世界中，Power Pivot和它的表親Power BI Desktop一對與微軟擁有密切連結的革命性分析工具──可自基礎上改變資料結構運行的工具。我們持續見證「Power Tools」帶來的變化多元的影響力，比起單獨使用Excel來的更健全更高等，甚至擁有比傳統BI工具更敏捷且經濟實惠的優勢。它擁有最先進的計算引擎(DAX及M)，使任何一台PC皆能轉化為數據全?分析的超級電腦，其真正的重點在於──這些工具是可以百分之百讓現今Excel使用者學習吸收的。資料革命契機並非由少數菁英獨享，而是掌握在你我手中，本書即是在幫助廣大讀者完全掌控這個絕佳的機會。
9789864341269,玩函數就應該像拼圖，東拼西湊才能玩出高效率函數組合的範例應用只會使用單一個函數那個叫做基本功，懂得掌握函數與函數間的組合技巧才能把你的作業效率加乘。本書作者嚴選122個你沒發現、不會用、主管沒有教的函數X函數Section，一步步引導你成為進階的函數組合大師。只會函數的時代過去了，會組合才是王道● 運用常見的案例，說明如何組合使用不同的函數來解決問題● 最貼近讀者閱讀的編排方式，馬上幫您達到快速查詢的境界● 一次理解化繁為簡的函數功能，想學的Excel組合函數這都有● 提供最清楚的函數格式，不但能立即掌握更能建立使用概念● 網路載點收錄全書完整範例，跟著操作達到最佳範例的佐證
9789864341252,雙冠王記錄1.日本Amazon 2016半年度Office類No.12.日本大賣直逼15萬本EXCEL銷售王這是一本教你怎麼「偷懶」的Excel工具書即使你把Excel的功能或函數發揮到100%，但也不能說是完全活用。你必須要有「將必要的作業，如何地有效率、更輕鬆、無誤地實現？」。没錯，就是教你怎麼用Excel「偷懶」。作者以指導超過2000位學員、50間公司以上的業師經歷，把業界中常見到的Excel問題彙集成本書，希望讀者能夠「以最少的時間，將學到的知識轉變為即戰力」。狂銷直逼15萬本的Excel秘密，日本Excel業師最專業的分享●超效率。原本要花一整天的時間，只要用3秒就能搞定●超實用。以上班會用的範例呈現，辦公現場實況直擊●超好懂。不用模糊不清方式說明，業師分析句句到位●超顛覆。Excel也會挖洞給你跳，切換Excel的思考腦
9789863123002,"【全彩圖解】
有別於厚重的操作手冊，輕鬆學習容易懂
依操作目的做索引，隨手一翻就能學到新技巧

．資料【輸入與選取】便利技，資料再多也不怕！
．高人一等的【表格】調整技，專業報表立即呈現！
．高效率的【公式、函數】應用技，繁瑣數據不出錯！
．靈活彈性的【列印】技巧，一印就成功不用來回調整！
．將成堆的數字變成精美【圖表】，主管、客戶一看就懂！
．海量資料的【篩選與分析】技巧，立即找出想要的資料！

你一定要學的技巧：
◎輸入開頭為「0」的數字
◎將表格的欄、列資料瞬間交換
◎ 快速選取到表格的最後一筆資料 ◎ 在「樞鈕分析表」中找出指定出貨商的銷售資料 ◎ 取得小於平均值的資料. ◎ 一次排序多個欄位資料 ◎ 一次建立兩種圖表 ◎ 製作分離的圓形圖 ◎ 交換座標軸與圖例 ◎ 將表格和圖表分別列印在不同紙張 ◎ 求得指定商品的平均值 ◎ 將星期六、日的儲存格填滿色彩 ◎ 在電話號碼或郵遞區號中自動輸入連字符號「-」 ◎ 顯示有括號的數字 (1)、(2) ◎ 保護特定儲存格範圍, 讓它無法編輯3 分鐘就能學會一個妙招！
早點學會這些技巧，可以少做很多苦工！

「坊間的 Excel 書一本比一本厚，但遇到問題時不知怎麼找答案！」
「主管給了一堆密密麻麻的資料明天就要，怎麼下手整理才好？」
「遇到問題老是問前輩，問到都不好意思開口了！」
「慘了！把欄、列互換後，數據全都亂了？」
「不管怎麼調，表格永遠有一欄印到下一頁！」
「第一個數字想要以 0 為開頭，但怎麼輸入就是不會出現？」
「咦！資料好像重複了，要怎麼挑出來啊？」

以上這些是很多職場新手的心聲，即使會 Excel 的操作，但在處理資料時，還是會遇到一些小問題。當資料筆數少，還能用人工的方式解決，但是資料量很大時，人工作業相當耗時、傷眼。

其實 Excel 在輸入資料、編排報表可是有很多小妙招，只要記住這些小妙招，再多的資料也能整理地快又好、表格瞬間就能調好、開會資料準時備妥，不用問前輩，效率就能提高十倍！ 

"
9789574428472," Excel VBA 有問題？找這本就對了！ 2003／2007／2010全適用 Excel VBA中物件繁多，每個物件又都有數量不等的方法或是屬性，腦容量再大也無法全部記熟，在撰寫程式的過程中，常常會遇到想完成某件事，但卻不知道或是忘記該用哪個物件、哪個方法或屬性的情況，因此本書特別以目的別為主， 準備了256個您隨時都可能會需要參閱的主題，只要在撰寫程式時遇到問題，隨手翻閱一查，馬上就能得到需要的解說與範例，讓本書成為您不可或缺的法寶。  本書特色 ：從想做到的事情查找, 快速找到需要的技法 總共14大類、256個實用問題, 只要確認目的, 不用大海撈針, 就能找到所需的功能每個技法均有範例展示，立即套用到自己的程式 有範例才有真相, 文字解說不夠具像、容易混淆不清的地方, 從範例就能瞬間看出端倪 同時附有字母順序索引，可依關鍵字查詢 想要進一步瞭解某個物件、方法、屬性、函數的細節, 也可以透過索引, 直接參閱相關技法 "
9789862013267,"生產管理‧行銷成效‧損益預測‧多角化分析目標搜尋&規劃求解技巧是將有限資源最大化的關鍵所在活用Excel的目標搜尋&規劃求解功能，精闢解析公司內的有限資源，讓經營管理的績效達到預期！現在就開始使用Excel的目標搜尋&規劃求解功能，達到最佳效能！分析藍本＋目標搜尋＋規劃求解＝將資源最佳化的整合利器將公司的生產管理，透過Excel的目標搜尋&規劃求解完全解析，再搭配預期的目標設定，讓經理人輕鬆就能達到最佳化的資源分配！這是一本讓您可以學會資源整合及預測損益的Excel資料分析實戰書！"
