ISBN,書籍簡介
9780738758626,"The Whispers of Healing Oracle is here to help you nourish, strengthen and restore yourself to emotional, physical, and spiritual wellness. Whether you wish to heal a broken heart, resolve a work challenge or discover ways to fine-tune your beliefs and attitudes, this deck is ready to journey by your side as a source of support, guidance and insight.Turn to this oracle whenever your health seems compromised, and the soothing energy and wisdom will help you navigate your way to balance, wholeness and wellness. Immerse yourself in Angela Hartfield's profound messages and the intricate detail of Josephine Wall's inspired artwork, and tap into the healing energy that abounds within and around you. It is time to unlock true, deep and complete personal healing."
9780738758527,"Shamanic practice acknowledges the presence of spirit, wisdom and healing energy in all things. Since ancient times, the shaman has realized the ""medicine"" within and beyond this world, and used this connection for the betterment of all. Now, you can access the knowledge, protection and insight of the shaman's medicine, through this beautiful oracle.With this oracle, you can access the greater mysteries, the wisdom of the ancestors and the medicine of shaman. Especially crafted artworks combine with the comprehensive guidebook to deliver wise counsel, divination and a fuller understanding of the medicine of each card. The result is a powerful deck that will awaken your vision to the magic and meaning in your world."
9781401948535,"This card deck is both a teaching tool about crystals as well as an accurate divination method. In Doreen’s previous writings, she has corresponded the aura color and functions of each angel, with corresponding crystals who share the same properties and colors. Now with the Crystal Angel Oracle Cards, readers can see a beautiful original painting on each card by artist Marius Michael-George, featuring a specific angel with their crystal and a detailed message upon each card. The accompanying guidebook will also make suggestions about incorporating crystal gemstones into readings with the Crystal Angel Oracle Cards."
9781484746417,他，曾是自戀又多才多藝的極品男神，一夕之間變成滿臉青春痘的弱雞凡人。面對神力盡失的窘境，他該如何通過凡間的重重考驗？太陽神阿波羅惹惱他的父親宙斯，結果一腳被踢出奧林帕斯神殿，從此成為流浪紐約、身體柔弱的十六歲少年。在波西‧傑克森的協助下，阿波羅逃往混血營尋求安身，卻意外發現營中半神半人接連失蹤的離奇事件，而這一切導因於德爾菲神諭正受到一股邪惡勢力的控制！身為預言之神的他清楚知道，這是宙斯派給他的第一項試煉。阿波羅能夠順利完成任務嗎？波西‧傑克森又會如何助他一臂之力？
9780738754338,"A fantastic oracle deck based on angels of the Kabbalah, the Tree of Life, Watchers, Seraphins, and more. The sense of being at the presence of something distinctly human, but ultimately mysterious is at the core of Angelarium.The companion booklets for most Lo Scarabeo decks are in five languages: English, Spanish, French, Italian, and German."
9780141363929,"超人氣英雄波西傑克森正義回歸！ 繼席捲全球暢銷系列【波西傑克森】【埃及守護神】【混血營英雄】之後， 奇幻小說大師雷克‧萊爾頓 再度收服雷粉的最新磅礡巨著！ ◎《紐約時報》童書系列暢銷榜第一名 ◎ 亞馬遜網路書店暢銷榜第一名他，曾是自戀又多才多藝的極品男神，一夕之間變成滿臉青春痘的弱雞凡人。 面對神力盡失的窘境，他該如何通過凡間的重重考驗？ 太陽神阿波羅惹惱他的父親宙斯，結果一腳被踢出奧林帕斯神殿，從此成為流浪紐約、身體柔弱的十六歲少年。 在波西‧傑克森的協助下，阿波羅逃往混血營尋求安身，卻意外發現營中半神半人接連失蹤的離奇事件，而這一切導因於德爾菲神諭正受到一股邪惡勢力的控制！身為預言之神的他清楚知道，這是宙斯派給他的第一項試煉。阿波羅能夠順利完成任務嗎？波西‧傑克森又會如何助他一臂之力？   A deluxe, autographed edition of the first installment in an exciting new five-book quest adventure about gods and demigods by best-selling author Rick Riordan."
9781401268671,"The classic super-team is back in BATGIRL AND THE BIRDS OF PREY VOL. 1: WHO IS ORACLE?Barbara Gordon is no stranger to secrets. She's the daughter of GCPD Jim Gordon, the vigilante known as Batgirl and was once Oracle, the most powerful hacker on the planet. Someone new has resurrected the Oracle mantle that Babs once controlled, and whoever is behind it is sending Batgirl on a wild chase all across Gotham City. By her side are two equally dangerous vigilantes--Dinah Lance, the rock star-turned-hero known as Black Canary, and Helena Bertinelli, the lethal spy code-named the Huntress. Can this mismatched trio come together in time to solve the mystery of the new Oracle and defeat the villainous forces arrayed against them? Or will these Birds of Prey have their wings clipped before they can even get off the ground? Find out in BATGIRL AND THE BIRDS OF PREY VOL. 1: WHO IS ORACLE? The start of a whole new era for Gotham City’s greatest superhero team! From writers Shawna and Julie Benson (TV’s The 100) and artists Claire Roe (VERTIGO QUARTERLY SFX) and Roge Antonio (NIGHTWING), it’s an action-packed adventure on the streets of Gotham. Collects issues #1-6 and the BATGIRL AND THE BIRDS OF PREY: REBIRTH one-shot."
9780738751528,"Celebrated illustrator Nicoletta Ceccoli draws in a style of provocative enchantment. These oracle cards provide insight into complex questions, where the dark mingles with the light and reveals the shades of gray that illuminate our most profound truths.The companion booklets for most Lo Scarabeo decks are in five languages: English, Spanish, French, Italian, and German."
9780143106920,"From the acclaimed translator of the Tao Te Ching and The Art of War, his award-winning translation of the ancient Chinese oracle and book of wisdom, in a stunning Penguin Classics Deluxe Edition   Pose a question, then toss three coins (or cast your yarrow stalks) to access the time-honored wisdom of the I Ching.   The I Ching, or Book of Change, has been consulted through the ages, in both China and the West, for answers to fundamental questions about the world and our place in it. The oldest extant book of divination, it dates back three thousand years to ancient shamanistic practices involving the ritual preparation of the shoulder bones of oxen. From this early form of communication with the other world, it has become the Chinese spiritual book par excellence. An influence on such cultural icons as Bob Dylan, John Cage, Merce Cunningham, Philip K. Dick, and Philip Pullman, the I Ching is turned to by millions around the world for insights on spiritual growth, business, medicine, genetics, game theory, strategic thinking, and leadership, and of course for the window it opens on China. This new translation, over a decade in the making, is informed by the latest archaeological discoveries and features a gorgeously rendered codex of divination signs—the I Ching’s sixty-four Tarot-like hexagrams. It captures the majesty and mystery of this legendary work and charts an illuminating path to self-knowledge.For more than seventy years, Penguin has been the leading publisher of classic literature in the English-speaking world. With more than 1,700 titles, Penguin Classics represents a global bookshelf of the best works throughout history and across genres and disciplines. Readers trust the series to provide authoritative texts enhanced by introductions and notes by distinguished scholars and contemporary authors, as well as up-to-date translations by award-winning translators."
9784040679693,星の王子さまの世界が、オラクルカードになりました。自分の本当の気持ちや進むべき道を知るためにカードを1枚選んでみませんか。悩んだとき、迷ったとき・・・王子さまがあなたにメッセージをくれるのです。
9780393077988,"A witty and elegiac new collection from the author of ""exhilarating, fierce [and] powerful” verse (Robert Pinsky, Washington Post).The speakers of Oracle occupy the outer-borough cityscape of New York's Staten Island, where they move through worlds glittering with refuse and peopled by ghosts―of a dead lover, of a friend lost to suicide, of a dog with glistening eyes. Marvin's haunting, passionate poems explore themes of loss, of the vulnerability of womanhood in a world hostile to it, and of the fraught, strangely compelling landscape of adolescence."
9783775738897,"Rebecca Horn (born 1944) is famous for her performances, films, drawings, photographs, installations and sculptures. Over a period of two decades she has also produced a body of poetry. This publication brings together writings dispersed throughout previously published catalogues alongside unknown texts dating from 1972 on."
9780764341380,"Find answers for all your deepest questions including the emotional, mental, and spiritual guidance allowing you to find your own path of joy, peace, balance, and wisdom. Messages also embrace nuances of physical reality, such as technology and lines of communication. Author/artist Dara Caplan channeled the messages and art, and includes the power of intent in order to give you the best experience possible. The images and meanings do not discriminate between gender or type; the animals, magical beings, people, and plants of this world are all honored as special beings in the artwork. The 40 beautiful images reflect life's truths – there are some cards that are surreal and dream-like, and some that are romantic or dramatic. While each is different, they all are on black backgrounds, and have warmth and light to balance the shadows – the warmth of memories, or soft light of new beginnings. Through this magical oracle, find your own path that resonates deep inside you."
9780071750332,"Publisher's Note: Products purchased from Third Party sellers are not guaranteed by the publisher for quality, authenticity, or access to any online entitlements included with the product.Master Oracle Fusion ApplicationsAdminister a fully integrated application management framework across your enterprise using the detailed information contained in this Oracle Press guide. Managing Oracle Fusion Applications first explains key principles and then logically groups utilities into practical, ready-to-use toolboxes. Learn how to build lifecycle models, deliver dynamic business intelligence, optimize performance, mitigate risk, and integrate the latest Web 2.0 and social networking features. Compliance, security, and testing techniques are also covered in this comprehensive resource.Understand the components and architecture of Oracle Fusion ApplicationsPlan, develop, and implement an effective application management planResolve reliability issues with Oracle Enterprise ManagerConfigure and deploy applications from the Oracle WebLogic Server Administration ConsoleAdjust run-time parameters using Java Management Extensions and MBeansGenerate and distribute reports using Oracle Business Intelligence 11gEstablish solid user authentication, access control, and data protection policiesWork with Oracle Fusion Governance, Risk, and Compliance Intelligence"
9780571276523,"Several months into his recovery from a near-fatal illness, novelist Sidney Orr enters a stationery shop in Brooklyn and buys a blue notebook. It is September 18, 1982, and for the next nine days Orr will live under the spell of this blank book, trapped inside a world of eerie premonitions and bewildering events that threaten to destroy his marriage and undermine his faith in reality. Paul Auster's mesmerizing eleventh novel reads like an old-fashioned ghost story. But there are no ghosts in this book - only flesh-and-blood human beings, wandering through the haunted realms of everyday life. ""Oracle Night"" is a narrative tour de force that confirms Auster's reputation as one of the boldest, most original writers at work in America today."
9780141442457,"A unique collection of advice for life and perhaps the first 'self-help' book ever writtenWritten over 350 years ago, The Pocket Oracle and Art of Prudence is a subtle collection of 300 witty and thought-provoking aphorisms. From the art of being lucky to the healthy use of caution, these elegant maxims were created as a guide to life, with further suggestions given on cultivating good taste, knowing how to refuse, the foolishness of complaining and the wisdom of controlling one's passions. Baltasar Gracian intended these ingenious, pragmatic aphorisms to challenge the mind, and recognised that few would be capable of applying them.  In Jeremy Robbins's introduction to his penetrating new translation, he examines Gracian's place in Spanish literature and his previous works. Robbins also looks at the themes, contexts and contradictions of The Pocket Oracle, as well as the brevity and subtlety of Gracian's cool-headed aphorisms. This edition also contains a chronology, suggested further reading and notes. For more than seventy years, Penguin has been the leading publisher of classic literature in the English-speaking world. With more than 1,700 titles, Penguin Classics represents a global bookshelf of the best works throughout history and across genres and disciplines. Readers trust the series to provide authoritative texts enhanced by introductions and notes by distinguished scholars and contemporary authors, as well as up-to-date translations by award-winning translators.A unique collection of advice for life, Baltasar Graci�n's The Pocket Oracle and Art of Prudence is a philosophical gem, and perhaps the first 'self-help' book ever written. This Penguin Classics edition is translated from the Spanish with an introduction by Jeremy Robbins. Written over 350 years ago, The Pocket Oracle and Art of Prudence is a subtle collection of 300 witty and thought-provoking aphorisms. From the art of being lucky to the healthy use of caution, these elegant maxims were created as a guide to life, with further suggestions given on cultivating good taste, knowing how to refuse, the foolishness of complaining and the wisdom of controlling one's passions. Baltasar Gracian intended these ingenious, pragmatic aphorisms to challenge the mind, and recognised that few would be capable of applying them. In Jeremy Robbins's introduction to his penetrating new translation, he examines Gracian's place in Spanish literature and his previous works. Robbins also looks at the themes, contexts and contradictions of The Pocket Oracle, as well as the brevity and subtlety of Gracian's cool-headed aphorisms. This edition also contains a chronology, suggested further reading and notes. Baltasar Graci�n (1601-1658) was born in Belmonte, Aragon and entered the Society of Jesus in 1619. Teaching in Jesuit colleges across the Kingdom of Aragon, he was also at one time confessor to the viceroy of Aragon and chaplain to the Spanish army. But it is as one of the great Spanish stylists and moralists that he is best known. He wrote a series of short moral tracts marked by their elliptical, epigrammatic style, as well as a three volume allegorical novel, The Critic (1651-57). Published in 1647, The Pocket Oracle and Art of Prudence influenced the vogue for the form in France, and was quickly translated into the major European languages. If you enjoyed The Pocket Oracle and Art of Prudence, you might like La Rochefoucauld's Maxims, also available in Penguin Classics."
9781430229582,0
9780071608978,0
9781430229469,0
0016728351928,0
9789574427055,"常在網路上看到有人這樣的求救：Oracle我已經安裝好了，下一步呢？Oracle的DBA密碼是什麼？Oracle到底有幾個DBA？為什麼Oracle安裝完之後我的硬碟空間被吃掉一大塊？為什麼Oracle安裝完Create資料庫後，記憶體被吃掉一大塊？
這些問題都是因為急著安裝所致。面對Oracle這樣架構繁複的企業級資料庫系統，本書並不貿然躁進直接安裝軟體，而是先協助讀者建立清楚的Oracle架構觀念，才開始動手安裝軟體，並由資深DBA分享各項參數設定的經驗。除了Oracle管理的各項主題外，對於熟悉SQL Server的讀者，本書也會在必要時比較Oracle與SQL Server的差異，以及兩種資料庫之間移轉的問題。
最完整詳盡的資料庫管理指南Oracle基礎架構‧Oracle安裝與設定調校‧資料庫增刪與設定‧Net Service設定‧Oracle Enterprise Manager‧Instance管理‧Schema管理‧Storage管理‧Security管理‧資料備份‧SQL*Plus‧Oracle與SQL Server互通"
9780060826598,新疆木乃伊、馬友友和比爾‧蓋茲東方與西方文化最完美的擦撞 《甲骨文》猶如一個悠遠的迷宮，挖掘出中國社會歷史文化的過去和未來 甲骨文是現今所發現最早的中國書寫文字，當卜卦者將龜甲加熱時，它的表面會開始龜裂，並呈現出預測未來的圖案。雖然上面刻下的文字通常簡略與殘缺不全，但卻成為中國歷史過去與未來最美好的連接點。 一個世紀之前，中國大陸在外人眼裡是個一成不變的地方。今天，這個國家卻成為地球上變化最大的一區。那份時間感－－過去與現在的對照，以及這個巨大且依然進化著的國家的律動－－被彼得‧海斯勒以《甲骨文》這本揭露中國在轉型中人性一面的書，精彩地點亮。 對21世紀尋找當代定位的中國人，有既動人又如史詩般壯闊的珍貴描繪。藉由波拉特－－流亡美國追尋自由的維吾爾商人、威廉‧傑佛遜‧佛斯特－－來自四川鄉下的英文老師、艾蜜莉－－從內地到一個沒有過去的城市工作的工廠女工、陳夢家－－自文革以來就被遺忘的悲劇甲骨文學者……，這些遠離家鄉的外地人、移民和流浪者，海斯勒描述了當代中國人如何在自己也不甚了解的歷史浪潮推動下，戲劇性地改變了他們的命運。傳統中國只有菁英和農民，但在新中國，隨著經濟的急速發展，以及自由遷徙的可能性擴大，離鄉背井不再是個巨大的悲劇，反而代表了成功致富的可能。在本書中，海斯勒以富有感情的語言，以及一貫深入的觀察和細緻描寫的風格，挖掘了中國在21世紀初改革開放後的社會歷史文化面貌。既是新聞報導、也是遊記和回憶錄。
9789867198815,0
9789575278380,"◎ Amazon 4.5顆星多人推薦的資訊安全參考寶庫◎ 數十位國際資安專家的實務經驗與技術分享◎ 完整介紹Windows、Unix、Oracle及無線LAN等系統的各種漏洞偵測和補救預防措施 【彙集國際資安專家實務經驗與技術的資安寶典】 本書集合了數十位權威級的國際安全專家的實戰經驗和技術彙總。內容不僅提供了Windows系統、Unix系統和Oracle系統的主機及網路安全解決方案，也涵蓋了企業的安全管理規範和原則；本書詳實描述了企業內部網整體所面臨的安全威脅和漏洞，也詳細地介紹了Windows、Unix、Oracle及無線LAN等各種系統具體的漏洞，同時還提供了各種漏洞偵測方法和補救預防措施。  本書既是企業安全技術人員實戰的好幫手，也是技術初學者瞭解各種漏洞和安全工具的實用指南。 ■本書目錄 第一章 評估內部網路的安全性第二章 公司資產清單和暴露點第三章 尋找高危險漏洞第四章 攻擊和防護Windows XP第五章 攻擊和防護Windows 2000第六章 保護活動目錄第七章 保護Exchange和Outlook網路存取第八章 攻擊和防護DNS第九章 攻擊和防護Microsoft 終端服務第十章 保護IIS第十一章 攻擊自訂的Web應用程式第十二章 攻擊和防護Microsoft SQL Server第十三章 攻擊和防護Oracle第十四章 攻擊和防護Unix第十五章 無線網路：發現和防護第十六章 網路架構第十七章 建構人力資源因素第十八章 建立有效的企業安全策略"
9789861571263,0
9789861570914,0
9781904760047,0
9789574422135,"本書由具備實務經驗的專家執筆, 一開始以理論為基礎, 就 Oracle 的實體架構、邏輯觀念、以及 Net server、Listener 先進行說明, 同時加入 Oracle 10g 的新功能介紹, 再逐一於各章節中說明如何運用 Oracle 的圖形化工具, 以 Step by step 方式, 帶領讀者進入實作的領域。透過本書, 您將可以快速成為一名熟悉 Oracle 操作與管理的資料庫管理人員。【本書特色】◎運用 Oracle 圖形化工具實作資料庫管理 ◎Oracle Enterprise Manager 整合管理解決方案 ◎精通資料庫的安全控管◎Oracle 的各種備份方法 ◎在 SQL Server 與 Oracle 間轉換資料"
9789867693792,0
9781401903015,"The goddesses are angelic, powerful, loving beings who want to help you with every part of your life. In this set of 44 oracle cards by Doreen Virtue, the bestselling author of the Healing with the Angels and Magical Mermaids and Dolphins Oracle Cards, you'll learn who the different cross-cultural goddesses are and how they can help you. Each card gives you a specific message about how you can improve your life, health, relationships, finances, career, and spiritual path. The gorgeous artwork on each card depicts Kuan Yin, Lakshmi, Bridget, Isis, Athena, and other goddesses from Celtic, Mayan, Egyptian, Greek, Tibetan, Buddhist, and other traditions. The accompanying guidebook helps you give accurate readings for yourself, your loved ones, and your clients. Whether you’re a beginner or a seasoned pro, you’ll find that working with the goddesses brings Divine magic into your life. The Goddess Guidance Oracle Cards work well with Doreen’s other oracle cards, or as a solo card deck to give readings, to familiarize yourself with the amazing goddesses, and to empower your own inner goddess."
9780571216994, 本書的書名來在故事主人翁Orr正在寫的一小說，並且預告小說本身有一種預測未來的能力，不但能反映現實，而且還能形束現實狀況，在小說中魔力與無能間始終呈現拉鋸戰，就像Orr小說裡的一段話”隨機任意性不斷地在日常生活中緊緊跟隨著我們，並且毫無理由地將人的生命就這樣子帶走了。”34歲的小說家Orr因為一場大病險些喪命，病癒之後他買了一本記事本開始生活在自我構築的創作生活中，他的婚姻與他對於現實生活的信念卻開始動搖。Paul Auster本身在小說、詩、劇作與電影等多重才華，並被視為當代勇於創新的小說家。這是他第11本小說創作，故事本身似懷舊的靈異色彩故事，卻是現實人物的寫照。實驗性的寫作風格與題材讓Paul Auster在現今的美國文壇上仍相當受到重視。
9789574939558,0
9781401902483,"Archangels are very powerful, wise, and loving guides who can motivate and heal you in miraculous ways. This deck of 45 oracle cards by Doreen Virtue will familiarize you with the 15 archangels, give you messages from them, help you to invoke them, and answer some of your important life questions. You’ll learn how to give an accurate archangel reading for yourself and others with the help of the enclosed guidebook."
9789575276720,本書全書共有十二章，內容以著重理論與實務為主，以Oracle作為開發工具引導讀者根據理論來建置完整資料庫系統。並搭配其他軟體的開發工具，來操作資料庫完整的開發流程，讓讀者除了理論觀念的建立外，更能藉由實際的操作，來達到學習資料庫系統的精隨。本書從資料型態與模型開始介紹，到資料庫的正規化來建立正確的資料庫觀念，並提供SQL語言查詢、基本語法的應用及進階查詢技巧，搭配Visual Basic、Delphi、PowerBuilder等等軟體的開發工具，讓讀者能依照本書所學，建置功能全面的資料庫系統；另外亦有詳盡的資料回復等說明，讓讀者對於資料庫的保護及維護更能得心應手。
9789867794253,0
0030206725438,"Vinyl LP repressing of this underground pop/rock masterpiece. The Zombies were much admired during the '60s beat boom. Blessed with a superb lead singer （Colin Blunstone） and a fine young keyboard player （Rod Argent）, their melodic, catchy songs fully caught the public's imagination. Recorded at EMI's Abbey Road studios in 1967 during the final months of the Zombies' short career, the band's masterpiece Odyssey And Oracle yielded their last great hit ""Time Of The Season,"" but was destined for release after they had already broken up. Odyssey And Oracle is the British pop group's all-time classic concept album. This great collection of beautifully crafted songs has long been hailed as one of the best albums to emerge from the '60s. The strident piano playing of Argent and Blunstone's richly melodic vocals imbue these confident, lively pop songs with a special quality that lives on to this day. All serious complete record collectors and Zombies fans will want to savor a work that has been the subject of a huge revival of interest. Features all 12 original tracks - no fillers, no alternative versions - just as originally intended on the initial LP release, back in the groovy '60s Summer of Love."
9789574936687,"在大型關聯式資料庫領域中，Oracle資料庫穩居市場龍頭地位，Oracle DBA更是市場上最炙手可熱的技術人才。但是Oracle資料庫博大精深，參考資源卻極少，往往造成許多人極高的學習門檻。 　　本書作者具有多年Oracle資料庫系統開發與管理經驗，同時為美商甲骨文公司原廠認證講師，深知一般IT人士無法跨入Oracle資料庫領域的障礙與癥結。因此長期在國內外主要IT技術雜誌（Run!PC、Linuxer、中國程序員雜誌）發表Oracle技術文章；內容以理論基礎與實務應用互相搭配，涵蓋Oracle8i/Oracle9i資料庫核心管理技術、資料庫系統運作原理，以及Oracle9i資料庫應用程式設計。其中Oracle9i系列專欄自2001/11發表於Linuxer雜誌時，即受到廣大讀者的支持與喜愛。有鑑於此，作者將Oracle9i系列專欄重新彙整成書，平台部分也改寫成目前最受歡迎的開放作業系統Red Hat 8.0，搭配最新版的Oracle9i Release 2。 　　不同於坊間一般介紹性書籍，《Oracle9i實務管理講座─系統核心篇》將深入探索各種Oracle9i資料庫系統核心檔案，以及Oracle最重要且獨特的「資料分割」方式。各章節均以紮實的理論為基礎，搭配詳盡的範例說明與案例探討，引領讀者跨入Oracle9i資料庫管理殿堂。"
9789574936779,"運用精心挑選並可立即執行的精選指令集，協助您快速地發展 PL/SQL 解決方案，簡易到讓您難以想像。確認執行效益、取得獨特的資訊、簡化資料庫物件與使用者的管理工作等等 ─ 全都可以利用這些可事先組合的指令集。特別是，專業作者已在指令集中增補深入的註解說明，可幫助您瞭解其設計的作用，甚至自行延展其用途。透過功能的編排，本書收集並提供完整的 SQL 與 PL/SQL 指令集文件，包括所列示的範例結果，期能協助您分析，並使您的應用系統達到最佳化。 ‧利用現成的程式指令開發速成的 Oracle 解決方案。‧研發並部署自定的 PL/SQL 應用系統。‧所編寫的指令，適用於 Oracle7 資料庫 7.x 發行版，Oracle8 資料庫 8.x 發行版，以及 Oracle8i 與 Oracle9i。‧學習對應用系統執行效益的調校，以及診斷指令集的運用。‧揭露適用於 Oracle8i 的動態 SQL 選項用法。‧進一步瞭解子分割、反轉索引、表格空間讀寫，以及實體視觀表的作業。‧運用隨機值產生器管理資料。‧讓 SGA 的共享記憶體用途達到最佳化。‧管理資料庫、使用者帳號以及儲存空間等。‧管理資料庫的 Java 功能。"
9789574936571,"本書以基本的 Oracle9i 資料庫安裝方式做為開始，並以安全性相關議題做為結束，其內容如下： ◎ 第一章簡介 Oracle9i 資料庫的安裝方式，我們將協助您成功地在 Windows 作業系統上安裝 Oracle9i 資料庫。◎ 第二章涵蓋進階的安裝技巧。您將學習如何利用 Oracle Universal Installer (OUI) 執行遠端安裝。◎ 如果您希望從其他作業系統轉移 Oracle9i 資料庫至 Windows 環境，或是準備從 Oracle8i 升級至 Oracle9i，第三章將是您必讀的章節。◎ 在安裝過程您可以利用 OUI 所提供的範本檔建立一個初始資料庫。然而，第四章將教導您如何設計自己的 Oracle9i 資料庫。◎ 第五章內容將探討關聯式資料庫理論與 Oracle9i 資料庫系統架構。此外，本章也會涵蓋日常資料庫管理工作，例如：使用者帳號管理、備份與復原機制，以及資料庫空間管理。◎ 如果您準備在網路上部署 Oracle9i，第六章將教導您如何組態 Oracle Net 服務 ─ 允許您從客戶端電腦連結遠端 Oracle9i 資料庫。◎ 第七章將介紹 Oracle Enterprise Manager (OEM)。它是一個 GUI 管理工具，可協助您管理 Oracle 資料庫、應用程式伺服器與 Web 伺服器。 ◎ 第八章將介紹如何利用 OEM 進行基本資料庫管理工作。您將學習如何從 OEM 主控台管理 Oracle9i 資料庫，如何取得 Oracle9i 資料庫的系統運作資訊，並藉由這些資訊調校您的資料庫。◎ 第九章將簡介 Oracle9i 應用程式伺服器(9iAS)，包括 9iAS 系統架構。您將學習如何在 Windows 環境安裝 9iAS。◎ 第十章將教導您如何規劃一個大型 9iAS 系統，以容納成千上萬個網站使用者。Oracle Database Cache 與 Web Cache 將協助您建置高延展性的網站。本章也將介紹 Oracle Internet File System。◎ 第十一章簡介 Oracle 資料庫的安全性議題，涵蓋資料庫系統、中介層伺服器以及網路整體環境。◎ 第十二章包括六個案例探討，目的是讓您融會貫通本書所有章節。您將學習到：如何延伸 Oracle HTTP 伺服器的功能，如何從其他資料庫將資料轉移至 Oracle9i，以及如何規劃一個完善的備份策略。我們也將以一個 Oracle Internet Directory 案例來說明如何規劃企業安全機制。◎ 附錄 A 提供一份網路上相關的技術資源列表。◎ 附錄 B 摘要 Oracle9i 在 Windows 環境的嶄新特性。 作者簡介 Anand Adkoli 為 Liqwid Krystal 公司的創辦人與 CTO，該公司致力研發能夠提昇 IT 技術學習效率的下一代產品。在這之前他曾於 Oracle 產業應用程式部門擔任資深產品開發經理，也在美國、澳洲與印度等地開發過不少專案。Anand 曾經發表 50 篇以上技術論文，也在許多國際性研討會擔任主講者，議題涵蓋效能調校、備份與復原，以及應用程式開發等。 Rama Velpuri 為 OraMasters 公司的創辦人與 CEO。OraMasters 公司專為全世界 Oracle 使用者提供線上支援服務。在創辦 OraMasters 以前，Rama 曾在 Oracle 公司服務 10 年以上，曾在 Oracle 應用軟體開發中心擔任執行理事。在進入 Oracle 之前，他是「關鍵任務支援中心」的資深經理。Rama 曾在多場 Oracle 國際會議與 Oracle 使用者會議上發表許多關於災難回復的技術論文。"
9789574936489,0
9789574936472,"Oracle 是目前最受歡迎的資料庫，Oracle9i 應用程式伺服器(Oracle9iAS) 的市場佔有率更是快速提昇。為此，讀者可以利用 JDBC (Java Database Connectivity) API 來開發 Java 資料庫應用程式。JDBC 目前是各大關聯式資料庫廠商共同遵循的標準，包括 Oracle 公司在內。 本書內容涵蓋：  ‧使用 JDBC 與 Oracle 提供的 JDBC 延伸功能。 ‧Oracle9iAS Containners for J2EE(OC4J) 的組態與使用方式。OC4J 可執行 EJB、Servlets 與 JSP，它也是 Oracle9i 應用程式伺服器的核心引擎。 ‧Java 預存程序開發方式。除了利用 Oracle 專屬的 PL/SQL 之外，Java 也可以用來撰寫商業邏輯規則。 ‧關聯式資料庫基本概念，以及 Oracle 物件關聯式資料庫特性。 即使讀者們不熟悉 Oracle 資料庫，也能從本書學習它的基本觀念。本書內含豐富的 JDBC 程式範例以及各式各樣的指令集，全部在 Oracle8i (8.1.6 與 8.1.7) 與 Oracle9i (9.0.1) 資料庫上測試無誤。某些範例是專為 Oracle9i 資料庫所撰寫，目的是說明 Oracle9i 的最新特性。"
9789574935949,"開發企業級入口網站都是一件令人望而生怯的工作。但是 Oracle 9iAS 卻能夠有效簡化這個工作，因為您可以在它提供的系統框架上直接建置入口網站，甚至延伸其功能。除了詳實介紹 Portal 產品本身之外，本書也將教導您企業級入口網站的開發與組織觀念、Web 應用程式的開發與管理，甚至關聯式資料庫實務管理技巧。 本書重點在於如何遵循 “快速應用程式開發過程“，從無到有打造出一個入口網站。如果您已經熟悉 Oracle8i 與 PL/SQL 程式開發技巧，將能夠快速融入本書內容；但這並非閱讀本書的必要條件。我們將以註解方式說明程式碼內較複雜的部分。 在閱讀本書之後，您將會瞭解：  ‧企業資訊入口網站的觀念 ‧在企業內建置入口網站的方法 ‧如何有效運用各種 Portal 功能達成您的需求 ‧共享與搜尋企業內部資源的技巧 ‧客製化與延伸 Oracle 9iAS Portal ‧Portal 系統架構與管理技巧 作者簡介 Steve Vandivier美國中大西洋Oracle專業人員組織協會，總經理 Kelly Cox美國國際使用者群組SIG(Special Interest Group)公告欄會員"
