ISBN,書籍簡介
9781904764069,"Leo Enticknap is director of the Northern Region Film and Television Archive, based at the University of Teesside in Middlesborough, UK."
9781484263266,"Phillip Whitt is an author, photo retouch professional and graphic designer. He is the author of several Apress books and video tutorials pertaining to image editing using GIMP and Adobe Photoshop Elements. He has edited, retouched, and restored countless digital images since the late 1990s. He has served both clients from the general public and a number of commercial clients over the years. In addition to over 20 years of image editing and graphic design experience, he also has an Expert Rating Certification in Adobe Photoshop Skills, and VTC certifications in GIMP and Scribus."
9780500295595,"Graphic Design School is organized into two main sections, ‘principles’ and ‘practice’. The first section deals with the fundamentals of design, such as composition, hierarchy, layout, typography, grid structure, colour and so on. The second section puts these basics into practice, and gives information about studio techniques and production issues relevant to a number of different graphic design disciplines. The last part of the second section provides an overview of some of the different career choices open to students entering the graphic design field. This seventh edition of Graphic Design School features all-new assignments and fully updated reading lists. Over a third of the images are entirely new, and include a mix of professional work and outstanding student pieces. In addition, Part II: Practice Plus features new software and revisits old print technologies – for example, risograph printing and screen printing – which are becoming increasingly popular forms of production again."
9781587433986,"Craig Detweiler (PhD, Fuller Theological Seminary) is an author, award-winning filmmaker, and cultural commentator who has been featured in the New York Times and on CNN, NPR, Fox News, and ABC's Nightline. He formerly served as president of The Seattle School of Theology & Psychology. Detweiler is the author of several books, including iGods and Into the Dark: Seeing the Sacred in the Top Films of the 21st Century. He is also the coauthor of A Matrix of Meanings and editor of Halos and Avatars."
9781937538767,"Architectural photography is more than simply choosing a subject and pressing the shutter-release button; it's more than just documenting a project. An architectural photograph shows the form and appeal of a building far better than any other medium. With the advent of the digital photographic workflow, architects, real estate firms, and interior designers are discovering exciting new opportunities to present and market their work. But what are the ingredients for a successful architectural photograph? What equipment do you need? How can you improve your images in the digital darkroom? Why does a building look different in reality than it does in a photograph? In this book you will find the answers to these questions and much more. Author Adrian Schulz--an architect and photographer by training--uses real-world projects to teach you how to: Capture outstanding images of buildings, inside and outChoose the right equipment and use it effectivelyCompose architectural shotsWork with ambient and artificial lightProcess images in an efficient workflow based on Adobe PhotoshopThis book is a step-by-step guide to architectural photography for both the aspiring amateur photographer interested in architectural photography and the professional photographer who wants to expand his skills in this domain. Moreover, architects themselves will find this book motivating and inspiring. This third edition has been extensively revised and includes 90 new images and illustrations. Updates include information on topics such as: Photographic technology, including digital cameras, lens quality and construction, and large format camerasShooting techniquesThe real life of a professional architectural photographerTravelingAnalog to digital shootingStadium photographyImage Processing, including screenshots from the latest image-processing software such as Adobe Photoshop CCWith this book, you'll learn a variety of creative tips, tricks, and guidelines for making the perfect architectural image."
9780804781367,0
9781430228417,"Since the advent of digital photography, we have been able to post-process our pictures. However, to do it properly, we have to become digital art apprentices. Sebastian Montabone is a computer vision expert who wants us to use our cameras and image processing software to come up with works of art. In this book, he teaches image processing techniques of ascending difficulty based on freely available tools. The book teaches you to use the best tools for the job, and it focuses on the techniques, not the environments or toolchains in which they run. Also in this book, you'll learn about the Canon Hack Development Kit (CHDK), which expands the features of some cameras."
9782888930112,0
9782884790758,0
9780130085191,0
9780972424035,0
9782880467975,0
9782888930969,0
9782888930860,0
9782940361564,0
9789863782155,"自 1977 年 Gonzalez 和 Wintz 合著的首本數位影像處理 (Digital Image Processing) 發行後，廣受世界各國讀者喜愛，1992 年後 Gonzalez 和 Woods 合著後的各個更新版本，持續讓此書在數位影像處理領域立足領導地位屹立不搖超過四十年。 此回全新中譯改版的新書，內容雖以前一版為基礎，但修正幅度之大幾乎已接近為一本全新書籍的程度。各章題材選擇比起前一版更佳，過時不適當的題材已被刪除或修正。不但如此還加入了更新或更實用的內容，像是深度神經網路與卷積神經網路…等產業與學界最新且最熱門的課題。在搭配豐富圖表與精挑細選的例題與習題後，學習效果加倍。"
9789863781455,"本書是一本緊密結合數位影像處理理論與應用的入門書。本書以時下最為熱門的 MATLAB、GNU Octave、Python 與影像處理工具箱為基礎進行影像處理，徹底探討數位影像處理相關主題，包括空間濾波、傅利葉轉換、影像復原、影像分割、形態學、影像拓撲學、色彩處理、影像壓縮、小波與特殊效果等。 採用最新且熱門的 MATLAB、GNU Octave、Python 程式、影像、操作流程和練習題。搭配影像處理工具箱提供具有彈性和容易使用的影像處理環境。 運用離散方法結合微積分理論與離散運算，將理論與實際連結。 重點章節附有豐富的範例影像，並搭配 MATLAB、GNU Octave、Python 指令說明。 提供各式習題方便實際操作練習。"
9789866637964,0
9789579542784,"★不只用「眼」看，更要用「心」想──麥可．弗里曼更上層樓攝影著作，從技巧升格到美學境界！★各國Amazon讀者5顆星激賞評價★ 照片經數位修復，還原精美色澤與清晰度，紀念經典出擊十年新版 本書的目的很簡單，就是回答一個最常見也最難解答的問題：怎樣的照片稱得上是好照片。作者從拍攝者的角度出發，深入探討影像建構的核心本質：心靈、眼睛、相機，三者如何共同作用，創作出一幅影像，並探索一流攝影師何以能一再創造出偉大作品。 ◎ 以「意圖」－「風格」－「過程」，完整闡述影像創生過程攝影的本質，是要思考如何不斷激發觀看者，讓人從照片中得到驚喜。照片平凡抑或出色，差別即在此。但如何做到這一點？作者從「意圖」、「照片風格」、「拍攝過程」三個角度出發，告訴你，一張照片哪裡好、為什麼我們會覺得好，又該怎麼讓它好。 ◎ 影像深度，讓「好看的」照片提昇至「好」照片有些照片追求好看，但有些照片的企圖更宏大，希望能引起觀者情緒、反思更至討論。照片中攝影者所注入的意圖，讓照片從「好看」，到擁有吸引觀者或長或短停駐的理由。而有了意圖之後，又該如何詮釋？世上並沒有所謂完美的構圖──構圖、鏡頭效果、快門時機和光線等成千上萬的組合，形塑出攝影者的影像風格，不同的風格將呈現不同的氣氛和本質，如同以同樣的角色敘述不一樣的故事。 ◎ 了解「為什麼」，才能隨心所欲駕馭器材與構圖法則攝影中確實有技巧，能讓畫面立刻顯得生動不凡。關鍵在全憑感覺之前，建立起對視框形狀的影響、眼睛和心靈對視覺刺激的反應，以及如何擺置視框中的要素以創造驚奇或舒適感受等等技巧，作者透過博採心理學、生理學、視覺藝術、物理學、傳播理論等領域，傳授操作影像魅力的進階術。 ◎ 向大師汲取靈感養份，風格掌握快速到位人類天生就喜歡美，喜歡和諧，這種照片永遠能投合大眾所愛。但同時，在近二百年攝影藝術的發展下，我們也從大師作品中看到更多攝影風格和風貌。拜數位科之賜，以往得用昂貴相機、設備拍出的效果，現在只要有一台電腦就能做到。只要我們願意，隨時都可拜入某位大師門下，拍出不落俗套的照片。 「如果你沒買《攝影師之心》，你不會後悔，因為你根本不知道你錯過了什麼。就像你一直把相機設在自動模式，也不會有什麼遺憾，因為你也不知道你錯過了什麼。」 【本書特色】➤ 超過400幅照片，另以圖示清楚解說影像成功關鍵➤ 從古典繪畫的平衡構圖，到前衛現代的圖形風格，以經典拓廣構圖視野➤ 和諧＆對立，靜態平衡＆動態平衡，將視覺藝術中千錘百煉的技巧，借花獻佛至攝影➤ 從梵谷的紅綠色強烈對比，到Photoshop漂白效果，操作影像魅力，美學更上一層 編輯小語：● 專業名詞審訂／陳敏佳學攝影的過程中，第一個撞到的巨牆應該是美學。光圈快門景深那些東西，苦讀加上多拍，很容易就學會，唯獨「好照片」這件事情，最令人苦惱，除了指導老師或是前輩主觀認為的好，或是書裡面那些不甚有用的構圖公式，只能漫無目的地「多拍」（前輩都是這麼說的）。後來怎麼翻過那堵高牆，已不復記憶，只朦朧覺得是一種「頓悟」，頓悟的過程與要領，如何變成可以傳授的教科書呢？攝影師之心的作者花了很大的心力在做這件難以言傳之事。祝各位讀者，早日得道！ ● 總編輯／賴淑玲《攝影師之心》的價值，不僅止於它是《攝影師之眼》的下一本。的確，我們看《攝影師之眼》時會有個強烈感覺，作者已經毫無保留地道盡他多年來在攝影上的試驗與思索，所以《攝影師之心》才如此出人意料。這本書的企圖簡單又深遠：解釋何謂好照片。這個問題在過去幾乎都是隨藝評人發揮，而作者在本書中兼飾兩角：一邊是三十多年不斷按快門的專業經驗，另一邊是豐富的美學及攝影史學養，兩者相互激盪對話，結果就是以令人信服的剖析，讓我們一步步接近、摸清這個向來都眾說紛紜的概念。更有甚者，他還提出具體可行的技巧，讓讀者不止是知道，還能親手做到。 ● 編輯部／宋宜真閱讀此書是前所未有的知性體驗，也因為看到有人精確而實際地傳授我們如何探究自身心靈而深感驚奇。文中強調，拍攝是由上而下、由認知通往感知的過程；也就是說，我們若能拍攝出自己有感覺的畫面，是因為這個畫面符應了內心對某個影像的原始想像。於是追獵外部的影像，就是在追捕內心的圖像，也因此，在照片出現的那一刻，抽象不可見的心靈凝聚成形，讓眼睛透過相機觀看到自己內心。拍照因而成了認識自我的旅程，而蒐集並整理能打動自己的照片，看到影像風格的改變，便是認識自己心靈變遷的歷史。麥可．弗里曼說：「心，是影像創生之處。」原來是這個道理啊！"
