ISBN,書籍簡介
9789574426515,"產品介紹(Tell me a story) : 要想做出好的網頁設計, CSS 與 XHTML 已不是加分的選項技術, 而是非會不可的必修技法. 如果只懂得 CSS 的皮毛, 就無法解決實務上遇到的各種問題.  日本網頁設計達人大藤幹, 根據多年經驗, 分成「基本規則篇」、「實務製作篇」、「常見疑問與解答篇」、「困難解決實戰篇」 四個重要的主題, 整理出 CSS 網頁設計黃金則。並從製作的「原因」、「想法」開始解說, 再提出可能的「對策」以及如何選擇「恰當的手法」來解決 CSS 設計上的問題。 * 本書特色 : □日本 CSS 達人大藤幹撰寫。使用 XHTML + CSS設計網頁時必備的「密傳兵書」。□整理「如何才能做出想要的版面」、「id 和 class 屬性的名字怎樣設定才恰當？」等各式各樣使用 XHTML + CSS 設計網頁時會遇到的困難, 並提供解決方案和經驗分享。□以程式碼和圖解來說明, 簡潔地歸納出在各種情況下最適用的方案, 並提供各種瀏覽器目前的對應狀況, 是設計網頁時最實用的 CSS 工具書。 "
9789863123736,"從零開始學 3 種主流網頁版型，只要你學會，以後不怕接不到案子！
標準框架式網頁 Standard Layout / 網格框架式網頁 Grid Layout / 單頁式框架網頁 Single Page Layout

○從零開始寫，再也不怕程式碼：網頁設計師帶你一步步、一行一行慢慢寫出完整的網站，並一一仔細說明 ○學好網頁設計觀念，比會寫語法更重要：為什麼網頁要這樣編排？訪客的眼睛會先看哪裡？設計師告訴你業界的眉角，觀念對了，就能做出好用的網站 ○掌握當今最流行的 3 大主流網頁版型： 標準版型 Standard Layout / 自動調整的網格版型 Grid Layout / 單頁式版型 Single Page Layout，會做這 3 種網頁，以後什麼案子都難不倒你！"
9789864340859,"◎支援多款瀏覽器：Internet Explorer / Chrome / Firefox / Opera / Safari / Android / iOS皆適用，讓你有效率實作出跨瀏覽器的網頁。 ◎功能分類式編排：以功能目的進行分類整理及編排，並提供4種索引，可快速查詢到需要的內容。 ◎範例檔完整展示：提供範例檔下載，可與書中內容互相對照，幫助你更佳了解、全面性學習。．內容以語法的功能特性作分類編排，完全掌握HTML5與CSS3的技術動向 
．彙整多樣的語法範例及豐富趣味插圖作說明，簡單易懂，讓你迅速掌握重點
．清楚標示語法適用的瀏覽器種類及版本，讓你實作網頁時方便選擇及使用
．配合完備的索引，讓你快速輕鬆查詢、有效率

彙整常用的HTML標籤及CSS語法
具備超群檢索功能的最佳網頁設計必備辭典 HTML5與CSS3已是現今網頁程式設計的主流技術之一。本書完全掌握HTML5與CSS3的技術動向，提供HTML標籤說明，亦介紹最新且不可或缺的CSS語法，語法範例不僅支援Internet Explorer、Google Chrome、Mozilla Firefox、Opera、Safari等瀏覽器，也可對應Android及iOS系統，具備了跨瀏覽器、跨裝置的特性。內容並搭配趣味插圖、範例瀏覽器畫面及瀏覽器對應，可讓你檢視結果，並快速翻查適用的元素屬性樣式，隨心所欲設計出各式各樣、創意精美的網頁。無論你是網頁設計的初學者，或是在第一線工作的網頁設計師，本書都會是你在網頁製作實務上的的必備參考書。
"
9789862017517,運用WinJS等函式庫搭配您所熟悉的HTML5 / CSS3 / JavaScript將可快速開發Metro介面的Windows App閱讀本書後你會發現開發Windows App竟然如此簡單！‧迅速開發：使用HTML5 / CSS3 / JavaScript就能編寫APP‧有趣好玩：以37個有趣的範例應用程式示範教學 ‧輕鬆發布：透過Windows市集馬上就能發布自己的APP‧快速移植：以HTML5 / CSS3 / JavaScript開發APP，還能快速移植到各類行動裝置平台發現Windows App的無限魅力「Windows市集應用程式」擁有以往的「桌面應用程式」所沒有的魅力。最大魅力就是能夠利用「HTML5 / CSS3 / JavaScript」作為程式語言來編寫應用程式，這使得我們能夠輕易地運用伺服器和網站技術長期累積下來的大量函式庫與知識技術，並且我們能透過「Windows市集」輕易地把應用程式發佈到全世界。另外，它提供了適合觸控操作的使用者介面和動畫效果的函式庫。只要使用事先準備好的函式庫，就能在自己的應用程式中使用Microsoft獨家的出色使用者介面和動畫效果。本書內含37個有趣的範例應用程式，例如製作動作遊戲、通訊應用程式，以及活用Windows UI的觸控程式、各種感測器和相機等裝置的控制方式，內容示範了在大多數程式中的API標準用法，以及說明如何利用HTML5、IE10的Vender Extensions、WinJS、WinRT等函式庫，本書豐富的內容可讓您盡情享受學習之旅。
9789862764817,使用標準網站工具 『行動上網越來越重要：使用傳統桌上型電腦上網的人將轉移到手持式裝置。Jonathan的書提供最快的路徑，讓手機網站應用程式從無到販賣。這些書是phoneGap的入門最佳方法，但更重要的是，它展現了現代行動網站開發的強大，效用和簡單。』--Brian LeRoux Adobe Systems 別懷疑！假如你懂HTML、CSS和JavaScript，就已經擁有開發Android應用程式的能力了。現在馬上下載最新版本的PhoneGap，這本書將教你使用像HTML5之類的網站標準技術（open web standards)，開發設計適用於任何Android系統裝置上的應用程式。 學會在你所選的手機平台上，開發適用於Android系統的網站程式，然後用PhoneGap（Adobe公司所開發的免費軟體）將你開發的網站程式轉換成純粹的Android應用程式。體會到為什麼能夠偵測裝置的手機程式是未來的潮流，並且開始建構更有彈性與能廣泛使用的應用程式。 本書主題： ‧將網站轉成網站程式，加上進度標示等功能 ‧使用JQTouch製作動畫，使你的網站應用程式用起來更像原本Android應用程式 ‧利用本地端資料儲存機制，讓Android裝置離線時也能運作程式 ‧利用PhoneGap結合進階的Android功能，包含加速度計(Accelerometer)， 地理位置定位（ geolocation)和警告訊息(alerts) ‧在網路上用實際使用者來測試和除錯你的應用程式，並且註冊成品至Android市集 Jonathan Stark 是手機應用程式顧問，華爾街日報評論為“將桌上資料發表至網站的專家。”他自認為是科技理想國的成員，相信網路運算（wireless computing)將改變人類社會的一切 Brian Jepson 是歐萊禮的編輯，駭客，Providence Geeks and the Rhode Island Mini Maker Faire的協辦者 目錄: 序第1章 入門基礎第2章 基本樣式第3章 進階樣式第4章 動畫第5章 客戶端資料儲存第6章 離線第7章 變成本機程式第8章 至Android市集販賣程式附錄 以WURFL偵測瀏覽器
9789862013625,"本書中所挑選出的零組件諸如頁首、背景、選單、表格、表單、頁尾等不僅能單獨使用，還可以相互結合，應用在網站的建構上，其相關的CSS與HTML都有詳盡解說與彩圖標示，即使是初學者也能快速學習上手。而隨附光碟中的豐富範例更是網頁設計者的參考寶庫，善用範例中的程式碼將可大幅縮短網頁的製作時間。特色：◎將目前最標準的XHTML/HTML+CSS設計手法集大成於本書中◎支援Internet Explorer、Firefox、Safari、Google Chrome、Opera等主要瀏覽器◎HTML 5與CSS 3的資訊也很充實！從現在至未來的網頁製作皆可參考使用◎隨心所欲組合運用頁首、選單、表單等設計零組件，創造個人專屬的網頁"
9789866348181,"「只要會這個就夠了！」與其花時間上網找範例，不如打好基礎一勞永逸！ 日本專業設計出版社MdN，與日本著名網頁設計大師群，聯手規劃最完整精闢的網頁設計重點。 從XHTML＋CSS的作法，至製作網站的實務疑難。豐富的圖例與詳盡解說，讓你在最短時間裡，即掌握網頁設計的精髓，隨心所欲創造魅力網站！ 還在用現有範例東拼西湊？！以致網站複雜又難用。 本書教你完全掌握網站架構的核心，製作出獨特又能橫跨瀏覽器、介面的網站，絕非難事！ 由4位日本專業網站設計師，共同歸納出84個網站設計關鍵法則， 教你如何活用XHTML+CSS設計出符合美學的極簡網站！ "
9901000000032,"產品介紹(Tell me a story) : 要想做出好的網頁設計, CSS 與 XHTML 已不是加分的選項技術, 而是非會不可的必修技法. 如果只懂得 CSS 的皮毛, 就無法解決實務上遇到的各種問題. 日本網頁設計達人大藤幹, 根據多年經驗, 分成「基本規則篇」、「實務製作篇」、「常見疑問與解答篇」、「困難解決實戰篇」 四個重要的主題, 整理出 CSS 網頁設計黃金則。並從製作的「原因」、「想法」開始解說, 再提出可能的「對策」以及如何選擇「恰當的手法」來解決 CSS 設計上的問題。 * 本書特色 : □日本 CSS 達人大藤幹撰寫。使用 XHTML + CSS設計網頁時必備的「密傳兵書」。□整理「如何才能做出想要的版面」、「id 和 class 屬性的名字怎樣設定才恰當？」等各式各樣使用 XHTML + CSS 設計網頁時會遇到的困難, 並提供解決方案和經驗分享。□以程式碼和圖解來說明, 簡潔地歸納出在各種情況下最適用的方案, 並提供各種瀏覽器目前的對應狀況, 是設計網頁時最實用的 CSS 工具書。 "
9789865028763,"想知道一個CSS屬性的效果，翻開這本書就知道了  本書提供了超過250張以上的圖表，解釋主流瀏覽器支援的所有CSS屬性。本書將所有屬性依照主要類別（位置、尺寸、版面配置、CSS動畫等）進行分類。同時，也針對所有對於呈現或改變視覺具有某種重要性的屬性，各別製作了一張圖表，並簡要說明了伴隨的屬性名稱和屬性值。全書內容專注於網頁設計師和程式人員常用的屬性上。在CSS網格和Flex圖表製作上付諸了大量的努力。這其中也包括了Sass╱SCSS相關的簡短教學，針對你最需要了解的相關功能做說明。  本書特色： 清楚易懂的豐富範例 易於查詢，可以快速解決問題   來自讀者的讚譽： ?這是我桌上翻閱率最高，最有用的工具書之一。? ?可以幫助你了解各種CSS屬性的用法，而且直接看到執行結果。? ?想要學好CSS必備的一本書? ?完美的視覺辭典?"
9789863126287,"★★★★★日本暢銷 NO.1 的網頁設計書！ 榮登日本亞馬遜、丸善、淳久堂、蔦屋書店「網頁設計書」銷售冠軍！　　想學做網頁，可是完全不會寫程式，也不知道什麼叫 HTML 和 CSS，市面上的網頁設計書你都看不懂……，先不要放棄！來看看這本！　　★本書是專為美術編輯 / 視覺設計師 / 零基礎素人打造的網頁教學書！　　你是否有這樣的煩惱？身為公司的設計人員，難免需要做商品網頁，但是由於沒有程式基礎，只好用繪圖軟體依樣畫葫蘆，完成的網頁常常出問題，例如字體跑掉了、在手機上變形了、背景圖不見了……。你也想學好網頁，但是去看市面上的網頁設計書，都是工程師寫的，劈頭就叫你開始寫語法，那些外星文誰看得懂啊？(哭)　　本書作者 Mana 目前是資深的網頁設計師，其實她剛出社會時也是從事美編的工作，因此深知「美編學網頁」可能會遇到的種種挫折。Mana 多年來持續將研究網頁的心得整理在部落格，讓許多初學者因此受惠，她也因此榮獲日本「 Alpha Blogger」（ 最有影響力部落格）大獎。為了幫助更多想學習的人，她把珍貴的學習心得整理成這本書，就是想幫助零基礎又想學好網頁的你！　　★本書不教高深的網頁技術，只想幫你打好基礎，學會必備的觀念和語法！　　為了幫初學者進入狀況，本書的前三章會仔細地講解觀念，帶你學會必備的觀念和語法。第一章會說明網站是怎麼運作？設計網站的時候該做哪些事？接著再以兩章的篇幅，一個字一個字帶著你認識 HTML 和 CSS 原始碼。作者教的都是網站最常用的基本語法，並帶著你反覆練習，讓你慢慢熟悉寫法和規則、不再看到程式碼就恐懼。　　★從零開始，帶你架設一個漂亮的咖啡店網站！ 　　學了基礎當然要活用，本書的後半部，就以一個專業的【咖啡店網站】實例，帶著你從零開始做起。只要跟著練習，你就能慢慢做出這個簡單漂亮的網站，並在過程中學會製作各種常用的功能，例如：【全螢幕網頁】、【兩欄式網頁】、【磚牆式網頁】、【聯絡我們】、【載入 Google 地圖】…等。這些實用的技巧，未來都能活用在你自己做的網頁中喔！  本書特色:   ★市面上第一本「設計師手把手教你做網頁」的製作秘笈！★網頁美編的救星，網頁初學者的燈塔，日本鄉民一致推薦的網頁設計好書！　　【讓你搞懂架設網站的基本知識】網站裡需要那些網頁？網頁上面要放什麼？帶你了解架設網站的準備工作　　【幫你建立 HTML 和 CSS 的基本知識】HTML 是什麼？CSS 又是什麼？不用怕，本書從最簡單的標籤開始講解！　　【帶你設計目前最流行的網頁 Layout】每次看到別人的網站很炫，都覺得自己一定做不出來嗎？本書將從零開始，帶你做出各種流行的網頁版面，有充滿震撼力的全螢幕網頁、資訊豐富的兩欄式網頁、像 IG 一樣展示照片的磚牆式網頁，你都能跟著做出來！　　【附錄整理常用的標籤和屬性】為了怕你學一學就忘記，本書最後面整理了常用 HTML 標籤表和 CSS 屬性表，幫助你隨時翻閱、查詢用法，感覺超實用！"
9789863126492,"語法再怎麼熟, 欠缺網頁製作流程 knowhow, 永遠只能做出陽春範例！ 許多網頁設計新手初學 HTML 跟 CSS 時, 經常不斷在基礎語法上打轉, 卻始終對「如何製作出一個完整網頁」還是一知半解, 結果就是只能作出零碎、陽春的範例..., 那不叫網頁, 只是練習完產生的 HTML 檔啦！ 學 HTML+CSS 的目的是什麼？當然是想「做出網頁」啊！這麼單純而重要的需求, 很多書卻都忽略掉了！ 為了解決初學者的困境, 本書將從實務的網頁製作流程著手, 【完整示範如何將一個純文字內容 Step by Step 製作成精緻的網頁】, 您可從中掌握各種網頁製作 knowhow, 包括網頁架構的規劃、各種標籤/選擇器的使用時機、版面 Layout 如何設計、以及最讓新手頭腦打結的 border / padding/ margin 數值計算......等。 而這樣的教學方式在本書初版上市以來就深受讀者好評推薦： 「市面上太多本 HTML + CSS 的書與現實脫節, 本書完整將網頁的撰寫流程向大家交代。」 「作者把做一個網頁的架構技術, 很流暢地介紹出來, 降低剛開始寫網頁的混亂感。」 秉持相同的概念, 續作【第二版】則增加了更方便的網頁版面設計技巧 -【CSS flexbox】的介紹, 此外, 對現今網頁製作者來說絕對無法迴避的【行動版 / RWD 網頁】, 也有 Step by Step 的製作說明。書中精心設計了各種示意圖幫助您了解重要概念, 再也不怕學不會, 能夠讓您迅速成為網頁設計的即戰力！  本書特色:   ‧陽春範例退散！從零開始教你設計精緻網頁純文字 → HTML 作標記 → CSS 設樣式 → 精緻網頁, Step by Step 超詳盡示範實作流程！ ‧超豐富示意圖解說入門觀念, 想不會都不行！ ‧用 HTML 正確標記標題、段落、section / div / span 等區塊 ‧id、class名稱、網頁圖檔的命名規則 ‧用 CSS3 逐步設計背景、頁首、導航選單、側邊欄、頁尾、內容區塊 ‧豐富圖解熟悉 border / padding/ margin, 頭腦不再打結 ‧製作多欄式版面 ‧網路字型、圖示字型的使用 【第二版】特別強打內容：‧CSS 版面設計的主流手法 - flexbox ‧行動版網頁 / RWD 網頁的設計技巧"
9789866348228,"日文版上市一年未滿，銷量突破13,500冊！由7位知名的專業網頁設計師分享實戰經驗，完整揭開趨勢最新、應用最廣的技術，是要打造風格獨特的網頁，必備的最佳指南！廣獲日本亞馬遜網站讀者好評，強力推薦：「本書集結一切XHTML+CSS該學想做的技術，怎能不買！」
江湖一點訣！要設計出符合用戶需求的專業網頁，只熟知XHTML+CSS基本結構是不夠的，如何適切選擇並應用才是勝負關鍵！本書以重點式分析並結合範例，讓讀者在了解XHTML+CSS概念的同時，藉由設計者的現身說法，找出創意與實踐的平衡。
透過本書，你能學到：來自專家經驗的CSS設計實用技巧，教授如何靈活運用id與class屬性、清單和連結的應用、表格樣式的規劃等，創作出獨具風格的網頁。分享Firefox、Safari、Opera、Google Chrome、IE等各種瀏覽器的規範及實作，再也不用擔心版面因瀏覽器而走樣。跨越各種裝置，都能實現的CSS設計！由行動電話、遊戲機、電視到iPhone/iPod touch，說明如何在不同媒介完美呈現CSS。詳述JavaScript和XHTML、CSS的整合；分析並解決連專業網頁設計師也苦惱的疑難雜症。"
9789574425273,"對於使用CSS，但卻遇到自己做不出的效果、或是效果與自己預想天差地遠的網頁程式設計師，《CSS問題解決速查手冊》是專為您所撰寫，提供豐富的CSS效果與作法，和其他的書籍不同，本書以問題（目的）編排目錄，且關注到瀏覽器的差異，並在必要時提供JavaScript版本的解決方案，絕對能做出想要的效果。

◎如何做出像是Yahoo首頁跳出的廣告？
◎如何使用條列項目做出絢麗的功能表？
◎如何在超連結後面自動加上一個圖示？
◎如何自訂表單上輸入元件的樣式？
◎如何幫圖片自動加上陰影框？
◎如何幫文字加上濾鏡特效？
◎如何讓圖片隨瀏覽視窗大小縮放？
◎如何製作圓角框
◎如何讓背景圖片不會被捲走？"
