ISBN,書籍簡介
9789863477303,‧認識何時與為何使用設計模式‧運用singleton、abstract factory、chain of responsibility與observer等經典設計模式‧探討memento、composite、command、mediator等較不知名的模式‧認識Swift如何提供撰寫結構化程式的基本語言功能以方便閱讀、測試與維護‧學習如何運用Cocoa API實作經典設計模式‧以您現有的程式設計知識快速有效的在Swift中運用設計模式使用Swift開發iOS應用程式的經典設計模式Swift程式設計語言改變了iOS開發，並開啟了現代Cocoa開發的新紀元。本書為您展示如何在應用程式中發揚Swift設計模式的威力與彈性，讓你成為專案開發的大師。這本書會教導您常用於程式設計過程，但卻可能不知道或沒有善用的設計模式，這些模式能夠對Swift開發者證明它們的價值。暢銷作者Adam Freeman透過基本元素與進階功能為你解釋如何運用設計模式，以實務化的設計模式運用方式讓您學習Swift程式的結構化與規模彈性。
9789864340415,Python 是一門運用廣泛、物件導向的腳本式語言。在軟體工程中，所謂的設計模式即是用以解決軟體設計問題的推薦方案。儘管並非是什麼新事物，設計模式卻仍然是軟體工程領域的熱門議題，並且可作為軟體工程師解決常見問題的便捷參考資源。本書將帶領讀者深入解析每一種設計模式，並佐以真實世界中的範例。本書的目標是透過更加低階的細節與概念、來建構出符合Python 精神的程式碼，而非只是承襲那些來自Java 或C++的實作。內容包含了疑難排解、最佳實踐、系統架構、以及設計的多種面向。藉由本書的內容，讀者便能夠充分瞭解到Python 設計模式的概念與框架，以及相關的問題和解決方案。本書一共有16 種設計模式，能夠用來解決日常工作中的諸多問題。適用讀者本書適用於中等程度的Python 程式設計師，並且有意願將設計模式正確應用於Python 程式語言中。不過非Python 使用者若是對Python 有興趣，也能夠從本書獲益，只要先對Python 的基礎有所瞭解即可。你能夠從本書學習到：● 探索用來建立物件的工廠方法與抽象工廠。● 利用原型模式複製物件。● 藉由轉接器模式使不相容的介面變得相容。● 利用代理模式來保障介面。● 藉由策略模式來動態選擇演算法。● 利用裝飾器模式對物件進行延展，卻無須使用子類別。● 利用 MVC 模式保持UI 與邏輯之間的分離。
9789864340408,在軟體開發領域中，設計模式（Design Pattern）是專門探討最佳化軟體開發的解決方案，正確利用設計模式能夠確保程式碼的可重用性及可維護性。大多數有關於設計模式的著作是以 C++ 或 Java 為基礎，然而本書則是針對 JavaScript，藉由實際的開發範例，詳細說明了14種可供利用的設計模式。此外還補充了關於物件導向及函數式程式設計的基礎知識。透過本書，讀者將能夠習得如何最佳化 JavaScript 程式碼，開發出既高效又漂亮、並且滿足實務需求的前端應用程式。
9789862018200,"設計模式的解析與活用
Design Patterns Explained: A New Perspective on Object-Oriented Design (2nd Edition)

本書是以作者多年來為許多軟體開發人員講授模式的經驗為基礎撰寫而成的。作者的經驗已經證明，如果能夠理解模式背後的基本原則和動機，理解它們為什麼會這樣運作，那麼學習曲線將不可思議地縮短，而且可以懂得真正的物件導向思維模式。閱讀完本書，你可獲得閱讀其他設計模式文獻所需的足夠基礎知識，而且最重要的是，你將可為建立靈活、完善而且更易維護的軟體做好準備。

"
9789862764190,運用編碼和設計模式創建出更完美的應用程式 「這本書是Stoyan為大型網頁應用程式開發者所寫的指引」 -Ryan Grove，Yahoo!資深工程師 開發JavaScript應用程式最好的途徑是什麼？本書以出色而豐富的編碼模式和實踐方式回答了這個問題。如果你是程式開發的老鳥，正以JavaScript開發客戶端程式、伺服器端程式或桌面應用程式，卻苦惱於物件、函式、繼承和更多語言特有的問題—本書的抽象化(Abstractions)和程式碼模板(code templates)將提供給您最佳指引。 作者Stoyan Stefanov是JavaScript專家，本書所介紹的每個模式中都會提供實務上的有效建議，以及一些實際操作的例子。同時也會讓您了解有關反模式(anti-patterns)：常見的糟糕實踐方式，讓你看似解決了一些問題，但最終卻得不償失的模式。 ‧建立寫出高品質JavaScript程式碼的好習慣，例如避免使用全域變數、使用單一var宣告等 ‧了解為什麼實字符號模式(literal notation patterns)是比建構式更簡單的選擇 ‧探索JavaScript各式各樣定義函式(function)的方法 ‧建立超越基礎模式(使用物件實字和建構式)的物件 ‧學習JavaScript的繼承和程式碼重用的方式 ‧用JavaScript實現常見的設計模式，例如Singleton(單體模式)、Factory(工廠模式)、Decorator(裝飾者模式)等等 ‧檢驗瀏覽器環境中專屬的模式 建議具有程式設計經驗者閱讀 Stoyan Stefanov 現於Facebook任工程師一職，之前曾為Yahoo!資深技術工程師。同時他也是多本歐萊禮著作的作者、貢獻者和技術評論家，以及smuch.it影像優化工具的開發者和YSlow 2.0(Yahoo!的效能優化工具)架構師。他經常在各種會議和自己的部落格www.phpied.com上談論網頁開發主題。 目錄: 序第一章 介紹第二章 精要第三章 實字與建構式第四章 函式第五章 物件建立模式第六章 程式碼重用模式第七章 設計模式第八章 DOM和瀏覽器的模式 索引
9789862762172,內容簡介: 想要學習如何在現今的網路上建立優異的使用者經驗嗎？本書中，UI專家Bill Scott以及Theresa Neil為我們獻上超過75種的設計模式，以供建構具多樣化互動的網路介面。這些重要常規係萃取自作者於Sabre、Yahoo!和 Netflix 的多年經驗，並被歸納至6個主要原則，讓您能夠有效運用今日的網路技術。網頁介面設計以各自獨立的單元詳加介紹每個設計原則，幫助您： 。操作直接性 － 藉由頁內編輯、拖放功能、直接選取等模式，於情境中編輯內容 。保持輕質 － 運用情境工具留下「輕足跡」，減少與網站互動時所需耗費的時間精力 。同頁作業 － 善用覆蓋視窗、嵌入面板、動態內容和頁內流程等模式，將使用者保持於相同頁面 。送出邀約 － 利用邀約幫助訪客發掘網站的功能，暗示其進行下1層級的互動 。善用轉換效果 － 學習運用動畫、電影特效和其他轉換效果的時機、原因和方法 。即時反應 － 利用即時的回覆，提供多樣化的使用經驗。即時搜尋、即時建議、即時預覽…等等 網頁介面設計透過運作中網站的全彩範例，演示書中許多模式。若您需要讓所建構新網站或重整後的網站具備真正的互動性，本書將能提供為您帶來成功的設計模式。 對於運用多樣化網路應用程式支援使用者任務，本書涵蓋網頁設計師和開發者（或開發團隊）在做出明智決定時的一切知識。它是在現今網路世界生存的每位網頁設計師所必備的好書。－ Erin Malone Tangible UX總裁 Bill Scott為Netflix總公司的使用者介面總工程師。Netflix總公司位於美國加州的Los Gatos，Bill於此不斷琢磨其介面工程和設計的技術。 Theresa Neil為居於美國德州Austin的使用者經驗顧問，專門設計多樣化網路應用程式，客戶群囊括甫成立的新公司以及美國財富五百大企業。
9789865029364,"建構可擴展、易維護的物件導向軟體  「從昨天翻開這本書的第一頁開始，我就停不下來了！這本書超酷的，它不僅有趣、涵蓋許多層面，也切中要點，實在令人印象深刻。」 —Erich Gamma —IBM傑出工程師、《Design Patterns》作者之一  「彷彿從我的腦海中卸下一千磅重的書。」 —Ward Cunningham 維基百科的發明者，Hillside Group創始人  「《深入淺出設計模式》結合有趣、令人捧腹大笑的元素、深刻的見解和技術，以及實用建議，是一本有趣且引人深思的讀物。」 —Richard Helm 《Design Patterns》作者之一  你將從本書學到什麼？ 因為你不想重新發明輪子，所以尋求設計模式的協助。設計模式是曾經遇到同樣設計問題的人學到的經驗。掌握設計模式，你就可以利用他人的經驗和最佳做法，把寶貴的時間用在更有挑戰性、更有趣的事情上。本書將告訴你重要的模式有哪些、使用它們的時機和理由、如何在自己的設計裡面運用，以及它們根據哪些物件導向設計原則。《深入淺出設計模式》已經協助數以萬計的開發者提升物件導向設計技術了，快點加入我們吧！  這本書為何如此與眾不同？ 如果你曾經閱讀任何一本《深入淺出》系列，你應該可以預期你會看到什麼內容—為大腦量身打造的豐富視覺效果。用《深入淺出設計模式 第二版》來學習設計模式可以讓你遠離瞌睡蟲的干擾，讓你更擅長解決軟體設計問題，以及使用設計模式術語和同事們溝通。"
9789865027889,"資料準備、模型建構與MLOps常見挑戰的解決方案  「本書提供了豐富的範例，如果你是資料科學家或ML工程師，而且想要了解如何使用行之有效的解決方案來處理複雜的ML問題，你一定要看這本書。」 —David Kanter ML Commons執行長  「如果你想在建構ML解決方案的過程中減少傷害、碰撞和磨擦，Lak、Sara和Michael可以在背後支持你。」 —Will Grannis Google Cloud CTO Office常務董事  本書的設計模式介紹常見的機器學習最佳實踐法和解決方案。作者是三位Google工程師，他們整理了一些經過驗證的方法，協助資料科學家匯整ML程序中常見的問題，用這些設計模式來將數百位專家的經驗整理成直觀、平易近人的建議。  這本書詳細地解釋30種模式，介紹資料和問題的表示法、作業化、可重複性、再現性、靈活性、可解釋性和公平性，每一種模式都包含問題描述、各種可能的解決方案，以及視情況選擇最佳技術的建議。  你將學會： ‧在訓練、評估和部署ML模型時，認出常見的挑戰並處理它們 ‧表示各種ML模型的資料，包括embedding、feature cross(特徵交叉)等 ‧為具體的問題選擇適合的模型 ‧使用檢查點、發布策略和超參數調整來建立穩健的訓練循環 ‧部署可擴展的ML系統，以便用新資料來進行重新訓練和更新 ‧向關係人解釋模型為何做出那些預測，以確保模型公平地對待用戶 ‧提高模型的準確性、再現性和復原力"
9789865026547,"實用的互動設計模式  「許多年來，《操作介面設計模式》一直是使用者體驗設計師書架上的重要藏書，這次也會承襲傳統。這個新版為舊版及每位設計者帶來重要且相關的更新。在可見的未來，它將再次成為實作與互動模式的最佳參考。請別錯過本書所帶來的更新！」 -Erin Malone Principal, Experience Matters Design Chair, IXD BFA Program, California College of the Arts  現今企業需要對爆炸式成長的頻道、螢幕種類與內容，建立引人注目、完美的使用者體驗；要能設計出好的應用程式介面並不是件容易的事。在本書第三版中，您將學習到如何在令人眼花繚亂的設計選擇中找到方向。借鏡最佳的使用者介面設計模式實作，這本暢銷書將能提供常見設計問題的解答。  您將會學到移動裝置應用程式、網站應用程式及桌面軟體的使用者介面模式。每個模式都含有全彩的範例及實用的設計建議，讓您可以立即應用。有經驗的設計師可將本書當作設計參考書，新手設計師將會找到介面世界及互動設計的學習之路。  ‧在開始設計前，請先瞭解您的使用者 ‧建立適合使用者的軟體建構 ‧設計元件幫助使用者在任何裝置上完成工作 ‧學習在軟體中協助使用者不迷路 ‧放置元素指引使用者找到資訊或功能 ‧學習視覺設計如何成就或毀壞產品的可用性 ‧賞心悅目地呈現複雜資料"
9789864344987,"【名家名著】 21  想要讓程式更具彈性、更容易測試、更接近clean code， 你需要降低元件之間的耦合度， 依賴注入將是你強而有力的工具！ 它是組合取代繼承的重要實踐！    Odd-e Taiwan 敏捷技術教練 陳仕傑（91）專文推薦    名人盛讚  「我非常推薦與認同書裡的脈絡安排與學習順序，其實戰性毋庸置疑。」 ──Odd-e Taiwan 敏捷技術教練：陳仕傑（91）   「實用的範例內容讓原本虛無縹渺的概念具體化了... 作得太好了。」 ──Glenn Block，來自Microsoft   「內容豐富、思路清晰、指引明確、而且... 永久受用。」 ──David Barkol，來自Neudesic   「這本書正是所有.NET 軟體設計師需要的。」 ──Paul Grebenc，來自PCA Services   「這本書把那些原本雲裡霧裡的模糊觀念全都撥雲見日。」 ──Rama Krishna，來自3C Software   「跟隨這本書的獨特思維，深入學習現代軟體開發的實務原則。極度推薦！」 ──Darren Neimke，來自HomeStart Finance   「對依賴注入議題所需要知道的一切都在這本書裡了，保證物超所值！」 ──Jonas Bandi，來自TechTalk   「想了解依賴注入必讀之書。」 ──Braj Panda，來自Capgemini India   「這本書是你在.NET 開發框架上的依賴注入架構指引經典。」 ──Doug Ferguson，來自Improving Enterprises   「要讓軟體保持彈性應付多變的需求，就必須降低元件之間的依賴性。如果能夠把依賴性在使用時才注入，就能保持軟體發展的最大彈性，而這就是依賴注入。依賴注入是一項成果，應用這項成果最多的則是各式各樣的框架（尤其是Web框架），例如.NET Core、Spring Boot。依賴注入活用了眾多的設計模式，而這些設計模式則充分利用了OOP的多型來進行軟體的OOD。很少有作者可以把依賴注入寫得如此易學與完整，所以這本書毫無疑問成為該領域不可或缺的大部頭書籍，博碩文化引進本書翻譯為繁體中文，期待藉由這本書能大幅提升台灣程式設計師的軟體設計思維。」 ──博碩文化 總編輯 陳錦輝   ----  要降低軟體元件之間的緊耦合程度，最好的方法便是引入「依賴注入（DI，Dependency Injection）」技術。在鬆耦合架構下，不用再自己手動指定資料庫連線時要使用的驅動，而是透過一個可被替換的第三方元件進行。本書將說明如何在ASP.NET Core這類應用程式框架下，利用DI架構幫助你管理軟體中的變更與複雜度議題。  《依賴注入-原理、實作、與設計模式》的前身是來自於暢銷經典書籍《Dependency Injection in .NET》一書的重編與增量版本。本書會從基礎開始從頭介紹何謂DI架構，並且在說明打造具備鬆耦合與完善架構的應用程式上，會遇到哪些設計模式、應避免的反模式、並且對此提出可供參考的範例內容。這些以C#程式語言寫成的範例，具備完善的說明註解並搭配圖表，可以幫助讀者在以現代物件導向程式語言以及支援DI架構的容器函式庫進行開發時，順暢無誤地遵循實務原則與設計模式。  本書內容 ❖教你如何將既有程式碼，重構為鬆耦合架構 ❖以標準物件導向程式語言觀點來實作的DI技巧 ❖與標準.NET框架整合的教學內容 ❖將舊版範例內容重新編寫，以.NET Core框架來示範DI架構  本書適合那些對物件導向程式語言已有一定熟悉的讀者。  延伸閱讀： 《無瑕的程式碼》系列叢書 《單元測試的藝術》 《領域驅動設計》 《Working Effectively with Legacy Code中文版》"
9789570431315,0
9789867794529,"寫應用程式時需要依照需求預先規劃、設計，而設計模式累積了前人的經歷，經由四人幫彙整出一系列的設計模式，以利後人可以套用。本書集合四人幫的23個模式（十幾年前的事）外加這十幾年來新增的一些模式，作者群以詼諧、幽默、圖文並茂、打破傳統著書的方式，由淺入深地詳解了設計模式的精神及重點。全書全部以當紅的 Java 程式語言為範例。

全世界第二本書介紹了設計模式，第一本為 Addison Wesley 的《物件導向設計模式》。而兩本書的問世日期隔了十年之久。每位程式設計師必備的參考書。程式設計課程的最佳教材。"
,0
9789864342099,《名家名著》03 　 V.S. 《無瑕的程式碼》03小記者︰能說說你對《無瑕的程式碼──敏捷完整版》的讀後心得嗎？工程師︰自從讀了這本《敏捷完整版》之後，我再也不怕面對那些慣老闆、慣客戶了。而且客戶滿意度、專案完成度都一百分呢！這本書是《無瑕的程式碼》系列書的第三冊，也是《名家名著》系列書的第三冊。主題是「敏捷開發」，而重點仍舊是回歸到「如何撰寫出好的程式碼」。什麼是「敏捷開發（Agile Development）」呢？簡單來說，它是軟體開發的一套方法，特點是只要透過這套方法，就能使你的專案更敏捷。我們為何非得要讓專案變得敏捷呢？原因無他，就是因為我們有慣老闆、還有慣客戶。也就是說，對於現今的市場環境而言，專案不夠敏捷是不行的。這一點，相信所有的軟體工程師都無法否認吧！可是你可能會反駁說，各行各業都有慣老闆和慣客戶啊（至少在台灣是這樣），為什麼軟體業就要一套特別的方式來應付他們呢？這就是要回歸到一個最根本的問題，「什麼是軟體？」，或者更精確地說「什麼是軟體設計？」，而這個問題和所有的軟體工程師（或程式設計師）習習相關，因為這是工作的本質。各式各樣的工程有著所謂的程序，例如橋樑工程師會先進行結構分析，他們會建立電腦模型並進行模擬，接著他們會建立比例模型，並在風洞中或用其他一些方法進行測試。當這些程序都完成了，才會將設計圖交給橋樑的建造工人去建造出真實的橋樑。以上是橋樑工程的開發程序，那麼軟體開發的程序呢？在很久很久以前（真的是很久很久以前了），軟體開發也發展出了所謂的程序，也就是瀑布型開發程序。在瀑布型開發中，系統分析師會依照需求與規畫，畫出所謂軟體的設計圖（例如UML圖），然後由「程序員」根據這些圖去寫出程式碼，最後建置（build）成可使用的軟體。依照瀑布型開發程序開發出來的軟體，客戶只能選擇要用，還是不要用。不要用的話，是否有其他選擇？如果沒有，那麼客戶即便不滿意，也就只能將就著用（只是邊用邊罵而已）。當然，這是指套裝軟體的開發而言。用一個例子來做比方，數十年前，台灣只有國道一號的日子，一位民眾想要開車從彰化到新竹，就只能有一個選擇，即便他不滿意苗栗那段高爬坡會折損車輛壽命，他也別無選擇。但當國道三號建造完畢後，他就有了第二個選擇，因此他會選擇他喜歡的國道來行使。建造國道的總經費是昂貴的（無論是時間還是金錢），但最貴的部分是在於建造部分，而非設計部份。所以國道並不多。競爭者很少。但這種商業模式在軟體業是行不通的。若用早期的瀑布型開發程序來對比於國道建設，真正的建造部分，其實就是軟體建置（build）的部分，這部分只要一台電腦，一個編譯器，一個連結器，還有一點點的時間就完成了。所以代價是極低的。或許有人會說，不對，建造的部分應該也要包含按照UML圖去Coding的人工與時間成本。所以這部分的代價應該也是昂貴的。這種說法表面上看似合理，但有多少程式碼是完全依照UML圖編寫的呢？在撰寫程式碼的過程中是否會修改原有的UML設計呢？早期這類情況並不嚴重，但晚期因為客戶的挑剔，這種情況早就屢見不鮮，甚至任何軟體工程師在開發專案時，心中早有預期會出現需求發生變化的情況。國道的建造工人是無權修改設計圖的，他只能「按圖施工」。而程序員卻去修改了設計圖，這將使得設計圖無法作為最終產品的設計文件。因此，在這種情況下，最終產品的設計文件其實只有一份是準確的，這份文件就是「程式碼」。同時，在這種情況下，程序員應該已經不再只是「程序員」或「碼農」了，因為他參與了設計，換句話說，他應該稱之為程式「設計師」或軟體「工程師」。（在敏捷開發中，並不只有那些繪製UML圖的才叫做設計人員，正確地說，繪製UML圖的人常常也是負責寫程式的人）。好的，如果你已經承認「寫程式」也算是「設計」的一環，那麼軟體建置（build）的成本（也就是軟體的建造成本，而非設計成本），應該是無庸置疑的低廉了。這也就是為什麼，客戶說，那邊改成XXX顏色，可以嗎？你會很乾脆地回答，當然沒問題，然後五分鐘內就給客戶看改完之後的結果。想一想，如果要改的是一整段國道護欄的顏色，相信沒有客戶敢做這樣要求，因為他們能預期到，這會花很多很多的錢。所以說，建造軟體的花費是很少的，大多數的錢都是花費在「設計」上的。但對於其他工程就不一樣了，設計花費的錢相對於建造花費的錢來說，低廉了許多。也就是軟體的這種特殊性，導致了客戶（更有可能的是上司）常常想要東改改、西改改，需求常常在變化。在現今這個快速變化的世界裡，慣客戶與慣老闆們為了競爭優勢（他們心中的競爭優勢），提出需求的變化根本是家常便飯。在確定了「需求會變化」、甚至是「會頻繁地變化」這個軟體工程師一定得面對的事實後，軟體工程師該怎麼辦呢？有一群大師級的軟體工程師，開始發明了一系列因應的對策，包含設計模式、極限程式設計、測試驅動開發等等的技藝，還總結了一些物件導向的設計原則。這些都有助於應付變化。最終，這些人集合起來成立了一個「敏捷聯盟」，取名為敏捷（Agile），意思是軟體開發者及軟體本身應該如何敏捷地應付需求的變化，當中牽涉到的範圍極廣，從成員的組織到程式碼的組織都必須敏捷起來，這是門現代軟體設計的顯學，國外大廠早已採用多年。Robert C. Martin（Bob大叔）是敏捷聯盟的創始成員之一，也是當中付諸行動並且有所成效的成員之一。他擁有極具說服力的文筆與口才。在這些年中，不斷出書、演講、作為顧問實際前往開發現場指導，並自創「Clean」一詞，其著作還曾獲得Jolt大獎，《Clean Code》一書也成為Amazon該類別最暢銷的著作，這些都對於敏捷開發的推廣有著極重要的貢獻。根據《Clean Code》內文的說法，《Clean Code》可說是本書的前傳，而本書是完整說明如何實踐敏捷的書籍。如果您也喜歡Bob大叔的著作，如果你也是Clean派的弟子，或者你想實際體驗敏捷開發，那麼你一定不能錯過這本書。本書的寫作風格是循序漸進，由淺入深的，作者會先提出一個問題，然後分析問題，接著實作它，然後是檢討它，展現出初次實作時的錯誤與失策，接著就展示如何透過作者所主張的技術來解決這些問題。這是一本非常講究實務的實踐書籍。此外，本書主要使用的是C#程式碼，這是由Bob大叔的兒子Micah Martin根據C#與.NET平台的特性重新改寫Jolt得獎著作而來的，改寫幅度包含所有的程式碼與內文，並採用了更容易理解的案例來詳述敏捷開發。如果你平常使用的是其他語言，也不必在意，因為傳播的介質不重要，傳授的內容才是本書的價值所在。對於一些技術細節，本書果真是大師級的作品，原創性極高，在UML章節中，Bob大叔示範了他如何使用UML（果真和一般人不太一樣），還示範了如何使用UML才能幫助你而非是製造混亂的來源。對於設計模式而言，除了GoF的知名設計模式之外，Bob大叔還在本書中提到幾個他自己常用的設計模式，有些可以視為GoF 23個設計模式的變形，有些則不是，但重點是這些模式都非常好用，可以應用在不同的應用場合，同時Bob大叔也釐清了，某些模式為何不該在哪些場合中使用，他是以效益來看待這件事的，而這也是本書的最大特色：務實。
9789864801268,"情境分析×聲音設定×加工修飾好懂好玩好操作，35種特效一次學起來！   聽起來就是自自然然！最厲害的音效是，配上畫面後完全不會引起注意 「架空」、「虛構」、「科幻」類型的作品，適合使用合成器製造聲音，表現非現實的效果；寫實類的作品，以收錄實際存在的聲音做為素材，最能呈現真實感。不論哪一種，都需要搭配影像情境做後製加工，聲音效果才能與畫面相融無間、毫無違和。本書為日本第一線遊戲電玩作品的專業音效設計者綜整分享多年背景音樂和音效設計製作的實戰經驗法則。讓你可以step by step學會基礎音效製作原理、技巧和訣竅，更能從中衍生更多音效的可能性。 【專業推薦】 （依姓氏筆劃排列）Frank／DigiLog聲響實驗室創辦人楊文祥／雷亞遊戲資深音效設計師；前大宇資訊、遊戲橘子、IGG音效師影製所 DC FILM SCHOOL／專業製作社群  【本書特色】‧合成器＋收音兩大音效製作法，必備技巧一次掌握‧設定範例＋功能操作示範＋效果加工，步驟說明深入淺出‧環境音、擬音、效果音，各類型聲音設計模式，應用廣泛‧隨書附錄範本音效，參照練習初學者也能輕鬆重製"
9789865025960,"進行測試驅動開發、領域驅動設計及製作事件驅動微服務  「這是一本社群期待已久的書籍，讓大家看到現代app架構的核心在Python裡面究竟長怎樣！Harry與Bob展示了依賴反轉原則在這種時尚、動態的語言中有多麼優雅。」 —Brandon Rhodes Python-patterns.guide作者  「截至目前為止，坊間幾乎沒有介紹使用Python編寫可維護大型系統的Python原生教材。本書展示Python可以遊刃有餘地進行重要的軟體開發。」 —Hynek Schlawack Python忠實支持者、部落客及演說者  隨著Python越來越流行，專案的規模也越來越大、越來越複雜，讓許多Python開發者對高階軟體設計模式產生濃厚的興趣，例如六邊形/整潔架構、事件驅動架構，和以領域驅動設計(DDD)制定的策略模式，但是將這些模式轉換成Python不是那麼容易。  透過這本實戰指南，來自MADE.com的Harry Percival與Bob Gregory介紹一些行之有效的架構設計模式，協助Python開發者管理app的複雜性，並且充分利用測試套件。  作者透過具體的範例和優美、典型的Python來介紹各種模型，避免Java與C#語法的冗長表述。  本書介紹的模式包括： ‧依賴反轉，以及它和port及adapter(六邊形/整潔架構)的關係 ‧領域驅動設計與Entity、Value Object及Aggregate的區別 ‧持久保存機制的Repository和Unit of Work模式 ‧事件、指令和訊息匯流排 ‧命令查詢責任隔離(CQRS)模式 ‧事件驅動架構與反應式微服務  Harry Percival 在2009年就開始使用Python了，他也是TDD和XP的粉絲。他是O’Reilly書籍《測試驅動開發｜使用Python》的作者，此書的副標題更是聞名—服從測試羊。  Bob Gregory 使用領域驅動設計來建構事件驅動系統已有十多年之久了，他曾經用過的語言包括C#、F#、Python與TypeScript。"
9789865501402,本書特色 ► 可在Windows、macOS、Linux平台上開發.NET Core應用，也可以透過Docker容器部署ASP.NET Core ► 植入架構、請求處理管線等建立ASP.NET Core應用的基本程式設計模式，依賴植入原理及架構的設計與程式設計方式完整介紹 ► 抽象的檔案系統，包括物理檔案系統和程式集內嵌檔案系統 ► 介紹支援多種資料來源的設定系統；採用Options模式來讀取設定選項 ► 介紹5種常用的記錄診斷記錄檔的方式及多種輸出通道的記錄檔系統 ► 承載系統以及從程式設計模型的角度來認識管線 ► 提供一個極簡版的模擬架構來展示ASP.NET Core架構真實的管線 ► 針對請求的處理則表現在有序排列的中介軟體上，包括處理檔案請求、路由、例外的中介軟體，也包含用來回應快取和階段的中介軟體 ► 詳細說明認證、授權、跨域資源分享等安全相關的中介軟體 ► 介紹當地語系化、健康檢查的中介軟體。除此之外，亦包含實現主機名稱過濾、HTTP重新定義、設定基礎路徑等功能的中介軟體 本書重點 ASP.NET Core是一個全新的Web開發平台，作為核心的Web開發平台，ASP.NET Core可利用其極具擴展能力的請求處理管線，來支撐目前常用的開發模型，如MVC、GRPC、SingalR和Orleans等。不論從事哪種類型的Web開發，甚至可以在ASP.NET Core平台上構建自己的Web程式設計模型。 本書主要內容 全書主要劃分為以下4部分： ► 跨平台的開發體驗和實現原理 01 透過Hello World程式，讓讀者體驗在Windows、macOS、Linux平台上開發.NET Core應用，以及透過Docker容器部署ASP.NET Core應用的樂趣 02 告訴讀者.NET Core的跨平台是如何實現的 ► 基礎架構 03、04 對依賴植入原理及依賴植入架構的設計與程式設計方式進行介紹 05 對檔案系統的設計模型和兩種實現方式（物理檔案系統和程式集內嵌檔案系統）進行介紹。 06 介紹支援多種資料來源的設定系統項 07 說明強類型的設定選項程式設計方式 08 介紹5種常用記錄診斷記錄檔的方式 09 介紹.NET Core提供支援多種輸出通道的記錄檔系統 ► 管線詳解 10 介紹.NET Core的服務承載系統。 11 從程式設計模型的角度來認識管線 12 提供一個極簡版的模擬架構展示ASP.NET Core架構的整體設計 13 以模擬架構為基礎，展現ASP.NET Core架構真實的管線 ► 中介軟體 14、15；16、17、18、19、20、21 處理檔案請求、路由、例外的中介軟體，也包含用來回應快取和階段的中介軟體，還包含用來實現認證、授權、跨域資源分享等與安全相關的中介軟體 22介紹針對當地語系化的中介軟體 23 介紹健康檢查的中介軟體 24 介紹用來實現主機名稱過濾、HTTP重新定義、設定基礎路徑等功能的中介軟體 適合讀者群 沒有接觸過ASP.NET Core的開發人員、資深的.NET開發設計人員、所有.NET技術從業人員。
9789865405762,"你今天AR了沒？全書附6篇AR體驗，拿起你的手機，來一趟AR之旅吧！ AR不僅是現今體感科技的潮流，更是一種快樂科技，這個世界需要AR讓生活精彩有趣，讓腦海中的夢想化為真實！ AR魅力無可擋，全球大型產業更已紛紛導入AR領域應用，本書帶領您深入了解AR的趨勢發展、產業應用、設計模式、精彩案例與未來展望，帶領您深入AR領域，透過創新思維，幫助您了解這塊不退流行的AR美麗新世界！  AR到底是什麼Augmented Reality擴增實境技術（簡稱AR），由首次的概念提出到現在已經歷經了數十載，直到2010年代，才開始逐步由實驗場域進入市場，讓一般大眾有機會見識到虛實之間真實結合的魅力！AR到底是什麼？AR擴增實境不僅是一項技術，也是一種創意工具；AR串起了實體與虛擬間的橋梁，讓各項資訊與動態可以透過視覺直接連接；AR引領現今的數位轉型與體驗經濟，有效達成外部行銷溝通與內部模擬訓練的效果；AR可串連電腦、手機、智慧眼鏡等載具，透過跨平臺運作支援各項繁雜需求；AR可以在場域中進行虛擬導覽導購，也可以在家成為防疫工具；AR創造出來的成效不僅讓人想主動參與，並將體驗成果深刻印記在腦海中，達到記憶力提升的效果，進而達到促動傳播、引發消費等主動式行為！AR是一種快樂科技，在探索中創造全新感受，達到心流體驗與自我成長的境界！AR有極大可塑性，可幫助各產業達到創新模式，並且與生活緊密結合！AR魅力無可擋，不僅Apple、Google、Facebook、微軟等大廠皆已投入資源引領研發，全球大型產業更已紛紛導入AR領域應用，在這股科技創新趨勢下，本書將帶領您深入了解AR的趨勢發展、產業應用、設計模式、精彩案例與未來展望，帶領您深入AR領域，透過創新思維，幫助您了解這塊不退流行的AR美麗新世界！  "
9789865444532,"本書探究我國十二年國教下，中學英語文教師應有的教學專業知能，這是本書不同於一般英語文教材教法教科書之處。本書由國內學有專精的英語文師培教授及經驗豐富的國高中英語文老師共同撰寫。第一章簡述國際英語教學百年來重要的思潮轉變，連結到十二年國教英語文課綱。第二章談英語文課程發展基本理念與模式，及如何培養老師設計英語文課程的能力。第三章介紹核心素養，說明素養導向教學的原則，並提供教學示例。第四章介紹跨領域英語文課程的設計原則與方法。第五章談英語文適性教學，針對差異化教學及補救教學兩大面向，探討教學原則。第六章討論議題融入的課程設計模式與原則。第七章呈現教案編寫的原則及方法。第八章談學習評量，聚焦於「促進學習」的評量功能，討論其評量原則及策略。第九章談資訊科技融入英語教學的原則。各章結尾提供「討論與實作」，引導讀者反思該章重點，進一步延伸、應用於其他情境，以深化學習。"
