ISBN,書籍簡介
9789867794635,遊戲開發人員必備的參考書。
,"設計理念以迷你小車裝載貨物為情境的遊戲，設計精緻、方便攜帶，幼兒可以自由裝載貨物，進行扮演；也可以挑戰運用立體方塊鋪排與堆疊，學習立體空間位置概念。透過不同方向的視角，觀察提示的顏色，正確擺放堆疊，提升專注力與空間知能，培養解決問題能力。 促進多元認知能力空間概念、專注力、解決問題。 玩法說明1.	選擇一個挑戰題，題目中會提示側視圖、前視圖、後視圖，或是上視圖的顏色。嘗試裝載不同顏色的方塊積木，讓車子上的方塊顏色符合題目指示。2.	內附兩本題目本，在進階的紫色題目本中，叉叉代表特定顏色的積木不能出現在指定位置。3.	每題只有一個解答，解答在遊戲本的最後。 給大人的話請孩子仔細觀察顏色出現的數量，再嘗試找出彼此之間的位置關係。立體積木的擺放，對幼兒而言較為困難，需要經過不斷地思考修正，如：旋轉、翻轉，才能發現立體方塊之間的空間關係。 玩法影片https://youtu.be/seqVCrd-tQ8"
,這個益智桌遊有50張卡牌，將配對、排序、四則運算和因數、倍數等數學概念的學習，全部透過遊戲的設計，讓孩子輕輕鬆鬆就上手。說明書包含四種數學概念的變化類型，共七種難易程度不同的遊戲，玩法多變、有趣，不但可以訓練孩子的反應力、記憶力、專注力、觀察力和邏輯思考力，更是建構孩子數學概念的最佳益智遊戲。搭配可愛的圖像，讓孩子在玩遊戲中，體驗數字遊戲的緊張、刺激和歡樂，讓孩子想像力和創意無限的延伸，學習策略運用，使大腦不斷的活化！ 遊戲內容：四種不同的遊戲，結合邏輯思維和推理運算，訓練孩子的手眼協調和肢體反應，提升孩子數感，加強孩子的記憶力、專注力和觀察力，培養孩子思考和策略運用！ ﹡遊戲一：行列連結1.初階玩法：圖像連結2.進階玩法：因倍數玩法﹡遊戲二：運算組合1.初階玩法：數數玩法2.進階玩法：任意題庫張數玩法﹡遊戲三：記憶遊戲1.初階玩法：圖色配對玩法2.進階玩法：數字加總玩法
9789865231149,MakeCode Arcade非常適合初學程式設計的學生作為訓練運算思維的工具，本書為MakeCode Arcade入門的工具書，建議未曾接觸過的自學者練習完「第一章」後先到「附錄二」練習31個小範例；對於MakeCode Arcade已有初步了解的讀者，則可依序練習「第二章」之後的10個遊戲實作，每個實作都會學習到不同的遊戲設計技巧，過程中對於不熟悉的積木指令再到「附錄三」去查詢相關指令說明。
9789865513269,「全方位生活安全指南」！建立孩子危機處理與解決問題的能力，培養獨立自主性格。生活危機四伏，一定要學會自我保護，我的安全，掌握在我的手上！和電玩角色「小不點」一起闖關，通過重重關卡，考驗你的安全小知識，挑戰居家安全、校園安全、交通安全、公共場所安全，讓我們勇敢且細心，一起成為安全小騎士吧！ 本書透過模仿電玩遊戲的設計方式，讓孩子在閱讀的樂趣中，自然而然地學習並建立安全觀念。共分為五大章節，涵蓋了居家、校園、道路交通、公共場所，以及遇到陌生人、遭逢火災等與人、事相關的危機，展現我們在日常生活中可能遭遇的情況和風險，從住家到公共場合；從地點到特殊情形，由簡入繁，循序漸進引導孩子培養危機處理與解決問題的能力。透過親子共讀，家長與孩子可以一起思考、演練這些可能的突發狀況，建立正確的安全習慣及觀念，一起討論如何更安全地生活。【本書關鍵字】生活教育、安全觀念、風險預防、親子共讀、危機處理、家庭教育【本書特色】1. 結合108課綱理念 培養孩子核心素養的最佳生活教育繪本，強調知識+技能+態度+生活實踐，引導孩子建立安全觀念，培養孩子危機處理與解決問題能力。2. 五大安全關卡，貼近日常生活 本書分為五大章節，涵蓋了居家、校園、道路交通、公共場所，以及火災等與人、事相關的意外事故。這些都是小朋友日常中所最常接觸，或是最切身相關的安全課題。從最熟悉的家庭開始，擴展到陌生的環境，在循序漸進而有系統的編排設計下，讓孩子們在閱讀之中融會貫通，將本書的安全知識落實於生活當中。3. 結合冒險電玩與安全指南的新型態教育繪本 本書在形式上模擬了小朋友所喜愛的電玩遊戲，讀者將扮演主角「小不點」，以成為「安全小騎士」為目標，來挑戰各種生活安全課題。遊戲設計了「安全生命值」與「安全小徽章」，根據主角是否做出正確而安全的選擇，會獲得或失去生命值及小徽章。將安全教育加以計分圖像化，整本書就像一場有趣的電玩遊戲，讓小朋友在輕鬆娛樂中，能輕易理解並記得重要的安全觀念。
4714426402725,N次寫、N次擦，啟發幼兒的學習樂趣，一起來學加減法吧！ 以有趣好玩的方式引發孩子的學習興趣，讓孩子認識加減法的基礎概念，練習各種加減法題型。清楚的插圖搭配，使抽象的加減法概念變得簡單易懂，讓學習更上一層樓。在書寫的過程中可加強握筆技巧，提升運筆能力。 隨書附贈一枝白板筆，可以擦掉重複練習，加深孩子記憶；同時也不用擔心寫錯答案，更能讓孩子勇於下筆練習，享受寫寫畫畫的樂趣。好玩的遊戲設計，提高學習意願，讓孩子學得更快、更好！
4714426402671,N次寫、N次擦，啟發幼兒的學習樂趣，一起來學運筆吧！ 以有趣好玩的方式引發孩子的學習興趣，各種活潑可愛的插圖陪孩子認識幾何圖形，讓孩子輕鬆學會基礎線條、形狀的畫法，進階版的迷宮遊戲增加趣味性，也增進握筆及運筆能力。 隨書附贈一枝白板筆，可以擦掉重複練習，加深孩子記憶；同時也不用擔心寫錯答案，更能讓孩子勇於下筆練習，享受寫寫畫畫的樂趣。透過好玩的遊戲設計，能提高孩子的學習意願，讓孩子學得更快、更好！
4714426402718,N次寫、N次擦，啟發幼兒的學習樂趣，一起來認識時間吧！ 以有趣好玩的方式引發孩子的學習興趣，讓孩子認識時鐘，培養基本的時間觀念。以插圖搭配各種時鐘練習，讓學習更上一層樓。在書寫的過程中可加強握筆技巧，提升運筆能力。 隨書附贈一枝白板筆，可以擦掉重複練習，加深孩子記憶；同時也不用擔心寫錯答案，更能讓孩子勇於下筆練習，享受寫寫畫畫的樂趣。好玩的遊戲設計，提高學習意願，讓孩子學得更快、更好！
4714426402695,N次寫、N次擦，啟發幼兒的學習樂趣，一起來學ABC吧！ 以有趣好玩的方式引發孩子的學習興趣，讓孩子輕鬆認識ABC，每個字母提供書寫範例，並說明筆畫順序，以可愛的插圖搭配基礎字彙，讓學習更上一層樓。在書寫的過程中可加強握筆技巧，提升運筆能力。 隨書附贈一枝白板筆，可以擦掉重複練習，加深孩子記憶；同時也不用擔心寫錯答案，更能讓孩子勇於下筆練習，享受寫寫畫畫的樂趣。透過好玩的遊戲設計，能提高孩子的學習意願，讓孩子學得更快、更好！
4714426402688,"N次寫、N次擦，啟發幼兒的學習樂趣，一起來學123吧！ 　　以有趣好玩的方式引發孩子的學習興趣，讓孩子學習數字1-10及基礎數量概念。可愛的插圖搭配數字練習數數，簡潔易懂，讓學習更上一層樓。在書寫的過程中可加強握筆技巧，提升運筆能力。　　隨書附贈一枝白板筆，可以擦掉重複練習，加深孩子記憶；同時也不用擔心寫錯答案，更能讓孩子勇於下筆練習，享受寫寫畫畫的樂趣。透過好玩的遊戲設計，能提高孩子的學習意願，讓孩子學得更快、更好！"
4714426402701,N次寫、N次擦，啟發幼兒的學習樂趣，一起來學ㄅㄆㄇ吧！ 以有趣好玩的方式引發孩子的學習興趣，讓孩子輕鬆認識ㄅㄆㄇ，每個注音提供書寫範例，並說明注音的筆畫順序，以可愛的插圖搭配常見語詞，讓學習貼近生活。在書寫的過程中可加強握筆技巧，提升運筆能力。 隨書附贈一枝白板筆，可以擦掉重複練習，加深孩子記憶；同時也不用擔心寫錯答案，更能讓孩子勇於下筆練習，享受寫寫畫畫的樂趣。透過好玩的遊戲設計，能提高孩子的學習意願，讓孩子學得更快、更好！
4714426402749,N次寫、N次擦，啟發幼兒的學習樂趣，一起來學九九乘法！ 以有趣好玩的方式引發孩子的學習興趣，讓孩子認識乘法的基礎概念，練習各種乘法題型。清楚的插圖搭配，使抽象的乘法概念變得簡單易懂，讓學習更上一層樓。在書寫的過程中可加強握筆技巧，提升運筆能力。 隨書附贈一枝白板筆，可以擦掉重複練習，加深孩子記憶；同時也不用擔心寫錯答案，更能讓孩子勇於下筆練習，享受寫寫畫畫的樂趣。好玩的遊戲設計，提高學習意願，讓孩子學得更快、更好！
,設計理念可滑動的車道，增加遊戲的趣味性。不同的功能牌，玩家可以策略性調配車道與車輛，雙人共玩的遊戲設計，讓解決塞車問題更具挑戰性。10種車陣關卡，無數策略思考。滑動車道，移動車輛，提升空間位置概念，並增進解決問題的能力。1.獲得美國門薩學會 (American Mensa) 2015推薦心智遊戲獎！2.獲得美國最佳推薦玩具 (Parent’s Choice) 金獎！遊戲年齡8-99歲學習重點1.提升空間位置概念。2.學習策略規劃。3.增進解決問題能力。給大人的話在遊戲過程中，孩子會因為想要趕快讓跑車衝出跑道，但又無法迅速移動車陣中的車輛而失去耐性。輪到孩子出牌時，先請孩子觀察手上的功能牌，思考出牌順序：哪一張牌可以幫自己開路？當對方快要衝出車陣時，要如何阻檔？若已有一方衝出車陣，可讓孩子使用完手中所有的牌卡，嘗試幫自己的跑車開出一條順暢的道路。玩法說明1. 組合三片車道，確認滑道可以順暢滑移。2. 選取一個車陣，依位置對應擺放不同顏色的車輛，兩位玩家決定好要操控的跑車。3. 每人4張功能牌，輪流出牌，依牌卡上的功能進行遊戲，哪一台跑車先完全衝出跑道，即獲得勝利。玩法影片
,叭叭，塞車囉！快來幫忙指揮交通，讓冰淇淋車能夠順利通過車陣。設計理念經典「塞車時刻」玩法，移動塞在車陣中的車輛，前進、後退，空出一條通道讓冰淇淋車通過。車輛設計具趣味性，運用生活中常見的車輛，幫助幼兒理解遊戲規則；闖關卡的設計，亦使用數字與冰淇淋符號，幫助幼兒理解關卡的難易度，幼兒可以循序漸進進行挑戰，提升專注力與邏輯思考能力。遊戲年齡5歲以上學習重點1.增進順序推理能力。2.提升專注力。3.培養耐心。4.建立自信心。玩法說明1.選擇一張題卡，依圖示將車子對應擺放在正確位置。2.滑動車輛，讓車輛前進或是後退，設法空出一條通道讓冰淇淋車通過。3.冰淇淋車順利衝出車陣，開離出口，就挑戰成功！給大人的話遊戲設計了不同功能的車輛，有警車、卡車、校車…等，對孩子很有吸引力，剛開始可以讓幼兒自由運用車輛進行扮演遊戲。進行關卡挑戰時，請幼兒仔細觀察圖示的底盤及車輛的方向、位置，正確對應擺放後，每次移動一輛車，只能依車頭方向前進或後退，就像真正開車一樣，不可左右移動或拿起。遊戲關卡專為幼兒設計，大人只需簡單提示即可幫助幼兒過關，增加其成就感與自信心。玩法影片
9789864345038,當二十一世紀來臨時，遊戲已經是現代人日常生活中成為家庭休閒娛樂的最新選擇，甚至於帶動全球新世代最閃亮的電競產業（e-spors）的蓬勃發展。電子競技近年來風靡全球，正帶來全新的娛樂型態，專業電競手的身價更是水漲船高，年薪甚至超越知名影星。本書涵蓋了遊戲設計與電競運動的最重要黃金入門課程，以最專業與深入淺出的內容，快速進入電競高手的領域。 ■透過遊戲設計精華、熱門遊戲類型、電競賽事與活動等領域學習電競課程。 ■豐富的電競遊戲私房筆記，徹底了解遊戲的內容，成為倍受關注的電競達人。 ■詳盡的8大主題，以深入淺出的內容，帶你進入遊戲與電競的異想世界。 ■遊戲是電競的基石，電競是遊戲的未來，奠定良好的基礎成為專業的電競選手。
,遊戲人數：3-4人適合年齡：8歲以上遊戲時間：約10-20分遊戲設計：倉木村語言版本：中文各路好漢齊聚，大家施展看家本領、互相較勁、爭取英雄寶座！究竟是巫師的偷天換日比較厲害，還是騎士的積極攻擊比較實際？巡林者的偵查行動，能破解刺客的陰狠計劃嗎？有道是：長江後浪推前浪，前浪死在沙灘上。真正的英雄，通常不是來得早的傢伙，因為，歷史都是「後人」寫的……依場上情勢，運用牌上的英雄能力獲得優勢，或挑戰擂台比武來累積分數。若你的英雄站在擂台頂，直到你的下一個回合，你在這個擂台獲勝，贏得這整疊牌。遊戲結束時，得分最高的玩家獲勝！【遊戲配件】基本版 54 張牌擴充 27 張牌說明書內含規則說明書（中文）適用牌套：5*10.1cm（共約81張紙牌）PS：盒背適用牌套標示錯誤（5.6*10cm），應適用5*10.1cm。註：遊戲商品不包含週邊及紙牌保護套，商品說明所示之適用週邊及牌套商品，提供您選購參考。
,"遊戲人數：8-27人適合年齡：8歲以上遊戲時間：約20-40分遊戲設計：泛亞天鵝桌遊語言版本：中文 狼人追殺倖存者，一路從塔布拉村到彌勒山谷，最終來到天鵝村，腥風血雨即將席捲這山腳下的寧靜村落。村民們是否具有消滅狼人的智慧與勇氣，接下來的這幾天幾夜，便是關鍵時刻！ ++禮物擴充++熱情的桌遊店老闆四處送禮，在詭譎多詐的變局中，收到禮物到底是福還是禍？ 【遊戲配件】基本版遊戲配件：角色卡 26張流程卡 1張禮物擴充：角色卡 1張禮物卡 9張遊戲說明書1份 內含規則說明書（中文） 適用牌套：7*7厚cm（共約37張紙牌）適用卡盒：中PS：加了牌套後，紙牌會無法放入原遊戲盒內，需另外收納，建議選購「塑質卡盒-中」。註：遊戲商品不包含週邊及紙牌保護套，商品說明所示之適用週邊及牌套商品，提供您選購參考。"
,遊戲人數：8-27人適合年齡：8歲以上遊戲時間：約20-40分遊戲設計：泛亞天鵝桌遊語言版本：中文狼人追殺倖存者，一路從塔布拉村到彌勒山谷，最終來到天鵝村，腥風血雨即將席捲這山腳下的寧靜村落。村民們是否具有消滅狼人的智慧與勇氣，接下來的這幾天幾夜，便是關鍵時刻！++禮物擴充++熱情的桌遊店老闆四處送禮，在詭譎多詐的變局中，收到禮物到底是福還是禍？【遊戲配件】基本版遊戲配件：角色卡 26張流程卡 1張禮物擴充：角色卡 1張禮物卡 9張遊戲說明書1份
9789865025243,超值學習資源！作者親自錄製了長達180分鐘的影音教學影片，是初學者學習與教師教學的最佳強化工具。 邁向AI人工智慧！向AI人工智慧！透過mBot機器人以mBlock積木體驗人工智慧、物聯網與大數據等互動程式設計，激發邏輯思考、創造力及想像力。 本書內容從生活情境解析mBot功能、規劃mBot元件、動手實作、設計演算法、設計程式到mBot自動執行的學習流程，涵蓋不同面向的專題實作，大幅提升創意設計能力。 *以生活情境範例動手實作mBot自動迎賓、自動避障、自動循線自走等基本功能。 *應用人工智慧讓mBot辨識車牌。 *整合物聯網與雲端數據讓mBot播報世界天氣資訊。 *教mBot學習紅綠燈、再辨識紅綠燈，依據紅綠燈前進或停止等，體驗機器深度學習概念。 *應用mBot感測器在互動遊戲設計，培養團隊合作共創的能力。
9789863801016,Adobe Flash CC是Adobe推出知名動畫製作軟體的最新版本，使用它可以創作各種逼真的動畫以及絢麗的多媒體，設計身臨其境且多種設備平台中都能呈現效果一致的互動體驗。您也可以透過添加圖片、聲音、視訊以及特殊視覺效果，構建豐富的互動內容。本書共包含了十四個章節，由淺入深的為讀者介紹Flash軟體的重要功能，並且透過範例對其進行詳細的講解。其中內容包含聖誕快樂、大自然風光、潛水樂游游、遊樂園路線圖展示、蜜蜂飛舞、海底生物導覽、英語單字練習、知識百科測驗、電子相冊、電子音樂創作、多媒體展示系統、行動裝置接球遊戲設計、平板數位雜誌製作、ActionScript 3.0概論等。相信經過課程的綜合演練，必定能讓讀者融會貫通Flash軟體的操作技巧，還能輕鬆將設計理念融入今後的創作設計當中，創作出更為優秀的動畫作品！1.以Step by Step方式引導教學，讓讀者輕鬆跨入Flash設計的殿堂。2.彙整業界實務需要的精彩範例，由簡單到複雜的設計製作，讓您學習充滿成就感！3.從精美的範例學習中啟發創意的實現技巧，讓您快速掌握Adobe軟體的操作奧妙。4.附贈完整的範例檔案，並以原始檔案的格式儲存，便於讀者練習使用。
9789864344918,"Python是一種執行效率不錯，且有強大跨平台特點，可在大多數平台上使用的語言。更棒的是，Python所具備的物件導向特性，常用在資料解析、資料探勘、資料科學工作中，包括網頁設計、App設計、遊戲設計、自動控制、生物科技、大數據等領域，搭配第三方套件及開發工具，可輕鬆完成程式設計開發工作。 
本書相當適合學生或第一次學習程式者，可用以進入修習程式設計的世界，同時為了方便初學者機上實作，亦提供可在Python開發環境下正確編譯與執行的範例程式碼檔。"
,"遊戲人數：2-6人適合年齡：10歲以上遊戲時間：約15分遊戲設計：Zoltán Győri語言版本：中文 從前從前啊～三隻巨大的妖貓為了爭奪妖王的地位鬥得昏天暗地、精疲力盡，始終難分高下！最後牠們決定用自己的9條命來比賽看誰吃辣的能耐最高強！但是，經過幾輪的眼冒金星，涕淚齊下後，牠們竟然開始作弊…創造了一款熱鬧非凡、瞞天過海的吹牛遊戲。 要成為最會吃辣的貓王，你可以：1. 出牌並宣告香料與辣度。2. 有人在吹噓？挑戰香料或辣度。假設你挑戰辣度！3. 若翻開的牌辣度正確，你挑戰失敗，出牌玩家贏得整疊牌。 【遊戲配件】110 張紙牌1 份吃辣指南 內含規則說明書（中文） 適用牌套：5.6*8.7cm（共約110張紙牌）適用卡盒：大 註：遊戲商品不包含週邊及紙牌保護套，商品說明所示之適用週邊及牌套商品，提供您選購參考。"
,阿敏（莊思敏 飾）、阿龍（沈震軒 飾）、強和芬共同成立網上遊戲設計公司，但生意清淡，面臨倒閉危機。一天，黃太（鮑起靜飾）帶著已故兒子未完成的「碟仙」網上遊戲程式找上門，希望他們公司能完成兒子的作品，4人覺得此遊戲非常有賺頭，立刻接下生意救公司，卻開始陸續碰上惡運。風流的強竟見到妓女的亡魂被嚇死，而愛錢的芬遇到變態慘遭殺害，龍和敏都遇到靈異事件。其實，這一切都與他們4人之前碰到一宗少女姦殺案有關…兩人深感事態嚴重，馬上向熟知鬼神事的敏姨媽（邵音音 飾）救助。敏姨媽一算便知是少女鬼魂含冤索命，龍更是她索命的目標。提議他們用改命的方法自救，更勸敏在必要關頭，為了肚中小孩一定要自保，她在重要關頭是否會在以自已和小孩的安危為重而拋下龍？而少女冤魂會否罷休？他們能否逃過一刧？
,"攜手共度難關的最強情侶－桐人＆亞絲娜 「雖然是遊戲，但可不是鬧著玩的」，隨著時代改變，網路遊戲不再只是遊戲而已，還可以透過NERvGear裝置來親自感受虛擬世界。就在桐人與上萬名玩家一起玩正式版「刀劍神域」時，沒想到途中「登出」指令卻突然消失，然後自稱是SAO遊戲設計者的茅場晶彥出現說明遊戲規則，那就是只有達到完全攻略才能夠離開這個世界，而且在遊戲中「GAME OVER」的話，真實世界中的你也會死亡。以虛擬遊戲為舞台的人氣輕小說「刀劍神域」，2011年首次改編為電視動畫與遊戲之後，更多次推出相關作品。在遊戲世界中相遇並且相愛的桐人與亞絲娜，本誌除了要收錄2人穿著戰鬥裝以及日本傳統結婚禮服圖案之外，還要附上亞絲娜穿著黑色性感泳裝圖案，一共3張特製資料夾組，並且還要附上多達16頁的人物檔案與插畫別冊。"
9789865501198,本書特色 這是國內第一本使用Python內建模組tkinter，設計GUI程式中文書籍的第3版。全書超過310個程式實例，一步一步講解tkinter 控件(Widget)的基礎知識，同時也將應用範圍擴充至小算盤、碎形(Fractal)設計、文書編輯、走馬燈、模擬海龜繪圖、球類競賽、風扇設計、單個或多個反彈球設計、鐘擺、長條圖動態排序、動畫與遊戲設計。Python是一門可以很靈活使用的程式語言，本書特色在於對tkinter最基礎的知識使用了大量靈活的實例說明各種環境的應用方法，讀者可以由這些程式實例事半功倍完成學會tkinter設計跨平台的視窗程式。 內容簡介 第三版新增內容 针 科赫雪花碎形設計 针 多圖檔的標籤應用 针 鐘擺程式設計 针 偵測兩圓是否相交或重疊 针 偵測滑鼠是否在圈圈內 主要內容 针 310個完整程式實例 针 tkinter與tkinter.ttk Widget解說 针 Widget共通屬性與方法 针 碎形(Fractal)設計 针 變數類別Variable Classes 针 事件綁定Events and Binds 针 小算盤與文書編輯程式 针 動畫遊戲設計 针 走馬燈設計 针 模擬海龜繪圖 针 球類競賽、風扇設計 针 單個或多個反彈球設計 针 建立長條圖與動態排序
9789578722804,★數百張可愛寵物的全彩照片，亞馬遜讀者5顆星推薦!★2020年國家地理《小小探險家系列》最新力作：《國家地理小小寵物探險家》★寓教於樂的師長錦囊、親子遊戲、寵物相關小問題，帶領小讀者將視野拓展到書本外的世界★寵物的養育指南，包含常見種類、遊戲設計、指令訓練、居家陪伴、餐食挑選、常見疾病頑皮的小狗！可愛的小貓！美麗的鳥兒！在最受小朋友喜愛的《國家地理小小探險家》系列的新書《小小寵物探險家》中，讀者將學習到有關帶有毛皮，羽毛，鰭，鱗片和貝殼的寵物的全部知識，以及如何尋找和照顧適合家庭的理想寵物。從貓到狗；再從豚鼠到鳥；又從魚再到蛇，這本可愛的小百科向孩子們介紹了各種家庭友好的寵物。讀者了解哪種動物可以養成好寵物，哪種動物更適合待在野外，以及每種寵物的飲食，睡眠和遊戲方式。該書包裝了200多張彩色照片，還提供了有關動物品種，特徵和行為的信息，並包括訓練寵物的技巧。本書充滿有趣的事實，並為交互式學習而設計，將很快在故事時間，就寢時間和任何時間成為孩子們的最愛。
,"汽車城市雙面棋盤遊戲透過簡單易懂的棋盤式方格遊戲!讓小朋友很容易得到成就感,雙面的遊戲設計加上拍打式骰子玩法增添趣味性!"
4717211025017,"道具最多變！3種互動玩法，讓孩子愛不釋手、目不轉睛玩不膩！關卡最特別！視覺專注、認知邏輯、推理判斷到貼紙數獨，統統有！刺激大腦學習和連結，提升孩子的基礎認知能力，透過21道互動關卡，兩階段難度的遊戲設計，每玩一次，大腦就變得更聰明！․內建「發光魔杖、魔法擦擦筆、神奇妙妙貼」3種專屬闖關魔法寶物發光魔杖，帶你動腦大冒險！在【影子洞穴】、【魔法商店】、【妖怪party】等關卡，運用會發亮的「神奇魔杖」讓孩子透過有趣的魔杖設計巧思，在關卡的圖像中找尋正確答案兼具視覺學習的練習與專注能力的訓練。魔法擦擦筆，帶你動手大探險！看！【飛天鑰匙】有幾支呢？【奇異世界】裡又有什麼怪怪的地方？【魔法花園】裡藏了什麼珍貴秘密？【咒語書庫】被妖怪弄錯什麼東西？隨書附贈水性擦擦筆，動動手就可以圈圈畫畫找解謎，寫錯了也沒關係，輕鬆擦拭重來，讓孩子自在的探索學習不怕錯。神奇妙妙貼，帶你動眼大發現！孩子最喜歡的貼紙遊戲，可以反覆撕貼不怕貼錯或貼壞，比對形狀與顏色，跟著題目裡的暗示思考規則，試著在關卡裡運用貼紙解謎，在【天空之城】裡遨翔，一舉攻下【決戰時刻】！․貼心與專業兼具的12頁父母手冊逐關解說【神奇魔杖】每一個關卡的大腦學習秘密，幫助父母更了解孩子在操作過程中，可以改善和進步的領域和項目：大腦科學專家Ｘ職能治療師，雙重專業認證與企劃；從「視覺學習」、「工作記憶」、「認知邏輯」、「後設認知」、「目標計劃」、「大腦統合」六個層面，逐關解說孩子在操作互動遊戲書的執行表現，以及背後所呈現的優勢與弱勢項目，協助父母了解孩子的學習力與專注力。【教養的真相】暢銷40,000套，「神奇魔杖互動遊戲書」限量慶功紀念版！博客來2019年上半年親子教養暢銷榜TOP1，4萬家庭見證，最好玩又最耐玩的遊戲書。超值加贈「闖關任務紀錄卡」看見孩子的每一次進步，提升內在自信和成就感！․紀念版限量加贈闖關任務紀錄卡全書共10種關卡X 2階段難度設計，等於20道遊戲測驗，加上最終關卡「大魔王畢業致詞」共21關。孩子可以擁有自己的任務紀綠卡，寫下每一次完成關卡用掉的時間長短，每個關卡都可以紀錄1~3次，讓孩子看見自己的進步！另外提供爸爸媽媽的讚美回饋欄位，每當孩子完成了關卡，爸爸媽媽記得要給孩子一個鼓勵喔，讓孩子愈玩愈有成就感。★神奇魔杖互動遊戲書特色․不只是遊戲書----------是最強大腦學習訓練遊戲書！․不只有一種玩法----------三種互動道具超好玩又超耐玩！․不只讓孩子玩得開心----------更可以從操作過程中找到讓孩子更進步的方法！"
9789865503055,到目前為止學會了好多知識，好羨慕可自由運用程式設計的遊戲設計師，但是又擔心程式設計很困難，或者需要複雜的電腦才能做到嗎？讓我們透過構造簡單、又容易學習、世界最迷你的「micro:bit」單板電腦，體驗程式設計的樂趣，並且嘗試設計簡單的程式，將創意具體實踐吧！ 完全不懂程式設計或沒有機器人也不用擔心，只要有電腦，就可以在網路上以簡單的積木堆疊和拖曳方式進行程式設計，並且模擬程式設計完成之後的成果，享受操作micro:bit的樂趣。除了應用目前所學到的各種知識外，透過和同學、朋友、甚至是不同年紀的孩子們合作，也能讓過程更順利有效率，就像人類和程式設計也是各自發揮專長，一起為了更美好便利的未來而努力。 程式設計已被正式納入臺灣教育，在未來的科技時代中，它更是人人不可或缺的生活能力。這雖然是一本程式設計的入門書，但是我們不教孩子複雜的程式語言，而是先從生活應用和基本概念入門，讓孩子經由實際觀察和體驗，認識程式設計應用的廣泛，並介紹相關的新知和發展，引起孩子的好奇心和興趣，讓孩子主動且愉快的踏出程式設計基礎的第一步。※書末附指導者教學建議和教具分析 臺灣中小學資訊教育第一線的教師特地為孩子量身打造，設計扣合繪本主題、又容易操作的程式設計教學建議，並且分析市面上常見的程式設計教具，透過理解概念和實際應用，挑戰繪本中的題目，讓孩子輕鬆具備程式設計的能力。 本書為「【實踐創意】小學生進階程式設計挑戰繪本」系列的第4冊，另有《1：什麼是程式設計？》、《2：程式設計能做什麼？》、《3：程式設計大挑戰》，為孩子接軌國中三年的科技領域課程。若想了解演算法和程式設計的基礎概念，敬請參閱前一系列「【不插電】小學生基礎程式邏輯訓練繪本（全套4冊）」。※套書加值贈品：「自製micro:bit機器人」補充活動說明和機器人紙卡 套書加值贈送補充活動「自製micro:bit機器人」（搭配第4冊使用，不含micro:bit），提升動手操作的樂趣和成就感。本書特色：在前一套「【不插電】小學生基礎程式邏輯訓練繪本（全套4冊）」中，我們已經為孩子打下演算法的基礎，並透過各種生活情境和有趣的小遊戲，讓孩子知道「演算法就是解決問題的方法」，拉近孩子和程式設計的距離，為孩子揭開輕鬆學習程式設計的序幕。 現在我們要讓孩子進一步認識生活中有許多事物都和程式設計有關，只要掌握程式設計的原則，了解它能做什麼、不能做什麼，就可以將程式設計應用在各種面向中，幫助我們輕鬆解決問題。 書末的「給指導者」特別延請臺灣資訊教育第一線的國小資訊教育教師執筆，以簡單易懂的程式設計素材和教具為範例，針對臺灣教育現況和孩子們需要加強的部分撰寫學建議，不論是孩子自學、親子共讀、或是作為學校教材，都會是您指導孩子的最佳幫手！
0190295423056,"從1980年代末期開始，製作愈來愈精美的電腦與電視遊戲在一般家庭愈來愈普及。除了情節、畫面與人物設計，為了增加遊戲本身的娛樂性，邀請專業作曲家為遊戲的不同場景創作，也成了遊戲設計的重點部分，並且出現多位電子遊戲作曲大師。 隨著大眾化的電子遊戲在全球流行，這些玩家們耳熟能詳的旋律，也開始出現在音樂廳的舞台上，或者成為其他作曲家的創作靈感來源，「電玩交響音樂」更成為頗受喜愛的音樂主流。作曲家們以管弦樂重新編寫詮釋最著名的電玩音樂，帶給玩家們另一種熟悉的聽覺享受。 2011年，倫敦愛樂推出「最讚電玩交響音樂」專輯，把《薩爾達傳說》、《憤怒鳥》、《最終幻想（太空戰士）》、《超級瑪利歐兄弟》、《俠盜獵車手》、《魔獸世界》、《俄羅斯方塊》、《上古卷軸》、《生化奇兵》、《超級瑪利歐銀河》⋯⋯等遊戲音樂的主題，重新以管弦樂配器演出。專輯推出後，被美國權威音樂雜誌《滾石》雜誌稱為「最不可思議的專輯」。初發行就登上美國《告示牌》專輯榜第二十三名，為《星際大戰三部曲：西斯大帝的復仇》電影原聲帶在2005年發行以來，成績最好的管弦樂專輯。 2012年，倫敦愛樂乘勝追擊，推出「最經典的電子遊戲音樂」續集，繼續把《刺客教條》、《音速小子》、《超時空之鑰》、《路易吉洋樓》、《超級銀河戰士》、《暗黑破壞神》、《蝙蝠俠：阿卡漢城市》、《駭客入侵》⋯⋯等廣受歡迎的電子遊戲音樂改以管弦樂演出。"
