ISBN,書籍簡介
9789575927554,本書分上下兩篇介紹機器視覺的構成、圖像處理方法以及應用實例。上篇「機器視覺理論與演算法」包括：機器視覺、圖像處理、目標提取、邊緣檢測、圖像平滑處理、幾何參數檢測、Hough變換、幾何變換、單目視覺測量、雙目視覺測量、運動圖像處理、傅立葉變換、小波變換、模式識别、神經網路、深度學習、遺傳演算法。下篇「機器視覺應用系統」包括：通用圖像處理系統ImageSys、二維運動圖像測量分析系統MIAS、三維運動測量分析系統MIAS 3D、車輛視覺導航系統。本書匯集了圖像處理絕大多數現有流行演算法，以淺顯的圖文並茂的方法講解複雜的理論演算法，每個演算法都給出了實際處理案例。書中所講案例均來自生產實踐，都得到了實際應用的檢驗。本書不僅適用於機器視覺和圖像處理專業理論結合實踐的教學，對於本科系及相關科系的課題研究人員和專業技術人員也具有重要的參考價值。
9789865029104,"★★★★★銷售TOP 1，日本壓倒性高評價！★★★★★ 榮登台灣與日本各大網路書店暢銷榜世界最簡單、詳盡全面的入門書最新版 從零開始徹底學習！從基礎操作到實務運用，徹底網羅必備技巧，一本超實用的Photoshop學習聖經！ Photoshop CC適用/Windows & Mac適用 來自「人氣設計師與講師」的94堂必修課！從基礎開始，逐一解說Photoshop的各項功能、使用方法及設計方式，規劃「從做中學」的完美課程，提供可用的範例檔，扎實學會Photoshop必備功能與應用。-----------------------------------------首次接觸Photoshop者，可從第1單元開始依序閱讀，內容設計由淺入深，培養出正確的使用方式與應用技能。如果是原本就有Photoshop基礎的設計人，本書將成為你手邊超好用的工具書，內容依應用分類，可依目的迅速查詢所需技巧，隨時融入你的設計之中。 【本書特色】‧ 用5分鐘學會Photoshop概要與數位影像的基礎知識‧ 直接切入一開始就必須瞭解的基本功能操作‧ 學習立刻就派上用場的常用技巧「調整圖層、色調、明暗、飽和度…」的方法‧ 學會Photoshop最重要的功能「建立選取範圍」，就可以調整、編修影像‧ 確實掌握一定要會的「圖層」功能，進入影像合成的核心技巧‧ 運用各種繪圖功能、漸層與圖樣，打造出色的影像‧ 熟悉自動取樣修復、去除…等編修影像的基本技巧，提高影像品質‧ 學習能輕鬆使用特殊效果的強大濾鏡功能‧ 瞭解向量影像的處理技能，讓「文字、路徑、形狀」功力再升級‧ 經由綜合練習，學會如何搭配運用多種功能進行實務設計‧ 打造提升操作便利性與作業效率的設定密技"
9789869630764,"全圖示化步驟教學，內容編排圖大、字大且清晰，閱讀更輕鬆，除了基本的影像處理教學，還有拍照的基本技巧、向量繪圖畫卡通、公仔與個性圖章製作、海報封面設計、照片外框模版應用、個人月曆創作、照片寫真書....，內容豐富活潑，教學輕鬆有趣。 本書光碟內，進階練習圖庫附有能配合範例學習，超多的各課練習素材，讓學習更輕鬆、更方便。 並由專人錄製全書步驟的『自動教學播放檔』，還提供了『老師教學網站』與『教學動畫』，讓學生技能提升一級棒讓學習更加的輕鬆又便利 !"
9789860622560,傳統的相機已被數位相機所取代了，對於您所拍下的數位相片，該如何將它修正、美化，以您的創意製作出美輪美奐、如幻似真的畫面呢？在超強的PhotoImpact 影像處理實例引導下，本書能讓您能輕鬆愉快地製作出專業級精彩作品，輕鬆成為相片處理大師。全書著重於觀念的建立並配合精選的實例應用，讓初學者也能快速上手PhotoImpact。◎ 對於曝光不正確的相片，告訴您如何以快速修片、自動處理等來修正調整它。◎ 取景的範圍若不理想，告訴您如何進行裁剪、旋轉與翻轉，或更進一步選取所要的範圍另外製作成一新影像或更換背景等。◎ 告訴您如何去斑、除痘以美化皮膚，使用各式濾鏡來美化相片及為它加上邊框等。◎ 配合「百寶箱」中的各式圖庫將影像增強，加上各式的特效。◎ 用文字物件、在相片上加上文字，並可配合各式圖庫製作出所要的海報。◎ 將您的作品以指定的格式列印、多重列印輸出，或輸出成海報，展現出您的成果。
9789864347964,"◎掌握行動影音時代的微電影行銷術 ◎學習影片剪輯的全方位實戰技術 ◎輕鬆製作動感影音、獨創風格的特效影片 ◎快速發布上傳YouTube、Facebook、Instagram ◎結合影片製作與網路行銷的新時代行銷術  在行動數位影音的新時代中，影片所營造的臨場感及真實性，遠比文字與圖片來得強而有力，靜態廣告轉化為動態的「微電影行銷」，已成為勢不可擋的時代趨勢。想要在短時間內透過影片行銷產品或宣傳理念，影片就必須在幾秒內吸睛。要讓影片能夠依照自己的創意盡情地表現，同時快速吸睛進而造成轟動話題，那麼製作影片的技巧就不可不學。 在影片製作上，本書使用「威力導演19」來做視訊剪輯，深入淺出地介紹威力導演的各項剪輯技巧，即使是新手也能透過幻燈片秀編輯器、自動模式、創意主題設計師等功能快剪影片。而若想要快速累積視訊剪輯的實務經驗，本書也提供各項私房攻略，如轉場、特效、音訊剪輯、動態文字、字幕、影片覆疊等實戰技術，讓你碰到剪輯問題時不會不知所措，還有各種設計工具的應用與行動影音剪輯技術，本書皆不藏私。 製作好宣傳影片後，透過不受限於固定的媒體或時間點觀看的網路發布，可讓影片的行銷影響力更加無遠弗屆。善用微電影行銷術，將可為你的理念或商品打造不同凡響的集客風潮。  【本書特色】 ◎紮實的微電影實作體驗，奠定邁向行銷高手之路的基礎。 ◎透過YouTube、Facebook、Instagram社群的上傳與分享，打造超高人氣，創造無限可能。 ◎使用覆疊工房╱繪圖設計師╱炫粒工房╱遮罩設計師╱色板╱混合等特效工具，輕鬆搞定多層次變化的覆疊合成。 ◎掌握平移╱縮放、運動攝影、動態追蹤、視訊拼貼等好用又吸睛的設計工具，完成魔法效果的動感影片。 ◎不能不學的行動裝置影音剪輯術，讓你隨時隨地玩出精采的影音剪輯。"
9789575927394,圖像去噪、去模糊、修補、超分辨率和壓縮感知重建等圖像反問題的求解在工程實踐中有重要的應用價值，也是近些年來圖像處理領域的尖端熱門話題。本書著重對圖像反問題病態性的數值分析和基於算子分裂的圖像反問題求解方法進行了較系統的研究和介紹。全書共分6章，內容包括預備知識、圖像反問題病態性數值分析及正則化方法、響應式正則化參數估計和基於算子分裂的圖像反問題並行求解方法等。本書中的研究方法雖以圖像去噪、去模糊、修補和壓縮感知重建等復原類問題爲例，但也可推廣至圖像分割、高光譜分解、圖像壓縮等圖像處理問題當中。
9789865005344,實務好用－搭配具體案例、效果與範例完整演示。學習實用－各外掛軟體皆提供其出處與效果說明。技術耐用－所提列之外掛插件皆可安裝於AE。本書以實際動畫師應用專案導向為主體，提供相對應的插件外掛軟體介紹，利用可套用至After Effects中的外掛插件工具，並加入創意元素，最後設計出多種具體影像後製潤色、動態影像特效、各類特效應用等完整教學，不僅只是介紹目前常被使用的外掛資源，同時也引導讀者如何應用這些資源，輔導讀者善用各項優質插件以提升After Effects執行與應用能力，為您的視覺設計工作提供更強大的效率與效果。DVD
9789863801306,理論與實踐相互結合，用簡單明瞭的操作配合詳細的解說，讓初涉平面設計的讀者可以快速掌握設計原則，靈活應用Photoshop/Illustrator/InDesign輕鬆製作出令人驚嘆的作品來。Photoshop是Adobe公司旗下最為出名的影像處理軟體之一，集圖像掃描、編輯修改、影像製作、廣告創意於一身，深受廣大平面設計人員與電腦美術愛好者的喜愛。其提供優越的影像選取範圍、影像潤飾、逼真的繪圖效果以及3D立體效果，讓您在工作流程中體驗高效能的視覺設計環境。Illustrator具有強大的向量圖形創作能力，使其成為全世界最受歡迎的向量圖處理軟體之一。Illustrator適合創造性的設計工作，其出眾的創作和圖像處理能力，給予了設計者無窮的創造力，在插畫設計、LOGO設計、文字設計、廣告設計以及2D動畫設計等創作領域都能得到廣泛應用。InDesign擁有類似於Photoshop的操作環境，使得熟悉Adobe軟體的使用者操作更容易。InDesign可讓您精確控制印刷樣式，此外還提供多種內建的創意工具，讓使用者輕鬆設計、預檢與出版適用於平面印刷、網路和行動裝置的文件。本書整合了平面設計領域運用最廣泛的Photoshop、Illustrator及InDesign三大軟體，內容由淺入深來介紹三種軟體的應用技巧，並且對其進行綜合運用講解。最後還透過綜合範例演練向您詳細介紹其三者之間的相互聯繫，創作完美的設計作品。相信各位讀者在學習完本書相關課程後，將對平面設計實務操作有更加深入的體會與認識。
9789865035594,這是一本能讓你快速上手的學習手冊，內容涵蓋了影像色彩調整、相片編修技巧、影像合成、圖層的使用技巧、文字設計技巧、濾鏡特效、平面設計實例等。本書從最基本的各項工具操作，一直到實用的綜合應用範例，讓你知道如何活用各種工具。各章結束後皆有自我評量及實作題演練，搭配隨書附贈完整的範例光碟，現學現用，讀者可立即了解學習成效。
9789864345717,"◎掌握行動影音時代的微電影行銷術 ◎學習影片剪輯的全方位實戰技術 ◎輕鬆製作動感影音、獨創風格的特效影片 ◎快速發布上傳YouTube、Facebook、Instagram ◎結合影片製作與網路行銷的新時代行銷術  在行動數位影音的新時代中，影片所營造的臨場感及真實性，遠比文字與圖片來得強而有力，靜態廣告轉化為動態的「微電影行銷」，已成為勢不可擋的時代趨勢。想要在短時間內透過影片行銷產品或宣傳理念，影片就必須在幾秒內吸睛。要讓影片能夠依照自己的創意盡情地表現，同時快速吸睛進而造成轟動話題，那麼製作影片的技巧就不可不學。  在影片製作上，本書使用「威力導演」來做視訊剪輯，深入淺出地介紹威力導演的各項剪輯技巧，即使是新手也能透過幻燈片秀編輯器、自動模式、創意主題設計師等功能快剪影片。而若想要快速累積視訊剪輯的實務經驗，本書也提供各項私房攻略，如轉場、特效、音訊剪輯、動態文字、字幕、影片覆疊等實戰技術，讓你碰到剪輯問題時不會不知所措，還有各種設計工具的應用與行動影音剪輯技術，本書皆不藏私。  製作好宣傳影片後，透過不受限於固定的媒體或時間點觀看的網路發布，可讓影片的行銷影響力更加無遠弗屆。善用微電影行銷術，將可為你的理念或商品打造不同凡響的集客風潮。  【本書特色】 ◎紮實的微電影實作體驗，奠定邁向行銷高手之路的基礎。 ◎透過YouTube、Facebook、Instagram社群的上傳與分享，打造超高人氣，創造無限可能。 ◎使用覆疊工房╱繪圖設計師╱炫粒工房╱遮罩設計師╱色板╱混合等特效工具，輕鬆搞定多層次變化的覆疊合成。 ◎掌握平移╱縮放、運動攝影、動態追蹤、視訊拼貼等好用又吸睛的設計工具，完成魔法效果的動感影片。 ◎不能不學的行動裝置影音剪輯術，讓你隨時隨地玩出精采的影音剪輯。"
9789865027162,"*詳細步驟說明，一步步跟著做，有如專家從旁親自指導! *本書使用Python 3.x、樹莓派4B與OpenCV 4.x *適合初學者入門以及老手隨時參考的實用工具書 *涵蓋大部分常用感測元件與重要連網技術 *第二版新增OpenCV DNN單元  本書內容說明清楚，透過實作例子的步驟說明，讓初學者可以快速上手，是一本適合學習的好書。 -- 高雄科技大學電子系教授 陳銘志  Python最近幾年異軍突起，已然成為資料分析、機器學習與人工智慧等應用不可或缺的程式開發工具。本書是Python與物聯網實務學習必備的教材與工具書。 -- 國立虎尾科技大學資工系教授暨彰雲嘉數位機會中心輔導團主任 江季翰  樹苺派是最接近AIoT世界的起點，搭配Python與OpenCV工具的使用，可以讓你一窺這個大世界的堂奧。很高興朱克剛老師把這些元素集結在這本書，讓大家可以快速掌握這張通往未來的門票。 -- 宏?策略規劃策略解決方案總處長 游鴻志  因應軟硬整合與物聯網應用需求，本書以範例引導的學習方式，讓讀者能應用到各式硬體與感測器，進而打造屬於自己的專案，這絕對是一本值得擁有的好書。 -- 丞鐸數位工程有限公司總經理 李紹群  朱克剛老師在資訊、通訊與教育訓練工作20年，具有豐富的專案開發經驗，對AIoT軟硬整合技術更是爐火純青，由他撰寫的本書提供了豐富詳盡的最新技術，範例精簡而實用，內容精彩可期。 -- 資策會數位教育研究所課程經理 王偉璁  數位時代的腳步太快你跟不上沒關係，那就擁有一本從生活日常到專業知識兼具的工具書！來看朱克剛老師如何引你入門。 -- 高雄市資訊服務暨應用協會、教育部東東澎數位機會中心輔導團 副主任 梁儷瀞"
9789864345595,"初學者能夠輕鬆學會影像編修技巧 精選14個範例循序漸進讓你簡單操作 詳盡的步驟圖文解說內容快速上手  【本書特色】 擁有本書是你學習Photoshop最佳的夥伴，它能夠直接且隨時在你左右，陪你學習及給你解答，讓你擁有紮實的根基。 學習本書讓Photoshop成為你的最愛，無論是圖層的使用、色版的設定、向量圖形的繪製，這些功能都難不倒你。  ※本書範例檔案請上博碩官網下載"
9789865004989,本書涵蓋許多的基本知識與操作，幫助讀者從基礎上手，強化After Effects的核心觀念與實務操作。您可依照本書課程章節依序練習，或直接學習自己感興趣的章節。
9789864345427,"將專業與實用的設計原則付諸於實踐， 探尋作品中那些讓人沉迷的設計元素。 9大類不同的設計屬性與38例作品風格， 更能為您的設計增添豐富的創意與靈感。  結合豐富的實例與創意，從卡片到標誌，廣告到海報，還有書籍封面、雜誌編排、包裝設計和UI介面等等，這裡彙集了您經常遇到的設計專案，以及精彩的設計實例！ 全書以案例教學為主，深入淺出地詮釋設計和視覺理論，提出了針對各種專案的設計策略，包含關於構圖、視覺衝擊、設計挑戰和靈感的實用建議，實作內容包含了卡片與Logo、廣告與DM、包裝與裝幀、UI介面設計等，均為時下最為流行的平面視覺設計應用，並教導以Photoshop/Illustrator專業工具軟體進行高效率創作，帶您走向創意設計中的關鍵階段。  本書特色 ★根據專案背景來設計構思，引導您把優秀的設計方案轉化為視覺設計。 ★提出正確的設計方法和流程，搭配專業軟體技能融入到每一個設計案例之中。 ★實例豐富，步驟詳盡，適合設計專業學生以及從事設計相關行業的讀者閱讀。 ★隨附光碟收錄作品圖層的影像素材與完成檔，方便讀者實際進行操作比對。"
9789869461238,"一本【大人、小孩】都值得看的書，手把手教您學會影音編輯製作！  ◎ 影音製作超簡單了解影片組成、製作流程，和素材來源；啟動威力導演，影片編輯初體驗。 ◎ 影片魔術精靈匯入影片素材，套用魔術工具、調整輸出；製作「片頭、片尾」文字特效，輸出影片檔。 ◎ 美麗校園輪播秀讓圖片動起來！素材黑邊問題，圖片套用魔術動作，設定轉場特效，加入特效工房和背景音樂，讓靜態圖片來場動態輪播秀。 ◎ 精彩運動會影片一起來當小小導演！從腳本規劃，到後製輸出，包括：片頭製作、影片剪接、慢動作特寫、轉場特效、字幕設定、背景音樂等。 ◎ 可愛昆蟲魔術秀照片沒拍好，不用擔心！透過白平衡，和光線色彩等修片、調整。除了魔術動作和轉場特效外，還可以輕鬆製作成動態的幻燈片秀。 ◎ 多重修剪和圖層下載YouTube影片停看聽，視訊快照做片頭，多重修剪；利用圖層，呈現炫粒和文字特效；音樂淡入、淡出處理。 ◎ 園遊會趣味闖關炫粒特效搭配3D文字，製作片頭；套上炫粒外框和修補影片，建立文字範本特效；遮罩設計師，搭配fx特效裝飾；裁切縮放影片，做子母畫面。 ◎ YouTube分享好友連結YouTube建立頻道，上傳發布影片和分享，影片管理，建立播放清單。  本書特色 ⊙_⊙ ★ 符合教育部108課綱輕鬆融入108課綱，學會影音編輯製作，提升資訊素養。 ★ 內容豐富，淺顯易懂課程完整，搭配觀念重點，循序漸進。圖解清楚，只要按步操作，輕鬆學會，適合初學者和進階學習。 ★ 原創素材，範例有創意本書採用原創圖庫、素材，範例完整精緻、有創意。 ★ 愛護眼睛，圖大字大印刷精美，圖大字大；採用日本紙張油墨，紙質不反光，保護視力。 ★ 影音動畫教學，一點就通超過160分鐘，採用【互動式腳本、專業錄音】製作，生動活潑，讓您無師自通。憑影音教學卡索取（附於書腰折口，含範例素材）。"
9789865025908,"本書同時為學生和專業人士所寫，逐步引導讀者了解從音樂影片、商業廣告到完整電影等，各種不同規模專案的調色基礎。  在這本簡明、實用且適用於不同平台軟體的指南中，介紹了調色和顏色修正的技術和藝術層面。並在「技術」章節（例如顏色匹配、母版製作和壓縮等）以及「藝術」章節（例如對比度╱親和力、審美趨勢和製定色彩計劃等）之間，取得平衡。本書還包括了更多以「業務面」為主的章節，詳細介紹與客戶合作、管理團隊，與VFX（Visual effects、視覺效果）團隊合作，以及建立調色公司業務的最佳實踐和專家建議等。本書還提供了可供下載的影片素材和專案檔案，協助讀者完成本書的各項練習和範例。  本書可說是為了立志成為調色師以及希望能夠熟悉調色流程的剪接師、攝影師和導演們，提供了一本非常完美的入門指南。  專業推薦  「本書對於調光師而言，是一本極佳的入門書，?頭有許多很棒的專業建議，值得推薦給任何想要了解調光這門藝術的人。」 Kevin Shaw, 國際調光師協會主席  「色彩校正往往是電影製作過程中最被誤解的環節。它可能令人生畏，令人困惑，甚至在某些情況下，完全被遺忘，之所如此是因為傳統上過於複雜的解釋和大師們高難度的手法。本書以平易近人，具有親和力的方式引導讀者認識這個關鍵的後期製作過程。大多數的同類書籍都是寫給專業調光師看的，但這本書每個人都能看得懂。」 Matthew J. Pellowski, 編導與製片人  「這本書可以幫助您理解調光這個神祕的領域，寫得簡單易懂又有趣！」 Charlie Watts, 樸茨茅斯大學媒體與傳播學院首席講師和課程負責人"
9789576154355,新版的Adobe Photoshop CC軟體服務將更加符合現代的雲端概念，除了作品設計之外，更可透過Behance社群網站進行創意分享！長久以來Photoshop穩居影像處理軟體的龍頭地位，它是視覺設計師及美工人員的最愛！Adobe公司推出的Photoshop CC歷經了前面眾多版本的千錘百煉之後，攜帶著更優異的新功能席捲了整個設計界。本書共分為十八章，其中包括對特效處理、照片編修、海報製作、插圖繪製、包裝設計、產品設計等實務應用與操作技巧的詳細講解。透過範例引導式教學，將概念性的東西變得輕鬆易學。課程安排由淺入深，語言平實易懂，範例美觀與實務結合，逐步進入創意設計殿堂。讓各位讀者在每完成一個階段的學習之後，都可以看見自己的範例練習成果，不斷提升設計掌握能力，成為優秀的視覺設計師！本書特色1. 以Step by Step方式引導教學，讓讀者輕鬆跨入平面設計的殿堂。2. 彙整業界實務需要的精彩範例，由簡單到複雜的設計製作，讓您學習充滿成就感！3. 從精美的範例學習中啟發創意的實現技巧，讓您快速掌握Adobe軟體的操作奧妙。4. 隨書附贈完整的範例檔案，並以原始檔案的格式儲存，便於讀者練習使用。
9789571088419,"※ 一條龍串起影片剪輯、調色、特效、配樂的「免費」軟體快速指南※ 7位攝影職人，以實例分享使用DaVinci Resolve調色的要領與訣竅※ 學習畫龍點睛的調色（調光）技巧，讓每支影片都變得動人又吸睛※ 介紹如何用類似Photoshop的感覺，調整影片的局部，散發出更迷人的光影色調※ 效法好萊塢電影等級的專業調色手法，將寶貴的影片素材轉化成亮眼的作品  ｜看了本書您將可以獲得｜ 1. 職人親授的影片調色要領2. 各種不同主題的影片調色重點3. 7位創作者的精彩作品實例剖析4. 了解DaVinci Resolve軟體的活用知識5. 融會貫通並且活用在手機或相機的影片拍攝與調色剪輯上6. 懂得用不同的角度去策劃影片的拍攝和呈現7. 讓自己的攝影作品更上一層樓的秘訣  你我在日常生活中所看到的任何（電影、商業或影像創作用途的）影片，其實在剪輯的過程中，一定都會經過「調色」（Color Grading）這個階段。 而（調色）它的作用，顧名思義就是讓影片整體或是局部的色彩，更加符合該情境或表現意境的訴求，例如色彩鮮艷的市場水果攤，或是於寒冬的祭典當中讓火焰的溫暖光線變得更加顯眼等。 本書邀請7位知名的影片職人，以實際案例分享的方式，剖析不同主題影片的調色要領與職業級know-how，並且以免費且高效能的調色軟體DaVinci Resolve作為範例，讓每個人都可以從官網下載該軟體後，跟著本書的教學一起嘗試與學習各種關於影片調色的竅門和技巧，讓這個YouTuber、影音當道的年代，人人都可以拍出、剪出、調出高水準的影片作品。"
9789869630726,以Windows 10內建的軟體 ，以及其他免費軟體，完成多媒體相片、影片的編輯，學會設計、剪輯、製作影片，並且上傳發布到YouYube影音平台。全圖示化步驟教學，從影片素材的取得及應用、照片變影片、自製公仔、修剪視訊、加音樂、3D效果、配字幕、發布影片到網路上...，是建構多媒體素養的最佳學習書！本書光碟內，進階練習圖庫附有能配合範例學習，超多的可愛圖案、美麗照片、鏤空公仔、外框、倒數效果....超多的資源大方送。並由專人錄製全書步驟的自動教學播放檔，還提供了『老師教學網站』與『教學動畫』，讓學生技能提升一級棒讓學習更加的輕鬆又便利 !
9789863801146,Premiere軟體以其功能強大、操作簡單、易學易用等特點，很快贏得了業界的一致認可。它不但是專業影視製作人用它製作專業影視節目的利器，也是普通的多媒體愛好者製作自己影音作品的好幫手。正因為如此，越來越多的人加入到Premiere使用者的行列。全書共九章，內容包含視訊編輯、音訊編輯以及眾多特效的相關實務應用範例。為了使初學者能由淺入深的瞭解Premiere，本書透過精采範例來學習不同的編輯技巧，教學內容通俗易懂，並附贈許多精彩視訊、音訊和圖片素材，方便讀者在學習時的操作練習與使用。學習完本書課程後，相信您一定可以輕鬆駕御Premiere，隨心所欲製作出令人讚賞的影音作品來！
9789863800781,由淺入深、圖文並茂的詳細解說，從各主題的素材準備流程、原理一一道破其中訣竅，引導使用威力導演學習豐富的影音編輯功能以及製作技巧，讓創意隨著影片一起成形。內容涵蓋實用與創意，並彙整出拍攝心得與講解，除了讓影片剪輯變得更有趣，也能自己輕鬆拍出具有特色的作品。本書以最新版本威力導演為主題，透過範例講解的方式來引導讀者由淺入深、由易到難，一步步深入了解威力導演豐富的影音編輯功能以及製作技巧。本書適用於廣大的影音編輯愛好者、影音編輯人員和特效製作人員，在閱讀完本書後您會在影音編輯經驗更有所累積，更可輕鬆製作出獨具特色的影音光碟。
