ISBN,書籍簡介
9789863991793,"本書為《金融科技力》英文版。內容架構區分為三大部分：金融科技的內涵、金融科技的應用、探討因應金融科技興起的相關議題。介紹金融科技的發展演進以及底層技術，並參考WEF與CB Insight的研究報告，分述金融科技的應用層面，期許提升金融從業人員與有興趣之各界人士對數位金融之認知，並提供相關基礎知識，作為準備金融科技力證照測驗、教育訓練或業務推廣之專業參考依據。"
9781119551911,"The only globally-crowdsourced book on the future of payments (""PayTech""), offering comprehensive understanding of a rapidly evolving industry at the centre of global commerce The movement of money between individuals, organisations and governments is crucial to the world economy. The payments industry has undergone immense transformation ­- new regulations, technologies and consumer demands have prompted significant changes to the tools, products and use cases in payments, as well as presented lucrative opportunities for entrepreneurs and FinTech professionals. As payment technologies become faster and more efficient, companies and investors are increasingly favouring PayTech innovation due to better customer experience, increased revenues and manageable risks. The PAYTECH Book brings together a diverse collection of industry experts to provide entrepreneurs, financial services professionals and investors with the answers they need to capitalise on the highly profitable PayTech market. Written by leaders in the global FinTech and payment sectors, this informative volume explains key industry developments and presents valuable first-hand insights from prominent industry practitioners. Contributors include advisors and consultants to the payments and financial services industry, entrepreneurs and business owners utilising cutting-edge PayTech capabilities, academic researchers exploring the social-political-economic impact of PayTech and many others. Detailed chapters cover essential topics such as cybersecurity, regulation and compliance, wholesale payments and how payment systems currently work and how PayTech can improve them. This book:   Defines PayTech and identifies its key players Discusses how PayTech can transform developed markets and accelerate growth in emerging economies Describes how PayTech fits into the larger FinTech ecosystem Explores the future of PayTech and its potential as an agent of social change and financial inclusion Provides diverse perspectives on investment in PayTech and what consolidation and expansion will look like  The PAYTECH Book: The Payment Technology Handbook for Investors, Entrepreneurs and FinTech Visionaries is an indispensable source of information for FinTech investors and entrepreneurs, managers from payments companies and financial services firms and executives responsible for payments in government, corporations, public sector organisations, retailers and users of payments."
9784899742135,0
9788362627059,"""Victory or Death?"" is the latest book by the author of the first bestselling 'fintech"" book ""Capital Market Revolution ""Patrick L Young examines key trends of the moment and places in context the importance of Bitcoin, Blockchain and Cryptocurrency while outlining the future outlook for legacy financial companies such as banks and exchanges.With a Foreword by the Founder, Chairman, CEO of ICE, the New York Stock Exchange Chairman, Jeffrey Sprecher, ""Victory or Death?"" is essential reading for those who want to profit from 'day one' in fintech "
9783030145323,"Henri Arslanian is the PwC FinTech & Crypto Leader for Asia, the Chairman of the FinTech Association of Hong Kong and an Adjunct Associate Professor at the University of Hong Kong where he teaches the first FinTech university course in Asia. A lawyer and banker by background, Henri is a TEDx speaker and a published author, and has delivered keynotes at some of the most prestigious conferences globally. Henri has been awarded many industry and academic awards over the years from being regularly named one of the Most Influential Individuals in FinTech in Asia to being awarded the Governor General of Canada Gold Medal for Academic Excellence.Henri was also recognized as one of the global LinkedIn Top Voices in Economy & Finance and is regularly featured in global media including Bloomberg, CNBC, CNN, The Wall Street Journal and the Financial Times.Fabrice Fischer is the Founder and CEO of blu, an Artificial Intelligence advisory firm specializing in disruptive innovation within the Financial Services industry. He is also a co-founder of the Insead Angels Asia and a Director of the Asia Transformation & Turnaround Association. Fabrice has spent over 20 years in Financial Services and IT in Asia, Europe and North America. Over the past six years as CFO of Sentient Technologies, he oversaw a period rapid growth, which has led to the company being one of the world's best funded AI outfits. He was also instrumental in the launch of Sentient Investment Management, Sentient's hedge fund, anchored on artificial intelligence to continually evolve and optimize its investment strategies."
9783030023294,"This open access Pivot demonstrates how a variety of technologies act as innovation catalysts within the banking and financial services sector. Traditional banks and financial services are under increasing competition from global IT companies such as Google, Apple, Amazon and PayPal whilst facing pressure from investors to reduce costs, increase agility and improve customer retention. Technologies such as blockchain, cloud computing, mobile technologies, big data analytics and social media therefore have perhaps more potential in this industry and area of business than any other. This book defines a fintech ecosystem for the 21st century, providing a state-of-the art review of current literature, suggesting avenues for new research and offering perspectives from business, technology and industry. "
9789571374635,哲學可以帶我們穿透表象，看見事物的本質本書網羅當代最新哲學發展趨勢是認識現代思想與二十一世紀哲學家不可錯過的入門指南！！理察‧羅蒂、貝爾納‧斯蒂格勒、甘丹‧梅亞蘇、馬庫斯‧加布里埃、毛里奇奧‧費拉里斯爾、托馬斯‧馬蒂森、丹尼爾‧丹尼特、尼克‧博斯特倫、尤爾根‧哈伯馬斯、彼得‧斯勞特戴克、阿馬蒂亞‧庫馬爾‧森、丹尼‧羅德里克、傑瑞米‧里夫金、查爾斯‧泰勒、吉爾‧凱佩爾、烏爾利希‧貝克、布萊恩‧諾頓、柯倍德、比約恩‧隆伯格──二十一世紀最具影響力的哲學家──挑戰這個時代的衝突與困境‧社群媒體真的有助於推翻獨裁政權，建立民主國家嗎？‧生物科技會使優生學捲土重來嗎？‧複製人可以跟一般人擁有一樣的權利嗎？‧資本主義造成的貧富差距真的需要被修正嗎？‧如果宗教是一切衝突的根源，人類可以不要宗教嗎？‧環境問題的嚴重性是否被過度高估，我們一定要保護地球環境嗎？    這個世界的變化正以我們無理解的方式迅速進行，也正因為在這樣混亂中，我們更需哲學來幫助我們理解事物的本質，讓我們得以擺脫過去常識的束縛，以更有創意的方式，面對當前的挑戰。在本書中，作者以哲學發展、科技革命、生技革命、資本主義、宗教衝突、環境保護等六大議題為主軸，爬梳德國觀念論之後的重要思潮，為現代哲學發展系譜描繪了一個清晰易懂的輪廓，是對當代哲學思想有興趣的讀者不容錯過的入門參考！
9781119362210,"The definitive compendium for the Insurance Digital Revolution From slow beginnings in 2014, InsurTech has captured US$7billion in investment since 2010 -- a 10% annual compound growth rate is predicted until at least 2020. Three in four insurance companies believe some part of their business is at risk of disruption and understanding the trends, drivers and emerging technologies behind Insurance's Digital Revolution is a business-critical priority for all growth-minded firms. The InsurTech Book offers essential updates, critical thinking and actionable insight -- globally -- from start-ups, incumbents, investors, tech companies, advisors and other partners in this evolving ecosystem, in one volume. For some, Insurance is either facing an existential threat; for others, it is a sector on the brink of transforming itself. Either way, business models, value chains, customer understanding and engagement, organisational structures and even what Insurance is for, is never going to be the same. Be informed, be part of it.  Learn from diverse experiences, mindsets and applications of technologies Discover new ways of defining and grasping growth opportunities Get the inside track from innovators, disruptors and incumbents Be updated on the evolution of InsurTech, why it is happening and how it will evolve Explore visions of the future of Insurance to help shape yours  The InsurTech Book is your indispensable guide to a sector in transformation."
9789579699136,"錢非萬能，
但是現代的人活在這世上，
沒有錢可是萬萬不能的！
創富區塊鏈就是：
窮人翻身的最好籌碼！

如果你現在還是一無所有，或者你還沒能實現財富自由，或許你是正在為了積累財富努力奮鬥的勇士，本書要告訴你，機遇來了！快快牢牢把握住這一次創富區塊鏈帶來的無窮機會，不用再辛苦10年、20年，讓創富區塊鏈用光速似的巨大能量翻轉你的人生吧！
"
9781981518302,0
9780857195838,0
9781548978693,0
9781539692775,0
9789865021481,金融科技正在重新定義21世紀的金融服務。最初，「金融科技」一詞是用在現行交易和消費金融機構後端所使用的科技上。現在，它已經延伸到涵蓋各種科技創新，包括加密貨幣、機器學習、機器人顧問和物聯網等等。透過本書，您將了解：●開放銀行和API如何改變產業●金融科技如何實踐匯款與收款的創新●金融科技如何影響零售購物，行動錢包如何取代現金與信用卡●如何透過機器人顧問等科技的導入來實現財富管理●金融服務產業如何運用大數據與AI洞察客戶●保險、房地產和貸款領域如何運用物聯網技術●區塊鏈、智慧型合約和物聯網如何改變金融科技產業
9789864343171,學習最新的HTML5+CSS3打好網頁製作的基礎。搭配好學實用的Python+MySQL+Django讓你輕鬆打造交易APP！●程式交易：引用Python之TA-Lib套件撰寫交易策略如均線、布林通道與K線組合等技術指標進行回測。●前端：Web介面APP實作，前端技術使用HTML5、CSS3與JavaScript。●股市走勢圖：採用plotly.js將交易策略回測結果標示走勢圖及買點賣。●後端：Django伺服器架設手把手實作，簡單、快速、穩定。●網路爬蟲：以Python撰寫爬蟲程式抓Yahoo finance股市資料。●資料庫：將網路爬蟲的股市資料寫入MySQL資料庫。本書適合閱讀的對象●沒有程式概念但想要學程式設計的讀者●對程式設計在金融科技（FinTech）應用有興趣者●做金融大數據分析入門有興趣者●對程式交易應用之基礎入門應用有興趣者為回饋廣大支持本書的讀者，在第二版中，作者修正了因Google finance服務中止而無法執行的問題，以及因應各地熱情的迴響、建議及勘誤，務使支持本書的讀者都能吸收到最新、最有用的資訊。若再發生類似情形、想要提出勘誤、討論書中相關問題，或是想要下載程式碼，都歡迎到以下網址交流：https://github.com/letylin/pyptbook
9789865695750,金融科技業內權威參考，中國「區塊鏈鉛筆」社群創始人「暴走恭親王」力作。獨家解析區塊鏈相關行業實際個案、「燃料貨幣」等，看懂全球商業最屏息以待的資訊新規則技術從原理到應用的區塊鏈技術最佳初讀本：為什麼數位貨幣已經勢不可擋？你聽過「智能合約」嗎？它如何管理我們更便捷的未來生活？除了網際網路，有什麼技術能幫助我們安心傳遞「價值與信任」？為什麼《經濟學人》稱區塊鏈為「終極信任機器」，並廣為流傳？它有什麼發展的願景，又有什麼限制與障礙？本書勾勒和細緻描繪了一個「區塊鏈連結社會」的藍圖及應用，並分析了當前許多區塊鏈行業全球應用與投資案例，並對這項革命性新技術的可能趨勢、法律監管以及對未來人類秩序產生的重大影響進行深入探討。不管對區塊鏈是一無所知，還是半知半解，甚至略有涉獵的讀者均是一本全面綜括性的參考書。●分析區塊鏈出現的原因，解讀何為「信任的機器」，首次詳細解讀區塊鏈的「燃料貨幣」理論。●揭秘區塊鏈與比特幣的前世今生，為何區塊鏈會超越比特幣佔據半壁江山？如果你錯過了比特幣，請不要擔心，閱讀本書，你會瞭解更具深度的區塊鏈。●智慧合約、DAO和DAC、乙太坊、R3 CEV……本書對區塊鏈行業進行全景式描述，讓你一本書讀懂區塊鏈全行業基本藍圖。●區塊鏈時代，非金融行業如何應用區塊鏈技術？金融行業又進行了哪些新的佈局？醫療行業、保險行業、能源行業怎樣變革？華爾街銀行、金融和IT巨頭、諮詢巨頭如何擁抱區塊鏈帶來的顛覆？●本書為你詳細解析傳統各大金融和IT巨頭對於區塊鏈不同戰略的闡述，詳細解析全球主要銀行業、投資銀行業、諮詢業以及證券交易所行業對於區塊鏈技術的不同戰略和投資案例分享。●快速變化僅僅是一個開始，人類首次大規模協作也僅僅是個開端，現在的商業社會即將被顛覆！在這場革命性的新技術使用前夕，讀完本書將會了解，為什麼區塊鏈領域極可能誕生下一家Google，會改寫人類資訊與安全的規則，以及最重要的──人類社會在不完美的網際網路之後，最渴求的「新連結科技」正如何被架構與誕生。作者指出：區塊鏈的飛速發展描繪了世界基於技術的統一願景，整個社會有望進入智慧互聯網時代，形成一個可程式設計的社會。更為深遠的影響是：在這個「信用」已經成為緊缺資源的時代，區塊鏈的技術創新作為一種分散式信用的模式，為全球市場的金融、社會管理、人才評價和去中心化組織建設等提供了一個廣闊的發展前景。
9789863991014,在行動網路及智慧網路的整合帶動下，將創造全球連線的新世界。瞬間、不停頓、全球性的、隨時連接的網路，正在改變我們思考和相互溝通的方式。在這新網路世界，如果無法能夠更經濟、更有效的方法來進行貿易和交換價值，這種新的連接將一無是處。這是本書的焦點：我們如何在全球化的基礎上，通過手機網路迅速、方便地完成交易。
9789571383002,"加零競速的5G時代來臨不要贏了所有的競爭對手，卻輸了整個5G時代！強化你的「瞬時競爭」優勢，將不被淘汰你需要「N2Y轉正心態」╳「新3C概念」╳「能跨敢變夠快」 市場變了嗎？有沒有危機？核心競爭力還管用嗎？哪裡去找解決方案？會做事也會做人、會管理也會領導、會溝通也會激勵！上班族如何成為職場贏家？經理人如何掌握優勢？外在環境瞬息萬變，當敏捷變成一種習慣，你就能建立瞬時競爭優勢！職場人士凡事須持協作、當責、創新的N2Y轉正心態、具變化、挑戰、機會新3C觀念，能跨敢變夠快才能翻轉為贏家！ 資通訊業的「5G」世代，帶給大家「百倍」的速度感，需應用「AIoT、Blockchain、Clouding、Data、Edge-computing、FinTech……等」技術，把「人、機、物」全部串聯起來。沒有「永久競爭優勢」，應把變化（Changes）帶來的挑戰（Challenges）視同機會（Chances）。 「轉念、換角度、切換、逆轉勝、精神勝利法」等等技巧，把原來充滿負面想法的心態，從「NO」調整為「YES」；對「改變」和「創新」的角色，需做一番再認知：不變應萬變行不通了，至少要隨機應變，最好能不變也要求變。 「專業、電腦、語言、能說、會寫」是職場人士的五大核心競爭力，「時間、人脈、健康、財富」是人生四大寶貴資源，「提案、執行、持續」是職場三大特質；必須「自我修練」，才能贏在起點。"
9789869937559,"☆金融科技知識名詞解釋，收錄近年大量創新科技與金融服務專有名詞☆☆金融科技發展策略白皮書，完整掌握網路科技發展與金融創新應用的國際趨勢☆☆超豐富題庫專書，市面上最完整收錄771題測驗題型☆ 編者的話 金融科技知識係為 109 年中華郵政公司為了因應金融科技時代的潮流，所新增的考試科目，不但是營運職、專業職的共同科目，更是專業職內勤的專業科目，也就是說全部的職等都要考，對於金融科技的重視不言可喻。所謂金融科技（FinTech）：指將科技（technology）應用在金融服務（financial  services），以提升金融服務之效率與創新。隨著時代的進步，科技的發展日新月異，進而促成銀行金融業務與服務逐步創新。自從全球金融危機發生後，由於大眾對於金融業的不信任感提高、國際金融監理法令趨嚴及金融業為降低營運成本等因素，更加速金融科技的發展。 第一部分    測驗題應試心法 工欲善其事必先利其器，掌握答題的技巧與要訣，是奪取高分的捷徑。本章節收錄測驗題解答思路分析及測驗題解題方法：破題八法與錦囊六訣，提供讀者在進行正式試題自我檢測前，掌握應付測驗型題型最具科學性、權威性的應試心法。 第二部分    金融科技知識名詞解釋 金融科技知識係為科技應用在金融服務，大量的創新科技與金融服務之功能為一大特色。本章節依照內容收錄金融科技知識名詞解釋，讓考生在答題時能夠了解各選項之涵義，才不會丈二金剛完全摸不著頭緒。 第三部分    金融科技發展策略白皮書 為了掌握網路科技發展與金融創新應用的國際趨勢，促成金融科技產業發展，金融監督管理委員會研擬金融科技發展策略白皮書，規劃以2020年為期，提出「創新數位科技，打造智慧金融」之願景，推動資通訊業與金融業跨業合作，達成充分運用資通訊科技，打造智慧金融機構，創新數位便民服務，強化虛擬風險控管的發展藍圖，三軍未發，糧草先行，政府政策的扶植產業的重要關鍵因素。第四部分    全真試題實戰演練 依據中華郵政最新的考試公告，金融科技知識一科內容包含：金融科技的發展演進、雲端運算、大數據、人工智慧、區塊鏈、生物辨識、支付、保險科技、存貸、募資、金融科技下的投資管理、純網銀與開放銀行、監理科技、資訊安全與風險管理、金融機構的數位轉型等，本書蒐羅各相關試題及試題解析與說明共 9 回 540 題，透過不斷的試題演練能使考生之實力更進一步的強化，並使讀者能夠全盤掌握命題的核心重點。 第五部分    相關試題強化演練 金融科技知識一科係為中華郵政公司首度招考的考科，為了協助讀者掌握命題之趨勢與重點，特別收錄 106～108 年公股行庫招考之相關試題共 7 回 231 題，藉由題目的演練能夠讓考生檢視自己的不足之處，並針對弱點進行強化，並安排一回最新中華郵政股份有限公司職階人員甄試的全真模擬試題，提供考生做最後複習。 學習方法1.自從網際網路現世之後，科技進步的腳步快到令人不可思議，隨著  AI 人工智慧與5G 網路的迅速發展，新創科技也正逐漸在金融業發酵，傳統的金融產業為了順應金融數位化浪潮，因應數位化金融環境，逐漸將數位科技應用在金融服務，據以提升金融服務之效率與創新，包括：雲端運算、大數據、人工智慧、生物辨識和行動支付等，都與我們的生活息息相關，而中華郵政公司為了配合政府計畫與政策，並順應時代潮流提升從業人員之認知，強化其職能與競爭力，在 109 年的職階人員甄選進用規範中增加「金融科技知識」一科。 2.本書屬於題庫用書，收錄大量的試題演練，希望能夠協助考生掌握命題趨勢。 3.學習沒有速成方法，惟有認真的透過預習、複習、並勤做考古題，才能於未來考試中獲取高分。  學習建議讀者們當注意，常有考生詢問只做題目是不是就能夠順利上榜，也許考試會出方向相似的題目，但其題型或是內容可能都會有所變化，所以若只靠死背不容易從競爭激烈的考試中脫穎而出，金榜題名；當練習題目時最忌諱一邊寫題目一邊看答案，或是只看答案而沒有動手親自寫題目，如此在學習上絕對沒有幫助。因此在寫選擇題的時候，由於是單選題，務必選擇一個最肯定的答案最為保險，而且考選擇題除了比誰念的細、懂得透徹外，更比細心度，才能在競爭激烈的考試中，順利脫穎而出，金榜題名。 應試要領1.在閱讀本書時，應該先透過重點整理的參考書，來對此考科有所認識。在瞭解內容後，接下來可以透過練習考題的方式，馬上演練與複習所學，如此將會是最有效率的讀書方式。 2.在相關試題演練的部分，則是非常的重要，因為考題重點大同小異，命題者能想到的重點往往都十分類似，故把握住相關試題各考題的概念後，至少已經能掌握到基本的分數。 3.可相約好友編組讀書會，對於難懂的觀念，或是難解的試題，藉由互相討論的方式解決，如此教學互長，必然有所裨益。當仍有問題無法解決，建議詢問相關學有專精的教授或是先進。 4.免費線上資源與服務：本社較其他業界同行之最大優勢，在於極度重視讀者權益與意見反映，故專門設有網站專區「鼎文公職網路書局」提供考情分析、書籍資訊、資料增補及線上討論等各項服務，並整合補習班面授、函授及雲端數位學習等管道，提供您全方位的學習服務。"
9789579096812,"本書使用淺易的方式解析貨幣銀行學，主要內容包括：貨幣與支付系統、金融體系、利率、銀行經營管理、金融監理、貨幣政策、現代金融服務業以及通貨膨脹等，並將全球金融危機獨立成章，突顯研習貨幣銀行學應該具備的國際觀。       新版除更新數據資料外，並新增「外匯市場」一章；此外也介紹近期重要議題，包括：行動支付、區塊鏈、比特幣、純網銀、負利率、金融科技（FinTech）、監理沙盒、天使投資人、人行的公開市場操作、量化寬鬆及前瞻式指引等。 適用課程︰「貨幣銀行學」、「金融市場」等相關課程適用對象︰技職院校、大學商管學院相關學系學生、金融從業人員提昇工作知識、培養專業知識的最佳自修工具書；另外，本書亦適合一般人士準備國家考試之參考書。"
9789865024710,訪察國內多所院校之資電科系、理工科系教師意見編寫而成的教學書籍，內容兼顧深度與廣度，涵括最新資訊科學的核心內容，並依據教學時數設計章節篇幅，讓學習過程順暢又井然有序，並將研究所入學考試題型融合至內文、隨堂練習與學習評量，為學生將來升學與就業提早做準備。 本書除了包含扎實的學理基礎，更將最新的資訊融入相關章節，例如：雲端運算、物聯網、大數據、虛擬貨幣、虛擬實境(VR)、擴增實境(AR)、混合實境(MR)、模式辨認、自然語言、人工智慧(AI)、機器學習、深度學習、機器人、智慧物聯網(AIoT)、自駕車、無人機、無人商店、金融科技(FinTech)、行動支付、電子商務、跨境電商、行動商務、在地服務、共享經濟、Wi-Fi無線上網、4G/5G行動通訊、資訊安全、無線網路安全、雲端防毒、手機防毒、軟體工程素養與軟體所有權、智慧財產權、著作權法、專利法、營業秘密法等。
9789577637604,"✎為實作派的你而寫——翻開本書，即刻上手！✔提供完整程式語言，對照參考不出錯✔多種程式碼撰寫範例，臨陣套用、現學現賣  未來的國際通用語言只有一種——程式語言。FinTech強勢佔領金融市場，想在瞬息萬變的財金領域脫穎而出，就要具備程式語言邏輯的知能。 ●打造沉浸式R語言的學習環境本書用統計學觀點，檢視實際的財金時間序列資料，臨場感十足。讀取、計算、模擬、編表或繪圖，皆詳細收錄對應的R程式，不省略不馬虎，對應實作好簡單。 ●比起理論，更重視實際操作不僅強調理論與實際結合，同時包括蒙地卡羅、拔靴與貝氏計量等模擬方法。提供許多R程式碼撰寫範例，情境式學習，效果更加分。 ●拜程式語言的強大，學習門檻大幅降低除了適合大學部或研究所的 「時間序列分析」 、「計量經濟學」 或 「應用統計」 等課程；搭配貼心解說的「附錄」使用，也適合從零開始的讀者自修。"
9789577638434,"近年來，各國資本市場在遇上AI技術在各層面的穿透與崁入後，不得不進入下一波產業革新與法律科技監理。人類在西方啟蒙時代與工業革命後逐漸形成以市場經濟與民主政治發展的體制，在此之下，資本主義所形成的各類金融、貿易、貨幣等制度，透過二次大戰後的國際組織重建及發展，讓各國採取相對穩定且和平的政策，維繫國際秩序不墜。金融科技（FinTech）一詞的興起，標識著區塊鏈、虛擬貨幣、開放金融等已漸成為金融產業發展不可或缺的元素，AI之應用更帶動了FinTech的蓬勃發展。國立臺北大學智庫中心於2018年成立後，藉由思想沙龍的跨領域合作契機，順利籌劃「金融科技研究群」，並邀集十位專精於FinTech財經面、科技面與法律面的跨領域研究者，共同構思撰寫本書，內容涵蓋「金融科技」、「人工智慧」，以及「法律規範」等三個重要主軸，進行跨域研究及深度對話，以「科技、法律與產業」三層結構之跨域交錯與互動，探討AI運用於金融科技的趨勢與挑戰。各種FinTech模式與AI技術的發展，提供了很多全新的商機，也對金融產業產生實質衝擊，金融產業經營模式的調整，使得相關的法規與監理規範，將有因應調整的空間。"
9789579096652,"本書是一本「老師方便教學、學生容易學習、課後可以習作」金融科技教科書。內容循序漸進闡述金融科技的基礎知識，並挑選全球以及臺灣經典案例輔助學習，適合作為學習金融科技的入門書，適用於數位金融、金融科技等課程，凡是對於金融科技有興趣之學生，皆可從本書獲得金融科技的基礎認識與案例啟發，進一步結合領域知識與創新發想。特色歸納如下：全方位學習的四大面向：第一本含括金融科技的完整面向有金融應用、商業模式、科技創新、風險監理等，架構清晰、條理分明。教師方便授課：依據實際教學經驗的章節設計，所附課綱即可供教學使用，並可依學分時數彈性調整。學生容易學習：每章均有前言、學習目標、FinTech視窗、FinTech補給站、FinTech全球視野、重要名詞，幫助學生進入各章主題，輕鬆掌握各章重點，加強實務面的應用。收錄著名案例：除全球案例，亦加入與臺灣相關的案例，利於學生深入了解臺灣與國際在金融科技實務面的應用。納入時事重要議題：摘錄最新議題，如純網銀、開放銀行、臉書的加密貨幣、歐盟個人資料保護規則、防制洗錢以及監理沙盒等主題，掌握最新趨勢。多元題型深入思考：章末附有實際教學經驗設計的多元習題，包括是非題、選擇題、問答題、網路題等題型，方便老師依學生程度進行複習與討論。"
9789863991717,"金融科技聊天術》四大熱門話題 帶你釐清FinTech樣貌 透過金融科技補充能量，隨時可以有最方便的金融服務。這本書就是入門金融科技的能量包，沒有冰冷的距離感，有的是回歸人性需求的溫度。 回顧與金融的初次邂逅，金融科技之旅充滿驚奇，闖關遇到區塊鏈的挑戰，見證大敗棋王的機器人，因為科技變不同的保險，與人工智慧顧問的相遇… 鄉民的命運，金融科技的機會，驀然回首始發現，追尋夢想的起點，始終來自鄉民最根本的信任需求。"
9789575112622,"當前全球經濟所面臨的「黑天鵝」有中美貿易大戰、英國硬脫歐、中國大陸金融問題及地緣政治等。2019年7月美國聯準會採預防性降息動作，負殖利率債券到處可見，美國殖利率曲線多次出現倒掛情況，加深市場對未來經濟是否陷入衰退的疑慮。中美貿易大戰自2018年開打以來完全主宰全球金融市場的表現，歐洲央行於2019年11月重啟QE。日本持續執行負利率政策，中國大陸經濟也不理想，人民幣匯率大幅貶值，P2P網路借貸平台爆發倒閉潮、企業債券違約事件頻傳，使得中國大陸不斷降準以防止經濟衰退。除金融大環境的氛圍改變外，金融科技(FinTech)持續發展，銀行型態已進入了4.0時代，政府於2019年發出3張純網路銀行執照，開放銀行(Open Banking)也成為金融業熱門話題。為了讓讀者能充分掌握全球金融脈動以及金融產業的創新，本次改版會將上述重大金融史實融入於內文及專欄中。 本書秉持本土化、新觀念的精神，同時搭配「即席思考」、「牛刀小試」、「金融頻道」及「金融新視野」等單元，提供讀者最佳的學習效率。本書探討重心以國內市場為主、國際市場為輔，透過筆者本身在學界多年的教學與研究經驗，以及在實務界任職多年所累積的應用知識，自我期許能讓讀者將理論與實務做更佳的對照與結合。"
9789864777679,"你知道UI、UX、CMS、SEO是什麼嗎？你分的清AR、VR、MR之間的差別嗎？零基礎也能立即上手，嚴選256個IT關鍵字全圖解 ★日本亞馬遜網路書店「電腦類」銷售排行榜 第一名★★日本亞馬遜網路書店4星好評！★ 從RPA、IoT、FinTech，到AR、VR、MR。本書蒐羅256個精選IT相關術語，包含七大領域：新聞中常見的IT術語、易混淆的IT術語組合、資訊安全用語、網站設計與社群軟體營運用語、商業會談中經常使用的IT業界用語、IT業界基本用語及不可不知的IT業界大人物。完整涵蓋了IT的基礎面向，並以淺顯易懂的圖像及文字詳盡說明，讓看來高不可攀的IT變得平易近人。 這是一本有系統而清楚地帶領讀者了解「IT」相關術語的書。利用圖像與文字深入淺出說明，讓對IT毫無概念的人也能毫無窒礙地閱讀，輕鬆吸收相關知識。除了每頁附有相關術語解說外，後方更附有索引，方便讀者查閱。同時也可兼作IT辭典使用，是極為實用的IT參考書籍。  ▌本書特色 ▌1.分類清楚，架構明確。2.收錄256個精選IT關鍵字。3.搭配生動圖解，易於理解閱讀。4.索引＋參考頁數提醒，簡明實用。"
9789865020866,針對資訊科學教育所設計，廣泛且精要地探討資訊科學相關主題內容涵蓋資訊科學的核心知識與實務應用，並納入最新的發展趨勢與資訊脈動全新改版資訊科技的不斷創新，無線網路與行動通訊的蓬勃發展，雲端運算的快速崛起，以及大數據分析、物聯網 （IoT） 與人工智慧 （AI） 的應用呈現爆炸性的成長，這股趨勢不僅改變了人們的生活習慣，也改變了人們的思維模式與工作型態。針對這些變革，本書除了涵蓋資訊科學的核心知識與實務應用，更將下列熱門的議題融入適當的章節：●雲端運算、大數據、物聯網、工業4.0、智慧家庭、智慧交通、智慧製造●虛擬實境 （VR）、擴增實境 （AR）、混合實境 （MR）、電競產業●人工智慧 （AI）、機器學習、深度學習、機器人、智慧物聯 （AIoT）、自駕車、無人機●FinTech （金融科技）、行動支付、虛擬貨幣、比特幣、區塊鏈●電子商務、行動商務、網路行銷、行動行銷、共享經濟、網紅經濟●Wi-Fi無線上網、4G/5G行動通訊、資訊安全、雲端防毒、手機防毒●資訊隱私權、智慧財產權、個人資料保護法、著作權法、專利法、營業秘密法、電腦犯罪、網路霸凌、灌爆臉書、散布假新聞等行為的刑責豐富圖表：透過拍攝精緻的產品照片及豐富圖表，提升學生的理解程度。資訊部落：透過資訊部落，對其它專業的技術或議題做進一步的討論。隨堂練習：透過隨堂練習，讓學生即刻驗證在課堂上學習的知識。本章回顧：各章末提供簡短摘要，幫助學生快速回顧內容。學習評量：各章末提供學習評量，檢測學生的學習成效或做為課後作業之用。教學支援：教師可於碁峰網站http://www.gotop.com.tw/ 登錄索取，以供教學使用。
9789864775927,●待辦事項永遠列不完，重要事項一直往後延●工作量很大，卻講不出明確成果●加班累到死，還是被老闆嫌到死●年資越來越長，卻沒有累積出具體的代表作●每年的目標、計畫和願望都一樣 ，卻每年都達不到……這些問題，不僅阻擾著你的工作，也困擾著你的人生嗎？你需要的，就是用下定決心的「三個月」，改變你的一輩子！本書作者曾經任職於Google，他靠著Google內部最愛用的「三個月循環法則」，開發出鼎鼎大名的Fintech雲端結帳軟體－－「freee」，拿下日本市占第一名，更成為日本富比士TOP10創業家，本書首度揭露這套讓工作成效三級跳的工作心法！「三個月」是規劃任何任務甚至目標最理想的期限，任何企劃、人員只要三個月做不出成果，就會被視同失敗，從設定合理「主題」→建構「行動」→破除「阻礙」→提交「成果」，這將成為你用最短時間創造顛峰表現的路徑，重點包括：●運用「unlearn」突破思考框架●用「真價值法則」找到最佳解決方案●每三個月更新一次任務主題，才能成功抵達長期大目標●不是先決定「要做的事」，而是先確認「不做的事」●用「行動型目標」取代「結果型目標」想改變？現在就開始擬定三個月計畫，在90天後交出不一樣的自己！
9789575645977,"◎NTT、VAIO、美津濃、馬自達、聯發科……生活中耳熟能詳的品牌，過去是如何崛起？又是如何度過經營危機？看大前研一分析企業真實資料，解析大企業之所以為大企業的商業機密。◎現金支付→信用卡支付→手機支付、IoT、Fintech……龐大企業組織如何因應瞬息萬變的時代脈動？ 要成為21世紀勝利企業，就要有自己的商業模式。 以唐吉軻德、永旺集團、思夢樂、松本清、富士通、雪印等大企業的真實案例資料為基本， 以「大前流戰略思考」來分析。 「針對書中的27個案例， 請以自己是該公司社長的心情來思考，究竟要如何對應眼前的問題呢？」、 「如果你是這間公司的高層，針對該公司的事業應該如何下決斷？ 以此為主題來訓練自己的思考邏輯。」 商業突破大學（Business Breakthrough School, BBT）累積10年的超人氣講義， 濃縮而成最完整的大前研一商業戰略！"
