ISBN,書籍簡介
9789863120575,"Linux 已經是很多公司使用的系統, 從會到不會, 本書是您取得 Linux 職場新技能的最佳選擇！ 想學會 Linux 不一定要挑戰艱澀的指令！親切的視窗環境, 有效降低學習門檻、建立信心, 學習 Linux 可以輕鬆、扎實, 又有效率！ 系統安裝設定詳解◆ Windows/Linux 多重開機選單設定◆ 嘸蝦米、新酷音等多種中文輸入法◆ GNOME 3 桌面環境操作與個人化設定◆ 隨身碟安裝 Linux, 系統、設定、文件帶著走◆ Linux 常見問題排困解難 極速飆網馬上衝◆ ADSL、Cable 上網、3G 行動寬頻上網◆ Linux 主機當成寬頻分享器◆ BBS、電子郵件、MSN/Yahoo! 即時通、Skype 網路電話◆ Dropbox 最新雲端運用 工作育樂全適用◆ LibreOffice 軟體編修 Word、Excel、PowerPonint 文件◆ 各式多媒體影音檔案、DVD 光碟播放與燒錄◆ 檔案與印表機分享、遠端遙控◆ 讀卡機、USB 隨身碟、外接式硬碟 系統管理與伺服器架設◆ WWW、FTP、Mail、Samba 伺服器架設◆ 專章 Linux 常用指令範例教學◆ 帳號、磁碟空間、定時工作排程管控◆ 專為初學者設計, 完整實測、逐步示範講解◆ 不怕弄壞系統, Live CD 免安裝開機立即體驗, 馬上學習◆ Windows/Linux 雙系統並存, 輕鬆切換使用環境◆ 從操作、管理到架站, 正確觀念詳實解析◆ 統整 Linux 系統管理經驗, 分享實用技巧◆ Dropbox 等最新雲端應用軟體介紹"
9789861993478,"要學會Ubuntu 12.04從入門到精通，就必須從基礎、應用、網路、進階，一一學起。Ubuntu 12.04 新特性：　　— 採用了最新的Linux Kernel 3.2.0；　　— 預設音樂播放器更換為Rhythmbox；　　— 預設瀏覽器為Firefox 9.0；　　— 預設郵件客戶端Thunderbird 9.0；　　— 預設桌面環境GNOME 3.2.1； Ubuntu 主推64位元。新概點的「HUD (Heads Up Display)」介面。"
9789862015698,對於嵌入式系統而言，Linux是相當熱門的開發環境，但對於剛接觸Linux的開發者而言，作業系統本身具有較高學習門檻。面對市面上又多又厚的Linux書籍，常讓讀者有不知從何下手的感覺。本書專為Android系統開發所設計，參考實際的Android系統開發課程並收錄嵌入式系統必要的基礎知識編寫而成，提供Android平板電腦與手機開發學前的Linux教程。
9789863120100,"Linux 已經是很多公司使用的系統, 從會到不會, 本書是您取得 Linux 職場新技能的最佳選擇！ 想學會 Linux 不一定要拿艱澀的指令來增加自己的挫折感！親切的視窗環境, 有效降低學習門檻, 先建立信心、學習各項管理概念, 再在操作過程中自然的接觸指令, 學習 Linux 可以輕鬆、扎實, 又有效率！ ◆ 全新 GNOME 3 桌面環境解析。◆ 介紹使用最新 Live CD, 無須安裝立即體驗, 馬上學習。◆ 安裝過程逐步說明, 硬體支援度、安全性最佳。◆ Windows、 Linux 雙系統並存, 最新 Windows 7 適用。◆ 正確觀念詳實解析, 操作、管理到架站, 逐一深入說明。◆ 介紹並說明如何使用最新 ext4 檔案系統。◆ 帳號、磁碟空間、排程..., 扎實掌握系統架構。◆ WWW、FTP、Mail 及 Samba 等常用伺服器架設實務。◆ 內建透明視窗、立體旋轉桌面、視窗切換特效... 等 3D 特效。◆ ADSL、Cable、區域網路、無線上網, 即時傳訊... 等網路設定與應用。◆ 在隨身碟安裝 Linux, 系統、設定、文件... 隨時帶著走！◆ 讀卡機、USB 隨身碟、外接式硬碟、印表機等週邊設定應用詳解。◆ 專為初學者設計, 使用最新版本, 完整實測、逐步示範講解。◆ 實務經驗整理分享：統整管理經驗, 分享實用技巧。◆ 常見問題排困解難：專章詳解安裝及操作問題。"
9789862763209,內容簡介: 鳥哥的Linux私房菜」突破1千萬人次上網瀏覽，是最超人氣的Linux技術教學網站！本書前兩版均蟬聯電腦專業書籍Linux暢銷排行榜，最新第三版榮耀上市！書內範例均經由鳥哥實際測試，再由淺入深逐步引導讀者進入Linux強大的網路世界！ 您已有Linux基礎，想要進一步學習伺服器架設？除了架站，您還想了解如何維護與管理您的伺服器？《鳥哥的Linux私房菜-伺服器架設篇》絕對是您的最佳選擇！ 目前市面上Linux架站的書籍大多只教導讀者如何架設伺服器，但卻沒有就伺服器的維護與管理，以及發生問題時應如何處理加以說明，以至於一旦伺服器遭受攻擊，眼見的就是一場手忙腳亂。因此，鳥哥書中先從系統基礎以及網路基礎講起，再談到網路攻擊與防火牆防護主機後，才進入伺服器的架設。本書共分成以下四大部分： *架站前的進修專區：主要介紹架設伺服器之前你必須要具備的基礎觀念，以及重要的網路基礎。看完這一篇，不論您的Linux是以何種方式進行Internet的連接，都不成問題！ *主機的簡易資安防護措施：在這一篇當中，鳥哥將告訴您如何保護您的主機，以及該如何培養良好的操作習慣，讓您的主機能夠百毒不侵！ *區域網路內常見的伺服器架設：介紹內部網路經常使用的遠端連線服務ssh、vnc、xrdp，網路參數設定服務dhcp、ntp，網路磁碟服務samba、nfs、iscsi，以及代理伺服器等服務。其中ssh的金鑰系統，對於異地備援更是相當有幫助，您絕對不能錯過！ *常見網際網路伺服器架設：介紹DNS、WWW、FTP及mail server...等常見的服務。
9789574429752,要真正學得Linux的精華，文字模式是不二法門。學會了文字模式的操作，所有Linux發行版，甚至是其他Unix－like系統都可暢行無阻。Linux的文字模式雖然沒有圖形模式直覺，但也絕不像坊間的書籍艱澀難懂。為了讓您的Linux學習之路更為順暢， 我們考量入門者的學習流程，由基礎概念、安裝、基本操作、及各項常用設定講起，讓您能夠循序漸進的熟悉Linux。接著在既有的基礎上，逐一說明帳號管理、檔案系統、套件管理、工作排程、系統資訊檢視、Shell、系統核心，及網路伺服器架設等。 此外，本書針對目前報考者較多的LPIC－1整理了考試範圍，並在各相關章節加註應考要訣，說明應特別熟習的部分及注意事項，只要您熟悉本書提及的各項觀念與技能，便應具備了應考的基本知識。 ◎Linux 全方位學習：考量學習程序，由基礎觀念、安裝、基本操作到系統管理、進階技術及伺服器架設， 逐一說明、完整介紹。 ◎系統管理實務：帳號、檔案系統、磁碟空間、排程、套件管理。 ◎進階管理技術：使用者環境、Shell Script 程式設計、防火牆設定。 ◎常用伺服器架設：WWW、FTP、Mail、Samba、SSH、NFS。本書特色‧純文字模式操作：文字模式是 Linux 精髓，適用所有發行版，是深入 Linux、進一步學習系統管理的必備基礎。 ‧LPI 應考叮嚀：最新 LPI 應考資訊，於各章節提點相關考題之注意事項。 
9789574429653,Linux 已經是很多公司使用的系統，從會到不會，本書是您取得 Linux 職場新技能的最佳選擇！想學會 Linux 不一定要拿艱澀的指令來增加自己的挫折感！親切的視窗環境，有效降低學習門檻，先建立信心、學習各項管理概念，再在操作過程中自然的接觸指令，學習 Linux 可以輕鬆、扎實，又有效率！◎全新 GNOME 3 桌面環境解析。◎介紹使用最新 Live CD，無須安裝立即體驗，馬上學習。◎安裝過程逐步說明，硬體支援度、安全性最佳。◎Windows、 Linux 雙系統並存，最新 Windows 7 適用。◎正確觀念詳實解析，操作、管理到架站，逐一深入說明。◎介紹並說明如何使用最新 ext4 檔案系統。◎帳號、磁碟空間、排程...，扎實掌握系統架構。◎WWW、FTP、Mail 及 Samba 等常用伺服器架設實務。◎內建透明視窗、立體旋轉桌面、視窗切換特效...等 3D 特效。◎ADSL、Cable、區域網路、無線上網，即時傳訊...等網路設定與應用。◎在隨身碟安裝 Linux，系統、設定、文件... 隨時帶著走！◎讀卡機、USB 隨身碟、外接式硬碟、印表機、iPhone... 週邊設定應用詳解。◎專為初學者設計，使用最新版本，完整實測、逐步示範講解。◎實務經驗整理分享：統整管理經驗，分享實用技巧。◎常見問題排困解難：專章詳解安裝及操作問題。
9789862015049,"無痛入門，一本最適合初學者學習的LINUX書籍，保證一路順暢!◎Linux各種發行版本及套件詳細解說，讓您對Linux瞭若指掌◎以VirtulBox虛擬環境安裝，不管作業系統為何，通通順利安裝◎Linux開機流程、安裝步驟、磁碟分割，Step by Step清楚解說◎詳細說明關於Ext4檔案類型及文字編輯器的進階檔案處理◎文字、圖形介面登入、遠端登入、主控台操作實際執行◎指令解析，眾多範例實作，讓您在順暢與循序步調中學習◎講解系統管理各項工作，說明Linux各個目錄用途、群組及帳號管理◎郵件伺服器、網域名稱理論與觀念、建置DNS伺服器等實務練習"
9789866072147,"極度靈活的防火牆運用技巧　　完整的頻寬合併及管理技術　　您不可不知的通透式防火牆　　常見的網路攻擊手法及防護方式　　防火牆硬體需求評估　　防火牆效能最佳化 　　這是一本將理論與實務作完美結合的書。由網路的基本觀念開始，以由淺入深的方式，逐步引導讀者進入網路安全的世界，讓讀者從無到有的快速向下紮根，以幫助有心跨入網路安全領域的IT技術人員，能夠完整且正確的建構企業網路的安全屏障。    　　■ 深入淺出的TCP/IP通訊介紹。　　■ 完整的防火牆技術說明。　　■ 靈活的運用防火牆模組。　　■ 常見的網路攻擊方式及防護的手法。　　■ 如何用Squid來節省網路頻寬及保護脆弱的Web Server。　　■ 您不可不知的kernel patch及Compiler技術。　　■ 把Linux防火牆升級為應用層防火牆。　　■ 千變萬化的通透式防火牆。　　■ 讓商用路由器望塵莫及的Advance Routing及多線路合併技術。　　■ 網管人員的特效藥，Linux下的頻寬管理技術。　　■ 靈活運用MRTG以統計防火牆管理的必要訊息。　　■ 弱點掃描、入侵偵測及主動防禦系統。　　■ 使用Linux系統建構以IPSec為基礎的VPN系統。　　■ 完整的數位憑證介紹及應用。　　■ 使用Linux系統建構以L2TP為基礎的VPN系統。  "
9789862762295,章節目錄 第1章 建構方便架站之網路環境第2章 Ubuntu Linux安裝設定第3章 Ubuntu 軟體套件管理第4章 Ubuntu Linux管理第5章 網路概念暨Ubuntu網路服務概說第6章 Bind9名稱伺服器第7章 郵件伺服器第8章 檔案傳輸伺服器(VsFTP) 第9章 網路芳鄰伺服器(SAMBA) 第10章 Nginx + PHP + MySQL網頁資料庫第11章 各式網頁應用程式安裝簡介第12章 防火牆概說暨網路咽喉點應用第13章 增強伺服器之資安管控第14章 常用工具指令總整理 光碟內容 Ubuntu 11.04 Desktop edition 以下路徑有設計方向參考，可以參考用色、圖樣 I:\圖書事業處\出版企劃部\Tim\CA157 + CA160光碟圓標參考
9789574428991,"Linux 已經是很多公司使用的系統, 從會到不會, 本書是您取得 Linux 職場新技能的最佳選擇！
想學會 Linux 不一定要拿艱澀的指令來增加自己的挫折感！親切的視窗環境, 有效降低學習門檻, 先建立信心、學習各項管理概念, 再在操作過程中自然的接觸指令, 學習 Linux 可以輕鬆、扎實, 又有效率！
◎介紹使用最新 Live CD, 無須安裝立即體驗, 馬上學習。◎安裝過程逐步說明, 硬體支援度、安全性最佳。◎Windows、 Linux 雙系統並存, 最新 Windows 7 適用。◎正確觀念詳實解析, 操作、管理到架站, 逐一深入說明。◎介紹並說明如何使用最新 ext4 檔案系統。◎帳號、磁碟空間、排程…, 扎實掌握系統架構。◎WWW、FTP、Mail 及 Samba 等常用伺服器架設實務。◎內建透明視窗、立體旋轉桌面、視窗切換特效… 等 3D 特效。◎ADSL、Cable、區域網路、無線上網, 即時傳訊… 等網路設定與應用。◎在隨身碟安裝 Linux, 系統、設定、文件… 隨時帶著走！◎讀卡機、USB 隨身碟、外接式硬碟、印表機、iPod/iPhone... 週邊設定應用詳解。
◎專為初學者設計, 使用最新版本, 完整實測、逐步示範講解。◎實務經驗整理分享：統整管理經驗, 分享實用技巧。◎常見問題排困解難：專章詳解安裝及操作問題。"
9789862013892,"本書共分為基礎入門篇、系統管理篇、伺服器架設篇，以深入淺出的方式，將引導您從Ubuntu Linux的安裝與圖形化界面的操作學習，到如何透過各種不同的常用指令進行系統的操作，更針對各種不同的Linux管理應用，介紹有關於伺服器平台的架設與管理。 ◎以基礎入門及LPI 101考試科目範圍為Linux基礎的學習方向，透過本書，除了吸收到基本的Linux知識，更熟悉如何管理與架設伺服器平台。 ◎內容涵蓋安裝、操作、系統、網路、安全、與伺服器的設定。在伺服器的方面，介紹了SSH、NAT、DHCP、APACHE、FTP、SAMBA、MySQL等伺服器架設與應用基礎。 ◎根據業界MIS工程師之Linux基礎課題必會之學習範疇為全書的內容主軸，章章切入學習重點，讓讀者能紮實學會Ubuntu Linux系統的操作。 ◎獨家附贈Ubuntu 10.04 Server、Desktop、Netbook系統安裝光碟，三種版本一次到位，讀者可依實際需求選擇安裝。 "
9789862013717,"Linux的各版本使用介面已經相當友善，而大部分的功能與遠端登入需透過指令的輸入來達成，因此熟悉各指令的特點並將其活用，對於Linux的使用者而言，是不可或缺的根基。 本書內容支援大多數的Linux環境，包括Red Hat系列、Mandrake、Debian、SuSE、gentoo、Ubuntu、FreeBSD。以最常用的指令為分類基礎，務使讀者運用此書能快速上手並查閱無礙。 ◎按照英文字母A-Z循序編列，易於查詢指令名稱◎詳加列示出指令的來源、屬性、語法、參數、功能◎指令應用的執行範例，一點就能理解◎相關指令及相關檔案的參照查詢應用"
9789862013540,"本書著重於基本觀念之建立與任務的解決，輔以簡易與進階兩類實務需求為範例，以循序方式舉例說明處理問題的方法與步驟。全書共分成3篇18章，介紹如何以虛擬環境VirtualBox建置作業環境，以最容易的方式導入Linux環境的建置、檔案系統的介紹與實務應用、帳號與群組管理、系統管理與伺服器建置等內容。讓您在順暢與循序的步調中學習Linux系統管理，相信一定能快速帶領讀者了解Linux系統的世界。"
9789574428557,"產品介紹（Tell me a story）：Linux已經是很多公司使用的系統，從會到不會，本書是您取得Linux職場新技能的最佳選擇！ 
想學會Linux不一定要拿艱澀的指令來增加自己的挫折感！親切的視窗環境，有效降低學習門檻，先建立信心、學習各項管理概念，再在操作過程中自然的接觸指令，學習Linux可以輕鬆、扎實，又有效率！ 
◎介紹使用最新 Live CD，無須安裝立即體驗，馬上學習。 ◎安裝過程逐步說明，硬體支援度、安全性最佳。 ◎Windows、 Linux 雙系統並存，最新Windows 7適用。 ◎正確觀念詳實解析，操作、管理到架站，逐一深入說明。 ◎介紹並說明如何使用最新ext4檔案系統。 ◎帳號、磁碟空間、排程…，扎實掌握系統架構。 ◎WWW、FTP、Mail及Samba等常用伺服器架設實務。 ◎內建透明視窗、立體旋轉桌面、視窗切換特效… 等3D特效。 ◎ADSL、Cable、區域網路、無線上網，即時傳訊… 等網路設定與應用。 ◎在隨身碟安裝Linux，系統、設定、文件… 隨時帶著走！ ◎讀卡機、USB隨身碟、外接式硬碟、印表機… 週邊設定應用詳解。 
本書特色：◎專為初學者設計，使用最新版本，完整實測、逐步示範講解。 ◎實務經驗整理分享：統整管理經驗，分享實用技巧。 ◎常見問題排困解難：專章詳解安裝及操作問題。 "
9789861992235,"自2004年10月推出第一個版本以來，Ubuntu迅速成為Linux世界中一顆耀眼的新星，亦成功獲得所有Linux使用者的注目。截至目前為止，Ubuntu已經是眾多Linux發行版本中佔有率最高的一套。能夠在短短數年之間取得這樣的成就，Ubuntu本身的吸引力不言可喻。
一向以可用性為主的Ubuntu，目前已經推出代號為Lucid Lynx（清醒的山貓）的10.04 版。此版本提供了全新的圖形介面設計，視窗管理程式GNOME也採用剛推出的2.30版。再加上對社群網站的直接支援，無疑地會讓Ubuntu在Linux的世界中持續發光發熱。
源自於Debian的Ubuntu，在系統穩定性或是套件管理等功能上，都沿襲了Debian的設計，甚至在各方面的功能上都有青出於藍的表現。無論是剛接觸Linux的新手，或是已經在其他發行版本上使用過一段時間的Linux老手，Ubuntu都會是非常好的Linux發行版本選擇。也因為Ubuntu的親和力十足，一些電腦廠商在推出搭配Linux作業系統的桌上型電腦或筆記型電腦時，使用的Linux發行版本正是Ubuntu。因為Ubuntu在操作上與時下市佔率最高的作業系統Windows相當接近，可以減少初學者的摸索時間。事實上也因為Ubuntu的操作相當便捷，許多初學Linux的使用者不再因為這套作業系統與Windows有差異性存在而感到害怕或是不習慣。只要對電腦有一些基本的認識，任何人都能在短時間內學會Ubuntu Linux的操作。Linux系統很複雜？操作與Windows完全不同？這些說法在Ubuntu系統上完全不成立。
Ubuntu每一個版本都會讓人有耳目一新的感受，10.04版也是如此。準備好一杯咖啡，開始安裝並享受這套世界上最多人使用的Linux發行版本吧！"
9789862013489,"本書內容涵蓋了Linux最重要的基礎知識，包括安裝步驟、套件管理、檔案系統架構、上網設定、開機程序機制、帳號與權限設定、排程工作、終端機與圖形化桌面的操作方式等等，並指出輕鬆又確實的學習方向，內容由淺到深，讓初學者既能學會使用Linux來作日常工作，又能打下系統管理等進階技術的基礎。各章的最後還介紹了相關指令的語法參數與使用範例，輔以延伸練習來強化應證所學成果，讓您輕鬆快速地掌握Linux。"
9789861819419,"透過最完善的學習步驟，讓您按部就班的學習如何建築一個安全防護網於你的Linux作業系統中，讓運行於主機內的伺服器服務可以擁有妥善的保護。網路安全一直是各個領域中十分重要的議題，再加上近期十分熱門的雲端應用技術，在在顯示著未來在網路服務的應用上，安全議題絕對會越趨重要。因此，如何於主機或是網路環境上配置一個安全的運行環境便是一項十分重要的作業。本書透過最完善的學習步驟，讓您按部就班的學習如何建築一個安全防護網於你的Linux作業系統中，讓運行於主機內的伺服器服務可以擁有妥善的保護。包括下列各項領域：針對企業內部基礎伺服器運作需求來深入探討安全防護機制的建置深入了解各種安全危害來源，透過其運作屬性，提出對應的安全防護機制透過iptables工具完成解決與避免安全上的問題透過紀錄器、誘探器與其它工具來診斷隱匿於深處的安全問題涵蓋兩大Linux發行套件（CentOS/SUSE Linux）的完整實例操作，讓你更可以快速的實踐書中的所有範例 讓你的防火牆可以隨著時間而進行成長，具有絕佳的防護功能搭配企業基礎四大伺服器的建置，充份了解安全防護的配置方式與防火牆規則的運用網路伺服器主機安全防護入門實戰 IPTABLES 防火牆建置工程實戰應用程式等級閘道器的應用Linux基礎伺服器建置與安全防護"
9789574998821,"實驗課程本書的第一及第二章將提供至少10個以上的實驗，可分別從系統平台的安裝、作業系統的燒錄、開發平台的使用等，讀完這兩章將會對PXA310處理器的強大功能、及Linux作業系統平台的使用，有一定程度的瞭解。驅動程式本書的第三章至第五章，分別從製作檔的原理、模組的載入與卸載、檔案操作結構、驅動程式的撰寫、中斷的使用，透過由淺入深之介紹，驅動程式實例的撰寫，讀者將學會如何在Linux作業系統下撰寫驅動程式，並利用Linux作業系統平台來測試所撰寫的驅動程式。應用程式撰寫本書第六章以Qtopia圖型介面軟體的安裝，開啟了在Linux作業系統下撰寫圖形控制軟體的序幕，進一步說明圖形介面的設計、編譯及連結，最後以Linux作業系統的內建圖形介面軟體為例，使讀者務必熟悉如何在嵌入式系統下撰寫圖形介面軟體。"
9789572173855,《ARM Linux核心嵌入式系統開發指南》凝聚了作者12年的工作經驗和學習心得與體會，內容涵蓋了嵌入式系統Linux核心開發的各個方面。作者根據自己11年實戰的工作經驗，介紹了嵌入式系統的概念、組織架構、工作原理、軟硬體設計流程、開發除錯方法以及嵌入式Linux的開發方法與技能，其中列舉了許多作者工作中的實際案例。 另外，作者根據自己反覆閱讀Linux 2.6核心原始碼和Linux核心參考書的筆記與心得，用很大篇幅深入剖析了Linux核心的組成結構以及各元件的實現原理，在闡述理論的同時對核心原始碼進行詳細註釋，這樣既加深了對Linux核心原理的理解，又可引導讀者自行閱讀、分析核心原始碼。本書共32章，分為四部分，每一部分的內容既相互獨立，又彼此關聯，讀者可以根據自己的實際情況選擇性地閱讀，不必嚴格依照書中的章節順序。
9789574935079,"這本書分成兩個部份。第一部份，解說Linux是什麼，把一些Microsoft與Linux陣營衝突的背景描述出來，並且討論Microsoft與Linux，這兩種作業系統在名詞與認知上的差異。本書的第二部份，則把焦點放在一些特定的步驟：如你要怎麼安裝、設定，以及使用Linux，來取代Microsoft系統來作一些連結。總共有十二個步驟，每一個我們都用一個章節來討論：  步驟1： 安裝Linux  步驟2： 設定X Windows  步驟3： 編譯一個Kernel  步驟4： 連上網路  步驟５： 使用者與群組的管理  步驟６： 與Microsoft及Novell的融合  步驟７： 啟動印表機  步驟８： 建立一個網站伺服器  步驟９： 操控電子郵件  步驟１０：""安裝""更多的軟體  步驟１１：分享與排程  步驟１２：讓你的Office自由作者簡介  Michael Joseph Miller 是《Migrating from NetWare to Windows NT(Sybex)》的作者。他的其他作品還包含《Managing   an Inherited NetWare Network (Sybex) 》。他管理過NetWare、NT、Solaris及Linux網路，包含了在PROLIFIC公司。他工作使用的EDA軟體，架在以Linux為主的發展環境中，運作地十分穩定。譯者簡介  翁宜賢（Pozo, Easun Wong），國立交通大學資科所碩士。喜歡學習新的事務，熟悉NetWare、NT、Solaris、Linux及Windows等系統。目前任職於國內某知名後段廠CIM。曾用一台十分老舊的PC安裝Linux，同時處理大量資料的處理，而且效能一直很穩定。"
9789574933525,"這是一本相當精簡且為中階程度的 Oracle8i 介紹書籍，我們在這本書裡面附上了 Oracle8i Enterprise Edition for Linux 的試用版光碟，讀者可依照本書的說明將 Linux 版的 Oracle8i 資料庫系統安裝到 Linux 主機上，安裝完畢之後，請隨著我們每一章的說明來學習各種跟 Oracle8i 有關的資料庫技術。本書主要說明 Linux 版 Oracle8i 的基本觀念，並提供相當實務的練習，藉以快速進入 Oracel8i 的世界。不管是資料庫管理人員、程式開發人員或是一般的使用者都可以藉由本書了解到 Oracle8i 系統的特性。Oracle8i 是一套相當複雜的資料庫管理系統，不管讀者之前具有什麼樣的背景學識，相信這套 Oracle8i 系統對讀者來說都是一大挑戰。讀完本書之後，可以了解到 Oracle8i 系統的各項基本知識，包括 Oracle8i 資料庫的架構以及 Oracle8i 系統如何管理各個資料庫的存取連線，以及其他相當重要的基本觀念等，而這些基本觀念盡在本書，希望讀者喜歡。閱讀本書前應有的基礎知識本書主要針對完全不懂 Oracle8i 的讀者所撰寫的，透過本書讀者可以學習到相當多的資料庫管理技術。在進入本書的講解之前，若讀者已經對於資料庫系統有些許的基本觀念會比較好，如有關聯式資料庫的基礎則更佳。因為 Oracle8i 是一套資料庫管理系統，因此本書特別附上實務性的練習，以便讓讀者做中學、學中做，而更容易進入 Oracle8i 的殿堂。假設讀者已經具有關聯式資料庫的基礎的話，在看本書的時候就可以特別注意 Oracle8i 對於關聯式資料庫的實作部分。如讀者完全是資料庫管理系統的門外漢的話，建議可以參考這本書：An Introduction to Database Systems (Addison Wesley, 1999), 該書是由關聯式資料庫創始 C.J. Date所著。"
9789574933310,本書能讓您快速且簡易地學習關於Linux的入門、安裝及設定 !     有愈來愈多的Windows使用者﹐準備要將作業系統切換到Linux；如果讀者正是其中之一﹐或者想要保有Linux及Windows兩種作業系統 -- 那麼本書將能在最短時間內幫助讀者完成! 本書及所附的CD-ROM最容易上手及使用的工具書﹐內容涵蓋了所有初學者所需要的主題﹐如Linux的安裝程序、基本的設定指引等；一切都是以讓讀者能在最短時間內學會Linux為最高指導原則。讀者將可以使用Linux來完成那些原本在Windows系統中進行的工作﹐如文書處理、試算表及電子郵件等；不單是操作上的技巧相同﹐就連所花的成本也僅需Microsoft Office的一小部份。同時本書也針對目前主要的幾個Linux版本﹐如Red Hat Linux、Caldera OpenLinux、TurboLinux及SuSE Linux等﹐進行詳細的講解；同時所附的CD-ROM中也收錄了上述幾種Linux的最新版本。    在寫作風格方面﹐本書不同於一般技術文件充滿艱澀的用語；相反地，全文不但淺顯易懂﹐並輔以大量的step-by-step的實際操作指引。毋庸置疑地﹐本書是目前市場上最完整的初學指引 !    本書將告訴讀者如何進行下列工作：	安裝Linux作業系統。	簡易地設定Linux組態﹐同時也針對初學者可能遭遇到的各種問題進行疑難排解。	透過您的ISP廠商﹐連接上網際網路。	使用PartitionMagic在同一台電腦上安裝Linux及Windows。	在Linux中使用如同在Windows中一樣簡單的方式來進行工作﹐但卻僅需極低的成本。	解答有關筆記型電腦的各項問題﹐如PCM卡、數據機、IRQ的衝突、LCD螢幕和電源管理等。    此外， 還有許多更深入的主題﹐如記憶體管理、DOS模擬器及核心模組的重新編譯等。
9789574933037," 本書分為五個部分。   第一部份	 第一部份是針對沒有 Linux 使用經驗，並且需要安裝協助的人。   第一章的重點在於 NT 與 Linux 架構上的差異，並且能幫助您了解為什麼 Linux 環境上某些東西是這個樣子。第二章是系統安裝：我們並不是把該產品的安裝說明拿出來抄一遍，而是特別協助您將 Linux 系統設定為伺服器。第三章是安裝程序的擴充，教您如何設定 Linux 上最流行的圖形環境，GNOME 和 KDE。之所以花一整章來說明，是因為我們認為當您必須登入伺服器從事管理工作時，有一個愉快的工作環境是很重要的。最後，第四章說明在 Linux 上安裝軟體的程序。我們涵蓋了兩個最流行的方法 (至少對系統管理員而言)：使用 RPM 以及自行編譯套件。   第二部份	 第二部分是管理所有 Linux 系統上共同的功能，而不只是伺服器。  有些章節，包括第 5、6 章都是用來幫助您有效地使用系統，畢竟，如果您不知道如何使用它，那麼這個新作業系統還有什麼意思呢？！第七章開始進入啟動與關機的基礎，以及設定 Linux 的開機管理員 LILO。第八章轉到磁碟上，並討論管理磁碟、建立分割區、以及設定磁碟配額的程序。第九章檢視了一些系統管理員會碰到的系統低階部分：核心系統服務。這包括一些關鍵行程，像是 init，它是所有行程之父。編譯 Linux 核心的工作則是在第十章講解，不但帶您走完整個過程，並且還詳加解釋。第二部分是以基本系統安全做結束。   第三部份	 在第三部份您將學到所有執行 Internet 站台所需的服務，這包括 DNS、FTP、Web、SMTP Mail、POP Mail 以及 Secure Shell (SSH) - 分別從第 12 章到 17 章。在每一章當中，我們都經歷過下載、編譯、以及安裝伺服器軟體的過程，包括設定程序。而且如果可以的話，我們甚至針對常見設定，提供整個設定檔。   第四部份	 第四部分的方向與第三部份相反。我們只檢視那些提供內部網路使用的服務。   從第 18 章的 NFS 開始，您將會學到如何設定伺服端和用戶端，然後第19章解釋 NIS 用戶端和伺服器的設定，包括了一些在公司內部署 NIS 的示範。第 20 章是針對那些想用 Samba 來取代 NT 的人。列印服務以及 LPD 系統是在第 21 章討論，第22章介紹 DHCP，教您如何設定伺服器及用戶端。最後，我們第 23 章以討論備份做為結束，這涵蓋了一些 Linux 所附的工具，以及其他商業套件的參考。   第五部份	 第五部分進入更複雜的 Linux 網路功能。   第 24 章幫助您了解設定網路卡和擇徑表 (routing table) 的命令列工具。第 25 章介紹 ipchains 以及它在設定 IP 偽裝和 IP 防火牆所擔任的角色。最後，第 26 章檢視 /proc 檔案系統。   附錄	  附錄 A 介紹 Red Hat Linux 所附的程式語言，附錄 B 列出許多 Linux 可用的工具，讓您能把它當成主要的桌上型作業系統。"
